Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=9 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4636/5000 [1:11:13<07:14,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4637/5000 [1:11:15<09:28,  1.57s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4638/5000 [1:11:16<07:59,  1.33s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4639/5000 [1:11:17<06:35,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4640/5000 [1:11:19<09:26,  1.57s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4641/5000 [1:11:21<10:06,  1.69s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4642/5000 [1:11:24<11:26,  1.92s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4643/5000 [1:11:24<08:57,  1.51s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4644/5000 [1:11:25<07:12,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4645/5000 [1:11:25<05:59,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4646/5000 [1:11:26<05:08,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4647/5000 [1:11:26<04:32,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4648/5000 [1:11:27<04:14,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4649/5000 [1:11:28<04:16,  1.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4650/5000 [1:11:28<03:57,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4651/5000 [1:11:31<07:37,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4652/5000 [1:11:32<06:15,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4653/5000 [1:11:32<05:22,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4654/5000 [1:11:33<04:41,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4655/5000 [1:11:33<04:13,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4656/5000 [1:11:34<03:53,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4657/5000 [1:11:34<03:39,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4658/5000 [1:11:35<03:27,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4659/5000 [1:11:35<03:19,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4660/5000 [1:11:36<03:22,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4661/5000 [1:11:37<03:18,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4662/5000 [1:11:37<03:14,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4663/5000 [1:11:38<03:10,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4664/5000 [1:11:38<03:07,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4665/5000 [1:11:41<06:29,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4666/5000 [1:11:44<09:01,  1.62s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4667/5000 [1:11:46<10:54,  1.96s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4668/5000 [1:11:47<08:30,  1.54s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4669/5000 [1:11:47<06:56,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4670/5000 [1:11:48<05:44,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4671/5000 [1:11:50<07:52,  1.44s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4672/5000 [1:11:53<09:29,  1.74s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4673/5000 [1:11:54<07:50,  1.44s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4674/5000 [1:11:54<06:21,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4675/5000 [1:11:55<05:18,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4676/5000 [1:11:57<07:47,  1.44s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4677/5000 [1:11:58<06:25,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4678/5000 [1:11:58<05:21,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4679/5000 [1:11:59<04:56,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4680/5000 [1:12:01<07:06,  1.33s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4681/5000 [1:12:02<05:55,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4682/5000 [1:12:02<05:00,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4683/5000 [1:12:05<07:25,  1.41s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4684/5000 [1:12:05<06:03,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4685/5000 [1:12:06<05:05,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4686/5000 [1:12:07<04:24,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4687/5000 [1:12:07<03:55,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4688/5000 [1:12:09<06:20,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4689/5000 [1:12:10<05:16,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4690/5000 [1:12:11<04:49,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4691/5000 [1:12:11<04:12,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4692/5000 [1:12:12<03:46,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4693/5000 [1:12:12<03:28,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4694/5000 [1:12:15<05:43,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4695/5000 [1:12:17<07:07,  1.40s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4696/5000 [1:12:19<08:07,  1.61s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4697/5000 [1:12:19<06:30,  1.29s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4698/5000 [1:12:20<05:21,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4699/5000 [1:12:20<04:51,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4700/5000 [1:12:21<04:19,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4701/5000 [1:12:22<03:56,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4702/5000 [1:12:22<03:51,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4703/5000 [1:12:24<05:42,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4704/5000 [1:12:25<04:48,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4705/5000 [1:12:26<04:10,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4706/5000 [1:12:26<03:43,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4707/5000 [1:12:27<03:24,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4708/5000 [1:12:27<03:09,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4709/5000 [1:12:29<05:22,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4710/5000 [1:12:32<06:51,  1.42s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4711/5000 [1:12:32<05:35,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4712/5000 [1:12:33<04:40,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4713/5000 [1:12:36<07:39,  1.60s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4714/5000 [1:12:38<08:40,  1.82s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4715/5000 [1:12:39<06:49,  1.44s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4716/5000 [1:12:39<05:32,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4717/5000 [1:12:40<04:38,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4718/5000 [1:12:40<04:00,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4719/5000 [1:12:41<03:52,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4720/5000 [1:12:42<03:53,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4721/5000 [1:12:45<06:37,  1.42s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4722/5000 [1:12:48<08:49,  1.91s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4723/5000 [1:12:48<06:55,  1.50s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4724/5000 [1:12:49<05:34,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4725/5000 [1:12:49<04:43,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4726/5000 [1:12:50<04:02,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4727/5000 [1:12:50<03:33,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4728/5000 [1:12:51<03:30,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4729/5000 [1:12:54<05:52,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4730/5000 [1:12:54<04:55,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4731/5000 [1:12:55<04:11,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4732/5000 [1:12:57<06:01,  1.35s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4733/5000 [1:12:58<04:55,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4734/5000 [1:12:58<04:10,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4735/5000 [1:12:59<03:42,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4736/5000 [1:13:01<05:20,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4737/5000 [1:13:02<04:42,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4738/5000 [1:13:02<03:59,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4739/5000 [1:13:03<03:35,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4740/5000 [1:13:04<03:17,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4741/5000 [1:13:06<05:59,  1.39s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4742/5000 [1:13:07<04:52,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4743/5000 [1:13:07<04:05,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4744/5000 [1:13:10<05:48,  1.36s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4745/5000 [1:13:10<04:45,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4746/5000 [1:13:13<06:35,  1.56s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4747/5000 [1:13:14<05:23,  1.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4748/5000 [1:13:14<04:36,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4749/5000 [1:13:16<05:43,  1.37s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4750/5000 [1:13:19<06:51,  1.65s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4751/5000 [1:13:19<05:28,  1.32s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4752/5000 [1:13:20<04:45,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4753/5000 [1:13:20<03:59,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4754/5000 [1:13:21<03:26,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4755/5000 [1:13:21<03:03,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4756/5000 [1:13:22<02:48,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4757/5000 [1:13:25<05:04,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4758/5000 [1:13:25<04:11,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4759/5000 [1:13:26<03:40,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4760/5000 [1:13:26<03:13,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4761/5000 [1:13:27<02:54,  1.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4762/5000 [1:13:27<02:40,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4763/5000 [1:13:28<02:30,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4764/5000 [1:13:29<02:29,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4765/5000 [1:13:29<02:27,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4766/5000 [1:13:30<02:21,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4767/5000 [1:13:30<02:21,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4768/5000 [1:13:31<02:21,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4769/5000 [1:13:32<02:16,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4770/5000 [1:13:32<02:12,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4771/5000 [1:13:33<02:10,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4772/5000 [1:13:33<02:09,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4773/5000 [1:13:34<02:07,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4774/5000 [1:13:34<02:21,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4775/5000 [1:13:35<02:16,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4776/5000 [1:13:36<02:11,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4777/5000 [1:13:36<02:08,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4778/5000 [1:13:37<02:06,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4779/5000 [1:13:37<02:04,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4780/5000 [1:13:38<02:02,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4781/5000 [1:13:40<04:02,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4782/5000 [1:13:41<03:25,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4783/5000 [1:13:43<04:58,  1.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4784/5000 [1:13:44<04:03,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4785/5000 [1:13:44<03:28,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4786/5000 [1:13:46<04:42,  1.32s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4787/5000 [1:13:47<03:52,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4788/5000 [1:13:48<03:16,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4789/5000 [1:13:48<02:52,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4790/5000 [1:13:49<02:38,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4791/5000 [1:13:49<02:37,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4792/5000 [1:13:50<02:23,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4793/5000 [1:13:51<02:13,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4794/5000 [1:13:51<02:07,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4795/5000 [1:13:52<02:01,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4796/5000 [1:13:52<02:02,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4797/5000 [1:13:53<01:58,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4798/5000 [1:13:53<01:55,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4799/5000 [1:13:54<01:53,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4800/5000 [1:13:54<01:51,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4801/5000 [1:13:57<03:47,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4802/5000 [1:13:58<03:14,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4803/5000 [1:13:58<02:47,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4804/5000 [1:13:59<02:28,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4805/5000 [1:13:59<02:15,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4806/5000 [1:14:00<02:06,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4807/5000 [1:14:02<04:01,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4808/5000 [1:14:05<05:29,  1.71s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4809/5000 [1:14:06<04:24,  1.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4810/5000 [1:14:08<05:29,  1.74s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4811/5000 [1:14:09<04:21,  1.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4812/5000 [1:14:09<03:32,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4813/5000 [1:14:10<02:58,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4814/5000 [1:14:11<02:34,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4815/5000 [1:14:11<02:21,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4816/5000 [1:14:14<03:51,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4817/5000 [1:14:14<03:14,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4818/5000 [1:14:15<02:48,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4819/5000 [1:14:15<02:30,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4820/5000 [1:14:18<03:43,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4821/5000 [1:14:20<04:30,  1.51s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4822/5000 [1:14:20<03:41,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4823/5000 [1:14:23<04:51,  1.65s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4824/5000 [1:14:25<05:38,  1.92s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4825/5000 [1:14:26<04:27,  1.53s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4826/5000 [1:14:27<03:34,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4827/5000 [1:14:29<04:25,  1.54s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4828/5000 [1:14:29<03:33,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4829/5000 [1:14:30<02:56,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4830/5000 [1:14:31<02:30,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4831/5000 [1:14:31<02:13,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4832/5000 [1:14:32<01:59,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4833/5000 [1:14:32<01:55,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4834/5000 [1:14:33<01:48,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4835/5000 [1:14:33<01:41,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4836/5000 [1:14:34<01:38,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4837/5000 [1:14:35<01:39,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4838/5000 [1:14:35<01:35,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4839/5000 [1:14:36<01:34,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4840/5000 [1:14:38<02:53,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4841/5000 [1:14:40<03:50,  1.45s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4842/5000 [1:14:42<04:28,  1.70s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4843/5000 [1:14:43<03:32,  1.35s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4844/5000 [1:14:44<02:55,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4845/5000 [1:14:44<02:27,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4846/5000 [1:14:47<04:04,  1.59s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4847/5000 [1:14:50<04:54,  1.93s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4848/5000 [1:14:50<03:49,  1.51s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4849/5000 [1:14:51<03:10,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4850/5000 [1:14:52<02:37,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4851/5000 [1:14:52<02:16,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4852/5000 [1:14:55<03:36,  1.47s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4853/5000 [1:14:56<02:57,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4854/5000 [1:14:56<02:29,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4855/5000 [1:14:57<02:16,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4856/5000 [1:14:58<02:03,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4857/5000 [1:15:01<03:25,  1.44s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4858/5000 [1:15:01<02:48,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4859/5000 [1:15:02<02:19,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4860/5000 [1:15:05<03:47,  1.62s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4861/5000 [1:15:05<03:01,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4862/5000 [1:15:06<02:33,  1.11s/it]
