Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  83%|████████▎ | 4173/5000 [1:00:52<07:32,  1.83it/s]
Processing ZhengPeng7_BiRefNet-matting:  83%|████████▎ | 4174/5000 [1:00:53<07:21,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▎ | 4175/5000 [1:00:53<07:32,  1.82it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▎ | 4176/5000 [1:00:54<07:21,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▎ | 4177/5000 [1:00:54<07:29,  1.83it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▎ | 4178/5000 [1:00:55<07:19,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▎ | 4179/5000 [1:00:56<07:29,  1.83it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▎ | 4180/5000 [1:00:56<07:16,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▎ | 4181/5000 [1:00:57<07:08,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▎ | 4182/5000 [1:00:57<07:19,  1.86it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▎ | 4183/5000 [1:00:58<07:27,  1.83it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▎ | 4184/5000 [1:00:58<07:33,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▎ | 4185/5000 [1:00:59<07:36,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▎ | 4186/5000 [1:00:59<07:22,  1.84it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▎ | 4187/5000 [1:01:00<07:10,  1.89it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4188/5000 [1:01:00<07:19,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4189/5000 [1:01:01<07:16,  1.86it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4190/5000 [1:01:01<07:10,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4191/5000 [1:01:03<12:22,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4192/5000 [1:01:06<18:53,  1.40s/it]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4193/5000 [1:01:06<15:15,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4194/5000 [1:01:10<25:41,  1.91s/it]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4195/5000 [1:01:11<19:58,  1.49s/it]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4196/5000 [1:01:11<16:01,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4197/5000 [1:01:12<13:14,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4198/5000 [1:01:14<18:28,  1.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4199/5000 [1:01:14<14:55,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4200/5000 [1:01:15<12:27,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4201/5000 [1:01:15<11:02,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4202/5000 [1:01:16<09:45,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4203/5000 [1:01:17<09:12,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4204/5000 [1:01:17<08:48,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4205/5000 [1:01:18<08:30,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4206/5000 [1:01:18<07:57,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4207/5000 [1:01:19<07:53,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4208/5000 [1:01:19<07:50,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4209/5000 [1:01:20<07:47,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4210/5000 [1:01:21<07:25,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4211/5000 [1:01:21<07:10,  1.83it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4212/5000 [1:01:22<06:59,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4213/5000 [1:01:22<06:52,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4214/5000 [1:01:23<06:46,  1.93it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4215/5000 [1:01:24<11:54,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4216/5000 [1:01:25<10:36,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4217/5000 [1:01:25<09:24,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4218/5000 [1:01:26<08:34,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4219/5000 [1:01:28<13:46,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4220/5000 [1:01:28<11:36,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4221/5000 [1:01:29<10:05,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4222/5000 [1:01:29<09:01,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4223/5000 [1:01:30<08:16,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4224/5000 [1:01:32<14:38,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4225/5000 [1:01:33<12:13,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4226/5000 [1:01:33<10:30,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4227/5000 [1:01:34<09:33,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4228/5000 [1:01:34<08:38,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4229/5000 [1:01:35<08:17,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4230/5000 [1:01:37<14:45,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4231/5000 [1:01:40<19:19,  1.51s/it]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4232/5000 [1:01:42<22:53,  1.79s/it]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4233/5000 [1:01:44<24:53,  1.95s/it]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4234/5000 [1:01:47<26:35,  2.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4235/5000 [1:01:47<20:30,  1.61s/it]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4236/5000 [1:01:48<16:31,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4237/5000 [1:01:48<13:45,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4238/5000 [1:01:49<11:32,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4239/5000 [1:01:50<10:17,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4240/5000 [1:01:50<09:25,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4241/5000 [1:01:51<08:30,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4242/5000 [1:01:51<08:12,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4243/5000 [1:01:52<07:41,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4244/5000 [1:01:52<07:32,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4245/5000 [1:01:53<07:26,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4246/5000 [1:01:53<07:26,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4247/5000 [1:01:54<08:01,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4248/5000 [1:01:55<07:29,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4249/5000 [1:01:55<07:11,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4250/5000 [1:01:56<07:38,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4251/5000 [1:01:57<08:01,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4252/5000 [1:01:57<07:48,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4253/5000 [1:01:58<07:21,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4254/5000 [1:02:01<15:22,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4255/5000 [1:02:04<22:20,  1.80s/it]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4256/5000 [1:02:04<17:45,  1.43s/it]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4257/5000 [1:02:07<21:11,  1.71s/it]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4258/5000 [1:02:07<17:00,  1.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4259/5000 [1:02:08<14:42,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4260/5000 [1:02:08<12:08,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4261/5000 [1:02:09<10:36,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4262/5000 [1:02:09<09:17,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4263/5000 [1:02:10<08:23,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4264/5000 [1:02:11<07:42,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4265/5000 [1:02:11<07:34,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4266/5000 [1:02:13<12:00,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4267/5000 [1:02:14<10:30,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4268/5000 [1:02:14<09:28,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4269/5000 [1:02:15<08:42,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4270/5000 [1:02:15<08:15,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4271/5000 [1:02:16<07:36,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4272/5000 [1:02:16<07:11,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4273/5000 [1:02:19<15:32,  1.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4274/5000 [1:02:20<13:01,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4275/5000 [1:02:20<10:56,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4276/5000 [1:02:21<09:48,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4277/5000 [1:02:21<08:41,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4278/5000 [1:02:22<08:58,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4279/5000 [1:02:23<09:00,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4280/5000 [1:02:24<08:22,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4281/5000 [1:02:24<07:58,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4282/5000 [1:02:25<07:26,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4283/5000 [1:02:28<15:50,  1.33s/it]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4284/5000 [1:02:28<12:52,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4285/5000 [1:02:29<10:51,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4286/5000 [1:02:29<10:16,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4287/5000 [1:02:30<09:02,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4288/5000 [1:02:30<08:07,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4289/5000 [1:02:31<07:50,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4290/5000 [1:02:32<07:18,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4291/5000 [1:02:32<06:54,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4292/5000 [1:02:33<06:37,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4293/5000 [1:02:33<06:42,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4294/5000 [1:02:34<06:47,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4295/5000 [1:02:36<11:45,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4296/5000 [1:02:36<10:14,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4297/5000 [1:02:37<09:10,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4298/5000 [1:02:37<08:11,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4299/5000 [1:02:38<07:44,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4300/5000 [1:02:38<07:11,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4301/5000 [1:02:39<06:49,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4302/5000 [1:02:39<06:31,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4303/5000 [1:02:40<06:43,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4304/5000 [1:02:41<06:40,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4305/5000 [1:02:43<14:06,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4306/5000 [1:02:46<20:06,  1.74s/it]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4307/5000 [1:02:47<15:49,  1.37s/it]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4308/5000 [1:02:47<12:49,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4309/5000 [1:02:48<10:42,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4310/5000 [1:02:51<16:43,  1.45s/it]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4311/5000 [1:02:51<13:41,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4312/5000 [1:02:52<11:21,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4313/5000 [1:02:52<09:39,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4314/5000 [1:02:53<08:30,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4315/5000 [1:02:55<15:37,  1.37s/it]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4316/5000 [1:02:59<21:33,  1.89s/it]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4317/5000 [1:02:59<17:00,  1.49s/it]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4318/5000 [1:03:00<13:36,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4319/5000 [1:03:00<11:14,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4320/5000 [1:03:01<09:36,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4321/5000 [1:03:01<08:26,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4322/5000 [1:03:02<07:58,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4323/5000 [1:03:02<07:42,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4324/5000 [1:03:03<07:19,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4325/5000 [1:03:05<12:32,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4326/5000 [1:03:06<10:43,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4327/5000 [1:03:06<09:11,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4328/5000 [1:03:07<08:19,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4329/5000 [1:03:10<15:33,  1.39s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4330/5000 [1:03:10<12:53,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4331/5000 [1:03:12<15:50,  1.42s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4332/5000 [1:03:16<21:41,  1.95s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4333/5000 [1:03:18<22:12,  2.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4334/5000 [1:03:20<24:08,  2.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4335/5000 [1:03:21<18:50,  1.70s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4336/5000 [1:03:21<15:05,  1.36s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4337/5000 [1:03:22<12:14,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4338/5000 [1:03:23<10:26,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4339/5000 [1:03:23<09:10,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4340/5000 [1:03:24<08:22,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4341/5000 [1:03:24<07:43,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4342/5000 [1:03:27<14:08,  1.29s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4343/5000 [1:03:27<11:48,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4344/5000 [1:03:28<10:08,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4345/5000 [1:03:31<16:12,  1.48s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4346/5000 [1:03:31<13:12,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4347/5000 [1:03:32<10:53,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4348/5000 [1:03:33<09:32,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4349/5000 [1:03:33<09:00,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4350/5000 [1:03:34<07:56,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4351/5000 [1:03:34<07:26,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4352/5000 [1:03:35<06:51,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4353/5000 [1:03:35<06:25,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4354/5000 [1:03:36<06:20,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4355/5000 [1:03:37<06:20,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4356/5000 [1:03:37<06:18,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4357/5000 [1:03:38<06:23,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4358/5000 [1:03:38<06:06,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4359/5000 [1:03:39<06:33,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4360/5000 [1:03:39<06:11,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4361/5000 [1:03:42<11:37,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4362/5000 [1:03:42<09:45,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4363/5000 [1:03:43<08:26,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4364/5000 [1:03:43<07:32,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4365/5000 [1:03:44<06:52,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4366/5000 [1:03:44<06:24,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4367/5000 [1:03:46<11:13,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4368/5000 [1:03:47<09:25,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4369/5000 [1:03:47<08:11,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4370/5000 [1:03:51<16:16,  1.55s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4371/5000 [1:03:51<13:13,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4372/5000 [1:03:52<11:05,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4373/5000 [1:03:54<15:24,  1.47s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4374/5000 [1:03:55<12:21,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4375/5000 [1:03:55<10:13,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4376/5000 [1:03:56<08:42,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4377/5000 [1:03:56<07:40,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4378/5000 [1:03:57<06:54,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4379/5000 [1:03:58<06:43,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4380/5000 [1:03:58<06:39,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4381/5000 [1:04:01<12:38,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4382/5000 [1:04:01<10:24,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4383/5000 [1:04:02<08:51,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4384/5000 [1:04:02<07:59,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4385/5000 [1:04:05<12:21,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4386/5000 [1:04:05<10:10,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4387/5000 [1:04:06<08:39,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4388/5000 [1:04:06<07:45,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4389/5000 [1:04:07<07:34,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4390/5000 [1:04:07<07:02,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4391/5000 [1:04:09<10:30,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4392/5000 [1:04:12<15:55,  1.57s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4393/5000 [1:04:15<19:59,  1.98s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4394/5000 [1:04:18<22:51,  2.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4395/5000 [1:04:18<17:28,  1.73s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4396/5000 [1:04:21<20:38,  2.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4397/5000 [1:04:22<16:11,  1.61s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4398/5000 [1:04:24<19:15,  1.92s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4399/5000 [1:04:28<22:46,  2.27s/it]
