Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=9 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2020/5000 [30:13<28:16,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2021/5000 [30:14<31:47,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2022/5000 [30:16<1:00:08,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2023/5000 [30:17<50:30,  1.02s/it]  
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2024/5000 [30:17<43:39,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2025/5000 [30:18<38:55,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2026/5000 [30:20<1:00:46,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2027/5000 [30:21<51:32,  1.04s/it]  
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2028/5000 [30:24<1:21:22,  1.64s/it]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2029/5000 [30:24<1:05:11,  1.32s/it]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2030/5000 [30:25<53:46,  1.09s/it]  
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2031/5000 [30:26<47:04,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2032/5000 [30:26<41:13,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2033/5000 [30:27<37:14,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2034/5000 [30:27<34:17,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2035/5000 [30:28<32:15,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2036/5000 [30:30<57:35,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2037/5000 [30:31<48:19,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2038/5000 [30:31<41:49,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2039/5000 [30:32<37:22,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2040/5000 [30:33<35:48,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2041/5000 [30:33<32:58,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2042/5000 [30:34<30:57,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2043/5000 [30:34<31:08,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2044/5000 [30:35<30:44,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2045/5000 [30:35<29:31,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2046/5000 [30:36<28:42,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2047/5000 [30:36<28:07,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2048/5000 [30:37<28:01,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2049/5000 [30:38<27:38,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2050/5000 [30:38<28:44,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2051/5000 [30:39<28:10,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2052/5000 [30:39<27:48,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2053/5000 [30:40<27:34,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2054/5000 [30:41<28:43,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2055/5000 [30:41<29:31,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2056/5000 [30:42<29:32,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2057/5000 [30:42<30:14,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2058/5000 [30:43<29:21,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2059/5000 [30:43<28:29,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2060/5000 [30:46<52:26,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2061/5000 [30:46<45:29,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2062/5000 [30:47<39:53,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 2063/5000 [30:50<1:07:23,  1.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 2064/5000 [30:50<55:10,  1.13s/it]  
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 2065/5000 [30:51<48:25,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 2066/5000 [30:51<42:22,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 2067/5000 [30:54<1:09:28,  1.42s/it]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 2068/5000 [30:55<57:43,  1.18s/it]  
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 2069/5000 [30:55<48:26,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 2070/5000 [30:56<41:57,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 2071/5000 [30:56<38:34,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 2072/5000 [30:57<35:09,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 2073/5000 [30:58<32:40,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 2074/5000 [30:58<31:58,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2075/5000 [30:59<31:21,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2076/5000 [31:01<54:34,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2077/5000 [31:02<47:10,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2078/5000 [31:04<1:13:33,  1.51s/it]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2079/5000 [31:05<59:50,  1.23s/it]  
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2080/5000 [31:05<49:48,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2081/5000 [31:06<43:59,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2082/5000 [31:09<1:11:29,  1.47s/it]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2083/5000 [31:11<1:27:22,  1.80s/it]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2084/5000 [31:12<1:10:14,  1.45s/it]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2085/5000 [31:13<58:17,  1.20s/it]  
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2086/5000 [31:15<1:14:46,  1.54s/it]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2087/5000 [31:16<1:00:25,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2088/5000 [31:16<53:20,  1.10s/it]  
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2089/5000 [31:17<45:10,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2090/5000 [31:18<40:37,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2091/5000 [31:18<36:21,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2092/5000 [31:19<35:09,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2093/5000 [31:19<32:23,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2094/5000 [31:20<31:40,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2095/5000 [31:20<30:02,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2096/5000 [31:21<30:12,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2097/5000 [31:24<57:48,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2098/5000 [31:24<49:17,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2099/5000 [31:27<1:11:37,  1.48s/it]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2100/5000 [31:27<59:11,  1.22s/it]  
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2101/5000 [31:28<49:39,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2102/5000 [31:29<42:40,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2103/5000 [31:29<37:42,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2104/5000 [31:30<37:22,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2105/5000 [31:30<34:52,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2106/5000 [31:31<33:25,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2107/5000 [31:32<34:09,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2108/5000 [31:33<34:55,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2109/5000 [31:33<33:31,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2110/5000 [31:34<32:51,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2111/5000 [31:34<32:03,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2112/5000 [31:35<30:18,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2113/5000 [31:36<28:59,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2114/5000 [31:36<29:32,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2115/5000 [31:37<29:27,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2116/5000 [31:37<28:35,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2117/5000 [31:38<30:44,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2118/5000 [31:39<29:30,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2119/5000 [31:39<29:23,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2120/5000 [31:40<29:43,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2121/5000 [31:41<30:40,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2122/5000 [31:41<30:20,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2123/5000 [31:42<28:54,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2124/5000 [31:42<27:58,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▎     | 2125/5000 [31:43<31:00,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2126/5000 [31:44<29:24,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2127/5000 [31:44<29:43,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2128/5000 [31:45<28:54,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2129/5000 [31:45<28:58,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2130/5000 [31:46<28:14,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2131/5000 [31:48<52:42,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2132/5000 [31:51<1:10:26,  1.47s/it]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2133/5000 [31:51<57:57,  1.21s/it]  
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2134/5000 [31:52<49:23,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2135/5000 [31:52<43:16,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2136/5000 [31:53<39:27,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2137/5000 [31:56<1:02:56,  1.32s/it]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2138/5000 [31:58<1:18:22,  1.64s/it]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2139/5000 [31:59<1:04:02,  1.34s/it]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2140/5000 [31:59<52:33,  1.10s/it]  
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2141/5000 [32:00<45:36,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2142/5000 [32:00<39:42,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2143/5000 [32:01<35:32,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2144/5000 [32:01<33:35,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2145/5000 [32:02<31:18,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2146/5000 [32:03<30:37,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2147/5000 [32:03<29:05,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2148/5000 [32:04<27:59,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2149/5000 [32:04<27:15,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2150/5000 [32:07<54:36,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2151/5000 [32:07<47:07,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2152/5000 [32:08<40:49,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2153/5000 [32:10<1:05:51,  1.39s/it]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2154/5000 [32:11<54:48,  1.16s/it]  
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2155/5000 [32:12<50:56,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2156/5000 [32:13<44:38,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2157/5000 [32:15<1:07:23,  1.42s/it]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2158/5000 [32:16<54:49,  1.16s/it]  
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2159/5000 [32:16<46:05,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2160/5000 [32:17<40:04,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2161/5000 [32:17<37:23,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2162/5000 [32:18<37:48,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2163/5000 [32:19<38:48,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2164/5000 [32:20<35:49,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2165/5000 [32:20<34:04,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2166/5000 [32:21<31:46,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2167/5000 [32:24<1:03:21,  1.34s/it]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2168/5000 [32:26<1:15:57,  1.61s/it]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2169/5000 [32:27<1:02:14,  1.32s/it]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2170/5000 [32:27<52:29,  1.11s/it]  
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2171/5000 [32:28<44:36,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2172/5000 [32:28<38:52,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2173/5000 [32:29<35:18,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2174/5000 [32:30<32:26,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2175/5000 [32:30<30:37,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2176/5000 [32:33<55:34,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2177/5000 [32:33<46:47,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2178/5000 [32:34<41:14,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2179/5000 [32:34<36:34,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2180/5000 [32:35<34:29,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2181/5000 [32:36<32:51,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2182/5000 [32:36<30:36,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2183/5000 [32:39<56:34,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2184/5000 [32:39<47:19,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2185/5000 [32:40<40:48,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2186/5000 [32:40<36:12,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2187/5000 [32:42<56:58,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2188/5000 [32:43<47:17,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2189/5000 [32:44<42:16,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2190/5000 [32:44<38:08,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2191/5000 [32:45<35:13,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2192/5000 [32:46<35:47,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2193/5000 [32:46<32:37,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2194/5000 [32:47<30:42,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2195/5000 [32:47<29:05,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2196/5000 [32:48<27:53,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2197/5000 [32:48<28:28,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2198/5000 [32:49<27:40,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2199/5000 [32:50<27:04,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2200/5000 [32:52<52:49,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2201/5000 [32:53<45:03,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2202/5000 [32:53<39:32,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2203/5000 [32:56<1:07:16,  1.44s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2204/5000 [32:57<54:43,  1.17s/it]  
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2205/5000 [32:57<45:49,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2206/5000 [32:59<1:00:44,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2207/5000 [33:00<51:52,  1.11s/it]  
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2208/5000 [33:00<43:49,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2209/5000 [33:03<1:02:33,  1.34s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2210/5000 [33:03<51:31,  1.11s/it]  
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2211/5000 [33:04<44:37,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2212/5000 [33:05<42:17,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2213/5000 [33:05<38:20,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2214/5000 [33:06<34:18,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2215/5000 [33:06<31:39,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2216/5000 [33:07<31:13,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2217/5000 [33:08<30:20,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2218/5000 [33:08<28:48,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2219/5000 [33:10<51:19,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2220/5000 [33:12<1:05:14,  1.41s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2221/5000 [33:13<53:14,  1.15s/it]  
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2222/5000 [33:14<45:44,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2223/5000 [33:14<39:30,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2224/5000 [33:15<35:22,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2225/5000 [33:15<32:32,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2226/5000 [33:16<30:31,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2227/5000 [33:16<29:00,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2228/5000 [33:19<50:35,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2229/5000 [33:19<44:42,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2230/5000 [33:20<40:34,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2231/5000 [33:20<35:32,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2232/5000 [33:21<32:25,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2233/5000 [33:21<30:11,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2234/5000 [33:22<29:11,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2235/5000 [33:23<29:12,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2236/5000 [33:25<57:29,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2237/5000 [33:28<1:11:25,  1.55s/it]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2238/5000 [33:28<58:06,  1.26s/it]  
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2239/5000 [33:29<48:14,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2240/5000 [33:29<41:51,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2241/5000 [33:30<36:56,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2242/5000 [33:31<36:44,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2243/5000 [33:33<52:47,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2244/5000 [33:36<1:21:20,  1.77s/it]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2245/5000 [33:36<1:04:23,  1.40s/it]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2246/5000 [33:37<53:08,  1.16s/it]  
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2247/5000 [33:38<44:58,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2248/5000 [33:40<1:02:23,  1.36s/it]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2249/5000 [33:42<1:14:55,  1.63s/it]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2250/5000 [33:45<1:25:24,  1.86s/it]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2251/5000 [33:45<1:08:07,  1.49s/it]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2252/5000 [33:46<55:55,  1.22s/it]  
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2253/5000 [33:46<46:31,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2254/5000 [33:47<41:33,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2255/5000 [33:47<36:26,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2256/5000 [33:48<33:01,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2257/5000 [33:49<31:29,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2258/5000 [33:49<30:36,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▌     | 2259/5000 [33:50<30:19,  1.51it/s]
