Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4426/5000 [1:39:19<08:57,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4427/5000 [1:39:23<17:06,  1.79s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4428/5000 [1:39:24<14:07,  1.48s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4429/5000 [1:39:25<12:05,  1.27s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4430/5000 [1:39:29<20:19,  2.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4431/5000 [1:39:30<16:42,  1.76s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4432/5000 [1:39:30<13:57,  1.47s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4433/5000 [1:39:31<12:24,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4434/5000 [1:39:32<11:12,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4435/5000 [1:39:33<10:17,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4436/5000 [1:39:34<09:25,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4437/5000 [1:39:35<09:02,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4438/5000 [1:39:36<08:32,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4439/5000 [1:39:37<08:28,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4440/5000 [1:39:37<08:28,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4441/5000 [1:39:38<08:02,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4442/5000 [1:39:39<08:06,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4443/5000 [1:39:40<08:09,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4444/5000 [1:39:41<08:06,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4445/5000 [1:39:42<08:11,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4446/5000 [1:39:43<07:51,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4447/5000 [1:39:43<07:38,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4448/5000 [1:39:44<07:46,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4449/5000 [1:39:45<07:55,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4450/5000 [1:39:46<07:54,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4451/5000 [1:39:50<15:24,  1.68s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4452/5000 [1:39:50<13:08,  1.44s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4453/5000 [1:39:51<11:32,  1.27s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4454/5000 [1:39:52<10:13,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4455/5000 [1:39:53<09:29,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4456/5000 [1:39:54<08:44,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4457/5000 [1:39:55<08:28,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4458/5000 [1:39:58<16:13,  1.80s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4459/5000 [1:39:59<13:43,  1.52s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4460/5000 [1:40:00<11:40,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4461/5000 [1:40:05<21:00,  2.34s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4462/5000 [1:40:08<23:12,  2.59s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4463/5000 [1:40:09<18:20,  2.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4464/5000 [1:40:10<14:51,  1.66s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4465/5000 [1:40:10<12:25,  1.39s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4466/5000 [1:40:11<10:55,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4467/5000 [1:40:15<17:13,  1.94s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4468/5000 [1:40:16<14:09,  1.60s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4469/5000 [1:40:16<11:58,  1.35s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4470/5000 [1:40:20<19:05,  2.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4471/5000 [1:40:21<15:38,  1.77s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4472/5000 [1:40:22<12:56,  1.47s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4473/5000 [1:40:26<19:48,  2.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4474/5000 [1:40:27<16:09,  1.84s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4475/5000 [1:40:28<13:21,  1.53s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4476/5000 [1:40:29<11:36,  1.33s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4477/5000 [1:40:32<18:10,  2.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4478/5000 [1:40:33<14:58,  1.72s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4479/5000 [1:40:35<13:30,  1.56s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4480/5000 [1:40:35<11:24,  1.32s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4481/5000 [1:40:39<17:38,  2.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4482/5000 [1:40:43<23:34,  2.73s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4483/5000 [1:40:47<26:36,  3.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4484/5000 [1:40:48<20:47,  2.42s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4485/5000 [1:40:49<16:32,  1.93s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4486/5000 [1:40:50<13:55,  1.63s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4487/5000 [1:40:54<21:06,  2.47s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4488/5000 [1:40:55<17:00,  1.99s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4489/5000 [1:40:56<14:08,  1.66s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4490/5000 [1:40:57<11:50,  1.39s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4491/5000 [1:40:58<10:31,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4492/5000 [1:40:58<09:19,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4493/5000 [1:40:59<08:33,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4494/5000 [1:41:00<08:12,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4495/5000 [1:41:01<08:04,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4496/5000 [1:41:02<07:55,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4497/5000 [1:41:03<07:28,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4498/5000 [1:41:04<07:09,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4499/5000 [1:41:08<15:49,  1.90s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4500/5000 [1:41:09<13:00,  1.56s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4501/5000 [1:41:12<17:12,  2.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4502/5000 [1:41:15<19:38,  2.37s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4503/5000 [1:41:16<15:52,  1.92s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4504/5000 [1:41:17<14:08,  1.71s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4505/5000 [1:41:18<11:46,  1.43s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4506/5000 [1:41:19<10:23,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4507/5000 [1:41:19<09:09,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4508/5000 [1:41:20<08:32,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4509/5000 [1:41:21<07:50,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4510/5000 [1:41:22<07:36,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4511/5000 [1:41:23<07:11,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4512/5000 [1:41:23<06:53,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4513/5000 [1:41:24<06:54,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4514/5000 [1:41:25<06:40,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4515/5000 [1:41:26<06:44,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4516/5000 [1:41:27<06:34,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4517/5000 [1:41:30<12:58,  1.61s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4518/5000 [1:41:31<10:53,  1.35s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4519/5000 [1:41:32<09:39,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4520/5000 [1:41:33<08:36,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4521/5000 [1:41:33<08:05,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4522/5000 [1:41:34<07:44,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4523/5000 [1:41:35<07:30,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4524/5000 [1:41:36<07:18,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 4525/5000 [1:41:37<07:11,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4526/5000 [1:41:38<06:48,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4527/5000 [1:41:39<06:47,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4528/5000 [1:41:43<15:51,  2.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4529/5000 [1:41:47<19:31,  2.49s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4530/5000 [1:41:48<15:42,  2.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4531/5000 [1:41:49<13:01,  1.67s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4532/5000 [1:41:50<11:09,  1.43s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4533/5000 [1:41:50<09:51,  1.27s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4534/5000 [1:41:51<08:56,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4535/5000 [1:41:52<08:17,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4536/5000 [1:41:53<07:50,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4537/5000 [1:41:54<07:30,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4538/5000 [1:41:55<07:16,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4539/5000 [1:41:56<07:06,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4540/5000 [1:41:57<06:59,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4541/5000 [1:41:57<06:54,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4542/5000 [1:41:58<06:51,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4543/5000 [1:41:59<06:49,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4544/5000 [1:42:00<06:47,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4545/5000 [1:42:01<06:45,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4546/5000 [1:42:02<06:43,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4547/5000 [1:42:03<06:41,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4548/5000 [1:42:04<06:39,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4549/5000 [1:42:05<06:38,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4550/5000 [1:42:05<06:38,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4551/5000 [1:42:06<06:36,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4552/5000 [1:42:07<06:34,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4553/5000 [1:42:08<06:34,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4554/5000 [1:42:09<06:32,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4555/5000 [1:42:10<06:33,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4556/5000 [1:42:11<06:20,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4557/5000 [1:42:11<06:22,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4558/5000 [1:42:12<06:23,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4559/5000 [1:42:14<07:11,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4560/5000 [1:42:14<06:56,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4561/5000 [1:42:15<06:46,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 4562/5000 [1:42:16<06:38,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4563/5000 [1:42:17<06:31,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4564/5000 [1:42:18<06:26,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4565/5000 [1:42:19<06:22,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4566/5000 [1:42:20<06:20,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4567/5000 [1:42:23<11:19,  1.57s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4568/5000 [1:42:27<17:11,  2.39s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4569/5000 [1:42:28<13:39,  1.90s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4570/5000 [1:42:29<11:27,  1.60s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4571/5000 [1:42:30<09:52,  1.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4572/5000 [1:42:31<08:46,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4573/5000 [1:42:31<07:59,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 4574/5000 [1:42:32<07:26,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4575/5000 [1:42:33<07:03,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4576/5000 [1:42:34<06:47,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4577/5000 [1:42:35<06:36,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4578/5000 [1:42:36<06:28,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4579/5000 [1:42:37<06:22,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4580/5000 [1:42:38<06:18,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4581/5000 [1:42:38<06:15,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4582/5000 [1:42:39<06:13,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4583/5000 [1:42:40<06:10,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4584/5000 [1:42:45<14:57,  2.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4585/5000 [1:42:46<12:15,  1.77s/it]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4586/5000 [1:42:47<10:22,  1.50s/it]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4587/5000 [1:42:48<09:05,  1.32s/it]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4588/5000 [1:42:49<07:58,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4589/5000 [1:42:50<07:09,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4590/5000 [1:42:50<06:49,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4591/5000 [1:42:51<06:35,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4592/5000 [1:42:52<06:27,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4593/5000 [1:42:53<06:17,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4594/5000 [1:42:54<06:10,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4595/5000 [1:42:55<06:05,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4596/5000 [1:42:56<05:48,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4597/5000 [1:42:56<05:37,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4598/5000 [1:43:00<10:34,  1.58s/it]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4599/5000 [1:43:01<08:54,  1.33s/it]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4600/5000 [1:43:01<07:46,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4601/5000 [1:43:02<06:58,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4602/5000 [1:43:03<06:23,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4603/5000 [1:43:04<06:15,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4604/5000 [1:43:08<13:34,  2.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4605/5000 [1:43:09<11:11,  1.70s/it]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4606/5000 [1:43:10<09:31,  1.45s/it]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4607/5000 [1:43:11<08:21,  1.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4608/5000 [1:43:12<07:32,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4609/5000 [1:43:13<06:46,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4610/5000 [1:43:14<06:25,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4611/5000 [1:43:14<06:11,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4612/5000 [1:43:15<05:48,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4613/5000 [1:43:16<05:32,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4614/5000 [1:43:17<05:20,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4615/5000 [1:43:18<05:25,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4616/5000 [1:43:18<05:27,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4617/5000 [1:43:19<05:26,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4618/5000 [1:43:20<05:28,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4619/5000 [1:43:21<05:28,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4620/5000 [1:43:22<05:28,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4621/5000 [1:43:23<05:28,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4622/5000 [1:43:24<05:29,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4623/5000 [1:43:25<05:28,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4624/5000 [1:43:26<06:07,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▎| 4625/5000 [1:43:27<05:42,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4626/5000 [1:43:27<05:38,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4627/5000 [1:43:28<05:35,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4628/5000 [1:43:32<11:24,  1.84s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4629/5000 [1:43:33<09:22,  1.52s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4630/5000 [1:43:34<07:58,  1.29s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4631/5000 [1:43:35<07:01,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4632/5000 [1:43:35<06:20,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4633/5000 [1:43:36<05:50,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4634/5000 [1:43:37<05:28,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4635/5000 [1:43:38<05:24,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4636/5000 [1:43:42<10:45,  1.77s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4637/5000 [1:43:45<14:23,  2.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4638/5000 [1:43:47<12:16,  2.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4639/5000 [1:43:47<09:57,  1.65s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4640/5000 [1:43:52<14:22,  2.40s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4641/5000 [1:43:55<15:37,  2.61s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4642/5000 [1:43:59<17:46,  2.98s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4643/5000 [1:43:59<13:46,  2.32s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4644/5000 [1:44:00<10:58,  1.85s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4645/5000 [1:44:01<09:04,  1.53s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4646/5000 [1:44:02<07:42,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4647/5000 [1:44:02<06:44,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4648/5000 [1:44:03<06:14,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4649/5000 [1:44:04<06:22,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4650/5000 [1:44:05<05:49,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4651/5000 [1:44:09<11:27,  1.97s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4652/5000 [1:44:10<09:18,  1.61s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4653/5000 [1:44:11<07:54,  1.37s/it]
