Running on nodes: gpu-5-28
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  55%|█████▍    | 1174/2148 [12:51<22:06,  1.36s/it]
Processing FCN:  55%|█████▍    | 1175/2148 [12:51<17:57,  1.11s/it]
Processing FCN:  55%|█████▍    | 1177/2148 [12:52<11:11,  1.45it/s]
Processing FCN:  55%|█████▍    | 1178/2148 [12:52<10:01,  1.61it/s]
Processing FCN:  55%|█████▍    | 1180/2148 [12:52<07:12,  2.24it/s]
Processing FCN:  55%|█████▍    | 1181/2148 [12:53<07:06,  2.26it/s]
Processing FCN:  55%|█████▌    | 1182/2148 [12:54<07:51,  2.05it/s]
Processing FCN:  55%|█████▌    | 1183/2148 [12:54<07:59,  2.01it/s]
Processing FCN:  55%|█████▌    | 1184/2148 [12:55<07:54,  2.03it/s]
Processing FCN:  55%|█████▌    | 1185/2148 [12:57<15:33,  1.03it/s]
Processing FCN:  55%|█████▌    | 1186/2148 [12:59<23:07,  1.44s/it]
Processing FCN:  55%|█████▌    | 1187/2148 [13:00<18:21,  1.15s/it]
Processing FCN:  55%|█████▌    | 1188/2148 [13:00<14:56,  1.07it/s]
Processing FCN:  55%|█████▌    | 1189/2148 [13:01<12:28,  1.28it/s]
Processing FCN:  55%|█████▌    | 1190/2148 [13:01<10:44,  1.49it/s]
Processing FCN:  55%|█████▌    | 1191/2148 [13:01<09:48,  1.63it/s]
Processing FCN:  55%|█████▌    | 1192/2148 [13:02<08:49,  1.80it/s]
Processing FCN:  56%|█████▌    | 1194/2148 [13:02<06:16,  2.53it/s]
Processing FCN:  56%|█████▌    | 1195/2148 [13:03<06:45,  2.35it/s]
Processing FCN:  56%|█████▌    | 1196/2148 [13:03<07:33,  2.10it/s]
Processing FCN:  56%|█████▌    | 1197/2148 [13:06<15:00,  1.06it/s]
Processing FCN:  56%|█████▌    | 1198/2148 [13:06<13:26,  1.18it/s]
Processing FCN:  56%|█████▌    | 1199/2148 [13:07<11:27,  1.38it/s]
Processing FCN:  56%|█████▌    | 1200/2148 [13:09<19:48,  1.25s/it]
Processing FCN:  56%|█████▌    | 1201/2148 [13:10<16:22,  1.04s/it]
Processing FCN:  56%|█████▌    | 1202/2148 [13:10<13:56,  1.13it/s]
Processing FCN:  56%|█████▌    | 1203/2148 [13:11<11:43,  1.34it/s]
Processing FCN:  56%|█████▌    | 1204/2148 [13:13<18:39,  1.19s/it]
Processing FCN:  56%|█████▌    | 1205/2148 [13:13<15:04,  1.04it/s]
Processing FCN:  56%|█████▌    | 1206/2148 [13:14<12:32,  1.25it/s]
Processing FCN:  56%|█████▌    | 1207/2148 [13:14<10:42,  1.46it/s]
Processing FCN:  56%|█████▌    | 1208/2148 [13:15<09:27,  1.66it/s]
Processing FCN:  56%|█████▋    | 1209/2148 [13:15<08:35,  1.82it/s]
Processing FCN:  56%|█████▋    | 1210/2148 [13:15<07:54,  1.98it/s]
Processing FCN:  56%|█████▋    | 1211/2148 [13:16<08:29,  1.84it/s]
Processing FCN:  56%|█████▋    | 1212/2148 [13:16<07:53,  1.98it/s]
Processing FCN:  56%|█████▋    | 1213/2148 [13:17<07:28,  2.09it/s]
Processing FCN:  57%|█████▋    | 1214/2148 [13:17<07:11,  2.16it/s]
Processing FCN:  57%|█████▋    | 1215/2148 [13:19<15:17,  1.02it/s]
Processing FCN:  57%|█████▋    | 1216/2148 [13:20<13:00,  1.19it/s]
Processing FCN:  57%|█████▋    | 1217/2148 [13:22<17:32,  1.13s/it]
Processing FCN:  57%|█████▋    | 1218/2148 [13:22<14:45,  1.05it/s]
Processing FCN:  57%|█████▋    | 1219/2148 [13:23<12:19,  1.26it/s]
Processing FCN:  57%|█████▋    | 1220/2148 [13:25<17:25,  1.13s/it]
Processing FCN:  57%|█████▋    | 1221/2148 [13:25<14:46,  1.05it/s]
Processing FCN:  57%|█████▋    | 1222/2148 [13:26<13:16,  1.16it/s]
Processing FCN:  57%|█████▋    | 1224/2148 [13:26<08:31,  1.81it/s]
Processing FCN:  57%|█████▋    | 1225/2148 [13:28<14:51,  1.03it/s]
Processing FCN:  57%|█████▋    | 1226/2148 [13:29<13:04,  1.18it/s]
Processing FCN:  57%|█████▋    | 1227/2148 [13:29<11:15,  1.36it/s]
Processing FCN:  57%|█████▋    | 1228/2148 [13:30<09:49,  1.56it/s]
Processing FCN:  57%|█████▋    | 1229/2148 [13:30<08:49,  1.74it/s]
Processing FCN:  57%|█████▋    | 1230/2148 [13:31<08:06,  1.89it/s]
Processing FCN:  57%|█████▋    | 1231/2148 [13:31<07:33,  2.02it/s]
Processing FCN:  57%|█████▋    | 1232/2148 [13:31<07:09,  2.13it/s]
Processing FCN:  57%|█████▋    | 1233/2148 [13:32<07:44,  1.97it/s]
Processing FCN:  57%|█████▋    | 1234/2148 [13:32<07:16,  2.10it/s]
Processing FCN:  57%|█████▋    | 1235/2148 [13:33<06:55,  2.20it/s]
Processing FCN:  58%|█████▊    | 1236/2148 [13:33<06:45,  2.25it/s]
Processing FCN:  58%|█████▊    | 1238/2148 [13:34<05:21,  2.83it/s]
Processing FCN:  58%|█████▊    | 1239/2148 [13:34<05:30,  2.75it/s]
Processing FCN:  58%|█████▊    | 1242/2148 [13:35<03:44,  4.04it/s]
Processing FCN:  58%|█████▊    | 1243/2148 [13:35<04:13,  3.57it/s]
Processing FCN:  58%|█████▊    | 1244/2148 [13:37<10:22,  1.45it/s]
Processing FCN:  58%|█████▊    | 1245/2148 [13:38<09:40,  1.56it/s]
Processing FCN:  58%|█████▊    | 1246/2148 [13:38<08:47,  1.71it/s]
Processing FCN:  58%|█████▊    | 1247/2148 [13:38<08:07,  1.85it/s]
Processing FCN:  58%|█████▊    | 1248/2148 [13:39<07:36,  1.97it/s]
Processing FCN:  58%|█████▊    | 1249/2148 [13:39<07:14,  2.07it/s]
Processing FCN:  58%|█████▊    | 1250/2148 [13:40<07:14,  2.07it/s]
Processing FCN:  58%|█████▊    | 1251/2148 [13:42<15:32,  1.04s/it]
Processing FCN:  58%|█████▊    | 1252/2148 [13:43<12:42,  1.18it/s]
Processing FCN:  58%|█████▊    | 1253/2148 [13:43<10:48,  1.38it/s]
Processing FCN:  58%|█████▊    | 1254/2148 [13:44<09:47,  1.52it/s]
Processing FCN:  58%|█████▊    | 1255/2148 [13:44<08:39,  1.72it/s]
Processing FCN:  58%|█████▊    | 1256/2148 [13:44<07:55,  1.88it/s]
Processing FCN:  59%|█████▊    | 1257/2148 [13:45<07:40,  1.93it/s]
Processing FCN:  59%|█████▊    | 1258/2148 [13:45<07:14,  2.05it/s]
Processing FCN:  59%|█████▊    | 1259/2148 [13:46<06:55,  2.14it/s]
Processing FCN:  59%|█████▊    | 1260/2148 [13:48<15:34,  1.05s/it]
Processing FCN:  59%|█████▊    | 1261/2148 [13:49<13:10,  1.12it/s]
Processing FCN:  59%|█████▉    | 1263/2148 [13:50<13:19,  1.11it/s]
Processing FCN:  59%|█████▉    | 1266/2148 [13:51<07:41,  1.91it/s]
Processing FCN:  59%|█████▉    | 1268/2148 [13:51<06:10,  2.37it/s]
Processing FCN:  59%|█████▉    | 1269/2148 [13:52<06:08,  2.39it/s]
Processing FCN:  59%|█████▉    | 1270/2148 [13:52<06:09,  2.38it/s]
Processing FCN:  59%|█████▉    | 1271/2148 [13:54<11:50,  1.23it/s]
Processing FCN:  59%|█████▉    | 1273/2148 [13:55<08:57,  1.63it/s]
Processing FCN:  59%|█████▉    | 1275/2148 [13:55<06:48,  2.14it/s]
Processing FCN:  59%|█████▉    | 1276/2148 [13:56<07:06,  2.04it/s]
Processing FCN:  59%|█████▉    | 1277/2148 [13:58<12:35,  1.15it/s]
Processing FCN:  59%|█████▉    | 1278/2148 [14:01<19:03,  1.31s/it]
Processing FCN:  60%|█████▉    | 1279/2148 [14:03<24:09,  1.67s/it]
Processing FCN:  60%|█████▉    | 1280/2148 [14:04<19:34,  1.35s/it]
Processing FCN:  60%|█████▉    | 1281/2148 [14:04<15:50,  1.10s/it]
Processing FCN:  60%|█████▉    | 1283/2148 [14:05<10:08,  1.42it/s]
Processing FCN:  60%|█████▉    | 1287/2148 [14:05<05:16,  2.72it/s]
Processing FCN:  60%|█████▉    | 1288/2148 [14:06<05:23,  2.66it/s]
Processing FCN:  60%|██████    | 1289/2148 [14:06<06:06,  2.35it/s]
Processing FCN:  60%|██████    | 1290/2148 [14:08<11:37,  1.23it/s]
Processing FCN:  60%|██████    | 1291/2148 [14:09<11:52,  1.20it/s]
Processing FCN:  60%|██████    | 1292/2148 [14:11<16:48,  1.18s/it]
Processing FCN:  60%|██████    | 1294/2148 [14:12<11:12,  1.27it/s]
Processing FCN:  60%|██████    | 1295/2148 [14:12<10:00,  1.42it/s]
Processing FCN:  60%|██████    | 1296/2148 [14:13<08:58,  1.58it/s]
Processing FCN:  60%|██████    | 1298/2148 [14:13<06:25,  2.20it/s]
Processing FCN:  60%|██████    | 1299/2148 [14:14<06:16,  2.26it/s]
Processing FCN:  61%|██████    | 1300/2148 [14:14<06:09,  2.29it/s]
Processing FCN:  61%|██████    | 1301/2148 [14:14<06:06,  2.31it/s]
Processing FCN:  61%|██████    | 1302/2148 [14:15<06:22,  2.21it/s]
Processing FCN:  61%|██████    | 1303/2148 [14:15<06:30,  2.16it/s]
Processing FCN:  61%|██████    | 1304/2148 [14:16<06:15,  2.25it/s]
Processing FCN:  61%|██████    | 1306/2148 [14:18<10:13,  1.37it/s]
Processing FCN:  61%|██████    | 1307/2148 [14:18<09:06,  1.54it/s]
Processing FCN:  61%|██████    | 1308/2148 [14:19<08:12,  1.70it/s]
Processing FCN:  61%|██████    | 1309/2148 [14:19<07:32,  1.85it/s]
Processing FCN:  61%|██████    | 1310/2148 [14:20<07:00,  1.99it/s]
Processing FCN:  61%|██████    | 1311/2148 [14:20<06:36,  2.11it/s]
Processing FCN:  61%|██████    | 1312/2148 [14:21<06:39,  2.09it/s]
Processing FCN:  61%|██████    | 1313/2148 [14:23<14:53,  1.07s/it]
Processing FCN:  61%|██████    | 1314/2148 [14:24<12:31,  1.11it/s]
Processing FCN:  61%|██████▏   | 1316/2148 [14:24<08:06,  1.71it/s]
Processing FCN:  61%|██████▏   | 1317/2148 [14:24<07:31,  1.84it/s]
Processing FCN:  61%|██████▏   | 1318/2148 [14:25<07:04,  1.96it/s]
Processing FCN:  61%|██████▏   | 1319/2148 [14:25<07:05,  1.95it/s]
Processing FCN:  61%|██████▏   | 1320/2148 [14:28<14:34,  1.06s/it]
Processing FCN:  61%|██████▏   | 1321/2148 [14:28<11:59,  1.15it/s]
Processing FCN:  62%|██████▏   | 1322/2148 [14:29<10:07,  1.36it/s]
Processing FCN:  62%|██████▏   | 1323/2148 [14:29<08:50,  1.56it/s]
Processing FCN:  62%|██████▏   | 1324/2148 [14:29<07:50,  1.75it/s]
Processing FCN:  62%|██████▏   | 1325/2148 [14:30<07:08,  1.92it/s]
Processing FCN:  62%|██████▏   | 1326/2148 [14:30<06:38,  2.06it/s]
Processing FCN:  62%|██████▏   | 1327/2148 [14:31<07:16,  1.88it/s]
Processing FCN:  62%|██████▏   | 1328/2148 [14:31<06:48,  2.01it/s]
Processing FCN:  62%|██████▏   | 1329/2148 [14:32<06:27,  2.11it/s]
Processing FCN:  62%|██████▏   | 1330/2148 [14:32<06:12,  2.20it/s]
Processing FCN:  62%|██████▏   | 1331/2148 [14:32<06:02,  2.25it/s]
Processing FCN:  62%|██████▏   | 1332/2148 [14:33<05:56,  2.29it/s]
Processing FCN:  62%|██████▏   | 1333/2148 [14:33<05:51,  2.32it/s]
Processing FCN:  62%|██████▏   | 1334/2148 [14:36<13:31,  1.00it/s]
Processing FCN:  62%|██████▏   | 1335/2148 [14:36<11:53,  1.14it/s]
Processing FCN:  62%|██████▏   | 1336/2148 [14:37<10:05,  1.34it/s]
Processing FCN:  62%|██████▏   | 1337/2148 [14:39<15:48,  1.17s/it]
Processing FCN:  62%|██████▏   | 1338/2148 [14:41<20:35,  1.52s/it]
Processing FCN:  62%|██████▏   | 1339/2148 [14:44<23:52,  1.77s/it]
Processing FCN:  62%|██████▏   | 1340/2148 [14:44<18:22,  1.37s/it]
Processing FCN:  62%|██████▏   | 1342/2148 [14:44<11:06,  1.21it/s]
Processing FCN:  63%|██████▎   | 1343/2148 [14:45<09:41,  1.38it/s]
Processing FCN:  63%|██████▎   | 1344/2148 [14:47<14:50,  1.11s/it]
Processing FCN:  63%|██████▎   | 1345/2148 [14:47<12:17,  1.09it/s]
Processing FCN:  63%|██████▎   | 1346/2148 [14:48<10:24,  1.28it/s]
Processing FCN:  63%|██████▎   | 1348/2148 [14:48<06:58,  1.91it/s]
Processing FCN:  63%|██████▎   | 1349/2148 [14:49<06:34,  2.03it/s]
Processing FCN:  63%|██████▎   | 1350/2148 [14:49<07:12,  1.85it/s]
Processing FCN:  63%|██████▎   | 1351/2148 [14:50<06:45,  1.96it/s]
Processing FCN:  63%|██████▎   | 1352/2148 [14:50<06:43,  1.97it/s]
Processing FCN:  63%|██████▎   | 1353/2148 [14:51<06:21,  2.08it/s]
Processing FCN:  63%|██████▎   | 1354/2148 [14:51<05:53,  2.25it/s]
Processing FCN:  63%|██████▎   | 1355/2148 [14:53<13:52,  1.05s/it]
Processing FCN:  63%|██████▎   | 1356/2148 [14:54<11:46,  1.12it/s]
Processing FCN:  63%|██████▎   | 1357/2148 [14:57<18:49,  1.43s/it]
Processing FCN:  63%|██████▎   | 1358/2148 [14:57<14:46,  1.12s/it]
Processing FCN:  63%|██████▎   | 1359/2148 [14:58<12:00,  1.10it/s]
Processing FCN:  63%|██████▎   | 1360/2148 [14:58<10:03,  1.31it/s]
Processing FCN:  63%|██████▎   | 1361/2148 [14:58<08:41,  1.51it/s]
Processing FCN:  63%|██████▎   | 1362/2148 [14:59<07:40,  1.71it/s]
Processing FCN:  63%|██████▎   | 1363/2148 [14:59<07:19,  1.79it/s]
Processing FCN:  64%|██████▎   | 1364/2148 [15:00<06:44,  1.94it/s]
Processing FCN:  64%|██████▎   | 1365/2148 [15:02<14:01,  1.08s/it]
Processing FCN:  64%|██████▎   | 1366/2148 [15:02<11:25,  1.14it/s]
Processing FCN:  64%|██████▎   | 1367/2148 [15:03<09:37,  1.35it/s]
Processing FCN:  64%|██████▎   | 1368/2148 [15:05<15:03,  1.16s/it]
Processing FCN:  64%|██████▎   | 1369/2148 [15:06<12:43,  1.02it/s]
Processing FCN:  64%|██████▍   | 1370/2148 [15:06<10:35,  1.22it/s]
Processing FCN:  64%|██████▍   | 1372/2148 [15:08<12:33,  1.03it/s]
Processing FCN:  64%|██████▍   | 1374/2148 [15:09<08:34,  1.50it/s]
Processing FCN:  64%|██████▍   | 1376/2148 [15:09<06:25,  2.00it/s]
Processing FCN:  64%|██████▍   | 1377/2148 [15:10<06:13,  2.07it/s]
Processing FCN:  64%|██████▍   | 1378/2148 [15:10<06:00,  2.13it/s]
Processing FCN:  64%|██████▍   | 1379/2148 [15:11<06:24,  2.00it/s]
Processing FCN:  64%|██████▍   | 1380/2148 [15:11<06:06,  2.10it/s]
Processing FCN:  64%|██████▍   | 1381/2148 [15:11<05:54,  2.16it/s]
Processing FCN:  64%|██████▍   | 1382/2148 [15:12<05:47,  2.21it/s]
Processing FCN:  64%|██████▍   | 1383/2148 [15:12<05:41,  2.24it/s]
Processing FCN:  64%|██████▍   | 1384/2148 [15:13<06:22,  2.00it/s]
Processing FCN:  64%|██████▍   | 1385/2148 [15:13<06:25,  1.98it/s]
Processing FCN:  65%|██████▍   | 1386/2148 [15:14<05:56,  2.14it/s]
Processing FCN:  65%|██████▍   | 1387/2148 [15:14<05:42,  2.22it/s]
Processing FCN:  65%|██████▍   | 1388/2148 [15:15<05:31,  2.29it/s]
Processing FCN:  65%|██████▍   | 1389/2148 [15:15<05:23,  2.35it/s]
Processing FCN:  65%|██████▍   | 1390/2148 [15:17<11:12,  1.13it/s]
Processing FCN:  65%|██████▍   | 1391/2148 [15:19<15:14,  1.21s/it]
Processing FCN:  65%|██████▍   | 1392/2148 [15:19<12:09,  1.04it/s]
Processing FCN:  65%|██████▍   | 1393/2148 [15:20<10:13,  1.23it/s]
Processing FCN:  65%|██████▍   | 1395/2148 [15:20<06:42,  1.87it/s]
Processing FCN:  65%|██████▍   | 1396/2148 [15:21<06:18,  1.98it/s]
Processing FCN:  65%|██████▌   | 1398/2148 [15:21<04:41,  2.67it/s]
Processing FCN:  65%|██████▌   | 1399/2148 [15:24<13:16,  1.06s/it]
Processing FCN:  65%|██████▌   | 1400/2148 [15:25<11:16,  1.11it/s]
Processing FCN:  65%|██████▌   | 1401/2148 [15:25<09:36,  1.30it/s]
Processing FCN:  65%|██████▌   | 1402/2148 [15:26<08:24,  1.48it/s]
Processing FCN:  65%|██████▌   | 1404/2148 [15:26<06:09,  2.01it/s]
Processing FCN:  65%|██████▌   | 1406/2148 [15:27<04:46,  2.59it/s]
Processing FCN:  66%|██████▌   | 1407/2148 [15:27<05:05,  2.43it/s]
Processing FCN:  66%|██████▌   | 1408/2148 [15:28<05:07,  2.41it/s]
Processing FCN:  66%|██████▌   | 1410/2148 [15:28<04:12,  2.92it/s]
Processing FCN:  66%|██████▌   | 1411/2148 [15:28<04:34,  2.69it/s]
Processing FCN:  66%|██████▌   | 1413/2148 [15:29<04:01,  3.04it/s]
Processing FCN:  66%|██████▌   | 1414/2148 [15:29<04:14,  2.88it/s]
Processing FCN:  66%|██████▌   | 1415/2148 [15:30<04:26,  2.76it/s]
Processing FCN:  66%|██████▌   | 1416/2148 [15:30<04:50,  2.52it/s]
Processing FCN:  66%|██████▌   | 1418/2148 [15:31<03:50,  3.16it/s]
Processing FCN:  66%|██████▌   | 1419/2148 [15:31<04:07,  2.95it/s]
Processing FCN:  66%|██████▌   | 1420/2148 [15:32<04:32,  2.67it/s]
Processing FCN:  66%|██████▌   | 1421/2148 [15:34<12:15,  1.01s/it]
Processing FCN:  66%|██████▌   | 1422/2148 [15:35<10:49,  1.12it/s]
Processing FCN:  66%|██████▌   | 1423/2148 [15:38<18:51,  1.56s/it]
Processing FCN:  66%|██████▋   | 1424/2148 [15:39<14:58,  1.24s/it]
Processing FCN:  66%|██████▋   | 1427/2148 [15:39<07:56,  1.51it/s]
Processing FCN:  66%|██████▋   | 1428/2148 [15:40<07:12,  1.67it/s]
Processing FCN:  67%|██████▋   | 1430/2148 [15:40<05:37,  2.13it/s]
Processing FCN:  67%|██████▋   | 1432/2148 [15:41<04:30,  2.65it/s]
Processing FCN:  67%|██████▋   | 1433/2148 [15:41<04:48,  2.48it/s]
Processing FCN:  67%|██████▋   | 1434/2148 [15:42<05:24,  2.20it/s]
Processing FCN:  67%|██████▋   | 1436/2148 [15:42<04:13,  2.80it/s]
Processing FCN:  67%|██████▋   | 1437/2148 [15:43<04:25,  2.67it/s]
Processing FCN:  67%|██████▋   | 1438/2148 [15:45<10:24,  1.14it/s]
Processing FCN:  67%|██████▋   | 1439/2148 [15:46<09:19,  1.27it/s]
Processing FCN:  67%|██████▋   | 1440/2148 [15:48<13:55,  1.18s/it]
Processing FCN:  67%|██████▋   | 1441/2148 [15:50<16:38,  1.41s/it]
Processing FCN:  67%|██████▋   | 1443/2148 [15:50<10:21,  1.13it/s]
Processing FCN:  67%|██████▋   | 1444/2148 [15:51<09:02,  1.30it/s]
Processing FCN:  67%|██████▋   | 1445/2148 [15:51<07:57,  1.47it/s]
Processing FCN:  67%|██████▋   | 1446/2148 [15:52<07:06,  1.65it/s]
Processing FCN:  67%|██████▋   | 1447/2148 [15:52<06:26,  1.82it/s]
Processing FCN:  67%|██████▋   | 1448/2148 [15:52<05:59,  1.95it/s]
Processing FCN:  67%|██████▋   | 1449/2148 [15:54<10:10,  1.15it/s]
Processing FCN:  68%|██████▊   | 1450/2148 [15:55<08:57,  1.30it/s]
Processing FCN:  68%|██████▊   | 1451/2148 [15:55<07:41,  1.51it/s]
Processing FCN:  68%|██████▊   | 1452/2148 [15:55<06:46,  1.71it/s]
Processing FCN:  68%|██████▊   | 1453/2148 [15:58<12:38,  1.09s/it]
Processing FCN:  68%|██████▊   | 1454/2148 [15:58<10:16,  1.13it/s]
Processing FCN:  68%|██████▊   | 1455/2148 [15:59<08:56,  1.29it/s]
Processing FCN:  68%|██████▊   | 1456/2148 [15:59<08:07,  1.42it/s]
Processing FCN:  68%|██████▊   | 1457/2148 [16:01<13:29,  1.17s/it]
Processing FCN:  68%|██████▊   | 1458/2148 [16:02<10:50,  1.06it/s]
Processing FCN:  68%|██████▊   | 1459/2148 [16:02<09:47,  1.17it/s]
Processing FCN:  68%|██████▊   | 1460/2148 [16:03<08:44,  1.31it/s]
Processing FCN:  68%|██████▊   | 1462/2148 [16:05<11:04,  1.03it/s]
Processing FCN:  68%|██████▊   | 1464/2148 [16:06<07:48,  1.46it/s]
Processing FCN:  68%|██████▊   | 1465/2148 [16:06<07:16,  1.56it/s]
Processing FCN:  68%|██████▊   | 1467/2148 [16:07<05:31,  2.05it/s]
Processing FCN:  68%|██████▊   | 1469/2148 [16:09<07:35,  1.49it/s]
Processing FCN:  68%|██████▊   | 1471/2148 [16:09<05:48,  1.94it/s]
Processing FCN:  69%|██████▊   | 1472/2148 [16:10<05:34,  2.02it/s]
Processing FCN:  69%|██████▊   | 1473/2148 [16:10<05:23,  2.09it/s]
Processing FCN:  69%|██████▊   | 1474/2148 [16:11<05:12,  2.15it/s]
Processing FCN:  69%|██████▊   | 1475/2148 [16:11<05:06,  2.20it/s]
Processing FCN:  69%|██████▊   | 1476/2148 [16:11<05:01,  2.23it/s]
Processing FCN:  69%|██████▉   | 1477/2148 [16:14<10:53,  1.03it/s]
Processing FCN:  69%|██████▉   | 1478/2148 [16:14<09:06,  1.23it/s]
Processing FCN:  69%|██████▉   | 1479/2148 [16:15<07:48,  1.43it/s]
Processing FCN:  69%|██████▉   | 1480/2148 [16:15<07:11,  1.55it/s]
Processing FCN:  69%|██████▉   | 1481/2148 [16:16<06:39,  1.67it/s]
Processing FCN:  69%|██████▉   | 1482/2148 [16:18<11:44,  1.06s/it]
Processing FCN:  69%|██████▉   | 1483/2148 [16:20<15:18,  1.38s/it]
Processing FCN:  69%|██████▉   | 1484/2148 [16:20<12:10,  1.10s/it]
Processing FCN:  69%|██████▉   | 1486/2148 [16:21<07:28,  1.48it/s]
Processing FCN:  69%|██████▉   | 1487/2148 [16:21<06:44,  1.63it/s]
Processing FCN:  69%|██████▉   | 1488/2148 [16:22<06:08,  1.79it/s]
Processing FCN:  69%|██████▉   | 1489/2148 [16:22<05:41,  1.93it/s]
Processing FCN:  69%|██████▉   | 1491/2148 [16:23<04:26,  2.47it/s]
Processing FCN:  69%|██████▉   | 1492/2148 [16:23<04:28,  2.44it/s]
Processing FCN:  70%|██████▉   | 1493/2148 [16:25<09:18,  1.17it/s]
Processing FCN:  70%|██████▉   | 1495/2148 [16:28<11:20,  1.04s/it]
Processing FCN:  70%|██████▉   | 1496/2148 [16:28<09:44,  1.12it/s]
Processing FCN:  70%|██████▉   | 1497/2148 [16:29<08:25,  1.29it/s]
Processing FCN:  70%|██████▉   | 1498/2148 [16:29<07:23,  1.46it/s]
Processing FCN:  70%|██████▉   | 1499/2148 [16:29<06:36,  1.64it/s]
Processing FCN:  70%|██████▉   | 1500/2148 [16:30<06:41,  1.61it/s]
Processing FCN:  70%|██████▉   | 1501/2148 [16:30<06:04,  1.77it/s]
Processing FCN:  70%|██████▉   | 1502/2148 [16:31<05:48,  1.86it/s]
Processing FCN:  70%|██████▉   | 1503/2148 [16:31<05:42,  1.89it/s]
Processing FCN:  70%|███████   | 1504/2148 [16:32<05:16,  2.03it/s]
Processing FCN:  70%|███████   | 1505/2148 [16:32<05:12,  2.06it/s]
Processing FCN:  70%|███████   | 1507/2148 [16:33<03:50,  2.79it/s]
Processing FCN:  70%|███████   | 1508/2148 [16:33<03:59,  2.67it/s]
Processing FCN:  70%|███████   | 1510/2148 [16:36<08:03,  1.32it/s]
Processing FCN:  70%|███████   | 1511/2148 [16:36<07:25,  1.43it/s]
Processing FCN:  70%|███████   | 1514/2148 [16:37<04:29,  2.36it/s]
Processing FCN:  71%|███████   | 1515/2148 [16:37<04:54,  2.15it/s]
Processing FCN:  71%|███████   | 1516/2148 [16:38<04:44,  2.22it/s]
Processing FCN:  71%|███████   | 1517/2148 [16:38<04:47,  2.19it/s]
Processing FCN:  71%|███████   | 1518/2148 [16:39<04:41,  2.23it/s]
Processing FCN:  71%|███████   | 1519/2148 [16:41<09:11,  1.14it/s]
Processing FCN:  71%|███████   | 1520/2148 [16:43<12:59,  1.24s/it]
Processing FCN:  71%|███████   | 1522/2148 [16:43<08:13,  1.27it/s]
Processing FCN:  71%|███████   | 1523/2148 [16:44<07:49,  1.33it/s]
Processing FCN:  71%|███████   | 1524/2148 [16:44<06:54,  1.50it/s]
Processing FCN:  71%|███████   | 1525/2148 [16:45<06:29,  1.60it/s]
Processing FCN:  71%|███████   | 1527/2148 [16:45<04:33,  2.27it/s]
Processing FCN:  71%|███████   | 1528/2148 [16:48<09:29,  1.09it/s]
Processing FCN:  71%|███████   | 1529/2148 [16:48<08:18,  1.24it/s]
Processing FCN:  71%|███████   | 1530/2148 [16:49<07:14,  1.42it/s]
Processing FCN:  71%|███████▏  | 1531/2148 [16:49<06:24,  1.60it/s]
Processing FCN:  71%|███████▏  | 1532/2148 [16:49<05:59,  1.71it/s]
Processing FCN:  71%|███████▏  | 1534/2148 [16:50<04:15,  2.40it/s]
Processing FCN:  71%|███████▏  | 1535/2148 [16:52<08:34,  1.19it/s]
Processing FCN:  72%|███████▏  | 1536/2148 [16:53<08:01,  1.27it/s]
Processing FCN:  72%|███████▏  | 1538/2148 [16:53<05:30,  1.85it/s]
Processing FCN:  72%|███████▏  | 1539/2148 [16:54<05:12,  1.95it/s]
Processing FCN:  72%|███████▏  | 1540/2148 [16:54<04:56,  2.05it/s]
Processing FCN:  72%|███████▏  | 1541/2148 [16:54<04:43,  2.14it/s]
Processing FCN:  72%|███████▏  | 1542/2148 [16:55<04:33,  2.22it/s]
Processing FCN:  72%|███████▏  | 1543/2148 [16:55<04:27,  2.26it/s]
Processing FCN:  72%|███████▏  | 1544/2148 [16:56<04:59,  2.02it/s]
Processing FCN:  72%|███████▏  | 1545/2148 [16:56<04:45,  2.11it/s]
Processing FCN:  72%|███████▏  | 1546/2148 [16:59<10:16,  1.02s/it]
Processing FCN:  72%|███████▏  | 1547/2148 [16:59<08:43,  1.15it/s]
Processing FCN:  72%|███████▏  | 1548/2148 [17:00<07:32,  1.32it/s]
Processing FCN:  72%|███████▏  | 1549/2148 [17:00<06:29,  1.54it/s]
Processing FCN:  72%|███████▏  | 1550/2148 [17:00<05:47,  1.72it/s]
Processing FCN:  72%|███████▏  | 1551/2148 [17:01<05:17,  1.88it/s]
