Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  71%|███████   | 1516/2148 [31:24<09:17,  1.13it/s]
Processing FCN:  71%|███████   | 1517/2148 [31:25<09:30,  1.11it/s]
Processing FCN:  71%|███████   | 1518/2148 [31:26<09:23,  1.12it/s]
Processing FCN:  71%|███████   | 1519/2148 [31:30<16:47,  1.60s/it]
Processing FCN:  71%|███████   | 1520/2148 [31:33<23:14,  2.22s/it]
Processing FCN:  71%|███████   | 1522/2148 [31:34<14:55,  1.43s/it]
Processing FCN:  71%|███████   | 1523/2148 [31:36<14:33,  1.40s/it]
Processing FCN:  71%|███████   | 1524/2148 [31:36<13:06,  1.26s/it]
Processing FCN:  71%|███████   | 1525/2148 [31:37<12:25,  1.20s/it]
Processing FCN:  71%|███████   | 1527/2148 [31:38<08:49,  1.17it/s]
Processing FCN:  71%|███████   | 1528/2148 [31:43<17:22,  1.68s/it]
Processing FCN:  71%|███████   | 1529/2148 [31:44<15:29,  1.50s/it]
Processing FCN:  71%|███████   | 1530/2148 [31:44<13:43,  1.33s/it]
Processing FCN:  71%|███████▏  | 1531/2148 [31:45<12:21,  1.20s/it]
Processing FCN:  71%|███████▏  | 1532/2148 [31:46<11:38,  1.13s/it]
Processing FCN:  71%|███████▏  | 1534/2148 [31:47<08:23,  1.22it/s]
Processing FCN:  71%|███████▏  | 1535/2148 [31:51<15:36,  1.53s/it]
Processing FCN:  72%|███████▏  | 1536/2148 [31:52<14:57,  1.47s/it]
Processing FCN:  72%|███████▏  | 1538/2148 [31:53<10:25,  1.02s/it]
Processing FCN:  72%|███████▏  | 1539/2148 [31:54<09:58,  1.02it/s]
Processing FCN:  72%|███████▏  | 1540/2148 [31:55<09:34,  1.06it/s]
Processing FCN:  72%|███████▏  | 1541/2148 [31:55<09:16,  1.09it/s]
Processing FCN:  72%|███████▏  | 1542/2148 [31:56<09:04,  1.11it/s]
Processing FCN:  72%|███████▏  | 1543/2148 [31:57<08:56,  1.13it/s]
Processing FCN:  72%|███████▏  | 1544/2148 [31:58<10:06,  1.00s/it]
Processing FCN:  72%|███████▏  | 1545/2148 [31:59<09:41,  1.04it/s]
Processing FCN:  72%|███████▏  | 1546/2148 [32:03<18:49,  1.88s/it]
Processing FCN:  72%|███████▏  | 1547/2148 [32:04<16:16,  1.62s/it]
Processing FCN:  72%|███████▏  | 1548/2148 [32:05<14:19,  1.43s/it]
Processing FCN:  72%|███████▏  | 1549/2148 [32:06<12:32,  1.26s/it]
Processing FCN:  72%|███████▏  | 1550/2148 [32:07<11:20,  1.14s/it]
Processing FCN:  72%|███████▏  | 1551/2148 [32:08<10:27,  1.05s/it]
Processing FCN:  72%|███████▏  | 1552/2148 [32:09<10:14,  1.03s/it]
Processing FCN:  72%|███████▏  | 1555/2148 [32:10<06:19,  1.56it/s]
Processing FCN:  72%|███████▏  | 1556/2148 [32:11<07:07,  1.39it/s]
Processing FCN:  72%|███████▏  | 1557/2148 [32:12<07:24,  1.33it/s]
Processing FCN:  73%|███████▎  | 1558/2148 [32:13<07:37,  1.29it/s]
Processing FCN:  73%|███████▎  | 1559/2148 [32:17<16:40,  1.70s/it]
Processing FCN:  73%|███████▎  | 1560/2148 [32:18<14:21,  1.47s/it]
Processing FCN:  73%|███████▎  | 1561/2148 [32:19<13:04,  1.34s/it]
Processing FCN:  73%|███████▎  | 1562/2148 [32:20<11:41,  1.20s/it]
Processing FCN:  73%|███████▎  | 1563/2148 [32:21<11:58,  1.23s/it]
Processing FCN:  73%|███████▎  | 1565/2148 [32:22<08:28,  1.15it/s]
Processing FCN:  73%|███████▎  | 1566/2148 [32:23<08:26,  1.15it/s]
Processing FCN:  73%|███████▎  | 1567/2148 [32:24<08:23,  1.15it/s]
Processing FCN:  73%|███████▎  | 1568/2148 [32:27<15:43,  1.63s/it]
Processing FCN:  73%|███████▎  | 1569/2148 [32:28<13:34,  1.41s/it]
Processing FCN:  73%|███████▎  | 1570/2148 [32:29<12:35,  1.31s/it]
Processing FCN:  73%|███████▎  | 1571/2148 [32:33<19:34,  2.03s/it]
Processing FCN:  73%|███████▎  | 1572/2148 [32:34<16:50,  1.75s/it]
Processing FCN:  73%|███████▎  | 1573/2148 [32:35<14:37,  1.53s/it]
Processing FCN:  73%|███████▎  | 1575/2148 [32:36<10:07,  1.06s/it]
Processing FCN:  73%|███████▎  | 1576/2148 [32:37<10:39,  1.12s/it]
Processing FCN:  73%|███████▎  | 1577/2148 [32:38<10:00,  1.05s/it]
Processing FCN:  73%|███████▎  | 1578/2148 [32:43<20:20,  2.14s/it]
Processing FCN:  74%|███████▎  | 1579/2148 [32:44<17:51,  1.88s/it]
Processing FCN:  74%|███████▎  | 1580/2148 [32:45<15:02,  1.59s/it]
Processing FCN:  74%|███████▎  | 1582/2148 [32:49<16:38,  1.76s/it]
Processing FCN:  74%|███████▎  | 1584/2148 [32:50<11:42,  1.24s/it]
Processing FCN:  74%|███████▍  | 1586/2148 [32:51<08:55,  1.05it/s]
Processing FCN:  74%|███████▍  | 1587/2148 [32:52<08:42,  1.07it/s]
Processing FCN:  74%|███████▍  | 1588/2148 [32:53<09:28,  1.02s/it]
Processing FCN:  74%|███████▍  | 1589/2148 [32:54<09:35,  1.03s/it]
Processing FCN:  74%|███████▍  | 1590/2148 [32:56<10:13,  1.10s/it]
Processing FCN:  74%|███████▍  | 1591/2148 [33:00<18:40,  2.01s/it]
Processing FCN:  74%|███████▍  | 1592/2148 [33:01<16:46,  1.81s/it]
Processing FCN:  74%|███████▍  | 1594/2148 [33:02<11:01,  1.19s/it]
Processing FCN:  74%|███████▍  | 1595/2148 [33:06<17:08,  1.86s/it]
Processing FCN:  74%|███████▍  | 1596/2148 [33:07<14:43,  1.60s/it]
Processing FCN:  74%|███████▍  | 1597/2148 [33:08<12:55,  1.41s/it]
Processing FCN:  74%|███████▍  | 1598/2148 [33:09<11:41,  1.28s/it]
Processing FCN:  74%|███████▍  | 1599/2148 [33:10<10:34,  1.15s/it]
Processing FCN:  74%|███████▍  | 1600/2148 [33:10<09:41,  1.06s/it]
Processing FCN:  75%|███████▍  | 1601/2148 [33:11<09:08,  1.00s/it]
Processing FCN:  75%|███████▍  | 1603/2148 [33:12<06:39,  1.36it/s]
Processing FCN:  75%|███████▍  | 1604/2148 [33:13<06:49,  1.33it/s]
Processing FCN:  75%|███████▍  | 1606/2148 [33:17<12:08,  1.34s/it]
Processing FCN:  75%|███████▍  | 1607/2148 [33:18<11:06,  1.23s/it]
Processing FCN:  75%|███████▍  | 1609/2148 [33:19<08:11,  1.10it/s]
Processing FCN:  75%|███████▌  | 1611/2148 [33:23<11:43,  1.31s/it]
Processing FCN:  75%|███████▌  | 1612/2148 [33:27<16:36,  1.86s/it]
Processing FCN:  75%|███████▌  | 1613/2148 [33:31<20:53,  2.34s/it]
Processing FCN:  75%|███████▌  | 1614/2148 [33:32<17:34,  1.97s/it]
Processing FCN:  75%|███████▌  | 1615/2148 [33:36<21:31,  2.42s/it]
Processing FCN:  75%|███████▌  | 1616/2148 [33:39<24:06,  2.72s/it]
Processing FCN:  75%|███████▌  | 1617/2148 [33:40<19:28,  2.20s/it]
Processing FCN:  75%|███████▌  | 1618/2148 [33:41<16:05,  1.82s/it]
Processing FCN:  75%|███████▌  | 1619/2148 [33:42<13:44,  1.56s/it]
Processing FCN:  75%|███████▌  | 1620/2148 [33:43<11:50,  1.35s/it]
Processing FCN:  75%|███████▌  | 1621/2148 [33:43<10:28,  1.19s/it]
Processing FCN:  76%|███████▌  | 1622/2148 [33:44<09:39,  1.10s/it]
Processing FCN:  76%|███████▌  | 1623/2148 [33:45<09:27,  1.08s/it]
Processing FCN:  76%|███████▌  | 1625/2148 [33:46<06:49,  1.28it/s]
Processing FCN:  76%|███████▌  | 1626/2148 [33:50<13:46,  1.58s/it]
Processing FCN:  76%|███████▌  | 1628/2148 [33:51<09:33,  1.10s/it]
Processing FCN:  76%|███████▌  | 1629/2148 [33:52<09:58,  1.15s/it]
Processing FCN:  76%|███████▌  | 1630/2148 [33:53<09:20,  1.08s/it]
Processing FCN:  76%|███████▌  | 1631/2148 [33:54<08:49,  1.02s/it]
Processing FCN:  76%|███████▌  | 1632/2148 [33:55<08:48,  1.02s/it]
Processing FCN:  76%|███████▌  | 1633/2148 [33:56<08:24,  1.02it/s]
Processing FCN:  76%|███████▌  | 1634/2148 [34:00<15:13,  1.78s/it]
Processing FCN:  76%|███████▌  | 1635/2148 [34:01<12:55,  1.51s/it]
Processing FCN:  76%|███████▌  | 1636/2148 [34:01<11:11,  1.31s/it]
Processing FCN:  76%|███████▌  | 1637/2148 [34:02<10:03,  1.18s/it]
Processing FCN:  76%|███████▋  | 1638/2148 [34:04<10:18,  1.21s/it]
Processing FCN:  76%|███████▋  | 1639/2148 [34:04<09:21,  1.10s/it]
Processing FCN:  76%|███████▋  | 1640/2148 [34:05<08:40,  1.02s/it]
Processing FCN:  76%|███████▋  | 1641/2148 [34:07<09:19,  1.10s/it]
Processing FCN:  76%|███████▋  | 1642/2148 [34:07<08:40,  1.03s/it]
Processing FCN:  76%|███████▋  | 1643/2148 [34:12<17:42,  2.10s/it]
Processing FCN:  77%|███████▋  | 1644/2148 [34:13<14:26,  1.72s/it]
Processing FCN:  77%|███████▋  | 1645/2148 [34:14<12:11,  1.45s/it]
Processing FCN:  77%|███████▋  | 1646/2148 [34:15<10:36,  1.27s/it]
Processing FCN:  77%|███████▋  | 1647/2148 [34:15<09:28,  1.13s/it]
Processing FCN:  77%|███████▋  | 1648/2148 [34:16<09:02,  1.08s/it]
Processing FCN:  77%|███████▋  | 1649/2148 [34:20<16:12,  1.95s/it]
Processing FCN:  77%|███████▋  | 1650/2148 [34:21<13:25,  1.62s/it]
Processing FCN:  77%|███████▋  | 1651/2148 [34:22<11:31,  1.39s/it]
Processing FCN:  77%|███████▋  | 1652/2148 [34:23<10:11,  1.23s/it]
Processing FCN:  77%|███████▋  | 1653/2148 [34:24<09:16,  1.12s/it]
Processing FCN:  77%|███████▋  | 1654/2148 [34:25<08:34,  1.04s/it]
Processing FCN:  77%|███████▋  | 1655/2148 [34:25<08:04,  1.02it/s]
Processing FCN:  77%|███████▋  | 1657/2148 [34:26<05:54,  1.38it/s]
Processing FCN:  77%|███████▋  | 1658/2148 [34:27<06:09,  1.33it/s]
Processing FCN:  77%|███████▋  | 1659/2148 [34:28<07:20,  1.11it/s]
Processing FCN:  77%|███████▋  | 1660/2148 [34:30<08:14,  1.01s/it]
Processing FCN:  77%|███████▋  | 1661/2148 [34:31<07:51,  1.03it/s]
Processing FCN:  77%|███████▋  | 1662/2148 [34:34<14:29,  1.79s/it]
Processing FCN:  77%|███████▋  | 1663/2148 [34:35<12:32,  1.55s/it]
Processing FCN:  77%|███████▋  | 1664/2148 [34:39<18:25,  2.28s/it]
Processing FCN:  78%|███████▊  | 1665/2148 [34:40<15:25,  1.92s/it]
Processing FCN:  78%|███████▊  | 1666/2148 [34:42<13:59,  1.74s/it]
Processing FCN:  78%|███████▊  | 1667/2148 [34:43<11:47,  1.47s/it]
Processing FCN:  78%|███████▊  | 1668/2148 [34:44<10:42,  1.34s/it]
Processing FCN:  78%|███████▊  | 1669/2148 [34:45<09:27,  1.18s/it]
Processing FCN:  78%|███████▊  | 1670/2148 [34:46<09:01,  1.13s/it]
Processing FCN:  78%|███████▊  | 1671/2148 [34:47<08:44,  1.10s/it]
Processing FCN:  78%|███████▊  | 1672/2148 [34:47<08:07,  1.02s/it]
Processing FCN:  78%|███████▊  | 1673/2148 [34:48<07:42,  1.03it/s]
Processing FCN:  78%|███████▊  | 1674/2148 [34:50<08:34,  1.09s/it]
Processing FCN:  78%|███████▊  | 1675/2148 [34:50<08:03,  1.02s/it]
Processing FCN:  78%|███████▊  | 1677/2148 [34:51<05:53,  1.33it/s]
Processing FCN:  78%|███████▊  | 1678/2148 [34:55<12:05,  1.54s/it]
Processing FCN:  78%|███████▊  | 1679/2148 [34:57<11:41,  1.50s/it]
Processing FCN:  78%|███████▊  | 1681/2148 [34:58<08:29,  1.09s/it]
Processing FCN:  78%|███████▊  | 1682/2148 [34:59<08:43,  1.12s/it]
Processing FCN:  78%|███████▊  | 1683/2148 [35:00<08:33,  1.11s/it]
Processing FCN:  78%|███████▊  | 1684/2148 [35:04<14:04,  1.82s/it]
Processing FCN:  78%|███████▊  | 1685/2148 [35:05<12:16,  1.59s/it]
Processing FCN:  79%|███████▊  | 1687/2148 [35:10<15:53,  2.07s/it]
Processing FCN:  79%|███████▊  | 1688/2148 [35:15<20:33,  2.68s/it]
Processing FCN:  79%|███████▊  | 1690/2148 [35:16<13:27,  1.76s/it]
Processing FCN:  79%|███████▊  | 1691/2148 [35:17<11:52,  1.56s/it]
Processing FCN:  79%|███████▉  | 1692/2148 [35:18<10:51,  1.43s/it]
Processing FCN:  79%|███████▉  | 1694/2148 [35:19<08:16,  1.09s/it]
Processing FCN:  79%|███████▉  | 1695/2148 [35:23<12:49,  1.70s/it]
Processing FCN:  79%|███████▉  | 1696/2148 [35:27<17:17,  2.30s/it]
Processing FCN:  79%|███████▉  | 1697/2148 [35:27<14:24,  1.92s/it]
Processing FCN:  79%|███████▉  | 1698/2148 [35:28<12:15,  1.63s/it]
Processing FCN:  79%|███████▉  | 1699/2148 [35:29<10:36,  1.42s/it]
Processing FCN:  79%|███████▉  | 1700/2148 [35:30<09:24,  1.26s/it]
Processing FCN:  79%|███████▉  | 1701/2148 [35:31<08:29,  1.14s/it]
Processing FCN:  79%|███████▉  | 1702/2148 [35:32<07:48,  1.05s/it]
Processing FCN:  79%|███████▉  | 1703/2148 [35:35<13:01,  1.76s/it]
Processing FCN:  79%|███████▉  | 1704/2148 [35:36<11:58,  1.62s/it]
Processing FCN:  79%|███████▉  | 1705/2148 [35:41<17:17,  2.34s/it]
Processing FCN:  79%|███████▉  | 1707/2148 [35:45<16:06,  2.19s/it]
Processing FCN:  80%|███████▉  | 1709/2148 [35:46<11:24,  1.56s/it]
Processing FCN:  80%|███████▉  | 1710/2148 [35:47<10:34,  1.45s/it]
Processing FCN:  80%|███████▉  | 1711/2148 [35:48<09:33,  1.31s/it]
Processing FCN:  80%|███████▉  | 1712/2148 [35:49<08:40,  1.19s/it]
Processing FCN:  80%|███████▉  | 1713/2148 [35:50<08:16,  1.14s/it]
Processing FCN:  80%|███████▉  | 1714/2148 [35:50<07:39,  1.06s/it]
Processing FCN:  80%|███████▉  | 1715/2148 [35:51<07:11,  1.00it/s]
Processing FCN:  80%|███████▉  | 1716/2148 [35:52<06:49,  1.05it/s]
Processing FCN:  80%|███████▉  | 1717/2148 [35:53<06:34,  1.09it/s]
Processing FCN:  80%|███████▉  | 1718/2148 [35:54<06:50,  1.05it/s]
Processing FCN:  80%|████████  | 1720/2148 [35:55<05:24,  1.32it/s]
Processing FCN:  80%|████████  | 1722/2148 [35:59<09:25,  1.33s/it]
Processing FCN:  80%|████████  | 1723/2148 [36:00<08:40,  1.22s/it]
Processing FCN:  80%|████████  | 1724/2148 [36:02<09:04,  1.28s/it]
Processing FCN:  80%|████████  | 1725/2148 [36:03<08:15,  1.17s/it]
Processing FCN:  80%|████████  | 1726/2148 [36:03<07:30,  1.07s/it]
Processing FCN:  80%|████████  | 1727/2148 [36:04<07:03,  1.01s/it]
Processing FCN:  80%|████████  | 1728/2148 [36:05<06:42,  1.04it/s]
Processing FCN:  80%|████████  | 1729/2148 [36:10<13:58,  2.00s/it]
Processing FCN:  81%|████████  | 1730/2148 [36:11<12:03,  1.73s/it]
Processing FCN:  81%|████████  | 1731/2148 [36:12<10:16,  1.48s/it]
Processing FCN:  81%|████████  | 1732/2148 [36:13<09:46,  1.41s/it]
Processing FCN:  81%|████████  | 1733/2148 [36:14<08:36,  1.24s/it]
Processing FCN:  81%|████████  | 1734/2148 [36:15<07:49,  1.13s/it]
Processing FCN:  81%|████████  | 1735/2148 [36:15<07:11,  1.05s/it]
Processing FCN:  81%|████████  | 1736/2148 [36:16<06:45,  1.02it/s]
Processing FCN:  81%|████████  | 1737/2148 [36:17<06:28,  1.06it/s]
Processing FCN:  81%|████████  | 1738/2148 [36:18<06:19,  1.08it/s]
Processing FCN:  81%|████████  | 1740/2148 [36:19<05:01,  1.35it/s]
Processing FCN:  81%|████████  | 1741/2148 [36:23<10:35,  1.56s/it]
Processing FCN:  81%|████████  | 1742/2148 [36:24<09:19,  1.38s/it]
Processing FCN:  81%|████████  | 1743/2148 [36:25<09:13,  1.37s/it]
Processing FCN:  81%|████████  | 1744/2148 [36:26<08:13,  1.22s/it]
Processing FCN:  81%|████████  | 1745/2148 [36:27<08:24,  1.25s/it]
Processing FCN:  81%|████████▏ | 1746/2148 [36:29<08:31,  1.27s/it]
Processing FCN:  81%|████████▏ | 1747/2148 [36:30<07:41,  1.15s/it]
Processing FCN:  81%|████████▏ | 1748/2148 [36:30<07:04,  1.06s/it]
Processing FCN:  81%|████████▏ | 1749/2148 [36:32<07:28,  1.13s/it]
Processing FCN:  82%|████████▏ | 1751/2148 [36:33<05:32,  1.19it/s]
Processing FCN:  82%|████████▏ | 1752/2148 [36:34<05:31,  1.19it/s]
Processing FCN:  82%|████████▏ | 1753/2148 [36:34<05:32,  1.19it/s]
Processing FCN:  82%|████████▏ | 1755/2148 [36:35<04:20,  1.51it/s]
Processing FCN:  82%|████████▏ | 1756/2148 [36:36<04:34,  1.43it/s]
Processing FCN:  82%|████████▏ | 1757/2148 [36:37<04:48,  1.35it/s]
Processing FCN:  82%|████████▏ | 1758/2148 [36:38<05:33,  1.17it/s]
Processing FCN:  82%|████████▏ | 1760/2148 [36:39<04:36,  1.40it/s]
Processing FCN:  82%|████████▏ | 1761/2148 [36:40<04:50,  1.33it/s]
Processing FCN:  82%|████████▏ | 1762/2148 [36:44<09:30,  1.48s/it]
Processing FCN:  82%|████████▏ | 1763/2148 [36:45<08:26,  1.32s/it]
Processing FCN:  82%|████████▏ | 1764/2148 [36:45<07:37,  1.19s/it]
Processing FCN:  82%|████████▏ | 1765/2148 [36:46<06:59,  1.10s/it]
Processing FCN:  82%|████████▏ | 1766/2148 [36:47<06:57,  1.09s/it]
Processing FCN:  82%|████████▏ | 1767/2148 [36:48<06:50,  1.08s/it]
Processing FCN:  82%|████████▏ | 1768/2148 [36:49<06:31,  1.03s/it]
Processing FCN:  82%|████████▏ | 1769/2148 [36:51<06:59,  1.11s/it]
Processing FCN:  82%|████████▏ | 1770/2148 [36:51<06:28,  1.03s/it]
Processing FCN:  82%|████████▏ | 1771/2148 [36:56<13:07,  2.09s/it]
Processing FCN:  82%|████████▏ | 1772/2148 [36:57<10:45,  1.72s/it]
Processing FCN:  83%|████████▎ | 1773/2148 [36:58<09:00,  1.44s/it]
Processing FCN:  83%|████████▎ | 1774/2148 [36:58<07:52,  1.26s/it]
Processing FCN:  83%|████████▎ | 1775/2148 [37:02<12:22,  1.99s/it]
Processing FCN:  83%|████████▎ | 1777/2148 [37:03<07:44,  1.25s/it]
Processing FCN:  83%|████████▎ | 1778/2148 [37:04<07:08,  1.16s/it]
Processing FCN:  83%|████████▎ | 1779/2148 [37:07<10:33,  1.72s/it]
Processing FCN:  83%|████████▎ | 1780/2148 [37:08<09:03,  1.48s/it]
Processing FCN:  83%|████████▎ | 1781/2148 [37:09<08:47,  1.44s/it]
Processing FCN:  83%|████████▎ | 1782/2148 [37:10<07:44,  1.27s/it]
Processing FCN:  83%|████████▎ | 1783/2148 [37:14<12:37,  2.07s/it]
Processing FCN:  83%|████████▎ | 1784/2148 [37:15<10:42,  1.76s/it]
Processing FCN:  83%|████████▎ | 1785/2148 [37:19<14:27,  2.39s/it]
Processing FCN:  83%|████████▎ | 1786/2148 [37:20<11:36,  1.93s/it]
Processing FCN:  83%|████████▎ | 1789/2148 [37:21<06:04,  1.02s/it]
Processing FCN:  83%|████████▎ | 1790/2148 [37:24<08:44,  1.47s/it]
Processing FCN:  83%|████████▎ | 1791/2148 [37:25<07:56,  1.34s/it]
Processing FCN:  83%|████████▎ | 1792/2148 [37:26<07:11,  1.21s/it]
Processing FCN:  83%|████████▎ | 1793/2148 [37:27<06:53,  1.17s/it]
Processing FCN:  84%|████████▎ | 1794/2148 [37:28<06:19,  1.07s/it]
Processing FCN:  84%|████████▎ | 1795/2148 [37:28<05:59,  1.02s/it]
Processing FCN:  84%|████████▎ | 1796/2148 [37:29<05:39,  1.04it/s]
Processing FCN:  84%|████████▎ | 1798/2148 [37:30<04:13,  1.38it/s]
Processing FCN:  84%|████████▍ | 1799/2148 [37:31<04:24,  1.32it/s]
Processing FCN:  84%|████████▍ | 1800/2148 [37:32<05:12,  1.11it/s]
Processing FCN:  84%|████████▍ | 1801/2148 [37:33<05:10,  1.12it/s]
Processing FCN:  84%|████████▍ | 1802/2148 [37:34<05:15,  1.10it/s]
Processing FCN:  84%|████████▍ | 1803/2148 [37:38<09:33,  1.66s/it]
Processing FCN:  84%|████████▍ | 1805/2148 [37:39<06:21,  1.11s/it]
Processing FCN:  84%|████████▍ | 1806/2148 [37:39<05:59,  1.05s/it]
Processing FCN:  84%|████████▍ | 1807/2148 [37:40<05:42,  1.00s/it]
Processing FCN:  84%|████████▍ | 1808/2148 [37:42<06:10,  1.09s/it]
Processing FCN:  84%|████████▍ | 1809/2148 [37:42<05:48,  1.03s/it]
Processing FCN:  84%|████████▍ | 1810/2148 [37:43<05:31,  1.02it/s]
Processing FCN:  84%|████████▍ | 1811/2148 [37:44<05:19,  1.06it/s]
Processing FCN:  84%|████████▍ | 1812/2148 [37:45<05:06,  1.10it/s]
Processing FCN:  84%|████████▍ | 1813/2148 [37:46<05:35,  1.00s/it]
Processing FCN:  84%|████████▍ | 1814/2148 [37:47<05:23,  1.03it/s]
Processing FCN:  84%|████████▍ | 1815/2148 [37:48<05:10,  1.07it/s]
Processing FCN:  85%|████████▍ | 1816/2148 [37:49<05:03,  1.10it/s]
Processing FCN:  85%|████████▍ | 1817/2148 [37:50<04:57,  1.11it/s]
Processing FCN:  85%|████████▍ | 1818/2148 [37:51<04:49,  1.14it/s]
Processing FCN:  85%|████████▍ | 1819/2148 [37:55<09:59,  1.82s/it]
Processing FCN:  85%|████████▍ | 1820/2148 [37:55<08:22,  1.53s/it]
Processing FCN:  85%|████████▍ | 1821/2148 [38:01<14:10,  2.60s/it]
Processing FCN:  85%|████████▍ | 1823/2148 [38:04<12:23,  2.29s/it]
Processing FCN:  85%|████████▍ | 1824/2148 [38:08<14:04,  2.61s/it]
Processing FCN:  85%|████████▍ | 1825/2148 [38:09<11:45,  2.18s/it]
Processing FCN:  85%|████████▌ | 1826/2148 [38:13<13:45,  2.56s/it]
Processing FCN:  85%|████████▌ | 1827/2148 [38:13<11:09,  2.09s/it]
Processing FCN:  85%|████████▌ | 1828/2148 [38:14<09:13,  1.73s/it]
Processing FCN:  85%|████████▌ | 1829/2148 [38:15<08:04,  1.52s/it]
Processing FCN:  85%|████████▌ | 1830/2148 [38:16<07:13,  1.36s/it]
Processing FCN:  85%|████████▌ | 1831/2148 [38:17<06:42,  1.27s/it]
Processing FCN:  85%|████████▌ | 1832/2148 [38:22<12:29,  2.37s/it]
Processing FCN:  85%|████████▌ | 1833/2148 [38:23<10:02,  1.91s/it]
Processing FCN:  85%|████████▌ | 1834/2148 [38:24<08:23,  1.60s/it]
Processing FCN:  85%|████████▌ | 1835/2148 [38:25<08:00,  1.53s/it]
Processing FCN:  85%|████████▌ | 1836/2148 [38:26<07:07,  1.37s/it]
Processing FCN:  86%|████████▌ | 1837/2148 [38:27<06:15,  1.21s/it]
Processing FCN:  86%|████████▌ | 1838/2148 [38:28<05:40,  1.10s/it]
Processing FCN:  86%|████████▌ | 1839/2148 [38:29<05:14,  1.02s/it]
Processing FCN:  86%|████████▌ | 1840/2148 [38:30<05:01,  1.02it/s]
Processing FCN:  86%|████████▌ | 1841/2148 [38:33<08:54,  1.74s/it]
Processing FCN:  86%|████████▌ | 1842/2148 [38:34<07:47,  1.53s/it]
Processing FCN:  86%|████████▌ | 1843/2148 [38:35<06:44,  1.33s/it]
Processing FCN:  86%|████████▌ | 1844/2148 [38:36<06:02,  1.19s/it]
Processing FCN:  86%|████████▌ | 1845/2148 [38:40<10:12,  2.02s/it]
Processing FCN:  86%|████████▌ | 1846/2148 [38:41<08:28,  1.68s/it]
Processing FCN:  86%|████████▌ | 1847/2148 [38:42<07:12,  1.44s/it]
Processing FCN:  86%|████████▌ | 1848/2148 [38:43<06:19,  1.26s/it]
Processing FCN:  86%|████████▌ | 1849/2148 [38:43<05:41,  1.14s/it]
Processing FCN:  86%|████████▌ | 1850/2148 [38:44<05:13,  1.05s/it]
Processing FCN:  86%|████████▌ | 1852/2148 [38:45<03:45,  1.31it/s]
Processing FCN:  86%|████████▋ | 1853/2148 [38:46<03:52,  1.27it/s]
Processing FCN:  86%|████████▋ | 1854/2148 [38:47<03:56,  1.24it/s]
Processing FCN:  86%|████████▋ | 1855/2148 [38:48<03:57,  1.24it/s]
Processing FCN:  86%|████████▋ | 1858/2148 [38:52<05:13,  1.08s/it]
Processing FCN:  87%|████████▋ | 1859/2148 [38:53<05:25,  1.13s/it]
Processing FCN:  87%|████████▋ | 1860/2148 [38:57<08:23,  1.75s/it]
Processing FCN:  87%|████████▋ | 1862/2148 [38:58<05:50,  1.23s/it]
Processing FCN:  87%|████████▋ | 1863/2148 [39:01<08:05,  1.70s/it]
Processing FCN:  87%|████████▋ | 1864/2148 [39:04<10:03,  2.13s/it]
Processing FCN:  87%|████████▋ | 1865/2148 [39:06<09:02,  1.92s/it]
Processing FCN:  87%|████████▋ | 1866/2148 [39:07<07:50,  1.67s/it]
Processing FCN:  87%|████████▋ | 1867/2148 [39:08<06:45,  1.44s/it]
Processing FCN:  87%|████████▋ | 1868/2148 [39:12<09:59,  2.14s/it]
Processing FCN:  87%|████████▋ | 1869/2148 [39:12<08:14,  1.77s/it]
Processing FCN:  87%|████████▋ | 1870/2148 [39:13<07:01,  1.52s/it]
Processing FCN:  87%|████████▋ | 1871/2148 [39:18<10:45,  2.33s/it]
Processing FCN:  87%|████████▋ | 1872/2148 [39:19<09:20,  2.03s/it]
Processing FCN:  87%|████████▋ | 1873/2148 [39:20<07:42,  1.68s/it]
Processing FCN:  87%|████████▋ | 1874/2148 [39:21<06:33,  1.43s/it]
Processing FCN:  87%|████████▋ | 1876/2148 [39:21<04:25,  1.02it/s]
Processing FCN:  87%|████████▋ | 1877/2148 [39:23<04:41,  1.04s/it]
Processing FCN:  87%|████████▋ | 1878/2148 [39:26<07:37,  1.70s/it]
Processing FCN:  87%|████████▋ | 1879/2148 [39:30<09:36,  2.14s/it]
Processing FCN:  88%|████████▊ | 1880/2148 [39:30<07:57,  1.78s/it]
Processing FCN:  88%|████████▊ | 1881/2148 [39:35<11:52,  2.67s/it]
