Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3284/5000 [38:48<13:21,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3285/5000 [38:48<13:29,  2.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3286/5000 [38:48<12:50,  2.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3287/5000 [38:49<12:30,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3288/5000 [38:51<28:20,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3289/5000 [38:53<37:52,  1.33s/it]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3290/5000 [38:54<31:36,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3291/5000 [38:56<40:31,  1.42s/it]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3292/5000 [38:56<31:46,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3293/5000 [38:59<40:19,  1.42s/it]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3294/5000 [38:59<32:07,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3295/5000 [39:01<40:12,  1.41s/it]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3296/5000 [39:03<41:57,  1.48s/it]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3297/5000 [39:03<33:26,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3298/5000 [39:04<26:46,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3299/5000 [39:04<22:52,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3300/5000 [39:04<19:25,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3301/5000 [39:05<16:55,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3302/5000 [39:05<15:12,  1.86it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3303/5000 [39:06<13:59,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3304/5000 [39:06<13:18,  2.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3305/5000 [39:07<13:28,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3306/5000 [39:07<13:26,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3307/5000 [39:07<13:19,  2.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3308/5000 [39:08<13:19,  2.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3309/5000 [39:08<12:38,  2.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3310/5000 [39:09<12:20,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3311/5000 [39:11<25:55,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3312/5000 [39:11<21:28,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▋   | 3313/5000 [39:12<19:02,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▋   | 3314/5000 [39:12<17:18,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▋   | 3315/5000 [39:13<16:11,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▋   | 3316/5000 [39:13<15:16,  1.84it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▋   | 3317/5000 [39:14<14:38,  1.92it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▋   | 3318/5000 [39:16<27:26,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▋   | 3319/5000 [39:16<22:35,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▋   | 3320/5000 [39:17<19:51,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▋   | 3321/5000 [39:18<28:00,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▋   | 3322/5000 [39:19<23:18,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▋   | 3323/5000 [39:19<20:12,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▋   | 3324/5000 [39:19<17:26,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▋   | 3325/5000 [39:22<31:37,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3326/5000 [39:24<41:14,  1.48s/it]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3327/5000 [39:27<49:20,  1.77s/it]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3328/5000 [39:29<51:01,  1.83s/it]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3329/5000 [39:29<39:03,  1.40s/it]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3330/5000 [39:29<30:44,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3331/5000 [39:30<24:54,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3332/5000 [39:30<21:30,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3333/5000 [39:31<18:55,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3334/5000 [39:31<16:31,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3335/5000 [39:31<14:52,  1.86it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3336/5000 [39:32<14:19,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3337/5000 [39:32<13:17,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3338/5000 [39:34<22:50,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3339/5000 [39:34<19:20,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3340/5000 [39:35<16:52,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3341/5000 [39:35<15:58,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3342/5000 [39:36<14:27,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3343/5000 [39:38<26:03,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3344/5000 [39:38<22:11,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3345/5000 [39:39<19:29,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3346/5000 [39:39<17:44,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3347/5000 [39:39<15:46,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3348/5000 [39:40<14:55,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3349/5000 [39:40<13:41,  2.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3350/5000 [39:41<12:47,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3351/5000 [39:41<12:59,  2.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3352/5000 [39:44<30:05,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3353/5000 [39:44<25:00,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3354/5000 [39:45<21:21,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3355/5000 [39:45<18:11,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3356/5000 [39:46<17:33,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3357/5000 [39:46<15:43,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3358/5000 [39:47<14:24,  1.90it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3359/5000 [39:47<13:55,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3360/5000 [39:47<12:57,  2.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3361/5000 [39:50<32:41,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3362/5000 [39:51<26:44,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3363/5000 [39:51<22:42,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3364/5000 [39:53<28:46,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3365/5000 [39:53<23:48,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3366/5000 [39:54<20:30,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3367/5000 [39:54<18:08,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3368/5000 [39:55<16:31,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3369/5000 [39:55<14:46,  1.84it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3370/5000 [39:56<14:22,  1.89it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3371/5000 [39:56<13:59,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3372/5000 [39:57<13:37,  1.99it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3373/5000 [39:57<12:46,  2.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3374/5000 [39:57<11:54,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3375/5000 [39:58<11:33,  2.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3376/5000 [39:58<11:14,  2.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3377/5000 [39:59<11:39,  2.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3378/5000 [39:59<11:25,  2.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3379/5000 [40:00<12:47,  2.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3380/5000 [40:00<12:44,  2.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3381/5000 [40:00<12:10,  2.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3382/5000 [40:03<28:32,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3383/5000 [40:05<33:48,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3384/5000 [40:05<27:33,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3385/5000 [40:05<22:28,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3386/5000 [40:06<19:29,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3387/5000 [40:06<16:46,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3388/5000 [40:09<29:27,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3389/5000 [40:09<24:23,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3390/5000 [40:09<20:15,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3391/5000 [40:10<18:00,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3392/5000 [40:10<15:46,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3393/5000 [40:11<14:14,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3394/5000 [40:11<13:08,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3395/5000 [40:12<12:57,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3396/5000 [40:12<12:48,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3397/5000 [40:12<12:41,  2.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3398/5000 [40:13<12:02,  2.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3399/5000 [40:13<11:33,  2.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3400/5000 [40:14<11:15,  2.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3401/5000 [40:14<11:05,  2.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3402/5000 [40:14<10:55,  2.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3403/5000 [40:16<23:33,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3404/5000 [40:17<20:11,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3405/5000 [40:17<18:51,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3406/5000 [40:18<16:48,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3407/5000 [40:20<26:14,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3408/5000 [40:20<21:29,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3409/5000 [40:22<32:08,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3410/5000 [40:23<26:12,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3411/5000 [40:23<22:11,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3412/5000 [40:25<30:24,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3413/5000 [40:26<24:28,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3414/5000 [40:26<20:50,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3415/5000 [40:28<30:41,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3416/5000 [40:29<25:10,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3417/5000 [40:29<21:28,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3418/5000 [40:29<18:10,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3419/5000 [40:32<30:09,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3420/5000 [40:34<36:29,  1.39s/it]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3421/5000 [40:34<28:38,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3422/5000 [40:37<41:02,  1.56s/it]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3423/5000 [40:38<43:03,  1.64s/it]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3424/5000 [40:39<33:12,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  68%|██████▊   | 3425/5000 [40:39<26:54,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▊   | 3426/5000 [40:40<22:32,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▊   | 3427/5000 [40:40<18:50,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▊   | 3428/5000 [40:41<16:17,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▊   | 3429/5000 [40:41<15:14,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▊   | 3430/5000 [40:41<13:43,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▊   | 3431/5000 [40:42<13:15,  1.97it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▊   | 3432/5000 [40:42<12:26,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▊   | 3433/5000 [40:43<12:24,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▊   | 3434/5000 [40:43<12:25,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▊   | 3435/5000 [40:44<12:32,  2.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▊   | 3436/5000 [40:46<28:39,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▊   | 3437/5000 [40:47<23:10,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3438/5000 [40:47<19:55,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3439/5000 [40:48<17:03,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3440/5000 [40:48<15:36,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3441/5000 [40:48<14:11,  1.83it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3442/5000 [40:49<13:34,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3443/5000 [40:49<12:33,  2.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3444/5000 [40:50<12:27,  2.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3445/5000 [40:50<11:50,  2.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3446/5000 [40:51<11:21,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3447/5000 [40:53<24:37,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3448/5000 [40:53<20:15,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3449/5000 [40:54<17:23,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3450/5000 [40:54<16:01,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3451/5000 [40:54<14:17,  1.81it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3452/5000 [40:57<27:43,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3453/5000 [40:58<32:56,  1.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3454/5000 [41:01<42:40,  1.66s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3455/5000 [41:01<33:39,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3456/5000 [41:02<26:36,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3457/5000 [41:02<22:29,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3458/5000 [41:05<33:02,  1.29s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3459/5000 [41:05<26:12,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3460/5000 [41:06<22:03,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3461/5000 [41:06<18:27,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3462/5000 [41:06<15:59,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3463/5000 [41:09<32:48,  1.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3464/5000 [41:11<39:32,  1.54s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3465/5000 [41:12<30:43,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3466/5000 [41:14<38:40,  1.51s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3467/5000 [41:14<30:02,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3468/5000 [41:16<34:37,  1.36s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3469/5000 [41:16<27:15,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3470/5000 [41:19<40:17,  1.58s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3471/5000 [41:21<45:13,  1.77s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3472/5000 [41:22<35:19,  1.39s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3473/5000 [41:22<28:26,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  69%|██████▉   | 3474/5000 [41:23<22:55,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3475/5000 [41:23<19:01,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3476/5000 [41:24<16:49,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3477/5000 [41:24<16:06,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3478/5000 [41:25<15:36,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3479/5000 [41:27<30:48,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3480/5000 [41:28<24:32,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3481/5000 [41:28<20:08,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3482/5000 [41:29<17:10,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3483/5000 [41:29<15:39,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3484/5000 [41:30<13:58,  1.81it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3485/5000 [41:31<24:28,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3486/5000 [41:32<20:50,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3487/5000 [41:34<28:24,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3488/5000 [41:34<22:53,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3489/5000 [41:35<19:00,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3490/5000 [41:35<16:48,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3491/5000 [41:35<14:43,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3492/5000 [41:36<13:48,  1.82it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3493/5000 [41:36<13:11,  1.90it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3494/5000 [41:37<12:54,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3495/5000 [41:37<12:37,  1.99it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3496/5000 [41:38<12:30,  2.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3497/5000 [41:38<12:22,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3498/5000 [41:39<12:15,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|██████▉   | 3499/5000 [41:39<11:41,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3500/5000 [41:40<11:05,  2.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3501/5000 [41:40<11:42,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3502/5000 [41:41<12:31,  1.99it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3503/5000 [41:41<12:23,  2.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3504/5000 [41:42<11:39,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3505/5000 [41:42<11:03,  2.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3506/5000 [41:42<10:42,  2.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3507/5000 [41:44<21:50,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3508/5000 [41:45<18:54,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3509/5000 [41:47<30:29,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3510/5000 [41:48<24:15,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3511/5000 [41:48<19:57,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3512/5000 [41:48<16:53,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3513/5000 [41:51<30:02,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3514/5000 [41:53<38:15,  1.54s/it]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3515/5000 [41:54<30:12,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3516/5000 [41:54<24:07,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3517/5000 [41:54<20:21,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3518/5000 [41:55<17:11,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  70%|███████   | 3519/5000 [41:55<15:49,  1.56it/s]
