Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576
==================== DATASET: DAVIS585 ====================
---- DAVIS585 | k_points=7 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K7_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K7_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing STM:   5%|▍         | 27/585 [00:26<14:44,  1.58s/it]
Processing STM:   5%|▍         | 28/585 [00:26<11:40,  1.26s/it]
Processing STM:   5%|▍         | 29/585 [00:28<14:34,  1.57s/it]
Processing STM:   5%|▌         | 30/585 [00:31<16:45,  1.81s/it]
Processing STM:   5%|▌         | 31/585 [00:32<13:35,  1.47s/it]
Processing STM:   5%|▌         | 32/585 [00:32<11:22,  1.23s/it]
Processing STM:   6%|▌         | 33/585 [00:33<09:48,  1.07s/it]
Processing STM:   6%|▌         | 34/585 [00:33<08:13,  1.12it/s]
Processing STM:   6%|▌         | 35/585 [00:34<07:35,  1.21it/s]
Processing STM:   6%|▌         | 36/585 [00:36<11:06,  1.21s/it]
Processing STM:   6%|▋         | 37/585 [00:37<09:39,  1.06s/it]
Processing STM:   6%|▋         | 38/585 [00:37<08:04,  1.13it/s]
Processing STM:   7%|▋         | 39/585 [00:38<07:28,  1.22it/s]
Processing STM:   7%|▋         | 40/585 [00:38<06:34,  1.38it/s]
Processing STM:   7%|▋         | 41/585 [00:39<05:56,  1.53it/s]
Processing STM:   7%|▋         | 42/585 [00:39<05:30,  1.64it/s]
Processing STM:   7%|▋         | 43/585 [00:40<05:10,  1.74it/s]
Processing STM:   8%|▊         | 44/585 [00:41<05:26,  1.66it/s]
Processing STM:   8%|▊         | 45/585 [00:43<09:32,  1.06s/it]
Processing STM:   8%|▊         | 46/585 [00:45<12:21,  1.38s/it]
Processing STM:   8%|▊         | 47/585 [00:47<14:22,  1.60s/it]
Processing STM:   8%|▊         | 48/585 [00:48<11:22,  1.27s/it]
Processing STM:   8%|▊         | 49/585 [00:50<13:54,  1.56s/it]
Processing STM:   9%|▊         | 50/585 [00:50<11:01,  1.24s/it]
Processing STM:   9%|▊         | 51/585 [00:51<09:01,  1.01s/it]
Processing STM:   9%|▉         | 52/585 [00:51<08:08,  1.09it/s]
Processing STM:   9%|▉         | 53/585 [00:52<07:28,  1.19it/s]
Processing STM:   9%|▉         | 54/585 [00:53<06:32,  1.35it/s]
Processing STM:   9%|▉         | 55/585 [00:53<06:21,  1.39it/s]
Processing STM:  10%|▉         | 56/585 [00:54<06:15,  1.41it/s]
Processing STM:  10%|▉         | 57/585 [00:54<05:40,  1.55it/s]
Processing STM:  10%|▉         | 58/585 [00:55<05:18,  1.65it/s]
Processing STM:  10%|█         | 59/585 [00:57<09:39,  1.10s/it]
Processing STM:  10%|█         | 60/585 [00:58<08:03,  1.09it/s]
Processing STM:  10%|█         | 61/585 [00:58<07:29,  1.17it/s]
Processing STM:  11%|█         | 62/585 [00:59<07:05,  1.23it/s]
Processing STM:  11%|█         | 63/585 [01:00<06:49,  1.27it/s]
Processing STM:  11%|█         | 64/585 [01:01<06:36,  1.31it/s]
Processing STM:  11%|█         | 65/585 [01:01<06:27,  1.34it/s]
Processing STM:  11%|█▏        | 66/585 [01:02<06:23,  1.35it/s]
Processing STM:  11%|█▏        | 67/585 [01:03<06:18,  1.37it/s]
Processing STM:  12%|█▏        | 68/585 [01:03<06:14,  1.38it/s]
Processing STM:  12%|█▏        | 69/585 [01:04<06:10,  1.39it/s]
Processing STM:  12%|█▏        | 70/585 [01:05<06:09,  1.40it/s]
Processing STM:  12%|█▏        | 71/585 [01:05<05:34,  1.53it/s]
Processing STM:  12%|█▏        | 72/585 [01:06<05:10,  1.65it/s]
Processing STM:  12%|█▏        | 73/585 [01:06<04:53,  1.74it/s]
Processing STM:  13%|█▎        | 74/585 [01:07<04:41,  1.82it/s]
Processing STM:  13%|█▎        | 75/585 [01:07<04:33,  1.87it/s]
Processing STM:  13%|█▎        | 76/585 [01:08<04:26,  1.91it/s]
Processing STM:  13%|█▎        | 77/585 [01:08<04:22,  1.94it/s]
Processing STM:  13%|█▎        | 78/585 [01:09<04:18,  1.96it/s]
Processing STM:  14%|█▎        | 79/585 [01:09<04:16,  1.98it/s]
Processing STM:  14%|█▎        | 80/585 [01:10<04:13,  1.99it/s]
Processing STM:  14%|█▍        | 81/585 [01:10<04:12,  2.00it/s]
Processing STM:  14%|█▍        | 82/585 [01:11<04:10,  2.01it/s]
Processing STM:  14%|█▍        | 83/585 [01:11<04:37,  1.81it/s]
Processing STM:  14%|█▍        | 84/585 [01:12<04:56,  1.69it/s]
Processing STM:  15%|█▍        | 85/585 [01:13<05:08,  1.62it/s]
Processing STM:  15%|█▍        | 86/585 [01:13<05:16,  1.58it/s]
Processing STM:  15%|█▍        | 87/585 [01:14<05:23,  1.54it/s]
Processing STM:  15%|█▌        | 88/585 [01:15<05:32,  1.50it/s]
Processing STM:  15%|█▌        | 89/585 [01:15<05:05,  1.62it/s]
Processing STM:  15%|█▌        | 90/585 [01:16<05:14,  1.58it/s]
Processing STM:  16%|█▌        | 91/585 [01:17<05:23,  1.52it/s]
Processing STM:  16%|█▌        | 92/585 [01:17<05:32,  1.48it/s]
Processing STM:  16%|█▌        | 93/585 [01:18<05:36,  1.46it/s]
Processing STM:  16%|█▌        | 94/585 [01:19<05:40,  1.44it/s]
Processing STM:  16%|█▌        | 95/585 [01:20<05:41,  1.43it/s]
Processing STM:  16%|█▋        | 96/585 [01:20<05:42,  1.43it/s]
Processing STM:  17%|█▋        | 97/585 [01:21<05:42,  1.42it/s]
Processing STM:  17%|█▋        | 98/585 [01:22<05:43,  1.42it/s]
Processing STM:  17%|█▋        | 99/585 [01:22<05:43,  1.42it/s]
Processing STM:  17%|█▋        | 100/585 [01:23<05:42,  1.42it/s]
Processing STM:  17%|█▋        | 101/585 [01:24<05:11,  1.55it/s]
Processing STM:  17%|█▋        | 102/585 [01:24<04:50,  1.66it/s]
Processing STM:  18%|█▊        | 103/585 [01:25<04:34,  1.75it/s]
Processing STM:  18%|█▊        | 104/585 [01:26<05:15,  1.53it/s]
Processing STM:  18%|█▊        | 105/585 [01:26<04:57,  1.61it/s]
Processing STM:  18%|█▊        | 106/585 [01:27<05:04,  1.57it/s]
Processing STM:  18%|█▊        | 107/585 [01:27<05:09,  1.54it/s]
Processing STM:  18%|█▊        | 108/585 [01:30<09:04,  1.14s/it]
Processing STM:  19%|█▊        | 109/585 [01:30<07:59,  1.01s/it]
Processing STM:  19%|█▉        | 110/585 [01:31<07:11,  1.10it/s]
Processing STM:  19%|█▉        | 111/585 [01:32<06:11,  1.28it/s]
Processing STM:  19%|█▉        | 112/585 [01:32<05:29,  1.44it/s]
Processing STM:  19%|█▉        | 113/585 [01:34<09:22,  1.19s/it]
Processing STM:  19%|█▉        | 114/585 [01:37<12:22,  1.58s/it]
Processing STM:  20%|█▉        | 115/585 [01:37<09:48,  1.25s/it]
Processing STM:  20%|█▉        | 116/585 [01:38<08:02,  1.03s/it]
Processing STM:  20%|██        | 117/585 [01:41<11:51,  1.52s/it]
Processing STM:  20%|██        | 118/585 [01:41<09:26,  1.21s/it]
Processing STM:  20%|██        | 119/585 [01:42<07:45,  1.00it/s]
Processing STM:  21%|██        | 120/585 [01:42<06:35,  1.18it/s]
Processing STM:  21%|██        | 121/585 [01:44<09:51,  1.28s/it]
Processing STM:  21%|██        | 122/585 [01:47<12:09,  1.58s/it]
Processing STM:  21%|██        | 123/585 [01:47<09:37,  1.25s/it]
Processing STM:  21%|██        | 124/585 [01:49<12:19,  1.60s/it]
Processing STM:  21%|██▏       | 125/585 [01:52<14:10,  1.85s/it]
Processing STM:  22%|██▏       | 126/585 [01:54<15:27,  2.02s/it]
Processing STM:  22%|██▏       | 127/585 [01:57<16:09,  2.12s/it]
Processing STM:  22%|██▏       | 128/585 [01:57<12:50,  1.69s/it]
Processing STM:  22%|██▏       | 129/585 [01:58<10:30,  1.38s/it]
Processing STM:  22%|██▏       | 130/585 [02:00<12:34,  1.66s/it]
Processing STM:  22%|██▏       | 131/585 [02:01<09:54,  1.31s/it]
Processing STM:  23%|██▎       | 132/585 [02:02<08:26,  1.12s/it]
Processing STM:  23%|██▎       | 133/585 [02:02<07:26,  1.01it/s]
Processing STM:  23%|██▎       | 134/585 [02:05<10:37,  1.41s/it]
Processing STM:  23%|██▎       | 135/585 [02:05<08:57,  1.19s/it]
Processing STM:  23%|██▎       | 136/585 [02:06<07:22,  1.02it/s]
Processing STM:  23%|██▎       | 137/585 [02:08<10:28,  1.40s/it]
Processing STM:  24%|██▎       | 138/585 [02:09<08:49,  1.18s/it]
Processing STM:  24%|██▍       | 139/585 [02:11<11:25,  1.54s/it]
Processing STM:  24%|██▍       | 140/585 [02:12<09:04,  1.22s/it]
Processing STM:  24%|██▍       | 141/585 [02:14<11:35,  1.57s/it]
Processing STM:  24%|██▍       | 142/585 [02:15<09:11,  1.24s/it]
Processing STM:  24%|██▍       | 143/585 [02:17<11:38,  1.58s/it]
Processing STM:  25%|██▍       | 144/585 [02:18<09:37,  1.31s/it]
Processing STM:  25%|██▍       | 145/585 [02:18<08:13,  1.12s/it]
Processing STM:  25%|██▍       | 146/585 [02:21<10:49,  1.48s/it]
Processing STM:  25%|██▌       | 147/585 [02:21<09:02,  1.24s/it]
Processing STM:  25%|██▌       | 148/585 [02:22<07:23,  1.01s/it]
Processing STM:  25%|██▌       | 149/585 [02:24<10:16,  1.41s/it]
Processing STM:  26%|██▌       | 150/585 [02:25<08:39,  1.19s/it]
Processing STM:  26%|██▌       | 151/585 [02:27<11:17,  1.56s/it]
Processing STM:  26%|██▌       | 152/585 [02:30<13:11,  1.83s/it]
Processing STM:  26%|██▌       | 153/585 [02:30<10:41,  1.48s/it]
Processing STM:  26%|██▋       | 154/585 [02:31<08:55,  1.24s/it]
Processing STM:  26%|██▋       | 155/585 [02:32<07:41,  1.07s/it]
Processing STM:  27%|██▋       | 156/585 [02:32<06:51,  1.04it/s]
Processing STM:  27%|██▋       | 157/585 [02:33<06:13,  1.15it/s]
Processing STM:  27%|██▋       | 158/585 [02:34<05:49,  1.22it/s]
Processing STM:  27%|██▋       | 159/585 [02:34<05:30,  1.29it/s]
Processing STM:  27%|██▋       | 160/585 [02:35<05:19,  1.33it/s]
Processing STM:  28%|██▊       | 161/585 [02:37<08:21,  1.18s/it]
Processing STM:  28%|██▊       | 162/585 [02:39<10:28,  1.49s/it]
Processing STM:  28%|██▊       | 163/585 [02:40<08:45,  1.24s/it]
Processing STM:  28%|██▊       | 164/585 [02:41<07:08,  1.02s/it]
Processing STM:  28%|██▊       | 165/585 [02:43<10:11,  1.46s/it]
Processing STM:  28%|██▊       | 166/585 [02:44<08:11,  1.17s/it]
Processing STM:  29%|██▊       | 167/585 [02:46<10:56,  1.57s/it]
Processing STM:  29%|██▊       | 168/585 [02:49<13:20,  1.92s/it]
Processing STM:  29%|██▉       | 169/585 [02:49<10:20,  1.49s/it]
Processing STM:  29%|██▉       | 170/585 [02:50<08:14,  1.19s/it]
Processing STM:  29%|██▉       | 171/585 [02:51<07:12,  1.05s/it]
Processing STM:  29%|██▉       | 172/585 [02:53<09:51,  1.43s/it]
Processing STM:  30%|██▉       | 173/585 [02:54<08:19,  1.21s/it]
Processing STM:  30%|██▉       | 174/585 [02:54<07:15,  1.06s/it]
Processing STM:  30%|██▉       | 175/585 [02:55<06:30,  1.05it/s]
Processing STM:  30%|███       | 176/585 [02:56<05:33,  1.23it/s]
Processing STM:  30%|███       | 177/585 [02:56<04:54,  1.39it/s]
Processing STM:  30%|███       | 178/585 [02:57<04:52,  1.39it/s]
Processing STM:  31%|███       | 179/585 [02:57<04:25,  1.53it/s]
Processing STM:  31%|███       | 180/585 [02:58<04:31,  1.49it/s]
Processing STM:  31%|███       | 181/585 [02:58<04:08,  1.62it/s]
Processing STM:  31%|███       | 182/585 [03:00<06:48,  1.01s/it]
Processing STM:  31%|███▏      | 183/585 [03:02<08:38,  1.29s/it]
Processing STM:  31%|███▏      | 184/585 [03:03<07:25,  1.11s/it]
Processing STM:  32%|███▏      | 185/585 [03:03<06:10,  1.08it/s]
Processing STM:  32%|███▏      | 186/585 [03:04<05:18,  1.25it/s]
Processing STM:  32%|███▏      | 187/585 [03:06<07:56,  1.20s/it]
Processing STM:  32%|███▏      | 188/585 [03:07<06:31,  1.01it/s]
Processing STM:  32%|███▏      | 189/585 [03:07<05:52,  1.12it/s]
Processing STM:  32%|███▏      | 190/585 [03:08<05:26,  1.21it/s]
Processing STM:  33%|███▎      | 191/585 [03:10<07:41,  1.17s/it]
Processing STM:  33%|███▎      | 192/585 [03:12<09:37,  1.47s/it]
Processing STM:  33%|███▎      | 193/585 [03:14<10:35,  1.62s/it]
Processing STM:  33%|███▎      | 194/585 [03:15<08:47,  1.35s/it]
Processing STM:  33%|███▎      | 195/585 [03:17<10:00,  1.54s/it]
Processing STM:  34%|███▎      | 196/585 [03:17<07:57,  1.23s/it]
Processing STM:  34%|███▎      | 197/585 [03:19<09:20,  1.45s/it]
Processing STM:  34%|███▍      | 198/585 [03:20<07:51,  1.22s/it]
Processing STM:  34%|███▍      | 199/585 [03:22<09:16,  1.44s/it]
Processing STM:  34%|███▍      | 200/585 [03:23<07:47,  1.21s/it]
Processing STM:  34%|███▍      | 201/585 [03:23<06:23,  1.00it/s]
Processing STM:  35%|███▍      | 202/585 [03:25<08:43,  1.37s/it]
Processing STM:  35%|███▍      | 203/585 [03:26<07:24,  1.16s/it]
Processing STM:  35%|███▍      | 204/585 [03:26<06:06,  1.04it/s]
Processing STM:  35%|███▌      | 205/585 [03:27<05:31,  1.15it/s]
Processing STM:  35%|███▌      | 206/585 [03:29<07:37,  1.21s/it]
Processing STM:  35%|███▌      | 207/585 [03:31<09:28,  1.50s/it]
Processing STM:  36%|███▌      | 208/585 [03:32<07:32,  1.20s/it]
Processing STM:  36%|███▌      | 209/585 [03:32<06:11,  1.01it/s]
Processing STM:  36%|███▌      | 210/585 [03:34<08:24,  1.35s/it]
Processing STM:  36%|███▌      | 211/585 [03:36<09:37,  1.55s/it]
Processing STM:  36%|███▌      | 212/585 [03:37<08:00,  1.29s/it]
Processing STM:  36%|███▋      | 213/585 [03:38<06:51,  1.11s/it]
Processing STM:  37%|███▋      | 214/585 [03:38<05:42,  1.08it/s]
Processing STM:  37%|███▋      | 215/585 [03:41<08:05,  1.31s/it]
Processing STM:  37%|███▋      | 216/585 [03:41<06:53,  1.12s/it]
Processing STM:  37%|███▋      | 217/585 [03:43<08:28,  1.38s/it]
Processing STM:  37%|███▋      | 218/585 [03:45<09:35,  1.57s/it]
Processing STM:  37%|███▋      | 219/585 [03:47<10:20,  1.70s/it]
Processing STM:  38%|███▊      | 220/585 [03:49<11:13,  1.84s/it]
Processing STM:  38%|███▊      | 221/585 [03:50<08:43,  1.44s/it]
Processing STM:  38%|███▊      | 222/585 [03:52<09:39,  1.60s/it]
Processing STM:  38%|███▊      | 223/585 [03:54<10:36,  1.76s/it]
Processing STM:  38%|███▊      | 224/585 [03:56<10:56,  1.82s/it]
Processing STM:  38%|███▊      | 225/585 [03:58<11:29,  1.92s/it]
Processing STM:  39%|███▊      | 226/585 [04:00<11:46,  1.97s/it]
Processing STM:  39%|███▉      | 227/585 [04:02<11:42,  1.96s/it]
Processing STM:  39%|███▉      | 228/585 [04:04<11:39,  1.96s/it]
Processing STM:  39%|███▉      | 229/585 [04:06<11:37,  1.96s/it]
Processing STM:  39%|███▉      | 230/585 [04:07<08:59,  1.52s/it]
Processing STM:  39%|███▉      | 231/585 [04:09<10:41,  1.81s/it]
Processing STM:  40%|███▉      | 232/585 [04:12<11:50,  2.01s/it]
Processing STM:  40%|███▉      | 233/585 [04:12<09:09,  1.56s/it]
Processing STM:  40%|████      | 234/585 [04:15<10:44,  1.84s/it]
Processing STM:  40%|████      | 235/585 [04:15<08:21,  1.43s/it]
Processing STM:  40%|████      | 236/585 [04:17<10:06,  1.74s/it]
Processing STM:  41%|████      | 237/585 [04:18<08:16,  1.43s/it]
Processing STM:  41%|████      | 238/585 [04:21<10:05,  1.75s/it]
Processing STM:  41%|████      | 239/585 [04:21<08:14,  1.43s/it]
Processing STM:  41%|████      | 240/585 [04:24<10:00,  1.74s/it]
Processing STM:  41%|████      | 241/585 [04:24<08:09,  1.42s/it]
Processing STM:  41%|████▏     | 242/585 [04:27<09:40,  1.69s/it]
Processing STM:  42%|████▏     | 243/585 [04:28<07:56,  1.39s/it]
Processing STM:  42%|████▏     | 244/585 [04:28<06:41,  1.18s/it]
Processing STM:  42%|████▏     | 245/585 [04:29<05:31,  1.03it/s]
Processing STM:  42%|████▏     | 246/585 [04:31<07:49,  1.39s/it]
Processing STM:  42%|████▏     | 247/585 [04:32<06:18,  1.12s/it]
Processing STM:  42%|████▏     | 248/585 [04:32<05:13,  1.07it/s]
Processing STM:  43%|████▎     | 249/585 [04:33<04:29,  1.25it/s]
Processing STM:  43%|████▎     | 250/585 [04:35<07:17,  1.31s/it]
Processing STM:  43%|████▎     | 251/585 [04:37<08:55,  1.60s/it]
Processing STM:  43%|████▎     | 252/585 [04:40<10:02,  1.81s/it]
Processing STM:  43%|████▎     | 253/585 [04:40<07:50,  1.42s/it]
Processing STM:  43%|████▎     | 254/585 [04:41<06:36,  1.20s/it]
Processing STM:  44%|████▎     | 255/585 [04:43<08:19,  1.51s/it]
Processing STM:  44%|████▍     | 256/585 [04:44<06:38,  1.21s/it]
Processing STM:  44%|████▍     | 257/585 [04:44<05:46,  1.06s/it]
Processing STM:  44%|████▍     | 258/585 [04:45<05:07,  1.06it/s]
Processing STM:  44%|████▍     | 259/585 [04:46<04:41,  1.16it/s]
Processing STM:  44%|████▍     | 260/585 [04:48<06:43,  1.24s/it]
Processing STM:  45%|████▍     | 261/585 [04:48<05:49,  1.08s/it]
Processing STM:  45%|████▍     | 262/585 [04:51<07:29,  1.39s/it]
Processing STM:  45%|████▍     | 263/585 [04:53<08:42,  1.62s/it]
Processing STM:  45%|████▌     | 264/585 [04:55<09:44,  1.82s/it]
Processing STM:  45%|████▌     | 265/585 [04:55<07:35,  1.42s/it]
Processing STM:  45%|████▌     | 266/585 [04:58<09:03,  1.70s/it]
Processing STM:  46%|████▌     | 267/585 [05:00<10:21,  1.96s/it]
Processing STM:  46%|████▌     | 268/585 [05:01<08:17,  1.57s/it]
Processing STM:  46%|████▌     | 269/585 [05:03<09:17,  1.77s/it]
Processing STM:  46%|████▌     | 270/585 [05:05<09:57,  1.90s/it]
Processing STM:  46%|████▋     | 271/585 [05:08<10:21,  1.98s/it]
Processing STM:  46%|████▋     | 272/585 [05:10<10:37,  2.04s/it]
Processing STM:  47%|████▋     | 273/585 [05:12<10:43,  2.06s/it]
Processing STM:  47%|████▋     | 274/585 [05:14<10:47,  2.08s/it]
Processing STM:  47%|████▋     | 275/585 [05:16<11:16,  2.18s/it]
Processing STM:  47%|████▋     | 276/585 [05:19<11:34,  2.25s/it]
Processing STM:  47%|████▋     | 277/585 [05:21<11:45,  2.29s/it]
Processing STM:  48%|████▊     | 278/585 [05:22<08:57,  1.75s/it]
Processing STM:  48%|████▊     | 279/585 [05:24<09:54,  1.94s/it]
Processing STM:  48%|████▊     | 280/585 [05:25<07:40,  1.51s/it]
Processing STM:  48%|████▊     | 281/585 [05:27<08:57,  1.77s/it]
Processing STM:  48%|████▊     | 282/585 [05:29<09:50,  1.95s/it]
Processing STM:  48%|████▊     | 283/585 [05:30<07:37,  1.52s/it]
Processing STM:  49%|████▊     | 284/585 [05:32<08:53,  1.77s/it]
Processing STM:  49%|████▊     | 285/585 [05:33<06:56,  1.39s/it]
Processing STM:  49%|████▉     | 286/585 [05:33<05:52,  1.18s/it]
Processing STM:  49%|████▉     | 287/585 [05:36<07:36,  1.53s/it]
Processing STM:  49%|████▉     | 288/585 [05:38<09:07,  1.84s/it]
Processing STM:  49%|████▉     | 289/585 [05:41<10:00,  2.03s/it]
Processing STM:  50%|████▉     | 290/585 [05:43<10:35,  2.15s/it]
Processing STM:  50%|████▉     | 291/585 [05:46<10:54,  2.22s/it]
Processing STM:  50%|████▉     | 292/585 [05:46<08:38,  1.77s/it]
Processing STM:  50%|█████     | 293/585 [05:49<09:34,  1.97s/it]
Processing STM:  50%|█████     | 294/585 [05:50<07:41,  1.59s/it]
Processing STM:  50%|█████     | 295/585 [05:53<09:59,  2.07s/it]
Processing STM:  51%|█████     | 296/585 [05:53<07:56,  1.65s/it]
Processing STM:  51%|█████     | 297/585 [05:57<10:07,  2.11s/it]
Processing STM:  51%|█████     | 298/585 [06:00<11:22,  2.38s/it]
Processing STM:  51%|█████     | 299/585 [06:00<08:38,  1.81s/it]
Processing STM:  51%|█████▏    | 300/585 [06:03<10:27,  2.20s/it]
Processing STM:  51%|█████▏    | 301/585 [06:04<08:00,  1.69s/it]
Processing STM:  52%|█████▏    | 302/585 [06:07<09:56,  2.11s/it]
Processing STM:  52%|█████▏    | 303/585 [06:09<10:49,  2.30s/it]
Processing STM:  52%|█████▏    | 304/585 [06:13<12:00,  2.56s/it]
Processing STM:  52%|█████▏    | 305/585 [06:13<09:04,  1.94s/it]
Processing STM:  52%|█████▏    | 306/585 [06:14<07:16,  1.56s/it]
Processing STM:  52%|█████▏    | 307/585 [06:14<05:46,  1.25s/it]
Processing STM:  53%|█████▎    | 308/585 [06:15<04:56,  1.07s/it]
Processing STM:  53%|█████▎    | 309/585 [06:18<07:30,  1.63s/it]
Processing STM:  53%|█████▎    | 310/585 [06:19<06:09,  1.34s/it]
Processing STM:  53%|█████▎    | 311/585 [06:19<05:12,  1.14s/it]
Processing STM:  53%|█████▎    | 312/585 [06:20<04:18,  1.06it/s]
Processing STM:  54%|█████▎    | 313/585 [06:23<06:47,  1.50s/it]
Processing STM:  54%|█████▎    | 314/585 [06:23<05:26,  1.20s/it]
Processing STM:  54%|█████▍    | 315/585 [06:24<04:29,  1.00it/s]
Processing STM:  54%|█████▍    | 316/585 [06:26<06:11,  1.38s/it]
Processing STM:  54%|█████▍    | 317/585 [06:26<05:00,  1.12s/it]
Processing STM:  54%|█████▍    | 318/585 [06:27<04:09,  1.07it/s]
Processing STM:  55%|█████▍    | 319/585 [06:29<05:53,  1.33s/it]
Processing STM:  55%|█████▍    | 320/585 [06:30<04:46,  1.08s/it]
Processing STM:  55%|█████▍    | 321/585 [06:32<06:17,  1.43s/it]
Processing STM:  55%|█████▌    | 322/585 [06:34<07:22,  1.68s/it]
Processing STM:  55%|█████▌    | 323/585 [06:35<05:48,  1.33s/it]
Processing STM:  55%|█████▌    | 324/585 [06:37<06:59,  1.61s/it]
Processing STM:  56%|█████▌    | 325/585 [06:39<07:42,  1.78s/it]
Processing STM:  56%|█████▌    | 326/585 [06:40<06:01,  1.40s/it]
Processing STM:  56%|█████▌    | 327/585 [06:40<04:50,  1.13s/it]
Processing STM:  56%|█████▌    | 328/585 [06:42<05:55,  1.38s/it]
Processing STM:  56%|█████▌    | 329/585 [06:44<06:50,  1.60s/it]
Processing STM:  56%|█████▋    | 330/585 [06:45<05:39,  1.33s/it]
Processing STM:  57%|█████▋    | 331/585 [06:45<04:36,  1.09s/it]
Processing STM:  57%|█████▋    | 332/585 [06:47<05:39,  1.34s/it]
Processing STM:  57%|█████▋    | 333/585 [06:49<06:32,  1.56s/it]
Processing STM:  57%|█████▋    | 334/585 [06:51<07:08,  1.71s/it]
Processing STM:  57%|█████▋    | 335/585 [06:52<05:50,  1.40s/it]
Processing STM:  57%|█████▋    | 336/585 [06:54<06:20,  1.53s/it]
Processing STM:  58%|█████▊    | 337/585 [06:56<06:41,  1.62s/it]
Processing STM:  58%|█████▊    | 338/585 [06:56<05:31,  1.34s/it]
Processing STM:  58%|█████▊    | 339/585 [06:58<06:15,  1.53s/it]
Processing STM:  58%|█████▊    | 340/585 [06:59<05:12,  1.28s/it]
Processing STM:  58%|█████▊    | 341/585 [07:01<05:49,  1.43s/it]
Processing STM:  58%|█████▊    | 342/585 [07:03<06:14,  1.54s/it]
Processing STM:  59%|█████▊    | 343/585 [07:03<05:11,  1.29s/it]
Processing STM:  59%|█████▉    | 344/585 [07:05<05:56,  1.48s/it]
Processing STM:  59%|█████▉    | 345/585 [07:06<04:57,  1.24s/it]
Processing STM:  59%|█████▉    | 346/585 [07:08<05:40,  1.43s/it]
Processing STM:  59%|█████▉    | 347/585 [07:10<06:11,  1.56s/it]
Processing STM:  59%|█████▉    | 348/585 [07:10<05:07,  1.30s/it]
Processing STM:  60%|█████▉    | 349/585 [07:12<05:56,  1.51s/it]
Processing STM:  60%|█████▉    | 350/585 [07:13<04:57,  1.26s/it]
Processing STM:  60%|██████    | 351/585 [07:15<05:38,  1.45s/it]
Processing STM:  60%|██████    | 352/585 [07:17<06:05,  1.57s/it]
Processing STM:  60%|██████    | 353/585 [07:18<05:02,  1.30s/it]
Processing STM:  61%|██████    | 354/585 [07:20<05:49,  1.51s/it]
Processing STM:  61%|██████    | 355/585 [07:20<04:51,  1.27s/it]
Processing STM:  61%|██████    | 356/585 [07:21<03:57,  1.04s/it]
Processing STM:  61%|██████    | 357/585 [07:23<04:51,  1.28s/it]
Processing STM:  61%|██████    | 358/585 [07:23<03:57,  1.05s/it]
Processing STM:  61%|██████▏   | 359/585 [07:26<05:31,  1.47s/it]
Processing STM:  62%|██████▏   | 360/585 [07:28<06:11,  1.65s/it]
Processing STM:  62%|██████▏   | 361/585 [07:30<06:27,  1.73s/it]
Processing STM:  62%|██████▏   | 362/585 [07:32<06:50,  1.84s/it]
Processing STM:  62%|██████▏   | 363/585 [07:34<06:55,  1.87s/it]
Processing STM:  62%|██████▏   | 364/585 [07:36<07:09,  1.94s/it]
Processing STM:  62%|██████▏   | 365/585 [07:38<07:18,  1.99s/it]
Processing STM:  63%|██████▎   | 366/585 [07:38<05:37,  1.54s/it]
Processing STM:  63%|██████▎   | 367/585 [07:41<06:18,  1.74s/it]
Processing STM:  63%|██████▎   | 368/585 [07:41<04:56,  1.37s/it]
Processing STM:  63%|██████▎   | 369/585 [07:42<04:11,  1.16s/it]
Processing STM:  63%|██████▎   | 370/585 [07:44<05:20,  1.49s/it]
Processing STM:  63%|██████▎   | 371/585 [07:44<04:16,  1.20s/it]
Processing STM:  64%|██████▎   | 372/585 [07:45<03:43,  1.05s/it]
Processing STM:  64%|██████▍   | 373/585 [07:47<05:00,  1.42s/it]
Processing STM:  64%|██████▍   | 374/585 [07:48<04:00,  1.14s/it]
Processing STM:  64%|██████▍   | 375/585 [07:49<03:32,  1.01s/it]
Processing STM:  64%|██████▍   | 376/585 [07:51<04:55,  1.42s/it]
Processing STM:  64%|██████▍   | 377/585 [07:53<05:53,  1.70s/it]
Processing STM:  65%|██████▍   | 378/585 [07:54<04:48,  1.40s/it]
Processing STM:  65%|██████▍   | 379/585 [07:56<05:46,  1.68s/it]
Processing STM:  65%|██████▍   | 380/585 [07:57<04:32,  1.33s/it]
Processing STM:  65%|██████▌   | 381/585 [07:58<03:53,  1.14s/it]
Processing STM:  65%|██████▌   | 382/585 [07:58<03:12,  1.05it/s]
