Running on nodes: gpu-5-44
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=9 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1411/5000 [17:01<29:48,  2.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1412/5000 [17:03<58:35,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1413/5000 [17:03<49:07,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1414/5000 [17:04<41:35,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1415/5000 [17:04<36:36,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1416/5000 [17:04<32:25,  1.84it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1417/5000 [17:05<30:36,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1418/5000 [17:05<28:36,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1419/5000 [17:07<53:56,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1420/5000 [17:08<45:26,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1421/5000 [17:10<1:10:06,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1422/5000 [17:12<1:22:56,  1.39s/it]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1423/5000 [17:12<1:05:17,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1424/5000 [17:12<53:02,  1.12it/s]  
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1425/5000 [17:13<44:16,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 1426/5000 [17:13<38:05,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 1427/5000 [17:14<33:42,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 1428/5000 [17:14<31:45,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 1429/5000 [17:15<30:28,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 1430/5000 [17:15<29:44,  2.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 1431/5000 [17:15<27:45,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 1432/5000 [17:16<26:15,  2.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 1433/5000 [17:16<26:38,  2.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 1434/5000 [17:17<27:09,  2.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 1435/5000 [17:17<26:11,  2.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 1436/5000 [17:20<1:04:32,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 1437/5000 [17:20<52:10,  1.14it/s]  
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1438/5000 [17:21<45:40,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1439/5000 [17:21<42:35,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1440/5000 [17:22<36:29,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1441/5000 [17:22<32:52,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1442/5000 [17:22<30:52,  1.92it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1443/5000 [17:23<28:48,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1444/5000 [17:23<28:11,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1445/5000 [17:25<57:13,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1446/5000 [17:26<51:44,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1447/5000 [17:28<1:15:44,  1.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1448/5000 [17:29<1:00:06,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1449/5000 [17:29<49:22,  1.20it/s]  
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1450/5000 [17:29<41:35,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1451/5000 [17:30<37:07,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1452/5000 [17:31<37:05,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1453/5000 [17:31<33:42,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1454/5000 [17:31<30:53,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1455/5000 [17:32<28:39,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1456/5000 [17:32<26:34,  2.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1457/5000 [17:33<26:08,  2.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1458/5000 [17:33<25:46,  2.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1459/5000 [17:33<25:01,  2.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1460/5000 [17:35<53:04,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1461/5000 [17:38<1:25:18,  1.45s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1462/5000 [17:39<1:07:26,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1463/5000 [17:41<1:25:21,  1.45s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1464/5000 [17:41<1:07:54,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1465/5000 [17:42<56:35,  1.04it/s]  
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1466/5000 [17:42<47:03,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1467/5000 [17:44<1:09:10,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1468/5000 [17:45<56:46,  1.04it/s]  
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1469/5000 [17:45<47:27,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1470/5000 [17:46<41:56,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1471/5000 [17:46<37:02,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1472/5000 [17:48<1:07:21,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1473/5000 [17:49<54:40,  1.08it/s]  
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1474/5000 [17:49<46:21,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1475/5000 [17:50<40:46,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1476/5000 [17:50<36:53,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1477/5000 [17:51<33:52,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1478/5000 [17:51<30:39,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1479/5000 [17:51<28:19,  2.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1480/5000 [17:52<28:00,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1481/5000 [17:52<27:00,  2.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1482/5000 [17:53<25:48,  2.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1483/5000 [17:53<25:44,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1484/5000 [17:54<25:09,  2.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1485/5000 [17:54<24:35,  2.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1486/5000 [17:54<24:45,  2.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1487/5000 [17:55<26:28,  2.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1488/5000 [17:55<26:06,  2.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1489/5000 [17:56<25:52,  2.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1490/5000 [17:56<27:13,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1491/5000 [17:57<26:43,  2.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1492/5000 [17:57<29:02,  2.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1493/5000 [17:58<27:37,  2.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1494/5000 [17:58<28:57,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1495/5000 [17:59<27:15,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1496/5000 [17:59<28:56,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1497/5000 [18:01<57:50,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1498/5000 [18:02<48:05,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1499/5000 [18:02<41:20,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1500/5000 [18:03<39:28,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1501/5000 [18:03<35:00,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1502/5000 [18:04<32:13,  1.81it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1503/5000 [18:04<30:04,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1504/5000 [18:05<29:52,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1505/5000 [18:07<1:09:01,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1506/5000 [18:08<56:18,  1.03it/s]  
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1507/5000 [18:08<46:14,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1508/5000 [18:09<39:21,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1509/5000 [18:09<34:41,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1510/5000 [18:10<31:30,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1511/5000 [18:12<1:07:11,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1512/5000 [18:14<1:21:18,  1.40s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1513/5000 [18:14<1:04:05,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1514/5000 [18:17<1:21:27,  1.40s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1515/5000 [18:17<1:09:11,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1516/5000 [18:19<1:25:56,  1.48s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1517/5000 [18:22<1:45:09,  1.81s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1518/5000 [18:22<1:20:29,  1.39s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1519/5000 [18:25<1:37:06,  1.67s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1520/5000 [18:25<1:16:16,  1.32s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1521/5000 [18:26<1:00:22,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1522/5000 [18:26<50:08,  1.16it/s]  
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1523/5000 [18:27<42:52,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1524/5000 [18:29<1:09:55,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1525/5000 [18:29<56:52,  1.02it/s]  
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1526/5000 [18:30<47:47,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1527/5000 [18:30<40:29,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1528/5000 [18:31<37:32,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1529/5000 [18:31<35:24,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1530/5000 [18:32<31:52,  1.81it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1531/5000 [18:32<30:02,  1.92it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1532/5000 [18:33<29:46,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1533/5000 [18:33<29:15,  1.97it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1534/5000 [18:33<27:32,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1535/5000 [18:34<26:04,  2.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1536/5000 [18:34<26:54,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1537/5000 [18:35<27:14,  2.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1538/5000 [18:35<26:22,  2.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1539/5000 [18:36<25:18,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1540/5000 [18:38<57:52,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1541/5000 [18:38<47:25,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1542/5000 [18:39<40:43,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1543/5000 [18:41<1:04:36,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1544/5000 [18:41<52:10,  1.10it/s]  
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1545/5000 [18:42<44:24,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1546/5000 [18:42<37:59,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1547/5000 [18:43<34:10,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1548/5000 [18:43<30:57,  1.86it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1549/5000 [18:45<1:01:55,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1550/5000 [18:46<50:20,  1.14it/s]  
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1551/5000 [18:48<1:08:31,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1552/5000 [18:48<55:37,  1.03it/s]  
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1553/5000 [18:49<47:15,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1554/5000 [18:51<1:12:31,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1555/5000 [18:51<58:29,  1.02s/it]  
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1556/5000 [18:54<1:19:01,  1.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1557/5000 [18:54<1:01:45,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1558/5000 [18:54<50:06,  1.14it/s]  
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1559/5000 [18:55<42:32,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1560/5000 [18:55<36:28,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1561/5000 [18:56<31:49,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1562/5000 [18:56<29:10,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███▏      | 1563/5000 [18:56<28:15,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███▏      | 1564/5000 [18:57<25:52,  2.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███▏      | 1565/5000 [18:57<24:26,  2.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███▏      | 1566/5000 [18:58<24:20,  2.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███▏      | 1567/5000 [18:58<24:33,  2.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███▏      | 1568/5000 [18:58<24:30,  2.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███▏      | 1569/5000 [18:59<24:57,  2.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███▏      | 1570/5000 [18:59<24:38,  2.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███▏      | 1571/5000 [19:00<24:46,  2.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███▏      | 1572/5000 [19:00<25:25,  2.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███▏      | 1573/5000 [19:01<25:45,  2.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███▏      | 1574/5000 [19:03<53:43,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1575/5000 [19:03<48:22,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1576/5000 [19:04<41:31,  1.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1577/5000 [19:06<1:06:29,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1578/5000 [19:06<54:32,  1.05it/s]  
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1579/5000 [19:07<45:48,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1580/5000 [19:07<40:11,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1581/5000 [19:10<1:04:58,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1582/5000 [19:10<52:23,  1.09it/s]  
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1583/5000 [19:10<44:03,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1584/5000 [19:11<39:32,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1585/5000 [19:12<38:27,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1586/5000 [19:14<1:02:13,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1587/5000 [19:14<51:52,  1.10it/s]  
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1588/5000 [19:16<1:08:50,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1589/5000 [19:16<55:14,  1.03it/s]  
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1590/5000 [19:17<45:54,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1591/5000 [19:17<40:07,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1592/5000 [19:20<1:09:44,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1593/5000 [19:20<55:33,  1.02it/s]  
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1594/5000 [19:21<45:39,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1595/5000 [19:21<38:39,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1596/5000 [19:23<1:08:00,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1597/5000 [19:24<55:31,  1.02it/s]  
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1598/5000 [19:24<48:54,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1599/5000 [19:25<41:56,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1600/5000 [19:25<36:03,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1601/5000 [19:26<31:54,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1602/5000 [19:28<1:06:34,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1603/5000 [19:30<1:20:23,  1.42s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1604/5000 [19:33<1:34:50,  1.68s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1605/5000 [19:35<1:45:17,  1.86s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1606/5000 [19:37<1:48:25,  1.92s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1607/5000 [19:37<1:25:03,  1.50s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1608/5000 [19:38<1:06:18,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1609/5000 [19:38<54:06,  1.04it/s]  
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1610/5000 [19:39<44:54,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1611/5000 [19:39<38:33,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1612/5000 [19:39<33:22,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1613/5000 [19:40<30:07,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1614/5000 [19:42<53:01,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1615/5000 [19:43<1:06:40,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1616/5000 [19:44<56:52,  1.01s/it]  
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1617/5000 [19:45<50:17,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1618/5000 [19:45<41:55,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1619/5000 [19:46<36:38,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1620/5000 [19:48<58:53,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1621/5000 [19:48<48:07,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1622/5000 [19:48<40:13,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1623/5000 [19:49<36:03,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1624/5000 [19:51<56:35,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▎      | 1625/5000 [19:51<46:16,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1626/5000 [19:51<39:09,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1627/5000 [19:52<34:05,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1628/5000 [19:52<30:35,  1.84it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1629/5000 [19:53<30:00,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1630/5000 [19:53<27:29,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1631/5000 [19:55<55:47,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1632/5000 [19:56<45:29,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1633/5000 [19:56<38:38,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1634/5000 [19:56<33:52,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1635/5000 [19:57<31:22,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1636/5000 [19:57<29:06,  1.93it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1637/5000 [19:58<30:11,  1.86it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1638/5000 [19:58<28:28,  1.97it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1639/5000 [19:59<27:03,  2.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1640/5000 [19:59<26:39,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1641/5000 [20:00<25:23,  2.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1642/5000 [20:00<25:27,  2.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1643/5000 [20:01<24:23,  2.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1644/5000 [20:01<23:55,  2.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1645/5000 [20:01<24:07,  2.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1646/5000 [20:02<22:58,  2.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1647/5000 [20:02<22:17,  2.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1648/5000 [20:02<22:05,  2.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1649/5000 [20:03<24:00,  2.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1650/5000 [20:03<23:00,  2.43it/s]
