Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  56%|█████▌    | 1194/2148 [16:24<08:26,  1.89it/s]
Processing FCN:  56%|█████▌    | 1195/2148 [16:25<09:10,  1.73it/s]
Processing FCN:  56%|█████▌    | 1196/2148 [16:26<10:04,  1.58it/s]
Processing FCN:  56%|█████▌    | 1197/2148 [16:29<19:14,  1.21s/it]
Processing FCN:  56%|█████▌    | 1198/2148 [16:29<17:17,  1.09s/it]
Processing FCN:  56%|█████▌    | 1199/2148 [16:30<14:56,  1.06it/s]
Processing FCN:  56%|█████▌    | 1200/2148 [16:33<23:20,  1.48s/it]
Processing FCN:  56%|█████▌    | 1201/2148 [16:34<19:46,  1.25s/it]
Processing FCN:  56%|█████▌    | 1202/2148 [16:34<17:14,  1.09s/it]
Processing FCN:  56%|█████▌    | 1203/2148 [16:35<14:46,  1.07it/s]
Processing FCN:  56%|█████▌    | 1204/2148 [16:37<22:06,  1.41s/it]
Processing FCN:  56%|█████▌    | 1205/2148 [16:38<18:14,  1.16s/it]
Processing FCN:  56%|█████▌    | 1206/2148 [16:38<15:29,  1.01it/s]
Processing FCN:  56%|█████▌    | 1207/2148 [16:39<13:31,  1.16it/s]
Processing FCN:  56%|█████▌    | 1208/2148 [16:40<12:09,  1.29it/s]
Processing FCN:  56%|█████▋    | 1209/2148 [16:40<11:13,  1.39it/s]
Processing FCN:  56%|█████▋    | 1210/2148 [16:41<10:30,  1.49it/s]
Processing FCN:  56%|█████▋    | 1211/2148 [16:42<11:04,  1.41it/s]
Processing FCN:  56%|█████▋    | 1212/2148 [16:42<10:25,  1.50it/s]
Processing FCN:  56%|█████▋    | 1213/2148 [16:43<10:00,  1.56it/s]
Processing FCN:  57%|█████▋    | 1214/2148 [16:43<09:43,  1.60it/s]
Processing FCN:  57%|█████▋    | 1215/2148 [16:46<18:38,  1.20s/it]
Processing FCN:  57%|█████▋    | 1216/2148 [16:47<16:16,  1.05s/it]
Processing FCN:  57%|█████▋    | 1217/2148 [16:49<20:37,  1.33s/it]
Processing FCN:  57%|█████▋    | 1218/2148 [16:49<17:50,  1.15s/it]
Processing FCN:  57%|█████▋    | 1219/2148 [16:50<15:10,  1.02it/s]
Processing FCN:  57%|█████▋    | 1220/2148 [16:52<20:27,  1.32s/it]
Processing FCN:  57%|█████▋    | 1221/2148 [16:53<17:48,  1.15s/it]
Processing FCN:  57%|█████▋    | 1222/2148 [16:54<16:11,  1.05s/it]
Processing FCN:  57%|█████▋    | 1224/2148 [16:54<10:41,  1.44it/s]
Processing FCN:  57%|█████▋    | 1225/2148 [16:57<17:44,  1.15s/it]
Processing FCN:  57%|█████▋    | 1226/2148 [16:57<15:58,  1.04s/it]
Processing FCN:  57%|█████▋    | 1227/2148 [16:58<14:02,  1.09it/s]
Processing FCN:  57%|█████▋    | 1228/2148 [16:58<12:30,  1.23it/s]
Processing FCN:  57%|█████▋    | 1229/2148 [16:59<11:26,  1.34it/s]
Processing FCN:  57%|█████▋    | 1230/2148 [17:00<10:41,  1.43it/s]
Processing FCN:  57%|█████▋    | 1231/2148 [17:00<10:06,  1.51it/s]
Processing FCN:  57%|█████▋    | 1232/2148 [17:01<09:39,  1.58it/s]
Processing FCN:  57%|█████▋    | 1233/2148 [17:02<10:18,  1.48it/s]
Processing FCN:  57%|█████▋    | 1234/2148 [17:02<09:47,  1.55it/s]
Processing FCN:  57%|█████▋    | 1235/2148 [17:03<09:25,  1.62it/s]
Processing FCN:  58%|█████▊    | 1236/2148 [17:03<09:14,  1.65it/s]
Processing FCN:  58%|█████▊    | 1238/2148 [17:04<07:23,  2.05it/s]
Processing FCN:  58%|█████▊    | 1239/2148 [17:05<07:38,  1.98it/s]
Processing FCN:  58%|█████▊    | 1242/2148 [17:05<05:11,  2.91it/s]
Processing FCN:  58%|█████▊    | 1243/2148 [17:06<05:51,  2.57it/s]
Processing FCN:  58%|█████▊    | 1244/2148 [17:08<12:40,  1.19it/s]
Processing FCN:  58%|█████▊    | 1245/2148 [17:09<12:04,  1.25it/s]
Processing FCN:  58%|█████▊    | 1246/2148 [17:09<11:12,  1.34it/s]
Processing FCN:  58%|█████▊    | 1247/2148 [17:10<10:32,  1.43it/s]
Processing FCN:  58%|█████▊    | 1248/2148 [17:11<09:59,  1.50it/s]
Processing FCN:  58%|█████▊    | 1249/2148 [17:11<09:36,  1.56it/s]
Processing FCN:  58%|█████▊    | 1250/2148 [17:12<09:44,  1.54it/s]
Processing FCN:  58%|█████▊    | 1251/2148 [17:15<18:49,  1.26s/it]
Processing FCN:  58%|█████▊    | 1252/2148 [17:15<15:43,  1.05s/it]
Processing FCN:  58%|█████▊    | 1253/2148 [17:16<13:38,  1.09it/s]
Processing FCN:  58%|█████▊    | 1254/2148 [17:16<12:38,  1.18it/s]
Processing FCN:  58%|█████▊    | 1255/2148 [17:17<11:22,  1.31it/s]
Processing FCN:  58%|█████▊    | 1256/2148 [17:17<10:32,  1.41it/s]
Processing FCN:  59%|█████▊    | 1257/2148 [17:18<10:21,  1.43it/s]
Processing FCN:  59%|█████▊    | 1258/2148 [17:19<09:50,  1.51it/s]
Processing FCN:  59%|█████▊    | 1259/2148 [17:19<09:25,  1.57it/s]
Processing FCN:  59%|█████▊    | 1260/2148 [17:22<18:40,  1.26s/it]
Processing FCN:  59%|█████▊    | 1261/2148 [17:23<16:10,  1.09s/it]
Processing FCN:  59%|█████▉    | 1263/2148 [17:25<15:25,  1.05s/it]
Processing FCN:  59%|█████▉    | 1266/2148 [17:25<09:07,  1.61it/s]
Processing FCN:  59%|█████▉    | 1268/2148 [17:26<07:31,  1.95it/s]
Processing FCN:  59%|█████▉    | 1269/2148 [17:26<07:40,  1.91it/s]
Processing FCN:  59%|█████▉    | 1270/2148 [17:27<07:50,  1.87it/s]
Processing FCN:  59%|█████▉    | 1271/2148 [17:29<13:57,  1.05it/s]
Processing FCN:  59%|█████▉    | 1273/2148 [17:30<10:41,  1.36it/s]
Processing FCN:  59%|█████▉    | 1275/2148 [17:31<08:19,  1.75it/s]
Processing FCN:  59%|█████▉    | 1276/2148 [17:31<08:49,  1.65it/s]
Processing FCN:  59%|█████▉    | 1277/2148 [17:34<14:52,  1.02s/it]
Processing FCN:  59%|█████▉    | 1278/2148 [17:37<22:35,  1.56s/it]
Processing FCN:  60%|█████▉    | 1279/2148 [17:40<28:41,  1.98s/it]
Processing FCN:  60%|█████▉    | 1280/2148 [17:41<23:38,  1.63s/it]
Processing FCN:  60%|█████▉    | 1281/2148 [17:42<19:25,  1.34s/it]
Processing FCN:  60%|█████▉    | 1283/2148 [17:42<12:37,  1.14it/s]
Processing FCN:  60%|█████▉    | 1287/2148 [17:43<06:40,  2.15it/s]
Processing FCN:  60%|█████▉    | 1288/2148 [17:43<06:56,  2.07it/s]
Processing FCN:  60%|██████    | 1289/2148 [17:44<07:48,  1.84it/s]
Processing FCN:  60%|██████    | 1290/2148 [17:47<13:40,  1.05it/s]
Processing FCN:  60%|██████    | 1291/2148 [17:47<13:01,  1.10it/s]
Processing FCN:  60%|██████    | 1292/2148 [17:50<18:47,  1.32s/it]
Processing FCN:  60%|██████    | 1294/2148 [17:51<12:56,  1.10it/s]
Processing FCN:  60%|██████    | 1295/2148 [17:51<11:52,  1.20it/s]
Processing FCN:  60%|██████    | 1296/2148 [17:52<10:56,  1.30it/s]
Processing FCN:  60%|██████    | 1298/2148 [17:52<08:02,  1.76it/s]
Processing FCN:  60%|██████    | 1299/2148 [17:53<08:02,  1.76it/s]
Processing FCN:  61%|██████    | 1300/2148 [17:53<08:01,  1.76it/s]
Processing FCN:  61%|██████    | 1301/2148 [17:54<08:05,  1.75it/s]
Processing FCN:  61%|██████    | 1302/2148 [17:55<08:34,  1.65it/s]
Processing FCN:  61%|██████    | 1303/2148 [17:55<08:50,  1.59it/s]
Processing FCN:  61%|██████    | 1304/2148 [17:56<08:35,  1.64it/s]
Processing FCN:  61%|██████    | 1306/2148 [17:58<12:22,  1.13it/s]
Processing FCN:  61%|██████    | 1307/2148 [17:59<11:16,  1.24it/s]
Processing FCN:  61%|██████    | 1308/2148 [18:00<10:24,  1.34it/s]
Processing FCN:  61%|██████    | 1309/2148 [18:00<09:44,  1.44it/s]
Processing FCN:  61%|██████    | 1310/2148 [18:01<09:13,  1.51it/s]
Processing FCN:  61%|██████    | 1311/2148 [18:01<08:50,  1.58it/s]
Processing FCN:  61%|██████    | 1312/2148 [18:02<09:02,  1.54it/s]
Processing FCN:  61%|██████    | 1313/2148 [18:05<18:21,  1.32s/it]
Processing FCN:  61%|██████    | 1314/2148 [18:06<15:45,  1.13s/it]
Processing FCN:  61%|██████▏   | 1316/2148 [18:06<10:21,  1.34it/s]
Processing FCN:  61%|██████▏   | 1317/2148 [18:07<09:45,  1.42it/s]
Processing FCN:  61%|██████▏   | 1318/2148 [18:07<09:17,  1.49it/s]
Processing FCN:  61%|██████▏   | 1319/2148 [18:08<09:26,  1.46it/s]
Processing FCN:  61%|██████▏   | 1320/2148 [18:11<17:58,  1.30s/it]
Processing FCN:  61%|██████▏   | 1321/2148 [18:11<15:02,  1.09s/it]
Processing FCN:  62%|██████▏   | 1322/2148 [18:12<12:56,  1.06it/s]
Processing FCN:  62%|██████▏   | 1323/2148 [18:13<11:27,  1.20it/s]
Processing FCN:  62%|██████▏   | 1324/2148 [18:13<10:20,  1.33it/s]
Processing FCN:  62%|██████▏   | 1325/2148 [18:14<09:32,  1.44it/s]
Processing FCN:  62%|██████▏   | 1326/2148 [18:14<08:58,  1.53it/s]
Processing FCN:  62%|██████▏   | 1327/2148 [18:15<09:33,  1.43it/s]
Processing FCN:  62%|██████▏   | 1328/2148 [18:16<09:02,  1.51it/s]
Processing FCN:  62%|██████▏   | 1329/2148 [18:16<08:40,  1.57it/s]
Processing FCN:  62%|██████▏   | 1330/2148 [18:17<08:24,  1.62it/s]
Processing FCN:  62%|██████▏   | 1331/2148 [18:17<08:13,  1.65it/s]
Processing FCN:  62%|██████▏   | 1332/2148 [18:18<08:08,  1.67it/s]
Processing FCN:  62%|██████▏   | 1333/2148 [18:19<08:05,  1.68it/s]
Processing FCN:  62%|██████▏   | 1334/2148 [18:21<16:33,  1.22s/it]
Processing FCN:  62%|██████▏   | 1335/2148 [18:22<14:44,  1.09s/it]
Processing FCN:  62%|██████▏   | 1336/2148 [18:23<12:43,  1.06it/s]
Processing FCN:  62%|██████▏   | 1337/2148 [18:25<18:26,  1.36s/it]
Processing FCN:  62%|██████▏   | 1338/2148 [18:28<23:52,  1.77s/it]
Processing FCN:  62%|██████▏   | 1339/2148 [18:30<27:39,  2.05s/it]
Processing FCN:  62%|██████▏   | 1340/2148 [18:31<21:41,  1.61s/it]
Processing FCN:  62%|██████▏   | 1342/2148 [18:32<13:23,  1.00it/s]
Processing FCN:  63%|██████▎   | 1343/2148 [18:32<11:57,  1.12it/s]
Processing FCN:  63%|██████▎   | 1344/2148 [18:35<17:36,  1.31s/it]
Processing FCN:  63%|██████▎   | 1345/2148 [18:35<14:52,  1.11s/it]
Processing FCN:  63%|██████▎   | 1346/2148 [18:36<12:51,  1.04it/s]
Processing FCN:  63%|██████▎   | 1348/2148 [18:36<08:48,  1.51it/s]
Processing FCN:  63%|██████▎   | 1349/2148 [18:37<08:28,  1.57it/s]
Processing FCN:  63%|██████▎   | 1350/2148 [18:38<09:10,  1.45it/s]
Processing FCN:  63%|██████▎   | 1351/2148 [18:38<08:46,  1.52it/s]
Processing FCN:  63%|██████▎   | 1352/2148 [18:39<08:52,  1.50it/s]
Processing FCN:  63%|██████▎   | 1353/2148 [18:40<08:29,  1.56it/s]
Processing FCN:  63%|██████▎   | 1354/2148 [18:40<08:01,  1.65it/s]
Processing FCN:  63%|██████▎   | 1355/2148 [18:43<16:55,  1.28s/it]
Processing FCN:  63%|██████▎   | 1356/2148 [18:44<14:40,  1.11s/it]
Processing FCN:  63%|██████▎   | 1357/2148 [18:47<22:47,  1.73s/it]
Processing FCN:  63%|██████▎   | 1358/2148 [18:47<18:11,  1.38s/it]
Processing FCN:  63%|██████▎   | 1359/2148 [18:48<15:03,  1.15s/it]
Processing FCN:  63%|██████▎   | 1360/2148 [18:49<12:48,  1.03it/s]
Processing FCN:  63%|██████▎   | 1361/2148 [18:49<11:14,  1.17it/s]
Processing FCN:  63%|██████▎   | 1362/2148 [18:50<10:06,  1.30it/s]
Processing FCN:  63%|██████▎   | 1363/2148 [18:50<09:46,  1.34it/s]
Processing FCN:  64%|██████▎   | 1364/2148 [18:51<09:04,  1.44it/s]
Processing FCN:  64%|██████▎   | 1365/2148 [18:54<17:10,  1.32s/it]
Processing FCN:  64%|██████▎   | 1366/2148 [18:54<14:14,  1.09s/it]
Processing FCN:  64%|██████▎   | 1367/2148 [18:55<12:12,  1.07it/s]
Processing FCN:  64%|██████▎   | 1368/2148 [18:57<17:41,  1.36s/it]
Processing FCN:  64%|██████▎   | 1369/2148 [18:58<15:19,  1.18s/it]
Processing FCN:  64%|██████▍   | 1370/2148 [18:59<13:01,  1.00s/it]
Processing FCN:  64%|██████▍   | 1372/2148 [19:01<14:53,  1.15s/it]
Processing FCN:  64%|██████▍   | 1374/2148 [19:02<10:24,  1.24it/s]
Processing FCN:  64%|██████▍   | 1376/2148 [19:02<07:56,  1.62it/s]
Processing FCN:  64%|██████▍   | 1377/2148 [19:03<07:52,  1.63it/s]
Processing FCN:  64%|██████▍   | 1378/2148 [19:04<07:44,  1.66it/s]
Processing FCN:  64%|██████▍   | 1379/2148 [19:05<08:51,  1.45it/s]
Processing FCN:  64%|██████▍   | 1380/2148 [19:05<08:26,  1.52it/s]
Processing FCN:  64%|██████▍   | 1381/2148 [19:06<08:11,  1.56it/s]
Processing FCN:  64%|██████▍   | 1382/2148 [19:06<07:59,  1.60it/s]
Processing FCN:  64%|██████▍   | 1383/2148 [19:07<07:49,  1.63it/s]
Processing FCN:  64%|██████▍   | 1384/2148 [19:08<08:30,  1.50it/s]
Processing FCN:  64%|██████▍   | 1385/2148 [19:08<08:39,  1.47it/s]
Processing FCN:  65%|██████▍   | 1386/2148 [19:09<08:11,  1.55it/s]
Processing FCN:  65%|██████▍   | 1387/2148 [19:10<07:53,  1.61it/s]
Processing FCN:  65%|██████▍   | 1388/2148 [19:10<07:39,  1.65it/s]
Processing FCN:  65%|██████▍   | 1389/2148 [19:11<07:30,  1.69it/s]
Processing FCN:  65%|██████▍   | 1390/2148 [19:13<13:43,  1.09s/it]
Processing FCN:  65%|██████▍   | 1391/2148 [19:15<18:00,  1.43s/it]
Processing FCN:  65%|██████▍   | 1392/2148 [19:16<14:41,  1.17s/it]
Processing FCN:  65%|██████▍   | 1393/2148 [19:16<12:42,  1.01s/it]
Processing FCN:  65%|██████▍   | 1395/2148 [19:17<08:30,  1.48it/s]
Processing FCN:  65%|██████▍   | 1396/2148 [19:17<08:08,  1.54it/s]
Processing FCN:  65%|██████▌   | 1398/2148 [19:18<06:12,  2.01it/s]
Processing FCN:  65%|██████▌   | 1399/2148 [19:22<16:29,  1.32s/it]
Processing FCN:  65%|██████▌   | 1400/2148 [19:23<14:13,  1.14s/it]
Processing FCN:  65%|██████▌   | 1401/2148 [19:23<12:19,  1.01it/s]
Processing FCN:  65%|██████▌   | 1402/2148 [19:24<10:56,  1.14it/s]
Processing FCN:  65%|██████▌   | 1404/2148 [19:25<08:07,  1.53it/s]
Processing FCN:  65%|██████▌   | 1406/2148 [19:25<06:21,  1.95it/s]
Processing FCN:  66%|██████▌   | 1407/2148 [19:26<06:51,  1.80it/s]
Processing FCN:  66%|██████▌   | 1408/2148 [19:26<06:55,  1.78it/s]
Processing FCN:  66%|██████▌   | 1410/2148 [19:27<05:46,  2.13it/s]
Processing FCN:  66%|██████▌   | 1411/2148 [19:28<06:19,  1.94it/s]
Processing FCN:  66%|██████▌   | 1413/2148 [19:29<05:34,  2.20it/s]
Processing FCN:  66%|██████▌   | 1414/2148 [19:29<05:52,  2.09it/s]
Processing FCN:  66%|██████▌   | 1415/2148 [19:30<06:07,  1.99it/s]
Processing FCN:  66%|██████▌   | 1416/2148 [19:30<06:41,  1.82it/s]
Processing FCN:  66%|██████▌   | 1418/2148 [19:31<05:19,  2.28it/s]
Processing FCN:  66%|██████▌   | 1419/2148 [19:32<05:42,  2.13it/s]
Processing FCN:  66%|██████▌   | 1420/2148 [19:32<06:19,  1.92it/s]
Processing FCN:  66%|██████▌   | 1421/2148 [19:36<15:11,  1.25s/it]
Processing FCN:  66%|██████▌   | 1422/2148 [19:36<13:32,  1.12s/it]
Processing FCN:  66%|██████▌   | 1423/2148 [19:40<21:57,  1.82s/it]
Processing FCN:  66%|██████▋   | 1424/2148 [19:41<17:51,  1.48s/it]
Processing FCN:  66%|██████▋   | 1427/2148 [19:41<09:15,  1.30it/s]
Processing FCN:  66%|██████▋   | 1428/2148 [19:42<08:40,  1.38it/s]
Processing FCN:  67%|██████▋   | 1430/2148 [19:42<06:58,  1.71it/s]
Processing FCN:  67%|██████▋   | 1432/2148 [19:43<05:42,  2.09it/s]
Processing FCN:  67%|██████▋   | 1433/2148 [19:44<06:14,  1.91it/s]
Processing FCN:  67%|██████▋   | 1434/2148 [19:44<06:57,  1.71it/s]
Processing FCN:  67%|██████▋   | 1436/2148 [19:45<05:33,  2.14it/s]
Processing FCN:  67%|██████▋   | 1437/2148 [19:46<05:53,  2.01it/s]
Processing FCN:  67%|██████▋   | 1438/2148 [19:48<12:36,  1.07s/it]
Processing FCN:  67%|██████▋   | 1439/2148 [19:49<11:34,  1.02it/s]
Processing FCN:  67%|██████▋   | 1440/2148 [19:52<16:35,  1.41s/it]
Processing FCN:  67%|██████▋   | 1441/2148 [19:54<19:21,  1.64s/it]
Processing FCN:  67%|██████▋   | 1443/2148 [19:55<12:17,  1.05s/it]
Processing FCN:  67%|██████▋   | 1444/2148 [19:55<10:58,  1.07it/s]
Processing FCN:  67%|██████▋   | 1445/2148 [19:56<09:52,  1.19it/s]
Processing FCN:  67%|██████▋   | 1446/2148 [19:56<09:00,  1.30it/s]
Processing FCN:  67%|██████▋   | 1447/2148 [19:57<08:20,  1.40it/s]
Processing FCN:  67%|██████▋   | 1448/2148 [19:57<07:52,  1.48it/s]
Processing FCN:  67%|██████▋   | 1449/2148 [19:59<12:02,  1.03s/it]
Processing FCN:  68%|██████▊   | 1450/2148 [20:00<10:56,  1.06it/s]
Processing FCN:  68%|██████▊   | 1451/2148 [20:01<09:38,  1.20it/s]
Processing FCN:  68%|██████▊   | 1452/2148 [20:01<08:42,  1.33it/s]
Processing FCN:  68%|██████▊   | 1453/2148 [20:04<15:06,  1.31s/it]
Processing FCN:  68%|██████▊   | 1454/2148 [20:04<12:32,  1.08s/it]
Processing FCN:  68%|██████▊   | 1455/2148 [20:05<11:11,  1.03it/s]
Processing FCN:  68%|██████▊   | 1456/2148 [20:06<10:22,  1.11it/s]
Processing FCN:  68%|██████▊   | 1457/2148 [20:08<16:16,  1.41s/it]
Processing FCN:  68%|██████▊   | 1458/2148 [20:09<13:20,  1.16s/it]
Processing FCN:  68%|██████▊   | 1459/2148 [20:10<12:09,  1.06s/it]
Processing FCN:  68%|██████▊   | 1460/2148 [20:11<11:06,  1.03it/s]
Processing FCN:  68%|██████▊   | 1462/2148 [20:13<12:08,  1.06s/it]
Processing FCN:  68%|██████▊   | 1464/2148 [20:14<08:53,  1.28it/s]
Processing FCN:  68%|██████▊   | 1465/2148 [20:14<08:36,  1.32it/s]
Processing FCN:  68%|██████▊   | 1467/2148 [20:15<06:46,  1.68it/s]
Processing FCN:  68%|██████▊   | 1469/2148 [20:17<08:40,  1.30it/s]
Processing FCN:  68%|██████▊   | 1471/2148 [20:18<06:49,  1.65it/s]
Processing FCN:  69%|██████▊   | 1472/2148 [20:18<06:44,  1.67it/s]
Processing FCN:  69%|██████▊   | 1473/2148 [20:19<06:41,  1.68it/s]
Processing FCN:  69%|██████▊   | 1474/2148 [20:19<06:37,  1.69it/s]
Processing FCN:  69%|██████▊   | 1475/2148 [20:20<06:36,  1.70it/s]
Processing FCN:  69%|██████▊   | 1476/2148 [20:21<06:37,  1.69it/s]
Processing FCN:  69%|██████▉   | 1477/2148 [20:23<13:09,  1.18s/it]
Processing FCN:  69%|██████▉   | 1478/2148 [20:24<11:13,  1.01s/it]
Processing FCN:  69%|██████▉   | 1479/2148 [20:25<09:49,  1.13it/s]
Processing FCN:  69%|██████▉   | 1480/2148 [20:25<09:15,  1.20it/s]
Processing FCN:  69%|██████▉   | 1481/2148 [20:26<08:44,  1.27it/s]
Processing FCN:  69%|██████▉   | 1482/2148 [20:28<14:06,  1.27s/it]
Processing FCN:  69%|██████▉   | 1483/2148 [20:31<17:56,  1.62s/it]
Processing FCN:  69%|██████▉   | 1484/2148 [20:31<14:32,  1.31s/it]
Processing FCN:  69%|██████▉   | 1486/2148 [20:32<09:11,  1.20it/s]
Processing FCN:  69%|██████▉   | 1487/2148 [20:32<08:28,  1.30it/s]
Processing FCN:  69%|██████▉   | 1488/2148 [20:33<07:52,  1.40it/s]
Processing FCN:  69%|██████▉   | 1489/2148 [20:34<07:25,  1.48it/s]
Processing FCN:  69%|██████▉   | 1491/2148 [20:34<05:53,  1.86it/s]
Processing FCN:  69%|██████▉   | 1492/2148 [20:35<05:59,  1.82it/s]
Processing FCN:  70%|██████▉   | 1493/2148 [20:37<11:16,  1.03s/it]
Processing FCN:  70%|██████▉   | 1495/2148 [20:40<13:32,  1.24s/it]
Processing FCN:  70%|██████▉   | 1496/2148 [20:41<11:49,  1.09s/it]
Processing FCN:  70%|██████▉   | 1497/2148 [20:42<10:25,  1.04it/s]
Processing FCN:  70%|██████▉   | 1498/2148 [20:42<09:19,  1.16it/s]
Processing FCN:  70%|██████▉   | 1499/2148 [20:43<08:27,  1.28it/s]
Processing FCN:  70%|██████▉   | 1500/2148 [20:44<08:30,  1.27it/s]
Processing FCN:  70%|██████▉   | 1501/2148 [20:44<07:52,  1.37it/s]
Processing FCN:  70%|██████▉   | 1502/2148 [20:45<07:40,  1.40it/s]
Processing FCN:  70%|██████▉   | 1503/2148 [20:46<07:39,  1.40it/s]
Processing FCN:  70%|███████   | 1504/2148 [20:46<07:10,  1.50it/s]
Processing FCN:  70%|███████   | 1505/2148 [20:47<07:08,  1.50it/s]
Processing FCN:  70%|███████   | 1507/2148 [20:47<05:15,  2.03it/s]
Processing FCN:  70%|███████   | 1508/2148 [20:48<05:28,  1.95it/s]
Processing FCN:  70%|███████   | 1510/2148 [20:51<09:47,  1.09it/s]
Processing FCN:  70%|███████   | 1511/2148 [20:52<09:14,  1.15it/s]
Processing FCN:  70%|███████   | 1514/2148 [20:52<05:40,  1.86it/s]
Processing FCN:  71%|███████   | 1515/2148 [20:53<06:11,  1.70it/s]
Processing FCN:  71%|███████   | 1516/2148 [20:54<06:07,  1.72it/s]
Processing FCN:  71%|███████   | 1517/2148 [20:54<06:19,  1.66it/s]
Processing FCN:  71%|███████   | 1518/2148 [20:55<06:15,  1.68it/s]
Processing FCN:  71%|███████   | 1519/2148 [20:57<10:56,  1.04s/it]
Processing FCN:  71%|███████   | 1520/2148 [21:00<15:11,  1.45s/it]
Processing FCN:  71%|███████   | 1522/2148 [21:00<09:48,  1.06it/s]
Processing FCN:  71%|███████   | 1523/2148 [21:01<09:26,  1.10it/s]
Processing FCN:  71%|███████   | 1524/2148 [21:02<08:32,  1.22it/s]
Processing FCN:  71%|███████   | 1525/2148 [21:02<08:13,  1.26it/s]
Processing FCN:  71%|███████   | 1527/2148 [21:03<05:54,  1.75it/s]
Processing FCN:  71%|███████   | 1528/2148 [21:06<11:30,  1.11s/it]
Processing FCN:  71%|███████   | 1529/2148 [21:06<10:18,  1.00it/s]
Processing FCN:  71%|███████   | 1530/2148 [21:07<09:08,  1.13it/s]
Processing FCN:  71%|███████▏  | 1531/2148 [21:08<08:15,  1.25it/s]
Processing FCN:  71%|███████▏  | 1532/2148 [21:08<07:51,  1.31it/s]
Processing FCN:  71%|███████▏  | 1534/2148 [21:09<05:39,  1.81it/s]
Processing FCN:  71%|███████▏  | 1535/2148 [21:11<10:11,  1.00it/s]
Processing FCN:  72%|███████▏  | 1536/2148 [21:12<09:38,  1.06it/s]
Processing FCN:  72%|███████▏  | 1538/2148 [21:13<06:47,  1.50it/s]
Processing FCN:  72%|███████▏  | 1539/2148 [21:13<06:34,  1.54it/s]
Processing FCN:  72%|███████▏  | 1540/2148 [21:14<06:22,  1.59it/s]
Processing FCN:  72%|███████▏  | 1541/2148 [21:14<06:13,  1.63it/s]
Processing FCN:  72%|███████▏  | 1542/2148 [21:15<06:05,  1.66it/s]
Processing FCN:  72%|███████▏  | 1543/2148 [21:15<06:00,  1.68it/s]
Processing FCN:  72%|███████▏  | 1544/2148 [21:16<06:36,  1.52it/s]
Processing FCN:  72%|███████▏  | 1545/2148 [21:17<06:22,  1.58it/s]
Processing FCN:  72%|███████▏  | 1546/2148 [21:20<12:28,  1.24s/it]
Processing FCN:  72%|███████▏  | 1547/2148 [21:20<10:51,  1.08s/it]
Processing FCN:  72%|███████▏  | 1548/2148 [21:21<09:37,  1.04it/s]
Processing FCN:  72%|███████▏  | 1549/2148 [21:21<08:24,  1.19it/s]
Processing FCN:  72%|███████▏  | 1550/2148 [21:22<07:36,  1.31it/s]
Processing FCN:  72%|███████▏  | 1551/2148 [21:23<07:02,  1.41it/s]
Processing FCN:  72%|███████▏  | 1552/2148 [21:23<06:57,  1.43it/s]
Processing FCN:  72%|███████▏  | 1555/2148 [21:24<04:19,  2.28it/s]
Processing FCN:  72%|███████▏  | 1556/2148 [21:25<04:55,  2.00it/s]
Processing FCN:  72%|███████▏  | 1557/2148 [21:25<05:06,  1.93it/s]
Processing FCN:  73%|███████▎  | 1558/2148 [21:26<05:14,  1.88it/s]
Processing FCN:  73%|███████▎  | 1559/2148 [21:29<11:03,  1.13s/it]
Processing FCN:  73%|███████▎  | 1560/2148 [21:29<09:34,  1.02it/s]
Processing FCN:  73%|███████▎  | 1561/2148 [21:30<08:45,  1.12it/s]
Processing FCN:  73%|███████▎  | 1562/2148 [21:31<07:50,  1.25it/s]
Processing FCN:  73%|███████▎  | 1563/2148 [21:31<07:49,  1.25it/s]
Processing FCN:  73%|███████▎  | 1565/2148 [21:32<05:34,  1.74it/s]
Processing FCN:  73%|███████▎  | 1566/2148 [21:32<05:35,  1.74it/s]
Processing FCN:  73%|███████▎  | 1567/2148 [21:33<05:35,  1.73it/s]
Processing FCN:  73%|███████▎  | 1568/2148 [21:35<10:17,  1.07s/it]
Processing FCN:  73%|███████▎  | 1569/2148 [21:36<08:55,  1.08it/s]
Processing FCN:  73%|███████▎  | 1570/2148 [21:37<08:22,  1.15it/s]
Processing FCN:  73%|███████▎  | 1571/2148 [21:39<12:47,  1.33s/it]
