Running on nodes: gpu-5-28
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  33%|███▎      | 708/2148 [07:22<26:07,  1.09s/it]
Processing FCN:  33%|███▎      | 709/2148 [07:22<21:16,  1.13it/s]
Processing FCN:  33%|███▎      | 710/2148 [07:22<17:52,  1.34it/s]
Processing FCN:  33%|███▎      | 711/2148 [07:23<15:14,  1.57it/s]
Processing FCN:  33%|███▎      | 712/2148 [07:23<14:03,  1.70it/s]
Processing FCN:  33%|███▎      | 713/2148 [07:24<12:31,  1.91it/s]
Processing FCN:  33%|███▎      | 714/2148 [07:26<24:59,  1.05s/it]
Processing FCN:  33%|███▎      | 715/2148 [07:26<20:10,  1.18it/s]
Processing FCN:  33%|███▎      | 716/2148 [07:29<31:29,  1.32s/it]
Processing FCN:  33%|███▎      | 717/2148 [07:31<37:51,  1.59s/it]
Processing FCN:  33%|███▎      | 718/2148 [07:31<29:11,  1.22s/it]
Processing FCN:  33%|███▎      | 719/2148 [07:32<23:06,  1.03it/s]
Processing FCN:  34%|███▎      | 720/2148 [07:32<18:38,  1.28it/s]
Processing FCN:  34%|███▎      | 721/2148 [07:32<15:32,  1.53it/s]
Processing FCN:  34%|███▎      | 722/2148 [07:33<13:21,  1.78it/s]
Processing FCN:  34%|███▎      | 723/2148 [07:35<23:34,  1.01it/s]
Processing FCN:  34%|███▎      | 724/2148 [07:35<19:36,  1.21it/s]
Processing FCN:  34%|███▍      | 725/2148 [07:36<16:51,  1.41it/s]
Processing FCN:  34%|███▍      | 726/2148 [07:38<27:39,  1.17s/it]
Processing FCN:  34%|███▍      | 727/2148 [07:38<21:59,  1.08it/s]
Processing FCN:  34%|███▍      | 728/2148 [07:39<18:41,  1.27it/s]
Processing FCN:  34%|███▍      | 729/2148 [07:39<15:39,  1.51it/s]
Processing FCN:  34%|███▍      | 730/2148 [07:39<13:29,  1.75it/s]
Processing FCN:  34%|███▍      | 731/2148 [07:40<12:02,  1.96it/s]
Processing FCN:  34%|███▍      | 732/2148 [07:40<12:32,  1.88it/s]
Processing FCN:  34%|███▍      | 733/2148 [07:41<11:24,  2.07it/s]
Processing FCN:  34%|███▍      | 734/2148 [07:41<11:13,  2.10it/s]
Processing FCN:  34%|███▍      | 735/2148 [07:42<10:27,  2.25it/s]
Processing FCN:  34%|███▍      | 736/2148 [07:42<10:32,  2.23it/s]
Processing FCN:  34%|███▍      | 737/2148 [07:42<10:00,  2.35it/s]
Processing FCN:  34%|███▍      | 738/2148 [07:43<09:33,  2.46it/s]
Processing FCN:  34%|███▍      | 739/2148 [07:43<09:57,  2.36it/s]
Processing FCN:  34%|███▍      | 740/2148 [07:44<10:10,  2.31it/s]
Processing FCN:  34%|███▍      | 741/2148 [07:44<09:42,  2.41it/s]
Processing FCN:  35%|███▍      | 742/2148 [07:44<09:20,  2.51it/s]
Processing FCN:  35%|███▍      | 743/2148 [07:45<09:09,  2.56it/s]
Processing FCN:  35%|███▍      | 744/2148 [07:47<21:27,  1.09it/s]
Processing FCN:  35%|███▍      | 745/2148 [07:47<17:28,  1.34it/s]
Processing FCN:  35%|███▍      | 746/2148 [07:48<14:47,  1.58it/s]
Processing FCN:  35%|███▍      | 747/2148 [07:48<12:52,  1.81it/s]
Processing FCN:  35%|███▍      | 748/2148 [07:48<11:33,  2.02it/s]
Processing FCN:  35%|███▍      | 750/2148 [07:49<08:38,  2.70it/s]
Processing FCN:  35%|███▍      | 751/2148 [07:49<09:07,  2.55it/s]
Processing FCN:  35%|███▌      | 752/2148 [07:50<08:53,  2.62it/s]
Processing FCN:  35%|███▌      | 753/2148 [07:50<09:12,  2.53it/s]
Processing FCN:  35%|███▌      | 755/2148 [07:50<07:01,  3.31it/s]
Processing FCN:  35%|███▌      | 756/2148 [07:51<07:18,  3.18it/s]
Processing FCN:  35%|███▌      | 757/2148 [07:51<08:02,  2.88it/s]
Processing FCN:  35%|███▌      | 758/2148 [07:52<08:07,  2.85it/s]
Processing FCN:  35%|███▌      | 759/2148 [07:54<19:57,  1.16it/s]
Processing FCN:  35%|███▌      | 760/2148 [07:54<16:44,  1.38it/s]
Processing FCN:  35%|███▌      | 761/2148 [07:54<14:23,  1.61it/s]
Processing FCN:  35%|███▌      | 762/2148 [07:55<13:16,  1.74it/s]
Processing FCN:  36%|███▌      | 763/2148 [07:55<11:52,  1.94it/s]
Processing FCN:  36%|███▌      | 764/2148 [07:56<10:38,  2.17it/s]
Processing FCN:  36%|███▌      | 765/2148 [07:56<09:58,  2.31it/s]
Processing FCN:  36%|███▌      | 768/2148 [07:56<05:57,  3.86it/s]
Processing FCN:  36%|███▌      | 769/2148 [07:57<06:29,  3.54it/s]
Processing FCN:  36%|███▌      | 770/2148 [07:59<16:33,  1.39it/s]
Processing FCN:  36%|███▌      | 771/2148 [07:59<14:32,  1.58it/s]
Processing FCN:  36%|███▌      | 772/2148 [08:02<24:22,  1.06s/it]
Processing FCN:  36%|███▌      | 773/2148 [08:02<19:56,  1.15it/s]
Processing FCN:  36%|███▌      | 774/2148 [08:02<16:42,  1.37it/s]
Processing FCN:  36%|███▌      | 775/2148 [08:03<15:45,  1.45it/s]
Processing FCN:  36%|███▌      | 776/2148 [08:03<13:36,  1.68it/s]
Processing FCN:  36%|███▌      | 777/2148 [08:05<23:35,  1.03s/it]
Processing FCN:  36%|███▌      | 778/2148 [08:06<20:26,  1.12it/s]
Processing FCN:  36%|███▋      | 779/2148 [08:06<16:48,  1.36it/s]
Processing FCN:  36%|███▋      | 780/2148 [08:07<14:47,  1.54it/s]
Processing FCN:  36%|███▋      | 781/2148 [08:09<24:52,  1.09s/it]
Processing FCN:  36%|███▋      | 783/2148 [08:09<15:45,  1.44it/s]
Processing FCN:  36%|███▋      | 784/2148 [08:10<14:57,  1.52it/s]
Processing FCN:  37%|███▋      | 785/2148 [08:12<23:26,  1.03s/it]
Processing FCN:  37%|███▋      | 786/2148 [08:12<19:21,  1.17it/s]
Processing FCN:  37%|███▋      | 787/2148 [08:13<17:50,  1.27it/s]
Processing FCN:  37%|███▋      | 788/2148 [08:13<15:08,  1.50it/s]
Processing FCN:  37%|███▋      | 789/2148 [08:14<13:09,  1.72it/s]
Processing FCN:  37%|███▋      | 790/2148 [08:14<11:40,  1.94it/s]
Processing FCN:  37%|███▋      | 791/2148 [08:16<21:33,  1.05it/s]
Processing FCN:  37%|███▋      | 793/2148 [08:17<14:44,  1.53it/s]
Processing FCN:  37%|███▋      | 794/2148 [08:17<13:45,  1.64it/s]
Processing FCN:  37%|███▋      | 796/2148 [08:18<10:37,  2.12it/s]
Processing FCN:  37%|███▋      | 797/2148 [08:18<10:06,  2.23it/s]
Processing FCN:  37%|███▋      | 799/2148 [08:18<07:44,  2.90it/s]
Processing FCN:  37%|███▋      | 801/2148 [08:19<06:24,  3.50it/s]
Processing FCN:  37%|███▋      | 802/2148 [08:19<06:47,  3.30it/s]
Processing FCN:  37%|███▋      | 803/2148 [08:19<07:04,  3.17it/s]
Processing FCN:  37%|███▋      | 804/2148 [08:22<16:51,  1.33it/s]
Processing FCN:  37%|███▋      | 805/2148 [08:22<14:37,  1.53it/s]
Processing FCN:  38%|███▊      | 806/2148 [08:23<14:03,  1.59it/s]
Processing FCN:  38%|███▊      | 807/2148 [08:23<12:19,  1.81it/s]
Processing FCN:  38%|███▊      | 808/2148 [08:23<11:04,  2.02it/s]
Processing FCN:  38%|███▊      | 809/2148 [08:24<10:10,  2.19it/s]
Processing FCN:  38%|███▊      | 810/2148 [08:24<09:32,  2.34it/s]
Processing FCN:  38%|███▊      | 813/2148 [08:24<05:45,  3.87it/s]
Processing FCN:  38%|███▊      | 814/2148 [08:26<14:47,  1.50it/s]
Processing FCN:  38%|███▊      | 815/2148 [08:27<13:40,  1.62it/s]
Processing FCN:  38%|███▊      | 816/2148 [08:27<12:11,  1.82it/s]
Processing FCN:  38%|███▊      | 817/2148 [08:28<11:00,  2.01it/s]
Processing FCN:  38%|███▊      | 818/2148 [08:28<10:14,  2.16it/s]
Processing FCN:  38%|███▊      | 821/2148 [08:28<06:11,  3.57it/s]
Processing FCN:  38%|███▊      | 823/2148 [08:29<05:28,  4.04it/s]
Processing FCN:  38%|███▊      | 824/2148 [08:29<06:55,  3.19it/s]
Processing FCN:  38%|███▊      | 825/2148 [08:30<07:09,  3.08it/s]
Processing FCN:  38%|███▊      | 826/2148 [08:30<07:47,  2.83it/s]
Processing FCN:  39%|███▊      | 827/2148 [08:31<07:51,  2.80it/s]
Processing FCN:  39%|███▊      | 828/2148 [08:31<08:29,  2.59it/s]
Processing FCN:  39%|███▊      | 829/2148 [08:31<08:58,  2.45it/s]
Processing FCN:  39%|███▊      | 830/2148 [08:32<08:40,  2.53it/s]
Processing FCN:  39%|███▊      | 831/2148 [08:32<08:27,  2.59it/s]
Processing FCN:  39%|███▊      | 832/2148 [08:33<08:19,  2.63it/s]
Processing FCN:  39%|███▉      | 833/2148 [08:35<19:28,  1.12it/s]
Processing FCN:  39%|███▉      | 834/2148 [08:35<16:05,  1.36it/s]
Processing FCN:  39%|███▉      | 835/2148 [08:35<13:41,  1.60it/s]
Processing FCN:  39%|███▉      | 836/2148 [08:36<12:35,  1.74it/s]
Processing FCN:  39%|███▉      | 837/2148 [08:36<11:10,  1.95it/s]
Processing FCN:  39%|███▉      | 838/2148 [08:37<10:13,  2.14it/s]
Processing FCN:  39%|███▉      | 839/2148 [08:37<09:34,  2.28it/s]
Processing FCN:  39%|███▉      | 840/2148 [08:38<10:29,  2.08it/s]
Processing FCN:  39%|███▉      | 842/2148 [08:38<07:55,  2.74it/s]
Processing FCN:  39%|███▉      | 843/2148 [08:38<07:58,  2.73it/s]
Processing FCN:  39%|███▉      | 844/2148 [08:39<07:59,  2.72it/s]
Processing FCN:  39%|███▉      | 845/2148 [08:39<08:00,  2.71it/s]
Processing FCN:  39%|███▉      | 846/2148 [08:39<07:57,  2.73it/s]
Processing FCN:  39%|███▉      | 847/2148 [08:41<16:50,  1.29it/s]
Processing FCN:  40%|███▉      | 849/2148 [08:42<11:02,  1.96it/s]
Processing FCN:  40%|███▉      | 850/2148 [08:42<10:18,  2.10it/s]
Processing FCN:  40%|███▉      | 851/2148 [08:42<09:41,  2.23it/s]
Processing FCN:  40%|███▉      | 852/2148 [08:43<10:17,  2.10it/s]
Processing FCN:  40%|███▉      | 853/2148 [08:43<09:37,  2.24it/s]
Processing FCN:  40%|███▉      | 854/2148 [08:44<09:08,  2.36it/s]
Processing FCN:  40%|███▉      | 855/2148 [08:44<08:47,  2.45it/s]
Processing FCN:  40%|███▉      | 856/2148 [08:44<08:31,  2.52it/s]
Processing FCN:  40%|███▉      | 857/2148 [08:45<08:20,  2.58it/s]
Processing FCN:  40%|███▉      | 858/2148 [08:47<19:48,  1.09it/s]
Processing FCN:  40%|███▉      | 859/2148 [08:47<17:07,  1.25it/s]
Processing FCN:  40%|████      | 860/2148 [08:48<14:15,  1.51it/s]
Processing FCN:  40%|████      | 861/2148 [08:50<23:32,  1.10s/it]
Processing FCN:  40%|████      | 862/2148 [08:50<18:51,  1.14it/s]
Processing FCN:  40%|████      | 863/2148 [08:51<15:33,  1.38it/s]
Processing FCN:  40%|████      | 864/2148 [08:51<13:14,  1.62it/s]
Processing FCN:  40%|████      | 865/2148 [08:51<11:34,  1.85it/s]
Processing FCN:  40%|████      | 866/2148 [08:52<10:27,  2.04it/s]
Processing FCN:  40%|████      | 867/2148 [08:52<09:38,  2.21it/s]
Processing FCN:  40%|████      | 868/2148 [08:54<20:15,  1.05it/s]
Processing FCN:  40%|████      | 869/2148 [08:55<17:02,  1.25it/s]
Processing FCN:  41%|████      | 870/2148 [08:55<14:58,  1.42it/s]
Processing FCN:  41%|████      | 871/2148 [08:56<12:49,  1.66it/s]
Processing FCN:  41%|████      | 872/2148 [08:58<24:39,  1.16s/it]
Processing FCN:  41%|████      | 873/2148 [08:58<20:08,  1.06it/s]
Processing FCN:  41%|████      | 874/2148 [08:59<16:52,  1.26it/s]
Processing FCN:  41%|████      | 875/2148 [08:59<14:06,  1.50it/s]
Processing FCN:  41%|████      | 876/2148 [09:00<13:31,  1.57it/s]
Processing FCN:  41%|████      | 877/2148 [09:00<11:44,  1.80it/s]
Processing FCN:  41%|████      | 878/2148 [09:01<11:02,  1.92it/s]
Processing FCN:  41%|████      | 879/2148 [09:01<10:50,  1.95it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing FCN:  41%|████      | 880/2148 [09:03<21:26,  1.01s/it]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing FCN:  41%|████      | 881/2148 [09:04<18:29,  1.14it/s]
Processing FCN:  41%|████      | 882/2148 [09:06<24:23,  1.16s/it]
Processing FCN:  41%|████      | 883/2148 [09:06<19:58,  1.06it/s]
Processing FCN:  41%|████      | 884/2148 [09:07<16:51,  1.25it/s]
Processing FCN:  41%|████      | 885/2148 [09:07<14:40,  1.43it/s]
Processing FCN:  41%|████      | 886/2148 [09:07<12:34,  1.67it/s]
Processing FCN:  41%|████▏     | 887/2148 [09:08<11:08,  1.89it/s]
Processing FCN:  41%|████▏     | 888/2148 [09:08<10:03,  2.09it/s]
Processing FCN:  41%|████▏     | 889/2148 [09:08<09:21,  2.24it/s]
Processing FCN:  41%|████▏     | 890/2148 [09:09<08:50,  2.37it/s]
Processing FCN:  41%|████▏     | 891/2148 [09:09<08:30,  2.46it/s]
Processing FCN:  42%|████▏     | 892/2148 [09:10<08:15,  2.53it/s]
Processing FCN:  42%|████▏     | 893/2148 [09:10<08:06,  2.58it/s]
Processing FCN:  42%|████▏     | 894/2148 [09:10<08:34,  2.44it/s]
Processing FCN:  42%|████▏     | 895/2148 [09:11<08:37,  2.42it/s]
Processing FCN:  42%|████▏     | 896/2148 [09:11<08:17,  2.51it/s]
Processing FCN:  42%|████▏     | 897/2148 [09:12<08:05,  2.58it/s]
Processing FCN:  42%|████▏     | 898/2148 [09:12<08:32,  2.44it/s]
Processing FCN:  42%|████▏     | 899/2148 [09:14<19:36,  1.06it/s]
Processing FCN:  42%|████▏     | 900/2148 [09:16<27:18,  1.31s/it]
Processing FCN:  42%|████▏     | 901/2148 [09:17<21:22,  1.03s/it]
Processing FCN:  42%|████▏     | 902/2148 [09:17<17:11,  1.21it/s]
Processing FCN:  42%|████▏     | 903/2148 [09:17<14:17,  1.45it/s]
Processing FCN:  42%|████▏     | 904/2148 [09:19<21:36,  1.04s/it]
Processing FCN:  42%|████▏     | 905/2148 [09:22<29:04,  1.40s/it]
Processing FCN:  42%|████▏     | 907/2148 [09:22<17:50,  1.16it/s]
Processing FCN:  42%|████▏     | 908/2148 [09:22<15:17,  1.35it/s]
Processing FCN:  42%|████▏     | 910/2148 [09:23<10:30,  1.96it/s]
Processing FCN:  42%|████▏     | 911/2148 [09:23<09:47,  2.11it/s]
Processing FCN:  42%|████▏     | 912/2148 [09:24<09:14,  2.23it/s]
Processing FCN:  43%|████▎     | 913/2148 [09:24<08:48,  2.34it/s]
Processing FCN:  43%|████▎     | 915/2148 [09:24<06:38,  3.09it/s]
Processing FCN:  43%|████▎     | 916/2148 [09:25<06:51,  2.99it/s]
Processing FCN:  43%|████▎     | 917/2148 [09:25<07:26,  2.76it/s]
Processing FCN:  43%|████▎     | 918/2148 [09:25<07:28,  2.75it/s]
Processing FCN:  43%|████▎     | 919/2148 [09:27<16:05,  1.27it/s]
Processing FCN:  43%|████▎     | 920/2148 [09:28<14:15,  1.44it/s]
Processing FCN:  43%|████▎     | 921/2148 [09:28<13:35,  1.50it/s]
Processing FCN:  43%|████▎     | 922/2148 [09:30<21:58,  1.08s/it]
Processing FCN:  43%|████▎     | 924/2148 [09:33<23:54,  1.17s/it]
Processing FCN:  43%|████▎     | 925/2148 [09:33<19:57,  1.02it/s]
Processing FCN:  43%|████▎     | 926/2148 [09:36<26:09,  1.28s/it]
Processing FCN:  43%|████▎     | 927/2148 [09:38<30:57,  1.52s/it]
Processing FCN:  43%|████▎     | 928/2148 [09:38<24:24,  1.20s/it]
Processing FCN:  43%|████▎     | 929/2148 [09:39<19:36,  1.04it/s]
Processing FCN:  43%|████▎     | 931/2148 [09:41<21:45,  1.07s/it]
Processing FCN:  43%|████▎     | 932/2148 [09:41<18:15,  1.11it/s]
Processing FCN:  43%|████▎     | 933/2148 [09:42<15:52,  1.28it/s]
Processing FCN:  43%|████▎     | 934/2148 [09:42<13:34,  1.49it/s]
Processing FCN:  44%|████▎     | 935/2148 [09:42<11:53,  1.70it/s]
Processing FCN:  44%|████▎     | 936/2148 [09:43<10:34,  1.91it/s]
Processing FCN:  44%|████▎     | 937/2148 [09:43<09:38,  2.09it/s]
Processing FCN:  44%|████▎     | 938/2148 [09:44<09:00,  2.24it/s]
Processing FCN:  44%|████▎     | 939/2148 [09:44<08:32,  2.36it/s]
Processing FCN:  44%|████▍     | 940/2148 [09:44<08:47,  2.29it/s]
Processing FCN:  44%|████▍     | 942/2148 [09:47<15:12,  1.32it/s]
Processing FCN:  44%|████▍     | 943/2148 [09:47<13:17,  1.51it/s]
Processing FCN:  44%|████▍     | 944/2148 [09:47<11:45,  1.71it/s]
Processing FCN:  44%|████▍     | 945/2148 [09:48<11:06,  1.80it/s]
Processing FCN:  44%|████▍     | 947/2148 [09:48<07:50,  2.56it/s]
Processing FCN:  44%|████▍     | 948/2148 [09:49<07:39,  2.61it/s]
Processing FCN:  44%|████▍     | 949/2148 [09:49<07:32,  2.65it/s]
Processing FCN:  44%|████▍     | 950/2148 [09:49<07:54,  2.52it/s]
Processing FCN:  44%|████▍     | 951/2148 [09:50<07:45,  2.57it/s]
Processing FCN:  44%|████▍     | 953/2148 [09:50<06:32,  3.05it/s]
Processing FCN:  44%|████▍     | 954/2148 [09:52<14:32,  1.37it/s]
Processing FCN:  44%|████▍     | 955/2148 [09:54<21:50,  1.10s/it]
Processing FCN:  45%|████▍     | 957/2148 [09:55<14:58,  1.33it/s]
Processing FCN:  45%|████▍     | 958/2148 [09:55<13:39,  1.45it/s]
Processing FCN:  45%|████▍     | 960/2148 [09:56<10:02,  1.97it/s]
Processing FCN:  45%|████▍     | 961/2148 [09:56<09:43,  2.03it/s]
Processing FCN:  45%|████▍     | 962/2148 [09:59<18:12,  1.09it/s]
Processing FCN:  45%|████▍     | 963/2148 [09:59<15:22,  1.28it/s]
Processing FCN:  45%|████▍     | 964/2148 [10:00<13:40,  1.44it/s]
Processing FCN:  45%|████▍     | 965/2148 [10:00<11:57,  1.65it/s]
Processing FCN:  45%|████▍     | 966/2148 [10:02<22:17,  1.13s/it]
Processing FCN:  45%|████▌     | 967/2148 [10:03<17:57,  1.10it/s]
Processing FCN:  45%|████▌     | 968/2148 [10:03<14:49,  1.33it/s]
Processing FCN:  45%|████▌     | 971/2148 [10:03<07:53,  2.48it/s]
Processing FCN:  45%|████▌     | 972/2148 [10:04<08:53,  2.21it/s]
Processing FCN:  45%|████▌     | 973/2148 [10:05<08:48,  2.22it/s]
Processing FCN:  45%|████▌     | 974/2148 [10:05<08:22,  2.33it/s]
Processing FCN:  45%|████▌     | 975/2148 [10:07<18:05,  1.08it/s]
Processing FCN:  45%|████▌     | 976/2148 [10:08<15:08,  1.29it/s]
Processing FCN:  45%|████▌     | 977/2148 [10:08<12:56,  1.51it/s]
Processing FCN:  46%|████▌     | 978/2148 [10:08<11:16,  1.73it/s]
Processing FCN:  46%|████▌     | 979/2148 [10:09<10:06,  1.93it/s]
Processing FCN:  46%|████▌     | 980/2148 [10:09<09:15,  2.10it/s]
Processing FCN:  46%|████▌     | 981/2148 [10:09<08:39,  2.25it/s]
Processing FCN:  46%|████▌     | 982/2148 [10:10<08:10,  2.38it/s]
Processing FCN:  46%|████▌     | 983/2148 [10:10<07:47,  2.49it/s]
Processing FCN:  46%|████▌     | 984/2148 [10:11<08:50,  2.19it/s]
Processing FCN:  46%|████▌     | 985/2148 [10:11<08:19,  2.33it/s]
Processing FCN:  46%|████▌     | 986/2148 [10:12<08:17,  2.33it/s]
Processing FCN:  46%|████▌     | 987/2148 [10:12<09:00,  2.15it/s]
Processing FCN:  46%|████▌     | 989/2148 [10:12<06:29,  2.97it/s]
Processing FCN:  46%|████▌     | 990/2148 [10:13<06:43,  2.87it/s]
Processing FCN:  46%|████▌     | 991/2148 [10:13<06:52,  2.80it/s]
Processing FCN:  46%|████▌     | 992/2148 [10:14<06:59,  2.76it/s]
Processing FCN:  46%|████▌     | 993/2148 [10:16<19:13,  1.00it/s]
Processing FCN:  46%|████▋     | 994/2148 [10:17<15:44,  1.22it/s]
Processing FCN:  46%|████▋     | 995/2148 [10:17<13:11,  1.46it/s]
Processing FCN:  46%|████▋     | 996/2148 [10:17<11:50,  1.62it/s]
Processing FCN:  46%|████▋     | 997/2148 [10:18<11:37,  1.65it/s]
Processing FCN:  46%|████▋     | 998/2148 [10:18<10:48,  1.77it/s]
Processing FCN:  47%|████▋     | 999/2148 [10:19<10:54,  1.76it/s]
Processing FCN:  47%|████▋     | 1000/2148 [10:20<10:46,  1.78it/s]
Processing FCN:  47%|████▋     | 1001/2148 [10:20<09:35,  1.99it/s]
Processing FCN:  47%|████▋     | 1002/2148 [10:22<17:44,  1.08it/s]
Processing FCN:  47%|████▋     | 1003/2148 [10:22<14:29,  1.32it/s]
Processing FCN:  47%|████▋     | 1004/2148 [10:23<12:03,  1.58it/s]
Processing FCN:  47%|████▋     | 1006/2148 [10:23<08:06,  2.35it/s]
Processing FCN:  47%|████▋     | 1008/2148 [10:23<06:37,  2.87it/s]
Processing FCN:  47%|████▋     | 1009/2148 [10:24<06:41,  2.83it/s]
Processing FCN:  47%|████▋     | 1011/2148 [10:26<12:24,  1.53it/s]
Processing FCN:  47%|████▋     | 1012/2148 [10:26<11:13,  1.69it/s]
Processing FCN:  47%|████▋     | 1013/2148 [10:27<10:11,  1.86it/s]
Processing FCN:  47%|████▋     | 1014/2148 [10:27<09:24,  2.01it/s]
Processing FCN:  47%|████▋     | 1015/2148 [10:28<08:47,  2.15it/s]
Processing FCN:  47%|████▋     | 1016/2148 [10:28<08:14,  2.29it/s]
Processing FCN:  47%|████▋     | 1018/2148 [10:28<06:29,  2.90it/s]
Processing FCN:  47%|████▋     | 1019/2148 [10:31<15:02,  1.25it/s]
Processing FCN:  47%|████▋     | 1020/2148 [10:31<12:58,  1.45it/s]
Processing FCN:  48%|████▊     | 1021/2148 [10:31<11:21,  1.65it/s]
Processing FCN:  48%|████▊     | 1022/2148 [10:32<10:03,  1.86it/s]
Processing FCN:  48%|████▊     | 1023/2148 [10:32<09:06,  2.06it/s]
Processing FCN:  48%|████▊     | 1024/2148 [10:33<09:28,  1.98it/s]
Processing FCN:  48%|████▊     | 1025/2148 [10:33<08:41,  2.15it/s]
Processing FCN:  48%|████▊     | 1026/2148 [10:33<08:06,  2.31it/s]
Processing FCN:  48%|████▊     | 1027/2148 [10:34<07:41,  2.43it/s]
Processing FCN:  48%|████▊     | 1028/2148 [10:34<07:50,  2.38it/s]
Processing FCN:  48%|████▊     | 1029/2148 [10:36<16:17,  1.14it/s]
Processing FCN:  48%|████▊     | 1030/2148 [10:37<14:32,  1.28it/s]
Processing FCN:  48%|████▊     | 1031/2148 [10:37<12:12,  1.53it/s]
Processing FCN:  48%|████▊     | 1032/2148 [10:39<21:38,  1.16s/it]
Processing FCN:  48%|████▊     | 1033/2148 [10:40<17:12,  1.08it/s]
Processing FCN:  48%|████▊     | 1034/2148 [10:42<23:37,  1.27s/it]
Processing FCN:  48%|████▊     | 1035/2148 [10:44<28:00,  1.51s/it]
Processing FCN:  48%|████▊     | 1036/2148 [10:44<22:16,  1.20s/it]
Processing FCN:  48%|████▊     | 1037/2148 [10:45<18:07,  1.02it/s]
Processing FCN:  48%|████▊     | 1038/2148 [10:45<14:36,  1.27it/s]
Processing FCN:  48%|████▊     | 1039/2148 [10:46<12:44,  1.45it/s]
Processing FCN:  48%|████▊     | 1040/2148 [10:46<10:55,  1.69it/s]
Processing FCN:  48%|████▊     | 1041/2148 [10:46<10:13,  1.80it/s]
Processing FCN:  49%|████▊     | 1043/2148 [10:49<16:28,  1.12it/s]
Processing FCN:  49%|████▊     | 1044/2148 [10:51<22:42,  1.23s/it]
Processing FCN:  49%|████▊     | 1045/2148 [10:52<18:28,  1.01s/it]
Processing FCN:  49%|████▊     | 1046/2148 [10:52<15:18,  1.20it/s]
Processing FCN:  49%|████▊     | 1047/2148 [10:52<12:56,  1.42it/s]
Processing FCN:  49%|████▉     | 1048/2148 [10:53<11:53,  1.54it/s]
Processing FCN:  49%|████▉     | 1049/2148 [10:53<10:52,  1.68it/s]
Processing FCN:  49%|████▉     | 1050/2148 [10:54<09:39,  1.89it/s]
Processing FCN:  49%|████▉     | 1051/2148 [10:54<09:58,  1.83it/s]
Processing FCN:  49%|████▉     | 1052/2148 [10:55<08:59,  2.03it/s]
Processing FCN:  49%|████▉     | 1053/2148 [10:55<08:17,  2.20it/s]
Processing FCN:  49%|████▉     | 1054/2148 [10:55<07:47,  2.34it/s]
Processing FCN:  49%|████▉     | 1055/2148 [10:57<15:53,  1.15it/s]
Processing FCN:  49%|████▉     | 1056/2148 [10:58<13:05,  1.39it/s]
Processing FCN:  49%|████▉     | 1057/2148 [10:58<11:06,  1.64it/s]
Processing FCN:  49%|████▉     | 1058/2148 [11:00<18:57,  1.04s/it]
Processing FCN:  49%|████▉     | 1059/2148 [11:01<15:52,  1.14it/s]
Processing FCN:  49%|████▉     | 1060/2148 [11:01<13:30,  1.34it/s]
Processing FCN:  49%|████▉     | 1061/2148 [11:01<11:25,  1.59it/s]
Processing FCN:  49%|████▉     | 1063/2148 [11:02<07:39,  2.36it/s]
Processing FCN:  50%|████▉     | 1064/2148 [11:02<07:24,  2.44it/s]
Processing FCN:  50%|████▉     | 1065/2148 [11:02<07:11,  2.51it/s]
Processing FCN:  50%|████▉     | 1066/2148 [11:04<14:55,  1.21it/s]
Processing FCN:  50%|████▉     | 1067/2148 [11:05<13:40,  1.32it/s]
Processing FCN:  50%|████▉     | 1068/2148 [11:05<12:01,  1.50it/s]
Processing FCN:  50%|████▉     | 1070/2148 [11:06<08:04,  2.22it/s]
Processing FCN:  50%|████▉     | 1071/2148 [11:06<07:40,  2.34it/s]
Processing FCN:  50%|████▉     | 1072/2148 [11:07<07:24,  2.42it/s]
Processing FCN:  50%|████▉     | 1073/2148 [11:07<07:11,  2.49it/s]
Processing FCN:  50%|█████     | 1075/2148 [11:08<06:11,  2.89it/s]
Processing FCN:  50%|█████     | 1076/2148 [11:08<06:14,  2.86it/s]
Processing FCN:  50%|█████     | 1077/2148 [11:08<06:20,  2.82it/s]
Processing FCN:  50%|█████     | 1078/2148 [11:09<07:17,  2.45it/s]
