Running on nodes: gpu-5-24
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  22%|██▏       | 464/2148 [05:00<09:25,  2.98it/s]
Processing FCN:  22%|██▏       | 465/2148 [05:00<09:46,  2.87it/s]
Processing FCN:  22%|██▏       | 466/2148 [05:01<10:05,  2.78it/s]
Processing FCN:  22%|██▏       | 467/2148 [05:01<10:57,  2.56it/s]
Processing FCN:  22%|██▏       | 468/2148 [05:02<12:12,  2.29it/s]
Processing FCN:  22%|██▏       | 469/2148 [05:04<23:55,  1.17it/s]
Processing FCN:  22%|██▏       | 470/2148 [05:04<20:10,  1.39it/s]
Processing FCN:  22%|██▏       | 471/2148 [05:04<17:33,  1.59it/s]
Processing FCN:  22%|██▏       | 472/2148 [05:05<15:42,  1.78it/s]
Processing FCN:  22%|██▏       | 473/2148 [05:07<29:32,  1.06s/it]
Processing FCN:  22%|██▏       | 474/2148 [05:07<24:06,  1.16it/s]
Processing FCN:  22%|██▏       | 475/2148 [05:08<20:14,  1.38it/s]
Processing FCN:  22%|██▏       | 476/2148 [05:10<32:02,  1.15s/it]
Processing FCN:  22%|██▏       | 477/2148 [05:10<25:50,  1.08it/s]
Processing FCN:  22%|██▏       | 478/2148 [05:11<23:19,  1.19it/s]
Processing FCN:  22%|██▏       | 480/2148 [05:13<25:03,  1.11it/s]
Processing FCN:  22%|██▏       | 481/2148 [05:13<22:05,  1.26it/s]
Processing FCN:  22%|██▏       | 482/2148 [05:14<19:13,  1.44it/s]
Processing FCN:  22%|██▏       | 483/2148 [05:14<17:35,  1.58it/s]
Processing FCN:  23%|██▎       | 484/2148 [05:15<15:42,  1.77it/s]
Processing FCN:  23%|██▎       | 485/2148 [05:17<26:52,  1.03it/s]
Processing FCN:  23%|██▎       | 486/2148 [05:17<23:59,  1.15it/s]
Processing FCN:  23%|██▎       | 487/2148 [05:18<20:12,  1.37it/s]
Processing FCN:  23%|██▎       | 488/2148 [05:18<17:25,  1.59it/s]
Processing FCN:  23%|██▎       | 489/2148 [05:19<16:13,  1.70it/s]
Processing FCN:  23%|██▎       | 490/2148 [05:19<15:31,  1.78it/s]
Processing FCN:  23%|██▎       | 491/2148 [05:19<14:12,  1.94it/s]
Processing FCN:  23%|██▎       | 492/2148 [05:20<13:17,  2.08it/s]
Processing FCN:  23%|██▎       | 493/2148 [05:20<12:36,  2.19it/s]
Processing FCN:  23%|██▎       | 494/2148 [05:21<13:54,  1.98it/s]
Processing FCN:  23%|██▎       | 495/2148 [05:21<13:01,  2.12it/s]
Processing FCN:  23%|██▎       | 496/2148 [05:22<13:13,  2.08it/s]
Processing FCN:  23%|██▎       | 497/2148 [05:22<12:27,  2.21it/s]
Processing FCN:  23%|██▎       | 498/2148 [05:23<11:54,  2.31it/s]
Processing FCN:  23%|██▎       | 499/2148 [05:25<26:52,  1.02it/s]
Processing FCN:  23%|██▎       | 500/2148 [05:25<22:20,  1.23it/s]
Processing FCN:  23%|██▎       | 501/2148 [05:26<19:12,  1.43it/s]
Processing FCN:  23%|██▎       | 502/2148 [05:26<20:05,  1.37it/s]
Processing FCN:  23%|██▎       | 504/2148 [05:27<13:29,  2.03it/s]
Processing FCN:  24%|██▎       | 505/2148 [05:28<14:16,  1.92it/s]
Processing FCN:  24%|██▎       | 507/2148 [05:28<11:51,  2.31it/s]
Processing FCN:  24%|██▎       | 509/2148 [05:29<09:28,  2.88it/s]
Processing FCN:  24%|██▎       | 510/2148 [05:29<09:33,  2.86it/s]
Processing FCN:  24%|██▍       | 513/2148 [05:29<07:03,  3.86it/s]
Processing FCN:  24%|██▍       | 514/2148 [05:30<07:45,  3.51it/s]
Processing FCN:  24%|██▍       | 515/2148 [05:30<08:24,  3.23it/s]
Processing FCN:  24%|██▍       | 516/2148 [05:31<09:36,  2.83it/s]
Processing FCN:  24%|██▍       | 517/2148 [05:31<09:55,  2.74it/s]
Processing FCN:  24%|██▍       | 518/2148 [05:31<10:11,  2.67it/s]
Processing FCN:  24%|██▍       | 519/2148 [05:32<10:27,  2.60it/s]
Processing FCN:  24%|██▍       | 520/2148 [05:32<11:55,  2.27it/s]
Processing FCN:  24%|██▍       | 521/2148 [05:33<11:32,  2.35it/s]
Processing FCN:  24%|██▍       | 522/2148 [05:33<11:19,  2.39it/s]
Processing FCN:  24%|██▍       | 523/2148 [05:34<11:09,  2.43it/s]
Processing FCN:  24%|██▍       | 524/2148 [05:34<11:03,  2.45it/s]
Processing FCN:  24%|██▍       | 525/2148 [05:34<10:59,  2.46it/s]
Processing FCN:  24%|██▍       | 526/2148 [05:37<26:36,  1.02it/s]
Processing FCN:  25%|██▍       | 527/2148 [05:37<21:56,  1.23it/s]
Processing FCN:  25%|██▍       | 528/2148 [05:38<18:41,  1.44it/s]
Processing FCN:  25%|██▍       | 529/2148 [05:38<16:20,  1.65it/s]
Processing FCN:  25%|██▍       | 530/2148 [05:40<29:45,  1.10s/it]
Processing FCN:  25%|██▍       | 531/2148 [05:41<23:55,  1.13it/s]
Processing FCN:  25%|██▍       | 532/2148 [05:41<19:58,  1.35it/s]
Processing FCN:  25%|██▍       | 533/2148 [05:42<17:56,  1.50it/s]
Processing FCN:  25%|██▍       | 534/2148 [05:42<16:21,  1.64it/s]
Processing FCN:  25%|██▍       | 535/2148 [05:44<29:19,  1.09s/it]
Processing FCN:  25%|██▍       | 536/2148 [05:45<23:45,  1.13it/s]
Processing FCN:  25%|██▌       | 537/2148 [05:47<36:39,  1.37s/it]
Processing FCN:  25%|██▌       | 539/2148 [05:48<22:47,  1.18it/s]
Processing FCN:  25%|██▌       | 540/2148 [05:48<20:23,  1.31it/s]
Processing FCN:  25%|██▌       | 541/2148 [05:49<18:27,  1.45it/s]
Processing FCN:  25%|██▌       | 543/2148 [05:51<21:59,  1.22it/s]
Processing FCN:  25%|██▌       | 544/2148 [05:53<32:20,  1.21s/it]
Processing FCN:  25%|██▌       | 545/2148 [05:54<26:54,  1.01s/it]
Processing FCN:  25%|██▌       | 546/2148 [05:56<36:55,  1.38s/it]
Processing FCN:  25%|██▌       | 547/2148 [05:57<31:41,  1.19s/it]
Processing FCN:  26%|██▌       | 548/2148 [05:57<25:44,  1.04it/s]
Processing FCN:  26%|██▌       | 549/2148 [05:59<36:03,  1.35s/it]
Processing FCN:  26%|██▌       | 550/2148 [06:00<30:01,  1.13s/it]
Processing FCN:  26%|██▌       | 551/2148 [06:02<37:22,  1.40s/it]
Processing FCN:  26%|██▌       | 552/2148 [06:04<44:30,  1.67s/it]
Processing FCN:  26%|██▌       | 553/2148 [06:05<34:59,  1.32s/it]
Processing FCN:  26%|██▌       | 554/2148 [06:05<27:37,  1.04s/it]
Processing FCN:  26%|██▌       | 555/2148 [06:06<22:26,  1.18it/s]
Processing FCN:  26%|██▌       | 556/2148 [06:06<18:52,  1.41it/s]
Processing FCN:  26%|██▌       | 557/2148 [06:06<16:20,  1.62it/s]
Processing FCN:  26%|██▌       | 558/2148 [06:07<15:24,  1.72it/s]
Processing FCN:  26%|██▌       | 559/2148 [06:07<14:38,  1.81it/s]
Processing FCN:  26%|██▌       | 560/2148 [06:08<13:32,  1.95it/s]
Processing FCN:  26%|██▌       | 561/2148 [06:08<12:42,  2.08it/s]
Processing FCN:  26%|██▌       | 562/2148 [06:09<12:07,  2.18it/s]
Processing FCN:  26%|██▌       | 563/2148 [06:09<11:38,  2.27it/s]
Processing FCN:  26%|██▋       | 565/2148 [06:09<08:39,  3.05it/s]
Processing FCN:  26%|██▋       | 566/2148 [06:10<09:42,  2.72it/s]
Processing FCN:  26%|██▋       | 567/2148 [06:10<10:30,  2.51it/s]
Processing FCN:  26%|██▋       | 568/2148 [06:11<10:26,  2.52it/s]
Processing FCN:  26%|██▋       | 569/2148 [06:13<26:40,  1.01s/it]
Processing FCN:  27%|██▋       | 570/2148 [06:14<21:59,  1.20it/s]
Processing FCN:  27%|██▋       | 571/2148 [06:14<18:43,  1.40it/s]
Processing FCN:  27%|██▋       | 572/2148 [06:14<16:14,  1.62it/s]
Processing FCN:  27%|██▋       | 573/2148 [06:15<14:28,  1.81it/s]
Processing FCN:  27%|██▋       | 574/2148 [06:17<25:44,  1.02it/s]
Processing FCN:  27%|██▋       | 575/2148 [06:17<21:11,  1.24it/s]
Processing FCN:  27%|██▋       | 576/2148 [06:20<35:23,  1.35s/it]
Processing FCN:  27%|██▋       | 577/2148 [06:20<27:57,  1.07s/it]
Processing FCN:  27%|██▋       | 578/2148 [06:21<22:40,  1.15it/s]
Processing FCN:  27%|██▋       | 579/2148 [06:21<18:37,  1.40it/s]
Processing FCN:  27%|██▋       | 581/2148 [06:21<12:09,  2.15it/s]
Processing FCN:  27%|██▋       | 582/2148 [06:22<12:23,  2.11it/s]
Processing FCN:  27%|██▋       | 583/2148 [06:24<23:18,  1.12it/s]
Processing FCN:  27%|██▋       | 584/2148 [06:26<31:35,  1.21s/it]
Processing FCN:  27%|██▋       | 585/2148 [06:26<25:29,  1.02it/s]
Processing FCN:  27%|██▋       | 586/2148 [06:27<21:10,  1.23it/s]
Processing FCN:  27%|██▋       | 587/2148 [06:27<18:03,  1.44it/s]
Processing FCN:  27%|██▋       | 588/2148 [06:29<26:53,  1.03s/it]
Processing FCN:  27%|██▋       | 589/2148 [06:30<23:23,  1.11it/s]
Processing FCN:  28%|██▊       | 591/2148 [06:30<15:02,  1.72it/s]
Processing FCN:  28%|██▊       | 592/2148 [06:30<13:54,  1.86it/s]
Processing FCN:  28%|██▊       | 593/2148 [06:31<12:59,  1.99it/s]
Processing FCN:  28%|██▊       | 594/2148 [06:31<12:12,  2.12it/s]
Processing FCN:  28%|██▊       | 595/2148 [06:32<11:39,  2.22it/s]
Processing FCN:  28%|██▊       | 597/2148 [06:32<09:12,  2.81it/s]
Processing FCN:  28%|██▊       | 598/2148 [06:33<09:27,  2.73it/s]
Processing FCN:  28%|██▊       | 599/2148 [06:33<09:42,  2.66it/s]
Processing FCN:  28%|██▊       | 600/2148 [06:33<10:29,  2.46it/s]
Processing FCN:  28%|██▊       | 601/2148 [06:34<10:57,  2.35it/s]
Processing FCN:  28%|██▊       | 602/2148 [06:36<23:17,  1.11it/s]
Processing FCN:  28%|██▊       | 603/2148 [06:36<19:33,  1.32it/s]
Processing FCN:  28%|██▊       | 604/2148 [06:37<17:34,  1.46it/s]
Processing FCN:  28%|██▊       | 605/2148 [06:37<16:05,  1.60it/s]
Processing FCN:  28%|██▊       | 606/2148 [06:38<15:02,  1.71it/s]
Processing FCN:  28%|██▊       | 607/2148 [06:38<14:20,  1.79it/s]
Processing FCN:  28%|██▊       | 608/2148 [06:39<13:51,  1.85it/s]
Processing FCN:  28%|██▊       | 609/2148 [06:40<14:30,  1.77it/s]
Processing FCN:  28%|██▊       | 610/2148 [06:40<14:57,  1.71it/s]
Processing FCN:  28%|██▊       | 611/2148 [06:41<13:32,  1.89it/s]
Processing FCN:  28%|██▊       | 612/2148 [06:41<12:31,  2.04it/s]
Processing FCN:  29%|██▊       | 613/2148 [06:43<25:29,  1.00it/s]
Processing FCN:  29%|██▊       | 614/2148 [06:45<35:16,  1.38s/it]
Processing FCN:  29%|██▊       | 615/2148 [06:46<28:20,  1.11s/it]
Processing FCN:  29%|██▊       | 616/2148 [06:46<23:28,  1.09it/s]
Processing FCN:  29%|██▊       | 617/2148 [06:49<39:37,  1.55s/it]
Processing FCN:  29%|██▉       | 619/2148 [06:50<23:43,  1.07it/s]
Processing FCN:  29%|██▉       | 620/2148 [06:50<20:21,  1.25it/s]
Processing FCN:  29%|██▉       | 621/2148 [06:51<17:43,  1.44it/s]
Processing FCN:  29%|██▉       | 622/2148 [06:51<16:16,  1.56it/s]
Processing FCN:  29%|██▉       | 623/2148 [06:51<14:30,  1.75it/s]
Processing FCN:  29%|██▉       | 624/2148 [06:52<13:12,  1.92it/s]
Processing FCN:  29%|██▉       | 625/2148 [06:52<13:05,  1.94it/s]
Processing FCN:  29%|██▉       | 626/2148 [06:53<12:03,  2.10it/s]
Processing FCN:  29%|██▉       | 627/2148 [06:53<11:31,  2.20it/s]
Processing FCN:  29%|██▉       | 628/2148 [06:54<11:04,  2.29it/s]
Processing FCN:  29%|██▉       | 629/2148 [06:54<11:34,  2.19it/s]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing FCN:  29%|██▉       | 630/2148 [06:54<11:08,  2.27it/s]
Processing FCN:  29%|██▉       | 631/2148 [06:57<29:18,  1.16s/it]
Processing FCN:  29%|██▉       | 632/2148 [06:58<24:53,  1.01it/s]
Processing FCN:  29%|██▉       | 633/2148 [06:58<21:00,  1.20it/s]
Processing FCN:  30%|██▉       | 634/2148 [06:59<17:34,  1.44it/s]
Processing FCN:  30%|██▉       | 635/2148 [06:59<16:24,  1.54it/s]
Processing FCN:  30%|██▉       | 636/2148 [07:00<14:24,  1.75it/s]
Processing FCN:  30%|██▉       | 638/2148 [07:00<10:36,  2.37it/s]
Processing FCN:  30%|██▉       | 639/2148 [07:01<11:03,  2.27it/s]
Processing FCN:  30%|██▉       | 640/2148 [07:01<11:25,  2.20it/s]
Processing FCN:  30%|██▉       | 641/2148 [07:03<21:50,  1.15it/s]
Processing FCN:  30%|██▉       | 643/2148 [07:04<15:27,  1.62it/s]
Processing FCN:  30%|██▉       | 644/2148 [07:04<14:11,  1.77it/s]
Processing FCN:  30%|███       | 645/2148 [07:06<24:17,  1.03it/s]
Processing FCN:  30%|███       | 646/2148 [07:07<21:05,  1.19it/s]
Processing FCN:  30%|███       | 647/2148 [07:07<17:58,  1.39it/s]
Processing FCN:  30%|███       | 648/2148 [07:08<16:15,  1.54it/s]
Processing FCN:  30%|███       | 649/2148 [07:08<14:24,  1.73it/s]
Processing FCN:  30%|███       | 651/2148 [07:08<10:30,  2.37it/s]
Processing FCN:  30%|███       | 652/2148 [07:09<10:20,  2.41it/s]
Processing FCN:  30%|███       | 653/2148 [07:09<10:13,  2.44it/s]
Processing FCN:  30%|███       | 654/2148 [07:10<10:00,  2.49it/s]
Processing FCN:  30%|███       | 655/2148 [07:12<21:49,  1.14it/s]
Processing FCN:  31%|███       | 656/2148 [07:12<19:06,  1.30it/s]
Processing FCN:  31%|███       | 657/2148 [07:13<18:02,  1.38it/s]
Processing FCN:  31%|███       | 658/2148 [07:15<27:54,  1.12s/it]
Processing FCN:  31%|███       | 659/2148 [07:15<23:15,  1.07it/s]
Processing FCN:  31%|███       | 660/2148 [07:16<19:17,  1.29it/s]
Processing FCN:  31%|███       | 661/2148 [07:16<16:27,  1.51it/s]
Processing FCN:  31%|███       | 662/2148 [07:17<14:32,  1.70it/s]
Processing FCN:  31%|███       | 664/2148 [07:17<10:32,  2.35it/s]
Processing FCN:  31%|███       | 665/2148 [07:18<11:40,  2.12it/s]
Processing FCN:  31%|███       | 666/2148 [07:18<11:13,  2.20it/s]
Processing FCN:  31%|███       | 667/2148 [07:19<10:50,  2.28it/s]
Processing FCN:  31%|███       | 668/2148 [07:19<10:26,  2.36it/s]
Processing FCN:  31%|███       | 669/2148 [07:19<10:26,  2.36it/s]
Processing FCN:  31%|███       | 671/2148 [07:20<07:58,  3.08it/s]
Processing FCN:  31%|███▏      | 673/2148 [07:20<06:44,  3.64it/s]
Processing FCN:  31%|███▏      | 674/2148 [07:21<07:23,  3.32it/s]
Processing FCN:  31%|███▏      | 675/2148 [07:21<09:13,  2.66it/s]
Processing FCN:  31%|███▏      | 676/2148 [07:22<09:17,  2.64it/s]
Processing FCN:  32%|███▏      | 677/2148 [07:22<09:19,  2.63it/s]
Processing FCN:  32%|███▏      | 678/2148 [07:23<10:25,  2.35it/s]
Processing FCN:  32%|███▏      | 679/2148 [07:23<10:57,  2.23it/s]
Processing FCN:  32%|███▏      | 681/2148 [07:24<08:52,  2.75it/s]
Processing FCN:  32%|███▏      | 682/2148 [07:24<09:06,  2.68it/s]
Processing FCN:  32%|███▏      | 683/2148 [07:24<09:17,  2.63it/s]
Processing FCN:  32%|███▏      | 684/2148 [07:25<09:27,  2.58it/s]
Processing FCN:  32%|███▏      | 685/2148 [07:25<10:20,  2.36it/s]
Processing FCN:  32%|███▏      | 686/2148 [07:26<10:15,  2.38it/s]
Processing FCN:  32%|███▏      | 687/2148 [07:28<23:24,  1.04it/s]
Processing FCN:  32%|███▏      | 688/2148 [07:28<20:05,  1.21it/s]
Processing FCN:  32%|███▏      | 689/2148 [07:29<17:02,  1.43it/s]
Processing FCN:  32%|███▏      | 690/2148 [07:29<14:51,  1.63it/s]
Processing FCN:  32%|███▏      | 691/2148 [07:30<13:25,  1.81it/s]
Processing FCN:  32%|███▏      | 692/2148 [07:32<24:01,  1.01it/s]
Processing FCN:  32%|███▏      | 693/2148 [07:32<19:45,  1.23it/s]
Processing FCN:  32%|███▏      | 694/2148 [07:32<16:39,  1.45it/s]
Processing FCN:  32%|███▏      | 696/2148 [07:33<11:43,  2.07it/s]
Processing FCN:  32%|███▏      | 697/2148 [07:33<11:26,  2.11it/s]
Processing FCN:  32%|███▏      | 698/2148 [07:34<12:24,  1.95it/s]
Processing FCN:  33%|███▎      | 699/2148 [07:35<13:02,  1.85it/s]
Processing FCN:  33%|███▎      | 703/2148 [07:37<13:20,  1.81it/s]
Processing FCN:  33%|███▎      | 704/2148 [07:37<12:37,  1.91it/s]
Processing FCN:  33%|███▎      | 705/2148 [07:38<12:00,  2.00it/s]
Processing FCN:  33%|███▎      | 706/2148 [07:38<11:29,  2.09it/s]
Processing FCN:  33%|███▎      | 707/2148 [07:40<20:04,  1.20it/s]
Processing FCN:  33%|███▎      | 708/2148 [07:42<26:44,  1.11s/it]
Processing FCN:  33%|███▎      | 709/2148 [07:42<21:51,  1.10it/s]
Processing FCN:  33%|███▎      | 710/2148 [07:43<18:29,  1.30it/s]
Processing FCN:  33%|███▎      | 711/2148 [07:43<15:53,  1.51it/s]
Processing FCN:  33%|███▎      | 712/2148 [07:44<14:46,  1.62it/s]
Processing FCN:  33%|███▎      | 713/2148 [07:44<13:15,  1.80it/s]
Processing FCN:  33%|███▎      | 714/2148 [07:46<25:50,  1.08s/it]
Processing FCN:  33%|███▎      | 715/2148 [07:47<21:01,  1.14it/s]
Processing FCN:  33%|███▎      | 716/2148 [07:49<32:24,  1.36s/it]
Processing FCN:  33%|███▎      | 717/2148 [07:52<38:47,  1.63s/it]
Processing FCN:  33%|███▎      | 718/2148 [07:52<30:04,  1.26s/it]
Processing FCN:  33%|███▎      | 719/2148 [07:52<23:59,  1.01s/it]
Processing FCN:  34%|███▎      | 720/2148 [07:53<19:23,  1.23it/s]
Processing FCN:  34%|███▎      | 721/2148 [07:53<16:10,  1.47it/s]
Processing FCN:  34%|███▎      | 722/2148 [07:53<13:56,  1.70it/s]
Processing FCN:  34%|███▎      | 723/2148 [07:55<24:10,  1.02s/it]
Processing FCN:  34%|███▎      | 724/2148 [07:56<20:15,  1.17it/s]
Processing FCN:  34%|███▍      | 725/2148 [07:56<17:32,  1.35it/s]
Processing FCN:  34%|███▍      | 726/2148 [07:59<28:22,  1.20s/it]
Processing FCN:  34%|███▍      | 727/2148 [07:59<22:44,  1.04it/s]
Processing FCN:  34%|███▍      | 728/2148 [08:00<19:29,  1.21it/s]
Processing FCN:  34%|███▍      | 729/2148 [08:00<16:23,  1.44it/s]
Processing FCN:  34%|███▍      | 730/2148 [08:00<14:12,  1.66it/s]
Processing FCN:  34%|███▍      | 731/2148 [08:01<12:46,  1.85it/s]
Processing FCN:  34%|███▍      | 732/2148 [08:01<13:17,  1.77it/s]
Processing FCN:  34%|███▍      | 733/2148 [08:02<12:13,  1.93it/s]
Processing FCN:  34%|███▍      | 734/2148 [08:02<12:04,  1.95it/s]
Processing FCN:  34%|███▍      | 735/2148 [08:03<11:16,  2.09it/s]
Processing FCN:  34%|███▍      | 736/2148 [08:03<11:24,  2.06it/s]
Processing FCN:  34%|███▍      | 737/2148 [08:04<10:52,  2.16it/s]
Processing FCN:  34%|███▍      | 738/2148 [08:04<10:22,  2.27it/s]
Processing FCN:  34%|███▍      | 739/2148 [08:04<10:47,  2.18it/s]
Processing FCN:  34%|███▍      | 740/2148 [08:05<11:00,  2.13it/s]
Processing FCN:  34%|███▍      | 741/2148 [08:05<10:31,  2.23it/s]
Processing FCN:  35%|███▍      | 742/2148 [08:06<10:08,  2.31it/s]
Processing FCN:  35%|███▍      | 743/2148 [08:06<09:59,  2.34it/s]
Processing FCN:  35%|███▍      | 744/2148 [08:08<22:18,  1.05it/s]
Processing FCN:  35%|███▍      | 745/2148 [08:09<18:12,  1.28it/s]
Processing FCN:  35%|███▍      | 746/2148 [08:09<15:32,  1.50it/s]
Processing FCN:  35%|███▍      | 747/2148 [08:10<13:36,  1.72it/s]
Processing FCN:  35%|███▍      | 748/2148 [08:10<12:19,  1.89it/s]
Processing FCN:  35%|███▍      | 750/2148 [08:10<09:13,  2.52it/s]
Processing FCN:  35%|███▍      | 751/2148 [08:11<09:47,  2.38it/s]
Processing FCN:  35%|███▌      | 752/2148 [08:11<09:31,  2.44it/s]
Processing FCN:  35%|███▌      | 753/2148 [08:12<09:52,  2.36it/s]
Processing FCN:  35%|███▌      | 755/2148 [08:12<07:34,  3.07it/s]
Processing FCN:  35%|███▌      | 756/2148 [08:13<07:53,  2.94it/s]
Processing FCN:  35%|███▌      | 757/2148 [08:13<08:39,  2.68it/s]
Processing FCN:  35%|███▌      | 758/2148 [08:13<08:46,  2.64it/s]
Processing FCN:  35%|███▌      | 759/2148 [08:16<20:40,  1.12it/s]
Processing FCN:  35%|███▌      | 760/2148 [08:16<17:31,  1.32it/s]
Processing FCN:  35%|███▌      | 761/2148 [08:16<15:09,  1.52it/s]
Processing FCN:  35%|███▌      | 762/2148 [08:17<14:06,  1.64it/s]
Processing FCN:  36%|███▌      | 763/2148 [08:17<12:39,  1.82it/s]
Processing FCN:  36%|███▌      | 764/2148 [08:18<11:15,  2.05it/s]
Processing FCN:  36%|███▌      | 765/2148 [08:18<10:37,  2.17it/s]
Processing FCN:  36%|███▌      | 768/2148 [08:19<06:24,  3.59it/s]
Processing FCN:  36%|███▌      | 769/2148 [08:19<06:59,  3.28it/s]
Processing FCN:  36%|███▌      | 770/2148 [08:21<17:11,  1.34it/s]
Processing FCN:  36%|███▌      | 771/2148 [08:22<15:11,  1.51it/s]
Processing FCN:  36%|███▌      | 772/2148 [08:24<24:58,  1.09s/it]
Processing FCN:  36%|███▌      | 773/2148 [08:24<20:33,  1.11it/s]
Processing FCN:  36%|███▌      | 774/2148 [08:25<17:21,  1.32it/s]
Processing FCN:  36%|███▌      | 775/2148 [08:25<17:12,  1.33it/s]
Processing FCN:  36%|███▌      | 776/2148 [08:26<14:52,  1.54it/s]
Processing FCN:  36%|███▌      | 777/2148 [08:28<24:44,  1.08s/it]
Processing FCN:  36%|███▌      | 778/2148 [08:28<21:24,  1.07it/s]
Processing FCN:  36%|███▋      | 779/2148 [08:29<17:41,  1.29it/s]
Processing FCN:  36%|███▋      | 780/2148 [08:29<15:36,  1.46it/s]
Processing FCN:  36%|███▋      | 781/2148 [08:32<25:45,  1.13s/it]
Processing FCN:  36%|███▋      | 783/2148 [08:32<16:23,  1.39it/s]
Processing FCN:  36%|███▋      | 784/2148 [08:33<15:34,  1.46it/s]
Processing FCN:  37%|███▋      | 785/2148 [08:35<24:07,  1.06s/it]
Processing FCN:  37%|███▋      | 786/2148 [08:35<20:05,  1.13it/s]
Processing FCN:  37%|███▋      | 787/2148 [08:36<18:35,  1.22it/s]
Processing FCN:  37%|███▋      | 788/2148 [08:36<15:53,  1.43it/s]
Processing FCN:  37%|███▋      | 789/2148 [08:37<13:53,  1.63it/s]
Processing FCN:  37%|███▋      | 790/2148 [08:37<12:24,  1.82it/s]
Processing FCN:  37%|███▋      | 791/2148 [08:39<22:18,  1.01it/s]
Processing FCN:  37%|███▋      | 793/2148 [08:40<15:19,  1.47it/s]
Processing FCN:  37%|███▋      | 794/2148 [08:40<14:24,  1.57it/s]
Processing FCN:  37%|███▋      | 796/2148 [08:41<11:09,  2.02it/s]
Processing FCN:  37%|███▋      | 797/2148 [08:41<10:41,  2.11it/s]
Processing FCN:  37%|███▋      | 799/2148 [08:42<08:14,  2.73it/s]
Processing FCN:  37%|███▋      | 801/2148 [08:42<06:52,  3.26it/s]
Processing FCN:  37%|███▋      | 802/2148 [08:42<07:19,  3.06it/s]
Processing FCN:  37%|███▋      | 803/2148 [08:43<07:37,  2.94it/s]
Processing FCN:  37%|███▋      | 804/2148 [08:45<17:29,  1.28it/s]
Processing FCN:  37%|███▋      | 805/2148 [08:45<15:18,  1.46it/s]
Processing FCN:  38%|███▊      | 806/2148 [08:46<14:45,  1.51it/s]
Processing FCN:  38%|███▊      | 807/2148 [08:46<12:57,  1.72it/s]
Processing FCN:  38%|███▊      | 808/2148 [08:47<11:41,  1.91it/s]
Processing FCN:  38%|███▊      | 809/2148 [08:47<10:47,  2.07it/s]
Processing FCN:  38%|███▊      | 810/2148 [08:47<10:07,  2.20it/s]
Processing FCN:  38%|███▊      | 813/2148 [08:48<06:09,  3.61it/s]
Processing FCN:  38%|███▊      | 814/2148 [08:50<15:16,  1.46it/s]
Processing FCN:  38%|███▊      | 815/2148 [08:51<14:13,  1.56it/s]
Processing FCN:  38%|███▊      | 816/2148 [08:51<12:40,  1.75it/s]
Processing FCN:  38%|███▊      | 817/2148 [08:51<11:29,  1.93it/s]
Processing FCN:  38%|███▊      | 818/2148 [08:52<10:48,  2.05it/s]
