Running on nodes: gpu-4-15
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=5 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3664/5000 [55:48<21:24,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3665/5000 [55:49<18:36,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3666/5000 [55:51<26:15,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3667/5000 [55:51<22:34,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3668/5000 [55:54<31:45,  1.43s/it]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3669/5000 [55:55<27:35,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3670/5000 [55:55<22:59,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3671/5000 [55:56<20:26,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3672/5000 [55:57<18:14,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3673/5000 [55:57<16:16,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3674/5000 [55:58<14:54,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3675/5000 [55:58<14:31,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3676/5000 [55:59<14:06,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3677/5000 [55:59<13:22,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3678/5000 [56:00<13:20,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3679/5000 [56:01<14:14,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3680/5000 [56:01<13:21,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3681/5000 [56:02<13:22,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3682/5000 [56:02<12:52,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3683/5000 [56:03<12:27,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3684/5000 [56:03<12:37,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3685/5000 [56:04<12:23,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3686/5000 [56:07<25:59,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3687/5000 [56:07<21:36,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3688/5000 [56:08<19:08,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3689/5000 [56:08<16:54,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3690/5000 [56:09<15:46,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3691/5000 [56:10<15:11,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3692/5000 [56:12<24:49,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3693/5000 [56:12<21:14,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3694/5000 [56:13<18:43,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3695/5000 [56:13<16:57,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3696/5000 [56:14<15:22,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3697/5000 [56:15<14:41,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3698/5000 [56:15<13:44,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3699/5000 [56:17<23:58,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3700/5000 [56:18<20:12,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3701/5000 [56:18<17:32,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3702/5000 [56:21<27:10,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3703/5000 [56:23<33:29,  1.55s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3704/5000 [56:25<36:41,  1.70s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3705/5000 [56:26<29:04,  1.35s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3706/5000 [56:26<23:47,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3707/5000 [56:29<34:28,  1.60s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3708/5000 [56:29<27:31,  1.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3709/5000 [56:32<36:24,  1.69s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3710/5000 [56:33<29:17,  1.36s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3711/5000 [56:33<23:54,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3712/5000 [56:34<20:05,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3713/5000 [56:36<31:22,  1.46s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3714/5000 [56:39<36:07,  1.69s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3715/5000 [56:41<41:45,  1.95s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3716/5000 [56:43<43:55,  2.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3717/5000 [56:44<34:06,  1.60s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3718/5000 [56:44<27:20,  1.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3719/5000 [56:47<38:15,  1.79s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3720/5000 [56:50<39:55,  1.87s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3721/5000 [56:52<44:43,  2.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3722/5000 [56:53<35:09,  1.65s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3723/5000 [56:53<28:21,  1.33s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3724/5000 [56:54<23:14,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3725/5000 [56:54<20:02,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3726/5000 [56:55<18:43,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3727/5000 [56:56<16:58,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3728/5000 [56:56<15:45,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3729/5000 [57:00<31:39,  1.49s/it]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3730/5000 [57:02<39:30,  1.87s/it]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3731/5000 [57:03<31:03,  1.47s/it]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3732/5000 [57:04<25:40,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3733/5000 [57:04<21:49,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3734/5000 [57:05<19:20,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3735/5000 [57:05<17:20,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3736/5000 [57:06<16:00,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3737/5000 [57:09<28:20,  1.35s/it]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3738/5000 [57:12<39:49,  1.89s/it]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3739/5000 [57:12<31:08,  1.48s/it]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3740/5000 [57:13<25:29,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3741/5000 [57:14<21:09,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3742/5000 [57:16<30:52,  1.47s/it]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3743/5000 [57:17<25:27,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3744/5000 [57:17<21:08,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3745/5000 [57:18<18:31,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3746/5000 [57:18<16:40,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3747/5000 [57:19<15:24,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3748/5000 [57:20<14:04,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3749/5000 [57:20<13:15,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3750/5000 [57:21<12:39,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3751/5000 [57:21<12:36,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3752/5000 [57:22<12:36,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3753/5000 [57:22<12:10,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3754/5000 [57:23<12:12,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3755/5000 [57:24<12:15,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3756/5000 [57:24<11:51,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3757/5000 [57:25<12:19,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3758/5000 [57:25<11:52,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3759/5000 [57:26<11:36,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3760/5000 [57:28<22:04,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3761/5000 [57:29<18:51,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3762/5000 [57:29<16:30,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3763/5000 [57:30<15:21,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3764/5000 [57:30<14:07,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3765/5000 [57:31<13:10,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3766/5000 [57:33<21:11,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3767/5000 [57:33<18:52,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3768/5000 [57:34<16:56,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3769/5000 [57:35<15:07,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3770/5000 [57:35<14:16,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3771/5000 [57:36<13:12,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3772/5000 [57:36<12:26,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3773/5000 [57:37<12:19,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3774/5000 [57:39<22:35,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3775/5000 [57:40<19:26,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3776/5000 [57:40<17:22,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3777/5000 [57:41<15:57,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3778/5000 [57:42<14:47,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3779/5000 [57:42<13:40,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3780/5000 [57:45<24:13,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3781/5000 [57:48<37:27,  1.84s/it]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3782/5000 [57:48<29:25,  1.45s/it]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3783/5000 [57:49<23:52,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3784/5000 [57:49<19:59,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3785/5000 [57:50<17:37,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3786/5000 [57:51<15:32,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3787/5000 [57:51<14:28,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3788/5000 [57:52<13:18,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3789/5000 [57:52<13:51,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3790/5000 [57:53<14:17,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3791/5000 [57:54<13:09,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3792/5000 [57:54<12:45,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3793/5000 [57:55<12:10,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3794/5000 [57:55<11:44,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3795/5000 [57:56<11:31,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3796/5000 [57:58<22:43,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3797/5000 [58:01<31:59,  1.60s/it]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3798/5000 [58:02<25:33,  1.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3799/5000 [58:02<21:27,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3800/5000 [58:03<18:34,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3801/5000 [58:03<16:29,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3802/5000 [58:04<15:08,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3803/5000 [58:05<14:13,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3804/5000 [58:05<13:37,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3805/5000 [58:06<13:15,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3806/5000 [58:06<12:58,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3807/5000 [58:07<12:51,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3808/5000 [58:08<12:42,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3809/5000 [58:08<12:02,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3810/5000 [58:09<12:04,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3811/5000 [58:09<12:13,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3812/5000 [58:10<12:25,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▋  | 3813/5000 [58:11<12:18,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▋  | 3814/5000 [58:11<12:17,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▋  | 3815/5000 [58:12<12:20,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▋  | 3816/5000 [58:13<11:43,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▋  | 3817/5000 [58:13<11:47,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▋  | 3818/5000 [58:14<11:46,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▋  | 3819/5000 [58:14<11:21,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▋  | 3820/5000 [58:16<20:51,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▋  | 3821/5000 [58:17<17:54,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▋  | 3822/5000 [58:20<27:37,  1.41s/it]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▋  | 3823/5000 [58:22<31:29,  1.61s/it]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▋  | 3824/5000 [58:22<25:11,  1.29s/it]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▋  | 3825/5000 [58:25<34:37,  1.77s/it]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3826/5000 [58:26<27:42,  1.42s/it]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3827/5000 [58:26<22:52,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3828/5000 [58:27<19:29,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3829/5000 [58:27<17:06,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3830/5000 [58:28<15:27,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3831/5000 [58:29<13:52,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3832/5000 [58:29<12:51,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3833/5000 [58:31<21:25,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3834/5000 [58:32<18:35,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3835/5000 [58:32<16:35,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3836/5000 [58:33<14:40,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3837/5000 [58:34<13:26,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3838/5000 [58:34<13:01,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3839/5000 [58:35<13:28,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3840/5000 [58:36<13:17,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3841/5000 [58:36<12:20,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3842/5000 [58:37<12:12,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3843/5000 [58:37<11:36,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3844/5000 [58:38<12:28,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3845/5000 [58:41<23:26,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3846/5000 [58:41<19:24,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3847/5000 [58:42<16:35,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3848/5000 [58:44<24:53,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3849/5000 [58:44<20:30,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3850/5000 [58:45<17:50,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3851/5000 [58:46<15:31,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3852/5000 [58:48<26:24,  1.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3853/5000 [58:49<22:03,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3854/5000 [58:49<18:26,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3855/5000 [58:50<16:20,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3856/5000 [58:51<14:25,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3857/5000 [58:51<13:05,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3858/5000 [58:52<12:37,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3859/5000 [58:52<12:20,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3860/5000 [58:53<12:04,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3861/5000 [58:55<20:57,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3862/5000 [58:56<19:01,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3863/5000 [58:56<16:19,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3864/5000 [58:57<14:22,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3865/5000 [58:57<13:01,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3866/5000 [58:58<12:09,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3867/5000 [58:59<11:28,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3868/5000 [58:59<11:23,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3869/5000 [59:00<11:00,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3870/5000 [59:00<11:04,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3871/5000 [59:01<10:41,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3872/5000 [59:01<10:50,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3873/5000 [59:02<10:55,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3874/5000 [59:03<11:00,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3875/5000 [59:03<10:52,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3876/5000 [59:04<11:16,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3877/5000 [59:04<11:15,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3878/5000 [59:05<11:32,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3879/5000 [59:06<11:43,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3880/5000 [59:06<11:10,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3881/5000 [59:07<10:50,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3882/5000 [59:07<10:29,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3883/5000 [59:08<10:41,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3884/5000 [59:08<10:23,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3885/5000 [59:11<22:31,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3886/5000 [59:14<29:25,  1.58s/it]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3887/5000 [59:16<34:59,  1.89s/it]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3888/5000 [59:17<27:22,  1.48s/it]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3889/5000 [59:19<31:48,  1.72s/it]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3890/5000 [59:21<35:35,  1.92s/it]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3891/5000 [59:22<27:47,  1.50s/it]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3892/5000 [59:22<22:27,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3893/5000 [59:25<29:55,  1.62s/it]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3894/5000 [59:26<23:48,  1.29s/it]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3895/5000 [59:26<19:33,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3896/5000 [59:27<16:34,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3897/5000 [59:27<14:28,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 3898/5000 [59:28<12:59,  1.41it/s]
