Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  53%|█████▎    | 1143/2148 [14:56<10:05,  1.66it/s]
Processing FCN:  53%|█████▎    | 1144/2148 [14:57<09:40,  1.73it/s]
Processing FCN:  53%|█████▎    | 1145/2148 [14:57<09:19,  1.79it/s]
Processing FCN:  53%|█████▎    | 1146/2148 [14:58<09:08,  1.83it/s]
Processing FCN:  53%|█████▎    | 1147/2148 [14:59<09:34,  1.74it/s]
Processing FCN:  53%|█████▎    | 1148/2148 [14:59<09:51,  1.69it/s]
Processing FCN:  53%|█████▎    | 1149/2148 [15:02<22:20,  1.34s/it]
Processing FCN:  54%|█████▎    | 1151/2148 [15:03<14:00,  1.19it/s]
Processing FCN:  54%|█████▎    | 1152/2148 [15:03<12:39,  1.31it/s]
Processing FCN:  54%|█████▎    | 1154/2148 [15:04<09:10,  1.81it/s]
Processing FCN:  54%|█████▍    | 1155/2148 [15:05<09:51,  1.68it/s]
Processing FCN:  54%|█████▍    | 1158/2148 [15:05<06:23,  2.58it/s]
Processing FCN:  54%|█████▍    | 1159/2148 [15:06<07:32,  2.18it/s]
Processing FCN:  54%|█████▍    | 1162/2148 [15:09<12:34,  1.31it/s]
Processing FCN:  54%|█████▍    | 1163/2148 [15:10<11:49,  1.39it/s]
Processing FCN:  54%|█████▍    | 1164/2148 [15:10<11:10,  1.47it/s]
Processing FCN:  54%|█████▍    | 1165/2148 [15:11<10:34,  1.55it/s]
Processing FCN:  54%|█████▍    | 1166/2148 [15:11<10:06,  1.62it/s]
Processing FCN:  54%|█████▍    | 1167/2148 [15:12<09:41,  1.69it/s]
Processing FCN:  54%|█████▍    | 1168/2148 [15:15<22:07,  1.35s/it]
Processing FCN:  54%|█████▍    | 1169/2148 [15:19<31:29,  1.93s/it]
Processing FCN:  54%|█████▍    | 1170/2148 [15:19<25:54,  1.59s/it]
Processing FCN:  55%|█████▍    | 1171/2148 [15:22<31:16,  1.92s/it]
Processing FCN:  55%|█████▍    | 1172/2148 [15:23<24:35,  1.51s/it]
Processing FCN:  55%|█████▍    | 1173/2148 [15:23<19:48,  1.22s/it]
Processing FCN:  55%|█████▍    | 1174/2148 [15:26<26:08,  1.61s/it]
Processing FCN:  55%|█████▍    | 1175/2148 [15:26<21:27,  1.32s/it]
Processing FCN:  55%|█████▍    | 1177/2148 [15:27<13:29,  1.20it/s]
Processing FCN:  55%|█████▍    | 1178/2148 [15:27<12:12,  1.32it/s]
Processing FCN:  55%|█████▍    | 1180/2148 [15:28<08:52,  1.82it/s]
Processing FCN:  55%|█████▍    | 1181/2148 [15:29<08:46,  1.84it/s]
Processing FCN:  55%|█████▌    | 1182/2148 [15:29<09:36,  1.68it/s]
Processing FCN:  55%|█████▌    | 1183/2148 [15:30<09:52,  1.63it/s]
Processing FCN:  55%|█████▌    | 1184/2148 [15:31<09:53,  1.62it/s]
Processing FCN:  55%|█████▌    | 1185/2148 [15:33<18:00,  1.12s/it]
Processing FCN:  55%|█████▌    | 1186/2148 [15:36<26:52,  1.68s/it]
Processing FCN:  55%|█████▌    | 1187/2148 [15:37<21:31,  1.34s/it]
Processing FCN:  55%|█████▌    | 1188/2148 [15:37<17:39,  1.10s/it]
Processing FCN:  55%|█████▌    | 1189/2148 [15:38<14:54,  1.07it/s]
Processing FCN:  55%|█████▌    | 1190/2148 [15:38<12:57,  1.23it/s]
Processing FCN:  55%|█████▌    | 1191/2148 [15:39<12:01,  1.33it/s]
Processing FCN:  55%|█████▌    | 1192/2148 [15:39<10:54,  1.46it/s]
Processing FCN:  56%|█████▌    | 1194/2148 [15:40<07:47,  2.04it/s]
Processing FCN:  56%|█████▌    | 1195/2148 [15:40<08:29,  1.87it/s]
Processing FCN:  56%|█████▌    | 1196/2148 [15:41<09:23,  1.69it/s]
Processing FCN:  56%|█████▌    | 1197/2148 [15:44<17:38,  1.11s/it]
Processing FCN:  56%|█████▌    | 1198/2148 [15:44<15:57,  1.01s/it]
Processing FCN:  56%|█████▌    | 1199/2148 [15:45<13:44,  1.15it/s]
Processing FCN:  56%|█████▌    | 1200/2148 [15:48<22:27,  1.42s/it]
Processing FCN:  56%|█████▌    | 1201/2148 [15:48<18:54,  1.20s/it]
Processing FCN:  56%|█████▌    | 1202/2148 [15:49<16:21,  1.04s/it]
Processing FCN:  56%|█████▌    | 1203/2148 [15:50<13:56,  1.13it/s]
Processing FCN:  56%|█████▌    | 1204/2148 [15:52<21:24,  1.36s/it]
Processing FCN:  56%|█████▌    | 1205/2148 [15:53<17:29,  1.11s/it]
Processing FCN:  56%|█████▌    | 1206/2148 [15:53<14:42,  1.07it/s]
Processing FCN:  56%|█████▌    | 1207/2148 [15:54<12:44,  1.23it/s]
Processing FCN:  56%|█████▌    | 1208/2148 [15:54<11:22,  1.38it/s]
Processing FCN:  56%|█████▋    | 1209/2148 [15:55<10:24,  1.50it/s]
Processing FCN:  56%|█████▋    | 1210/2148 [15:55<09:42,  1.61it/s]
Processing FCN:  56%|█████▋    | 1211/2148 [15:56<10:19,  1.51it/s]
Processing FCN:  56%|█████▋    | 1212/2148 [15:57<09:39,  1.61it/s]
Processing FCN:  56%|█████▋    | 1213/2148 [15:57<09:12,  1.69it/s]
Processing FCN:  57%|█████▋    | 1214/2148 [15:58<08:52,  1.75it/s]
Processing FCN:  57%|█████▋    | 1215/2148 [16:00<18:01,  1.16s/it]
Processing FCN:  57%|█████▋    | 1216/2148 [16:01<15:33,  1.00s/it]
Processing FCN:  57%|█████▋    | 1217/2148 [16:03<20:02,  1.29s/it]
Processing FCN:  57%|█████▋    | 1218/2148 [16:03<17:08,  1.11s/it]
Processing FCN:  57%|█████▋    | 1219/2148 [16:04<14:27,  1.07it/s]
Processing FCN:  57%|█████▋    | 1220/2148 [16:06<19:52,  1.28s/it]
Processing FCN:  57%|█████▋    | 1221/2148 [16:07<17:06,  1.11s/it]
Processing FCN:  57%|█████▋    | 1222/2148 [16:07<15:28,  1.00s/it]
Processing FCN:  57%|█████▋    | 1224/2148 [16:08<10:08,  1.52it/s]
Processing FCN:  57%|█████▋    | 1225/2148 [16:10<17:13,  1.12s/it]
Processing FCN:  57%|█████▋    | 1226/2148 [16:11<15:21,  1.00it/s]
Processing FCN:  57%|█████▋    | 1227/2148 [16:12<13:21,  1.15it/s]
Processing FCN:  57%|█████▋    | 1228/2148 [16:12<11:49,  1.30it/s]
Processing FCN:  57%|█████▋    | 1229/2148 [16:13<10:43,  1.43it/s]
Processing FCN:  57%|█████▋    | 1230/2148 [16:13<09:55,  1.54it/s]
Processing FCN:  57%|█████▋    | 1231/2148 [16:14<09:20,  1.64it/s]
Processing FCN:  57%|█████▋    | 1232/2148 [16:14<08:54,  1.71it/s]
Processing FCN:  57%|█████▋    | 1233/2148 [16:15<09:35,  1.59it/s]
Processing FCN:  57%|█████▋    | 1234/2148 [16:16<09:05,  1.68it/s]
Processing FCN:  57%|█████▋    | 1235/2148 [16:16<08:42,  1.75it/s]
Processing FCN:  58%|█████▊    | 1236/2148 [16:17<08:29,  1.79it/s]
Processing FCN:  58%|█████▊    | 1238/2148 [16:17<06:47,  2.23it/s]
Processing FCN:  58%|█████▊    | 1239/2148 [16:18<07:01,  2.16it/s]
Processing FCN:  58%|█████▊    | 1242/2148 [16:18<04:45,  3.18it/s]
Processing FCN:  58%|█████▊    | 1243/2148 [16:19<05:21,  2.81it/s]
Processing FCN:  58%|█████▊    | 1244/2148 [16:21<12:17,  1.23it/s]
Processing FCN:  58%|█████▊    | 1245/2148 [16:22<11:36,  1.30it/s]
Processing FCN:  58%|█████▊    | 1246/2148 [16:22<10:39,  1.41it/s]
Processing FCN:  58%|█████▊    | 1247/2148 [16:23<09:54,  1.52it/s]
Processing FCN:  58%|█████▊    | 1248/2148 [16:23<09:19,  1.61it/s]
Processing FCN:  58%|█████▊    | 1249/2148 [16:24<08:53,  1.68it/s]
Processing FCN:  58%|█████▊    | 1250/2148 [16:25<09:01,  1.66it/s]
Processing FCN:  58%|█████▊    | 1251/2148 [16:27<18:12,  1.22s/it]
Processing FCN:  58%|█████▊    | 1252/2148 [16:28<15:05,  1.01s/it]
Processing FCN:  58%|█████▊    | 1253/2148 [16:28<12:55,  1.15it/s]
Processing FCN:  58%|█████▊    | 1254/2148 [16:29<11:54,  1.25it/s]
Processing FCN:  58%|█████▊    | 1255/2148 [16:29<10:38,  1.40it/s]
Processing FCN:  58%|█████▊    | 1256/2148 [16:30<09:46,  1.52it/s]
Processing FCN:  59%|█████▊    | 1257/2148 [16:31<09:36,  1.54it/s]
Processing FCN:  59%|█████▊    | 1258/2148 [16:31<09:03,  1.64it/s]
Processing FCN:  59%|█████▊    | 1259/2148 [16:32<08:38,  1.71it/s]
Processing FCN:  59%|█████▊    | 1260/2148 [16:34<18:10,  1.23s/it]
Processing FCN:  59%|█████▊    | 1261/2148 [16:35<15:34,  1.05s/it]
Processing FCN:  59%|█████▉    | 1263/2148 [16:37<15:03,  1.02s/it]
Processing FCN:  59%|█████▉    | 1266/2148 [16:38<08:49,  1.67it/s]
Processing FCN:  59%|█████▉    | 1268/2148 [16:38<07:12,  2.04it/s]
Processing FCN:  59%|█████▉    | 1269/2148 [16:39<07:16,  2.01it/s]
Processing FCN:  59%|█████▉    | 1270/2148 [16:39<07:22,  1.99it/s]
Processing FCN:  59%|█████▉    | 1271/2148 [16:42<13:44,  1.06it/s]
Processing FCN:  59%|█████▉    | 1273/2148 [16:42<10:26,  1.40it/s]
Processing FCN:  59%|█████▉    | 1275/2148 [16:43<08:01,  1.81it/s]
Processing FCN:  59%|█████▉    | 1276/2148 [16:44<08:32,  1.70it/s]
Processing FCN:  59%|█████▉    | 1277/2148 [16:46<14:30,  1.00it/s]
Processing FCN:  59%|█████▉    | 1278/2148 [16:49<22:11,  1.53s/it]
Processing FCN:  60%|█████▉    | 1279/2148 [16:52<28:23,  1.96s/it]
Processing FCN:  60%|█████▉    | 1280/2148 [16:53<23:14,  1.61s/it]
Processing FCN:  60%|█████▉    | 1281/2148 [16:53<18:53,  1.31s/it]
Processing FCN:  60%|█████▉    | 1283/2148 [16:54<12:09,  1.19it/s]
Processing FCN:  60%|█████▉    | 1287/2148 [16:54<06:23,  2.25it/s]
Processing FCN:  60%|█████▉    | 1288/2148 [16:55<06:34,  2.18it/s]
Processing FCN:  60%|██████    | 1289/2148 [16:56<07:23,  1.94it/s]
Processing FCN:  60%|██████    | 1290/2148 [16:58<13:28,  1.06it/s]
Processing FCN:  60%|██████    | 1291/2148 [16:59<12:45,  1.12it/s]
Processing FCN:  60%|██████    | 1292/2148 [17:02<18:33,  1.30s/it]
Processing FCN:  60%|██████    | 1294/2148 [17:02<12:38,  1.13it/s]
Processing FCN:  60%|██████    | 1295/2148 [17:03<11:26,  1.24it/s]
Processing FCN:  60%|██████    | 1296/2148 [17:03<10:26,  1.36it/s]
Processing FCN:  60%|██████    | 1298/2148 [17:04<07:37,  1.86it/s]
Processing FCN:  60%|██████    | 1299/2148 [17:04<07:33,  1.87it/s]
Processing FCN:  61%|██████    | 1300/2148 [17:05<07:30,  1.88it/s]
Processing FCN:  61%|██████    | 1301/2148 [17:05<07:28,  1.89it/s]
Processing FCN:  61%|██████    | 1302/2148 [17:06<07:55,  1.78it/s]
Processing FCN:  61%|██████    | 1303/2148 [17:07<08:10,  1.72it/s]
Processing FCN:  61%|██████    | 1304/2148 [17:07<07:55,  1.78it/s]
Processing FCN:  61%|██████    | 1306/2148 [17:09<11:52,  1.18it/s]
Processing FCN:  61%|██████    | 1307/2148 [17:10<10:44,  1.30it/s]
Processing FCN:  61%|██████    | 1308/2148 [17:11<09:50,  1.42it/s]
Processing FCN:  61%|██████    | 1309/2148 [17:11<09:07,  1.53it/s]
Processing FCN:  61%|██████    | 1310/2148 [17:12<08:35,  1.63it/s]
Processing FCN:  61%|██████    | 1311/2148 [17:12<08:11,  1.70it/s]
Processing FCN:  61%|██████    | 1312/2148 [17:13<08:20,  1.67it/s]
Processing FCN:  61%|██████    | 1313/2148 [17:16<17:42,  1.27s/it]
Processing FCN:  61%|██████    | 1314/2148 [17:16<15:05,  1.09s/it]
Processing FCN:  61%|██████▏   | 1316/2148 [17:17<09:50,  1.41it/s]
Processing FCN:  61%|██████▏   | 1317/2148 [17:17<09:11,  1.51it/s]
Processing FCN:  61%|██████▏   | 1318/2148 [17:18<08:41,  1.59it/s]
Processing FCN:  61%|██████▏   | 1319/2148 [17:18<08:47,  1.57it/s]
Processing FCN:  61%|██████▏   | 1320/2148 [17:21<17:24,  1.26s/it]
Processing FCN:  61%|██████▏   | 1321/2148 [17:22<14:26,  1.05s/it]
Processing FCN:  62%|██████▏   | 1322/2148 [17:22<12:18,  1.12it/s]
Processing FCN:  62%|██████▏   | 1323/2148 [17:23<10:48,  1.27it/s]
Processing FCN:  62%|██████▏   | 1324/2148 [17:23<09:41,  1.42it/s]
Processing FCN:  62%|██████▏   | 1325/2148 [17:24<08:54,  1.54it/s]
Processing FCN:  62%|██████▏   | 1326/2148 [17:24<08:20,  1.64it/s]
Processing FCN:  62%|██████▏   | 1327/2148 [17:25<08:55,  1.53it/s]
Processing FCN:  62%|██████▏   | 1328/2148 [17:26<08:24,  1.63it/s]
Processing FCN:  62%|██████▏   | 1329/2148 [17:26<08:01,  1.70it/s]
Processing FCN:  62%|██████▏   | 1330/2148 [17:27<07:44,  1.76it/s]
Processing FCN:  62%|██████▏   | 1331/2148 [17:27<07:33,  1.80it/s]
Processing FCN:  62%|██████▏   | 1332/2148 [17:28<07:25,  1.83it/s]
Processing FCN:  62%|██████▏   | 1333/2148 [17:28<07:19,  1.85it/s]
Processing FCN:  62%|██████▏   | 1334/2148 [17:31<15:55,  1.17s/it]
Processing FCN:  62%|██████▏   | 1335/2148 [17:32<15:06,  1.11s/it]
Processing FCN:  62%|██████▏   | 1336/2148 [17:33<12:46,  1.06it/s]
Processing FCN:  62%|██████▏   | 1337/2148 [17:35<18:24,  1.36s/it]
Processing FCN:  62%|██████▏   | 1338/2148 [17:38<23:41,  1.75s/it]
Processing FCN:  62%|██████▏   | 1339/2148 [17:40<27:23,  2.03s/it]
Processing FCN:  62%|██████▏   | 1340/2148 [17:41<21:17,  1.58s/it]
Processing FCN:  62%|██████▏   | 1342/2148 [17:41<13:01,  1.03it/s]
Processing FCN:  63%|██████▎   | 1343/2148 [17:42<11:30,  1.17it/s]
Processing FCN:  63%|██████▎   | 1344/2148 [17:44<17:19,  1.29s/it]
Processing FCN:  63%|██████▎   | 1345/2148 [17:45<14:29,  1.08s/it]
Processing FCN:  63%|██████▎   | 1346/2148 [17:45<12:23,  1.08it/s]
Processing FCN:  63%|██████▎   | 1348/2148 [17:46<08:24,  1.59it/s]
Processing FCN:  63%|██████▎   | 1349/2148 [17:46<08:01,  1.66it/s]
Processing FCN:  63%|██████▎   | 1350/2148 [17:47<08:41,  1.53it/s]
Processing FCN:  63%|██████▎   | 1351/2148 [17:48<08:14,  1.61it/s]
Processing FCN:  63%|██████▎   | 1352/2148 [17:48<08:19,  1.59it/s]
Processing FCN:  63%|██████▎   | 1353/2148 [17:49<07:54,  1.67it/s]
Processing FCN:  63%|██████▎   | 1354/2148 [17:49<07:30,  1.76it/s]
Processing FCN:  63%|██████▎   | 1355/2148 [17:52<16:21,  1.24s/it]
Processing FCN:  63%|██████▎   | 1356/2148 [17:53<14:03,  1.07s/it]
Processing FCN:  63%|██████▎   | 1357/2148 [17:56<22:06,  1.68s/it]
Processing FCN:  63%|██████▎   | 1358/2148 [17:57<17:31,  1.33s/it]
Processing FCN:  63%|██████▎   | 1359/2148 [17:57<14:21,  1.09s/it]
Processing FCN:  63%|██████▎   | 1360/2148 [17:58<12:06,  1.08it/s]
Processing FCN:  63%|██████▎   | 1361/2148 [17:58<10:32,  1.24it/s]
Processing FCN:  63%|██████▎   | 1362/2148 [17:59<09:24,  1.39it/s]
Processing FCN:  63%|██████▎   | 1363/2148 [17:59<09:05,  1.44it/s]
Processing FCN:  64%|██████▎   | 1364/2148 [18:00<08:24,  1.55it/s]
Processing FCN:  64%|██████▎   | 1365/2148 [18:03<16:33,  1.27s/it]
Processing FCN:  64%|██████▎   | 1366/2148 [18:03<13:36,  1.04s/it]
Processing FCN:  64%|██████▎   | 1367/2148 [18:04<11:33,  1.13it/s]
Processing FCN:  64%|██████▎   | 1368/2148 [18:06<17:12,  1.32s/it]
Processing FCN:  64%|██████▎   | 1369/2148 [18:07<14:44,  1.14s/it]
Processing FCN:  64%|██████▍   | 1370/2148 [18:07<12:23,  1.05it/s]
Processing FCN:  64%|██████▍   | 1372/2148 [18:10<14:30,  1.12s/it]
Processing FCN:  64%|██████▍   | 1374/2148 [18:10<10:03,  1.28it/s]
Processing FCN:  64%|██████▍   | 1376/2148 [18:11<07:36,  1.69it/s]
Processing FCN:  64%|██████▍   | 1377/2148 [18:11<07:26,  1.73it/s]
Processing FCN:  64%|██████▍   | 1378/2148 [18:12<07:16,  1.76it/s]
Processing FCN:  64%|██████▍   | 1379/2148 [18:13<07:47,  1.64it/s]
Processing FCN:  64%|██████▍   | 1380/2148 [18:13<07:29,  1.71it/s]
Processing FCN:  64%|██████▍   | 1381/2148 [18:14<07:16,  1.76it/s]
Processing FCN:  64%|██████▍   | 1382/2148 [18:14<07:07,  1.79it/s]
Processing FCN:  64%|██████▍   | 1383/2148 [18:15<07:00,  1.82it/s]
Processing FCN:  64%|██████▍   | 1384/2148 [18:15<07:44,  1.64it/s]
Processing FCN:  64%|██████▍   | 1385/2148 [18:16<07:54,  1.61it/s]
Processing FCN:  65%|██████▍   | 1386/2148 [18:17<07:33,  1.68it/s]
Processing FCN:  65%|██████▍   | 1387/2148 [18:17<07:16,  1.74it/s]
Processing FCN:  65%|██████▍   | 1388/2148 [18:18<07:02,  1.80it/s]
Processing FCN:  65%|██████▍   | 1389/2148 [18:18<06:52,  1.84it/s]
Processing FCN:  65%|██████▍   | 1390/2148 [18:20<13:17,  1.05s/it]
Processing FCN:  65%|██████▍   | 1391/2148 [18:23<17:46,  1.41s/it]
Processing FCN:  65%|██████▍   | 1392/2148 [18:23<14:22,  1.14s/it]
Processing FCN:  65%|██████▍   | 1393/2148 [18:24<12:19,  1.02it/s]
Processing FCN:  65%|██████▍   | 1395/2148 [18:24<08:07,  1.54it/s]
Processing FCN:  65%|██████▍   | 1396/2148 [18:25<07:43,  1.62it/s]
Processing FCN:  65%|██████▌   | 1398/2148 [18:25<05:50,  2.14it/s]
Processing FCN:  65%|██████▌   | 1399/2148 [18:29<16:01,  1.28s/it]
Processing FCN:  65%|██████▌   | 1400/2148 [18:30<13:43,  1.10s/it]
Processing FCN:  65%|██████▌   | 1401/2148 [18:30<11:48,  1.05it/s]
Processing FCN:  65%|██████▌   | 1402/2148 [18:31<10:21,  1.20it/s]
Processing FCN:  65%|██████▌   | 1404/2148 [18:32<07:38,  1.62it/s]
Processing FCN:  65%|██████▌   | 1406/2148 [18:32<05:56,  2.08it/s]
Processing FCN:  66%|██████▌   | 1407/2148 [18:33<06:22,  1.94it/s]
Processing FCN:  66%|██████▌   | 1408/2148 [18:33<06:24,  1.93it/s]
Processing FCN:  66%|██████▌   | 1410/2148 [18:34<05:20,  2.30it/s]
Processing FCN:  66%|██████▌   | 1411/2148 [18:35<05:50,  2.10it/s]
Processing FCN:  66%|██████▌   | 1413/2148 [18:35<05:07,  2.39it/s]
Processing FCN:  66%|██████▌   | 1414/2148 [18:36<05:23,  2.27it/s]
Processing FCN:  66%|██████▌   | 1415/2148 [18:36<05:36,  2.18it/s]
Processing FCN:  66%|██████▌   | 1416/2148 [18:37<06:09,  1.98it/s]
Processing FCN:  66%|██████▌   | 1418/2148 [18:37<04:53,  2.49it/s]
Processing FCN:  66%|██████▌   | 1419/2148 [18:38<05:13,  2.33it/s]
Processing FCN:  66%|██████▌   | 1420/2148 [18:39<05:48,  2.09it/s]
Processing FCN:  66%|██████▌   | 1421/2148 [18:42<14:42,  1.21s/it]
Processing FCN:  66%|██████▌   | 1422/2148 [18:43<13:05,  1.08s/it]
Processing FCN:  66%|██████▌   | 1423/2148 [18:46<21:42,  1.80s/it]
Processing FCN:  66%|██████▋   | 1424/2148 [18:47<17:31,  1.45s/it]
Processing FCN:  66%|██████▋   | 1427/2148 [18:47<08:59,  1.34it/s]
Processing FCN:  66%|██████▋   | 1428/2148 [18:48<08:22,  1.43it/s]
Processing FCN:  67%|██████▋   | 1430/2148 [18:48<06:40,  1.79it/s]
Processing FCN:  67%|██████▋   | 1432/2148 [18:49<05:25,  2.20it/s]
Processing FCN:  67%|██████▋   | 1433/2148 [18:50<05:52,  2.03it/s]
Processing FCN:  67%|██████▋   | 1434/2148 [18:50<06:33,  1.82it/s]
Processing FCN:  67%|██████▋   | 1436/2148 [18:51<05:11,  2.28it/s]
Processing FCN:  67%|██████▋   | 1437/2148 [18:51<05:26,  2.18it/s]
Processing FCN:  67%|██████▋   | 1438/2148 [18:54<12:13,  1.03s/it]
Processing FCN:  67%|██████▋   | 1439/2148 [18:55<11:07,  1.06it/s]
Processing FCN:  67%|██████▋   | 1440/2148 [18:58<16:08,  1.37s/it]
Processing FCN:  67%|██████▋   | 1441/2148 [19:00<18:56,  1.61s/it]
Processing FCN:  67%|██████▋   | 1443/2148 [19:00<11:55,  1.02s/it]
Processing FCN:  67%|██████▋   | 1444/2148 [19:01<10:32,  1.11it/s]
Processing FCN:  67%|██████▋   | 1445/2148 [19:01<09:24,  1.25it/s]
Processing FCN:  67%|██████▋   | 1446/2148 [19:02<08:30,  1.38it/s]
Processing FCN:  67%|██████▋   | 1447/2148 [19:02<07:48,  1.50it/s]
Processing FCN:  67%|██████▋   | 1448/2148 [19:03<07:19,  1.59it/s]
Processing FCN:  67%|██████▋   | 1449/2148 [19:05<11:45,  1.01s/it]
Processing FCN:  68%|██████▊   | 1450/2148 [19:06<10:34,  1.10it/s]
Processing FCN:  68%|██████▊   | 1451/2148 [19:06<09:12,  1.26it/s]
Processing FCN:  68%|██████▊   | 1452/2148 [19:07<08:14,  1.41it/s]
Processing FCN:  68%|██████▊   | 1453/2148 [19:09<14:37,  1.26s/it]
Processing FCN:  68%|██████▊   | 1454/2148 [19:10<12:02,  1.04s/it]
Processing FCN:  68%|██████▊   | 1455/2148 [19:10<10:39,  1.08it/s]
Processing FCN:  68%|██████▊   | 1456/2148 [19:11<09:48,  1.18it/s]
Processing FCN:  68%|██████▊   | 1457/2148 [19:14<15:47,  1.37s/it]
Processing FCN:  68%|██████▊   | 1458/2148 [19:14<12:50,  1.12s/it]
Processing FCN:  68%|██████▊   | 1459/2148 [19:15<11:40,  1.02s/it]
Processing FCN:  68%|██████▊   | 1460/2148 [19:16<10:31,  1.09it/s]
Processing FCN:  68%|██████▊   | 1462/2148 [19:18<11:50,  1.04s/it]
Processing FCN:  68%|██████▊   | 1464/2148 [19:19<08:35,  1.33it/s]
Processing FCN:  68%|██████▊   | 1465/2148 [19:19<08:14,  1.38it/s]
Processing FCN:  68%|██████▊   | 1467/2148 [19:20<06:25,  1.76it/s]
Processing FCN:  68%|██████▊   | 1469/2148 [19:22<08:30,  1.33it/s]
Processing FCN:  68%|██████▊   | 1471/2148 [19:23<06:37,  1.70it/s]
Processing FCN:  69%|██████▊   | 1472/2148 [19:23<06:28,  1.74it/s]
Processing FCN:  69%|██████▊   | 1473/2148 [19:24<06:20,  1.77it/s]
Processing FCN:  69%|██████▊   | 1474/2148 [19:24<06:13,  1.81it/s]
Processing FCN:  69%|██████▊   | 1475/2148 [19:25<06:08,  1.83it/s]
Processing FCN:  69%|██████▊   | 1476/2148 [19:25<06:04,  1.84it/s]
Processing FCN:  69%|██████▉   | 1477/2148 [19:28<12:43,  1.14s/it]
Processing FCN:  69%|██████▉   | 1478/2148 [19:28<10:46,  1.04it/s]
Processing FCN:  69%|██████▉   | 1479/2148 [19:29<09:19,  1.19it/s]
Processing FCN:  69%|██████▉   | 1480/2148 [19:30<08:42,  1.28it/s]
Processing FCN:  69%|██████▉   | 1481/2148 [19:30<08:11,  1.36it/s]
Processing FCN:  69%|██████▉   | 1482/2148 [19:33<13:42,  1.24s/it]
Processing FCN:  69%|██████▉   | 1483/2148 [19:35<17:37,  1.59s/it]
Processing FCN:  69%|██████▉   | 1484/2148 [19:36<14:06,  1.28s/it]
Processing FCN:  69%|██████▉   | 1486/2148 [19:36<08:52,  1.24it/s]
Processing FCN:  69%|██████▉   | 1487/2148 [19:37<08:05,  1.36it/s]
Processing FCN:  69%|██████▉   | 1488/2148 [19:37<07:27,  1.48it/s]
Processing FCN:  69%|██████▉   | 1489/2148 [19:38<06:58,  1.58it/s]
Processing FCN:  69%|██████▉   | 1491/2148 [19:38<05:29,  1.99it/s]
Processing FCN:  69%|██████▉   | 1492/2148 [19:39<05:32,  1.97it/s]
Processing FCN:  70%|██████▉   | 1493/2148 [19:41<10:53,  1.00it/s]
Processing FCN:  70%|██████▉   | 1495/2148 [19:44<13:18,  1.22s/it]
Processing FCN:  70%|██████▉   | 1496/2148 [19:45<11:31,  1.06s/it]
Processing FCN:  70%|██████▉   | 1497/2148 [19:45<10:03,  1.08it/s]
Processing FCN:  70%|██████▉   | 1498/2148 [19:46<08:54,  1.22it/s]
Processing FCN:  70%|██████▉   | 1499/2148 [19:46<08:00,  1.35it/s]
Processing FCN:  70%|██████▉   | 1500/2148 [19:47<08:02,  1.34it/s]
Processing FCN:  70%|██████▉   | 1501/2148 [19:48<07:21,  1.46it/s]
Processing FCN:  70%|██████▉   | 1502/2148 [19:48<07:09,  1.50it/s]
Processing FCN:  70%|██████▉   | 1503/2148 [19:49<07:05,  1.51it/s]
Processing FCN:  70%|███████   | 1504/2148 [19:49<06:37,  1.62it/s]
Processing FCN:  70%|███████   | 1505/2148 [19:50<06:36,  1.62it/s]
Processing FCN:  70%|███████   | 1507/2148 [19:51<04:51,  2.20it/s]
Processing FCN:  70%|███████   | 1508/2148 [19:51<05:01,  2.12it/s]
Processing FCN:  70%|███████   | 1510/2148 [19:54<09:33,  1.11it/s]
Processing FCN:  70%|███████   | 1511/2148 [19:55<08:56,  1.19it/s]
Processing FCN:  70%|███████   | 1514/2148 [19:55<05:25,  1.95it/s]
Processing FCN:  71%|███████   | 1515/2148 [19:56<05:54,  1.79it/s]
Processing FCN:  71%|███████   | 1516/2148 [19:57<05:47,  1.82it/s]
Processing FCN:  71%|███████   | 1517/2148 [19:57<05:57,  1.76it/s]
Processing FCN:  71%|███████   | 1518/2148 [19:58<05:50,  1.80it/s]
Processing FCN:  71%|███████   | 1519/2148 [20:00<10:31,  1.00s/it]
Processing FCN:  71%|███████   | 1520/2148 [20:03<14:48,  1.41s/it]
Processing FCN:  71%|███████   | 1522/2148 [20:03<09:28,  1.10it/s]
Processing FCN:  71%|███████   | 1523/2148 [20:04<09:04,  1.15it/s]
