Running on nodes: gpu-4-15
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=5 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3631/5000 [55:06<28:21,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3632/5000 [55:07<23:24,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3633/5000 [55:07<19:57,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3634/5000 [55:10<32:09,  1.41s/it]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3635/5000 [55:10<26:03,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3636/5000 [55:11<21:46,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3637/5000 [55:12<19:15,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3638/5000 [55:12<17:30,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3639/5000 [55:13<16:16,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3640/5000 [55:13<15:35,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3641/5000 [55:14<14:31,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3642/5000 [55:16<25:53,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3643/5000 [55:17<21:41,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3644/5000 [55:17<18:42,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3645/5000 [55:18<17:25,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3646/5000 [55:18<15:42,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3647/5000 [55:19<15:16,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3648/5000 [55:20<14:16,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3649/5000 [55:20<14:11,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3650/5000 [55:21<14:01,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3651/5000 [55:23<23:18,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3652/5000 [55:24<21:14,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3653/5000 [55:24<18:50,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3654/5000 [55:25<16:39,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3655/5000 [55:25<15:34,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3656/5000 [55:26<14:51,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3657/5000 [55:26<14:46,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3658/5000 [55:29<26:16,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3659/5000 [55:32<39:05,  1.75s/it]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3660/5000 [55:32<30:52,  1.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3661/5000 [55:33<25:37,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3662/5000 [55:35<30:51,  1.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3663/5000 [55:36<25:37,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3664/5000 [55:36<21:27,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3665/5000 [55:37<18:31,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3666/5000 [55:39<26:14,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3667/5000 [55:39<22:30,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3668/5000 [55:42<31:53,  1.44s/it]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3669/5000 [55:43<27:38,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3670/5000 [55:43<25:06,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3671/5000 [55:44<21:52,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3672/5000 [55:45<19:13,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3673/5000 [55:45<16:54,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 3674/5000 [55:46<15:18,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3675/5000 [55:46<14:46,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3676/5000 [55:47<14:13,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3677/5000 [55:47<13:25,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3678/5000 [55:48<13:19,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3679/5000 [55:49<14:09,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3680/5000 [55:49<13:15,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3681/5000 [55:50<13:15,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3682/5000 [55:50<12:43,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3683/5000 [55:51<12:18,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3684/5000 [55:51<12:28,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3685/5000 [55:52<12:14,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3686/5000 [55:55<26:05,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 3687/5000 [55:55<21:38,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3688/5000 [55:56<19:01,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3689/5000 [55:56<16:46,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3690/5000 [55:57<15:39,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3691/5000 [55:58<15:03,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3692/5000 [56:00<24:48,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3693/5000 [56:00<21:11,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3694/5000 [56:01<18:39,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3695/5000 [56:01<16:52,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3696/5000 [56:02<15:15,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3697/5000 [56:03<14:34,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3698/5000 [56:03<13:36,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3699/5000 [56:05<23:51,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3700/5000 [56:06<20:06,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3701/5000 [56:06<17:26,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3702/5000 [56:09<27:09,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3703/5000 [56:11<33:43,  1.56s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3704/5000 [56:13<36:56,  1.71s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3705/5000 [56:14<29:13,  1.35s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3706/5000 [56:14<23:50,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3707/5000 [56:17<34:45,  1.61s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3708/5000 [56:17<27:40,  1.29s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3709/5000 [56:20<36:57,  1.72s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3710/5000 [56:21<29:38,  1.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3711/5000 [56:21<24:05,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3712/5000 [56:22<20:10,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3713/5000 [56:25<32:17,  1.51s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3714/5000 [56:27<36:50,  1.72s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3715/5000 [56:29<41:58,  1.96s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3716/5000 [56:32<44:17,  2.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3717/5000 [56:32<34:19,  1.61s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3718/5000 [56:33<27:27,  1.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3719/5000 [56:36<38:56,  1.82s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3720/5000 [56:38<40:30,  1.90s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3721/5000 [56:41<45:31,  2.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3722/5000 [56:41<35:41,  1.68s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3723/5000 [56:42<28:42,  1.35s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3724/5000 [56:42<23:26,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 3725/5000 [56:43<20:08,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3726/5000 [56:44<18:45,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3727/5000 [56:44<16:57,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3728/5000 [56:45<15:44,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3729/5000 [56:48<32:42,  1.54s/it]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3730/5000 [56:51<40:40,  1.92s/it]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3731/5000 [56:52<31:48,  1.50s/it]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3732/5000 [56:52<26:08,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3733/5000 [56:53<22:06,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3734/5000 [56:53<19:29,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3735/5000 [56:54<17:24,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3736/5000 [56:55<16:01,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3737/5000 [56:57<29:05,  1.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3738/5000 [57:01<40:47,  1.94s/it]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3739/5000 [57:01<31:46,  1.51s/it]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3740/5000 [57:02<25:45,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3741/5000 [57:02<21:18,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3742/5000 [57:05<31:09,  1.49s/it]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3743/5000 [57:05<25:34,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3744/5000 [57:06<21:09,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3745/5000 [57:07<18:28,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3746/5000 [57:07<16:36,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3747/5000 [57:08<15:19,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3748/5000 [57:08<13:57,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 3749/5000 [57:09<13:08,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3750/5000 [57:09<12:30,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3751/5000 [57:10<12:27,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3752/5000 [57:11<12:27,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3753/5000 [57:11<12:01,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3754/5000 [57:12<12:04,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3755/5000 [57:12<12:07,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3756/5000 [57:13<11:42,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3757/5000 [57:13<12:09,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3758/5000 [57:14<11:43,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3759/5000 [57:14<11:27,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3760/5000 [57:17<21:57,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3761/5000 [57:17<18:43,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3762/5000 [57:18<16:23,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3763/5000 [57:18<15:13,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3764/5000 [57:19<13:53,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3765/5000 [57:19<12:59,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3766/5000 [57:21<21:00,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3767/5000 [57:22<18:41,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3768/5000 [57:23<16:45,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3769/5000 [57:23<14:57,  1.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3770/5000 [57:24<14:07,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3771/5000 [57:24<13:03,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3772/5000 [57:25<12:18,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3773/5000 [57:25<12:12,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 3774/5000 [57:28<22:31,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3775/5000 [57:28<19:21,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3776/5000 [57:29<17:17,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3777/5000 [57:29<15:51,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3778/5000 [57:30<14:40,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3779/5000 [57:31<13:31,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3780/5000 [57:33<24:11,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3781/5000 [57:36<38:26,  1.89s/it]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3782/5000 [57:37<30:04,  1.48s/it]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3783/5000 [57:38<24:13,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3784/5000 [57:38<20:12,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3785/5000 [57:39<17:42,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3786/5000 [57:39<15:33,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3787/5000 [57:40<14:27,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3788/5000 [57:40<13:14,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3789/5000 [57:41<13:46,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3790/5000 [57:42<14:08,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3791/5000 [57:42<13:01,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3792/5000 [57:43<12:38,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3793/5000 [57:43<12:03,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3794/5000 [57:44<11:36,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3795/5000 [57:44<11:23,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3796/5000 [57:47<22:59,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3797/5000 [57:50<32:24,  1.62s/it]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3798/5000 [57:50<25:48,  1.29s/it]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3799/5000 [57:51<21:35,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3800/5000 [57:51<18:37,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3801/5000 [57:52<16:28,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3802/5000 [57:53<15:05,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3803/5000 [57:53<14:09,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3804/5000 [57:54<13:31,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3805/5000 [57:54<13:07,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3806/5000 [57:55<12:50,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3807/5000 [57:56<12:42,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3808/5000 [57:56<12:33,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3809/5000 [57:57<11:53,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3810/5000 [57:57<11:54,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3811/5000 [57:58<12:02,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 3812/5000 [57:59<12:14,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▋  | 3813/5000 [57:59<12:08,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▋  | 3814/5000 [58:00<12:08,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▋  | 3815/5000 [58:00<12:10,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▋  | 3816/5000 [58:01<11:33,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▋  | 3817/5000 [58:02<11:37,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▋  | 3818/5000 [58:02<11:36,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▋  | 3819/5000 [58:03<11:12,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▋  | 3820/5000 [58:05<20:47,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▋  | 3821/5000 [58:05<17:50,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▋  | 3822/5000 [58:08<28:02,  1.43s/it]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▋  | 3823/5000 [58:10<31:48,  1.62s/it]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▋  | 3824/5000 [58:11<25:17,  1.29s/it]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▋  | 3825/5000 [58:14<35:23,  1.81s/it]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3826/5000 [58:14<28:12,  1.44s/it]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3827/5000 [58:15<23:10,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3828/5000 [58:15<19:40,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3829/5000 [58:16<17:10,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3830/5000 [58:17<15:27,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3831/5000 [58:17<13:50,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3832/5000 [58:18<12:47,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3833/5000 [58:20<21:27,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3834/5000 [58:20<18:34,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3835/5000 [58:21<16:30,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3836/5000 [58:22<14:32,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3837/5000 [58:22<13:18,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3838/5000 [58:23<12:51,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3839/5000 [58:23<13:19,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3840/5000 [58:24<13:06,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3841/5000 [58:25<12:11,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3842/5000 [58:25<12:05,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3843/5000 [58:26<11:28,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3844/5000 [58:27<12:21,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3845/5000 [58:29<23:37,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3846/5000 [58:30<19:30,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3847/5000 [58:30<16:38,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3848/5000 [58:32<25:02,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3849/5000 [58:33<20:33,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3850/5000 [58:34<17:49,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3851/5000 [58:34<15:28,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3852/5000 [58:37<26:32,  1.39s/it]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3853/5000 [58:37<22:05,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3854/5000 [58:38<18:25,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3855/5000 [58:39<16:17,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3856/5000 [58:39<14:21,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3857/5000 [58:40<13:00,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3858/5000 [58:40<12:30,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3859/5000 [58:41<12:11,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3860/5000 [58:41<11:56,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3861/5000 [58:44<20:57,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3862/5000 [58:44<18:59,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3863/5000 [58:45<16:15,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3864/5000 [58:45<14:17,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 3865/5000 [58:46<12:55,  1.46it/s]
