Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576
==================== DATASET: DAVIS585 ====================
---- DAVIS585 | k_points=3 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K3_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K3_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing STM:  27%|██▋       | 159/585 [02:26<05:09,  1.38it/s]
Processing STM:  27%|██▋       | 160/585 [02:27<04:56,  1.43it/s]
Processing STM:  28%|██▊       | 161/585 [02:29<08:00,  1.13s/it]
Processing STM:  28%|██▊       | 162/585 [02:31<10:09,  1.44s/it]
Processing STM:  28%|██▊       | 163/585 [02:32<08:27,  1.20s/it]
Processing STM:  28%|██▊       | 164/585 [02:32<06:49,  1.03it/s]
Processing STM:  28%|██▊       | 165/585 [02:35<09:54,  1.42s/it]
Processing STM:  28%|██▊       | 166/585 [02:35<07:51,  1.13s/it]
Processing STM:  29%|██▊       | 167/585 [02:38<10:40,  1.53s/it]
Processing STM:  29%|██▊       | 168/585 [02:41<13:02,  1.88s/it]
Processing STM:  29%|██▉       | 169/585 [02:41<10:04,  1.45s/it]
Processing STM:  29%|██▉       | 170/585 [02:41<07:56,  1.15s/it]
Processing STM:  29%|██▉       | 171/585 [02:42<06:53,  1.00it/s]
Processing STM:  29%|██▉       | 172/585 [02:44<09:32,  1.39s/it]
Processing STM:  30%|██▉       | 173/585 [02:45<08:00,  1.17s/it]
Processing STM:  30%|██▉       | 174/585 [02:46<06:55,  1.01s/it]
Processing STM:  30%|██▉       | 175/585 [02:46<06:11,  1.10it/s]
Processing STM:  30%|███       | 176/585 [02:47<05:16,  1.29it/s]
Processing STM:  30%|███       | 177/585 [02:47<04:35,  1.48it/s]
Processing STM:  30%|███       | 178/585 [02:48<04:34,  1.48it/s]
Processing STM:  31%|███       | 179/585 [02:48<04:07,  1.64it/s]
Processing STM:  31%|███       | 180/585 [02:49<04:12,  1.61it/s]
Processing STM:  31%|███       | 181/585 [02:49<03:50,  1.75it/s]
Processing STM:  31%|███       | 182/585 [02:51<06:30,  1.03it/s]
Processing STM:  31%|███▏      | 183/585 [02:53<08:21,  1.25s/it]
Processing STM:  31%|███▏      | 184/585 [02:54<07:06,  1.06s/it]
Processing STM:  32%|███▏      | 185/585 [02:54<05:50,  1.14it/s]
Processing STM:  32%|███▏      | 186/585 [02:55<05:00,  1.33it/s]
Processing STM:  32%|███▏      | 187/585 [02:57<07:39,  1.15s/it]
Processing STM:  32%|███▏      | 188/585 [02:57<06:12,  1.06it/s]
Processing STM:  32%|███▏      | 189/585 [02:58<05:33,  1.19it/s]
Processing STM:  32%|███▏      | 190/585 [02:59<05:28,  1.20it/s]
Processing STM:  33%|███▎      | 191/585 [03:01<08:04,  1.23s/it]
Processing STM:  33%|███▎      | 192/585 [03:03<09:50,  1.50s/it]
Processing STM:  33%|███▎      | 193/585 [03:05<10:40,  1.63s/it]
Processing STM:  33%|███▎      | 194/585 [03:06<08:42,  1.34s/it]
Processing STM:  33%|███▎      | 195/585 [03:08<09:52,  1.52s/it]
Processing STM:  34%|███▎      | 196/585 [03:08<07:44,  1.19s/it]
Processing STM:  34%|███▎      | 197/585 [03:10<09:10,  1.42s/it]
Processing STM:  34%|███▍      | 198/585 [03:11<07:39,  1.19s/it]
Processing STM:  34%|███▍      | 199/585 [03:13<09:04,  1.41s/it]
Processing STM:  34%|███▍      | 200/585 [03:13<07:33,  1.18s/it]
Processing STM:  34%|███▍      | 201/585 [03:14<06:07,  1.05it/s]
Processing STM:  35%|███▍      | 202/585 [03:16<07:57,  1.25s/it]
Processing STM:  35%|███▍      | 203/585 [03:16<06:47,  1.07s/it]
Processing STM:  35%|███▍      | 204/585 [03:17<05:34,  1.14it/s]
Processing STM:  35%|███▌      | 205/585 [03:17<05:04,  1.25it/s]
Processing STM:  35%|███▌      | 206/585 [03:19<07:13,  1.14s/it]
Processing STM:  35%|███▌      | 207/585 [03:21<09:05,  1.44s/it]
Processing STM:  36%|███▌      | 208/585 [03:22<07:10,  1.14s/it]
Processing STM:  36%|███▌      | 209/585 [03:22<05:50,  1.07it/s]
Processing STM:  36%|███▌      | 210/585 [03:24<08:05,  1.30s/it]
Processing STM:  36%|███▌      | 211/585 [03:26<09:22,  1.50s/it]
Processing STM:  36%|███▌      | 212/585 [03:27<07:45,  1.25s/it]
Processing STM:  36%|███▋      | 213/585 [03:28<06:35,  1.06s/it]
Processing STM:  37%|███▋      | 214/585 [03:28<05:25,  1.14it/s]
Processing STM:  37%|███▋      | 215/585 [03:30<07:50,  1.27s/it]
Processing STM:  37%|███▋      | 216/585 [03:31<06:38,  1.08s/it]
Processing STM:  37%|███▋      | 217/585 [03:33<08:11,  1.34s/it]
Processing STM:  37%|███▋      | 218/585 [03:35<09:16,  1.52s/it]
Processing STM:  37%|███▋      | 219/585 [03:37<10:00,  1.64s/it]
Processing STM:  38%|███▊      | 220/585 [03:39<10:53,  1.79s/it]
Processing STM:  38%|███▊      | 221/585 [03:39<08:24,  1.38s/it]
Processing STM:  38%|███▊      | 222/585 [03:41<09:22,  1.55s/it]
Processing STM:  38%|███▊      | 223/585 [03:43<10:20,  1.71s/it]
Processing STM:  38%|███▊      | 224/585 [03:45<10:40,  1.77s/it]
Processing STM:  38%|███▊      | 225/585 [03:47<11:13,  1.87s/it]
Processing STM:  39%|███▊      | 226/585 [03:49<11:17,  1.89s/it]
Processing STM:  39%|███▉      | 227/585 [03:51<11:19,  1.90s/it]
Processing STM:  39%|███▉      | 228/585 [03:53<11:20,  1.91s/it]
Processing STM:  39%|███▉      | 229/585 [03:55<11:20,  1.91s/it]
Processing STM:  39%|███▉      | 230/585 [03:55<08:42,  1.47s/it]
Processing STM:  39%|███▉      | 231/585 [03:58<10:24,  1.76s/it]
Processing STM:  40%|███▉      | 232/585 [04:00<11:37,  1.98s/it]
Processing STM:  40%|███▉      | 233/585 [04:01<08:54,  1.52s/it]
Processing STM:  40%|████      | 234/585 [04:03<10:30,  1.80s/it]
Processing STM:  40%|████      | 235/585 [04:04<08:06,  1.39s/it]
Processing STM:  40%|████      | 236/585 [04:06<09:54,  1.70s/it]
Processing STM:  41%|████      | 237/585 [04:07<08:02,  1.39s/it]
Processing STM:  41%|████      | 238/585 [04:09<09:50,  1.70s/it]
Processing STM:  41%|████      | 239/585 [04:10<07:58,  1.38s/it]
Processing STM:  41%|████      | 240/585 [04:12<09:44,  1.70s/it]
Processing STM:  41%|████      | 241/585 [04:13<07:53,  1.38s/it]
Processing STM:  41%|████▏     | 242/585 [04:15<09:24,  1.64s/it]
Processing STM:  42%|████▏     | 243/585 [04:16<07:40,  1.35s/it]
Processing STM:  42%|████▏     | 244/585 [04:16<06:26,  1.13s/it]
Processing STM:  42%|████▏     | 245/585 [04:17<05:15,  1.08it/s]
Processing STM:  42%|████▏     | 246/585 [04:19<07:34,  1.34s/it]
Processing STM:  42%|████▏     | 247/585 [04:20<06:02,  1.07s/it]
Processing STM:  42%|████▏     | 248/585 [04:20<04:56,  1.13it/s]
Processing STM:  43%|████▎     | 249/585 [04:21<04:12,  1.33it/s]
Processing STM:  43%|████▎     | 250/585 [04:23<07:03,  1.26s/it]
Processing STM:  43%|████▎     | 251/585 [04:25<08:39,  1.56s/it]
Processing STM:  43%|████▎     | 252/585 [04:28<09:46,  1.76s/it]
Processing STM:  43%|████▎     | 253/585 [04:28<07:34,  1.37s/it]
Processing STM:  43%|████▎     | 254/585 [04:29<06:35,  1.19s/it]
Processing STM:  44%|████▎     | 255/585 [04:31<08:37,  1.57s/it]
Processing STM:  44%|████▍     | 256/585 [04:32<06:45,  1.23s/it]
Processing STM:  44%|████▍     | 257/585 [04:32<05:46,  1.06s/it]
Processing STM:  44%|████▍     | 258/585 [04:33<05:03,  1.08it/s]
Processing STM:  44%|████▍     | 259/585 [04:34<04:34,  1.19it/s]
Processing STM:  44%|████▍     | 260/585 [04:36<06:34,  1.21s/it]
Processing STM:  45%|████▍     | 261/585 [04:36<05:38,  1.04s/it]
Processing STM:  45%|████▍     | 262/585 [04:38<07:17,  1.35s/it]
Processing STM:  45%|████▍     | 263/585 [04:41<08:35,  1.60s/it]
Processing STM:  45%|████▌     | 264/585 [04:43<09:35,  1.79s/it]
Processing STM:  45%|████▌     | 265/585 [04:43<07:23,  1.39s/it]
Processing STM:  45%|████▌     | 266/585 [04:46<08:50,  1.66s/it]
Processing STM:  46%|████▌     | 267/585 [04:48<10:11,  1.92s/it]
Processing STM:  46%|████▌     | 268/585 [04:49<08:13,  1.56s/it]
Processing STM:  46%|████▌     | 269/585 [04:51<09:28,  1.80s/it]
Processing STM:  46%|████▌     | 270/585 [04:53<10:05,  1.92s/it]
Processing STM:  46%|████▋     | 271/585 [04:55<10:25,  1.99s/it]
Processing STM:  46%|████▋     | 272/585 [04:58<10:38,  2.04s/it]
Processing STM:  47%|████▋     | 273/585 [05:00<10:44,  2.06s/it]
Processing STM:  47%|████▋     | 274/585 [05:02<10:48,  2.08s/it]
Processing STM:  47%|████▋     | 275/585 [05:04<11:10,  2.16s/it]
Processing STM:  47%|████▋     | 276/585 [05:07<11:24,  2.21s/it]
Processing STM:  47%|████▋     | 277/585 [05:09<11:33,  2.25s/it]
Processing STM:  48%|████▊     | 278/585 [05:09<08:43,  1.71s/it]
Processing STM:  48%|████▊     | 279/585 [05:12<09:39,  1.89s/it]
Processing STM:  48%|████▊     | 280/585 [05:12<07:24,  1.46s/it]
Processing STM:  48%|████▊     | 281/585 [05:14<08:40,  1.71s/it]
Processing STM:  48%|████▊     | 282/585 [05:17<09:32,  1.89s/it]
Processing STM:  48%|████▊     | 283/585 [05:17<07:18,  1.45s/it]
Processing STM:  49%|████▊     | 284/585 [05:19<08:32,  1.70s/it]
Processing STM:  49%|████▊     | 285/585 [05:20<06:37,  1.33s/it]
Processing STM:  49%|████▉     | 286/585 [05:21<05:34,  1.12s/it]
Processing STM:  49%|████▉     | 287/585 [05:23<07:20,  1.48s/it]
Processing STM:  49%|████▉     | 288/585 [05:25<08:50,  1.79s/it]
Processing STM:  49%|████▉     | 289/585 [05:28<09:43,  1.97s/it]
Processing STM:  50%|████▉     | 290/585 [05:30<10:19,  2.10s/it]
Processing STM:  50%|████▉     | 291/585 [05:32<10:37,  2.17s/it]
Processing STM:  50%|████▉     | 292/585 [05:33<08:21,  1.71s/it]
Processing STM:  50%|█████     | 293/585 [05:35<09:15,  1.90s/it]
Processing STM:  50%|█████     | 294/585 [05:36<07:22,  1.52s/it]
Processing STM:  50%|█████     | 295/585 [05:39<09:41,  2.00s/it]
Processing STM:  51%|█████     | 296/585 [05:40<07:39,  1.59s/it]
Processing STM:  51%|█████     | 297/585 [05:43<09:51,  2.05s/it]
Processing STM:  51%|█████     | 298/585 [05:46<11:07,  2.33s/it]
Processing STM:  51%|█████     | 299/585 [05:46<08:23,  1.76s/it]
Processing STM:  51%|█████▏    | 300/585 [05:49<10:11,  2.14s/it]
Processing STM:  51%|█████▏    | 301/585 [05:50<07:44,  1.64s/it]
Processing STM:  52%|█████▏    | 302/585 [05:53<09:40,  2.05s/it]
Processing STM:  52%|█████▏    | 303/585 [05:56<10:39,  2.27s/it]
Processing STM:  52%|█████▏    | 304/585 [05:59<12:21,  2.64s/it]
Processing STM:  52%|█████▏    | 305/585 [06:00<09:21,  2.01s/it]
Processing STM:  52%|█████▏    | 306/585 [06:00<07:23,  1.59s/it]
Processing STM:  52%|█████▏    | 307/585 [06:01<05:47,  1.25s/it]
Processing STM:  53%|█████▎    | 308/585 [06:01<04:53,  1.06s/it]
Processing STM:  53%|█████▎    | 309/585 [06:04<07:23,  1.61s/it]
Processing STM:  53%|█████▎    | 310/585 [06:05<06:00,  1.31s/it]
Processing STM:  53%|█████▎    | 311/585 [06:06<05:02,  1.10s/it]
Processing STM:  53%|█████▎    | 312/585 [06:06<04:08,  1.10it/s]
Processing STM:  54%|█████▎    | 313/585 [06:09<06:37,  1.46s/it]
Processing STM:  54%|█████▎    | 314/585 [06:09<05:12,  1.15s/it]
Processing STM:  54%|█████▍    | 315/585 [06:10<04:13,  1.06it/s]
Processing STM:  54%|█████▍    | 316/585 [06:12<05:52,  1.31s/it]
Processing STM:  54%|█████▍    | 317/585 [06:12<04:40,  1.05s/it]
Processing STM:  54%|█████▍    | 318/585 [06:13<03:50,  1.16it/s]
Processing STM:  55%|█████▍    | 319/585 [06:15<05:34,  1.26s/it]
Processing STM:  55%|█████▍    | 320/585 [06:15<04:27,  1.01s/it]
Processing STM:  55%|█████▍    | 321/585 [06:17<05:59,  1.36s/it]
Processing STM:  55%|█████▌    | 322/585 [06:20<07:03,  1.61s/it]
Processing STM:  55%|█████▌    | 323/585 [06:20<05:29,  1.26s/it]
Processing STM:  55%|█████▌    | 324/585 [06:22<06:41,  1.54s/it]
Processing STM:  56%|█████▌    | 325/585 [06:24<07:25,  1.71s/it]
Processing STM:  56%|█████▌    | 326/585 [06:25<05:44,  1.33s/it]
Processing STM:  56%|█████▌    | 327/585 [06:25<04:34,  1.06s/it]
Processing STM:  56%|█████▌    | 328/585 [06:27<05:45,  1.34s/it]
Processing STM:  56%|█████▌    | 329/585 [06:29<06:38,  1.56s/it]
Processing STM:  56%|█████▋    | 330/585 [06:30<05:26,  1.28s/it]
Processing STM:  57%|█████▋    | 331/585 [06:30<04:22,  1.03s/it]
Processing STM:  57%|█████▋    | 332/585 [06:32<05:29,  1.30s/it]
Processing STM:  57%|█████▋    | 333/585 [06:34<06:20,  1.51s/it]
Processing STM:  57%|█████▋    | 334/585 [06:36<06:56,  1.66s/it]
Processing STM:  57%|█████▋    | 335/585 [06:37<05:37,  1.35s/it]
Processing STM:  57%|█████▋    | 336/585 [06:39<06:11,  1.49s/it]
Processing STM:  58%|█████▊    | 337/585 [06:41<06:35,  1.59s/it]
Processing STM:  58%|█████▊    | 338/585 [06:41<05:22,  1.30s/it]
Processing STM:  58%|█████▊    | 339/585 [06:43<06:04,  1.48s/it]
Processing STM:  58%|█████▊    | 340/585 [06:44<05:00,  1.23s/it]
Processing STM:  58%|█████▊    | 341/585 [06:46<05:41,  1.40s/it]
Processing STM:  58%|█████▊    | 342/585 [06:47<06:08,  1.52s/it]
Processing STM:  59%|█████▊    | 343/585 [06:48<05:05,  1.26s/it]
Processing STM:  59%|█████▉    | 344/585 [06:50<05:48,  1.45s/it]
Processing STM:  59%|█████▉    | 345/585 [06:51<04:48,  1.20s/it]
Processing STM:  59%|█████▉    | 346/585 [06:52<05:34,  1.40s/it]
Processing STM:  59%|█████▉    | 347/585 [06:54<06:06,  1.54s/it]
Processing STM:  59%|█████▉    | 348/585 [06:55<04:59,  1.27s/it]
Processing STM:  60%|█████▉    | 349/585 [06:57<05:46,  1.47s/it]
Processing STM:  60%|█████▉    | 350/585 [06:57<04:45,  1.21s/it]
Processing STM:  60%|██████    | 351/585 [06:59<05:29,  1.41s/it]
Processing STM:  60%|██████    | 352/585 [07:01<05:59,  1.54s/it]
Processing STM:  60%|██████    | 353/585 [07:02<04:53,  1.27s/it]
Processing STM:  61%|██████    | 354/585 [07:04<05:53,  1.53s/it]
Processing STM:  61%|██████    | 355/585 [07:05<04:49,  1.26s/it]
Processing STM:  61%|██████    | 356/585 [07:05<03:53,  1.02s/it]
Processing STM:  61%|██████    | 357/585 [07:07<04:45,  1.25s/it]
Processing STM:  61%|██████    | 358/585 [07:07<03:48,  1.01s/it]
Processing STM:  61%|██████▏   | 359/585 [07:09<04:58,  1.32s/it]
Processing STM:  62%|██████▏   | 360/585 [07:11<05:45,  1.54s/it]
Processing STM:  62%|██████▏   | 361/585 [07:13<06:05,  1.63s/it]
Processing STM:  62%|██████▏   | 362/585 [07:15<06:31,  1.76s/it]
Processing STM:  62%|██████▏   | 363/585 [07:17<06:38,  1.79s/it]
Processing STM:  62%|██████▏   | 364/585 [07:19<06:54,  1.87s/it]
Processing STM:  62%|██████▏   | 365/585 [07:21<07:03,  1.93s/it]
Processing STM:  63%|██████▎   | 366/585 [07:22<05:24,  1.48s/it]
Processing STM:  63%|██████▎   | 367/585 [07:24<06:05,  1.68s/it]
Processing STM:  63%|██████▎   | 368/585 [07:24<04:43,  1.31s/it]
Processing STM:  63%|██████▎   | 369/585 [07:25<03:58,  1.10s/it]
Processing STM:  63%|██████▎   | 370/585 [07:27<05:07,  1.43s/it]
Processing STM:  63%|██████▎   | 371/585 [07:28<04:02,  1.13s/it]
Processing STM:  64%|██████▎   | 372/585 [07:28<03:29,  1.02it/s]
Processing STM:  64%|██████▍   | 373/585 [07:30<04:47,  1.36s/it]
Processing STM:  64%|██████▍   | 374/585 [07:31<03:48,  1.08s/it]
Processing STM:  64%|██████▍   | 375/585 [07:31<03:18,  1.06it/s]
Processing STM:  64%|██████▍   | 376/585 [07:34<04:41,  1.35s/it]
Processing STM:  64%|██████▍   | 377/585 [07:36<05:39,  1.63s/it]
Processing STM:  65%|██████▍   | 378/585 [07:37<04:35,  1.33s/it]
Processing STM:  65%|██████▍   | 379/585 [07:39<05:32,  1.61s/it]
Processing STM:  65%|██████▍   | 380/585 [07:39<04:18,  1.26s/it]
Processing STM:  65%|██████▌   | 381/585 [07:40<03:39,  1.07s/it]
Processing STM:  65%|██████▌   | 382/585 [07:40<02:59,  1.13it/s]
Processing STM:  65%|██████▌   | 383/585 [07:41<02:31,  1.34it/s]
Processing STM:  66%|██████▌   | 384/585 [07:42<02:23,  1.40it/s]
Processing STM:  66%|██████▌   | 385/585 [07:42<02:18,  1.44it/s]
Processing STM:  66%|██████▌   | 386/585 [07:43<02:14,  1.48it/s]
Processing STM:  66%|██████▌   | 387/585 [07:43<02:11,  1.51it/s]
Processing STM:  66%|██████▋   | 388/585 [07:46<03:40,  1.12s/it]
Processing STM:  66%|██████▋   | 389/585 [07:46<02:59,  1.09it/s]
Processing STM:  67%|██████▋   | 390/585 [07:47<02:42,  1.20it/s]
Processing STM:  67%|██████▋   | 391/585 [07:47<02:30,  1.29it/s]
Processing STM:  67%|██████▋   | 392/585 [07:50<03:50,  1.20s/it]
Processing STM:  67%|██████▋   | 393/585 [07:50<03:17,  1.03s/it]
Processing STM:  67%|██████▋   | 394/585 [07:51<02:54,  1.10it/s]
Processing STM:  68%|██████▊   | 395/585 [07:51<02:36,  1.21it/s]
Processing STM:  68%|██████▊   | 396/585 [07:54<03:58,  1.26s/it]
Processing STM:  68%|██████▊   | 397/585 [07:54<03:11,  1.02s/it]
Processing STM:  68%|██████▊   | 398/585 [07:55<02:37,  1.19it/s]
Processing STM:  68%|██████▊   | 399/585 [07:55<02:14,  1.38it/s]
Processing STM:  68%|██████▊   | 400/585 [07:55<01:58,  1.57it/s]
Processing STM:  69%|██████▊   | 401/585 [07:56<01:56,  1.58it/s]
Processing STM:  69%|██████▊   | 402/585 [07:58<03:22,  1.11s/it]
Processing STM:  69%|██████▉   | 403/585 [08:01<04:22,  1.44s/it]
Processing STM:  69%|██████▉   | 404/585 [08:03<04:59,  1.66s/it]
Processing STM:  69%|██████▉   | 405/585 [08:03<04:02,  1.34s/it]
Processing STM:  69%|██████▉   | 406/585 [08:05<04:39,  1.56s/it]
Processing STM:  70%|██████▉   | 407/585 [08:06<03:47,  1.28s/it]
Processing STM:  70%|██████▉   | 408/585 [08:06<03:01,  1.03s/it]
Processing STM:  70%|██████▉   | 409/585 [08:07<02:39,  1.11it/s]
Processing STM:  70%|███████   | 410/585 [08:07<02:14,  1.31it/s]
Processing STM:  70%|███████   | 411/585 [08:08<02:05,  1.38it/s]
Processing STM:  70%|███████   | 412/585 [08:10<03:12,  1.11s/it]
Processing STM:  71%|███████   | 413/585 [08:11<02:46,  1.03it/s]
Processing STM:  71%|███████   | 414/585 [08:13<03:32,  1.24s/it]
Processing STM:  71%|███████   | 415/585 [08:13<03:00,  1.06s/it]
Processing STM:  71%|███████   | 416/585 [08:15<03:50,  1.36s/it]
Processing STM:  71%|███████▏  | 417/585 [08:17<04:23,  1.57s/it]
Processing STM:  71%|███████▏  | 418/585 [08:19<04:34,  1.64s/it]
Processing STM:  72%|███████▏  | 419/585 [08:21<04:40,  1.69s/it]
Processing STM:  72%|███████▏  | 420/585 [08:21<03:37,  1.32s/it]
Processing STM:  72%|███████▏  | 421/585 [08:22<03:02,  1.11s/it]
Processing STM:  72%|███████▏  | 422/585 [08:24<03:42,  1.36s/it]
Processing STM:  72%|███████▏  | 423/585 [08:25<02:56,  1.09s/it]
Processing STM:  72%|███████▏  | 424/585 [08:26<03:36,  1.35s/it]
Processing STM:  73%|███████▎  | 425/585 [08:27<03:01,  1.13s/it]
Processing STM:  73%|███████▎  | 426/585 [08:29<03:47,  1.43s/it]
Processing STM:  73%|███████▎  | 427/585 [08:30<03:08,  1.19s/it]
Processing STM:  73%|███████▎  | 428/585 [08:32<03:57,  1.51s/it]
Processing STM:  73%|███████▎  | 429/585 [08:33<03:14,  1.25s/it]
Processing STM:  74%|███████▎  | 430/585 [08:35<03:55,  1.52s/it]
Processing STM:  74%|███████▎  | 431/585 [08:35<03:03,  1.19s/it]
Processing STM:  74%|███████▍  | 432/585 [08:37<03:41,  1.45s/it]
Processing STM:  74%|███████▍  | 433/585 [08:40<04:15,  1.68s/it]
Processing STM:  74%|███████▍  | 434/585 [08:40<03:17,  1.31s/it]
Processing STM:  74%|███████▍  | 435/585 [08:42<03:44,  1.50s/it]
Processing STM:  75%|███████▍  | 436/585 [08:44<04:14,  1.71s/it]
Processing STM:  75%|███████▍  | 437/585 [08:45<03:25,  1.39s/it]
Processing STM:  75%|███████▍  | 438/585 [08:45<02:50,  1.16s/it]
Processing STM:  75%|███████▌  | 439/585 [08:48<03:32,  1.46s/it]
Processing STM:  75%|███████▌  | 440/585 [08:50<04:01,  1.67s/it]
Processing STM:  75%|███████▌  | 441/585 [08:50<03:14,  1.35s/it]
Processing STM:  76%|███████▌  | 442/585 [08:53<03:56,  1.65s/it]
Processing STM:  76%|███████▌  | 443/585 [08:53<03:10,  1.34s/it]
Processing STM:  76%|███████▌  | 444/585 [08:54<02:31,  1.07s/it]
Processing STM:  76%|███████▌  | 445/585 [08:56<03:25,  1.47s/it]
Processing STM:  76%|███████▌  | 446/585 [08:57<02:41,  1.16s/it]
Processing STM:  76%|███████▋  | 447/585 [08:57<02:17,  1.00it/s]
Processing STM:  77%|███████▋  | 448/585 [09:00<03:09,  1.38s/it]
Processing STM:  77%|███████▋  | 449/585 [09:00<02:36,  1.15s/it]
Processing STM:  77%|███████▋  | 450/585 [09:01<02:14,  1.00it/s]
Processing STM:  77%|███████▋  | 451/585 [09:03<03:00,  1.35s/it]
Processing STM:  77%|███████▋  | 452/585 [09:04<02:31,  1.14s/it]
Processing STM:  77%|███████▋  | 453/585 [09:06<03:18,  1.50s/it]
Processing STM:  78%|███████▊  | 454/585 [09:08<03:46,  1.73s/it]
Processing STM:  78%|███████▊  | 455/585 [09:09<02:54,  1.34s/it]
Processing STM:  78%|███████▊  | 456/585 [09:11<03:35,  1.67s/it]
Processing STM:  78%|███████▊  | 457/585 [09:12<02:53,  1.36s/it]
Processing STM:  78%|███████▊  | 458/585 [09:12<02:24,  1.14s/it]
Processing STM:  78%|███████▊  | 459/585 [09:15<03:06,  1.48s/it]
Processing STM:  79%|███████▊  | 460/585 [09:15<02:32,  1.22s/it]
Processing STM:  79%|███████▉  | 461/585 [09:17<02:58,  1.44s/it]
Processing STM:  79%|███████▉  | 462/585 [09:19<03:23,  1.65s/it]
Processing STM:  79%|███████▉  | 463/585 [09:20<02:44,  1.34s/it]
Processing STM:  79%|███████▉  | 464/585 [09:21<02:16,  1.13s/it]
Processing STM:  79%|███████▉  | 465/585 [09:21<01:56,  1.03it/s]
Processing STM:  80%|███████▉  | 466/585 [09:22<01:43,  1.15it/s]
Processing STM:  80%|███████▉  | 467/585 [09:22<01:35,  1.24it/s]
Processing STM:  80%|████████  | 468/585 [09:25<02:22,  1.22s/it]
Processing STM:  80%|████████  | 469/585 [09:25<02:00,  1.04s/it]
Processing STM:  80%|████████  | 470/585 [09:26<01:45,  1.09it/s]
Processing STM:  81%|████████  | 471/585 [09:27<01:34,  1.20it/s]
Processing STM:  81%|████████  | 472/585 [09:27<01:27,  1.29it/s]
Processing STM:  81%|████████  | 473/585 [09:28<01:22,  1.36it/s]
Processing STM:  81%|████████  | 474/585 [09:28<01:18,  1.41it/s]
Processing STM:  81%|████████  | 475/585 [09:31<02:01,  1.10s/it]
Processing STM:  81%|████████▏ | 476/585 [09:32<02:28,  1.37s/it]
Processing STM:  82%|████████▏ | 477/585 [09:34<02:47,  1.55s/it]
Processing STM:  82%|████████▏ | 478/585 [09:35<02:10,  1.22s/it]
Processing STM:  82%|████████▏ | 479/585 [09:37<02:34,  1.46s/it]
Processing STM:  82%|████████▏ | 480/585 [09:39<02:50,  1.62s/it]
Processing STM:  82%|████████▏ | 481/585 [09:40<02:17,  1.33s/it]
Processing STM:  82%|████████▏ | 482/585 [09:40<01:49,  1.06s/it]
Processing STM:  83%|████████▎ | 483/585 [09:42<02:16,  1.34s/it]
Processing STM:  83%|████████▎ | 484/585 [09:43<01:54,  1.13s/it]
Processing STM:  83%|████████▎ | 485/585 [09:45<02:19,  1.39s/it]
Processing STM:  83%|████████▎ | 486/585 [09:45<01:55,  1.17s/it]
Processing STM:  83%|████████▎ | 487/585 [09:46<01:38,  1.01s/it]
Processing STM:  83%|████████▎ | 488/585 [09:46<01:21,  1.19it/s]
Processing STM:  84%|████████▎ | 489/585 [09:47<01:14,  1.29it/s]
Processing STM:  84%|████████▍ | 490/585 [09:48<01:09,  1.36it/s]
Processing STM:  84%|████████▍ | 491/585 [09:48<01:00,  1.54it/s]
Processing STM:  84%|████████▍ | 492/585 [09:50<01:41,  1.09s/it]
Processing STM:  84%|████████▍ | 493/585 [09:51<01:28,  1.05it/s]
Processing STM:  84%|████████▍ | 494/585 [09:51<01:12,  1.25it/s]
Processing STM:  85%|████████▍ | 495/585 [09:53<01:44,  1.16s/it]
Processing STM:  85%|████████▍ | 496/585 [09:54<01:24,  1.06it/s]
Processing STM:  85%|████████▍ | 497/585 [09:54<01:09,  1.26it/s]
Processing STM:  85%|████████▌ | 498/585 [09:56<01:43,  1.19s/it]
Processing STM:  85%|████████▌ | 499/585 [09:57<01:23,  1.03it/s]
Processing STM:  85%|████████▌ | 500/585 [09:57<01:09,  1.22it/s]
Processing STM:  86%|████████▌ | 501/585 [09:59<01:38,  1.18s/it]
Processing STM:  86%|████████▌ | 502/585 [10:00<01:19,  1.04it/s]
Processing STM:  86%|████████▌ | 503/585 [10:00<01:06,  1.23it/s]
Processing STM:  86%|████████▌ | 504/585 [10:01<01:01,  1.32it/s]
Processing STM:  86%|████████▋ | 505/585 [10:01<00:53,  1.50it/s]
Processing STM:  86%|████████▋ | 506/585 [10:02<00:51,  1.53it/s]
Processing STM:  87%|████████▋ | 507/585 [10:02<00:47,  1.64it/s]
Processing STM:  87%|████████▋ | 508/585 [10:03<00:43,  1.76it/s]
Processing STM:  87%|████████▋ | 509/585 [10:03<00:44,  1.70it/s]
Processing STM:  87%|████████▋ | 510/585 [10:04<00:40,  1.84it/s]
