Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  47%|████▋     | 1002/2148 [10:30<17:55,  1.07it/s]
Processing FCN:  47%|████▋     | 1003/2148 [10:31<14:40,  1.30it/s]
Processing FCN:  47%|████▋     | 1004/2148 [10:31<12:11,  1.56it/s]
Processing FCN:  47%|████▋     | 1006/2148 [10:32<08:14,  2.31it/s]
Processing FCN:  47%|████▋     | 1008/2148 [10:32<06:44,  2.82it/s]
Processing FCN:  47%|████▋     | 1009/2148 [10:32<06:51,  2.77it/s]
Processing FCN:  47%|████▋     | 1011/2148 [10:35<12:37,  1.50it/s]
Processing FCN:  47%|████▋     | 1012/2148 [10:35<11:25,  1.66it/s]
Processing FCN:  47%|████▋     | 1013/2148 [10:35<10:24,  1.82it/s]
Processing FCN:  47%|████▋     | 1014/2148 [10:36<09:37,  1.96it/s]
Processing FCN:  47%|████▋     | 1015/2148 [10:36<08:59,  2.10it/s]
Processing FCN:  47%|████▋     | 1016/2148 [10:37<08:26,  2.23it/s]
Processing FCN:  47%|████▋     | 1018/2148 [10:37<06:39,  2.83it/s]
Processing FCN:  47%|████▋     | 1019/2148 [10:39<15:11,  1.24it/s]
Processing FCN:  47%|████▋     | 1020/2148 [10:40<13:08,  1.43it/s]
Processing FCN:  48%|████▊     | 1021/2148 [10:40<11:31,  1.63it/s]
Processing FCN:  48%|████▊     | 1022/2148 [10:40<10:13,  1.83it/s]
Processing FCN:  48%|████▊     | 1023/2148 [10:41<09:16,  2.02it/s]
Processing FCN:  48%|████▊     | 1024/2148 [10:41<09:38,  1.94it/s]
Processing FCN:  48%|████▊     | 1025/2148 [10:42<08:52,  2.11it/s]
Processing FCN:  48%|████▊     | 1026/2148 [10:42<08:17,  2.25it/s]
Processing FCN:  48%|████▊     | 1027/2148 [10:43<07:51,  2.38it/s]
Processing FCN:  48%|████▊     | 1028/2148 [10:43<08:02,  2.32it/s]
Processing FCN:  48%|████▊     | 1029/2148 [10:45<16:27,  1.13it/s]
Processing FCN:  48%|████▊     | 1030/2148 [10:46<14:43,  1.27it/s]
Processing FCN:  48%|████▊     | 1031/2148 [10:46<12:24,  1.50it/s]
Processing FCN:  48%|████▊     | 1032/2148 [10:48<21:49,  1.17s/it]
Processing FCN:  48%|████▊     | 1033/2148 [10:49<17:24,  1.07it/s]
Processing FCN:  48%|████▊     | 1034/2148 [10:51<23:49,  1.28s/it]
Processing FCN:  48%|████▊     | 1035/2148 [10:53<28:11,  1.52s/it]
Processing FCN:  48%|████▊     | 1036/2148 [10:53<22:27,  1.21s/it]
Processing FCN:  48%|████▊     | 1037/2148 [10:54<18:18,  1.01it/s]
Processing FCN:  48%|████▊     | 1038/2148 [10:54<14:46,  1.25it/s]
Processing FCN:  48%|████▊     | 1039/2148 [10:55<12:56,  1.43it/s]
Processing FCN:  48%|████▊     | 1040/2148 [10:55<11:08,  1.66it/s]
Processing FCN:  48%|████▊     | 1041/2148 [10:55<10:25,  1.77it/s]
Processing FCN:  49%|████▊     | 1043/2148 [10:58<16:36,  1.11it/s]
Processing FCN:  49%|████▊     | 1044/2148 [11:00<22:48,  1.24s/it]
Processing FCN:  49%|████▊     | 1045/2148 [11:01<18:36,  1.01s/it]
Processing FCN:  49%|████▊     | 1046/2148 [11:01<15:28,  1.19it/s]
Processing FCN:  49%|████▊     | 1047/2148 [11:01<13:08,  1.40it/s]
Processing FCN:  49%|████▉     | 1048/2148 [11:02<12:07,  1.51it/s]
Processing FCN:  49%|████▉     | 1049/2148 [11:02<11:06,  1.65it/s]
Processing FCN:  49%|████▉     | 1050/2148 [11:03<09:53,  1.85it/s]
Processing FCN:  49%|████▉     | 1051/2148 [11:03<10:13,  1.79it/s]
Processing FCN:  49%|████▉     | 1052/2148 [11:04<09:13,  1.98it/s]
Processing FCN:  49%|████▉     | 1053/2148 [11:04<08:31,  2.14it/s]
Processing FCN:  49%|████▉     | 1054/2148 [11:05<08:00,  2.28it/s]
Processing FCN:  49%|████▉     | 1055/2148 [11:06<16:06,  1.13it/s]
Processing FCN:  49%|████▉     | 1056/2148 [11:07<13:17,  1.37it/s]
Processing FCN:  49%|████▉     | 1057/2148 [11:07<11:19,  1.61it/s]
Processing FCN:  49%|████▉     | 1058/2148 [11:09<19:10,  1.06s/it]
Processing FCN:  49%|████▉     | 1059/2148 [11:10<16:06,  1.13it/s]
Processing FCN:  49%|████▉     | 1060/2148 [11:10<13:43,  1.32it/s]
Processing FCN:  49%|████▉     | 1061/2148 [11:11<11:37,  1.56it/s]
Processing FCN:  49%|████▉     | 1063/2148 [11:11<07:47,  2.32it/s]
Processing FCN:  50%|████▉     | 1064/2148 [11:11<07:33,  2.39it/s]
Processing FCN:  50%|████▉     | 1065/2148 [11:12<07:22,  2.45it/s]
Processing FCN:  50%|████▉     | 1066/2148 [11:14<15:02,  1.20it/s]
Processing FCN:  50%|████▉     | 1067/2148 [11:14<13:49,  1.30it/s]
Processing FCN:  50%|████▉     | 1068/2148 [11:15<12:12,  1.47it/s]
Processing FCN:  50%|████▉     | 1070/2148 [11:15<08:13,  2.18it/s]
Processing FCN:  50%|████▉     | 1071/2148 [11:15<07:49,  2.29it/s]
Processing FCN:  50%|████▉     | 1072/2148 [11:16<07:33,  2.37it/s]
Processing FCN:  50%|████▉     | 1073/2148 [11:16<07:22,  2.43it/s]
Processing FCN:  50%|█████     | 1075/2148 [11:17<06:18,  2.83it/s]
Processing FCN:  50%|█████     | 1076/2148 [11:17<06:23,  2.80it/s]
Processing FCN:  50%|█████     | 1077/2148 [11:18<06:30,  2.74it/s]
Processing FCN:  50%|█████     | 1078/2148 [11:18<07:26,  2.39it/s]
Processing FCN:  50%|█████     | 1079/2148 [11:19<07:15,  2.45it/s]
Processing FCN:  50%|█████     | 1080/2148 [11:19<07:07,  2.50it/s]
Processing FCN:  50%|█████     | 1081/2148 [11:19<07:00,  2.54it/s]
Processing FCN:  50%|█████     | 1082/2148 [11:20<07:22,  2.41it/s]
Processing FCN:  50%|█████     | 1083/2148 [11:20<07:06,  2.50it/s]
Processing FCN:  50%|█████     | 1084/2148 [11:23<17:38,  1.01it/s]
Processing FCN:  51%|█████     | 1085/2148 [11:23<14:26,  1.23it/s]
Processing FCN:  51%|█████     | 1086/2148 [11:23<12:09,  1.46it/s]
Processing FCN:  51%|█████     | 1087/2148 [11:24<10:34,  1.67it/s]
Processing FCN:  51%|█████     | 1088/2148 [11:24<09:27,  1.87it/s]
Processing FCN:  51%|█████     | 1089/2148 [11:24<08:38,  2.04it/s]
Processing FCN:  51%|█████     | 1090/2148 [11:25<08:03,  2.19it/s]
Processing FCN:  51%|█████     | 1092/2148 [11:25<06:15,  2.81it/s]
Processing FCN:  51%|█████     | 1093/2148 [11:26<06:16,  2.80it/s]
Processing FCN:  51%|█████     | 1094/2148 [11:26<06:39,  2.64it/s]
Processing FCN:  51%|█████     | 1095/2148 [11:27<07:02,  2.49it/s]
Processing FCN:  51%|█████     | 1096/2148 [11:27<07:18,  2.40it/s]
Processing FCN:  51%|█████     | 1097/2148 [11:27<07:28,  2.34it/s]
Processing FCN:  51%|█████     | 1098/2148 [11:28<07:14,  2.42it/s]
Processing FCN:  51%|█████     | 1099/2148 [11:28<07:13,  2.42it/s]
Processing FCN:  51%|█████     | 1100/2148 [11:29<07:23,  2.36it/s]
Processing FCN:  51%|█████▏    | 1101/2148 [11:29<07:39,  2.28it/s]
Processing FCN:  51%|█████▏    | 1102/2148 [11:30<07:48,  2.23it/s]
Processing FCN:  51%|█████▏    | 1103/2148 [11:30<07:26,  2.34it/s]
Processing FCN:  51%|█████▏    | 1105/2148 [11:31<05:49,  2.99it/s]
Processing FCN:  51%|█████▏    | 1106/2148 [11:31<05:58,  2.91it/s]
Processing FCN:  52%|█████▏    | 1107/2148 [11:31<06:08,  2.82it/s]
Processing FCN:  52%|█████▏    | 1108/2148 [11:32<06:15,  2.77it/s]
Processing FCN:  52%|█████▏    | 1111/2148 [11:34<10:22,  1.67it/s]
Processing FCN:  52%|█████▏    | 1112/2148 [11:36<15:42,  1.10it/s]
Processing FCN:  52%|█████▏    | 1113/2148 [11:37<13:39,  1.26it/s]
Processing FCN:  52%|█████▏    | 1114/2148 [11:37<12:15,  1.41it/s]
Processing FCN:  52%|█████▏    | 1115/2148 [11:37<10:47,  1.60it/s]
Processing FCN:  52%|█████▏    | 1116/2148 [11:38<09:41,  1.78it/s]
Processing FCN:  52%|█████▏    | 1117/2148 [11:38<09:59,  1.72it/s]
Processing FCN:  52%|█████▏    | 1119/2148 [11:39<07:05,  2.42it/s]
Processing FCN:  52%|█████▏    | 1120/2148 [11:39<07:04,  2.42it/s]
Processing FCN:  52%|█████▏    | 1121/2148 [11:40<07:01,  2.43it/s]
Processing FCN:  52%|█████▏    | 1122/2148 [11:40<06:51,  2.50it/s]
Processing FCN:  52%|█████▏    | 1123/2148 [11:40<06:42,  2.55it/s]
Processing FCN:  52%|█████▏    | 1124/2148 [11:41<06:35,  2.59it/s]
Processing FCN:  52%|█████▏    | 1125/2148 [11:41<06:34,  2.59it/s]
Processing FCN:  52%|█████▏    | 1126/2148 [11:43<15:39,  1.09it/s]
Processing FCN:  52%|█████▏    | 1127/2148 [11:44<12:53,  1.32it/s]
Processing FCN:  53%|█████▎    | 1128/2148 [11:44<11:17,  1.51it/s]
Processing FCN:  53%|█████▎    | 1131/2148 [11:45<06:11,  2.74it/s]
Processing FCN:  53%|█████▎    | 1132/2148 [11:45<06:14,  2.71it/s]
Processing FCN:  53%|█████▎    | 1134/2148 [11:45<05:39,  2.98it/s]
Processing FCN:  53%|█████▎    | 1135/2148 [11:46<05:48,  2.91it/s]
Processing FCN:  53%|█████▎    | 1136/2148 [11:46<05:58,  2.82it/s]
Processing FCN:  53%|█████▎    | 1137/2148 [11:47<06:05,  2.77it/s]
Processing FCN:  53%|█████▎    | 1138/2148 [11:47<06:09,  2.74it/s]
Processing FCN:  53%|█████▎    | 1139/2148 [11:47<06:13,  2.70it/s]
Processing FCN:  53%|█████▎    | 1140/2148 [11:48<07:18,  2.30it/s]
Processing FCN:  53%|█████▎    | 1141/2148 [11:48<07:02,  2.38it/s]
Processing FCN:  53%|█████▎    | 1142/2148 [11:49<06:47,  2.47it/s]
Processing FCN:  53%|█████▎    | 1143/2148 [11:49<07:32,  2.22it/s]
Processing FCN:  53%|█████▎    | 1144/2148 [11:50<07:07,  2.35it/s]
Processing FCN:  53%|█████▎    | 1145/2148 [11:50<06:46,  2.47it/s]
Processing FCN:  53%|█████▎    | 1146/2148 [11:50<06:36,  2.53it/s]
Processing FCN:  53%|█████▎    | 1147/2148 [11:51<06:54,  2.42it/s]
Processing FCN:  53%|█████▎    | 1148/2148 [11:51<07:06,  2.34it/s]
Processing FCN:  53%|█████▎    | 1149/2148 [11:54<17:31,  1.05s/it]
Processing FCN:  54%|█████▎    | 1151/2148 [11:54<10:51,  1.53it/s]
Processing FCN:  54%|█████▎    | 1152/2148 [11:55<09:41,  1.71it/s]
Processing FCN:  54%|█████▎    | 1154/2148 [11:55<06:56,  2.38it/s]
Processing FCN:  54%|█████▍    | 1155/2148 [11:56<07:32,  2.19it/s]
Processing FCN:  54%|█████▍    | 1158/2148 [11:56<04:49,  3.42it/s]
Processing FCN:  54%|█████▍    | 1159/2148 [11:57<05:47,  2.85it/s]
Processing FCN:  54%|█████▍    | 1162/2148 [11:59<09:36,  1.71it/s]
Processing FCN:  54%|█████▍    | 1163/2148 [11:59<08:57,  1.83it/s]
Processing FCN:  54%|█████▍    | 1164/2148 [12:00<08:25,  1.95it/s]
Processing FCN:  54%|█████▍    | 1165/2148 [12:00<07:55,  2.07it/s]
Processing FCN:  54%|█████▍    | 1166/2148 [12:01<07:32,  2.17it/s]
Processing FCN:  54%|█████▍    | 1167/2148 [12:01<07:12,  2.27it/s]
Processing FCN:  54%|█████▍    | 1168/2148 [12:04<18:02,  1.10s/it]
Processing FCN:  54%|█████▍    | 1169/2148 [12:07<26:09,  1.60s/it]
Processing FCN:  54%|█████▍    | 1170/2148 [12:07<21:18,  1.31s/it]
Processing FCN:  55%|█████▍    | 1171/2148 [12:10<26:18,  1.62s/it]
Processing FCN:  55%|█████▍    | 1172/2148 [12:10<20:24,  1.25s/it]
Processing FCN:  55%|█████▍    | 1173/2148 [12:11<16:09,  1.01it/s]
Processing FCN:  55%|█████▍    | 1174/2148 [12:13<21:40,  1.34s/it]
Processing FCN:  55%|█████▍    | 1175/2148 [12:13<17:27,  1.08s/it]
Processing FCN:  55%|█████▍    | 1177/2148 [12:14<10:47,  1.50it/s]
Processing FCN:  55%|█████▍    | 1178/2148 [12:14<09:36,  1.68it/s]
Processing FCN:  55%|█████▍    | 1180/2148 [12:14<06:51,  2.35it/s]
Processing FCN:  55%|█████▍    | 1181/2148 [12:15<06:42,  2.40it/s]
Processing FCN:  55%|█████▌    | 1182/2148 [12:15<07:24,  2.17it/s]
Processing FCN:  55%|█████▌    | 1183/2148 [12:16<07:31,  2.14it/s]
Processing FCN:  55%|█████▌    | 1184/2148 [12:16<07:25,  2.16it/s]
Processing FCN:  55%|█████▌    | 1185/2148 [12:18<15:00,  1.07it/s]
Processing FCN:  55%|█████▌    | 1186/2148 [12:21<22:28,  1.40s/it]
Processing FCN:  55%|█████▌    | 1187/2148 [12:21<17:44,  1.11s/it]
Processing FCN:  55%|█████▌    | 1188/2148 [12:22<14:19,  1.12it/s]
Processing FCN:  55%|█████▌    | 1189/2148 [12:22<11:53,  1.34it/s]
Processing FCN:  55%|█████▌    | 1190/2148 [12:22<10:09,  1.57it/s]
Processing FCN:  55%|█████▌    | 1191/2148 [12:23<09:15,  1.72it/s]
Processing FCN:  55%|█████▌    | 1192/2148 [12:23<08:15,  1.93it/s]
Processing FCN:  56%|█████▌    | 1194/2148 [12:24<05:50,  2.72it/s]
Processing FCN:  56%|█████▌    | 1195/2148 [12:24<06:18,  2.52it/s]
Processing FCN:  56%|█████▌    | 1196/2148 [12:25<07:04,  2.24it/s]
Processing FCN:  56%|█████▌    | 1197/2148 [12:27<14:29,  1.09it/s]
Processing FCN:  56%|█████▌    | 1198/2148 [12:27<12:56,  1.22it/s]
Processing FCN:  56%|█████▌    | 1199/2148 [12:28<10:56,  1.45it/s]
Processing FCN:  56%|█████▌    | 1200/2148 [12:30<18:25,  1.17s/it]
Processing FCN:  56%|█████▌    | 1201/2148 [12:31<15:14,  1.04it/s]
Processing FCN:  56%|█████▌    | 1202/2148 [12:31<12:57,  1.22it/s]
Processing FCN:  56%|█████▌    | 1203/2148 [12:31<10:52,  1.45it/s]
Processing FCN:  56%|█████▌    | 1204/2148 [12:34<17:51,  1.14s/it]
Processing FCN:  56%|█████▌    | 1205/2148 [12:34<14:20,  1.10it/s]
Processing FCN:  56%|█████▌    | 1206/2148 [12:34<11:50,  1.33it/s]
Processing FCN:  56%|█████▌    | 1207/2148 [12:35<10:03,  1.56it/s]
Processing FCN:  56%|█████▌    | 1208/2148 [12:35<08:50,  1.77it/s]
Processing FCN:  56%|█████▋    | 1209/2148 [12:36<07:58,  1.96it/s]
Processing FCN:  56%|█████▋    | 1210/2148 [12:36<07:18,  2.14it/s]
Processing FCN:  56%|█████▋    | 1211/2148 [12:37<07:55,  1.97it/s]
Processing FCN:  56%|█████▋    | 1212/2148 [12:37<07:19,  2.13it/s]
Processing FCN:  56%|█████▋    | 1213/2148 [12:37<06:53,  2.26it/s]
Processing FCN:  57%|█████▋    | 1214/2148 [12:38<06:36,  2.35it/s]
Processing FCN:  57%|█████▋    | 1215/2148 [12:40<14:43,  1.06it/s]
Processing FCN:  57%|█████▋    | 1216/2148 [12:40<12:27,  1.25it/s]
Processing FCN:  57%|█████▋    | 1217/2148 [12:42<16:56,  1.09s/it]
Processing FCN:  57%|█████▋    | 1218/2148 [12:43<14:09,  1.09it/s]
Processing FCN:  57%|█████▋    | 1219/2148 [12:43<11:44,  1.32it/s]
Processing FCN:  57%|█████▋    | 1220/2148 [12:45<16:49,  1.09s/it]
Processing FCN:  57%|█████▋    | 1221/2148 [12:45<14:08,  1.09it/s]
Processing FCN:  57%|█████▋    | 1222/2148 [12:46<12:39,  1.22it/s]
Processing FCN:  57%|█████▋    | 1224/2148 [12:46<08:05,  1.90it/s]
Processing FCN:  57%|█████▋    | 1225/2148 [12:49<14:23,  1.07it/s]
Processing FCN:  57%|█████▋    | 1226/2148 [12:49<12:34,  1.22it/s]
Processing FCN:  57%|█████▋    | 1227/2148 [12:49<10:44,  1.43it/s]
Processing FCN:  57%|█████▋    | 1228/2148 [12:50<09:18,  1.65it/s]
Processing FCN:  57%|█████▋    | 1229/2148 [12:50<08:19,  1.84it/s]
Processing FCN:  57%|█████▋    | 1230/2148 [12:51<07:35,  2.02it/s]
Processing FCN:  57%|█████▋    | 1231/2148 [12:51<07:02,  2.17it/s]
Processing FCN:  57%|█████▋    | 1232/2148 [12:51<06:38,  2.30it/s]
Processing FCN:  57%|█████▋    | 1233/2148 [12:52<07:13,  2.11it/s]
Processing FCN:  57%|█████▋    | 1234/2148 [12:52<06:46,  2.25it/s]
Processing FCN:  57%|█████▋    | 1235/2148 [12:53<06:26,  2.36it/s]
Processing FCN:  58%|█████▊    | 1236/2148 [12:53<07:00,  2.17it/s]
Processing FCN:  58%|█████▊    | 1238/2148 [12:54<05:22,  2.82it/s]
Processing FCN:  58%|█████▊    | 1239/2148 [12:54<05:23,  2.81it/s]
Processing FCN:  58%|█████▊    | 1242/2148 [12:54<03:35,  4.20it/s]
Processing FCN:  58%|█████▊    | 1243/2148 [12:55<04:00,  3.77it/s]
Processing FCN:  58%|█████▊    | 1244/2148 [12:57<10:06,  1.49it/s]
Processing FCN:  58%|█████▊    | 1245/2148 [12:57<09:18,  1.62it/s]
Processing FCN:  58%|█████▊    | 1246/2148 [12:58<08:23,  1.79it/s]
Processing FCN:  58%|█████▊    | 1247/2148 [12:58<07:40,  1.95it/s]
Processing FCN:  58%|█████▊    | 1248/2148 [12:58<07:07,  2.11it/s]
Processing FCN:  58%|█████▊    | 1249/2148 [12:59<06:43,  2.23it/s]
Processing FCN:  58%|█████▊    | 1250/2148 [12:59<06:43,  2.23it/s]
Processing FCN:  58%|█████▊    | 1251/2148 [13:02<14:57,  1.00s/it]
Processing FCN:  58%|█████▊    | 1252/2148 [13:02<12:09,  1.23it/s]
Processing FCN:  58%|█████▊    | 1253/2148 [13:02<10:14,  1.46it/s]
Processing FCN:  58%|█████▊    | 1254/2148 [13:03<09:13,  1.62it/s]
Processing FCN:  58%|█████▊    | 1255/2148 [13:03<08:07,  1.83it/s]
Processing FCN:  58%|█████▊    | 1256/2148 [13:04<07:22,  2.02it/s]
Processing FCN:  59%|█████▊    | 1257/2148 [13:04<07:09,  2.08it/s]
Processing FCN:  59%|█████▊    | 1258/2148 [13:04<06:41,  2.22it/s]
Processing FCN:  59%|█████▊    | 1259/2148 [13:05<06:21,  2.33it/s]
Processing FCN:  59%|█████▊    | 1260/2148 [13:07<15:01,  1.02s/it]
Processing FCN:  59%|█████▊    | 1261/2148 [13:08<12:35,  1.17it/s]
Processing FCN:  59%|█████▉    | 1263/2148 [13:09<12:52,  1.15it/s]
Processing FCN:  59%|█████▉    | 1266/2148 [13:10<07:22,  1.99it/s]
Processing FCN:  59%|█████▉    | 1268/2148 [13:10<05:52,  2.50it/s]
Processing FCN:  59%|█████▉    | 1269/2148 [13:11<05:47,  2.53it/s]
Processing FCN:  59%|█████▉    | 1270/2148 [13:11<05:45,  2.54it/s]
Processing FCN:  59%|█████▉    | 1271/2148 [13:13<11:22,  1.29it/s]
Processing FCN:  59%|█████▉    | 1273/2148 [13:14<08:34,  1.70it/s]
Processing FCN:  59%|█████▉    | 1275/2148 [13:14<06:27,  2.25it/s]
Processing FCN:  59%|█████▉    | 1276/2148 [13:15<06:46,  2.14it/s]
Processing FCN:  59%|█████▉    | 1277/2148 [13:17<12:11,  1.19it/s]
Processing FCN:  59%|█████▉    | 1278/2148 [13:19<18:35,  1.28s/it]
Processing FCN:  60%|█████▉    | 1279/2148 [13:22<23:39,  1.63s/it]
Processing FCN:  60%|█████▉    | 1280/2148 [13:22<19:05,  1.32s/it]
Processing FCN:  60%|█████▉    | 1281/2148 [13:23<15:19,  1.06s/it]
Processing FCN:  60%|█████▉    | 1283/2148 [13:23<09:42,  1.48it/s]
Processing FCN:  60%|█████▉    | 1287/2148 [13:24<05:01,  2.86it/s]
Processing FCN:  60%|█████▉    | 1288/2148 [13:24<05:05,  2.82it/s]
Processing FCN:  60%|██████    | 1289/2148 [13:24<05:45,  2.49it/s]
Processing FCN:  60%|██████    | 1290/2148 [13:27<11:13,  1.27it/s]
Processing FCN:  60%|██████    | 1291/2148 [13:27<10:28,  1.36it/s]
Processing FCN:  60%|██████    | 1292/2148 [13:29<15:38,  1.10s/it]
Processing FCN:  60%|██████    | 1294/2148 [13:30<10:25,  1.36it/s]
Processing FCN:  60%|██████    | 1295/2148 [13:30<09:16,  1.53it/s]
Processing FCN:  60%|██████    | 1296/2148 [13:31<08:18,  1.71it/s]
Processing FCN:  60%|██████    | 1298/2148 [13:31<05:56,  2.38it/s]
Processing FCN:  60%|██████    | 1299/2148 [13:31<05:47,  2.45it/s]
Processing FCN:  61%|██████    | 1300/2148 [13:32<05:40,  2.49it/s]
Processing FCN:  61%|██████    | 1301/2148 [13:32<05:35,  2.52it/s]
Processing FCN:  61%|██████    | 1302/2148 [13:33<05:52,  2.40it/s]
Processing FCN:  61%|██████    | 1303/2148 [13:33<06:00,  2.34it/s]
Processing FCN:  61%|██████    | 1304/2148 [13:33<05:46,  2.43it/s]
Processing FCN:  61%|██████    | 1306/2148 [13:36<09:51,  1.42it/s]
Processing FCN:  61%|██████    | 1307/2148 [13:36<08:42,  1.61it/s]
Processing FCN:  61%|██████    | 1308/2148 [13:36<07:48,  1.79it/s]
Processing FCN:  61%|██████    | 1309/2148 [13:37<07:06,  1.96it/s]
Processing FCN:  61%|██████    | 1310/2148 [13:37<06:33,  2.13it/s]
Processing FCN:  61%|██████    | 1311/2148 [13:37<06:08,  2.27it/s]
Processing FCN:  61%|██████    | 1312/2148 [13:38<06:10,  2.26it/s]
Processing FCN:  61%|██████    | 1313/2148 [13:40<14:25,  1.04s/it]
Processing FCN:  61%|██████    | 1314/2148 [13:41<12:03,  1.15it/s]
Processing FCN:  61%|██████▏   | 1316/2148 [13:41<07:44,  1.79it/s]
Processing FCN:  61%|██████▏   | 1317/2148 [13:42<07:07,  1.94it/s]
Processing FCN:  61%|██████▏   | 1318/2148 [13:42<06:38,  2.08it/s]
Processing FCN:  61%|██████▏   | 1319/2148 [13:42<06:37,  2.09it/s]
Processing FCN:  61%|██████▏   | 1320/2148 [13:45<14:05,  1.02s/it]
Processing FCN:  61%|██████▏   | 1321/2148 [13:45<11:31,  1.20it/s]
Processing FCN:  62%|██████▏   | 1322/2148 [13:46<09:39,  1.43it/s]
Processing FCN:  62%|██████▏   | 1323/2148 [13:46<08:20,  1.65it/s]
Processing FCN:  62%|██████▏   | 1324/2148 [13:46<07:21,  1.86it/s]
Processing FCN:  62%|██████▏   | 1325/2148 [13:47<06:40,  2.05it/s]
Processing FCN:  62%|██████▏   | 1326/2148 [13:47<06:10,  2.22it/s]
Processing FCN:  62%|██████▏   | 1327/2148 [13:48<06:47,  2.01it/s]
Processing FCN:  62%|██████▏   | 1328/2148 [13:48<06:19,  2.16it/s]
Processing FCN:  62%|██████▏   | 1329/2148 [13:48<05:58,  2.28it/s]
Processing FCN:  62%|██████▏   | 1330/2148 [13:49<05:43,  2.38it/s]
Processing FCN:  62%|██████▏   | 1331/2148 [13:49<05:33,  2.45it/s]
Processing FCN:  62%|██████▏   | 1332/2148 [13:50<05:26,  2.50it/s]
Processing FCN:  62%|██████▏   | 1333/2148 [13:50<05:21,  2.54it/s]
Processing FCN:  62%|██████▏   | 1334/2148 [13:52<13:01,  1.04it/s]
Processing FCN:  62%|██████▏   | 1335/2148 [13:53<11:30,  1.18it/s]
Processing FCN:  62%|██████▏   | 1336/2148 [13:53<10:34,  1.28it/s]
Processing FCN:  62%|██████▏   | 1337/2148 [13:56<15:59,  1.18s/it]
Processing FCN:  62%|██████▏   | 1338/2148 [13:58<20:32,  1.52s/it]
Processing FCN:  62%|██████▏   | 1339/2148 [14:00<23:41,  1.76s/it]
Processing FCN:  62%|██████▏   | 1340/2148 [14:01<18:07,  1.35s/it]
Processing FCN:  62%|██████▏   | 1342/2148 [14:01<10:52,  1.24it/s]
Processing FCN:  63%|██████▎   | 1343/2148 [14:01<09:24,  1.43it/s]
Processing FCN:  63%|██████▎   | 1344/2148 [14:03<14:28,  1.08s/it]
Processing FCN:  63%|██████▎   | 1345/2148 [14:04<11:53,  1.12it/s]
Processing FCN:  63%|██████▎   | 1346/2148 [14:04<09:58,  1.34it/s]
Processing FCN:  63%|██████▎   | 1348/2148 [14:05<06:38,  2.01it/s]
Processing FCN:  63%|██████▎   | 1349/2148 [14:05<06:12,  2.14it/s]
Processing FCN:  63%|██████▎   | 1350/2148 [14:06<06:46,  1.96it/s]
Processing FCN:  63%|██████▎   | 1351/2148 [14:06<06:19,  2.10it/s]
Processing FCN:  63%|██████▎   | 1352/2148 [14:06<06:16,  2.11it/s]
Processing FCN:  63%|██████▎   | 1353/2148 [14:07<05:55,  2.24it/s]
Processing FCN:  63%|██████▎   | 1354/2148 [14:07<05:30,  2.40it/s]
Processing FCN:  63%|██████▎   | 1355/2148 [14:10<13:23,  1.01s/it]
Processing FCN:  63%|██████▎   | 1356/2148 [14:10<11:17,  1.17it/s]
Processing FCN:  63%|██████▎   | 1357/2148 [14:13<18:24,  1.40s/it]
Processing FCN:  63%|██████▎   | 1358/2148 [14:13<14:21,  1.09s/it]
Processing FCN:  63%|██████▎   | 1359/2148 [14:14<11:34,  1.14it/s]
Processing FCN:  63%|██████▎   | 1360/2148 [14:14<09:36,  1.37it/s]
Processing FCN:  63%|██████▎   | 1361/2148 [14:14<08:12,  1.60it/s]
Processing FCN:  63%|██████▎   | 1362/2148 [14:15<07:12,  1.82it/s]
Processing FCN:  63%|██████▎   | 1363/2148 [14:15<06:50,  1.91it/s]
Processing FCN:  64%|██████▎   | 1364/2148 [14:16<06:16,  2.08it/s]
Processing FCN:  64%|██████▎   | 1365/2148 [14:18<13:32,  1.04s/it]
Processing FCN:  64%|██████▎   | 1366/2148 [14:18<10:56,  1.19it/s]
Processing FCN:  64%|██████▎   | 1367/2148 [14:19<09:08,  1.42it/s]
Processing FCN:  64%|██████▎   | 1368/2148 [14:21<14:33,  1.12s/it]
Processing FCN:  64%|██████▎   | 1369/2148 [14:21<12:11,  1.06it/s]
Processing FCN:  64%|██████▍   | 1370/2148 [14:22<10:03,  1.29it/s]
Processing FCN:  64%|██████▍   | 1372/2148 [14:24<12:08,  1.07it/s]
