Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  20%|█▉        | 423/2148 [09:33<25:43,  1.12it/s]
Processing FCN:  20%|█▉        | 424/2148 [09:34<25:45,  1.12it/s]
Processing FCN:  20%|█▉        | 426/2148 [09:35<20:23,  1.41it/s]
Processing FCN:  20%|█▉        | 427/2148 [09:36<21:35,  1.33it/s]
Processing FCN:  20%|█▉        | 428/2148 [09:37<22:57,  1.25it/s]
Processing FCN:  20%|██        | 430/2148 [09:41<38:41,  1.35s/it]
Processing FCN:  20%|██        | 431/2148 [09:45<55:27,  1.94s/it]
Processing FCN:  20%|██        | 432/2148 [09:46<48:20,  1.69s/it]
Processing FCN:  20%|██        | 433/2148 [09:47<42:29,  1.49s/it]
Processing FCN:  20%|██        | 434/2148 [09:48<38:10,  1.34s/it]
Processing FCN:  20%|██        | 436/2148 [09:49<28:20,  1.01it/s]
Processing FCN:  20%|██        | 437/2148 [09:50<28:10,  1.01it/s]
Processing FCN:  20%|██        | 438/2148 [09:54<47:07,  1.65s/it]
Processing FCN:  20%|██        | 439/2148 [09:55<43:03,  1.51s/it]
Processing FCN:  20%|██        | 440/2148 [09:56<38:58,  1.37s/it]
Processing FCN:  21%|██        | 441/2148 [10:00<59:32,  2.09s/it]
Processing FCN:  21%|██        | 442/2148 [10:01<49:59,  1.76s/it]
Processing FCN:  21%|██        | 444/2148 [10:02<33:14,  1.17s/it]
Processing FCN:  21%|██        | 445/2148 [10:03<31:31,  1.11s/it]
Processing FCN:  21%|██        | 446/2148 [10:03<30:07,  1.06s/it]
Processing FCN:  21%|██        | 447/2148 [10:04<29:04,  1.03s/it]
Processing FCN:  21%|██        | 448/2148 [10:05<28:04,  1.01it/s]
Processing FCN:  21%|██        | 449/2148 [10:06<28:41,  1.01s/it]
Processing FCN:  21%|██        | 450/2148 [10:07<27:53,  1.01it/s]
Processing FCN:  21%|██        | 451/2148 [10:09<30:18,  1.07s/it]
Processing FCN:  21%|██        | 452/2148 [10:10<32:52,  1.16s/it]
Processing FCN:  21%|██        | 454/2148 [10:11<25:15,  1.12it/s]
Processing FCN:  21%|██        | 456/2148 [10:12<20:34,  1.37it/s]
Processing FCN:  21%|██▏       | 457/2148 [10:13<21:52,  1.29it/s]
Processing FCN:  21%|██▏       | 458/2148 [10:14<22:02,  1.28it/s]
Processing FCN:  21%|██▏       | 459/2148 [10:15<22:07,  1.27it/s]
Processing FCN:  21%|██▏       | 460/2148 [10:16<24:47,  1.13it/s]
Processing FCN:  21%|██▏       | 461/2148 [10:17<28:05,  1.00it/s]
Processing FCN:  22%|██▏       | 462/2148 [10:18<27:34,  1.02it/s]
Processing FCN:  22%|██▏       | 464/2148 [10:19<22:11,  1.27it/s]
Processing FCN:  22%|██▏       | 465/2148 [10:20<22:55,  1.22it/s]
Processing FCN:  22%|██▏       | 466/2148 [10:21<23:40,  1.18it/s]
Processing FCN:  22%|██▏       | 467/2148 [10:22<25:25,  1.10it/s]
Processing FCN:  22%|██▏       | 468/2148 [10:23<28:06,  1.00s/it]
Processing FCN:  22%|██▏       | 469/2148 [10:27<47:55,  1.71s/it]
Processing FCN:  22%|██▏       | 470/2148 [10:28<41:27,  1.48s/it]
Processing FCN:  22%|██▏       | 471/2148 [10:29<37:05,  1.33s/it]
Processing FCN:  22%|██▏       | 472/2148 [10:30<34:00,  1.22s/it]
Processing FCN:  22%|██▏       | 473/2148 [10:34<57:16,  2.05s/it]
Processing FCN:  22%|██▏       | 474/2148 [10:35<48:08,  1.73s/it]
Processing FCN:  22%|██▏       | 475/2148 [10:35<41:24,  1.48s/it]
Processing FCN:  22%|██▏       | 476/2148 [10:39<1:00:43,  2.18s/it]
Processing FCN:  22%|██▏       | 477/2148 [10:40<50:24,  1.81s/it]  
Processing FCN:  22%|██▏       | 478/2148 [10:42<47:01,  1.69s/it]
Processing FCN:  22%|██▏       | 480/2148 [10:45<47:39,  1.71s/it]
Processing FCN:  22%|██▏       | 481/2148 [10:46<43:13,  1.56s/it]
Processing FCN:  22%|██▏       | 482/2148 [10:47<38:51,  1.40s/it]
Processing FCN:  22%|██▏       | 483/2148 [10:48<36:20,  1.31s/it]
Processing FCN:  23%|██▎       | 484/2148 [10:49<33:11,  1.20s/it]
Processing FCN:  23%|██▎       | 485/2148 [10:53<52:04,  1.88s/it]
Processing FCN:  23%|██▎       | 486/2148 [10:54<47:50,  1.73s/it]
Processing FCN:  23%|██▎       | 487/2148 [10:55<41:25,  1.50s/it]
Processing FCN:  23%|██▎       | 488/2148 [10:56<36:38,  1.32s/it]
Processing FCN:  23%|██▎       | 489/2148 [10:57<34:45,  1.26s/it]
Processing FCN:  23%|██▎       | 490/2148 [10:58<33:34,  1.22s/it]
Processing FCN:  23%|██▎       | 491/2148 [10:59<31:11,  1.13s/it]
Processing FCN:  23%|██▎       | 492/2148 [11:00<29:29,  1.07s/it]
Processing FCN:  23%|██▎       | 493/2148 [11:01<28:13,  1.02s/it]
Processing FCN:  23%|██▎       | 494/2148 [11:02<31:02,  1.13s/it]
Processing FCN:  23%|██▎       | 495/2148 [11:03<29:27,  1.07s/it]
Processing FCN:  23%|██▎       | 496/2148 [11:04<29:52,  1.08s/it]
Processing FCN:  23%|██▎       | 497/2148 [11:05<28:23,  1.03s/it]
Processing FCN:  23%|██▎       | 498/2148 [11:06<27:19,  1.01it/s]
Processing FCN:  23%|██▎       | 499/2148 [11:10<54:03,  1.97s/it]
Processing FCN:  23%|██▎       | 500/2148 [11:11<46:34,  1.70s/it]
Processing FCN:  23%|██▎       | 501/2148 [11:13<41:25,  1.51s/it]
Processing FCN:  23%|██▎       | 502/2148 [11:14<39:57,  1.46s/it]
Processing FCN:  23%|██▎       | 504/2148 [11:15<28:04,  1.02s/it]
Processing FCN:  24%|██▎       | 505/2148 [11:16<30:25,  1.11s/it]
Processing FCN:  24%|██▎       | 507/2148 [11:18<25:45,  1.06it/s]
Processing FCN:  24%|██▎       | 509/2148 [11:19<20:55,  1.31it/s]
Processing FCN:  24%|██▎       | 510/2148 [11:19<21:15,  1.28it/s]
Processing FCN:  24%|██▍       | 513/2148 [11:21<15:48,  1.72it/s]
Processing FCN:  24%|██▍       | 514/2148 [11:21<17:29,  1.56it/s]
Processing FCN:  24%|██▍       | 515/2148 [11:22<19:18,  1.41it/s]
Processing FCN:  24%|██▍       | 516/2148 [11:24<21:49,  1.25it/s]
Processing FCN:  24%|██▍       | 517/2148 [11:24<22:46,  1.19it/s]
Processing FCN:  24%|██▍       | 518/2148 [11:25<23:32,  1.15it/s]
Processing FCN:  24%|██▍       | 519/2148 [11:26<24:23,  1.11it/s]
Processing FCN:  24%|██▍       | 520/2148 [11:28<27:29,  1.01s/it]
Processing FCN:  24%|██▍       | 521/2148 [11:29<27:01,  1.00it/s]
Processing FCN:  24%|██▍       | 522/2148 [11:30<26:25,  1.03it/s]
Processing FCN:  24%|██▍       | 523/2148 [11:31<26:07,  1.04it/s]
Processing FCN:  24%|██▍       | 524/2148 [11:31<25:45,  1.05it/s]
Processing FCN:  24%|██▍       | 525/2148 [11:32<25:42,  1.05it/s]
Processing FCN:  24%|██▍       | 526/2148 [11:37<52:39,  1.95s/it]
Processing FCN:  25%|██▍       | 527/2148 [11:38<44:33,  1.65s/it]
Processing FCN:  25%|██▍       | 528/2148 [11:39<38:57,  1.44s/it]
Processing FCN:  25%|██▍       | 529/2148 [11:40<34:53,  1.29s/it]
Processing FCN:  25%|██▍       | 530/2148 [11:44<57:56,  2.15s/it]
Processing FCN:  25%|██▍       | 531/2148 [11:45<47:42,  1.77s/it]
Processing FCN:  25%|██▍       | 532/2148 [11:46<41:02,  1.52s/it]
Processing FCN:  25%|██▍       | 533/2148 [11:47<37:48,  1.40s/it]
Processing FCN:  25%|██▍       | 534/2148 [11:48<34:54,  1.30s/it]
Processing FCN:  25%|██▍       | 535/2148 [11:52<56:30,  2.10s/it]
Processing FCN:  25%|██▍       | 536/2148 [11:53<47:00,  1.75s/it]
Processing FCN:  25%|██▌       | 537/2148 [11:57<1:09:35,  2.59s/it]
Processing FCN:  25%|██▌       | 539/2148 [11:58<44:13,  1.65s/it]  
Processing FCN:  25%|██▌       | 540/2148 [11:59<40:48,  1.52s/it]
Processing FCN:  25%|██▌       | 541/2148 [12:01<37:53,  1.41s/it]
Processing FCN:  25%|██▌       | 543/2148 [12:04<42:25,  1.59s/it]
Processing FCN:  25%|██▌       | 544/2148 [12:09<1:00:47,  2.27s/it]
Processing FCN:  25%|██▌       | 545/2148 [12:10<51:45,  1.94s/it]  
Processing FCN:  25%|██▌       | 546/2148 [12:14<1:09:52,  2.62s/it]
Processing FCN:  25%|██▌       | 547/2148 [12:16<1:01:36,  2.31s/it]
Processing FCN:  26%|██▌       | 548/2148 [12:17<51:13,  1.92s/it]  
Processing FCN:  26%|██▌       | 549/2148 [12:21<1:09:00,  2.59s/it]
Processing FCN:  26%|██▌       | 550/2148 [12:22<58:44,  2.21s/it]  
Processing FCN:  26%|██▌       | 551/2148 [12:26<1:11:19,  2.68s/it]
Processing FCN:  26%|██▌       | 552/2148 [12:30<1:23:47,  3.15s/it]
Processing FCN:  26%|██▌       | 553/2148 [12:31<1:07:17,  2.53s/it]
Processing FCN:  26%|██▌       | 554/2148 [12:32<54:20,  2.05s/it]  
Processing FCN:  26%|██▌       | 555/2148 [12:33<45:17,  1.71s/it]
Processing FCN:  26%|██▌       | 556/2148 [12:34<38:56,  1.47s/it]
Processing FCN:  26%|██▌       | 557/2148 [12:35<34:29,  1.30s/it]
Processing FCN:  26%|██▌       | 558/2148 [12:36<33:10,  1.25s/it]
Processing FCN:  26%|██▌       | 559/2148 [12:37<31:59,  1.21s/it]
Processing FCN:  26%|██▌       | 560/2148 [12:38<30:31,  1.15s/it]
Processing FCN:  26%|██▌       | 561/2148 [12:39<28:51,  1.09s/it]
Processing FCN:  26%|██▌       | 562/2148 [12:40<27:41,  1.05s/it]
Processing FCN:  26%|██▌       | 563/2148 [12:41<26:42,  1.01s/it]
Processing FCN:  26%|██▋       | 565/2148 [12:42<19:51,  1.33it/s]
Processing FCN:  26%|██▋       | 566/2148 [12:43<22:11,  1.19it/s]
Processing FCN:  26%|██▋       | 567/2148 [12:44<24:01,  1.10it/s]
Processing FCN:  26%|██▋       | 568/2148 [12:45<23:59,  1.10it/s]
Processing FCN:  26%|██▋       | 569/2148 [12:50<53:10,  2.02s/it]
Processing FCN:  27%|██▋       | 570/2148 [12:51<44:43,  1.70s/it]
Processing FCN:  27%|██▋       | 571/2148 [12:52<38:49,  1.48s/it]
Processing FCN:  27%|██▋       | 572/2148 [12:53<34:17,  1.31s/it]
Processing FCN:  27%|██▋       | 573/2148 [12:53<31:06,  1.19s/it]
Processing FCN:  27%|██▋       | 574/2148 [12:57<49:29,  1.89s/it]
Processing FCN:  27%|██▋       | 575/2148 [13:00<1:01:33,  2.35s/it]
Processing FCN:  27%|██▋       | 576/2148 [13:05<1:20:13,  3.06s/it]
Processing FCN:  27%|██▋       | 577/2148 [13:06<1:03:14,  2.42s/it]
Processing FCN:  27%|██▋       | 578/2148 [13:07<51:08,  1.95s/it]  
Processing FCN:  27%|██▋       | 579/2148 [13:08<41:44,  1.60s/it]
Processing FCN:  27%|██▋       | 581/2148 [13:08<27:08,  1.04s/it]
Processing FCN:  27%|██▋       | 582/2148 [13:10<27:22,  1.05s/it]
Processing FCN:  27%|██▋       | 583/2148 [13:13<45:26,  1.74s/it]
Processing FCN:  27%|██▋       | 584/2148 [13:17<59:12,  2.27s/it]
Processing FCN:  27%|██▋       | 585/2148 [13:18<48:47,  1.87s/it]
Processing FCN:  27%|██▋       | 586/2148 [13:19<41:28,  1.59s/it]
Processing FCN:  27%|██▋       | 587/2148 [13:20<36:15,  1.39s/it]
Processing FCN:  27%|██▋       | 588/2148 [13:23<50:35,  1.95s/it]
Processing FCN:  27%|██▋       | 589/2148 [13:24<45:28,  1.75s/it]
Processing FCN:  28%|██▊       | 591/2148 [13:25<30:08,  1.16s/it]
Processing FCN:  28%|██▊       | 592/2148 [13:26<28:35,  1.10s/it]
Processing FCN:  28%|██▊       | 593/2148 [13:27<27:24,  1.06s/it]
Processing FCN:  28%|██▊       | 594/2148 [13:28<26:01,  1.00s/it]
Processing FCN:  28%|██▊       | 595/2148 [13:29<25:22,  1.02it/s]
Processing FCN:  28%|██▊       | 597/2148 [13:30<20:06,  1.29it/s]
Processing FCN:  28%|██▊       | 598/2148 [13:31<20:52,  1.24it/s]
Processing FCN:  28%|██▊       | 599/2148 [13:32<21:31,  1.20it/s]
Processing FCN:  28%|██▊       | 600/2148 [13:33<23:19,  1.11it/s]
Processing FCN:  28%|██▊       | 601/2148 [13:34<24:20,  1.06it/s]
Processing FCN:  28%|██▊       | 602/2148 [13:37<44:54,  1.74s/it]
Processing FCN:  28%|██▊       | 603/2148 [13:38<38:38,  1.50s/it]
Processing FCN:  28%|██▊       | 604/2148 [13:39<35:21,  1.37s/it]
Processing FCN:  28%|██▊       | 605/2148 [13:41<33:04,  1.29s/it]
Processing FCN:  28%|██▊       | 606/2148 [13:42<31:26,  1.22s/it]
Processing FCN:  28%|██▊       | 607/2148 [13:43<30:15,  1.18s/it]
Processing FCN:  28%|██▊       | 608/2148 [13:44<29:26,  1.15s/it]
Processing FCN:  28%|██▊       | 609/2148 [13:45<30:58,  1.21s/it]
Processing FCN:  28%|██▊       | 610/2148 [13:46<32:14,  1.26s/it]
Processing FCN:  28%|██▊       | 611/2148 [13:47<29:26,  1.15s/it]
Processing FCN:  28%|██▊       | 612/2148 [13:48<27:33,  1.08s/it]
Processing FCN:  29%|██▊       | 613/2148 [13:52<48:57,  1.91s/it]
Processing FCN:  29%|██▊       | 614/2148 [13:56<1:05:50,  2.58s/it]
Processing FCN:  29%|██▊       | 615/2148 [13:57<54:03,  2.12s/it]  
Processing FCN:  29%|██▊       | 616/2148 [13:58<45:58,  1.80s/it]
Processing FCN:  29%|██▊       | 617/2148 [14:04<1:15:19,  2.95s/it]
Processing FCN:  29%|██▉       | 619/2148 [14:05<45:57,  1.80s/it]  
Processing FCN:  29%|██▉       | 620/2148 [14:06<40:14,  1.58s/it]
Processing FCN:  29%|██▉       | 621/2148 [14:07<35:54,  1.41s/it]
Processing FCN:  29%|██▉       | 622/2148 [14:08<33:42,  1.33s/it]
Processing FCN:  29%|██▉       | 623/2148 [14:09<30:35,  1.20s/it]
Processing FCN:  29%|██▉       | 624/2148 [14:10<28:10,  1.11s/it]
Processing FCN:  29%|██▉       | 625/2148 [14:11<28:04,  1.11s/it]
Processing FCN:  29%|██▉       | 626/2148 [14:12<26:09,  1.03s/it]
Processing FCN:  29%|██▉       | 627/2148 [14:13<25:20,  1.00it/s]
Processing FCN:  29%|██▉       | 628/2148 [14:13<24:34,  1.03it/s]
Processing FCN:  29%|██▉       | 629/2148 [14:15<25:33,  1.01s/it]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing FCN:  29%|██▉       | 630/2148 [14:15<24:43,  1.02it/s]
Processing FCN:  29%|██▉       | 631/2148 [14:21<57:06,  2.26s/it]
Processing FCN:  29%|██▉       | 632/2148 [14:22<49:33,  1.96s/it]
Processing FCN:  29%|██▉       | 633/2148 [14:23<42:32,  1.68s/it]
Processing FCN:  30%|██▉       | 634/2148 [14:24<36:09,  1.43s/it]
Processing FCN:  30%|██▉       | 635/2148 [14:25<34:38,  1.37s/it]
Processing FCN:  30%|██▉       | 636/2148 [14:26<30:58,  1.23s/it]
Processing FCN:  30%|██▉       | 638/2148 [14:27<23:02,  1.09it/s]
Processing FCN:  30%|██▉       | 639/2148 [14:28<24:07,  1.04it/s]
Processing FCN:  30%|██▉       | 640/2148 [14:29<24:50,  1.01it/s]
Processing FCN:  30%|██▉       | 641/2148 [14:33<41:50,  1.67s/it]
Processing FCN:  30%|██▉       | 643/2148 [14:34<30:32,  1.22s/it]
Processing FCN:  30%|██▉       | 644/2148 [14:35<28:45,  1.15s/it]
Processing FCN:  30%|███       | 645/2148 [14:39<46:05,  1.84s/it]
Processing FCN:  30%|███       | 646/2148 [14:40<41:01,  1.64s/it]
Processing FCN:  30%|███       | 647/2148 [14:41<35:53,  1.43s/it]
Processing FCN:  30%|███       | 648/2148 [14:42<33:10,  1.33s/it]
Processing FCN:  30%|███       | 649/2148 [14:43<30:00,  1.20s/it]
Processing FCN:  30%|███       | 651/2148 [14:44<22:11,  1.12it/s]
Processing FCN:  30%|███       | 652/2148 [14:45<22:12,  1.12it/s]
Processing FCN:  30%|███       | 653/2148 [14:46<22:15,  1.12it/s]
Processing FCN:  30%|███       | 654/2148 [14:46<21:53,  1.14it/s]
Processing FCN:  30%|███       | 655/2148 [14:50<41:36,  1.67s/it]
Processing FCN:  31%|███       | 656/2148 [14:51<37:29,  1.51s/it]
Processing FCN:  31%|███       | 657/2148 [14:53<36:20,  1.46s/it]
Processing FCN:  31%|███       | 658/2148 [14:56<53:05,  2.14s/it]
Processing FCN:  31%|███       | 659/2148 [14:57<45:12,  1.82s/it]
Processing FCN:  31%|███       | 660/2148 [14:58<38:19,  1.55s/it]
Processing FCN:  31%|███       | 661/2148 [14:59<33:26,  1.35s/it]
Processing FCN:  31%|███       | 662/2148 [15:00<30:10,  1.22s/it]
Processing FCN:  31%|███       | 664/2148 [15:01<22:06,  1.12it/s]
Processing FCN:  31%|███       | 665/2148 [15:02<24:54,  1.01s/it]
Processing FCN:  31%|███       | 666/2148 [15:03<24:17,  1.02it/s]
Processing FCN:  31%|███       | 667/2148 [15:04<23:40,  1.04it/s]
Processing FCN:  31%|███       | 668/2148 [15:05<22:53,  1.08it/s]
Processing FCN:  31%|███       | 669/2148 [15:06<23:13,  1.06it/s]
Processing FCN:  31%|███       | 671/2148 [15:07<17:43,  1.39it/s]
Processing FCN:  31%|███▏      | 673/2148 [15:08<15:04,  1.63it/s]
Processing FCN:  31%|███▏      | 674/2148 [15:09<16:34,  1.48it/s]
Processing FCN:  31%|███▏      | 675/2148 [15:10<20:36,  1.19it/s]
Processing FCN:  31%|███▏      | 676/2148 [15:11<20:39,  1.19it/s]
Processing FCN:  32%|███▏      | 677/2148 [15:12<20:49,  1.18it/s]
Processing FCN:  32%|███▏      | 678/2148 [15:13<22:17,  1.10it/s]
Processing FCN:  32%|███▏      | 679/2148 [15:14<23:36,  1.04it/s]
Processing FCN:  32%|███▏      | 681/2148 [15:15<19:09,  1.28it/s]
Processing FCN:  32%|███▏      | 682/2148 [15:16<19:50,  1.23it/s]
Processing FCN:  32%|███▏      | 683/2148 [15:17<20:33,  1.19it/s]
Processing FCN:  32%|███▏      | 684/2148 [15:18<21:05,  1.16it/s]
Processing FCN:  32%|███▏      | 685/2148 [15:19<22:42,  1.07it/s]
Processing FCN:  32%|███▏      | 686/2148 [15:20<22:44,  1.07it/s]
Processing FCN:  32%|███▏      | 687/2148 [15:24<44:55,  1.85s/it]
Processing FCN:  32%|███▏      | 688/2148 [15:25<39:34,  1.63s/it]
Processing FCN:  32%|███▏      | 689/2148 [15:26<34:29,  1.42s/it]
Processing FCN:  32%|███▏      | 690/2148 [15:27<30:47,  1.27s/it]
Processing FCN:  32%|███▏      | 691/2148 [15:28<28:31,  1.17s/it]
Processing FCN:  32%|███▏      | 692/2148 [15:32<46:06,  1.90s/it]
Processing FCN:  32%|███▏      | 693/2148 [15:32<38:52,  1.60s/it]
Processing FCN:  32%|███▏      | 694/2148 [15:33<33:40,  1.39s/it]
Processing FCN:  32%|███▏      | 696/2148 [15:34<24:02,  1.01it/s]
Processing FCN:  32%|███▏      | 697/2148 [15:35<24:19,  1.01s/it]
Processing FCN:  32%|███▏      | 698/2148 [15:37<26:53,  1.11s/it]
Processing FCN:  33%|███▎      | 699/2148 [15:38<28:28,  1.18s/it]
Processing FCN:  33%|███▎      | 703/2148 [15:42<26:02,  1.08s/it]
Processing FCN:  33%|███▎      | 704/2148 [15:43<25:04,  1.04s/it]
Processing FCN:  33%|███▎      | 705/2148 [15:44<24:23,  1.01s/it]
Processing FCN:  33%|███▎      | 706/2148 [15:45<23:52,  1.01it/s]
Processing FCN:  33%|███▎      | 707/2148 [15:48<38:17,  1.59s/it]
Processing FCN:  33%|███▎      | 708/2148 [15:52<49:51,  2.08s/it]
Processing FCN:  33%|███▎      | 709/2148 [15:53<41:36,  1.73s/it]
Processing FCN:  33%|███▎      | 710/2148 [15:54<35:55,  1.50s/it]
Processing FCN:  33%|███▎      | 711/2148 [15:54<31:41,  1.32s/it]
Processing FCN:  33%|███▎      | 712/2148 [15:56<30:07,  1.26s/it]
Processing FCN:  33%|███▎      | 713/2148 [15:56<27:37,  1.15s/it]
Processing FCN:  33%|███▎      | 714/2148 [16:01<48:38,  2.04s/it]
Processing FCN:  33%|███▎      | 715/2148 [16:02<40:43,  1.71s/it]
Processing FCN:  33%|███▎      | 716/2148 [16:06<1:00:43,  2.54s/it]
Processing FCN:  33%|███▎      | 717/2148 [16:10<1:11:42,  3.01s/it]
Processing FCN:  33%|███▎      | 718/2148 [16:11<56:45,  2.38s/it]  
Processing FCN:  33%|███▎      | 719/2148 [16:12<46:21,  1.95s/it]
Processing FCN:  34%|███▎      | 720/2148 [16:13<38:17,  1.61s/it]
Processing FCN:  34%|███▎      | 721/2148 [16:14<32:42,  1.37s/it]
Processing FCN:  34%|███▎      | 722/2148 [16:14<28:48,  1.21s/it]
Processing FCN:  34%|███▎      | 723/2148 [16:18<45:36,  1.92s/it]
Processing FCN:  34%|███▎      | 724/2148 [16:19<39:22,  1.66s/it]
Processing FCN:  34%|███▍      | 725/2148 [16:20<34:50,  1.47s/it]
Processing FCN:  34%|███▍      | 726/2148 [16:24<53:33,  2.26s/it]
Processing FCN:  34%|███▍      | 727/2148 [16:25<44:01,  1.86s/it]
Processing FCN:  34%|███▍      | 728/2148 [16:26<38:27,  1.62s/it]
Processing FCN:  34%|███▍      | 729/2148 [16:27<32:58,  1.39s/it]
Processing FCN:  34%|███▍      | 730/2148 [16:28<29:14,  1.24s/it]
Processing FCN:  34%|███▍      | 731/2148 [16:29<26:51,  1.14s/it]
Processing FCN:  34%|███▍      | 732/2148 [16:30<28:28,  1.21s/it]
Processing FCN:  34%|███▍      | 733/2148 [16:31<26:40,  1.13s/it]
Processing FCN:  34%|███▍      | 734/2148 [16:32<26:15,  1.11s/it]
Processing FCN:  34%|███▍      | 735/2148 [16:33<24:39,  1.05s/it]
Processing FCN:  34%|███▍      | 736/2148 [16:34<24:56,  1.06s/it]
Processing FCN:  34%|███▍      | 737/2148 [16:35<23:55,  1.02s/it]
Processing FCN:  34%|███▍      | 738/2148 [16:36<23:00,  1.02it/s]
Processing FCN:  34%|███▍      | 739/2148 [16:37<23:49,  1.01s/it]
Processing FCN:  34%|███▍      | 740/2148 [16:38<24:15,  1.03s/it]
Processing FCN:  34%|███▍      | 741/2148 [16:39<23:20,  1.00it/s]
Processing FCN:  35%|███▍      | 742/2148 [16:40<22:34,  1.04it/s]
Processing FCN:  35%|███▍      | 743/2148 [16:41<22:23,  1.05it/s]
Processing FCN:  35%|███▍      | 744/2148 [16:45<43:13,  1.85s/it]
Processing FCN:  35%|███▍      | 745/2148 [16:46<36:05,  1.54s/it]
Processing FCN:  35%|███▍      | 746/2148 [16:47<31:38,  1.35s/it]
Processing FCN:  35%|███▍      | 747/2148 [16:47<28:21,  1.21s/it]
Processing FCN:  35%|███▍      | 748/2148 [16:48<26:11,  1.12s/it]
Processing FCN:  35%|███▍      | 750/2148 [16:49<19:42,  1.18it/s]
Processing FCN:  35%|███▍      | 751/2148 [16:51<21:06,  1.10it/s]
Processing FCN:  35%|███▌      | 752/2148 [16:51<20:47,  1.12it/s]
Processing FCN:  35%|███▌      | 753/2148 [16:52<21:40,  1.07it/s]
Processing FCN:  35%|███▌      | 755/2148 [16:53<16:41,  1.39it/s]
Processing FCN:  35%|███▌      | 756/2148 [16:54<17:28,  1.33it/s]
Processing FCN:  35%|███▌      | 757/2148 [16:55<19:04,  1.22it/s]
Processing FCN:  35%|███▌      | 758/2148 [16:56<19:29,  1.19it/s]
Processing FCN:  35%|███▌      | 759/2148 [17:00<39:42,  1.71s/it]
Processing FCN:  35%|███▌      | 760/2148 [17:01<34:32,  1.49s/it]
Processing FCN:  35%|███▌      | 761/2148 [17:02<30:46,  1.33s/it]
Processing FCN:  35%|███▌      | 762/2148 [17:03<29:10,  1.26s/it]
Processing FCN:  36%|███▌      | 763/2148 [17:04<26:44,  1.16s/it]
Processing FCN:  36%|███▌      | 764/2148 [17:05<24:08,  1.05s/it]
Processing FCN:  36%|███▌      | 765/2148 [17:06<23:03,  1.00s/it]
Processing FCN:  36%|███▌      | 768/2148 [17:07<14:04,  1.63it/s]
Processing FCN:  36%|███▌      | 769/2148 [17:07<15:30,  1.48it/s]
Processing FCN:  36%|███▌      | 770/2148 [17:12<33:32,  1.46s/it]
Processing FCN:  36%|███▌      | 771/2148 [17:12<30:28,  1.33s/it]
Processing FCN:  36%|███▌      | 772/2148 [17:17<47:40,  2.08s/it]
Processing FCN:  36%|███▌      | 773/2148 [17:18<40:10,  1.75s/it]
Processing FCN:  36%|███▌      | 774/2148 [17:18<34:45,  1.52s/it]
Processing FCN:  36%|███▌      | 775/2148 [17:20<33:42,  1.47s/it]
Processing FCN:  36%|███▌      | 776/2148 [17:21<30:04,  1.32s/it]
Processing FCN:  36%|███▌      | 777/2148 [17:25<46:44,  2.05s/it]
