Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  71%|███████   | 1522/2148 [32:06<15:18,  1.47s/it]
Processing FCN:  71%|███████   | 1523/2148 [32:07<14:56,  1.43s/it]
Processing FCN:  71%|███████   | 1524/2148 [32:08<13:25,  1.29s/it]
Processing FCN:  71%|███████   | 1525/2148 [32:09<12:43,  1.23s/it]
Processing FCN:  71%|███████   | 1527/2148 [32:10<09:05,  1.14it/s]
Processing FCN:  71%|███████   | 1528/2148 [32:14<17:40,  1.71s/it]
Processing FCN:  71%|███████   | 1529/2148 [32:15<15:42,  1.52s/it]
Processing FCN:  71%|███████   | 1530/2148 [32:16<13:53,  1.35s/it]
Processing FCN:  71%|███████▏  | 1531/2148 [32:17<12:31,  1.22s/it]
Processing FCN:  71%|███████▏  | 1532/2148 [32:18<11:53,  1.16s/it]
Processing FCN:  71%|███████▏  | 1534/2148 [32:19<08:35,  1.19it/s]
Processing FCN:  71%|███████▏  | 1535/2148 [32:22<15:48,  1.55s/it]
Processing FCN:  72%|███████▏  | 1536/2148 [32:24<15:11,  1.49s/it]
Processing FCN:  72%|███████▏  | 1538/2148 [32:25<10:38,  1.05s/it]
Processing FCN:  72%|███████▏  | 1539/2148 [32:25<10:14,  1.01s/it]
Processing FCN:  72%|███████▏  | 1540/2148 [32:26<09:52,  1.03it/s]
Processing FCN:  72%|███████▏  | 1541/2148 [32:27<09:34,  1.06it/s]
Processing FCN:  72%|███████▏  | 1542/2148 [32:28<09:24,  1.07it/s]
Processing FCN:  72%|███████▏  | 1543/2148 [32:29<09:15,  1.09it/s]
Processing FCN:  72%|███████▏  | 1544/2148 [32:30<10:23,  1.03s/it]
Processing FCN:  72%|███████▏  | 1545/2148 [32:31<09:54,  1.01it/s]
Processing FCN:  72%|███████▏  | 1546/2148 [32:35<19:08,  1.91s/it]
Processing FCN:  72%|███████▏  | 1547/2148 [32:36<16:33,  1.65s/it]
Processing FCN:  72%|███████▏  | 1548/2148 [32:37<14:35,  1.46s/it]
Processing FCN:  72%|███████▏  | 1549/2148 [32:38<12:45,  1.28s/it]
Processing FCN:  72%|███████▏  | 1550/2148 [32:39<11:33,  1.16s/it]
Processing FCN:  72%|███████▏  | 1551/2148 [32:40<10:41,  1.07s/it]
Processing FCN:  72%|███████▏  | 1552/2148 [32:41<10:32,  1.06s/it]
Processing FCN:  72%|███████▏  | 1555/2148 [32:42<06:32,  1.51it/s]
Processing FCN:  72%|███████▏  | 1556/2148 [32:43<07:22,  1.34it/s]
Processing FCN:  72%|███████▏  | 1557/2148 [32:44<07:41,  1.28it/s]
Processing FCN:  73%|███████▎  | 1558/2148 [32:45<07:52,  1.25it/s]
Processing FCN:  73%|███████▎  | 1559/2148 [32:49<16:59,  1.73s/it]
Processing FCN:  73%|███████▎  | 1560/2148 [32:50<14:39,  1.50s/it]
Processing FCN:  73%|███████▎  | 1561/2148 [32:51<13:20,  1.36s/it]
Processing FCN:  73%|███████▎  | 1562/2148 [32:52<12:00,  1.23s/it]
Processing FCN:  73%|███████▎  | 1563/2148 [32:53<12:15,  1.26s/it]
Processing FCN:  73%|███████▎  | 1565/2148 [32:54<08:38,  1.12it/s]
Processing FCN:  73%|███████▎  | 1566/2148 [32:55<08:35,  1.13it/s]
Processing FCN:  73%|███████▎  | 1567/2148 [32:56<08:35,  1.13it/s]
Processing FCN:  73%|███████▎  | 1568/2148 [33:00<15:59,  1.65s/it]
Processing FCN:  73%|███████▎  | 1569/2148 [33:01<13:46,  1.43s/it]
Processing FCN:  73%|███████▎  | 1570/2148 [33:02<12:46,  1.33s/it]
Processing FCN:  73%|███████▎  | 1571/2148 [33:05<19:49,  2.06s/it]
Processing FCN:  73%|███████▎  | 1572/2148 [33:07<17:02,  1.78s/it]
Processing FCN:  73%|███████▎  | 1573/2148 [33:08<14:50,  1.55s/it]
Processing FCN:  73%|███████▎  | 1575/2148 [33:09<10:20,  1.08s/it]
Processing FCN:  73%|███████▎  | 1576/2148 [33:10<10:51,  1.14s/it]
Processing FCN:  73%|███████▎  | 1577/2148 [33:11<10:14,  1.08s/it]
Processing FCN:  73%|███████▎  | 1578/2148 [33:16<20:36,  2.17s/it]
Processing FCN:  74%|███████▎  | 1579/2148 [33:17<18:05,  1.91s/it]
Processing FCN:  74%|███████▎  | 1580/2148 [33:18<15:15,  1.61s/it]
Processing FCN:  74%|███████▎  | 1582/2148 [33:22<16:49,  1.78s/it]
Processing FCN:  74%|███████▎  | 1584/2148 [33:23<11:50,  1.26s/it]
Processing FCN:  74%|███████▍  | 1586/2148 [33:24<09:02,  1.04it/s]
Processing FCN:  74%|███████▍  | 1587/2148 [33:25<08:51,  1.06it/s]
Processing FCN:  74%|███████▍  | 1588/2148 [33:26<09:39,  1.04s/it]
Processing FCN:  74%|███████▍  | 1589/2148 [33:27<09:40,  1.04s/it]
Processing FCN:  74%|███████▍  | 1590/2148 [33:28<10:18,  1.11s/it]
Processing FCN:  74%|███████▍  | 1591/2148 [33:33<18:45,  2.02s/it]
Processing FCN:  74%|███████▍  | 1592/2148 [33:34<16:51,  1.82s/it]
Processing FCN:  74%|███████▍  | 1594/2148 [33:35<11:06,  1.20s/it]
Processing FCN:  74%|███████▍  | 1595/2148 [33:39<17:18,  1.88s/it]
Processing FCN:  74%|███████▍  | 1596/2148 [33:40<14:53,  1.62s/it]
Processing FCN:  74%|███████▍  | 1597/2148 [33:41<13:04,  1.42s/it]
Processing FCN:  74%|███████▍  | 1598/2148 [33:42<11:53,  1.30s/it]
Processing FCN:  74%|███████▍  | 1599/2148 [33:43<10:45,  1.18s/it]
Processing FCN:  74%|███████▍  | 1600/2148 [33:43<09:53,  1.08s/it]
Processing FCN:  75%|███████▍  | 1601/2148 [33:44<09:21,  1.03s/it]
Processing FCN:  75%|███████▍  | 1603/2148 [33:45<06:49,  1.33it/s]
Processing FCN:  75%|███████▍  | 1604/2148 [33:46<07:01,  1.29it/s]
Processing FCN:  75%|███████▍  | 1606/2148 [33:50<12:16,  1.36s/it]
Processing FCN:  75%|███████▍  | 1607/2148 [33:51<11:15,  1.25s/it]
Processing FCN:  75%|███████▍  | 1609/2148 [33:52<08:18,  1.08it/s]
Processing FCN:  75%|███████▌  | 1611/2148 [33:56<11:51,  1.33s/it]
Processing FCN:  75%|███████▌  | 1612/2148 [34:00<16:57,  1.90s/it]
Processing FCN:  75%|███████▌  | 1613/2148 [34:04<21:13,  2.38s/it]
Processing FCN:  75%|███████▌  | 1614/2148 [34:05<17:51,  2.01s/it]
Processing FCN:  75%|███████▌  | 1615/2148 [34:09<21:51,  2.46s/it]
Processing FCN:  75%|███████▌  | 1616/2148 [34:13<24:28,  2.76s/it]
Processing FCN:  75%|███████▌  | 1617/2148 [34:13<19:46,  2.23s/it]
Processing FCN:  75%|███████▌  | 1618/2148 [34:14<16:21,  1.85s/it]
Processing FCN:  75%|███████▌  | 1619/2148 [34:15<13:59,  1.59s/it]
Processing FCN:  75%|███████▌  | 1620/2148 [34:16<12:05,  1.37s/it]
Processing FCN:  75%|███████▌  | 1621/2148 [34:17<10:44,  1.22s/it]
Processing FCN:  76%|███████▌  | 1622/2148 [34:18<09:59,  1.14s/it]
Processing FCN:  76%|███████▌  | 1623/2148 [34:19<09:45,  1.12s/it]
Processing FCN:  76%|███████▌  | 1625/2148 [34:20<07:01,  1.24it/s]
Processing FCN:  76%|███████▌  | 1626/2148 [34:24<14:04,  1.62s/it]
Processing FCN:  76%|███████▌  | 1628/2148 [34:25<09:46,  1.13s/it]
Processing FCN:  76%|███████▌  | 1629/2148 [34:26<10:10,  1.18s/it]
Processing FCN:  76%|███████▌  | 1630/2148 [34:27<09:36,  1.11s/it]
Processing FCN:  76%|███████▌  | 1631/2148 [34:28<09:07,  1.06s/it]
Processing FCN:  76%|███████▌  | 1632/2148 [34:29<09:06,  1.06s/it]
Processing FCN:  76%|███████▌  | 1633/2148 [34:30<09:15,  1.08s/it]
Processing FCN:  76%|███████▌  | 1634/2148 [34:34<15:57,  1.86s/it]
Processing FCN:  76%|███████▌  | 1635/2148 [34:35<13:31,  1.58s/it]
Processing FCN:  76%|███████▌  | 1636/2148 [34:36<11:39,  1.37s/it]
Processing FCN:  76%|███████▌  | 1637/2148 [34:37<10:50,  1.27s/it]
Processing FCN:  76%|███████▋  | 1638/2148 [34:38<11:00,  1.29s/it]
Processing FCN:  76%|███████▋  | 1639/2148 [34:39<10:03,  1.19s/it]
Processing FCN:  76%|███████▋  | 1640/2148 [34:40<09:14,  1.09s/it]
Processing FCN:  76%|███████▋  | 1641/2148 [34:41<09:46,  1.16s/it]
Processing FCN:  76%|███████▋  | 1642/2148 [34:42<09:01,  1.07s/it]
Processing FCN:  76%|███████▋  | 1643/2148 [34:47<18:08,  2.15s/it]
Processing FCN:  77%|███████▋  | 1644/2148 [34:48<14:50,  1.77s/it]
Processing FCN:  77%|███████▋  | 1645/2148 [34:49<12:38,  1.51s/it]
Processing FCN:  77%|███████▋  | 1646/2148 [34:49<11:00,  1.32s/it]
Processing FCN:  77%|███████▋  | 1647/2148 [34:50<09:52,  1.18s/it]
Processing FCN:  77%|███████▋  | 1648/2148 [34:51<09:24,  1.13s/it]
Processing FCN:  77%|███████▋  | 1649/2148 [34:55<16:28,  1.98s/it]
Processing FCN:  77%|███████▋  | 1650/2148 [34:56<13:40,  1.65s/it]
Processing FCN:  77%|███████▋  | 1651/2148 [34:57<11:41,  1.41s/it]
Processing FCN:  77%|███████▋  | 1652/2148 [34:58<10:18,  1.25s/it]
Processing FCN:  77%|███████▋  | 1653/2148 [34:59<09:24,  1.14s/it]
Processing FCN:  77%|███████▋  | 1654/2148 [35:00<08:49,  1.07s/it]
Processing FCN:  77%|███████▋  | 1655/2148 [35:01<08:32,  1.04s/it]
Processing FCN:  77%|███████▋  | 1657/2148 [35:02<06:14,  1.31it/s]
Processing FCN:  77%|███████▋  | 1658/2148 [35:02<06:28,  1.26it/s]
Processing FCN:  77%|███████▋  | 1659/2148 [35:04<07:35,  1.07it/s]
Processing FCN:  77%|███████▋  | 1660/2148 [35:05<08:30,  1.05s/it]
Processing FCN:  77%|███████▋  | 1661/2148 [35:06<08:08,  1.00s/it]
Processing FCN:  77%|███████▋  | 1662/2148 [35:10<14:52,  1.84s/it]
Processing FCN:  77%|███████▋  | 1663/2148 [35:11<12:54,  1.60s/it]
Processing FCN:  77%|███████▋  | 1664/2148 [35:15<18:42,  2.32s/it]
Processing FCN:  78%|███████▊  | 1665/2148 [35:16<15:42,  1.95s/it]
Processing FCN:  78%|███████▊  | 1666/2148 [35:17<14:13,  1.77s/it]
Processing FCN:  78%|███████▊  | 1667/2148 [35:18<12:03,  1.50s/it]
Processing FCN:  78%|███████▊  | 1668/2148 [35:19<10:55,  1.36s/it]
Processing FCN:  78%|███████▊  | 1669/2148 [35:20<09:36,  1.20s/it]
Processing FCN:  78%|███████▊  | 1670/2148 [35:21<09:11,  1.15s/it]
Processing FCN:  78%|███████▊  | 1671/2148 [35:22<08:54,  1.12s/it]
Processing FCN:  78%|███████▊  | 1672/2148 [35:23<08:17,  1.04s/it]
Processing FCN:  78%|███████▊  | 1673/2148 [35:24<07:52,  1.01it/s]
Processing FCN:  78%|███████▊  | 1674/2148 [35:25<08:40,  1.10s/it]
Processing FCN:  78%|███████▊  | 1675/2148 [35:26<08:09,  1.03s/it]
Processing FCN:  78%|███████▊  | 1677/2148 [35:27<05:55,  1.32it/s]
Processing FCN:  78%|███████▊  | 1678/2148 [35:31<12:09,  1.55s/it]
Processing FCN:  78%|███████▊  | 1679/2148 [35:32<11:44,  1.50s/it]
Processing FCN:  78%|███████▊  | 1681/2148 [35:33<08:27,  1.09s/it]
Processing FCN:  78%|███████▊  | 1682/2148 [35:35<08:41,  1.12s/it]
Processing FCN:  78%|███████▊  | 1683/2148 [35:36<08:32,  1.10s/it]
Processing FCN:  78%|███████▊  | 1684/2148 [35:40<14:05,  1.82s/it]
Processing FCN:  78%|███████▊  | 1685/2148 [35:40<12:04,  1.56s/it]
Processing FCN:  79%|███████▊  | 1687/2148 [35:46<15:51,  2.06s/it]
Processing FCN:  79%|███████▊  | 1688/2148 [35:50<20:32,  2.68s/it]
Processing FCN:  79%|███████▊  | 1690/2148 [35:51<13:29,  1.77s/it]
Processing FCN:  79%|███████▊  | 1691/2148 [35:52<11:55,  1.57s/it]
Processing FCN:  79%|███████▉  | 1692/2148 [35:53<10:56,  1.44s/it]
Processing FCN:  79%|███████▉  | 1694/2148 [35:55<08:23,  1.11s/it]
Processing FCN:  79%|███████▉  | 1695/2148 [35:58<13:01,  1.73s/it]
Processing FCN:  79%|███████▉  | 1696/2148 [36:03<17:30,  2.32s/it]
Processing FCN:  79%|███████▉  | 1697/2148 [36:03<14:37,  1.94s/it]
Processing FCN:  79%|███████▉  | 1698/2148 [36:04<12:28,  1.66s/it]
Processing FCN:  79%|███████▉  | 1699/2148 [36:05<10:48,  1.44s/it]
Processing FCN:  79%|███████▉  | 1700/2148 [36:06<09:37,  1.29s/it]
Processing FCN:  79%|███████▉  | 1701/2148 [36:07<08:42,  1.17s/it]
Processing FCN:  79%|███████▉  | 1702/2148 [36:08<08:02,  1.08s/it]
Processing FCN:  79%|███████▉  | 1703/2148 [36:11<13:16,  1.79s/it]
Processing FCN:  79%|███████▉  | 1704/2148 [36:13<12:12,  1.65s/it]
Processing FCN:  79%|███████▉  | 1705/2148 [36:17<17:29,  2.37s/it]
Processing FCN:  79%|███████▉  | 1707/2148 [36:21<16:16,  2.21s/it]
Processing FCN:  80%|███████▉  | 1709/2148 [36:22<11:32,  1.58s/it]
Processing FCN:  80%|███████▉  | 1710/2148 [36:23<10:41,  1.46s/it]
Processing FCN:  80%|███████▉  | 1711/2148 [36:24<09:41,  1.33s/it]
Processing FCN:  80%|███████▉  | 1712/2148 [36:25<08:49,  1.21s/it]
Processing FCN:  80%|███████▉  | 1713/2148 [36:26<08:28,  1.17s/it]
Processing FCN:  80%|███████▉  | 1714/2148 [36:27<07:51,  1.09s/it]
Processing FCN:  80%|███████▉  | 1715/2148 [36:28<07:22,  1.02s/it]
Processing FCN:  80%|███████▉  | 1716/2148 [36:28<07:02,  1.02it/s]
Processing FCN:  80%|███████▉  | 1717/2148 [36:29<06:50,  1.05it/s]
Processing FCN:  80%|███████▉  | 1718/2148 [36:30<07:03,  1.02it/s]
Processing FCN:  80%|████████  | 1720/2148 [36:31<05:32,  1.29it/s]
Processing FCN:  80%|████████  | 1722/2148 [36:36<09:30,  1.34s/it]
Processing FCN:  80%|████████  | 1723/2148 [36:37<08:45,  1.24s/it]
Processing FCN:  80%|████████  | 1724/2148 [36:38<09:14,  1.31s/it]
Processing FCN:  80%|████████  | 1725/2148 [36:39<08:24,  1.19s/it]
Processing FCN:  80%|████████  | 1726/2148 [36:40<07:41,  1.09s/it]
Processing FCN:  80%|████████  | 1727/2148 [36:41<07:13,  1.03s/it]
Processing FCN:  80%|████████  | 1728/2148 [36:42<07:05,  1.01s/it]
Processing FCN:  80%|████████  | 1729/2148 [36:46<14:19,  2.05s/it]
Processing FCN:  81%|████████  | 1730/2148 [36:47<12:15,  1.76s/it]
Processing FCN:  81%|████████  | 1731/2148 [36:48<10:24,  1.50s/it]
Processing FCN:  81%|████████  | 1732/2148 [36:50<09:54,  1.43s/it]
Processing FCN:  81%|████████  | 1733/2148 [36:50<08:48,  1.27s/it]
Processing FCN:  81%|████████  | 1734/2148 [36:51<07:59,  1.16s/it]
Processing FCN:  81%|████████  | 1735/2148 [36:52<07:23,  1.07s/it]
Processing FCN:  81%|████████  | 1736/2148 [36:53<06:55,  1.01s/it]
Processing FCN:  81%|████████  | 1737/2148 [36:54<06:38,  1.03it/s]
Processing FCN:  81%|████████  | 1738/2148 [36:55<06:25,  1.06it/s]
Processing FCN:  81%|████████  | 1740/2148 [36:56<05:08,  1.32it/s]
Processing FCN:  81%|████████  | 1741/2148 [37:00<10:48,  1.59s/it]
Processing FCN:  81%|████████  | 1742/2148 [37:01<09:33,  1.41s/it]
Processing FCN:  81%|████████  | 1743/2148 [37:02<09:25,  1.40s/it]
Processing FCN:  81%|████████  | 1744/2148 [37:03<08:27,  1.26s/it]
Processing FCN:  81%|████████  | 1745/2148 [37:05<08:38,  1.29s/it]
Processing FCN:  81%|████████▏ | 1746/2148 [37:06<08:42,  1.30s/it]
Processing FCN:  81%|████████▏ | 1747/2148 [37:07<07:51,  1.18s/it]
Processing FCN:  81%|████████▏ | 1748/2148 [37:08<07:13,  1.08s/it]
Processing FCN:  81%|████████▏ | 1749/2148 [37:09<07:39,  1.15s/it]
Processing FCN:  82%|████████▏ | 1751/2148 [37:10<05:41,  1.16it/s]
Processing FCN:  82%|████████▏ | 1752/2148 [37:11<05:41,  1.16it/s]
Processing FCN:  82%|████████▏ | 1753/2148 [37:12<05:42,  1.15it/s]
Processing FCN:  82%|████████▏ | 1755/2148 [37:13<04:29,  1.46it/s]
Processing FCN:  82%|████████▏ | 1756/2148 [37:13<04:43,  1.38it/s]
Processing FCN:  82%|████████▏ | 1757/2148 [37:14<04:58,  1.31it/s]
Processing FCN:  82%|████████▏ | 1758/2148 [37:16<05:40,  1.15it/s]
Processing FCN:  82%|████████▏ | 1760/2148 [37:17<04:46,  1.35it/s]
Processing FCN:  82%|████████▏ | 1761/2148 [37:18<05:00,  1.29it/s]
Processing FCN:  82%|████████▏ | 1762/2148 [37:21<09:44,  1.51s/it]
Processing FCN:  82%|████████▏ | 1763/2148 [37:22<08:39,  1.35s/it]
Processing FCN:  82%|████████▏ | 1764/2148 [37:23<07:49,  1.22s/it]
Processing FCN:  82%|████████▏ | 1765/2148 [37:24<07:07,  1.12s/it]
Processing FCN:  82%|████████▏ | 1766/2148 [37:25<07:01,  1.10s/it]
Processing FCN:  82%|████████▏ | 1767/2148 [37:26<06:58,  1.10s/it]
Processing FCN:  82%|████████▏ | 1768/2148 [37:27<06:43,  1.06s/it]
Processing FCN:  82%|████████▏ | 1769/2148 [37:28<07:12,  1.14s/it]
Processing FCN:  82%|████████▏ | 1770/2148 [37:29<06:43,  1.07s/it]
Processing FCN:  82%|████████▏ | 1771/2148 [37:34<13:24,  2.13s/it]
Processing FCN:  82%|████████▏ | 1772/2148 [37:35<10:56,  1.75s/it]
Processing FCN:  83%|████████▎ | 1773/2148 [37:36<09:11,  1.47s/it]
Processing FCN:  83%|████████▎ | 1774/2148 [37:36<08:03,  1.29s/it]
Processing FCN:  83%|████████▎ | 1775/2148 [37:40<12:34,  2.02s/it]
Processing FCN:  83%|████████▎ | 1777/2148 [37:41<07:54,  1.28s/it]
Processing FCN:  83%|████████▎ | 1778/2148 [37:42<07:17,  1.18s/it]
Processing FCN:  83%|████████▎ | 1779/2148 [37:45<10:44,  1.75s/it]
Processing FCN:  83%|████████▎ | 1780/2148 [37:46<09:15,  1.51s/it]
Processing FCN:  83%|████████▎ | 1781/2148 [37:47<08:56,  1.46s/it]
Processing FCN:  83%|████████▎ | 1782/2148 [37:48<07:54,  1.30s/it]
Processing FCN:  83%|████████▎ | 1783/2148 [37:52<12:42,  2.09s/it]
Processing FCN:  83%|████████▎ | 1784/2148 [37:53<10:46,  1.78s/it]
Processing FCN:  83%|████████▎ | 1785/2148 [37:57<14:33,  2.41s/it]
Processing FCN:  83%|████████▎ | 1786/2148 [37:58<11:43,  1.94s/it]
Processing FCN:  83%|████████▎ | 1789/2148 [37:59<06:06,  1.02s/it]
Processing FCN:  83%|████████▎ | 1790/2148 [38:02<08:45,  1.47s/it]
Processing FCN:  83%|████████▎ | 1791/2148 [38:03<07:57,  1.34s/it]
Processing FCN:  83%|████████▎ | 1792/2148 [38:04<07:13,  1.22s/it]
Processing FCN:  83%|████████▎ | 1793/2148 [38:05<06:57,  1.18s/it]
Processing FCN:  84%|████████▎ | 1794/2148 [38:06<06:23,  1.08s/it]
Processing FCN:  84%|████████▎ | 1795/2148 [38:07<06:03,  1.03s/it]
Processing FCN:  84%|████████▎ | 1796/2148 [38:08<05:46,  1.02it/s]
Processing FCN:  84%|████████▎ | 1798/2148 [38:08<04:18,  1.35it/s]
Processing FCN:  84%|████████▍ | 1799/2148 [38:09<04:29,  1.30it/s]
Processing FCN:  84%|████████▍ | 1800/2148 [38:11<05:17,  1.10it/s]
Processing FCN:  84%|████████▍ | 1801/2148 [38:12<05:16,  1.10it/s]
Processing FCN:  84%|████████▍ | 1802/2148 [38:13<05:23,  1.07it/s]
Processing FCN:  84%|████████▍ | 1803/2148 [38:16<09:43,  1.69s/it]
Processing FCN:  84%|████████▍ | 1805/2148 [38:17<06:26,  1.13s/it]
Processing FCN:  84%|████████▍ | 1806/2148 [38:18<06:04,  1.07s/it]
Processing FCN:  84%|████████▍ | 1807/2148 [38:19<05:46,  1.02s/it]
Processing FCN:  84%|████████▍ | 1808/2148 [38:20<06:14,  1.10s/it]
Processing FCN:  84%|████████▍ | 1809/2148 [38:21<05:50,  1.03s/it]
Processing FCN:  84%|████████▍ | 1810/2148 [38:22<05:33,  1.01it/s]
Processing FCN:  84%|████████▍ | 1811/2148 [38:23<05:23,  1.04it/s]
Processing FCN:  84%|████████▍ | 1812/2148 [38:24<05:11,  1.08it/s]
Processing FCN:  84%|████████▍ | 1813/2148 [38:25<05:42,  1.02s/it]
Processing FCN:  84%|████████▍ | 1814/2148 [38:26<05:29,  1.01it/s]
Processing FCN:  84%|████████▍ | 1815/2148 [38:27<05:20,  1.04it/s]
Processing FCN:  85%|████████▍ | 1816/2148 [38:27<05:10,  1.07it/s]
Processing FCN:  85%|████████▍ | 1817/2148 [38:28<05:03,  1.09it/s]
Processing FCN:  85%|████████▍ | 1818/2148 [38:29<04:55,  1.12it/s]
Processing FCN:  85%|████████▍ | 1819/2148 [38:33<10:09,  1.85s/it]
Processing FCN:  85%|████████▍ | 1820/2148 [38:34<08:30,  1.56s/it]
Processing FCN:  85%|████████▍ | 1821/2148 [38:39<14:17,  2.62s/it]
Processing FCN:  85%|████████▍ | 1823/2148 [38:43<12:29,  2.31s/it]
Processing FCN:  85%|████████▍ | 1824/2148 [38:47<14:12,  2.63s/it]
Processing FCN:  85%|████████▍ | 1825/2148 [38:48<11:54,  2.21s/it]
Processing FCN:  85%|████████▌ | 1826/2148 [38:51<13:56,  2.60s/it]
Processing FCN:  85%|████████▌ | 1827/2148 [38:52<11:18,  2.12s/it]
Processing FCN:  85%|████████▌ | 1828/2148 [38:53<09:23,  1.76s/it]
Processing FCN:  85%|████████▌ | 1829/2148 [38:54<08:15,  1.55s/it]
Processing FCN:  85%|████████▌ | 1830/2148 [38:55<07:24,  1.40s/it]
Processing FCN:  85%|████████▌ | 1831/2148 [38:56<06:52,  1.30s/it]
Processing FCN:  85%|████████▌ | 1832/2148 [39:01<12:44,  2.42s/it]
Processing FCN:  85%|████████▌ | 1833/2148 [39:02<10:17,  1.96s/it]
Processing FCN:  85%|████████▌ | 1834/2148 [39:03<08:37,  1.65s/it]
Processing FCN:  85%|████████▌ | 1835/2148 [39:05<08:10,  1.57s/it]
Processing FCN:  85%|████████▌ | 1836/2148 [39:06<07:19,  1.41s/it]
Processing FCN:  86%|████████▌ | 1837/2148 [39:06<06:26,  1.24s/it]
Processing FCN:  86%|████████▌ | 1838/2148 [39:07<05:51,  1.13s/it]
Processing FCN:  86%|████████▌ | 1839/2148 [39:08<05:22,  1.04s/it]
Processing FCN:  86%|████████▌ | 1840/2148 [39:09<05:07,  1.00it/s]
Processing FCN:  86%|████████▌ | 1841/2148 [39:13<09:18,  1.82s/it]
Processing FCN:  86%|████████▌ | 1842/2148 [39:14<08:05,  1.59s/it]
Processing FCN:  86%|████████▌ | 1843/2148 [39:15<07:00,  1.38s/it]
Processing FCN:  86%|████████▌ | 1844/2148 [39:16<06:15,  1.24s/it]
Processing FCN:  86%|████████▌ | 1845/2148 [39:20<10:28,  2.07s/it]
Processing FCN:  86%|████████▌ | 1846/2148 [39:21<08:42,  1.73s/it]
Processing FCN:  86%|████████▌ | 1847/2148 [39:21<07:22,  1.47s/it]
Processing FCN:  86%|████████▌ | 1848/2148 [39:22<06:25,  1.29s/it]
Processing FCN:  86%|████████▌ | 1849/2148 [39:23<05:46,  1.16s/it]
Processing FCN:  86%|████████▌ | 1850/2148 [39:24<05:19,  1.07s/it]
Processing FCN:  86%|████████▌ | 1852/2148 [39:25<03:50,  1.29it/s]
Processing FCN:  86%|████████▋ | 1853/2148 [39:26<03:55,  1.25it/s]
Processing FCN:  86%|████████▋ | 1854/2148 [39:27<04:00,  1.22it/s]
Processing FCN:  86%|████████▋ | 1855/2148 [39:27<04:02,  1.21it/s]
Processing FCN:  86%|████████▋ | 1858/2148 [39:31<05:05,  1.06s/it]
Processing FCN:  87%|████████▋ | 1859/2148 [39:33<05:22,  1.12s/it]
Processing FCN:  87%|████████▋ | 1860/2148 [39:37<08:24,  1.75s/it]
Processing FCN:  87%|████████▋ | 1862/2148 [39:37<05:52,  1.23s/it]
Processing FCN:  87%|████████▋ | 1863/2148 [39:41<08:10,  1.72s/it]
Processing FCN:  87%|████████▋ | 1864/2148 [39:44<10:10,  2.15s/it]
Processing FCN:  87%|████████▋ | 1865/2148 [39:46<09:10,  1.94s/it]
Processing FCN:  87%|████████▋ | 1866/2148 [39:47<07:57,  1.69s/it]
Processing FCN:  87%|████████▋ | 1867/2148 [39:48<06:51,  1.46s/it]
Processing FCN:  87%|████████▋ | 1868/2148 [39:52<10:05,  2.16s/it]
Processing FCN:  87%|████████▋ | 1869/2148 [39:52<08:19,  1.79s/it]
Processing FCN:  87%|████████▋ | 1870/2148 [39:53<07:04,  1.53s/it]
Processing FCN:  87%|████████▋ | 1871/2148 [39:58<10:51,  2.35s/it]
Processing FCN:  87%|████████▋ | 1872/2148 [39:59<09:25,  2.05s/it]
Processing FCN:  87%|████████▋ | 1873/2148 [40:00<07:49,  1.71s/it]
Processing FCN:  87%|████████▋ | 1874/2148 [40:01<06:39,  1.46s/it]
Processing FCN:  87%|████████▋ | 1876/2148 [40:02<04:30,  1.01it/s]
Processing FCN:  87%|████████▋ | 1877/2148 [40:03<04:46,  1.06s/it]
Processing FCN:  87%|████████▋ | 1878/2148 [40:06<07:46,  1.73s/it]
Processing FCN:  87%|████████▋ | 1879/2148 [40:10<09:43,  2.17s/it]
Processing FCN:  88%|████████▊ | 1880/2148 [40:11<08:04,  1.81s/it]
Processing FCN:  88%|████████▊ | 1881/2148 [40:16<12:01,  2.70s/it]
Processing FCN:  88%|████████▊ | 1882/2148 [40:17<10:09,  2.29s/it]
Processing FCN:  88%|████████▊ | 1883/2148 [40:21<12:26,  2.82s/it]
Processing FCN:  88%|████████▊ | 1885/2148 [40:22<07:36,  1.74s/it]
Processing FCN:  88%|████████▊ | 1886/2148 [40:23<06:50,  1.57s/it]
