Running on nodes: gpu-5-23
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  40%|████      | 868/2148 [09:41<21:30,  1.01s/it]
Processing FCN:  40%|████      | 869/2148 [09:41<18:17,  1.17it/s]
Processing FCN:  41%|████      | 870/2148 [09:42<16:13,  1.31it/s]
Processing FCN:  41%|████      | 871/2148 [09:42<14:06,  1.51it/s]
Processing FCN:  41%|████      | 872/2148 [09:45<25:58,  1.22s/it]
Processing FCN:  41%|████      | 873/2148 [09:45<21:25,  1.01s/it]
Processing FCN:  41%|████      | 874/2148 [09:46<18:06,  1.17it/s]
Processing FCN:  41%|████      | 875/2148 [09:46<15:17,  1.39it/s]
Processing FCN:  41%|████      | 876/2148 [09:47<14:41,  1.44it/s]
Processing FCN:  41%|████      | 877/2148 [09:47<12:56,  1.64it/s]
Processing FCN:  41%|████      | 878/2148 [09:48<12:18,  1.72it/s]
Processing FCN:  41%|████      | 879/2148 [09:48<12:06,  1.75it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing FCN:  41%|████      | 880/2148 [09:51<22:39,  1.07s/it]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing FCN:  41%|████      | 881/2148 [09:51<18:38,  1.13it/s]
Processing FCN:  41%|████      | 882/2148 [09:53<24:51,  1.18s/it]
Processing FCN:  41%|████      | 883/2148 [09:53<20:44,  1.02it/s]
Processing FCN:  41%|████      | 884/2148 [09:54<17:45,  1.19it/s]
Processing FCN:  41%|████      | 885/2148 [09:54<15:42,  1.34it/s]
Processing FCN:  41%|████      | 886/2148 [09:55<13:42,  1.53it/s]
Processing FCN:  41%|████▏     | 887/2148 [09:55<12:17,  1.71it/s]
Processing FCN:  41%|████▏     | 888/2148 [09:56<11:13,  1.87it/s]
Processing FCN:  41%|████▏     | 889/2148 [09:56<10:34,  1.99it/s]
Processing FCN:  41%|████▏     | 890/2148 [09:57<10:06,  2.08it/s]
Processing FCN:  41%|████▏     | 891/2148 [09:57<09:47,  2.14it/s]
Processing FCN:  42%|████▏     | 892/2148 [09:57<09:32,  2.19it/s]
Processing FCN:  42%|████▏     | 893/2148 [09:58<09:28,  2.21it/s]
Processing FCN:  42%|████▏     | 894/2148 [09:58<09:56,  2.10it/s]
Processing FCN:  42%|████▏     | 895/2148 [09:59<09:50,  2.12it/s]
Processing FCN:  42%|████▏     | 896/2148 [09:59<09:34,  2.18it/s]
Processing FCN:  42%|████▏     | 897/2148 [10:00<09:21,  2.23it/s]
Processing FCN:  42%|████▏     | 898/2148 [10:00<09:49,  2.12it/s]
Processing FCN:  42%|████▏     | 899/2148 [10:03<20:57,  1.01s/it]
Processing FCN:  42%|████▏     | 900/2148 [10:05<28:37,  1.38s/it]
Processing FCN:  42%|████▏     | 901/2148 [10:05<22:37,  1.09s/it]
Processing FCN:  42%|████▏     | 902/2148 [10:06<18:24,  1.13it/s]
Processing FCN:  42%|████▏     | 903/2148 [10:06<15:29,  1.34it/s]
Processing FCN:  42%|████▏     | 904/2148 [10:08<22:50,  1.10s/it]
Processing FCN:  42%|████▏     | 905/2148 [10:10<30:16,  1.46s/it]
Processing FCN:  42%|████▏     | 907/2148 [10:11<18:47,  1.10it/s]
Processing FCN:  42%|████▏     | 908/2148 [10:11<16:20,  1.26it/s]
Processing FCN:  42%|████▏     | 910/2148 [10:12<11:23,  1.81it/s]
Processing FCN:  42%|████▏     | 911/2148 [10:12<10:44,  1.92it/s]
Processing FCN:  42%|████▏     | 912/2148 [10:13<10:17,  2.00it/s]
Processing FCN:  43%|████▎     | 913/2148 [10:13<09:53,  2.08it/s]
Processing FCN:  43%|████▎     | 915/2148 [10:13<07:31,  2.73it/s]
Processing FCN:  43%|████▎     | 916/2148 [10:14<07:52,  2.61it/s]
Processing FCN:  43%|████▎     | 917/2148 [10:14<08:30,  2.41it/s]
Processing FCN:  43%|████▎     | 918/2148 [10:15<08:35,  2.38it/s]
Processing FCN:  43%|████▎     | 919/2148 [10:17<17:16,  1.19it/s]
Processing FCN:  43%|████▎     | 920/2148 [10:17<15:29,  1.32it/s]
Processing FCN:  43%|████▎     | 921/2148 [10:18<14:50,  1.38it/s]
Processing FCN:  43%|████▎     | 922/2148 [10:20<23:11,  1.13s/it]
Processing FCN:  43%|████▎     | 924/2148 [10:23<24:48,  1.22s/it]
Processing FCN:  43%|████▎     | 925/2148 [10:23<20:54,  1.03s/it]
Processing FCN:  43%|████▎     | 926/2148 [10:25<27:05,  1.33s/it]
Processing FCN:  43%|████▎     | 927/2148 [10:28<31:56,  1.57s/it]
Processing FCN:  43%|████▎     | 928/2148 [10:28<25:28,  1.25s/it]
Processing FCN:  43%|████▎     | 929/2148 [10:28<20:45,  1.02s/it]
Processing FCN:  43%|████▎     | 931/2148 [10:31<22:39,  1.12s/it]
Processing FCN:  43%|████▎     | 932/2148 [10:31<19:14,  1.05it/s]
Processing FCN:  43%|████▎     | 933/2148 [10:32<16:55,  1.20it/s]
Processing FCN:  43%|████▎     | 934/2148 [10:32<14:40,  1.38it/s]
Processing FCN:  44%|████▎     | 935/2148 [10:33<13:05,  1.54it/s]
Processing FCN:  44%|████▎     | 936/2148 [10:33<11:47,  1.71it/s]
Processing FCN:  44%|████▎     | 937/2148 [10:34<10:58,  1.84it/s]
Processing FCN:  44%|████▎     | 938/2148 [10:34<10:21,  1.95it/s]
Processing FCN:  44%|████▎     | 939/2148 [10:34<09:53,  2.04it/s]
Processing FCN:  44%|████▍     | 940/2148 [10:35<10:09,  1.98it/s]
Processing FCN:  44%|████▍     | 942/2148 [10:37<16:14,  1.24it/s]
Processing FCN:  44%|████▍     | 943/2148 [10:38<14:22,  1.40it/s]
Processing FCN:  44%|████▍     | 944/2148 [10:38<12:53,  1.56it/s]
Processing FCN:  44%|████▍     | 945/2148 [10:39<12:17,  1.63it/s]
Processing FCN:  44%|████▍     | 947/2148 [10:39<08:46,  2.28it/s]
Processing FCN:  44%|████▍     | 948/2148 [10:40<08:38,  2.31it/s]
Processing FCN:  44%|████▍     | 949/2148 [10:40<08:36,  2.32it/s]
Processing FCN:  44%|████▍     | 950/2148 [10:40<08:59,  2.22it/s]
Processing FCN:  44%|████▍     | 951/2148 [10:41<08:55,  2.23it/s]
Processing FCN:  44%|████▍     | 953/2148 [10:41<07:32,  2.64it/s]
Processing FCN:  44%|████▍     | 954/2148 [10:44<15:38,  1.27it/s]
Processing FCN:  44%|████▍     | 955/2148 [10:46<23:01,  1.16s/it]
Processing FCN:  45%|████▍     | 957/2148 [10:46<15:52,  1.25it/s]
Processing FCN:  45%|████▍     | 958/2148 [10:47<14:40,  1.35it/s]
Processing FCN:  45%|████▍     | 960/2148 [10:48<10:52,  1.82it/s]
Processing FCN:  45%|████▍     | 961/2148 [10:48<10:36,  1.86it/s]
Processing FCN:  45%|████▍     | 962/2148 [10:50<19:08,  1.03it/s]
Processing FCN:  45%|████▍     | 963/2148 [10:51<16:20,  1.21it/s]
Processing FCN:  45%|████▍     | 964/2148 [10:51<14:43,  1.34it/s]
Processing FCN:  45%|████▍     | 965/2148 [10:52<13:06,  1.50it/s]
Processing FCN:  45%|████▍     | 966/2148 [10:54<23:26,  1.19s/it]
Processing FCN:  45%|████▌     | 967/2148 [10:55<19:09,  1.03it/s]
Processing FCN:  45%|████▌     | 968/2148 [10:55<16:04,  1.22it/s]
Processing FCN:  45%|████▌     | 971/2148 [10:56<08:40,  2.26it/s]
Processing FCN:  45%|████▌     | 972/2148 [10:56<09:19,  2.10it/s]
Processing FCN:  45%|████▌     | 973/2148 [10:57<09:23,  2.08it/s]
Processing FCN:  45%|████▌     | 974/2148 [10:57<09:05,  2.15it/s]
Processing FCN:  45%|████▌     | 975/2148 [10:59<18:56,  1.03it/s]
Processing FCN:  45%|████▌     | 976/2148 [11:00<16:06,  1.21it/s]
Processing FCN:  45%|████▌     | 977/2148 [11:00<14:01,  1.39it/s]
Processing FCN:  46%|████▌     | 978/2148 [11:01<12:26,  1.57it/s]
Processing FCN:  46%|████▌     | 979/2148 [11:01<11:16,  1.73it/s]
Processing FCN:  46%|████▌     | 980/2148 [11:02<10:27,  1.86it/s]
Processing FCN:  46%|████▌     | 981/2148 [11:02<09:51,  1.97it/s]
Processing FCN:  46%|████▌     | 982/2148 [11:02<09:22,  2.07it/s]
Processing FCN:  46%|████▌     | 983/2148 [11:03<08:58,  2.16it/s]
Processing FCN:  46%|████▌     | 984/2148 [11:04<10:01,  1.94it/s]
Processing FCN:  46%|████▌     | 985/2148 [11:04<09:30,  2.04it/s]
Processing FCN:  46%|████▌     | 986/2148 [11:04<09:27,  2.05it/s]
Processing FCN:  46%|████▌     | 987/2148 [11:05<10:07,  1.91it/s]
Processing FCN:  46%|████▌     | 989/2148 [11:06<07:23,  2.61it/s]
Processing FCN:  46%|████▌     | 990/2148 [11:06<07:45,  2.49it/s]
Processing FCN:  46%|████▌     | 991/2148 [11:06<07:59,  2.41it/s]
Processing FCN:  46%|████▌     | 992/2148 [11:07<08:09,  2.36it/s]
Processing FCN:  46%|████▌     | 993/2148 [11:10<20:23,  1.06s/it]
Processing FCN:  46%|████▋     | 994/2148 [11:10<16:54,  1.14it/s]
Processing FCN:  46%|████▋     | 995/2148 [11:10<14:20,  1.34it/s]
Processing FCN:  46%|████▋     | 996/2148 [11:11<13:00,  1.48it/s]
Processing FCN:  46%|████▋     | 997/2148 [11:12<12:46,  1.50it/s]
Processing FCN:  46%|████▋     | 998/2148 [11:12<11:58,  1.60it/s]
Processing FCN:  47%|████▋     | 999/2148 [11:13<12:03,  1.59it/s]
Processing FCN:  47%|████▋     | 1000/2148 [11:13<11:52,  1.61it/s]
Processing FCN:  47%|████▋     | 1001/2148 [11:14<10:40,  1.79it/s]
Processing FCN:  47%|████▋     | 1002/2148 [11:16<18:52,  1.01it/s]
Processing FCN:  47%|████▋     | 1003/2148 [11:16<15:38,  1.22it/s]
Processing FCN:  47%|████▋     | 1004/2148 [11:17<12:59,  1.47it/s]
Processing FCN:  47%|████▋     | 1006/2148 [11:17<08:55,  2.13it/s]
Processing FCN:  47%|████▋     | 1008/2148 [11:18<07:24,  2.57it/s]
Processing FCN:  47%|████▋     | 1009/2148 [11:18<07:37,  2.49it/s]
Processing FCN:  47%|████▋     | 1011/2148 [11:20<13:22,  1.42it/s]
Processing FCN:  47%|████▋     | 1012/2148 [11:21<12:15,  1.54it/s]
Processing FCN:  47%|████▋     | 1013/2148 [11:21<11:18,  1.67it/s]
Processing FCN:  47%|████▋     | 1014/2148 [11:22<10:36,  1.78it/s]
Processing FCN:  47%|████▋     | 1015/2148 [11:22<10:00,  1.89it/s]
Processing FCN:  47%|████▋     | 1016/2148 [11:23<09:25,  2.00it/s]
Processing FCN:  47%|████▋     | 1018/2148 [11:23<07:26,  2.53it/s]
Processing FCN:  47%|████▋     | 1019/2148 [11:25<16:09,  1.16it/s]
Processing FCN:  47%|████▋     | 1020/2148 [11:26<14:10,  1.33it/s]
Processing FCN:  48%|████▊     | 1021/2148 [11:26<12:34,  1.49it/s]
Processing FCN:  48%|████▊     | 1022/2148 [11:27<11:14,  1.67it/s]
Processing FCN:  48%|████▊     | 1023/2148 [11:27<10:14,  1.83it/s]
Processing FCN:  48%|████▊     | 1024/2148 [11:28<10:35,  1.77it/s]
Processing FCN:  48%|████▊     | 1025/2148 [11:28<09:47,  1.91it/s]
Processing FCN:  48%|████▊     | 1026/2148 [11:29<09:15,  2.02it/s]
Processing FCN:  48%|████▊     | 1027/2148 [11:29<08:47,  2.12it/s]
Processing FCN:  48%|████▊     | 1028/2148 [11:29<09:01,  2.07it/s]
Processing FCN:  48%|████▊     | 1029/2148 [11:31<17:28,  1.07it/s]
Processing FCN:  48%|████▊     | 1030/2148 [11:32<15:41,  1.19it/s]
Processing FCN:  48%|████▊     | 1031/2148 [11:33<13:53,  1.34it/s]
Processing FCN:  48%|████▊     | 1032/2148 [11:35<23:12,  1.25s/it]
Processing FCN:  48%|████▊     | 1033/2148 [11:35<18:41,  1.01s/it]
Processing FCN:  48%|████▊     | 1034/2148 [11:38<25:00,  1.35s/it]
Processing FCN:  48%|████▊     | 1035/2148 [11:40<29:15,  1.58s/it]
Processing FCN:  48%|████▊     | 1036/2148 [11:40<23:27,  1.27s/it]
Processing FCN:  48%|████▊     | 1037/2148 [11:41<19:15,  1.04s/it]
Processing FCN:  48%|████▊     | 1038/2148 [11:41<15:39,  1.18it/s]
Processing FCN:  48%|████▊     | 1039/2148 [11:42<13:51,  1.33it/s]
Processing FCN:  48%|████▊     | 1040/2148 [11:42<12:04,  1.53it/s]
Processing FCN:  48%|████▊     | 1041/2148 [11:43<11:22,  1.62it/s]
Processing FCN:  49%|████▊     | 1043/2148 [11:45<17:18,  1.06it/s]
Processing FCN:  49%|████▊     | 1044/2148 [11:48<23:41,  1.29s/it]
Processing FCN:  49%|████▊     | 1045/2148 [11:48<19:29,  1.06s/it]
Processing FCN:  49%|████▊     | 1046/2148 [11:49<16:24,  1.12it/s]
Processing FCN:  49%|████▊     | 1047/2148 [11:49<14:08,  1.30it/s]
Processing FCN:  49%|████▉     | 1048/2148 [11:50<13:10,  1.39it/s]
Processing FCN:  49%|████▉     | 1049/2148 [11:50<12:08,  1.51it/s]
Processing FCN:  49%|████▉     | 1050/2148 [11:51<11:03,  1.66it/s]
Processing FCN:  49%|████▉     | 1051/2148 [11:51<11:19,  1.61it/s]
Processing FCN:  49%|████▉     | 1052/2148 [11:52<11:46,  1.55it/s]
Processing FCN:  49%|████▉     | 1053/2148 [11:52<10:34,  1.73it/s]
Processing FCN:  49%|████▉     | 1054/2148 [11:53<09:42,  1.88it/s]
Processing FCN:  49%|████▉     | 1055/2148 [11:55<17:33,  1.04it/s]
Processing FCN:  49%|████▉     | 1056/2148 [11:55<14:33,  1.25it/s]
Processing FCN:  49%|████▉     | 1057/2148 [11:56<12:26,  1.46it/s]
Processing FCN:  49%|████▉     | 1058/2148 [11:58<20:16,  1.12s/it]
Processing FCN:  49%|████▉     | 1059/2148 [11:58<17:11,  1.06it/s]
Processing FCN:  49%|████▉     | 1060/2148 [11:59<14:43,  1.23it/s]
Processing FCN:  49%|████▉     | 1061/2148 [11:59<12:36,  1.44it/s]
Processing FCN:  49%|████▉     | 1063/2148 [12:00<08:31,  2.12it/s]
Processing FCN:  50%|████▉     | 1064/2148 [12:00<08:21,  2.16it/s]
Processing FCN:  50%|████▉     | 1065/2148 [12:00<08:12,  2.20it/s]
Processing FCN:  50%|████▉     | 1066/2148 [12:02<15:57,  1.13it/s]
Processing FCN:  50%|████▉     | 1067/2148 [12:03<14:45,  1.22it/s]
Processing FCN:  50%|████▉     | 1068/2148 [12:04<14:11,  1.27it/s]
Processing FCN:  50%|████▉     | 1070/2148 [12:04<09:30,  1.89it/s]
Processing FCN:  50%|████▉     | 1071/2148 [12:05<08:58,  2.00it/s]
Processing FCN:  50%|████▉     | 1072/2148 [12:05<08:39,  2.07it/s]
Processing FCN:  50%|████▉     | 1073/2148 [12:06<08:27,  2.12it/s]
Processing FCN:  50%|█████     | 1075/2148 [12:06<07:05,  2.52it/s]
Processing FCN:  50%|█████     | 1076/2148 [12:07<07:09,  2.50it/s]
Processing FCN:  50%|█████     | 1077/2148 [12:07<07:34,  2.35it/s]
Processing FCN:  50%|█████     | 1078/2148 [12:08<08:27,  2.11it/s]
Processing FCN:  50%|█████     | 1079/2148 [12:08<09:30,  1.87it/s]
Processing FCN:  50%|█████     | 1080/2148 [12:09<09:00,  1.98it/s]
Processing FCN:  50%|█████     | 1081/2148 [12:09<08:36,  2.06it/s]
Processing FCN:  50%|█████     | 1082/2148 [12:10<08:47,  2.02it/s]
Processing FCN:  50%|█████     | 1083/2148 [12:10<08:20,  2.13it/s]
Processing FCN:  50%|█████     | 1084/2148 [12:13<18:45,  1.06s/it]
Processing FCN:  51%|█████     | 1085/2148 [12:13<15:31,  1.14it/s]
Processing FCN:  51%|█████     | 1086/2148 [12:14<13:15,  1.33it/s]
Processing FCN:  51%|█████     | 1087/2148 [12:14<11:38,  1.52it/s]
Processing FCN:  51%|█████     | 1088/2148 [12:14<10:31,  1.68it/s]
Processing FCN:  51%|█████     | 1089/2148 [12:15<09:42,  1.82it/s]
Processing FCN:  51%|█████     | 1090/2148 [12:15<09:07,  1.93it/s]
Processing FCN:  51%|█████     | 1092/2148 [12:16<07:03,  2.49it/s]
Processing FCN:  51%|█████     | 1093/2148 [12:16<07:03,  2.49it/s]
Processing FCN:  51%|█████     | 1094/2148 [12:17<07:27,  2.35it/s]
Processing FCN:  51%|█████     | 1095/2148 [12:17<07:51,  2.23it/s]
Processing FCN:  51%|█████     | 1096/2148 [12:18<08:09,  2.15it/s]
Processing FCN:  51%|█████     | 1097/2148 [12:18<08:17,  2.11it/s]
Processing FCN:  51%|█████     | 1098/2148 [12:19<08:04,  2.17it/s]
Processing FCN:  51%|█████     | 1099/2148 [12:19<08:10,  2.14it/s]
Processing FCN:  51%|█████     | 1100/2148 [12:20<08:19,  2.10it/s]
Processing FCN:  51%|█████▏    | 1101/2148 [12:20<08:34,  2.04it/s]
Processing FCN:  51%|█████▏    | 1102/2148 [12:21<08:41,  2.01it/s]
Processing FCN:  51%|█████▏    | 1103/2148 [12:21<08:19,  2.09it/s]
Processing FCN:  51%|█████▏    | 1105/2148 [12:22<06:28,  2.68it/s]
Processing FCN:  51%|█████▏    | 1106/2148 [12:22<06:39,  2.61it/s]
Processing FCN:  52%|█████▏    | 1107/2148 [12:22<06:52,  2.52it/s]
Processing FCN:  52%|█████▏    | 1108/2148 [12:23<07:03,  2.45it/s]
Processing FCN:  52%|█████▏    | 1111/2148 [12:25<10:50,  1.59it/s]
Processing FCN:  52%|█████▏    | 1112/2148 [12:28<16:14,  1.06it/s]
Processing FCN:  52%|█████▏    | 1113/2148 [12:28<14:15,  1.21it/s]
Processing FCN:  52%|█████▏    | 1114/2148 [12:28<12:55,  1.33it/s]
Processing FCN:  52%|█████▏    | 1115/2148 [12:29<11:32,  1.49it/s]
Processing FCN:  52%|█████▏    | 1116/2148 [12:29<10:34,  1.63it/s]
Processing FCN:  52%|█████▏    | 1117/2148 [12:30<10:52,  1.58it/s]
Processing FCN:  52%|█████▏    | 1119/2148 [12:31<07:50,  2.19it/s]
Processing FCN:  52%|█████▏    | 1120/2148 [12:31<07:54,  2.17it/s]
Processing FCN:  52%|█████▏    | 1121/2148 [12:31<07:56,  2.15it/s]
Processing FCN:  52%|█████▏    | 1122/2148 [12:32<07:45,  2.20it/s]
Processing FCN:  52%|█████▏    | 1123/2148 [12:32<07:35,  2.25it/s]
Processing FCN:  52%|█████▏    | 1124/2148 [12:33<07:28,  2.28it/s]
Processing FCN:  52%|█████▏    | 1125/2148 [12:33<07:27,  2.28it/s]
Processing FCN:  52%|█████▏    | 1126/2148 [12:35<16:33,  1.03it/s]
Processing FCN:  52%|█████▏    | 1127/2148 [12:36<13:45,  1.24it/s]
Processing FCN:  53%|█████▎    | 1128/2148 [12:36<12:07,  1.40it/s]
Processing FCN:  53%|█████▎    | 1131/2148 [12:37<06:43,  2.52it/s]
Processing FCN:  53%|█████▎    | 1132/2148 [12:37<06:51,  2.47it/s]
Processing FCN:  53%|█████▎    | 1134/2148 [12:38<06:11,  2.73it/s]
Processing FCN:  53%|█████▎    | 1135/2148 [12:38<06:24,  2.63it/s]
Processing FCN:  53%|█████▎    | 1136/2148 [12:39<06:38,  2.54it/s]
Processing FCN:  53%|█████▎    | 1137/2148 [12:39<06:48,  2.48it/s]
Processing FCN:  53%|█████▎    | 1138/2148 [12:40<06:56,  2.43it/s]
Processing FCN:  53%|█████▎    | 1139/2148 [12:40<07:02,  2.39it/s]
Processing FCN:  53%|█████▎    | 1140/2148 [12:41<08:16,  2.03it/s]
Processing FCN:  53%|█████▎    | 1141/2148 [12:41<09:09,  1.83it/s]
Processing FCN:  53%|█████▎    | 1142/2148 [12:42<08:30,  1.97it/s]
Processing FCN:  53%|█████▎    | 1143/2148 [12:42<08:58,  1.87it/s]
Processing FCN:  53%|█████▎    | 1144/2148 [12:43<08:22,  2.00it/s]
Processing FCN:  53%|█████▎    | 1145/2148 [12:43<07:52,  2.12it/s]
Processing FCN:  53%|█████▎    | 1146/2148 [12:44<07:37,  2.19it/s]
Processing FCN:  53%|█████▎    | 1147/2148 [12:44<07:52,  2.12it/s]
Processing FCN:  53%|█████▎    | 1148/2148 [12:45<08:00,  2.08it/s]
Processing FCN:  53%|█████▎    | 1149/2148 [12:47<18:24,  1.11s/it]
Processing FCN:  54%|█████▎    | 1151/2148 [12:48<11:32,  1.44it/s]
Processing FCN:  54%|█████▎    | 1152/2148 [12:48<10:22,  1.60it/s]
Processing FCN:  54%|█████▎    | 1154/2148 [12:48<07:30,  2.21it/s]
Processing FCN:  54%|█████▍    | 1155/2148 [12:49<08:07,  2.04it/s]
Processing FCN:  54%|█████▍    | 1158/2148 [12:50<05:16,  3.13it/s]
Processing FCN:  54%|█████▍    | 1159/2148 [12:50<06:18,  2.62it/s]
Processing FCN:  54%|█████▍    | 1162/2148 [12:53<10:33,  1.56it/s]
Processing FCN:  54%|█████▍    | 1163/2148 [12:53<09:52,  1.66it/s]
Processing FCN:  54%|█████▍    | 1164/2148 [12:54<09:18,  1.76it/s]
Processing FCN:  54%|█████▍    | 1165/2148 [12:54<08:49,  1.86it/s]
Processing FCN:  54%|█████▍    | 1166/2148 [12:55<08:25,  1.94it/s]
Processing FCN:  54%|█████▍    | 1167/2148 [12:55<08:10,  2.00it/s]
Processing FCN:  54%|█████▍    | 1168/2148 [12:58<18:58,  1.16s/it]
Processing FCN:  54%|█████▍    | 1169/2148 [13:01<27:04,  1.66s/it]
Processing FCN:  54%|█████▍    | 1170/2148 [13:02<22:10,  1.36s/it]
Processing FCN:  55%|█████▍    | 1171/2148 [13:04<27:06,  1.67s/it]
Processing FCN:  55%|█████▍    | 1172/2148 [13:05<21:13,  1.30s/it]
Processing FCN:  55%|█████▍    | 1173/2148 [13:05<16:57,  1.04s/it]
Processing FCN:  55%|█████▍    | 1174/2148 [13:07<22:17,  1.37s/it]
Processing FCN:  55%|█████▍    | 1175/2148 [13:08<18:09,  1.12s/it]
Processing FCN:  55%|█████▍    | 1177/2148 [13:08<11:21,  1.43it/s]
Processing FCN:  55%|█████▍    | 1178/2148 [13:09<10:12,  1.58it/s]
Processing FCN:  55%|█████▍    | 1180/2148 [13:09<07:22,  2.19it/s]
Processing FCN:  55%|█████▍    | 1181/2148 [13:09<07:18,  2.21it/s]
Processing FCN:  55%|█████▌    | 1182/2148 [13:10<08:03,  2.00it/s]
Processing FCN:  55%|█████▌    | 1183/2148 [13:11<08:11,  1.96it/s]
Processing FCN:  55%|█████▌    | 1184/2148 [13:11<08:07,  1.98it/s]
Processing FCN:  55%|█████▌    | 1185/2148 [13:13<15:45,  1.02it/s]
Processing FCN:  55%|█████▌    | 1186/2148 [13:16<23:14,  1.45s/it]
Processing FCN:  55%|█████▌    | 1187/2148 [13:16<18:31,  1.16s/it]
Processing FCN:  55%|█████▌    | 1188/2148 [13:17<15:09,  1.06it/s]
Processing FCN:  55%|█████▌    | 1189/2148 [13:17<12:43,  1.26it/s]
Processing FCN:  55%|█████▌    | 1190/2148 [13:18<10:58,  1.45it/s]
Processing FCN:  55%|█████▌    | 1191/2148 [13:18<10:01,  1.59it/s]
Processing FCN:  55%|█████▌    | 1192/2148 [13:19<09:03,  1.76it/s]
Processing FCN:  56%|█████▌    | 1194/2148 [13:19<06:26,  2.47it/s]
Processing FCN:  56%|█████▌    | 1195/2148 [13:20<06:57,  2.28it/s]
Processing FCN:  56%|█████▌    | 1196/2148 [13:20<07:45,  2.05it/s]
Processing FCN:  56%|█████▌    | 1197/2148 [13:22<15:11,  1.04it/s]
Processing FCN:  56%|█████▌    | 1198/2148 [13:23<13:37,  1.16it/s]
Processing FCN:  56%|█████▌    | 1199/2148 [13:23<11:38,  1.36it/s]
Processing FCN:  56%|█████▌    | 1200/2148 [13:26<19:04,  1.21s/it]
Processing FCN:  56%|█████▌    | 1201/2148 [13:26<15:54,  1.01s/it]
Processing FCN:  56%|█████▌    | 1202/2148 [13:27<13:41,  1.15it/s]
Processing FCN:  56%|█████▌    | 1203/2148 [13:27<11:37,  1.35it/s]
Processing FCN:  56%|█████▌    | 1204/2148 [13:29<18:39,  1.19s/it]
Processing FCN:  56%|█████▌    | 1205/2148 [13:30<15:08,  1.04it/s]
Processing FCN:  56%|█████▌    | 1206/2148 [13:30<12:38,  1.24it/s]
Processing FCN:  56%|█████▌    | 1207/2148 [13:31<10:51,  1.44it/s]
Processing FCN:  56%|█████▌    | 1208/2148 [13:31<09:38,  1.62it/s]
Processing FCN:  56%|█████▋    | 1209/2148 [13:32<08:47,  1.78it/s]
Processing FCN:  56%|█████▋    | 1210/2148 [13:32<08:07,  1.93it/s]
Processing FCN:  56%|█████▋    | 1211/2148 [13:33<08:43,  1.79it/s]
Processing FCN:  56%|█████▋    | 1212/2148 [13:33<08:07,  1.92it/s]
Processing FCN:  56%|█████▋    | 1213/2148 [13:34<07:43,  2.02it/s]
Processing FCN:  57%|█████▋    | 1214/2148 [13:34<07:26,  2.09it/s]
Processing FCN:  57%|█████▋    | 1215/2148 [13:36<15:31,  1.00it/s]
Processing FCN:  57%|█████▋    | 1216/2148 [13:37<13:14,  1.17it/s]
Processing FCN:  57%|█████▋    | 1217/2148 [13:39<17:40,  1.14s/it]
Processing FCN:  57%|█████▋    | 1218/2148 [13:39<14:55,  1.04it/s]
Processing FCN:  57%|█████▋    | 1219/2148 [13:40<12:31,  1.24it/s]
Processing FCN:  57%|█████▋    | 1220/2148 [13:41<17:34,  1.14s/it]
Processing FCN:  57%|█████▋    | 1221/2148 [13:42<14:58,  1.03it/s]
Processing FCN:  57%|█████▋    | 1222/2148 [13:43<14:43,  1.05it/s]
Processing FCN:  57%|█████▋    | 1224/2148 [13:43<09:21,  1.65it/s]
Processing FCN:  57%|█████▋    | 1225/2148 [13:46<15:31,  1.01s/it]
Processing FCN:  57%|█████▋    | 1226/2148 [13:46<13:37,  1.13it/s]
Processing FCN:  57%|█████▋    | 1227/2148 [13:47<11:44,  1.31it/s]
Processing FCN:  57%|█████▋    | 1228/2148 [13:47<10:14,  1.50it/s]
Processing FCN:  57%|█████▋    | 1229/2148 [13:47<09:13,  1.66it/s]
Processing FCN:  57%|█████▋    | 1230/2148 [13:48<08:27,  1.81it/s]
Processing FCN:  57%|█████▋    | 1231/2148 [13:48<07:53,  1.94it/s]
Processing FCN:  57%|█████▋    | 1232/2148 [13:49<07:26,  2.05it/s]
Processing FCN:  57%|█████▋    | 1233/2148 [13:49<07:59,  1.91it/s]
Processing FCN:  57%|█████▋    | 1234/2148 [13:50<07:31,  2.03it/s]
