Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576
==================== DATASET: DAVIS585 ====================
---- DAVIS585 | k_points=5 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K5_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K5_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing SP:  72%|███████▏  | 424/585 [06:15<03:34,  1.33s/it]
Processing SP:  73%|███████▎  | 425/585 [06:15<03:11,  1.20s/it]
Processing SP:  73%|███████▎  | 426/585 [06:18<03:56,  1.49s/it]
Processing SP:  73%|███████▎  | 427/585 [06:18<03:26,  1.31s/it]
Processing SP:  73%|███████▎  | 428/585 [06:21<04:11,  1.60s/it]
Processing SP:  73%|███████▎  | 429/585 [06:22<03:34,  1.38s/it]
Processing SP:  74%|███████▎  | 430/585 [06:22<02:52,  1.11s/it]
Processing SP:  74%|███████▎  | 431/585 [06:23<02:30,  1.02it/s]
Processing SP:  74%|███████▍  | 432/585 [06:25<03:20,  1.31s/it]
Processing SP:  74%|███████▍  | 433/585 [06:25<02:41,  1.06s/it]
Processing SP:  74%|███████▍  | 434/585 [06:26<02:22,  1.06it/s]
Processing SP:  74%|███████▍  | 435/585 [06:27<02:09,  1.16it/s]
Processing SP:  75%|███████▍  | 436/585 [06:27<01:50,  1.34it/s]
Processing SP:  75%|███████▍  | 437/585 [06:28<01:38,  1.51it/s]
Processing SP:  75%|███████▍  | 438/585 [06:29<01:47,  1.37it/s]
Processing SP:  75%|███████▌  | 439/585 [06:29<01:35,  1.52it/s]
Processing SP:  75%|███████▌  | 440/585 [06:29<01:27,  1.65it/s]
Processing SP:  75%|███████▌  | 441/585 [06:30<01:38,  1.46it/s]
Processing SP:  76%|███████▌  | 442/585 [06:31<01:29,  1.60it/s]
Processing SP:  76%|███████▌  | 443/585 [06:31<01:23,  1.71it/s]
Processing SP:  76%|███████▌  | 444/585 [06:32<01:33,  1.51it/s]
Processing SP:  76%|███████▌  | 445/585 [06:35<02:47,  1.20s/it]
Processing SP:  76%|███████▌  | 446/585 [06:35<02:16,  1.02it/s]
Processing SP:  76%|███████▋  | 447/585 [06:36<02:09,  1.06it/s]
Processing SP:  77%|███████▋  | 448/585 [06:36<01:50,  1.24it/s]
Processing SP:  77%|███████▋  | 449/585 [06:37<01:43,  1.31it/s]
Processing SP:  77%|███████▋  | 450/585 [06:38<01:39,  1.35it/s]
Processing SP:  77%|███████▋  | 451/585 [06:40<02:38,  1.18s/it]
Processing SP:  77%|███████▋  | 452/585 [06:41<02:16,  1.02s/it]
Processing SP:  77%|███████▋  | 453/585 [06:41<02:00,  1.09it/s]
Processing SP:  78%|███████▊  | 454/585 [06:44<02:55,  1.34s/it]
Processing SP:  78%|███████▊  | 455/585 [06:46<03:31,  1.63s/it]
Processing SP:  78%|███████▊  | 456/585 [06:47<02:53,  1.34s/it]
Processing SP:  78%|███████▊  | 457/585 [06:49<03:23,  1.59s/it]
Processing SP:  78%|███████▊  | 458/585 [06:49<02:46,  1.31s/it]
Processing SP:  78%|███████▊  | 459/585 [06:50<02:20,  1.12s/it]
Processing SP:  79%|███████▊  | 460/585 [06:52<02:59,  1.44s/it]
Processing SP:  79%|███████▉  | 461/585 [06:53<02:28,  1.20s/it]
Processing SP:  79%|███████▉  | 462/585 [06:54<02:07,  1.03s/it]
Processing SP:  79%|███████▉  | 463/585 [06:54<01:52,  1.09it/s]
Processing SP:  79%|███████▉  | 464/585 [06:55<01:41,  1.19it/s]
Processing SP:  79%|███████▉  | 465/585 [06:56<01:34,  1.27it/s]
Processing SP:  80%|███████▉  | 466/585 [06:58<02:22,  1.20s/it]
Processing SP:  80%|███████▉  | 467/585 [07:00<02:59,  1.52s/it]
Processing SP:  80%|████████  | 468/585 [07:02<03:21,  1.72s/it]
Processing SP:  80%|████████  | 469/585 [07:03<02:36,  1.35s/it]
Processing SP:  80%|████████  | 470/585 [07:05<03:09,  1.64s/it]
Processing SP:  81%|████████  | 471/585 [07:07<03:25,  1.80s/it]
Processing SP:  81%|████████  | 472/585 [07:08<02:39,  1.41s/it]
Processing SP:  81%|████████  | 473/585 [07:10<03:02,  1.63s/it]
Processing SP:  81%|████████  | 474/585 [07:12<03:17,  1.78s/it]
Processing SP:  81%|████████  | 475/585 [07:14<03:26,  1.87s/it]
Processing SP:  81%|████████▏ | 476/585 [07:16<03:29,  1.92s/it]
Processing SP:  82%|████████▏ | 477/585 [07:17<02:41,  1.50s/it]
Processing SP:  82%|████████▏ | 478/585 [07:17<02:07,  1.20s/it]
Processing SP:  82%|████████▏ | 479/585 [07:18<01:43,  1.02it/s]
Processing SP:  82%|████████▏ | 480/585 [07:18<01:27,  1.20it/s]
Processing SP:  82%|████████▏ | 481/585 [07:19<01:15,  1.37it/s]
Processing SP:  82%|████████▏ | 482/585 [07:19<01:07,  1.53it/s]
Processing SP:  83%|████████▎ | 483/585 [07:19<01:01,  1.66it/s]
Processing SP:  83%|████████▎ | 484/585 [07:20<00:57,  1.75it/s]
Processing SP:  83%|████████▎ | 485/585 [07:20<00:54,  1.82it/s]
Processing SP:  83%|████████▎ | 486/585 [07:21<00:57,  1.71it/s]
Processing SP:  83%|████████▎ | 487/585 [07:22<00:54,  1.78it/s]
Processing SP:  83%|████████▎ | 488/585 [07:22<00:52,  1.86it/s]
Processing SP:  84%|████████▎ | 489/585 [07:23<00:55,  1.74it/s]
Processing SP:  84%|████████▍ | 490/585 [07:23<00:51,  1.84it/s]
Processing SP:  84%|████████▍ | 491/585 [07:24<00:49,  1.91it/s]
Processing SP:  84%|████████▍ | 492/585 [07:26<01:34,  1.02s/it]
Processing SP:  84%|████████▍ | 493/585 [07:26<01:19,  1.16it/s]
Processing SP:  84%|████████▍ | 494/585 [07:27<01:08,  1.33it/s]
Processing SP:  85%|████████▍ | 495/585 [07:27<01:00,  1.50it/s]
Processing SP:  85%|████████▍ | 496/585 [07:28<00:54,  1.64it/s]
Processing SP:  85%|████████▍ | 497/585 [07:29<00:55,  1.59it/s]
Processing SP:  85%|████████▌ | 498/585 [07:29<00:50,  1.71it/s]
Processing SP:  85%|████████▌ | 499/585 [07:30<00:47,  1.79it/s]
Processing SP:  85%|████████▌ | 500/585 [07:30<00:45,  1.86it/s]
Processing SP:  86%|████████▌ | 501/585 [07:31<00:48,  1.73it/s]
Processing SP:  86%|████████▌ | 502/585 [07:31<00:48,  1.71it/s]
Processing SP:  86%|████████▌ | 503/585 [07:32<00:45,  1.80it/s]
Processing SP:  86%|████████▌ | 504/585 [07:32<00:43,  1.88it/s]
Processing SP:  86%|████████▋ | 505/585 [07:34<01:16,  1.04it/s]
Processing SP:  86%|████████▋ | 506/585 [07:35<01:04,  1.23it/s]
Processing SP:  87%|████████▋ | 507/585 [07:35<00:55,  1.41it/s]
Processing SP:  87%|████████▋ | 508/585 [07:36<00:48,  1.57it/s]
Processing SP:  87%|████████▋ | 509/585 [07:36<00:45,  1.68it/s]
Processing SP:  87%|████████▋ | 510/585 [07:37<00:42,  1.77it/s]
Processing SP:  87%|████████▋ | 511/585 [07:37<00:44,  1.67it/s]
Processing SP:  88%|████████▊ | 512/585 [07:38<00:41,  1.77it/s]
Processing SP:  88%|████████▊ | 513/585 [07:38<00:38,  1.85it/s]
Processing SP:  88%|████████▊ | 514/585 [07:39<00:37,  1.92it/s]
Processing SP:  88%|████████▊ | 515/585 [07:39<00:39,  1.77it/s]
Processing SP:  88%|████████▊ | 516/585 [07:40<00:37,  1.84it/s]
Processing SP:  88%|████████▊ | 517/585 [07:40<00:36,  1.89it/s]
Processing SP:  89%|████████▊ | 518/585 [07:43<01:08,  1.02s/it]
Processing SP:  89%|████████▊ | 519/585 [07:43<00:56,  1.16it/s]
Processing SP:  89%|████████▉ | 520/585 [07:45<01:21,  1.26s/it]
Processing SP:  89%|████████▉ | 521/585 [07:46<01:05,  1.03s/it]
Processing SP:  89%|████████▉ | 522/585 [07:48<01:26,  1.38s/it]
Processing SP:  89%|████████▉ | 523/585 [07:48<01:09,  1.11s/it]
Processing SP:  90%|████████▉ | 524/585 [07:51<01:27,  1.43s/it]
Processing SP:  90%|████████▉ | 525/585 [07:51<01:08,  1.15s/it]
Processing SP:  90%|████████▉ | 526/585 [07:53<01:22,  1.39s/it]
Processing SP:  90%|█████████ | 527/585 [07:54<01:06,  1.15s/it]
Processing SP:  90%|█████████ | 528/585 [07:56<01:19,  1.40s/it]
Processing SP:  90%|█████████ | 529/585 [07:56<01:03,  1.14s/it]
Processing SP:  91%|█████████ | 530/585 [07:57<00:52,  1.04it/s]
Processing SP:  91%|█████████ | 531/585 [07:57<00:45,  1.20it/s]
Processing SP:  91%|█████████ | 532/585 [07:59<01:02,  1.18s/it]
Processing SP:  91%|█████████ | 533/585 [08:00<00:51,  1.01it/s]
Processing SP:  91%|█████████▏| 534/585 [08:02<01:06,  1.30s/it]
Processing SP:  91%|█████████▏| 535/585 [08:02<00:53,  1.07s/it]
Processing SP:  92%|█████████▏| 536/585 [08:03<00:45,  1.08it/s]
Processing SP:  92%|█████████▏| 537/585 [08:05<00:59,  1.24s/it]
Processing SP:  92%|█████████▏| 538/585 [08:05<00:48,  1.04s/it]
Processing SP:  92%|█████████▏| 539/585 [08:06<00:44,  1.03it/s]
Processing SP:  92%|█████████▏| 540/585 [08:08<00:57,  1.27s/it]
Processing SP:  92%|█████████▏| 541/585 [08:10<01:05,  1.48s/it]
Processing SP:  93%|█████████▎| 542/585 [08:11<00:54,  1.26s/it]
Processing SP:  93%|█████████▎| 543/585 [08:11<00:43,  1.05s/it]
Processing SP:  93%|█████████▎| 544/585 [08:13<00:53,  1.30s/it]
Processing SP:  93%|█████████▎| 545/585 [08:14<00:42,  1.07s/it]
Processing SP:  93%|█████████▎| 546/585 [08:14<00:35,  1.10it/s]
Processing SP:  94%|█████████▎| 547/585 [08:15<00:32,  1.18it/s]
Processing SP:  94%|█████████▎| 548/585 [08:17<00:43,  1.18s/it]
Processing SP:  94%|█████████▍| 549/585 [08:18<00:35,  1.01it/s]
Processing SP:  94%|█████████▍| 550/585 [08:20<00:44,  1.28s/it]
Processing SP:  94%|█████████▍| 551/585 [08:20<00:36,  1.06s/it]
Processing SP:  94%|█████████▍| 552/585 [08:22<00:43,  1.32s/it]
Processing SP:  95%|█████████▍| 553/585 [08:23<00:36,  1.13s/it]
Processing SP:  95%|█████████▍| 554/585 [08:25<00:42,  1.38s/it]
Processing SP:  95%|█████████▍| 555/585 [08:27<00:46,  1.55s/it]
Processing SP:  95%|█████████▌| 556/585 [08:27<00:35,  1.23s/it]
Processing SP:  95%|█████████▌| 557/585 [08:28<00:28,  1.01s/it]
Processing SP:  95%|█████████▌| 558/585 [08:28<00:23,  1.17it/s]
Processing SP:  96%|█████████▌| 559/585 [08:29<00:20,  1.24it/s]
Processing SP:  96%|█████████▌| 560/585 [08:29<00:17,  1.41it/s]
Processing SP:  96%|█████████▌| 561/585 [08:30<00:15,  1.55it/s]
Processing SP:  96%|█████████▌| 562/585 [08:30<00:15,  1.53it/s]
Processing SP:  96%|█████████▌| 563/585 [08:31<00:13,  1.65it/s]
Processing SP:  96%|█████████▋| 564/585 [08:31<00:11,  1.75it/s]
Processing SP:  97%|█████████▋| 565/585 [08:32<00:10,  1.84it/s]
Processing SP:  97%|█████████▋| 566/585 [08:34<00:20,  1.05s/it]
Processing SP:  97%|█████████▋| 567/585 [08:36<00:25,  1.41s/it]
Processing SP:  97%|█████████▋| 568/585 [08:37<00:20,  1.20s/it]
Processing SP:  97%|█████████▋| 569/585 [08:38<00:15,  1.01it/s]
Processing SP:  97%|█████████▋| 570/585 [08:38<00:12,  1.20it/s]
Processing SP:  98%|█████████▊| 571/585 [08:39<00:10,  1.38it/s]
Processing SP:  98%|█████████▊| 572/585 [08:39<00:08,  1.54it/s]
Processing SP:  98%|█████████▊| 573/585 [08:41<00:13,  1.09s/it]
Processing SP:  98%|█████████▊| 574/585 [08:42<00:10,  1.10it/s]
Processing SP:  98%|█████████▊| 575/585 [08:44<00:12,  1.26s/it]
Processing SP:  98%|█████████▊| 576/585 [08:44<00:09,  1.03s/it]
Processing SP:  99%|█████████▊| 577/585 [08:45<00:07,  1.08it/s]
Processing SP:  99%|█████████▉| 578/585 [08:45<00:05,  1.26it/s]
Processing SP:  99%|█████████▉| 579/585 [08:46<00:04,  1.43it/s]
Processing SP:  99%|█████████▉| 580/585 [08:46<00:03,  1.56it/s]
Processing SP:  99%|█████████▉| 581/585 [08:47<00:02,  1.69it/s]
Processing SP:  99%|█████████▉| 582/585 [08:48<00:01,  1.63it/s]
Processing SP: 100%|█████████▉| 583/585 [08:48<00:01,  1.76it/s]
Processing SP: 100%|█████████▉| 584/585 [08:48<00:00,  1.86it/s]
Processing SP: 100%|██████████| 585/585 [08:51<00:00,  1.12s/it]
Processing SP: 100%|██████████| 585/585 [08:51<00:00,  1.10it/s]
→ saved /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K5_S0p04/SP.csv
→ Saved selected-experts CSV to /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K5_S0p04/SP_weights.csv
--- Processing Model: STM ---

Processing STM:   0%|          | 0/585 [00:00<?, ?it/s]
Processing STM:   0%|          | 1/585 [00:02<20:02,  2.06s/it]
Processing STM:   0%|          | 2/585 [00:02<12:23,  1.28s/it]
Processing STM:   1%|          | 3/585 [00:03<08:56,  1.09it/s]
Processing STM:   1%|          | 4/585 [00:03<08:04,  1.20it/s]
Processing STM:   1%|          | 5/585 [00:04<07:32,  1.28it/s]
Processing STM:   1%|          | 6/585 [00:05<06:38,  1.45it/s]
Processing STM:   1%|          | 7/585 [00:05<06:36,  1.46it/s]
Processing STM:   1%|▏         | 8/585 [00:06<06:03,  1.59it/s]
Processing STM:   2%|▏         | 9/585 [00:06<05:41,  1.69it/s]
Processing STM:   2%|▏         | 10/585 [00:07<05:22,  1.78it/s]
Processing STM:   2%|▏         | 11/585 [00:07<05:15,  1.82it/s]
Processing STM:   2%|▏         | 12/585 [00:08<05:06,  1.87it/s]
Processing STM:   2%|▏         | 13/585 [00:09<05:30,  1.73it/s]
Processing STM:   2%|▏         | 14/585 [00:09<05:45,  1.65it/s]
Processing STM:   3%|▎         | 15/585 [00:10<06:16,  1.51it/s]
Processing STM:   3%|▎         | 16/585 [00:11<06:16,  1.51it/s]
Processing STM:   3%|▎         | 17/585 [00:11<06:17,  1.50it/s]
Processing STM:   3%|▎         | 18/585 [00:12<05:51,  1.61it/s]
Processing STM:   3%|▎         | 19/585 [00:13<05:58,  1.58it/s]
Processing STM:   3%|▎         | 20/585 [00:13<06:06,  1.54it/s]
Processing STM:   4%|▎         | 21/585 [00:15<10:32,  1.12s/it]
Processing STM:   4%|▍         | 22/585 [00:18<13:41,  1.46s/it]
Processing STM:   4%|▍         | 23/585 [00:20<16:02,  1.71s/it]
Processing STM:   4%|▍         | 24/585 [00:20<12:31,  1.34s/it]
Processing STM:   4%|▍         | 25/585 [00:23<14:57,  1.60s/it]
Processing STM:   4%|▍         | 26/585 [00:23<11:49,  1.27s/it]
Processing STM:   5%|▍         | 27/585 [00:25<14:39,  1.58s/it]
Processing STM:   5%|▍         | 28/585 [00:26<11:35,  1.25s/it]
Processing STM:   5%|▍         | 29/585 [00:28<14:25,  1.56s/it]
Processing STM:   5%|▌         | 30/585 [00:31<16:39,  1.80s/it]
Processing STM:   5%|▌         | 31/585 [00:31<13:28,  1.46s/it]
Processing STM:   5%|▌         | 32/585 [00:32<11:14,  1.22s/it]
Processing STM:   6%|▌         | 33/585 [00:33<09:37,  1.05s/it]
Processing STM:   6%|▌         | 34/585 [00:33<08:01,  1.14it/s]
Processing STM:   6%|▌         | 35/585 [00:34<07:23,  1.24it/s]
Processing STM:   6%|▌         | 36/585 [00:36<10:54,  1.19s/it]
Processing STM:   6%|▋         | 37/585 [00:37<10:32,  1.15s/it]
Processing STM:   6%|▋         | 38/585 [00:37<08:37,  1.06it/s]
Processing STM:   7%|▋         | 39/585 [00:38<07:47,  1.17it/s]
Processing STM:   7%|▋         | 40/585 [00:38<06:45,  1.34it/s]
Processing STM:   7%|▋         | 41/585 [00:39<06:01,  1.50it/s]
Processing STM:   7%|▋         | 42/585 [00:39<05:31,  1.64it/s]
Processing STM:   7%|▋         | 43/585 [00:40<05:08,  1.75it/s]
Processing STM:   8%|▊         | 44/585 [00:41<05:23,  1.67it/s]
Processing STM:   8%|▊         | 45/585 [00:43<09:29,  1.06s/it]
Processing STM:   8%|▊         | 46/585 [00:45<12:20,  1.37s/it]
Processing STM:   8%|▊         | 47/585 [00:47<14:22,  1.60s/it]
Processing STM:   8%|▊         | 48/585 [00:47<11:21,  1.27s/it]
Processing STM:   8%|▊         | 49/585 [00:50<13:50,  1.55s/it]
Processing STM:   9%|▊         | 50/585 [00:50<10:55,  1.23s/it]
Processing STM:   9%|▊         | 51/585 [00:51<08:52,  1.00it/s]
Processing STM:   9%|▉         | 52/585 [00:51<08:00,  1.11it/s]
Processing STM:   9%|▉         | 53/585 [00:52<07:23,  1.20it/s]
Processing STM:   9%|▉         | 54/585 [00:52<06:26,  1.38it/s]
Processing STM:   9%|▉         | 55/585 [00:53<06:14,  1.41it/s]
Processing STM:  10%|▉         | 56/585 [00:54<06:08,  1.44it/s]
Processing STM:  10%|▉         | 57/585 [00:54<05:34,  1.58it/s]
Processing STM:  10%|▉         | 58/585 [00:55<05:11,  1.69it/s]
Processing STM:  10%|█         | 59/585 [00:57<09:27,  1.08s/it]
Processing STM:  10%|█         | 60/585 [00:57<07:50,  1.11it/s]
Processing STM:  10%|█         | 61/585 [00:58<07:17,  1.20it/s]
Processing STM:  11%|█         | 62/585 [00:59<06:55,  1.26it/s]
Processing STM:  11%|█         | 63/585 [00:59<06:36,  1.32it/s]
Processing STM:  11%|█         | 64/585 [01:00<06:23,  1.36it/s]
Processing STM:  11%|█         | 65/585 [01:01<06:12,  1.39it/s]
Processing STM:  11%|█▏        | 66/585 [01:01<06:08,  1.41it/s]
Processing STM:  11%|█▏        | 67/585 [01:02<06:03,  1.43it/s]
Processing STM:  12%|█▏        | 68/585 [01:03<06:01,  1.43it/s]
Processing STM:  12%|█▏        | 69/585 [01:04<05:59,  1.44it/s]
Processing STM:  12%|█▏        | 70/585 [01:04<05:58,  1.44it/s]
Processing STM:  12%|█▏        | 71/585 [01:05<05:27,  1.57it/s]
Processing STM:  12%|█▏        | 72/585 [01:05<05:03,  1.69it/s]
Processing STM:  12%|█▏        | 73/585 [01:06<04:48,  1.77it/s]
Processing STM:  13%|█▎        | 74/585 [01:06<04:35,  1.85it/s]
Processing STM:  13%|█▎        | 75/585 [01:07<04:25,  1.92it/s]
Processing STM:  13%|█▎        | 76/585 [01:07<04:21,  1.94it/s]
Processing STM:  13%|█▎        | 77/585 [01:08<04:16,  1.98it/s]
Processing STM:  13%|█▎        | 78/585 [01:08<04:11,  2.01it/s]
Processing STM:  14%|█▎        | 79/585 [01:09<04:10,  2.02it/s]
Processing STM:  14%|█▎        | 80/585 [01:09<04:08,  2.03it/s]
Processing STM:  14%|█▍        | 81/585 [01:10<04:07,  2.04it/s]
Processing STM:  14%|█▍        | 82/585 [01:10<04:06,  2.04it/s]
Processing STM:  14%|█▍        | 83/585 [01:11<04:32,  1.84it/s]
Processing STM:  14%|█▍        | 84/585 [01:11<04:48,  1.74it/s]
Processing STM:  15%|█▍        | 85/585 [01:12<04:59,  1.67it/s]
Processing STM:  15%|█▍        | 86/585 [01:13<05:06,  1.63it/s]
Processing STM:  15%|█▍        | 87/585 [01:13<05:10,  1.60it/s]
Processing STM:  15%|█▌        | 88/585 [01:14<05:18,  1.56it/s]
Processing STM:  15%|█▌        | 89/585 [01:15<04:54,  1.69it/s]
Processing STM:  15%|█▌        | 90/585 [01:15<05:06,  1.62it/s]
Processing STM:  16%|█▌        | 91/585 [01:16<05:15,  1.56it/s]
Processing STM:  16%|█▌        | 92/585 [01:17<05:22,  1.53it/s]
Processing STM:  16%|█▌        | 93/585 [01:17<05:29,  1.49it/s]
Processing STM:  16%|█▌        | 94/585 [01:18<05:34,  1.47it/s]
Processing STM:  16%|█▌        | 95/585 [01:19<05:33,  1.47it/s]
Processing STM:  16%|█▋        | 96/585 [01:19<05:34,  1.46it/s]
Processing STM:  17%|█▋        | 97/585 [01:20<05:36,  1.45it/s]
Processing STM:  17%|█▋        | 98/585 [01:21<05:38,  1.44it/s]
Processing STM:  17%|█▋        | 99/585 [01:21<05:39,  1.43it/s]
Processing STM:  17%|█▋        | 100/585 [01:22<05:39,  1.43it/s]
Processing STM:  17%|█▋        | 101/585 [01:23<05:07,  1.58it/s]
Processing STM:  17%|█▋        | 102/585 [01:23<04:42,  1.71it/s]
Processing STM:  18%|█▊        | 103/585 [01:24<04:26,  1.81it/s]
Processing STM:  18%|█▊        | 104/585 [01:24<04:42,  1.70it/s]
Processing STM:  18%|█▊        | 105/585 [01:25<04:25,  1.81it/s]
Processing STM:  18%|█▊        | 106/585 [01:25<04:39,  1.71it/s]
Processing STM:  18%|█▊        | 107/585 [01:26<04:52,  1.63it/s]
Processing STM:  18%|█▊        | 108/585 [01:28<08:53,  1.12s/it]
Processing STM:  19%|█▊        | 109/585 [01:29<07:48,  1.02it/s]
Processing STM:  19%|█▉        | 110/585 [01:30<07:05,  1.12it/s]
Processing STM:  19%|█▉        | 111/585 [01:30<06:06,  1.29it/s]
Processing STM:  19%|█▉        | 112/585 [01:31<05:22,  1.47it/s]
Processing STM:  19%|█▉        | 113/585 [01:33<09:17,  1.18s/it]
Processing STM:  19%|█▉        | 114/585 [01:36<12:21,  1.57s/it]
Processing STM:  20%|█▉        | 115/585 [01:36<09:43,  1.24s/it]
Processing STM:  20%|█▉        | 116/585 [01:36<07:53,  1.01s/it]
Processing STM:  20%|██        | 117/585 [01:39<11:43,  1.50s/it]
Processing STM:  20%|██        | 118/585 [01:40<09:18,  1.20s/it]
Processing STM:  20%|██        | 119/585 [01:40<07:36,  1.02it/s]
Processing STM:  21%|██        | 120/585 [01:41<06:27,  1.20it/s]
Processing STM:  21%|██        | 121/585 [01:43<09:45,  1.26s/it]
Processing STM:  21%|██        | 122/585 [01:45<12:06,  1.57s/it]
Processing STM:  21%|██        | 123/585 [01:46<09:35,  1.24s/it]
Processing STM:  21%|██        | 124/585 [01:48<12:19,  1.60s/it]
Processing STM:  21%|██▏       | 125/585 [01:50<14:09,  1.85s/it]
Processing STM:  22%|██▏       | 126/585 [01:53<15:28,  2.02s/it]
Processing STM:  22%|██▏       | 127/585 [01:55<16:07,  2.11s/it]
Processing STM:  22%|██▏       | 128/585 [01:56<12:49,  1.68s/it]
Processing STM:  22%|██▏       | 129/585 [01:57<10:30,  1.38s/it]
Processing STM:  22%|██▏       | 130/585 [01:59<12:34,  1.66s/it]
Processing STM:  22%|██▏       | 131/585 [01:59<09:53,  1.31s/it]
Processing STM:  23%|██▎       | 132/585 [02:00<08:26,  1.12s/it]
Processing STM:  23%|██▎       | 133/585 [02:01<07:25,  1.01it/s]
Processing STM:  23%|██▎       | 134/585 [02:03<10:37,  1.41s/it]
Processing STM:  23%|██▎       | 135/585 [02:04<08:53,  1.18s/it]
Processing STM:  23%|██▎       | 136/585 [02:04<07:14,  1.03it/s]
Processing STM:  23%|██▎       | 137/585 [02:07<10:19,  1.38s/it]
Processing STM:  24%|██▎       | 138/585 [02:07<08:43,  1.17s/it]
Processing STM:  24%|██▍       | 139/585 [02:10<11:21,  1.53s/it]
Processing STM:  24%|██▍       | 140/585 [02:10<09:01,  1.22s/it]
Processing STM:  24%|██▍       | 141/585 [02:12<11:32,  1.56s/it]
Processing STM:  24%|██▍       | 142/585 [02:13<09:09,  1.24s/it]
Processing STM:  24%|██▍       | 143/585 [02:15<11:37,  1.58s/it]
Processing STM:  25%|██▍       | 144/585 [02:16<09:34,  1.30s/it]
Processing STM:  25%|██▍       | 145/585 [02:17<08:07,  1.11s/it]
Processing STM:  25%|██▍       | 146/585 [02:19<10:44,  1.47s/it]
Processing STM:  25%|██▌       | 147/585 [02:20<08:57,  1.23s/it]
Processing STM:  25%|██▌       | 148/585 [02:20<07:17,  1.00s/it]
Processing STM:  25%|██▌       | 149/585 [02:22<10:12,  1.40s/it]
Processing STM:  26%|██▌       | 150/585 [02:23<08:34,  1.18s/it]
Processing STM:  26%|██▌       | 151/585 [02:26<11:11,  1.55s/it]
Processing STM:  26%|██▌       | 152/585 [02:28<13:07,  1.82s/it]
Processing STM:  26%|██▌       | 153/585 [02:29<10:34,  1.47s/it]
Processing STM:  26%|██▋       | 154/585 [02:29<08:47,  1.22s/it]
Processing STM:  26%|██▋       | 155/585 [02:30<07:36,  1.06s/it]
Processing STM:  27%|██▋       | 156/585 [02:31<06:44,  1.06it/s]
Processing STM:  27%|██▋       | 157/585 [02:31<06:08,  1.16it/s]
Processing STM:  27%|██▋       | 158/585 [02:32<05:42,  1.25it/s]
Processing STM:  27%|██▋       | 159/585 [02:33<05:24,  1.31it/s]
Processing STM:  27%|██▋       | 160/585 [02:33<05:11,  1.36it/s]
Processing STM:  28%|██▊       | 161/585 [02:35<08:16,  1.17s/it]
Processing STM:  28%|██▊       | 162/585 [02:38<10:25,  1.48s/it]
Processing STM:  28%|██▊       | 163/585 [02:38<08:40,  1.23s/it]
Processing STM:  28%|██▊       | 164/585 [02:39<07:02,  1.00s/it]
Processing STM:  28%|██▊       | 165/585 [02:41<10:04,  1.44s/it]
Processing STM:  28%|██▊       | 166/585 [02:42<08:01,  1.15s/it]
Processing STM:  29%|██▊       | 167/585 [02:44<10:52,  1.56s/it]
Processing STM:  29%|██▊       | 168/585 [02:47<13:18,  1.92s/it]
Processing STM:  29%|██▉       | 169/585 [02:47<10:17,  1.48s/it]
Processing STM:  29%|██▉       | 170/585 [02:48<08:08,  1.18s/it]
Processing STM:  29%|██▉       | 171/585 [02:49<07:06,  1.03s/it]
Processing STM:  29%|██▉       | 172/585 [02:51<09:43,  1.41s/it]
Processing STM:  30%|██▉       | 173/585 [02:52<08:10,  1.19s/it]
Processing STM:  30%|██▉       | 174/585 [02:52<07:05,  1.04s/it]
Processing STM:  30%|██▉       | 175/585 [02:53<06:20,  1.08it/s]
Processing STM:  30%|███       | 176/585 [02:53<05:23,  1.27it/s]
Processing STM:  30%|███       | 177/585 [02:54<04:45,  1.43it/s]
Processing STM:  30%|███       | 178/585 [02:55<04:43,  1.44it/s]
Processing STM:  31%|███       | 179/585 [02:55<04:15,  1.59it/s]
Processing STM:  31%|███       | 180/585 [02:56<04:22,  1.54it/s]
Processing STM:  31%|███       | 181/585 [02:56<04:03,  1.66it/s]
Processing STM:  31%|███       | 182/585 [02:58<06:45,  1.01s/it]
Processing STM:  31%|███▏      | 183/585 [03:00<08:36,  1.28s/it]
Processing STM:  31%|███▏      | 184/585 [03:01<07:22,  1.10s/it]
Processing STM:  32%|███▏      | 185/585 [03:01<06:05,  1.09it/s]
Processing STM:  32%|███▏      | 186/585 [03:02<05:12,  1.28it/s]
Processing STM:  32%|███▏      | 187/585 [03:04<07:52,  1.19s/it]
