Running on nodes: gpu-4-15
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  72%|███████▏  | 1555/2148 [21:35<04:21,  2.27it/s]
Processing FCN:  72%|███████▏  | 1556/2148 [21:35<04:57,  1.99it/s]
Processing FCN:  72%|███████▏  | 1557/2148 [21:36<05:08,  1.92it/s]
Processing FCN:  73%|███████▎  | 1558/2148 [21:37<05:15,  1.87it/s]
Processing FCN:  73%|███████▎  | 1559/2148 [21:39<11:14,  1.15s/it]
Processing FCN:  73%|███████▎  | 1560/2148 [21:40<09:42,  1.01it/s]
Processing FCN:  73%|███████▎  | 1561/2148 [21:41<08:52,  1.10it/s]
Processing FCN:  73%|███████▎  | 1562/2148 [21:41<07:56,  1.23it/s]
Processing FCN:  73%|███████▎  | 1563/2148 [21:42<07:54,  1.23it/s]
Processing FCN:  73%|███████▎  | 1565/2148 [21:43<05:38,  1.72it/s]
Processing FCN:  73%|███████▎  | 1566/2148 [21:43<05:38,  1.72it/s]
Processing FCN:  73%|███████▎  | 1567/2148 [21:44<05:38,  1.72it/s]
Processing FCN:  73%|███████▎  | 1568/2148 [21:46<10:25,  1.08s/it]
Processing FCN:  73%|███████▎  | 1569/2148 [21:47<09:02,  1.07it/s]
Processing FCN:  73%|███████▎  | 1570/2148 [21:48<08:27,  1.14it/s]
Processing FCN:  73%|███████▎  | 1571/2148 [21:50<12:39,  1.32s/it]
Processing FCN:  73%|███████▎  | 1572/2148 [21:51<11:01,  1.15s/it]
Processing FCN:  73%|███████▎  | 1573/2148 [21:51<09:40,  1.01s/it]
Processing FCN:  73%|███████▎  | 1575/2148 [21:52<06:48,  1.40it/s]
Processing FCN:  73%|███████▎  | 1576/2148 [21:53<07:01,  1.36it/s]
Processing FCN:  73%|███████▎  | 1577/2148 [21:53<06:38,  1.43it/s]
Processing FCN:  73%|███████▎  | 1578/2148 [21:57<13:35,  1.43s/it]
Processing FCN:  74%|███████▎  | 1579/2148 [21:58<12:03,  1.27s/it]
Processing FCN:  74%|███████▎  | 1580/2148 [21:58<10:10,  1.08s/it]
Processing FCN:  74%|███████▎  | 1582/2148 [22:01<11:07,  1.18s/it]
Processing FCN:  74%|███████▎  | 1584/2148 [22:02<07:51,  1.20it/s]
Processing FCN:  74%|███████▍  | 1586/2148 [22:02<06:00,  1.56it/s]
Processing FCN:  74%|███████▍  | 1587/2148 [22:03<05:53,  1.59it/s]
Processing FCN:  74%|███████▍  | 1588/2148 [22:03<06:14,  1.50it/s]
Processing FCN:  74%|███████▍  | 1589/2148 [22:04<06:18,  1.48it/s]
Processing FCN:  74%|███████▍  | 1590/2148 [22:05<06:35,  1.41it/s]
Processing FCN:  74%|███████▍  | 1591/2148 [22:08<12:17,  1.32s/it]
Processing FCN:  74%|███████▍  | 1592/2148 [22:09<10:55,  1.18s/it]
Processing FCN:  74%|███████▍  | 1594/2148 [22:09<07:15,  1.27it/s]
Processing FCN:  74%|███████▍  | 1595/2148 [22:12<11:19,  1.23s/it]
Processing FCN:  74%|███████▍  | 1596/2148 [22:13<09:46,  1.06s/it]
Processing FCN:  74%|███████▍  | 1597/2148 [22:13<08:37,  1.06it/s]
Processing FCN:  74%|███████▍  | 1598/2148 [22:14<07:48,  1.17it/s]
Processing FCN:  74%|███████▍  | 1599/2148 [22:14<07:05,  1.29it/s]
Processing FCN:  74%|███████▍  | 1600/2148 [22:15<06:31,  1.40it/s]
Processing FCN:  75%|███████▍  | 1601/2148 [22:16<06:09,  1.48it/s]
Processing FCN:  75%|███████▍  | 1603/2148 [22:16<04:30,  2.01it/s]
Processing FCN:  75%|███████▍  | 1604/2148 [22:17<04:39,  1.95it/s]
Processing FCN:  75%|███████▍  | 1606/2148 [22:20<08:07,  1.11it/s]
Processing FCN:  75%|███████▍  | 1607/2148 [22:20<07:28,  1.21it/s]
Processing FCN:  75%|███████▍  | 1609/2148 [22:21<05:31,  1.63it/s]
Processing FCN:  75%|███████▌  | 1611/2148 [22:24<08:06,  1.10it/s]
Processing FCN:  75%|███████▌  | 1612/2148 [22:26<11:32,  1.29s/it]
Processing FCN:  75%|███████▌  | 1613/2148 [22:29<14:13,  1.60s/it]
Processing FCN:  75%|███████▌  | 1614/2148 [22:30<11:58,  1.35s/it]
Processing FCN:  75%|███████▌  | 1615/2148 [22:32<14:29,  1.63s/it]
Processing FCN:  75%|███████▌  | 1616/2148 [22:34<16:03,  1.81s/it]
Processing FCN:  75%|███████▌  | 1617/2148 [22:35<13:00,  1.47s/it]
Processing FCN:  75%|███████▌  | 1618/2148 [22:35<10:45,  1.22s/it]
Processing FCN:  75%|███████▌  | 1619/2148 [22:36<09:10,  1.04s/it]
Processing FCN:  75%|███████▌  | 1620/2148 [22:37<07:57,  1.11it/s]
Processing FCN:  75%|███████▌  | 1621/2148 [22:37<07:04,  1.24it/s]
Processing FCN:  76%|███████▌  | 1622/2148 [22:38<06:32,  1.34it/s]
Processing FCN:  76%|███████▌  | 1623/2148 [22:39<06:26,  1.36it/s]
Processing FCN:  76%|███████▌  | 1625/2148 [22:39<04:37,  1.88it/s]
Processing FCN:  76%|███████▌  | 1626/2148 [22:42<09:12,  1.06s/it]
Processing FCN:  76%|███████▌  | 1628/2148 [22:42<06:25,  1.35it/s]
Processing FCN:  76%|███████▌  | 1629/2148 [22:43<06:32,  1.32it/s]
Processing FCN:  76%|███████▌  | 1630/2148 [22:44<06:09,  1.40it/s]
Processing FCN:  76%|███████▌  | 1631/2148 [22:44<05:50,  1.48it/s]
Processing FCN:  76%|███████▌  | 1632/2148 [22:45<05:53,  1.46it/s]
Processing FCN:  76%|███████▌  | 1633/2148 [22:46<05:38,  1.52it/s]
Processing FCN:  76%|███████▌  | 1634/2148 [22:48<10:07,  1.18s/it]
Processing FCN:  76%|███████▌  | 1635/2148 [22:49<08:38,  1.01s/it]
Processing FCN:  76%|███████▌  | 1636/2148 [22:49<07:30,  1.14it/s]
Processing FCN:  76%|███████▌  | 1637/2148 [22:50<06:45,  1.26it/s]
Processing FCN:  76%|███████▋  | 1638/2148 [22:51<06:45,  1.26it/s]
Processing FCN:  76%|███████▋  | 1639/2148 [22:51<06:11,  1.37it/s]
Processing FCN:  76%|███████▋  | 1640/2148 [22:52<05:46,  1.46it/s]
Processing FCN:  76%|███████▋  | 1641/2148 [22:53<06:04,  1.39it/s]
Processing FCN:  76%|███████▋  | 1642/2148 [22:53<05:42,  1.48it/s]
Processing FCN:  76%|███████▋  | 1643/2148 [22:56<11:52,  1.41s/it]
Processing FCN:  77%|███████▋  | 1644/2148 [22:57<09:45,  1.16s/it]
Processing FCN:  77%|███████▋  | 1645/2148 [22:57<08:17,  1.01it/s]
Processing FCN:  77%|███████▋  | 1646/2148 [22:58<07:15,  1.15it/s]
Processing FCN:  77%|███████▋  | 1647/2148 [22:59<06:30,  1.28it/s]
Processing FCN:  77%|███████▋  | 1648/2148 [22:59<06:13,  1.34it/s]
Processing FCN:  77%|███████▋  | 1649/2148 [23:02<10:50,  1.30s/it]
Processing FCN:  77%|███████▋  | 1650/2148 [23:02<09:00,  1.09s/it]
Processing FCN:  77%|███████▋  | 1651/2148 [23:03<07:44,  1.07it/s]
Processing FCN:  77%|███████▋  | 1652/2148 [23:04<06:50,  1.21it/s]
Processing FCN:  77%|███████▋  | 1653/2148 [23:04<06:13,  1.33it/s]
Processing FCN:  77%|███████▋  | 1654/2148 [23:05<05:45,  1.43it/s]
Processing FCN:  77%|███████▋  | 1655/2148 [23:05<05:27,  1.51it/s]
Processing FCN:  77%|███████▋  | 1657/2148 [23:06<04:01,  2.03it/s]
Processing FCN:  77%|███████▋  | 1658/2148 [23:07<04:11,  1.95it/s]
Processing FCN:  77%|███████▋  | 1659/2148 [23:07<04:48,  1.70it/s]
Processing FCN:  77%|███████▋  | 1660/2148 [23:08<05:16,  1.54it/s]
Processing FCN:  77%|███████▋  | 1661/2148 [23:09<05:06,  1.59it/s]
Processing FCN:  77%|███████▋  | 1662/2148 [23:11<09:28,  1.17s/it]
Processing FCN:  77%|███████▋  | 1663/2148 [23:12<08:18,  1.03s/it]
Processing FCN:  77%|███████▋  | 1664/2148 [23:15<12:11,  1.51s/it]
Processing FCN:  78%|███████▊  | 1665/2148 [23:15<10:17,  1.28s/it]
Processing FCN:  78%|███████▊  | 1666/2148 [23:16<09:08,  1.14s/it]
Processing FCN:  78%|███████▊  | 1667/2148 [23:17<07:45,  1.03it/s]
Processing FCN:  78%|███████▊  | 1668/2148 [23:17<07:04,  1.13it/s]
Processing FCN:  78%|███████▊  | 1669/2148 [23:18<06:15,  1.27it/s]
Processing FCN:  78%|███████▊  | 1670/2148 [23:19<06:03,  1.32it/s]
Processing FCN:  78%|███████▊  | 1671/2148 [23:19<05:54,  1.35it/s]
Processing FCN:  78%|███████▊  | 1672/2148 [23:20<05:29,  1.45it/s]
Processing FCN:  78%|███████▊  | 1673/2148 [23:21<05:12,  1.52it/s]
Processing FCN:  78%|███████▊  | 1674/2148 [23:21<05:32,  1.43it/s]
Processing FCN:  78%|███████▊  | 1675/2148 [23:22<05:15,  1.50it/s]
Processing FCN:  78%|███████▊  | 1677/2148 [23:22<03:52,  2.03it/s]
Processing FCN:  78%|███████▊  | 1678/2148 [23:25<07:57,  1.02s/it]
Processing FCN:  78%|███████▊  | 1679/2148 [23:26<07:32,  1.04it/s]
Processing FCN:  78%|███████▊  | 1681/2148 [23:27<05:29,  1.42it/s]
Processing FCN:  78%|███████▊  | 1682/2148 [23:28<06:04,  1.28it/s]
Processing FCN:  78%|███████▊  | 1683/2148 [23:28<05:54,  1.31it/s]
Processing FCN:  78%|███████▊  | 1684/2148 [23:31<09:29,  1.23s/it]
Processing FCN:  78%|███████▊  | 1685/2148 [23:31<08:07,  1.05s/it]
Processing FCN:  79%|███████▊  | 1687/2148 [23:35<10:39,  1.39s/it]
Processing FCN:  79%|███████▊  | 1688/2148 [23:38<13:44,  1.79s/it]
Processing FCN:  79%|███████▊  | 1690/2148 [23:39<09:01,  1.18s/it]
Processing FCN:  79%|███████▊  | 1691/2148 [23:39<07:57,  1.05s/it]
Processing FCN:  79%|███████▉  | 1692/2148 [23:40<07:19,  1.04it/s]
Processing FCN:  79%|███████▉  | 1694/2148 [23:41<05:30,  1.37it/s]
Processing FCN:  79%|███████▉  | 1695/2148 [23:43<08:30,  1.13s/it]
Processing FCN:  79%|███████▉  | 1696/2148 [23:46<11:26,  1.52s/it]
Processing FCN:  79%|███████▉  | 1697/2148 [23:47<09:34,  1.27s/it]
Processing FCN:  79%|███████▉  | 1698/2148 [23:47<08:10,  1.09s/it]
Processing FCN:  79%|███████▉  | 1699/2148 [23:48<07:05,  1.06it/s]
Processing FCN:  79%|███████▉  | 1700/2148 [23:48<06:18,  1.18it/s]
Processing FCN:  79%|███████▉  | 1701/2148 [23:49<05:42,  1.30it/s]
Processing FCN:  79%|███████▉  | 1702/2148 [23:50<05:16,  1.41it/s]
Processing FCN:  79%|███████▉  | 1703/2148 [23:52<08:37,  1.16s/it]
Processing FCN:  79%|███████▉  | 1704/2148 [23:53<07:49,  1.06s/it]
Processing FCN:  79%|███████▉  | 1705/2148 [23:55<11:24,  1.55s/it]
Processing FCN:  79%|███████▉  | 1707/2148 [23:58<10:38,  1.45s/it]
Processing FCN:  80%|███████▉  | 1709/2148 [23:59<07:29,  1.02s/it]
Processing FCN:  80%|███████▉  | 1710/2148 [23:59<06:59,  1.04it/s]
Processing FCN:  80%|███████▉  | 1711/2148 [24:00<06:21,  1.14it/s]
Processing FCN:  80%|███████▉  | 1712/2148 [24:01<05:48,  1.25it/s]
Processing FCN:  80%|███████▉  | 1713/2148 [24:01<05:36,  1.29it/s]
Processing FCN:  80%|███████▉  | 1714/2148 [24:02<05:10,  1.40it/s]
Processing FCN:  80%|███████▉  | 1715/2148 [24:02<04:51,  1.49it/s]
Processing FCN:  80%|███████▉  | 1716/2148 [24:03<04:38,  1.55it/s]
Processing FCN:  80%|███████▉  | 1717/2148 [24:04<04:29,  1.60it/s]
Processing FCN:  80%|███████▉  | 1718/2148 [24:04<04:39,  1.54it/s]
Processing FCN:  80%|████████  | 1720/2148 [24:05<03:42,  1.93it/s]
Processing FCN:  80%|████████  | 1722/2148 [24:08<06:19,  1.12it/s]
Processing FCN:  80%|████████  | 1723/2148 [24:09<05:49,  1.22it/s]
Processing FCN:  80%|████████  | 1724/2148 [24:09<05:55,  1.19it/s]
Processing FCN:  80%|████████  | 1725/2148 [24:10<05:25,  1.30it/s]
Processing FCN:  80%|████████  | 1726/2148 [24:11<04:59,  1.41it/s]
Processing FCN:  80%|████████  | 1727/2148 [24:11<04:43,  1.48it/s]
Processing FCN:  80%|████████  | 1728/2148 [24:12<04:30,  1.55it/s]
Processing FCN:  80%|████████  | 1729/2148 [24:15<09:25,  1.35s/it]
Processing FCN:  81%|████████  | 1730/2148 [24:15<08:07,  1.17s/it]
Processing FCN:  81%|████████  | 1731/2148 [24:16<06:54,  1.01it/s]
Processing FCN:  81%|████████  | 1732/2148 [24:17<06:27,  1.07it/s]
Processing FCN:  81%|████████  | 1733/2148 [24:17<05:42,  1.21it/s]
Processing FCN:  81%|████████  | 1734/2148 [24:18<05:12,  1.33it/s]
Processing FCN:  81%|████████  | 1735/2148 [24:19<04:49,  1.43it/s]
Processing FCN:  81%|████████  | 1736/2148 [24:19<04:32,  1.51it/s]
Processing FCN:  81%|████████  | 1737/2148 [24:20<04:21,  1.57it/s]
Processing FCN:  81%|████████  | 1738/2148 [24:20<04:14,  1.61it/s]
Processing FCN:  81%|████████  | 1740/2148 [24:21<03:24,  2.00it/s]
Processing FCN:  81%|████████  | 1741/2148 [24:24<07:05,  1.04s/it]
Processing FCN:  81%|████████  | 1742/2148 [24:24<06:15,  1.08it/s]
Processing FCN:  81%|████████  | 1743/2148 [24:25<06:02,  1.12it/s]
Processing FCN:  81%|████████  | 1744/2148 [24:26<05:25,  1.24it/s]
Processing FCN:  81%|████████  | 1745/2148 [24:27<05:24,  1.24it/s]
Processing FCN:  81%|████████▏ | 1746/2148 [24:27<05:38,  1.19it/s]
Processing FCN:  81%|████████▏ | 1747/2148 [24:28<05:07,  1.31it/s]
Processing FCN:  81%|████████▏ | 1748/2148 [24:29<04:44,  1.41it/s]
Processing FCN:  81%|████████▏ | 1749/2148 [24:29<04:54,  1.36it/s]
Processing FCN:  82%|████████▏ | 1751/2148 [24:30<03:40,  1.80it/s]
Processing FCN:  82%|████████▏ | 1752/2148 [24:31<03:42,  1.78it/s]
Processing FCN:  82%|████████▏ | 1753/2148 [24:31<03:43,  1.77it/s]
Processing FCN:  82%|████████▏ | 1755/2148 [24:32<02:55,  2.24it/s]
Processing FCN:  82%|████████▏ | 1756/2148 [24:32<03:05,  2.11it/s]
Processing FCN:  82%|████████▏ | 1757/2148 [24:33<03:16,  1.99it/s]
Processing FCN:  82%|████████▏ | 1758/2148 [24:34<03:40,  1.77it/s]
Processing FCN:  82%|████████▏ | 1760/2148 [24:34<03:04,  2.10it/s]
Processing FCN:  82%|████████▏ | 1761/2148 [24:35<03:13,  2.00it/s]
Processing FCN:  82%|████████▏ | 1762/2148 [24:37<06:15,  1.03it/s]
Processing FCN:  82%|████████▏ | 1763/2148 [24:38<05:36,  1.14it/s]
Processing FCN:  82%|████████▏ | 1764/2148 [24:39<05:05,  1.26it/s]
Processing FCN:  82%|████████▏ | 1765/2148 [24:39<04:40,  1.37it/s]
Processing FCN:  82%|████████▏ | 1766/2148 [24:40<04:39,  1.37it/s]
Processing FCN:  82%|████████▏ | 1767/2148 [24:41<04:36,  1.38it/s]
Processing FCN:  82%|████████▏ | 1768/2148 [24:41<04:23,  1.44it/s]
Processing FCN:  82%|████████▏ | 1769/2148 [24:42<04:35,  1.38it/s]
Processing FCN:  82%|████████▏ | 1770/2148 [24:43<04:19,  1.46it/s]
Processing FCN:  82%|████████▏ | 1771/2148 [24:46<08:31,  1.36s/it]
Processing FCN:  82%|████████▏ | 1772/2148 [24:46<06:59,  1.12s/it]
Processing FCN:  83%|████████▎ | 1773/2148 [24:47<05:55,  1.06it/s]
Processing FCN:  83%|████████▎ | 1774/2148 [24:47<05:13,  1.19it/s]
Processing FCN:  83%|████████▎ | 1775/2148 [24:50<08:08,  1.31s/it]
Processing FCN:  83%|████████▎ | 1777/2148 [24:50<05:07,  1.20it/s]
Processing FCN:  83%|████████▎ | 1778/2148 [24:51<04:45,  1.30it/s]
Processing FCN:  83%|████████▎ | 1779/2148 [24:53<06:58,  1.13s/it]
Processing FCN:  83%|████████▎ | 1780/2148 [24:53<06:00,  1.02it/s]
Processing FCN:  83%|████████▎ | 1781/2148 [24:54<05:42,  1.07it/s]
Processing FCN:  83%|████████▎ | 1782/2148 [24:55<05:26,  1.12it/s]
Processing FCN:  83%|████████▎ | 1783/2148 [24:58<08:30,  1.40s/it]
Processing FCN:  83%|████████▎ | 1784/2148 [24:58<07:14,  1.19s/it]
Processing FCN:  83%|████████▎ | 1785/2148 [25:01<09:38,  1.59s/it]
Processing FCN:  83%|████████▎ | 1786/2148 [25:02<07:45,  1.29s/it]
Processing FCN:  83%|████████▎ | 1789/2148 [25:02<04:03,  1.48it/s]
Processing FCN:  83%|████████▎ | 1790/2148 [25:04<05:41,  1.05it/s]
Processing FCN:  83%|████████▎ | 1791/2148 [25:05<05:10,  1.15it/s]
Processing FCN:  83%|████████▎ | 1792/2148 [25:05<04:42,  1.26it/s]
Processing FCN:  83%|████████▎ | 1793/2148 [25:06<04:35,  1.29it/s]
Processing FCN:  84%|████████▎ | 1794/2148 [25:07<04:13,  1.39it/s]
Processing FCN:  84%|████████▎ | 1795/2148 [25:07<04:00,  1.47it/s]
Processing FCN:  84%|████████▎ | 1796/2148 [25:08<03:48,  1.54it/s]
Processing FCN:  84%|████████▎ | 1798/2148 [25:08<02:51,  2.04it/s]
Processing FCN:  84%|████████▍ | 1799/2148 [25:09<02:58,  1.96it/s]
Processing FCN:  84%|████████▍ | 1800/2148 [25:10<03:24,  1.70it/s]
Processing FCN:  84%|████████▍ | 1801/2148 [25:10<03:24,  1.70it/s]
Processing FCN:  84%|████████▍ | 1802/2148 [25:11<03:31,  1.64it/s]
Processing FCN:  84%|████████▍ | 1803/2148 [25:13<06:21,  1.11s/it]
Processing FCN:  84%|████████▍ | 1805/2148 [25:14<04:13,  1.35it/s]
Processing FCN:  84%|████████▍ | 1806/2148 [25:14<03:59,  1.43it/s]
Processing FCN:  84%|████████▍ | 1807/2148 [25:15<03:48,  1.49it/s]
Processing FCN:  84%|████████▍ | 1808/2148 [25:16<04:01,  1.41it/s]
Processing FCN:  84%|████████▍ | 1809/2148 [25:16<03:47,  1.49it/s]
Processing FCN:  84%|████████▍ | 1810/2148 [25:17<03:37,  1.55it/s]
Processing FCN:  84%|████████▍ | 1811/2148 [25:18<03:31,  1.59it/s]
Processing FCN:  84%|████████▍ | 1812/2148 [25:18<03:25,  1.63it/s]
Processing FCN:  84%|████████▍ | 1813/2148 [25:19<04:00,  1.39it/s]
Processing FCN:  84%|████████▍ | 1814/2148 [25:20<03:46,  1.47it/s]
Processing FCN:  84%|████████▍ | 1815/2148 [25:20<03:36,  1.54it/s]
Processing FCN:  85%|████████▍ | 1816/2148 [25:21<03:28,  1.60it/s]
Processing FCN:  85%|████████▍ | 1817/2148 [25:21<03:23,  1.62it/s]
Processing FCN:  85%|████████▍ | 1818/2148 [25:22<03:17,  1.67it/s]
Processing FCN:  85%|████████▍ | 1819/2148 [25:25<06:41,  1.22s/it]
Processing FCN:  85%|████████▍ | 1820/2148 [25:25<05:37,  1.03s/it]
Processing FCN:  85%|████████▍ | 1821/2148 [25:29<09:28,  1.74s/it]
Processing FCN:  85%|████████▍ | 1823/2148 [25:31<08:14,  1.52s/it]
Processing FCN:  85%|████████▍ | 1824/2148 [25:34<09:18,  1.72s/it]
Processing FCN:  85%|████████▍ | 1825/2148 [25:34<07:49,  1.45s/it]
Processing FCN:  85%|████████▌ | 1826/2148 [25:37<09:06,  1.70s/it]
Processing FCN:  85%|████████▌ | 1827/2148 [25:37<07:24,  1.39s/it]
Processing FCN:  85%|████████▌ | 1828/2148 [25:38<06:09,  1.15s/it]
Processing FCN:  85%|████████▌ | 1829/2148 [25:38<05:26,  1.02s/it]
Processing FCN:  85%|████████▌ | 1830/2148 [25:39<04:54,  1.08it/s]
Processing FCN:  85%|████████▌ | 1831/2148 [25:40<04:34,  1.15it/s]
Processing FCN:  85%|████████▌ | 1832/2148 [25:43<08:27,  1.61s/it]
Processing FCN:  85%|████████▌ | 1833/2148 [25:44<06:50,  1.30s/it]
Processing FCN:  85%|████████▌ | 1834/2148 [25:44<05:42,  1.09s/it]
Processing FCN:  85%|████████▌ | 1835/2148 [25:45<05:16,  1.01s/it]
Processing FCN:  85%|████████▌ | 1836/2148 [25:46<04:45,  1.09it/s]
Processing FCN:  86%|████████▌ | 1837/2148 [25:46<04:11,  1.24it/s]
Processing FCN:  86%|████████▌ | 1838/2148 [25:47<03:49,  1.35it/s]
Processing FCN:  86%|████████▌ | 1839/2148 [25:48<03:31,  1.46it/s]
Processing FCN:  86%|████████▌ | 1840/2148 [25:48<03:22,  1.52it/s]
Processing FCN:  86%|████████▌ | 1841/2148 [25:50<05:49,  1.14s/it]
Processing FCN:  86%|████████▌ | 1842/2148 [25:51<05:08,  1.01s/it]
Processing FCN:  86%|████████▌ | 1843/2148 [25:52<04:28,  1.13it/s]
Processing FCN:  86%|████████▌ | 1844/2148 [25:52<04:01,  1.26it/s]
Processing FCN:  86%|████████▌ | 1845/2148 [25:55<06:38,  1.32s/it]
Processing FCN:  86%|████████▌ | 1846/2148 [25:56<05:33,  1.10s/it]
Processing FCN:  86%|████████▌ | 1847/2148 [25:56<04:43,  1.06it/s]
Processing FCN:  86%|████████▌ | 1848/2148 [25:57<04:09,  1.20it/s]
Processing FCN:  86%|████████▌ | 1849/2148 [25:57<03:46,  1.32it/s]
Processing FCN:  86%|████████▌ | 1850/2148 [25:58<03:29,  1.42it/s]
Processing FCN:  86%|████████▌ | 1852/2148 [25:58<02:31,  1.95it/s]
Processing FCN:  86%|████████▋ | 1853/2148 [25:59<02:35,  1.90it/s]
Processing FCN:  86%|████████▋ | 1854/2148 [26:00<02:38,  1.85it/s]
Processing FCN:  86%|████████▋ | 1855/2148 [26:00<02:40,  1.83it/s]
Processing FCN:  86%|████████▋ | 1858/2148 [26:03<03:19,  1.45it/s]
Processing FCN:  87%|████████▋ | 1859/2148 [26:03<03:25,  1.41it/s]
Processing FCN:  87%|████████▋ | 1860/2148 [26:06<05:24,  1.13s/it]
Processing FCN:  87%|████████▋ | 1862/2148 [26:06<03:47,  1.26it/s]
Processing FCN:  87%|████████▋ | 1863/2148 [26:09<05:14,  1.11s/it]
Processing FCN:  87%|████████▋ | 1864/2148 [26:11<06:30,  1.38s/it]
Processing FCN:  87%|████████▋ | 1865/2148 [26:12<05:48,  1.23s/it]
Processing FCN:  87%|████████▋ | 1866/2148 [26:12<05:06,  1.09s/it]
Processing FCN:  87%|████████▋ | 1867/2148 [26:13<04:25,  1.06it/s]
Processing FCN:  87%|████████▋ | 1868/2148 [26:16<06:34,  1.41s/it]
Processing FCN:  87%|████████▋ | 1869/2148 [26:16<05:26,  1.17s/it]
Processing FCN:  87%|████████▋ | 1870/2148 [26:17<04:38,  1.00s/it]
Processing FCN:  87%|████████▋ | 1871/2148 [26:20<07:08,  1.55s/it]
Processing FCN:  87%|████████▋ | 1872/2148 [26:20<06:06,  1.33s/it]
Processing FCN:  87%|████████▋ | 1873/2148 [26:21<05:03,  1.10s/it]
Processing FCN:  87%|████████▋ | 1874/2148 [26:22<04:19,  1.06it/s]
Processing FCN:  87%|████████▋ | 1876/2148 [26:22<02:56,  1.54it/s]
Processing FCN:  87%|████████▋ | 1877/2148 [26:23<03:04,  1.47it/s]
Processing FCN:  87%|████████▋ | 1878/2148 [26:25<05:00,  1.11s/it]
Processing FCN:  87%|████████▋ | 1879/2148 [26:27<06:15,  1.40s/it]
Processing FCN:  88%|████████▊ | 1880/2148 [26:28<05:13,  1.17s/it]
Processing FCN:  88%|████████▊ | 1881/2148 [26:31<07:54,  1.78s/it]
Processing FCN:  88%|████████▊ | 1882/2148 [26:32<06:36,  1.49s/it]
Processing FCN:  88%|████████▊ | 1883/2148 [26:35<08:04,  1.83s/it]
Processing FCN:  88%|████████▊ | 1885/2148 [26:35<04:57,  1.13s/it]
Processing FCN:  88%|████████▊ | 1886/2148 [26:36<04:28,  1.03s/it]
Processing FCN:  88%|████████▊ | 1887/2148 [26:37<03:57,  1.10it/s]
Processing FCN:  88%|████████▊ | 1888/2148 [26:37<03:42,  1.17it/s]
Processing FCN:  88%|████████▊ | 1890/2148 [26:38<02:35,  1.66it/s]
Processing FCN:  88%|████████▊ | 1891/2148 [26:38<02:33,  1.67it/s]
Processing FCN:  88%|████████▊ | 1892/2148 [26:41<04:32,  1.06s/it]
Processing FCN:  88%|████████▊ | 1893/2148 [26:42<04:12,  1.01it/s]
Processing FCN:  88%|████████▊ | 1894/2148 [26:42<03:42,  1.14it/s]
Processing FCN:  88%|████████▊ | 1895/2148 [26:43<03:20,  1.26it/s]
Processing FCN:  88%|████████▊ | 1898/2148 [26:44<02:06,  1.97it/s]
Processing FCN:  88%|████████▊ | 1899/2148 [26:46<03:38,  1.14it/s]
Processing FCN:  88%|████████▊ | 1900/2148 [26:47<03:21,  1.23it/s]
Processing FCN:  89%|████████▊ | 1901/2148 [26:47<03:05,  1.33it/s]
Processing FCN:  89%|████████▊ | 1902/2148 [26:48<02:53,  1.42it/s]
Processing FCN:  89%|████████▊ | 1904/2148 [26:48<02:13,  1.83it/s]
Processing FCN:  89%|████████▊ | 1905/2148 [26:49<02:14,  1.81it/s]
Processing FCN:  89%|████████▊ | 1906/2148 [26:50<02:29,  1.62it/s]
Processing FCN:  89%|████████▉ | 1907/2148 [26:50<02:26,  1.65it/s]
Processing FCN:  89%|████████▉ | 1908/2148 [26:51<02:23,  1.67it/s]
Processing FCN:  89%|████████▉ | 1909/2148 [26:51<02:22,  1.68it/s]
Processing FCN:  89%|████████▉ | 1910/2148 [26:52<02:26,  1.62it/s]
Processing FCN:  89%|████████▉ | 1911/2148 [26:53<02:23,  1.66it/s]
Processing FCN:  89%|████████▉ | 1913/2148 [26:53<01:55,  2.03it/s]
Processing FCN:  89%|████████▉ | 1914/2148 [26:54<02:07,  1.84it/s]
Processing FCN:  89%|████████▉ | 1915/2148 [26:55<02:08,  1.81it/s]
Processing FCN:  89%|████████▉ | 1916/2148 [26:55<02:10,  1.78it/s]
Processing FCN:  89%|████████▉ | 1919/2148 [26:56<01:24,  2.71it/s]
Processing FCN:  89%|████████▉ | 1920/2148 [26:57<01:37,  2.33it/s]
Processing FCN:  89%|████████▉ | 1922/2148 [26:57<01:31,  2.48it/s]
