Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  44%|████▍     | 955/2148 [20:57<41:35,  2.09s/it]
Processing FCN:  45%|████▍     | 957/2148 [20:58<29:16,  1.47s/it]
Processing FCN:  45%|████▍     | 958/2148 [20:59<27:27,  1.38s/it]
Processing FCN:  45%|████▍     | 960/2148 [21:00<20:37,  1.04s/it]
Processing FCN:  45%|████▍     | 961/2148 [21:01<20:25,  1.03s/it]
Processing FCN:  45%|████▍     | 962/2148 [21:06<35:21,  1.79s/it]
Processing FCN:  45%|████▍     | 963/2148 [21:06<30:37,  1.55s/it]
Processing FCN:  45%|████▍     | 964/2148 [21:08<27:59,  1.42s/it]
Processing FCN:  45%|████▍     | 965/2148 [21:08<25:16,  1.28s/it]
Processing FCN:  45%|████▍     | 966/2148 [21:13<42:34,  2.16s/it]
Processing FCN:  45%|████▌     | 967/2148 [21:14<35:25,  1.80s/it]
Processing FCN:  45%|████▌     | 968/2148 [21:15<30:16,  1.54s/it]
Processing FCN:  45%|████▌     | 971/2148 [21:16<16:38,  1.18it/s]
Processing FCN:  45%|████▌     | 972/2148 [21:17<18:18,  1.07it/s]
Processing FCN:  45%|████▌     | 973/2148 [21:18<18:37,  1.05it/s]
Processing FCN:  45%|████▌     | 974/2148 [21:19<18:10,  1.08it/s]
Processing FCN:  45%|████▌     | 975/2148 [21:23<35:04,  1.79s/it]
Processing FCN:  45%|████▌     | 976/2148 [21:24<30:23,  1.56s/it]
Processing FCN:  45%|████▌     | 977/2148 [21:25<26:53,  1.38s/it]
Processing FCN:  46%|████▌     | 978/2148 [21:26<24:12,  1.24s/it]
Processing FCN:  46%|████▌     | 979/2148 [21:27<22:18,  1.15s/it]
Processing FCN:  46%|████▌     | 980/2148 [21:27<20:57,  1.08s/it]
Processing FCN:  46%|████▌     | 981/2148 [21:28<19:51,  1.02s/it]
Processing FCN:  46%|████▌     | 982/2148 [21:29<19:00,  1.02it/s]
Processing FCN:  46%|████▌     | 983/2148 [21:30<18:22,  1.06it/s]
Processing FCN:  46%|████▌     | 984/2148 [21:31<20:32,  1.06s/it]
Processing FCN:  46%|████▌     | 985/2148 [21:32<19:32,  1.01s/it]
Processing FCN:  46%|████▌     | 986/2148 [21:33<19:30,  1.01s/it]
Processing FCN:  46%|████▌     | 987/2148 [21:35<20:59,  1.09s/it]
Processing FCN:  46%|████▌     | 989/2148 [21:35<15:18,  1.26it/s]
Processing FCN:  46%|████▌     | 990/2148 [21:36<16:07,  1.20it/s]
Processing FCN:  46%|████▌     | 991/2148 [21:37<16:46,  1.15it/s]
Processing FCN:  46%|████▌     | 992/2148 [21:38<17:06,  1.13it/s]
Processing FCN:  46%|████▌     | 993/2148 [21:43<38:44,  2.01s/it]
Processing FCN:  46%|████▋     | 994/2148 [21:44<32:31,  1.69s/it]
Processing FCN:  46%|████▋     | 995/2148 [21:45<27:58,  1.46s/it]
Processing FCN:  46%|████▋     | 996/2148 [21:46<25:38,  1.34s/it]
Processing FCN:  46%|████▋     | 997/2148 [21:47<25:46,  1.34s/it]
Processing FCN:  46%|████▋     | 998/2148 [21:49<24:19,  1.27s/it]
Processing FCN:  47%|████▋     | 999/2148 [21:50<24:48,  1.30s/it]
Processing FCN:  47%|████▋     | 1000/2148 [21:51<24:44,  1.29s/it]
Processing FCN:  47%|████▋     | 1001/2148 [21:52<22:23,  1.17s/it]
Processing FCN:  47%|████▋     | 1002/2148 [21:56<35:48,  1.88s/it]
Processing FCN:  47%|████▋     | 1003/2148 [21:56<30:05,  1.58s/it]
Processing FCN:  47%|████▋     | 1004/2148 [21:57<25:26,  1.33s/it]
Processing FCN:  47%|████▋     | 1006/2148 [21:58<17:34,  1.08it/s]
Processing FCN:  47%|████▋     | 1008/2148 [21:59<14:36,  1.30it/s]
Processing FCN:  47%|████▋     | 1009/2148 [22:00<15:04,  1.26it/s]
Processing FCN:  47%|████▋     | 1011/2148 [22:04<24:25,  1.29s/it]
Processing FCN:  47%|████▋     | 1012/2148 [22:05<22:45,  1.20s/it]
Processing FCN:  47%|████▋     | 1013/2148 [22:06<21:22,  1.13s/it]
Processing FCN:  47%|████▋     | 1014/2148 [22:07<20:20,  1.08s/it]
Processing FCN:  47%|████▋     | 1015/2148 [22:08<19:27,  1.03s/it]
Processing FCN:  47%|████▋     | 1016/2148 [22:09<18:26,  1.02it/s]
Processing FCN:  47%|████▋     | 1018/2148 [22:10<14:40,  1.28it/s]
Processing FCN:  47%|████▋     | 1019/2148 [22:14<29:40,  1.58s/it]
Processing FCN:  47%|████▋     | 1020/2148 [22:15<26:19,  1.40s/it]
Processing FCN:  48%|████▊     | 1021/2148 [22:16<23:41,  1.26s/it]
Processing FCN:  48%|████▊     | 1022/2148 [22:16<21:33,  1.15s/it]
Processing FCN:  48%|████▊     | 1023/2148 [22:17<19:59,  1.07s/it]
Processing FCN:  48%|████▊     | 1024/2148 [22:19<21:02,  1.12s/it]
Processing FCN:  48%|████▊     | 1025/2148 [22:19<19:33,  1.05s/it]
Processing FCN:  48%|████▊     | 1026/2148 [22:20<18:33,  1.01it/s]
Processing FCN:  48%|████▊     | 1027/2148 [22:21<17:47,  1.05it/s]
Processing FCN:  48%|████▊     | 1028/2148 [22:22<18:15,  1.02it/s]
Processing FCN:  48%|████▊     | 1029/2148 [22:26<32:28,  1.74s/it]
Processing FCN:  48%|████▊     | 1030/2148 [22:27<29:46,  1.60s/it]
Processing FCN:  48%|████▊     | 1031/2148 [22:28<25:41,  1.38s/it]
Processing FCN:  48%|████▊     | 1032/2148 [22:32<41:57,  2.26s/it]
Processing FCN:  48%|████▊     | 1033/2148 [22:33<34:25,  1.85s/it]
Processing FCN:  48%|████▊     | 1034/2148 [22:37<44:42,  2.41s/it]
Processing FCN:  48%|████▊     | 1035/2148 [22:40<52:04,  2.81s/it]
Processing FCN:  48%|████▊     | 1036/2148 [22:42<42:19,  2.28s/it]
Processing FCN:  48%|████▊     | 1037/2148 [22:43<35:21,  1.91s/it]
Processing FCN:  48%|████▊     | 1038/2148 [22:43<29:16,  1.58s/it]
Processing FCN:  48%|████▊     | 1039/2148 [22:44<26:23,  1.43s/it]
Processing FCN:  48%|████▊     | 1040/2148 [22:45<23:18,  1.26s/it]
Processing FCN:  48%|████▊     | 1041/2148 [22:46<22:04,  1.20s/it]
Processing FCN:  49%|████▊     | 1043/2148 [22:51<32:13,  1.75s/it]
Processing FCN:  49%|████▊     | 1044/2148 [22:55<42:49,  2.33s/it]
Processing FCN:  49%|████▊     | 1045/2148 [22:56<35:44,  1.94s/it]
Processing FCN:  49%|████▊     | 1046/2148 [22:57<30:30,  1.66s/it]
Processing FCN:  49%|████▊     | 1047/2148 [22:58<26:48,  1.46s/it]
Processing FCN:  49%|████▉     | 1048/2148 [22:59<25:23,  1.38s/it]
Processing FCN:  49%|████▉     | 1049/2148 [23:00<23:41,  1.29s/it]
Processing FCN:  49%|████▉     | 1050/2148 [23:01<21:38,  1.18s/it]
Processing FCN:  49%|████▉     | 1051/2148 [23:02<22:22,  1.22s/it]
Processing FCN:  49%|████▉     | 1052/2148 [23:03<20:32,  1.12s/it]
Processing FCN:  49%|████▉     | 1053/2148 [23:04<19:12,  1.05s/it]
Processing FCN:  49%|████▉     | 1054/2148 [23:05<18:15,  1.00s/it]
Processing FCN:  49%|████▉     | 1055/2148 [23:09<31:34,  1.73s/it]
Processing FCN:  49%|████▉     | 1056/2148 [23:09<26:46,  1.47s/it]
Processing FCN:  49%|████▉     | 1057/2148 [23:10<23:26,  1.29s/it]
Processing FCN:  49%|████▉     | 1058/2148 [23:14<36:39,  2.02s/it]
Processing FCN:  49%|████▉     | 1059/2148 [23:15<31:45,  1.75s/it]
Processing FCN:  49%|████▉     | 1060/2148 [23:16<27:40,  1.53s/it]
Processing FCN:  49%|████▉     | 1061/2148 [23:17<24:06,  1.33s/it]
Processing FCN:  49%|████▉     | 1063/2148 [23:18<16:31,  1.09it/s]
Processing FCN:  50%|████▉     | 1064/2148 [23:19<16:17,  1.11it/s]
Processing FCN:  50%|████▉     | 1065/2148 [23:20<16:11,  1.11it/s]
Processing FCN:  50%|████▉     | 1066/2148 [23:23<29:06,  1.61s/it]
Processing FCN:  50%|████▉     | 1067/2148 [23:25<27:48,  1.54s/it]
Processing FCN:  50%|████▉     | 1068/2148 [23:26<25:10,  1.40s/it]
Processing FCN:  50%|████▉     | 1070/2148 [23:26<17:20,  1.04it/s]
Processing FCN:  50%|████▉     | 1071/2148 [23:27<16:50,  1.07it/s]
Processing FCN:  50%|████▉     | 1072/2148 [23:28<16:35,  1.08it/s]
Processing FCN:  50%|████▉     | 1073/2148 [23:29<16:17,  1.10it/s]
Processing FCN:  50%|█████     | 1075/2148 [23:30<14:03,  1.27it/s]
Processing FCN:  50%|█████     | 1076/2148 [23:31<14:21,  1.24it/s]
Processing FCN:  50%|█████     | 1077/2148 [23:32<14:52,  1.20it/s]
Processing FCN:  50%|█████     | 1078/2148 [23:33<16:51,  1.06it/s]
Processing FCN:  50%|█████     | 1079/2148 [23:34<16:32,  1.08it/s]
Processing FCN:  50%|█████     | 1080/2148 [23:35<16:24,  1.08it/s]
Processing FCN:  50%|█████     | 1081/2148 [23:36<16:13,  1.10it/s]
Processing FCN:  50%|█████     | 1082/2148 [23:37<17:08,  1.04it/s]
Processing FCN:  50%|█████     | 1083/2148 [23:38<16:33,  1.07it/s]
Processing FCN:  50%|█████     | 1084/2148 [23:42<34:56,  1.97s/it]
Processing FCN:  51%|█████     | 1085/2148 [23:43<29:22,  1.66s/it]
Processing FCN:  51%|█████     | 1086/2148 [23:44<25:24,  1.44s/it]
Processing FCN:  51%|█████     | 1087/2148 [23:45<22:33,  1.28s/it]
Processing FCN:  51%|█████     | 1088/2148 [23:46<20:37,  1.17s/it]
Processing FCN:  51%|█████     | 1089/2148 [23:47<19:15,  1.09s/it]
Processing FCN:  51%|█████     | 1090/2148 [23:48<18:18,  1.04s/it]
Processing FCN:  51%|█████     | 1092/2148 [23:49<14:12,  1.24it/s]
Processing FCN:  51%|█████     | 1093/2148 [23:50<14:23,  1.22it/s]
Processing FCN:  51%|█████     | 1094/2148 [23:51<15:14,  1.15it/s]
Processing FCN:  51%|█████     | 1095/2148 [23:52<15:59,  1.10it/s]
Processing FCN:  51%|█████     | 1096/2148 [23:53<16:35,  1.06it/s]
Processing FCN:  51%|█████     | 1097/2148 [23:54<16:54,  1.04it/s]
Processing FCN:  51%|█████     | 1098/2148 [23:55<16:30,  1.06it/s]
Processing FCN:  51%|█████     | 1099/2148 [23:56<16:42,  1.05it/s]
Processing FCN:  51%|█████     | 1100/2148 [23:57<17:03,  1.02it/s]
Processing FCN:  51%|█████▏    | 1101/2148 [23:58<17:30,  1.00s/it]
Processing FCN:  51%|█████▏    | 1102/2148 [23:59<17:44,  1.02s/it]
Processing FCN:  51%|█████▏    | 1103/2148 [24:00<16:59,  1.02it/s]
Processing FCN:  51%|█████▏    | 1105/2148 [24:01<13:14,  1.31it/s]
Processing FCN:  51%|█████▏    | 1106/2148 [24:02<13:39,  1.27it/s]
Processing FCN:  52%|█████▏    | 1107/2148 [24:03<14:06,  1.23it/s]
Processing FCN:  52%|█████▏    | 1108/2148 [24:03<14:33,  1.19it/s]
Processing FCN:  52%|█████▏    | 1111/2148 [24:08<20:13,  1.17s/it]
Processing FCN:  52%|█████▏    | 1112/2148 [24:12<29:38,  1.72s/it]
Processing FCN:  52%|█████▏    | 1113/2148 [24:13<26:24,  1.53s/it]
Processing FCN:  52%|█████▏    | 1114/2148 [24:14<24:18,  1.41s/it]
Processing FCN:  52%|█████▏    | 1115/2148 [24:15<22:03,  1.28s/it]
Processing FCN:  52%|█████▏    | 1116/2148 [24:15<20:33,  1.20s/it]
Processing FCN:  52%|█████▏    | 1117/2148 [24:17<21:24,  1.25s/it]
Processing FCN:  52%|█████▏    | 1119/2148 [24:18<15:31,  1.10it/s]
Processing FCN:  52%|█████▏    | 1120/2148 [24:19<15:47,  1.09it/s]
Processing FCN:  52%|█████▏    | 1121/2148 [24:20<15:56,  1.07it/s]
Processing FCN:  52%|█████▏    | 1122/2148 [24:21<15:34,  1.10it/s]
Processing FCN:  52%|█████▏    | 1123/2148 [24:21<15:23,  1.11it/s]
Processing FCN:  52%|█████▏    | 1124/2148 [24:22<15:14,  1.12it/s]
Processing FCN:  52%|█████▏    | 1125/2148 [24:23<15:16,  1.12it/s]
Processing FCN:  52%|█████▏    | 1126/2148 [24:27<30:54,  1.81s/it]
Processing FCN:  52%|█████▏    | 1127/2148 [24:28<26:07,  1.54s/it]
Processing FCN:  53%|█████▎    | 1128/2148 [24:29<23:24,  1.38s/it]
Processing FCN:  53%|█████▎    | 1131/2148 [24:30<13:08,  1.29it/s]
Processing FCN:  53%|█████▎    | 1132/2148 [24:31<13:31,  1.25it/s]
Processing FCN:  53%|█████▎    | 1134/2148 [24:32<12:20,  1.37it/s]
Processing FCN:  53%|█████▎    | 1135/2148 [24:33<12:51,  1.31it/s]
Processing FCN:  53%|█████▎    | 1136/2148 [24:34<13:25,  1.26it/s]
Processing FCN:  53%|█████▎    | 1137/2148 [24:35<13:51,  1.22it/s]
Processing FCN:  53%|█████▎    | 1138/2148 [24:36<14:09,  1.19it/s]
Processing FCN:  53%|█████▎    | 1139/2148 [24:37<14:24,  1.17it/s]
Processing FCN:  53%|█████▎    | 1140/2148 [24:38<16:41,  1.01it/s]
Processing FCN:  53%|█████▎    | 1141/2148 [24:39<16:11,  1.04it/s]
Processing FCN:  53%|█████▎    | 1142/2148 [24:40<15:41,  1.07it/s]
Processing FCN:  53%|█████▎    | 1143/2148 [24:41<17:13,  1.03s/it]
Processing FCN:  53%|█████▎    | 1144/2148 [24:42<16:30,  1.01it/s]
Processing FCN:  53%|█████▎    | 1145/2148 [24:43<15:48,  1.06it/s]
Processing FCN:  53%|█████▎    | 1146/2148 [24:44<15:28,  1.08it/s]
Processing FCN:  53%|█████▎    | 1147/2148 [24:45<15:57,  1.05it/s]
Processing FCN:  53%|█████▎    | 1148/2148 [24:46<16:13,  1.03it/s]
Processing FCN:  53%|█████▎    | 1149/2148 [24:50<34:28,  2.07s/it]
Processing FCN:  54%|█████▎    | 1151/2148 [24:51<21:55,  1.32s/it]
Processing FCN:  54%|█████▎    | 1152/2148 [24:52<20:01,  1.21s/it]
Processing FCN:  54%|█████▎    | 1154/2148 [24:53<14:44,  1.12it/s]
Processing FCN:  54%|█████▍    | 1155/2148 [24:54<16:07,  1.03it/s]
Processing FCN:  54%|█████▍    | 1158/2148 [24:55<10:31,  1.57it/s]
Processing FCN:  54%|█████▍    | 1159/2148 [24:56<12:43,  1.30it/s]
Processing FCN:  54%|█████▍    | 1162/2148 [25:01<19:03,  1.16s/it]
Processing FCN:  54%|█████▍    | 1163/2148 [25:02<18:08,  1.11s/it]
Processing FCN:  54%|█████▍    | 1164/2148 [25:03<17:24,  1.06s/it]
Processing FCN:  54%|█████▍    | 1165/2148 [25:04<16:48,  1.03s/it]
Processing FCN:  54%|█████▍    | 1166/2148 [25:05<16:17,  1.00it/s]
Processing FCN:  54%|█████▍    | 1167/2148 [25:06<15:49,  1.03it/s]
Processing FCN:  54%|█████▍    | 1168/2148 [25:11<35:06,  2.15s/it]
Processing FCN:  54%|█████▍    | 1169/2148 [25:16<49:30,  3.03s/it]
Processing FCN:  54%|█████▍    | 1170/2148 [25:18<41:00,  2.52s/it]
Processing FCN:  55%|█████▍    | 1171/2148 [25:22<49:43,  3.05s/it]
Processing FCN:  55%|█████▍    | 1172/2148 [25:23<39:21,  2.42s/it]
Processing FCN:  55%|█████▍    | 1173/2148 [25:24<31:53,  1.96s/it]
Processing FCN:  55%|█████▍    | 1174/2148 [25:28<41:14,  2.54s/it]
Processing FCN:  55%|█████▍    | 1175/2148 [25:29<33:52,  2.09s/it]
Processing FCN:  55%|█████▍    | 1177/2148 [25:30<21:29,  1.33s/it]
Processing FCN:  55%|█████▍    | 1178/2148 [25:30<19:42,  1.22s/it]
Processing FCN:  55%|█████▍    | 1180/2148 [25:31<14:30,  1.11it/s]
Processing FCN:  55%|█████▍    | 1181/2148 [25:32<14:33,  1.11it/s]
Processing FCN:  55%|█████▌    | 1182/2148 [25:34<16:12,  1.01s/it]
Processing FCN:  55%|█████▌    | 1183/2148 [25:35<16:25,  1.02s/it]
Processing FCN:  55%|█████▌    | 1184/2148 [25:36<16:26,  1.02s/it]
Processing FCN:  55%|█████▌    | 1185/2148 [25:40<28:56,  1.80s/it]
Processing FCN:  55%|█████▌    | 1186/2148 [25:44<42:28,  2.65s/it]
Processing FCN:  55%|█████▌    | 1187/2148 [25:45<34:19,  2.14s/it]
Processing FCN:  55%|█████▌    | 1188/2148 [25:46<28:31,  1.78s/it]
Processing FCN:  55%|█████▌    | 1189/2148 [25:47<24:22,  1.53s/it]
Processing FCN:  55%|█████▌    | 1190/2148 [25:48<21:20,  1.34s/it]
Processing FCN:  55%|█████▌    | 1191/2148 [25:49<19:43,  1.24s/it]
Processing FCN:  55%|█████▌    | 1192/2148 [25:50<18:01,  1.13s/it]
Processing FCN:  56%|█████▌    | 1194/2148 [25:51<12:56,  1.23it/s]
Processing FCN:  56%|█████▌    | 1195/2148 [25:52<14:02,  1.13it/s]
Processing FCN:  56%|█████▌    | 1196/2148 [25:53<16:02,  1.01s/it]
Processing FCN:  56%|█████▌    | 1197/2148 [25:57<28:41,  1.81s/it]
Processing FCN:  56%|█████▌    | 1198/2148 [25:58<26:12,  1.66s/it]
Processing FCN:  56%|█████▌    | 1199/2148 [25:59<22:41,  1.44s/it]
Processing FCN:  56%|█████▌    | 1200/2148 [26:04<35:39,  2.26s/it]
Processing FCN:  56%|█████▌    | 1201/2148 [26:05<30:06,  1.91s/it]
Processing FCN:  56%|█████▌    | 1202/2148 [26:06<26:12,  1.66s/it]
Processing FCN:  56%|█████▌    | 1203/2148 [26:07<22:37,  1.44s/it]
Processing FCN:  56%|█████▌    | 1204/2148 [26:11<34:22,  2.18s/it]
Processing FCN:  56%|█████▌    | 1205/2148 [26:11<28:18,  1.80s/it]
Processing FCN:  56%|█████▌    | 1206/2148 [26:12<24:00,  1.53s/it]
Processing FCN:  56%|█████▌    | 1207/2148 [26:13<20:53,  1.33s/it]
Processing FCN:  56%|█████▌    | 1208/2148 [26:14<18:48,  1.20s/it]
Processing FCN:  56%|█████▋    | 1209/2148 [26:15<17:18,  1.11s/it]
Processing FCN:  56%|█████▋    | 1210/2148 [26:16<16:10,  1.03s/it]
Processing FCN:  56%|█████▋    | 1211/2148 [26:17<17:39,  1.13s/it]
Processing FCN:  56%|█████▋    | 1212/2148 [26:18<16:26,  1.05s/it]
Processing FCN:  56%|█████▋    | 1213/2148 [26:19<15:40,  1.01s/it]
Processing FCN:  57%|█████▋    | 1214/2148 [26:20<15:09,  1.03it/s]
Processing FCN:  57%|█████▋    | 1215/2148 [26:24<28:59,  1.86s/it]
Processing FCN:  57%|█████▋    | 1216/2148 [26:25<25:07,  1.62s/it]
Processing FCN:  57%|█████▋    | 1217/2148 [26:28<32:18,  2.08s/it]
Processing FCN:  57%|█████▋    | 1218/2148 [26:29<27:41,  1.79s/it]
Processing FCN:  57%|█████▋    | 1219/2148 [26:30<23:30,  1.52s/it]
Processing FCN:  57%|█████▋    | 1220/2148 [26:33<31:50,  2.06s/it]
Processing FCN:  57%|█████▋    | 1221/2148 [26:34<27:29,  1.78s/it]
Processing FCN:  57%|█████▋    | 1222/2148 [26:36<25:29,  1.65s/it]
Processing FCN:  57%|█████▋    | 1224/2148 [26:37<16:43,  1.09s/it]
Processing FCN:  57%|█████▋    | 1225/2148 [26:41<27:42,  1.80s/it]
Processing FCN:  57%|█████▋    | 1226/2148 [26:42<24:54,  1.62s/it]
Processing FCN:  57%|█████▋    | 1227/2148 [26:43<21:58,  1.43s/it]
Processing FCN:  57%|█████▋    | 1228/2148 [26:44<19:33,  1.28s/it]
Processing FCN:  57%|█████▋    | 1229/2148 [26:44<17:54,  1.17s/it]
Processing FCN:  57%|█████▋    | 1230/2148 [26:45<16:37,  1.09s/it]
Processing FCN:  57%|█████▋    | 1231/2148 [26:46<15:39,  1.02s/it]
Processing FCN:  57%|█████▋    | 1232/2148 [26:47<14:58,  1.02it/s]
Processing FCN:  57%|█████▋    | 1233/2148 [26:48<16:15,  1.07s/it]
Processing FCN:  57%|█████▋    | 1234/2148 [26:49<15:23,  1.01s/it]
Processing FCN:  57%|█████▋    | 1235/2148 [26:50<14:37,  1.04it/s]
Processing FCN:  58%|█████▊    | 1236/2148 [26:51<14:14,  1.07it/s]
Processing FCN:  58%|█████▊    | 1238/2148 [26:52<11:15,  1.35it/s]
Processing FCN:  58%|█████▊    | 1239/2148 [26:53<11:38,  1.30it/s]
Processing FCN:  58%|█████▊    | 1242/2148 [26:54<07:55,  1.91it/s]
Processing FCN:  58%|█████▊    | 1243/2148 [26:55<08:57,  1.68it/s]
Processing FCN:  58%|█████▊    | 1244/2148 [26:58<19:42,  1.31s/it]
Processing FCN:  58%|█████▊    | 1245/2148 [26:59<18:41,  1.24s/it]
Processing FCN:  58%|█████▊    | 1246/2148 [27:00<17:23,  1.16s/it]
Processing FCN:  58%|█████▊    | 1247/2148 [27:01<16:16,  1.08s/it]
Processing FCN:  58%|█████▊    | 1248/2148 [27:02<15:27,  1.03s/it]
Processing FCN:  58%|█████▊    | 1249/2148 [27:03<14:52,  1.01it/s]
Processing FCN:  58%|█████▊    | 1250/2148 [27:04<14:57,  1.00it/s]
Processing FCN:  58%|█████▊    | 1251/2148 [27:08<29:11,  1.95s/it]
Processing FCN:  58%|█████▊    | 1252/2148 [27:09<24:22,  1.63s/it]
Processing FCN:  58%|█████▊    | 1253/2148 [27:10<21:12,  1.42s/it]
Processing FCN:  58%|█████▊    | 1254/2148 [27:11<19:21,  1.30s/it]
Processing FCN:  58%|█████▊    | 1255/2148 [27:12<17:25,  1.17s/it]
Processing FCN:  58%|█████▊    | 1256/2148 [27:13<16:10,  1.09s/it]
Processing FCN:  59%|█████▊    | 1257/2148 [27:14<15:48,  1.06s/it]
Processing FCN:  59%|█████▊    | 1258/2148 [27:15<15:03,  1.02s/it]
Processing FCN:  59%|█████▊    | 1259/2148 [27:16<14:26,  1.03it/s]
Processing FCN:  59%|█████▊    | 1260/2148 [27:20<29:23,  1.99s/it]
Processing FCN:  59%|█████▊    | 1261/2148 [27:21<25:15,  1.71s/it]
Processing FCN:  59%|█████▉    | 1263/2148 [27:24<24:25,  1.66s/it]
Processing FCN:  59%|█████▉    | 1266/2148 [27:25<14:23,  1.02it/s]
Processing FCN:  59%|█████▉    | 1268/2148 [27:26<11:48,  1.24it/s]
Processing FCN:  59%|█████▉    | 1269/2148 [27:27<11:58,  1.22it/s]
Processing FCN:  59%|█████▉    | 1270/2148 [27:28<12:12,  1.20it/s]
Processing FCN:  59%|█████▉    | 1271/2148 [27:31<21:56,  1.50s/it]
Processing FCN:  59%|█████▉    | 1273/2148 [27:33<17:08,  1.18s/it]
Processing FCN:  59%|█████▉    | 1275/2148 [27:34<13:19,  1.09it/s]
Processing FCN:  59%|█████▉    | 1276/2148 [27:35<14:15,  1.02it/s]
Processing FCN:  59%|█████▉    | 1277/2148 [27:39<23:34,  1.62s/it]
Processing FCN:  59%|█████▉    | 1278/2148 [27:44<35:09,  2.42s/it]
Processing FCN:  60%|█████▉    | 1279/2148 [27:49<44:19,  3.06s/it]
Processing FCN:  60%|█████▉    | 1280/2148 [27:50<36:23,  2.52s/it]
Processing FCN:  60%|█████▉    | 1281/2148 [27:51<29:54,  2.07s/it]
Processing FCN:  60%|█████▉    | 1283/2148 [27:51<19:25,  1.35s/it]
Processing FCN:  60%|█████▉    | 1287/2148 [27:52<10:16,  1.40it/s]
Processing FCN:  60%|█████▉    | 1288/2148 [27:53<10:40,  1.34it/s]
Processing FCN:  60%|██████    | 1289/2148 [27:55<12:17,  1.16it/s]
Processing FCN:  60%|██████    | 1290/2148 [27:58<21:28,  1.50s/it]
Processing FCN:  60%|██████    | 1291/2148 [28:00<20:43,  1.45s/it]
Processing FCN:  60%|██████    | 1292/2148 [28:04<29:48,  2.09s/it]
Processing FCN:  60%|██████    | 1294/2148 [28:05<20:20,  1.43s/it]
Processing FCN:  60%|██████    | 1295/2148 [28:06<18:37,  1.31s/it]
Processing FCN:  60%|██████    | 1296/2148 [28:06<17:10,  1.21s/it]
Processing FCN:  60%|██████    | 1298/2148 [28:07<12:33,  1.13it/s]
Processing FCN:  60%|██████    | 1299/2148 [28:08<12:28,  1.13it/s]
Processing FCN:  61%|██████    | 1300/2148 [28:09<12:27,  1.13it/s]
Processing FCN:  61%|██████    | 1301/2148 [28:10<12:29,  1.13it/s]
Processing FCN:  61%|██████    | 1302/2148 [28:11<13:09,  1.07it/s]
Processing FCN:  61%|██████    | 1303/2148 [28:12<13:29,  1.04it/s]
Processing FCN:  61%|██████    | 1304/2148 [28:13<13:05,  1.08it/s]
Processing FCN:  61%|██████    | 1306/2148 [28:17<19:10,  1.37s/it]
Processing FCN:  61%|██████    | 1307/2148 [28:18<17:24,  1.24s/it]
Processing FCN:  61%|██████    | 1308/2148 [28:18<16:02,  1.15s/it]
Processing FCN:  61%|██████    | 1309/2148 [28:19<15:03,  1.08s/it]
Processing FCN:  61%|██████    | 1310/2148 [28:20<14:14,  1.02s/it]
Processing FCN:  61%|██████    | 1311/2148 [28:21<13:38,  1.02it/s]
Processing FCN:  61%|██████    | 1312/2148 [28:22<13:52,  1.00it/s]
Processing FCN:  61%|██████    | 1313/2148 [28:27<28:10,  2.02s/it]
Processing FCN:  61%|██████    | 1314/2148 [28:28<24:07,  1.74s/it]
Processing FCN:  61%|██████▏   | 1316/2148 [28:29<15:53,  1.15s/it]
Processing FCN:  61%|██████▏   | 1317/2148 [28:29<15:00,  1.08s/it]
Processing FCN:  61%|██████▏   | 1318/2148 [28:30<14:15,  1.03s/it]
Processing FCN:  61%|██████▏   | 1319/2148 [28:31<14:22,  1.04s/it]
Processing FCN:  61%|██████▏   | 1320/2148 [28:36<27:33,  2.00s/it]
Processing FCN:  61%|██████▏   | 1321/2148 [28:37<23:05,  1.68s/it]
Processing FCN:  62%|██████▏   | 1322/2148 [28:38<19:51,  1.44s/it]
Processing FCN:  62%|██████▏   | 1323/2148 [28:38<17:33,  1.28s/it]
Processing FCN:  62%|██████▏   | 1324/2148 [28:39<15:49,  1.15s/it]
Processing FCN:  62%|██████▏   | 1325/2148 [28:40<14:35,  1.06s/it]
Processing FCN:  62%|██████▏   | 1326/2148 [28:41<13:42,  1.00s/it]
Processing FCN:  62%|██████▏   | 1327/2148 [28:42<15:01,  1.10s/it]
Processing FCN:  62%|██████▏   | 1328/2148 [28:43<14:05,  1.03s/it]
Processing FCN:  62%|██████▏   | 1329/2148 [28:44<13:30,  1.01it/s]
