Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  43%|████▎     | 931/2148 [19:38<40:23,  1.99s/it]
Processing FCN:  43%|████▎     | 932/2148 [19:39<34:43,  1.71s/it]
Processing FCN:  43%|████▎     | 933/2148 [19:40<30:51,  1.52s/it]
Processing FCN:  43%|████▎     | 934/2148 [19:40<27:11,  1.34s/it]
Processing FCN:  44%|████▎     | 935/2148 [19:41<24:31,  1.21s/it]
Processing FCN:  44%|████▎     | 936/2148 [19:42<22:19,  1.11s/it]
Processing FCN:  44%|████▎     | 937/2148 [19:43<20:47,  1.03s/it]
Processing FCN:  44%|████▎     | 938/2148 [19:44<19:48,  1.02it/s]
Processing FCN:  44%|████▎     | 939/2148 [19:45<19:05,  1.06it/s]
Processing FCN:  44%|████▍     | 940/2148 [19:46<19:42,  1.02it/s]
Processing FCN:  44%|████▍     | 942/2148 [19:50<29:07,  1.45s/it]
Processing FCN:  44%|████▍     | 943/2148 [19:51<26:05,  1.30s/it]
Processing FCN:  44%|████▍     | 944/2148 [19:51<23:46,  1.18s/it]
Processing FCN:  44%|████▍     | 945/2148 [19:52<22:56,  1.14s/it]
Processing FCN:  44%|████▍     | 947/2148 [19:53<16:34,  1.21it/s]
Processing FCN:  44%|████▍     | 948/2148 [19:54<16:33,  1.21it/s]
Processing FCN:  44%|████▍     | 949/2148 [19:55<16:38,  1.20it/s]
Processing FCN:  44%|████▍     | 950/2148 [19:56<17:28,  1.14it/s]
Processing FCN:  44%|████▍     | 951/2148 [19:57<17:22,  1.15it/s]
Processing FCN:  44%|████▍     | 953/2148 [19:58<14:37,  1.36it/s]
Processing FCN:  44%|████▍     | 954/2148 [20:02<28:04,  1.41s/it]
Processing FCN:  44%|████▍     | 955/2148 [20:05<40:44,  2.05s/it]
Processing FCN:  45%|████▍     | 957/2148 [20:07<28:38,  1.44s/it]
Processing FCN:  45%|████▍     | 958/2148 [20:08<26:44,  1.35s/it]
Processing FCN:  45%|████▍     | 960/2148 [20:09<20:03,  1.01s/it]
Processing FCN:  45%|████▍     | 961/2148 [20:10<19:52,  1.00s/it]
Processing FCN:  45%|████▍     | 962/2148 [20:14<34:44,  1.76s/it]
Processing FCN:  45%|████▍     | 963/2148 [20:15<30:03,  1.52s/it]
Processing FCN:  45%|████▍     | 964/2148 [20:16<27:24,  1.39s/it]
Processing FCN:  45%|████▍     | 965/2148 [20:17<24:41,  1.25s/it]
Processing FCN:  45%|████▍     | 966/2148 [20:21<42:13,  2.14s/it]
Processing FCN:  45%|████▌     | 967/2148 [20:22<34:54,  1.77s/it]
Processing FCN:  45%|████▌     | 968/2148 [20:23<29:37,  1.51s/it]
Processing FCN:  45%|████▌     | 971/2148 [20:24<16:10,  1.21it/s]
Processing FCN:  45%|████▌     | 972/2148 [20:25<17:51,  1.10it/s]
Processing FCN:  45%|████▌     | 973/2148 [20:26<18:06,  1.08it/s]
Processing FCN:  45%|████▌     | 974/2148 [20:27<17:38,  1.11it/s]
Processing FCN:  45%|████▌     | 975/2148 [20:31<34:09,  1.75s/it]
Processing FCN:  45%|████▌     | 976/2148 [20:32<29:25,  1.51s/it]
Processing FCN:  45%|████▌     | 977/2148 [20:32<25:57,  1.33s/it]
Processing FCN:  46%|████▌     | 978/2148 [20:33<23:17,  1.19s/it]
Processing FCN:  46%|████▌     | 979/2148 [20:34<21:19,  1.09s/it]
Processing FCN:  46%|████▌     | 980/2148 [20:35<19:58,  1.03s/it]
Processing FCN:  46%|████▌     | 981/2148 [20:36<18:56,  1.03it/s]
Processing FCN:  46%|████▌     | 982/2148 [20:37<18:12,  1.07it/s]
Processing FCN:  46%|████▌     | 983/2148 [20:38<17:33,  1.11it/s]
Processing FCN:  46%|████▌     | 984/2148 [20:39<19:48,  1.02s/it]
Processing FCN:  46%|████▌     | 985/2148 [20:40<18:45,  1.03it/s]
Processing FCN:  46%|████▌     | 986/2148 [20:41<18:39,  1.04it/s]
Processing FCN:  46%|████▌     | 987/2148 [20:42<20:10,  1.04s/it]
Processing FCN:  46%|████▌     | 989/2148 [20:43<14:43,  1.31it/s]
Processing FCN:  46%|████▌     | 990/2148 [20:44<15:22,  1.26it/s]
Processing FCN:  46%|████▌     | 991/2148 [20:44<15:41,  1.23it/s]
Processing FCN:  46%|████▌     | 992/2148 [20:45<15:58,  1.21it/s]
Processing FCN:  46%|████▌     | 993/2148 [20:50<37:32,  1.95s/it]
Processing FCN:  46%|████▋     | 994/2148 [20:51<31:22,  1.63s/it]
Processing FCN:  46%|████▋     | 995/2148 [20:52<26:55,  1.40s/it]
Processing FCN:  46%|████▋     | 996/2148 [20:53<24:41,  1.29s/it]
Processing FCN:  46%|████▋     | 997/2148 [20:54<24:44,  1.29s/it]
Processing FCN:  46%|████▋     | 998/2148 [20:55<23:18,  1.22s/it]
Processing FCN:  47%|████▋     | 999/2148 [20:56<23:43,  1.24s/it]
Processing FCN:  47%|████▋     | 1000/2148 [20:58<23:31,  1.23s/it]
Processing FCN:  47%|████▋     | 1001/2148 [20:59<21:13,  1.11s/it]
Processing FCN:  47%|████▋     | 1002/2148 [21:02<34:51,  1.82s/it]
Processing FCN:  47%|████▋     | 1003/2148 [21:03<29:08,  1.53s/it]
Processing FCN:  47%|████▋     | 1004/2148 [21:04<24:44,  1.30s/it]
Processing FCN:  47%|████▋     | 1006/2148 [21:04<17:08,  1.11it/s]
Processing FCN:  47%|████▋     | 1008/2148 [21:06<14:12,  1.34it/s]
Processing FCN:  47%|████▋     | 1009/2148 [21:06<14:42,  1.29it/s]
Processing FCN:  47%|████▋     | 1011/2148 [21:10<23:58,  1.27s/it]
Processing FCN:  47%|████▋     | 1012/2148 [21:11<22:13,  1.17s/it]
Processing FCN:  47%|████▋     | 1013/2148 [21:12<20:42,  1.09s/it]
Processing FCN:  47%|████▋     | 1014/2148 [21:13<19:39,  1.04s/it]
Processing FCN:  47%|████▋     | 1015/2148 [21:14<18:44,  1.01it/s]
Processing FCN:  47%|████▋     | 1016/2148 [21:15<17:54,  1.05it/s]
Processing FCN:  47%|████▋     | 1018/2148 [21:16<14:12,  1.32it/s]
Processing FCN:  47%|████▋     | 1019/2148 [21:20<29:07,  1.55s/it]
Processing FCN:  47%|████▋     | 1020/2148 [21:21<25:47,  1.37s/it]
Processing FCN:  48%|████▊     | 1021/2148 [21:22<23:10,  1.23s/it]
Processing FCN:  48%|████▊     | 1022/2148 [21:22<20:57,  1.12s/it]
Processing FCN:  48%|████▊     | 1023/2148 [21:23<19:19,  1.03s/it]
Processing FCN:  48%|████▊     | 1024/2148 [21:24<20:33,  1.10s/it]
Processing FCN:  48%|████▊     | 1025/2148 [21:25<19:11,  1.03s/it]
Processing FCN:  48%|████▊     | 1026/2148 [21:26<18:09,  1.03it/s]
Processing FCN:  48%|████▊     | 1027/2148 [21:27<17:19,  1.08it/s]
Processing FCN:  48%|████▊     | 1028/2148 [21:28<17:40,  1.06it/s]
Processing FCN:  48%|████▊     | 1029/2148 [21:31<32:02,  1.72s/it]
Processing FCN:  48%|████▊     | 1030/2148 [21:33<29:17,  1.57s/it]
Processing FCN:  48%|████▊     | 1031/2148 [21:34<25:12,  1.35s/it]
Processing FCN:  48%|████▊     | 1032/2148 [21:38<41:34,  2.24s/it]
Processing FCN:  48%|████▊     | 1033/2148 [21:39<33:56,  1.83s/it]
Processing FCN:  48%|████▊     | 1034/2148 [21:42<44:12,  2.38s/it]
Processing FCN:  48%|████▊     | 1035/2148 [21:46<51:39,  2.78s/it]
Processing FCN:  48%|████▊     | 1036/2148 [21:47<41:55,  2.26s/it]
Processing FCN:  48%|████▊     | 1037/2148 [21:48<34:57,  1.89s/it]
Processing FCN:  48%|████▊     | 1038/2148 [21:49<28:51,  1.56s/it]
Processing FCN:  48%|████▊     | 1039/2148 [21:50<25:47,  1.40s/it]
Processing FCN:  48%|████▊     | 1040/2148 [21:51<22:38,  1.23s/it]
Processing FCN:  48%|████▊     | 1041/2148 [21:52<21:28,  1.16s/it]
Processing FCN:  49%|████▊     | 1043/2148 [21:57<31:47,  1.73s/it]
Processing FCN:  49%|████▊     | 1044/2148 [22:01<42:19,  2.30s/it]
Processing FCN:  49%|████▊     | 1045/2148 [22:01<35:09,  1.91s/it]
Processing FCN:  49%|████▊     | 1046/2148 [22:02<29:53,  1.63s/it]
Processing FCN:  49%|████▊     | 1047/2148 [22:03<26:07,  1.42s/it]
Processing FCN:  49%|████▉     | 1048/2148 [22:04<24:40,  1.35s/it]
Processing FCN:  49%|████▉     | 1049/2148 [22:05<22:54,  1.25s/it]
Processing FCN:  49%|████▉     | 1050/2148 [22:06<20:53,  1.14s/it]
Processing FCN:  49%|████▉     | 1051/2148 [22:08<21:39,  1.18s/it]
Processing FCN:  49%|████▉     | 1052/2148 [22:08<19:50,  1.09s/it]
Processing FCN:  49%|████▉     | 1053/2148 [22:09<18:32,  1.02s/it]
Processing FCN:  49%|████▉     | 1054/2148 [22:10<17:34,  1.04it/s]
Processing FCN:  49%|████▉     | 1055/2148 [22:13<30:48,  1.69s/it]
Processing FCN:  49%|████▉     | 1056/2148 [22:14<26:05,  1.43s/it]
Processing FCN:  49%|████▉     | 1057/2148 [22:15<22:49,  1.26s/it]
Processing FCN:  49%|████▉     | 1058/2148 [22:19<36:01,  1.98s/it]
Processing FCN:  49%|████▉     | 1059/2148 [22:20<31:03,  1.71s/it]
Processing FCN:  49%|████▉     | 1060/2148 [22:21<27:04,  1.49s/it]
Processing FCN:  49%|████▉     | 1061/2148 [22:22<23:31,  1.30s/it]
Processing FCN:  49%|████▉     | 1063/2148 [22:23<16:05,  1.12it/s]
Processing FCN:  50%|████▉     | 1064/2148 [22:23<15:48,  1.14it/s]
Processing FCN:  50%|████▉     | 1065/2148 [22:24<15:41,  1.15it/s]
Processing FCN:  50%|████▉     | 1066/2148 [22:28<28:27,  1.58s/it]
Processing FCN:  50%|████▉     | 1067/2148 [22:29<27:00,  1.50s/it]
Processing FCN:  50%|████▉     | 1068/2148 [22:30<24:24,  1.36s/it]
Processing FCN:  50%|████▉     | 1070/2148 [22:31<16:49,  1.07it/s]
Processing FCN:  50%|████▉     | 1071/2148 [22:32<16:19,  1.10it/s]
Processing FCN:  50%|████▉     | 1072/2148 [22:33<16:03,  1.12it/s]
Processing FCN:  50%|████▉     | 1073/2148 [22:33<15:50,  1.13it/s]
Processing FCN:  50%|█████     | 1075/2148 [22:35<13:40,  1.31it/s]
Processing FCN:  50%|█████     | 1076/2148 [22:35<13:57,  1.28it/s]
Processing FCN:  50%|█████     | 1077/2148 [22:36<14:22,  1.24it/s]
Processing FCN:  50%|█████     | 1078/2148 [22:38<16:23,  1.09it/s]
Processing FCN:  50%|█████     | 1079/2148 [22:38<16:03,  1.11it/s]
Processing FCN:  50%|█████     | 1080/2148 [22:39<15:44,  1.13it/s]
Processing FCN:  50%|█████     | 1081/2148 [22:40<15:29,  1.15it/s]
Processing FCN:  50%|█████     | 1082/2148 [22:41<16:16,  1.09it/s]
Processing FCN:  50%|█████     | 1083/2148 [22:42<15:49,  1.12it/s]
Processing FCN:  50%|█████     | 1084/2148 [22:46<33:58,  1.92s/it]
Processing FCN:  51%|█████     | 1085/2148 [22:47<28:27,  1.61s/it]
Processing FCN:  51%|█████     | 1086/2148 [22:48<24:39,  1.39s/it]
Processing FCN:  51%|█████     | 1087/2148 [22:49<21:57,  1.24s/it]
Processing FCN:  51%|█████     | 1088/2148 [22:50<19:55,  1.13s/it]
Processing FCN:  51%|█████     | 1089/2148 [22:51<18:28,  1.05s/it]
Processing FCN:  51%|█████     | 1090/2148 [22:52<17:30,  1.01it/s]
Processing FCN:  51%|█████     | 1092/2148 [22:53<13:36,  1.29it/s]
Processing FCN:  51%|█████     | 1093/2148 [22:53<13:45,  1.28it/s]
Processing FCN:  51%|█████     | 1094/2148 [22:54<14:37,  1.20it/s]
Processing FCN:  51%|█████     | 1095/2148 [22:55<15:21,  1.14it/s]
Processing FCN:  51%|█████     | 1096/2148 [22:56<15:55,  1.10it/s]
Processing FCN:  51%|█████     | 1097/2148 [22:57<16:16,  1.08it/s]
Processing FCN:  51%|█████     | 1098/2148 [22:58<15:54,  1.10it/s]
Processing FCN:  51%|█████     | 1099/2148 [22:59<16:02,  1.09it/s]
Processing FCN:  51%|█████     | 1100/2148 [23:00<16:30,  1.06it/s]
Processing FCN:  51%|█████▏    | 1101/2148 [23:01<16:50,  1.04it/s]
Processing FCN:  51%|█████▏    | 1102/2148 [23:02<17:03,  1.02it/s]
Processing FCN:  51%|█████▏    | 1103/2148 [23:03<16:26,  1.06it/s]
Processing FCN:  51%|█████▏    | 1105/2148 [23:04<12:49,  1.36it/s]
Processing FCN:  51%|█████▏    | 1106/2148 [23:05<13:14,  1.31it/s]
Processing FCN:  52%|█████▏    | 1107/2148 [23:06<13:38,  1.27it/s]
Processing FCN:  52%|█████▏    | 1108/2148 [23:07<13:55,  1.25it/s]
Processing FCN:  52%|█████▏    | 1111/2148 [23:11<19:49,  1.15s/it]
Processing FCN:  52%|█████▏    | 1112/2148 [23:15<29:10,  1.69s/it]
Processing FCN:  52%|█████▏    | 1113/2148 [23:16<25:54,  1.50s/it]
Processing FCN:  52%|█████▏    | 1114/2148 [23:17<23:41,  1.37s/it]
Processing FCN:  52%|█████▏    | 1115/2148 [23:17<21:23,  1.24s/it]
Processing FCN:  52%|█████▏    | 1116/2148 [23:18<19:50,  1.15s/it]
Processing FCN:  52%|█████▏    | 1117/2148 [23:20<20:50,  1.21s/it]
Processing FCN:  52%|█████▏    | 1119/2148 [23:21<15:04,  1.14it/s]
Processing FCN:  52%|█████▏    | 1120/2148 [23:21<15:08,  1.13it/s]
Processing FCN:  52%|█████▏    | 1121/2148 [23:22<15:12,  1.13it/s]
Processing FCN:  52%|█████▏    | 1122/2148 [23:23<14:58,  1.14it/s]
Processing FCN:  52%|█████▏    | 1123/2148 [23:24<14:47,  1.16it/s]
Processing FCN:  52%|█████▏    | 1124/2148 [23:25<14:43,  1.16it/s]
Processing FCN:  52%|█████▏    | 1125/2148 [23:26<14:41,  1.16it/s]
Processing FCN:  52%|█████▏    | 1126/2148 [23:30<30:19,  1.78s/it]
Processing FCN:  52%|█████▏    | 1127/2148 [23:31<25:34,  1.50s/it]
Processing FCN:  53%|█████▎    | 1128/2148 [23:32<22:50,  1.34s/it]
Processing FCN:  53%|█████▎    | 1131/2148 [23:32<12:44,  1.33it/s]
Processing FCN:  53%|█████▎    | 1132/2148 [23:33<13:07,  1.29it/s]
Processing FCN:  53%|█████▎    | 1134/2148 [23:35<12:02,  1.40it/s]
Processing FCN:  53%|█████▎    | 1135/2148 [23:35<12:32,  1.35it/s]
Processing FCN:  53%|█████▎    | 1136/2148 [23:36<12:59,  1.30it/s]
Processing FCN:  53%|█████▎    | 1137/2148 [23:37<13:18,  1.27it/s]
Processing FCN:  53%|█████▎    | 1138/2148 [23:38<13:31,  1.25it/s]
Processing FCN:  53%|█████▎    | 1139/2148 [23:39<13:45,  1.22it/s]
Processing FCN:  53%|█████▎    | 1140/2148 [23:40<16:05,  1.04it/s]
Processing FCN:  53%|█████▎    | 1141/2148 [23:41<15:40,  1.07it/s]
Processing FCN:  53%|█████▎    | 1142/2148 [23:42<15:12,  1.10it/s]
Processing FCN:  53%|█████▎    | 1143/2148 [23:43<16:43,  1.00it/s]
Processing FCN:  53%|█████▎    | 1144/2148 [23:44<15:55,  1.05it/s]
Processing FCN:  53%|█████▎    | 1145/2148 [23:45<15:15,  1.10it/s]
Processing FCN:  53%|█████▎    | 1146/2148 [23:46<14:52,  1.12it/s]
Processing FCN:  53%|█████▎    | 1147/2148 [23:47<15:25,  1.08it/s]
Processing FCN:  53%|█████▎    | 1148/2148 [23:48<15:43,  1.06it/s]
Processing FCN:  53%|█████▎    | 1149/2148 [23:52<34:10,  2.05s/it]
Processing FCN:  54%|█████▎    | 1151/2148 [23:53<21:38,  1.30s/it]
Processing FCN:  54%|█████▎    | 1152/2148 [23:54<19:39,  1.18s/it]
Processing FCN:  54%|█████▎    | 1154/2148 [23:55<14:23,  1.15it/s]
Processing FCN:  54%|█████▍    | 1155/2148 [23:56<15:43,  1.05it/s]
Processing FCN:  54%|█████▍    | 1158/2148 [23:57<10:16,  1.61it/s]
Processing FCN:  54%|█████▍    | 1159/2148 [23:58<12:23,  1.33it/s]
Processing FCN:  54%|█████▍    | 1162/2148 [24:03<18:41,  1.14s/it]
Processing FCN:  54%|█████▍    | 1163/2148 [24:04<17:45,  1.08s/it]
Processing FCN:  54%|█████▍    | 1164/2148 [24:05<16:57,  1.03s/it]
Processing FCN:  54%|█████▍    | 1165/2148 [24:05<16:22,  1.00it/s]
Processing FCN:  54%|█████▍    | 1166/2148 [24:06<15:54,  1.03it/s]
Processing FCN:  54%|█████▍    | 1167/2148 [24:07<15:26,  1.06it/s]
Processing FCN:  54%|█████▍    | 1168/2148 [24:12<34:24,  2.11s/it]
Processing FCN:  54%|█████▍    | 1169/2148 [24:18<48:49,  2.99s/it]
Processing FCN:  54%|█████▍    | 1170/2148 [24:19<40:27,  2.48s/it]
Processing FCN:  55%|█████▍    | 1171/2148 [24:23<48:59,  3.01s/it]
Processing FCN:  55%|█████▍    | 1172/2148 [24:24<38:37,  2.37s/it]
Processing FCN:  55%|█████▍    | 1173/2148 [24:25<31:15,  1.92s/it]
Processing FCN:  55%|█████▍    | 1174/2148 [24:29<40:38,  2.50s/it]
Processing FCN:  55%|█████▍    | 1175/2148 [24:30<33:22,  2.06s/it]
Processing FCN:  55%|█████▍    | 1177/2148 [24:31<21:06,  1.30s/it]
Processing FCN:  55%|█████▍    | 1178/2148 [24:32<19:12,  1.19s/it]
Processing FCN:  55%|█████▍    | 1180/2148 [24:32<14:01,  1.15it/s]
Processing FCN:  55%|█████▍    | 1181/2148 [24:33<14:04,  1.15it/s]
Processing FCN:  55%|█████▌    | 1182/2148 [24:35<15:43,  1.02it/s]
Processing FCN:  55%|█████▌    | 1183/2148 [24:36<15:57,  1.01it/s]
Processing FCN:  55%|█████▌    | 1184/2148 [24:37<15:54,  1.01it/s]
Processing FCN:  55%|█████▌    | 1185/2148 [24:40<28:16,  1.76s/it]
Processing FCN:  55%|█████▌    | 1186/2148 [24:45<41:43,  2.60s/it]
Processing FCN:  55%|█████▌    | 1187/2148 [24:46<33:33,  2.10s/it]
Processing FCN:  55%|█████▌    | 1188/2148 [24:47<27:43,  1.73s/it]
Processing FCN:  55%|█████▌    | 1189/2148 [24:48<23:33,  1.47s/it]
Processing FCN:  55%|█████▌    | 1190/2148 [24:48<20:34,  1.29s/it]
Processing FCN:  55%|█████▌    | 1191/2148 [24:49<19:05,  1.20s/it]
Processing FCN:  55%|█████▌    | 1192/2148 [24:50<17:23,  1.09s/it]
Processing FCN:  56%|█████▌    | 1194/2148 [24:51<12:25,  1.28it/s]
Processing FCN:  56%|█████▌    | 1195/2148 [24:52<13:26,  1.18it/s]
Processing FCN:  56%|█████▌    | 1196/2148 [24:53<15:14,  1.04it/s]
Processing FCN:  56%|█████▌    | 1197/2148 [24:57<27:47,  1.75s/it]
Processing FCN:  56%|█████▌    | 1198/2148 [24:59<25:23,  1.60s/it]
Processing FCN:  56%|█████▌    | 1199/2148 [24:59<21:57,  1.39s/it]
Processing FCN:  56%|█████▌    | 1200/2148 [25:04<35:03,  2.22s/it]
Processing FCN:  56%|█████▌    | 1201/2148 [25:05<29:30,  1.87s/it]
Processing FCN:  56%|█████▌    | 1202/2148 [25:06<25:33,  1.62s/it]
Processing FCN:  56%|█████▌    | 1203/2148 [25:07<21:51,  1.39s/it]
Processing FCN:  56%|█████▌    | 1204/2148 [25:10<33:27,  2.13s/it]
Processing FCN:  56%|█████▌    | 1205/2148 [25:11<27:30,  1.75s/it]
Processing FCN:  56%|█████▌    | 1206/2148 [25:12<23:16,  1.48s/it]
Processing FCN:  56%|█████▌    | 1207/2148 [25:13<20:15,  1.29s/it]
Processing FCN:  56%|█████▌    | 1208/2148 [25:14<18:11,  1.16s/it]
Processing FCN:  56%|█████▋    | 1209/2148 [25:15<16:45,  1.07s/it]
Processing FCN:  56%|█████▋    | 1210/2148 [25:15<15:37,  1.00it/s]
Processing FCN:  56%|█████▋    | 1211/2148 [25:17<16:54,  1.08s/it]
Processing FCN:  56%|█████▋    | 1212/2148 [25:18<15:47,  1.01s/it]
Processing FCN:  56%|█████▋    | 1213/2148 [25:18<15:03,  1.03it/s]
Processing FCN:  57%|█████▋    | 1214/2148 [25:19<14:34,  1.07it/s]
Processing FCN:  57%|█████▋    | 1215/2148 [25:23<28:21,  1.82s/it]
Processing FCN:  57%|█████▋    | 1216/2148 [25:24<24:31,  1.58s/it]
Processing FCN:  57%|█████▋    | 1217/2148 [25:27<31:42,  2.04s/it]
Processing FCN:  57%|█████▋    | 1218/2148 [25:28<27:06,  1.75s/it]
Processing FCN:  57%|█████▋    | 1219/2148 [25:29<22:57,  1.48s/it]
Processing FCN:  57%|█████▋    | 1220/2148 [25:33<31:26,  2.03s/it]
Processing FCN:  57%|█████▋    | 1221/2148 [25:34<27:13,  1.76s/it]
Processing FCN:  57%|█████▋    | 1222/2148 [25:35<25:11,  1.63s/it]
Processing FCN:  57%|█████▋    | 1224/2148 [25:36<16:27,  1.07s/it]
Processing FCN:  57%|█████▋    | 1225/2148 [25:40<27:24,  1.78s/it]
Processing FCN:  57%|█████▋    | 1226/2148 [25:41<24:29,  1.59s/it]
Processing FCN:  57%|█████▋    | 1227/2148 [25:42<21:23,  1.39s/it]
Processing FCN:  57%|█████▋    | 1228/2148 [25:43<19:00,  1.24s/it]
Processing FCN:  57%|█████▋    | 1229/2148 [25:43<17:18,  1.13s/it]
Processing FCN:  57%|█████▋    | 1230/2148 [25:44<16:02,  1.05s/it]
Processing FCN:  57%|█████▋    | 1231/2148 [25:45<15:05,  1.01it/s]
Processing FCN:  57%|█████▋    | 1232/2148 [25:46<14:21,  1.06it/s]
Processing FCN:  57%|█████▋    | 1233/2148 [25:47<15:46,  1.03s/it]
Processing FCN:  57%|█████▋    | 1234/2148 [25:48<14:54,  1.02it/s]
Processing FCN:  57%|█████▋    | 1235/2148 [25:49<14:15,  1.07it/s]
Processing FCN:  58%|█████▊    | 1236/2148 [25:50<13:54,  1.09it/s]
Processing FCN:  58%|█████▊    | 1238/2148 [25:51<10:58,  1.38it/s]
Processing FCN:  58%|█████▊    | 1239/2148 [25:52<11:16,  1.34it/s]
Processing FCN:  58%|█████▊    | 1242/2148 [25:52<07:39,  1.97it/s]
Processing FCN:  58%|█████▊    | 1243/2148 [25:53<08:41,  1.73it/s]
Processing FCN:  58%|█████▊    | 1244/2148 [25:57<19:18,  1.28s/it]
Processing FCN:  58%|█████▊    | 1245/2148 [25:58<18:12,  1.21s/it]
Processing FCN:  58%|█████▊    | 1246/2148 [25:59<16:51,  1.12s/it]
Processing FCN:  58%|█████▊    | 1247/2148 [26:00<15:45,  1.05s/it]
Processing FCN:  58%|█████▊    | 1248/2148 [26:01<14:54,  1.01it/s]
Processing FCN:  58%|█████▊    | 1249/2148 [26:01<14:16,  1.05it/s]
Processing FCN:  58%|█████▊    | 1250/2148 [26:02<14:20,  1.04it/s]
Processing FCN:  58%|█████▊    | 1251/2148 [26:07<28:20,  1.90s/it]
Processing FCN:  58%|█████▊    | 1252/2148 [26:07<23:34,  1.58s/it]
Processing FCN:  58%|█████▊    | 1253/2148 [26:08<20:23,  1.37s/it]
Processing FCN:  58%|█████▊    | 1254/2148 [26:09<18:45,  1.26s/it]
Processing FCN:  58%|█████▊    | 1255/2148 [26:10<16:53,  1.13s/it]
Processing FCN:  58%|█████▊    | 1256/2148 [26:11<15:36,  1.05s/it]
Processing FCN:  59%|█████▊    | 1257/2148 [26:12<15:15,  1.03s/it]
Processing FCN:  59%|█████▊    | 1258/2148 [26:13<14:30,  1.02it/s]
Processing FCN:  59%|█████▊    | 1259/2148 [26:14<13:54,  1.07it/s]
Processing FCN:  59%|█████▊    | 1260/2148 [26:18<28:48,  1.95s/it]
Processing FCN:  59%|█████▊    | 1261/2148 [26:19<24:44,  1.67s/it]
Processing FCN:  59%|█████▉    | 1263/2148 [26:22<23:56,  1.62s/it]
Processing FCN:  59%|█████▉    | 1266/2148 [26:23<14:03,  1.05it/s]
Processing FCN:  59%|█████▉    | 1268/2148 [26:24<11:32,  1.27it/s]
Processing FCN:  59%|█████▉    | 1269/2148 [26:25<11:41,  1.25it/s]
Processing FCN:  59%|█████▉    | 1270/2148 [26:26<11:53,  1.23it/s]
Processing FCN:  59%|█████▉    | 1271/2148 [26:29<21:29,  1.47s/it]
Processing FCN:  59%|█████▉    | 1273/2148 [26:31<16:37,  1.14s/it]
Processing FCN:  59%|█████▉    | 1275/2148 [26:31<12:51,  1.13it/s]
Processing FCN:  59%|█████▉    | 1276/2148 [26:33<13:48,  1.05it/s]
Processing FCN:  59%|█████▉    | 1277/2148 [26:36<23:05,  1.59s/it]
Processing FCN:  59%|█████▉    | 1278/2148 [26:41<34:39,  2.39s/it]
Processing FCN:  60%|█████▉    | 1279/2148 [26:46<43:44,  3.02s/it]
Processing FCN:  60%|█████▉    | 1280/2148 [26:47<35:53,  2.48s/it]
Processing FCN:  60%|█████▉    | 1281/2148 [26:48<29:27,  2.04s/it]
Processing FCN:  60%|█████▉    | 1283/2148 [26:49<19:04,  1.32s/it]
Processing FCN:  60%|█████▉    | 1287/2148 [26:50<10:04,  1.42it/s]
Processing FCN:  60%|█████▉    | 1288/2148 [26:50<10:24,  1.38it/s]
Processing FCN:  60%|██████    | 1289/2148 [26:52<11:57,  1.20it/s]
Processing FCN:  60%|██████    | 1290/2148 [26:56<21:05,  1.48s/it]
Processing FCN:  60%|██████    | 1291/2148 [26:57<20:11,  1.41s/it]
Processing FCN:  60%|██████    | 1292/2148 [27:01<28:51,  2.02s/it]
Processing FCN:  60%|██████    | 1294/2148 [27:02<19:40,  1.38s/it]
Processing FCN:  60%|██████    | 1295/2148 [27:02<17:58,  1.26s/it]
Processing FCN:  60%|██████    | 1296/2148 [27:03<16:32,  1.16s/it]
Processing FCN:  60%|██████    | 1298/2148 [27:04<12:05,  1.17it/s]
Processing FCN:  60%|██████    | 1299/2148 [27:05<12:01,  1.18it/s]
Processing FCN:  61%|██████    | 1300/2148 [27:06<11:57,  1.18it/s]
Processing FCN:  61%|██████    | 1301/2148 [27:07<11:59,  1.18it/s]
Processing FCN:  61%|██████    | 1302/2148 [27:08<12:38,  1.11it/s]
Processing FCN:  61%|██████    | 1303/2148 [27:09<12:59,  1.08it/s]
Processing FCN:  61%|██████    | 1304/2148 [27:10<12:37,  1.11it/s]
Processing FCN:  61%|██████    | 1306/2148 [27:13<18:43,  1.33s/it]
Processing FCN:  61%|██████    | 1307/2148 [27:14<16:58,  1.21s/it]
