Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=7 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  21%|██▏       | 1074/5000 [13:11<36:37,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1075/5000 [13:11<35:33,  1.84it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1076/5000 [13:12<33:36,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1077/5000 [13:12<34:25,  1.90it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1078/5000 [13:13<34:48,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1079/5000 [13:13<33:03,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1080/5000 [13:15<51:58,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1081/5000 [13:16<1:10:59,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1082/5000 [13:17<58:25,  1.12it/s]  
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1083/5000 [13:17<50:49,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1084/5000 [13:18<44:09,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1085/5000 [13:18<39:33,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1086/5000 [13:19<36:03,  1.81it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1087/5000 [13:19<34:06,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1088/5000 [13:20<33:50,  1.93it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1089/5000 [13:21<58:07,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1090/5000 [13:24<1:32:51,  1.42s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1091/5000 [13:25<1:15:09,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1092/5000 [13:25<1:01:47,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1093/5000 [13:25<52:00,  1.25it/s]  
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1094/5000 [13:26<46:07,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1095/5000 [13:26<42:31,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1096/5000 [13:27<39:51,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1097/5000 [13:27<37:21,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1098/5000 [13:28<34:44,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1099/5000 [13:28<32:39,  1.99it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1100/5000 [13:29<33:09,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1101/5000 [13:29<33:55,  1.92it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1102/5000 [13:30<32:14,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1103/5000 [13:30<31:22,  2.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1104/5000 [13:31<32:32,  2.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1105/5000 [13:33<54:44,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1106/5000 [13:33<46:47,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1107/5000 [13:33<43:07,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1108/5000 [13:34<39:57,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1109/5000 [13:36<1:15:37,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1110/5000 [13:37<1:01:45,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1111/5000 [13:37<52:00,  1.25it/s]  
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1112/5000 [13:38<44:58,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1113/5000 [13:38<39:48,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1114/5000 [13:40<1:07:27,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1115/5000 [13:41<55:21,  1.17it/s]  
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1116/5000 [13:41<47:26,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1117/5000 [13:42<41:35,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1118/5000 [13:42<38:05,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1119/5000 [13:43<41:19,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1120/5000 [13:45<1:11:19,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1121/5000 [13:47<1:23:48,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1122/5000 [13:47<1:09:37,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1123/5000 [13:48<56:29,  1.14it/s]  
Processing ZhengPeng7_BiRefNet-matting:  22%|██▏       | 1124/5000 [13:48<48:05,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  22%|██▎       | 1125/5000 [13:49<44:37,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1126/5000 [13:49<40:54,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1127/5000 [13:50<37:13,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1128/5000 [13:50<37:34,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1129/5000 [13:51<35:00,  1.84it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1130/5000 [13:51<33:24,  1.93it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1131/5000 [13:52<31:18,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1132/5000 [13:52<30:01,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1133/5000 [13:52<29:12,  2.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1134/5000 [13:53<29:01,  2.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1135/5000 [13:53<28:51,  2.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1136/5000 [13:54<28:42,  2.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1137/5000 [13:54<30:03,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1138/5000 [13:55<29:26,  2.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1139/5000 [13:55<30:34,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1140/5000 [13:56<31:51,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1141/5000 [13:57<38:48,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1142/5000 [13:57<37:33,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1143/5000 [13:58<36:11,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1144/5000 [13:58<33:36,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1145/5000 [13:58<32:02,  2.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1146/5000 [13:59<31:06,  2.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1147/5000 [13:59<30:22,  2.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1148/5000 [14:02<1:16:54,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1149/5000 [14:03<1:05:30,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1150/5000 [14:03<54:58,  1.17it/s]  
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1151/5000 [14:04<47:05,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1152/5000 [14:04<41:32,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1153/5000 [14:05<40:53,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1154/5000 [14:05<37:31,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1155/5000 [14:06<34:43,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1156/5000 [14:06<34:20,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1157/5000 [14:07<33:46,  1.90it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1158/5000 [14:07<33:21,  1.92it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1159/5000 [14:08<31:38,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1160/5000 [14:10<1:09:35,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1161/5000 [14:11<57:22,  1.12it/s]  
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1162/5000 [14:11<48:34,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1163/5000 [14:12<42:27,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1164/5000 [14:12<38:17,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1165/5000 [14:13<41:02,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1166/5000 [14:13<38:49,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1167/5000 [14:14<37:02,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1168/5000 [14:14<34:14,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1169/5000 [14:15<31:53,  2.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1170/5000 [14:15<30:21,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1171/5000 [14:16<33:34,  1.90it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1172/5000 [14:16<33:55,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1173/5000 [14:17<32:58,  1.93it/s]
Processing ZhengPeng7_BiRefNet-matting:  23%|██▎       | 1174/5000 [14:17<31:26,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▎       | 1175/5000 [14:18<30:45,  2.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▎       | 1176/5000 [14:18<29:59,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▎       | 1177/5000 [14:20<56:33,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▎       | 1178/5000 [14:21<51:50,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▎       | 1179/5000 [14:21<44:30,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▎       | 1180/5000 [14:21<39:31,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▎       | 1181/5000 [14:22<37:17,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▎       | 1182/5000 [14:22<35:59,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▎       | 1183/5000 [14:25<1:19:57,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▎       | 1184/5000 [14:26<1:04:21,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▎       | 1185/5000 [14:26<55:05,  1.15it/s]  
Processing ZhengPeng7_BiRefNet-matting:  24%|██▎       | 1186/5000 [14:27<47:06,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▎       | 1187/5000 [14:27<41:13,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1188/5000 [14:29<1:02:09,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1189/5000 [14:31<1:18:54,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1190/5000 [14:31<1:05:10,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1191/5000 [14:34<1:28:12,  1.39s/it]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1192/5000 [14:34<1:10:03,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1193/5000 [14:34<57:18,  1.11it/s]  
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1194/5000 [14:35<48:31,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1195/5000 [14:35<42:20,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1196/5000 [14:36<38:18,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1197/5000 [14:36<35:00,  1.81it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1198/5000 [14:38<58:22,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1199/5000 [14:38<49:30,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1200/5000 [14:41<1:23:26,  1.32s/it]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1201/5000 [14:41<1:07:00,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1202/5000 [14:42<55:13,  1.15it/s]  
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1203/5000 [14:44<1:19:18,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1204/5000 [14:45<1:05:37,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1205/5000 [14:45<55:32,  1.14it/s]  
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1206/5000 [14:46<50:55,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1207/5000 [14:46<44:08,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1208/5000 [14:47<39:30,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1209/5000 [14:47<37:33,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1210/5000 [14:48<34:29,  1.83it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1211/5000 [14:48<33:38,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1212/5000 [14:50<54:43,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1213/5000 [14:50<47:43,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1214/5000 [14:51<41:32,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1215/5000 [14:51<38:52,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1216/5000 [14:52<35:38,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1217/5000 [14:52<34:59,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1218/5000 [14:53<34:56,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1219/5000 [14:53<34:09,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1220/5000 [14:54<32:56,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1221/5000 [14:54<31:15,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1222/5000 [14:55<30:07,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1223/5000 [14:55<29:44,  2.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1224/5000 [14:55<29:03,  2.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  24%|██▍       | 1225/5000 [14:56<28:56,  2.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 1226/5000 [14:58<52:07,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 1227/5000 [14:58<46:34,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 1228/5000 [14:59<44:45,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 1229/5000 [14:59<40:07,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 1230/5000 [15:00<37:42,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 1231/5000 [15:00<34:31,  1.82it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 1232/5000 [15:01<32:56,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 1233/5000 [15:01<34:16,  1.83it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 1234/5000 [15:02<32:59,  1.90it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 1235/5000 [15:02<31:24,  2.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 1236/5000 [15:03<30:09,  2.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 1237/5000 [15:05<1:05:02,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 1238/5000 [15:05<53:42,  1.17it/s]  
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 1239/5000 [15:07<1:17:39,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 1240/5000 [15:08<1:02:41,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 1241/5000 [15:09<54:40,  1.15it/s]  
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 1242/5000 [15:09<48:27,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 1243/5000 [15:11<1:15:43,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 1244/5000 [15:12<1:01:14,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 1245/5000 [15:12<51:10,  1.22it/s]  
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 1246/5000 [15:13<45:43,  1.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 1247/5000 [15:13<43:57,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 1248/5000 [15:14<39:07,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▍       | 1249/5000 [15:14<37:15,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 1250/5000 [15:16<1:03:36,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 1251/5000 [15:17<53:01,  1.18it/s]  
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 1252/5000 [15:17<48:20,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 1253/5000 [15:18<42:05,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 1254/5000 [15:18<40:43,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 1255/5000 [15:19<36:54,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 1256/5000 [15:19<33:37,  1.86it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 1257/5000 [15:20<32:19,  1.93it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 1258/5000 [15:20<30:50,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 1259/5000 [15:24<1:24:07,  1.35s/it]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 1260/5000 [15:24<1:11:00,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 1261/5000 [15:25<58:00,  1.07it/s]  
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 1262/5000 [15:25<48:33,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 1263/5000 [15:26<45:09,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 1264/5000 [15:26<39:58,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 1265/5000 [15:27<36:13,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 1266/5000 [15:27<33:30,  1.86it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 1267/5000 [15:27<31:41,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 1268/5000 [15:28<30:10,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 1269/5000 [15:28<29:24,  2.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 1270/5000 [15:29<29:30,  2.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 1271/5000 [15:31<1:09:49,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 1272/5000 [15:32<57:13,  1.09it/s]  
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 1273/5000 [15:32<49:18,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  25%|██▌       | 1274/5000 [15:33<42:50,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1275/5000 [15:33<38:26,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1276/5000 [15:34<35:18,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1277/5000 [15:34<32:49,  1.89it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1278/5000 [15:36<1:01:48,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1279/5000 [15:37<54:12,  1.14it/s]  
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1280/5000 [15:40<1:33:56,  1.52s/it]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1281/5000 [15:42<1:42:11,  1.65s/it]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1282/5000 [15:43<1:39:51,  1.61s/it]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1283/5000 [15:44<1:18:02,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1284/5000 [15:44<1:03:02,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1285/5000 [15:45<52:15,  1.18it/s]  
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1286/5000 [15:45<47:02,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1287/5000 [15:46<46:02,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1288/5000 [15:46<40:10,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1289/5000 [15:47<37:20,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1290/5000 [15:47<36:27,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1291/5000 [15:48<33:42,  1.83it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1292/5000 [15:48<35:41,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1293/5000 [15:52<1:22:33,  1.34s/it]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1294/5000 [15:52<1:05:55,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1295/5000 [15:53<55:42,  1.11it/s]  
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1296/5000 [15:54<1:12:53,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1297/5000 [15:56<1:19:46,  1.29s/it]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1298/5000 [15:57<1:07:29,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1299/5000 [15:57<56:04,  1.10it/s]  
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1300/5000 [15:57<47:40,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1301/5000 [16:01<1:32:56,  1.51s/it]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1302/5000 [16:01<1:16:33,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1303/5000 [16:02<1:01:52,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1304/5000 [16:04<1:31:33,  1.49s/it]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1305/5000 [16:05<1:12:12,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1306/5000 [16:05<58:35,  1.05it/s]  
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1307/5000 [16:06<49:05,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1308/5000 [16:06<42:39,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1309/5000 [16:08<1:01:02,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  26%|██▌       | 1310/5000 [16:08<50:47,  1.21it/s]  
