Running on nodes: gpu-5-44
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=5 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3128/5000 [38:07<26:38,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3129/5000 [38:08<34:37,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3130/5000 [38:09<27:43,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3131/5000 [38:09<22:56,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3132/5000 [38:11<33:38,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3133/5000 [38:11<27:01,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3134/5000 [38:14<39:21,  1.27s/it]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3135/5000 [38:16<50:07,  1.61s/it]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3136/5000 [38:16<39:06,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3137/5000 [38:17<30:50,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3138/5000 [38:17<25:48,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3139/5000 [38:18<21:51,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3140/5000 [38:20<36:12,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3141/5000 [38:20<29:20,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3142/5000 [38:21<24:25,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3143/5000 [38:21<22:14,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3144/5000 [38:22<19:27,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3145/5000 [38:22<17:30,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3146/5000 [38:22<15:42,  1.97it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3147/5000 [38:23<15:53,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3148/5000 [38:26<34:43,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3149/5000 [38:26<27:58,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3150/5000 [38:27<26:39,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3151/5000 [38:29<38:54,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3152/5000 [38:29<30:57,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3153/5000 [38:30<25:35,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3154/5000 [38:30<21:31,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3155/5000 [38:31<18:56,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3156/5000 [38:33<39:50,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3157/5000 [38:34<31:52,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3158/5000 [38:34<26:02,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3159/5000 [38:36<38:27,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3160/5000 [38:37<30:45,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3161/5000 [38:37<25:46,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3162/5000 [38:38<22:30,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3163/5000 [38:40<33:08,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3164/5000 [38:40<26:44,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3165/5000 [38:41<22:34,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3166/5000 [38:41<19:26,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3167/5000 [38:43<36:41,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3168/5000 [38:44<29:18,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3169/5000 [38:44<24:18,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3170/5000 [38:45<21:38,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3171/5000 [38:45<19:35,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3172/5000 [38:48<34:30,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3173/5000 [38:48<27:49,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 3174/5000 [38:48<24:00,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▎   | 3175/5000 [38:51<37:15,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▎   | 3176/5000 [38:51<29:31,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▎   | 3177/5000 [38:51<23:51,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▎   | 3178/5000 [38:54<36:39,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▎   | 3179/5000 [38:54<29:24,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▎   | 3180/5000 [38:56<39:28,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▎   | 3181/5000 [38:58<44:50,  1.48s/it]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▎   | 3182/5000 [38:58<35:14,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▎   | 3183/5000 [38:59<28:34,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▎   | 3184/5000 [38:59<23:24,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▎   | 3185/5000 [39:00<19:49,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▎   | 3186/5000 [39:00<19:26,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▎   | 3187/5000 [39:01<17:00,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3188/5000 [39:03<33:00,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3189/5000 [39:03<26:30,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3190/5000 [39:04<22:47,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3191/5000 [39:04<21:12,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3192/5000 [39:05<19:10,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3193/5000 [39:05<17:21,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3194/5000 [39:06<16:07,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3195/5000 [39:08<28:42,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3196/5000 [39:08<24:17,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3197/5000 [39:10<34:15,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3198/5000 [39:10<27:23,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3199/5000 [39:11<23:19,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3200/5000 [39:11<20:04,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3201/5000 [39:12<17:21,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3202/5000 [39:12<16:58,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3203/5000 [39:14<31:05,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3204/5000 [39:15<25:40,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3205/5000 [39:15<21:24,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3206/5000 [39:16<19:59,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3207/5000 [39:16<17:30,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3208/5000 [39:17<16:07,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3209/5000 [39:17<15:04,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3210/5000 [39:17<14:25,  2.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3211/5000 [39:18<14:09,  2.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3212/5000 [39:20<27:24,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3213/5000 [39:20<23:14,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3214/5000 [39:21<20:09,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3215/5000 [39:21<18:10,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3216/5000 [39:22<16:05,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3217/5000 [39:22<14:43,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3218/5000 [39:24<27:23,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3219/5000 [39:24<22:54,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3220/5000 [39:25<19:54,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3221/5000 [39:25<17:19,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3222/5000 [39:26<16:26,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3223/5000 [39:26<15:12,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3224/5000 [39:26<14:13,  2.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 3225/5000 [39:27<14:26,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▍   | 3226/5000 [39:27<14:35,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▍   | 3227/5000 [39:28<14:27,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▍   | 3228/5000 [39:28<14:20,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▍   | 3229/5000 [39:29<13:41,  2.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▍   | 3230/5000 [39:29<13:06,  2.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▍   | 3231/5000 [39:31<26:11,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▍   | 3232/5000 [39:32<22:39,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▍   | 3233/5000 [39:32<19:38,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▍   | 3234/5000 [39:32<18:02,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▍   | 3235/5000 [39:35<33:10,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▍   | 3236/5000 [39:35<26:58,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▍   | 3237/5000 [39:36<22:16,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▍   | 3238/5000 [39:36<19:53,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▍   | 3239/5000 [39:37<18:03,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▍   | 3240/5000 [39:39<32:28,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▍   | 3241/5000 [39:39<26:59,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▍   | 3242/5000 [39:40<22:52,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▍   | 3243/5000 [39:40<20:02,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▍   | 3244/5000 [39:41<18:54,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▍   | 3245/5000 [39:41<16:30,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▍   | 3246/5000 [39:42<14:58,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▍   | 3247/5000 [39:42<14:02,  2.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▍   | 3248/5000 [39:44<25:31,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▍   | 3249/5000 [39:44<21:41,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▌   | 3250/5000 [39:45<19:21,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▌   | 3251/5000 [39:47<31:35,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▌   | 3252/5000 [39:47<25:49,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▌   | 3253/5000 [39:50<41:18,  1.42s/it]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▌   | 3254/5000 [39:50<32:40,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▌   | 3255/5000 [39:51<26:38,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▌   | 3256/5000 [39:51<22:13,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▌   | 3257/5000 [39:52<20:32,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▌   | 3258/5000 [39:52<17:33,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▌   | 3259/5000 [39:53<16:12,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▌   | 3260/5000 [39:53<14:48,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▌   | 3261/5000 [39:53<14:30,  2.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▌   | 3262/5000 [39:55<26:23,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▌   | 3263/5000 [39:56<22:35,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▌   | 3264/5000 [39:56<19:22,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▌   | 3265/5000 [39:59<34:33,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▌   | 3266/5000 [39:59<27:39,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▌   | 3267/5000 [39:59<22:55,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▌   | 3268/5000 [40:00<20:15,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▌   | 3269/5000 [40:00<17:43,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▌   | 3270/5000 [40:01<16:08,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▌   | 3271/5000 [40:01<16:25,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▌   | 3272/5000 [40:02<14:59,  1.92it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▌   | 3273/5000 [40:02<14:28,  1.99it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▌   | 3274/5000 [40:03<14:48,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3275/5000 [40:05<28:46,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3276/5000 [40:05<23:46,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3277/5000 [40:06<20:13,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3278/5000 [40:06<18:09,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3279/5000 [40:07<16:24,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3280/5000 [40:07<14:58,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3281/5000 [40:08<14:59,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3282/5000 [40:08<14:36,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3283/5000 [40:08<14:04,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3284/5000 [40:09<13:01,  2.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3285/5000 [40:09<13:22,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3286/5000 [40:10<13:18,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3287/5000 [40:10<12:43,  2.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3288/5000 [40:12<28:35,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3289/5000 [40:15<39:07,  1.37s/it]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3290/5000 [40:15<32:33,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3291/5000 [40:18<41:50,  1.47s/it]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3292/5000 [40:18<32:32,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3293/5000 [40:20<41:37,  1.46s/it]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3294/5000 [40:21<32:37,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3295/5000 [40:23<42:03,  1.48s/it]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3296/5000 [40:25<46:01,  1.62s/it]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3297/5000 [40:25<35:57,  1.27s/it]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3298/5000 [40:26<28:19,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3299/5000 [40:26<23:39,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3300/5000 [40:26<20:00,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3301/5000 [40:27<17:08,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3302/5000 [40:27<15:07,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3303/5000 [40:28<13:44,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3304/5000 [40:28<13:01,  2.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3305/5000 [40:28<12:50,  2.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3306/5000 [40:29<12:38,  2.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3307/5000 [40:29<12:22,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3308/5000 [40:30<12:13,  2.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3309/5000 [40:30<11:39,  2.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3310/5000 [40:30<11:31,  2.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3311/5000 [40:33<26:39,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 3312/5000 [40:33<21:55,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▋   | 3313/5000 [40:33<18:59,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▋   | 3314/5000 [40:34<16:48,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▋   | 3315/5000 [40:34<15:31,  1.81it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▋   | 3316/5000 [40:35<14:36,  1.92it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▋   | 3317/5000 [40:35<13:48,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▋   | 3318/5000 [40:37<27:58,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▋   | 3319/5000 [40:38<22:49,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▋   | 3320/5000 [40:38<19:38,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▋   | 3321/5000 [40:40<29:51,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▋   | 3322/5000 [40:40<24:14,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▋   | 3323/5000 [40:41<20:26,  1.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▋   | 3324/5000 [40:41<17:27,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▋   | 3325/5000 [40:44<32:08,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3326/5000 [40:46<42:06,  1.51s/it]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3327/5000 [40:48<49:47,  1.79s/it]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3328/5000 [40:51<52:57,  1.90s/it]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3329/5000 [40:51<40:18,  1.45s/it]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3330/5000 [40:51<31:28,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3331/5000 [40:52<25:34,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3332/5000 [40:52<22:07,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3333/5000 [40:53<19:28,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3334/5000 [40:53<17:00,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3335/5000 [40:54<15:26,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3336/5000 [40:54<14:51,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3337/5000 [40:55<13:42,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3338/5000 [40:57<26:29,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3339/5000 [40:57<21:59,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3340/5000 [40:57<18:56,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3341/5000 [40:58<17:29,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3342/5000 [40:58<15:38,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3343/5000 [41:01<29:43,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3344/5000 [41:01<24:58,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3345/5000 [41:02<21:25,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3346/5000 [41:02<19:20,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3347/5000 [41:03<17:01,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3348/5000 [41:03<15:56,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3349/5000 [41:03<14:37,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3350/5000 [41:04<13:32,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3351/5000 [41:04<14:05,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3352/5000 [41:07<32:14,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3353/5000 [41:08<26:16,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3354/5000 [41:08<21:52,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3355/5000 [41:08<18:21,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3356/5000 [41:09<17:55,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3357/5000 [41:09<15:52,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3358/5000 [41:10<14:57,  1.83it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3359/5000 [41:10<13:54,  1.97it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3360/5000 [41:11<12:44,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3361/5000 [41:13<31:42,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  67%|██████▋   | 3362/5000 [41:14<25:45,  1.06it/s]
