Running on nodes: gpu-5-43
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  54%|█████▍    | 1167/2148 [12:15<07:19,  2.23it/s]
Processing FCN:  54%|█████▍    | 1168/2148 [12:18<18:05,  1.11s/it]
Processing FCN:  54%|█████▍    | 1169/2148 [12:21<26:17,  1.61s/it]
Processing FCN:  54%|█████▍    | 1170/2148 [12:21<21:26,  1.32s/it]
Processing FCN:  55%|█████▍    | 1171/2148 [12:24<26:26,  1.62s/it]
Processing FCN:  55%|█████▍    | 1172/2148 [12:24<20:33,  1.26s/it]
Processing FCN:  55%|█████▍    | 1173/2148 [12:24<16:19,  1.00s/it]
Processing FCN:  55%|█████▍    | 1174/2148 [12:26<21:43,  1.34s/it]
Processing FCN:  55%|█████▍    | 1175/2148 [12:27<17:32,  1.08s/it]
Processing FCN:  55%|█████▍    | 1177/2148 [12:27<10:52,  1.49it/s]
Processing FCN:  55%|█████▍    | 1178/2148 [12:28<09:42,  1.67it/s]
Processing FCN:  55%|█████▍    | 1180/2148 [12:28<06:57,  2.32it/s]
Processing FCN:  55%|█████▍    | 1181/2148 [12:29<06:48,  2.37it/s]
Processing FCN:  55%|█████▌    | 1182/2148 [12:29<07:32,  2.14it/s]
Processing FCN:  55%|█████▌    | 1183/2148 [12:30<07:38,  2.11it/s]
Processing FCN:  55%|█████▌    | 1184/2148 [12:30<07:31,  2.13it/s]
Processing FCN:  55%|█████▌    | 1185/2148 [12:32<15:07,  1.06it/s]
Processing FCN:  55%|█████▌    | 1186/2148 [12:35<22:31,  1.41s/it]
Processing FCN:  55%|█████▌    | 1187/2148 [12:35<17:49,  1.11s/it]
Processing FCN:  55%|█████▌    | 1188/2148 [12:36<14:25,  1.11it/s]
Processing FCN:  55%|█████▌    | 1189/2148 [12:36<11:59,  1.33it/s]
Processing FCN:  55%|█████▌    | 1190/2148 [12:36<10:15,  1.56it/s]
Processing FCN:  55%|█████▌    | 1191/2148 [12:37<09:19,  1.71it/s]
Processing FCN:  55%|█████▌    | 1192/2148 [12:37<08:21,  1.91it/s]
Processing FCN:  56%|█████▌    | 1194/2148 [12:38<05:55,  2.69it/s]
Processing FCN:  56%|█████▌    | 1195/2148 [12:38<06:22,  2.49it/s]
Processing FCN:  56%|█████▌    | 1196/2148 [12:39<07:10,  2.21it/s]
Processing FCN:  56%|█████▌    | 1197/2148 [12:41<14:38,  1.08it/s]
Processing FCN:  56%|█████▌    | 1198/2148 [12:41<13:04,  1.21it/s]
Processing FCN:  56%|█████▌    | 1199/2148 [12:42<11:04,  1.43it/s]
Processing FCN:  56%|█████▌    | 1200/2148 [12:44<18:29,  1.17s/it]
Processing FCN:  56%|█████▌    | 1201/2148 [12:45<15:18,  1.03it/s]
Processing FCN:  56%|█████▌    | 1202/2148 [12:45<13:01,  1.21it/s]
Processing FCN:  56%|█████▌    | 1203/2148 [12:45<10:58,  1.44it/s]
Processing FCN:  56%|█████▌    | 1204/2148 [12:48<18:01,  1.15s/it]
Processing FCN:  56%|█████▌    | 1205/2148 [12:48<14:29,  1.08it/s]
Processing FCN:  56%|█████▌    | 1206/2148 [12:48<11:59,  1.31it/s]
Processing FCN:  56%|█████▌    | 1207/2148 [12:49<10:12,  1.54it/s]
Processing FCN:  56%|█████▌    | 1208/2148 [12:49<08:58,  1.75it/s]
Processing FCN:  56%|█████▋    | 1209/2148 [12:50<08:06,  1.93it/s]
Processing FCN:  56%|█████▋    | 1210/2148 [12:50<07:26,  2.10it/s]
Processing FCN:  56%|█████▋    | 1211/2148 [12:51<08:04,  1.93it/s]
Processing FCN:  56%|█████▋    | 1212/2148 [12:51<07:27,  2.09it/s]
Processing FCN:  56%|█████▋    | 1213/2148 [12:51<07:01,  2.22it/s]
Processing FCN:  57%|█████▋    | 1214/2148 [12:52<06:43,  2.31it/s]
Processing FCN:  57%|█████▋    | 1215/2148 [12:54<14:50,  1.05it/s]
Processing FCN:  57%|█████▋    | 1216/2148 [12:54<12:33,  1.24it/s]
Processing FCN:  57%|█████▋    | 1217/2148 [12:56<17:01,  1.10s/it]
Processing FCN:  57%|█████▋    | 1218/2148 [12:57<14:14,  1.09it/s]
Processing FCN:  57%|█████▋    | 1219/2148 [12:57<11:49,  1.31it/s]
Processing FCN:  57%|█████▋    | 1220/2148 [12:59<16:56,  1.10s/it]
Processing FCN:  57%|█████▋    | 1221/2148 [13:00<14:15,  1.08it/s]
Processing FCN:  57%|█████▋    | 1222/2148 [13:00<12:48,  1.21it/s]
Processing FCN:  57%|█████▋    | 1224/2148 [13:00<08:12,  1.88it/s]
Processing FCN:  57%|█████▋    | 1225/2148 [13:03<14:35,  1.05it/s]
Processing FCN:  57%|█████▋    | 1226/2148 [13:03<12:43,  1.21it/s]
Processing FCN:  57%|█████▋    | 1227/2148 [13:04<10:54,  1.41it/s]
Processing FCN:  57%|█████▋    | 1228/2148 [13:04<09:28,  1.62it/s]
Processing FCN:  57%|█████▋    | 1229/2148 [13:04<08:28,  1.81it/s]
Processing FCN:  57%|█████▋    | 1230/2148 [13:05<07:43,  1.98it/s]
Processing FCN:  57%|█████▋    | 1231/2148 [13:05<07:10,  2.13it/s]
Processing FCN:  57%|█████▋    | 1232/2148 [13:06<06:45,  2.26it/s]
Processing FCN:  57%|█████▋    | 1233/2148 [13:06<07:20,  2.08it/s]
Processing FCN:  57%|█████▋    | 1234/2148 [13:06<06:54,  2.21it/s]
Processing FCN:  57%|█████▋    | 1235/2148 [13:07<06:35,  2.31it/s]
Processing FCN:  58%|█████▊    | 1236/2148 [13:07<06:22,  2.38it/s]
Processing FCN:  58%|█████▊    | 1238/2148 [13:08<05:03,  3.00it/s]
Processing FCN:  58%|█████▊    | 1239/2148 [13:08<05:11,  2.92it/s]
Processing FCN:  58%|█████▊    | 1242/2148 [13:08<03:31,  4.29it/s]
Processing FCN:  58%|█████▊    | 1243/2148 [13:09<03:58,  3.80it/s]
Processing FCN:  58%|█████▊    | 1244/2148 [13:11<10:05,  1.49it/s]
Processing FCN:  58%|█████▊    | 1245/2148 [13:11<09:19,  1.61it/s]
Processing FCN:  58%|█████▊    | 1246/2148 [13:12<08:26,  1.78it/s]
Processing FCN:  58%|█████▊    | 1247/2148 [13:12<07:45,  1.93it/s]
Processing FCN:  58%|█████▊    | 1248/2148 [13:13<07:12,  2.08it/s]
Processing FCN:  58%|█████▊    | 1249/2148 [13:13<06:50,  2.19it/s]
Processing FCN:  58%|█████▊    | 1250/2148 [13:13<06:50,  2.19it/s]
Processing FCN:  58%|█████▊    | 1251/2148 [13:16<15:05,  1.01s/it]
Processing FCN:  58%|█████▊    | 1252/2148 [13:16<12:17,  1.22it/s]
Processing FCN:  58%|█████▊    | 1253/2148 [13:17<10:21,  1.44it/s]
Processing FCN:  58%|█████▊    | 1254/2148 [13:17<09:20,  1.60it/s]
Processing FCN:  58%|█████▊    | 1255/2148 [13:17<08:14,  1.80it/s]
Processing FCN:  58%|█████▊    | 1256/2148 [13:18<07:30,  1.98it/s]
Processing FCN:  59%|█████▊    | 1257/2148 [13:18<07:15,  2.05it/s]
Processing FCN:  59%|█████▊    | 1258/2148 [13:19<06:48,  2.18it/s]
Processing FCN:  59%|█████▊    | 1259/2148 [13:19<06:29,  2.28it/s]
Processing FCN:  59%|█████▊    | 1260/2148 [13:21<15:11,  1.03s/it]
Processing FCN:  59%|█████▊    | 1261/2148 [13:22<12:43,  1.16it/s]
Processing FCN:  59%|█████▉    | 1263/2148 [13:24<12:58,  1.14it/s]
Processing FCN:  59%|█████▉    | 1266/2148 [13:24<07:26,  1.98it/s]
Processing FCN:  59%|█████▉    | 1268/2148 [13:24<05:56,  2.47it/s]
Processing FCN:  59%|█████▉    | 1269/2148 [13:25<05:51,  2.50it/s]
Processing FCN:  59%|█████▉    | 1270/2148 [13:25<05:50,  2.50it/s]
Processing FCN:  59%|█████▉    | 1271/2148 [13:27<11:27,  1.28it/s]
Processing FCN:  59%|█████▉    | 1273/2148 [13:28<08:39,  1.68it/s]
Processing FCN:  59%|█████▉    | 1275/2148 [13:28<06:33,  2.22it/s]
Processing FCN:  59%|█████▉    | 1276/2148 [13:29<06:54,  2.10it/s]
Processing FCN:  59%|█████▉    | 1277/2148 [13:31<12:19,  1.18it/s]
Processing FCN:  59%|█████▉    | 1278/2148 [13:34<18:40,  1.29s/it]
Processing FCN:  60%|█████▉    | 1279/2148 [13:36<23:45,  1.64s/it]
Processing FCN:  60%|█████▉    | 1280/2148 [13:37<19:11,  1.33s/it]
Processing FCN:  60%|█████▉    | 1281/2148 [13:37<15:25,  1.07s/it]
Processing FCN:  60%|█████▉    | 1283/2148 [13:38<09:48,  1.47it/s]
Processing FCN:  60%|█████▉    | 1287/2148 [13:38<05:04,  2.82it/s]
Processing FCN:  60%|█████▉    | 1288/2148 [13:38<05:09,  2.78it/s]
Processing FCN:  60%|██████    | 1289/2148 [13:39<05:50,  2.45it/s]
Processing FCN:  60%|██████    | 1290/2148 [13:41<11:19,  1.26it/s]
Processing FCN:  60%|██████    | 1291/2148 [13:42<10:35,  1.35it/s]
Processing FCN:  60%|██████    | 1292/2148 [13:44<15:42,  1.10s/it]
Processing FCN:  60%|██████    | 1294/2148 [13:44<10:29,  1.36it/s]
Processing FCN:  60%|██████    | 1295/2148 [13:45<09:20,  1.52it/s]
Processing FCN:  60%|██████    | 1296/2148 [13:45<08:23,  1.69it/s]
Processing FCN:  60%|██████    | 1298/2148 [13:46<06:01,  2.35it/s]
Processing FCN:  60%|██████    | 1299/2148 [13:46<05:51,  2.41it/s]
Processing FCN:  61%|██████    | 1300/2148 [13:46<05:46,  2.45it/s]
Processing FCN:  61%|██████    | 1301/2148 [13:47<05:41,  2.48it/s]
Processing FCN:  61%|██████    | 1302/2148 [13:47<05:56,  2.37it/s]
Processing FCN:  61%|██████    | 1303/2148 [13:48<06:05,  2.31it/s]
Processing FCN:  61%|██████    | 1304/2148 [13:48<05:51,  2.40it/s]
Processing FCN:  61%|██████    | 1306/2148 [13:50<09:55,  1.41it/s]
Processing FCN:  61%|██████    | 1307/2148 [13:50<08:47,  1.59it/s]
Processing FCN:  61%|██████    | 1308/2148 [13:51<07:53,  1.77it/s]
Processing FCN:  61%|██████    | 1309/2148 [13:51<07:12,  1.94it/s]
Processing FCN:  61%|██████    | 1310/2148 [13:52<06:47,  2.05it/s]
Processing FCN:  61%|██████    | 1311/2148 [13:52<06:29,  2.15it/s]
Processing FCN:  61%|██████    | 1312/2148 [13:53<06:42,  2.08it/s]
Processing FCN:  61%|██████    | 1313/2148 [13:55<16:05,  1.16s/it]
Processing FCN:  61%|██████    | 1314/2148 [13:56<13:33,  1.03it/s]
Processing FCN:  61%|██████▏   | 1316/2148 [13:56<08:42,  1.59it/s]
Processing FCN:  61%|██████▏   | 1317/2148 [13:57<07:59,  1.73it/s]
Processing FCN:  61%|██████▏   | 1318/2148 [13:57<07:26,  1.86it/s]
Processing FCN:  61%|██████▏   | 1319/2148 [13:58<07:31,  1.84it/s]
Processing FCN:  61%|██████▏   | 1320/2148 [14:01<15:56,  1.16s/it]
Processing FCN:  61%|██████▏   | 1321/2148 [14:01<13:01,  1.06it/s]
Processing FCN:  62%|██████▏   | 1322/2148 [14:01<10:53,  1.26it/s]
Processing FCN:  62%|██████▏   | 1323/2148 [14:02<09:24,  1.46it/s]
Processing FCN:  62%|██████▏   | 1324/2148 [14:02<08:17,  1.66it/s]
Processing FCN:  62%|██████▏   | 1325/2148 [14:03<07:23,  1.86it/s]
Processing FCN:  62%|██████▏   | 1326/2148 [14:03<06:43,  2.04it/s]
Processing FCN:  62%|██████▏   | 1327/2148 [14:04<07:13,  1.89it/s]
Processing FCN:  62%|██████▏   | 1328/2148 [14:04<06:39,  2.05it/s]
Processing FCN:  62%|██████▏   | 1329/2148 [14:04<06:14,  2.18it/s]
Processing FCN:  62%|██████▏   | 1330/2148 [14:05<05:57,  2.29it/s]
Processing FCN:  62%|██████▏   | 1331/2148 [14:05<05:44,  2.37it/s]
Processing FCN:  62%|██████▏   | 1332/2148 [14:06<05:45,  2.36it/s]
Processing FCN:  62%|██████▏   | 1333/2148 [14:06<05:45,  2.36it/s]
Processing FCN:  62%|██████▏   | 1334/2148 [14:09<14:28,  1.07s/it]
Processing FCN:  62%|██████▏   | 1335/2148 [14:09<12:37,  1.07it/s]
Processing FCN:  62%|██████▏   | 1336/2148 [14:10<10:38,  1.27it/s]
Processing FCN:  62%|██████▏   | 1337/2148 [14:12<16:57,  1.26s/it]
Processing FCN:  62%|██████▏   | 1338/2148 [14:15<22:24,  1.66s/it]
Processing FCN:  62%|██████▏   | 1339/2148 [14:17<25:05,  1.86s/it]
Processing FCN:  62%|██████▏   | 1340/2148 [14:17<19:07,  1.42s/it]
Processing FCN:  62%|██████▏   | 1342/2148 [14:18<11:25,  1.18it/s]
Processing FCN:  63%|██████▎   | 1343/2148 [14:18<09:50,  1.36it/s]
Processing FCN:  63%|██████▎   | 1344/2148 [14:20<14:52,  1.11s/it]
Processing FCN:  63%|██████▎   | 1345/2148 [14:21<12:13,  1.09it/s]
Processing FCN:  63%|██████▎   | 1346/2148 [14:21<10:14,  1.30it/s]
Processing FCN:  63%|██████▎   | 1348/2148 [14:21<06:47,  1.96it/s]
Processing FCN:  63%|██████▎   | 1349/2148 [14:22<06:21,  2.09it/s]
Processing FCN:  63%|██████▎   | 1350/2148 [14:22<06:56,  1.91it/s]
Processing FCN:  63%|██████▎   | 1351/2148 [14:23<06:29,  2.05it/s]
Processing FCN:  63%|██████▎   | 1352/2148 [14:23<06:25,  2.06it/s]
Processing FCN:  63%|██████▎   | 1353/2148 [14:24<06:02,  2.19it/s]
Processing FCN:  63%|██████▎   | 1354/2148 [14:24<05:36,  2.36it/s]
Processing FCN:  63%|██████▎   | 1355/2148 [14:26<13:35,  1.03s/it]
Processing FCN:  63%|██████▎   | 1356/2148 [14:27<11:27,  1.15it/s]
Processing FCN:  63%|██████▎   | 1357/2148 [14:30<18:22,  1.39s/it]
Processing FCN:  63%|██████▎   | 1358/2148 [14:30<14:23,  1.09s/it]
Processing FCN:  63%|██████▎   | 1359/2148 [14:30<11:37,  1.13it/s]
Processing FCN:  63%|██████▎   | 1360/2148 [14:31<09:40,  1.36it/s]
Processing FCN:  63%|██████▎   | 1361/2148 [14:31<08:17,  1.58it/s]
Processing FCN:  63%|██████▎   | 1362/2148 [14:32<07:17,  1.80it/s]
Processing FCN:  63%|██████▎   | 1363/2148 [14:32<06:56,  1.89it/s]
Processing FCN:  64%|██████▎   | 1364/2148 [14:32<06:22,  2.05it/s]
Processing FCN:  64%|██████▎   | 1365/2148 [14:35<13:38,  1.05s/it]
Processing FCN:  64%|██████▎   | 1366/2148 [14:35<11:02,  1.18it/s]
Processing FCN:  64%|██████▎   | 1367/2148 [14:36<09:15,  1.40it/s]
Processing FCN:  64%|██████▎   | 1368/2148 [14:38<14:41,  1.13s/it]
Processing FCN:  64%|██████▎   | 1369/2148 [14:38<12:18,  1.06it/s]
Processing FCN:  64%|██████▍   | 1370/2148 [14:39<10:10,  1.27it/s]
Processing FCN:  64%|██████▍   | 1372/2148 [14:41<12:13,  1.06it/s]
Processing FCN:  64%|██████▍   | 1374/2148 [14:41<08:19,  1.55it/s]
Processing FCN:  64%|██████▍   | 1376/2148 [14:42<06:12,  2.07it/s]
Processing FCN:  64%|██████▍   | 1377/2148 [14:42<05:58,  2.15it/s]
Processing FCN:  64%|██████▍   | 1378/2148 [14:42<05:43,  2.24it/s]
Processing FCN:  64%|██████▍   | 1379/2148 [14:43<06:07,  2.09it/s]
Processing FCN:  64%|██████▍   | 1380/2148 [14:43<05:48,  2.21it/s]
Processing FCN:  64%|██████▍   | 1381/2148 [14:44<05:35,  2.29it/s]
Processing FCN:  64%|██████▍   | 1382/2148 [14:44<05:26,  2.35it/s]
Processing FCN:  64%|██████▍   | 1383/2148 [14:45<05:18,  2.40it/s]
Processing FCN:  64%|██████▍   | 1384/2148 [14:45<06:00,  2.12it/s]
Processing FCN:  64%|██████▍   | 1385/2148 [14:46<06:01,  2.11it/s]
Processing FCN:  65%|██████▍   | 1386/2148 [14:46<05:38,  2.25it/s]
Processing FCN:  65%|██████▍   | 1387/2148 [14:46<05:23,  2.35it/s]
Processing FCN:  65%|██████▍   | 1388/2148 [14:47<05:13,  2.43it/s]
Processing FCN:  65%|██████▍   | 1389/2148 [14:47<05:05,  2.48it/s]
Processing FCN:  65%|██████▍   | 1390/2148 [14:49<10:53,  1.16it/s]
Processing FCN:  65%|██████▍   | 1391/2148 [14:51<14:57,  1.19s/it]
Processing FCN:  65%|██████▍   | 1392/2148 [14:51<11:52,  1.06it/s]
Processing FCN:  65%|██████▍   | 1393/2148 [14:52<09:55,  1.27it/s]
Processing FCN:  65%|██████▍   | 1395/2148 [14:52<06:27,  1.94it/s]
Processing FCN:  65%|██████▍   | 1396/2148 [14:53<06:02,  2.07it/s]
Processing FCN:  65%|██████▌   | 1398/2148 [14:53<04:28,  2.79it/s]
Processing FCN:  65%|██████▌   | 1399/2148 [14:56<12:52,  1.03s/it]
Processing FCN:  65%|██████▌   | 1400/2148 [14:57<10:52,  1.15it/s]
Processing FCN:  65%|██████▌   | 1401/2148 [14:57<09:14,  1.35it/s]
Processing FCN:  65%|██████▌   | 1402/2148 [14:57<08:03,  1.54it/s]
Processing FCN:  65%|██████▌   | 1404/2148 [14:58<05:52,  2.11it/s]
Processing FCN:  65%|██████▌   | 1406/2148 [14:58<04:31,  2.74it/s]
Processing FCN:  66%|██████▌   | 1407/2148 [14:59<04:48,  2.57it/s]
Processing FCN:  66%|██████▌   | 1408/2148 [14:59<04:49,  2.56it/s]
Processing FCN:  66%|██████▌   | 1410/2148 [15:00<03:58,  3.09it/s]
Processing FCN:  66%|██████▌   | 1411/2148 [15:00<04:18,  2.85it/s]
Processing FCN:  66%|██████▌   | 1413/2148 [15:01<03:47,  3.24it/s]
Processing FCN:  66%|██████▌   | 1414/2148 [15:01<04:00,  3.06it/s]
Processing FCN:  66%|██████▌   | 1415/2148 [15:01<04:10,  2.93it/s]
Processing FCN:  66%|██████▌   | 1416/2148 [15:02<04:32,  2.68it/s]
Processing FCN:  66%|██████▌   | 1418/2148 [15:02<03:36,  3.37it/s]
Processing FCN:  66%|██████▌   | 1419/2148 [15:03<03:51,  3.16it/s]
Processing FCN:  66%|██████▌   | 1420/2148 [15:03<04:16,  2.84it/s]
Processing FCN:  66%|██████▌   | 1421/2148 [15:06<11:57,  1.01it/s]
Processing FCN:  66%|██████▌   | 1422/2148 [15:06<10:34,  1.15it/s]
Processing FCN:  66%|██████▌   | 1423/2148 [15:09<17:41,  1.46s/it]
Processing FCN:  66%|██████▋   | 1424/2148 [15:10<14:04,  1.17s/it]
Processing FCN:  66%|██████▋   | 1427/2148 [15:10<07:08,  1.68it/s]
Processing FCN:  66%|██████▋   | 1428/2148 [15:10<06:32,  1.84it/s]
Processing FCN:  67%|██████▋   | 1430/2148 [15:11<05:08,  2.33it/s]
Processing FCN:  67%|██████▋   | 1432/2148 [15:11<04:08,  2.88it/s]
Processing FCN:  67%|██████▋   | 1433/2148 [15:12<04:27,  2.68it/s]
Processing FCN:  67%|██████▋   | 1434/2148 [15:12<05:03,  2.35it/s]
Processing FCN:  67%|██████▋   | 1436/2148 [15:13<03:58,  2.99it/s]
Processing FCN:  67%|██████▋   | 1437/2148 [15:13<04:07,  2.87it/s]
Processing FCN:  67%|██████▋   | 1438/2148 [15:16<10:04,  1.17it/s]
Processing FCN:  67%|██████▋   | 1439/2148 [15:16<08:59,  1.32it/s]
Processing FCN:  67%|██████▋   | 1440/2148 [15:18<13:34,  1.15s/it]
Processing FCN:  67%|██████▋   | 1441/2148 [15:20<16:17,  1.38s/it]
Processing FCN:  67%|██████▋   | 1443/2148 [15:21<10:05,  1.16it/s]
Processing FCN:  67%|██████▋   | 1444/2148 [15:21<08:45,  1.34it/s]
Processing FCN:  67%|██████▋   | 1445/2148 [15:22<07:40,  1.53it/s]
Processing FCN:  67%|██████▋   | 1446/2148 [15:22<06:48,  1.72it/s]
Processing FCN:  67%|██████▋   | 1447/2148 [15:22<06:08,  1.90it/s]
Processing FCN:  67%|██████▋   | 1448/2148 [15:23<05:40,  2.06it/s]
Processing FCN:  67%|██████▋   | 1449/2148 [15:24<09:52,  1.18it/s]
Processing FCN:  68%|██████▊   | 1450/2148 [15:25<08:38,  1.35it/s]
Processing FCN:  68%|██████▊   | 1451/2148 [15:25<07:23,  1.57it/s]
Processing FCN:  68%|██████▊   | 1452/2148 [15:26<06:29,  1.79it/s]
Processing FCN:  68%|██████▊   | 1453/2148 [15:28<12:20,  1.07s/it]
Processing FCN:  68%|██████▊   | 1454/2148 [15:28<09:58,  1.16it/s]
Processing FCN:  68%|██████▊   | 1455/2148 [15:29<08:39,  1.33it/s]
Processing FCN:  68%|██████▊   | 1456/2148 [15:29<07:47,  1.48it/s]
Processing FCN:  68%|██████▊   | 1457/2148 [15:32<13:09,  1.14s/it]
Processing FCN:  68%|██████▊   | 1458/2148 [15:32<10:31,  1.09it/s]
Processing FCN:  68%|██████▊   | 1459/2148 [15:33<09:29,  1.21it/s]
Processing FCN:  68%|██████▊   | 1460/2148 [15:33<08:23,  1.37it/s]
Processing FCN:  68%|██████▊   | 1462/2148 [15:35<10:00,  1.14it/s]
Processing FCN:  68%|██████▊   | 1464/2148 [15:36<07:05,  1.61it/s]
Processing FCN:  68%|██████▊   | 1465/2148 [15:36<06:39,  1.71it/s]
Processing FCN:  68%|██████▊   | 1467/2148 [15:37<05:04,  2.23it/s]
Processing FCN:  68%|██████▊   | 1469/2148 [15:39<07:12,  1.57it/s]
Processing FCN:  68%|██████▊   | 1471/2148 [15:39<05:30,  2.05it/s]
Processing FCN:  69%|██████▊   | 1472/2148 [15:39<05:17,  2.13it/s]
Processing FCN:  69%|██████▊   | 1473/2148 [15:40<05:05,  2.21it/s]
Processing FCN:  69%|██████▊   | 1474/2148 [15:40<04:54,  2.29it/s]
Processing FCN:  69%|██████▊   | 1475/2148 [15:40<04:45,  2.35it/s]
Processing FCN:  69%|██████▊   | 1476/2148 [15:41<04:40,  2.40it/s]
Processing FCN:  69%|██████▉   | 1477/2148 [15:43<10:30,  1.06it/s]
Processing FCN:  69%|██████▉   | 1478/2148 [15:44<08:44,  1.28it/s]
Processing FCN:  69%|██████▉   | 1479/2148 [15:44<07:28,  1.49it/s]
Processing FCN:  69%|██████▉   | 1480/2148 [15:44<06:50,  1.63it/s]
Processing FCN:  69%|██████▉   | 1481/2148 [15:45<06:19,  1.76it/s]
Processing FCN:  69%|██████▉   | 1482/2148 [15:47<11:23,  1.03s/it]
Processing FCN:  69%|██████▉   | 1483/2148 [15:49<14:57,  1.35s/it]
Processing FCN:  69%|██████▉   | 1484/2148 [15:50<11:50,  1.07s/it]
Processing FCN:  69%|██████▉   | 1486/2148 [15:50<07:16,  1.52it/s]
Processing FCN:  69%|██████▉   | 1487/2148 [15:50<06:30,  1.69it/s]
Processing FCN:  69%|██████▉   | 1488/2148 [15:51<05:54,  1.86it/s]
Processing FCN:  69%|██████▉   | 1489/2148 [15:51<05:25,  2.03it/s]
Processing FCN:  69%|██████▉   | 1491/2148 [15:52<04:13,  2.60it/s]
Processing FCN:  69%|██████▉   | 1492/2148 [15:52<04:12,  2.59it/s]
Processing FCN:  70%|██████▉   | 1493/2148 [15:54<09:03,  1.21it/s]
Processing FCN:  70%|██████▉   | 1495/2148 [15:57<11:06,  1.02s/it]
Processing FCN:  70%|██████▉   | 1496/2148 [15:57<09:30,  1.14it/s]
Processing FCN:  70%|██████▉   | 1497/2148 [15:57<08:11,  1.33it/s]
Processing FCN:  70%|██████▉   | 1498/2148 [15:58<07:07,  1.52it/s]
Processing FCN:  70%|██████▉   | 1499/2148 [15:58<06:19,  1.71it/s]
Processing FCN:  70%|██████▉   | 1500/2148 [15:59<06:24,  1.69it/s]
Processing FCN:  70%|██████▉   | 1501/2148 [15:59<05:47,  1.86it/s]
Processing FCN:  70%|██████▉   | 1502/2148 [16:00<05:30,  1.95it/s]
Processing FCN:  70%|██████▉   | 1503/2148 [16:00<05:23,  1.99it/s]
Processing FCN:  70%|███████   | 1504/2148 [16:00<05:00,  2.15it/s]
Processing FCN:  70%|███████   | 1505/2148 [16:01<04:55,  2.18it/s]
Processing FCN:  70%|███████   | 1507/2148 [16:01<03:36,  2.96it/s]
Processing FCN:  70%|███████   | 1508/2148 [16:02<03:44,  2.85it/s]
Processing FCN:  70%|███████   | 1510/2148 [16:04<07:52,  1.35it/s]
Processing FCN:  70%|███████   | 1511/2148 [16:05<07:13,  1.47it/s]
Processing FCN:  70%|███████   | 1514/2148 [16:05<04:19,  2.44it/s]
Processing FCN:  71%|███████   | 1515/2148 [16:06<04:42,  2.24it/s]
Processing FCN:  71%|███████   | 1516/2148 [16:06<04:33,  2.31it/s]
Processing FCN:  71%|███████   | 1517/2148 [16:07<04:35,  2.29it/s]
Processing FCN:  71%|███████   | 1518/2148 [16:07<04:27,  2.36it/s]
Processing FCN:  71%|███████   | 1519/2148 [16:09<08:54,  1.18it/s]
Processing FCN:  71%|███████   | 1520/2148 [16:11<12:43,  1.22s/it]
Processing FCN:  71%|███████   | 1522/2148 [16:12<08:00,  1.30it/s]
Processing FCN:  71%|███████   | 1523/2148 [16:12<07:35,  1.37it/s]
Processing FCN:  71%|███████   | 1524/2148 [16:13<06:40,  1.56it/s]
Processing FCN:  71%|███████   | 1525/2148 [16:13<06:13,  1.67it/s]
Processing FCN:  71%|███████   | 1527/2148 [16:13<04:22,  2.37it/s]
Processing FCN:  71%|███████   | 1528/2148 [16:16<09:15,  1.12it/s]
Processing FCN:  71%|███████   | 1529/2148 [16:16<08:04,  1.28it/s]
Processing FCN:  71%|███████   | 1530/2148 [16:17<06:58,  1.48it/s]
Processing FCN:  71%|███████▏  | 1531/2148 [16:17<06:08,  1.67it/s]
Processing FCN:  71%|███████▏  | 1532/2148 [16:18<05:43,  1.79it/s]
Processing FCN:  71%|███████▏  | 1534/2148 [16:18<04:01,  2.54it/s]
Processing FCN:  71%|███████▏  | 1535/2148 [16:20<08:19,  1.23it/s]
Processing FCN:  72%|███████▏  | 1536/2148 [16:21<07:46,  1.31it/s]
Processing FCN:  72%|███████▏  | 1538/2148 [16:21<05:18,  1.92it/s]
Processing FCN:  72%|███████▏  | 1539/2148 [16:21<04:58,  2.04it/s]
Processing FCN:  72%|███████▏  | 1540/2148 [16:22<04:41,  2.16it/s]
Processing FCN:  72%|███████▏  | 1541/2148 [16:22<04:27,  2.27it/s]
Processing FCN:  72%|███████▏  | 1542/2148 [16:23<04:17,  2.36it/s]
Processing FCN:  72%|███████▏  | 1543/2148 [16:23<04:11,  2.41it/s]
Processing FCN:  72%|███████▏  | 1544/2148 [16:24<04:43,  2.13it/s]
