Running on nodes: gpu-5-28
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  17%|█▋        | 361/2148 [04:00<28:55,  1.03it/s]
Processing FCN:  17%|█▋        | 362/2148 [04:00<23:33,  1.26it/s]
Processing FCN:  17%|█▋        | 363/2148 [04:01<19:52,  1.50it/s]
Processing FCN:  17%|█▋        | 364/2148 [04:01<17:22,  1.71it/s]
Processing FCN:  17%|█▋        | 365/2148 [04:01<15:36,  1.90it/s]
Processing FCN:  17%|█▋        | 366/2148 [04:02<14:58,  1.98it/s]
Processing FCN:  17%|█▋        | 368/2148 [04:03<12:09,  2.44it/s]
Processing FCN:  17%|█▋        | 369/2148 [04:03<12:00,  2.47it/s]
Processing FCN:  17%|█▋        | 370/2148 [04:03<11:48,  2.51it/s]
Processing FCN:  17%|█▋        | 371/2148 [04:04<11:39,  2.54it/s]
Processing FCN:  17%|█▋        | 372/2148 [04:04<11:30,  2.57it/s]
Processing FCN:  17%|█▋        | 373/2148 [04:04<11:25,  2.59it/s]
Processing FCN:  17%|█▋        | 375/2148 [04:05<10:17,  2.87it/s]
Processing FCN:  18%|█▊        | 376/2148 [04:05<10:34,  2.79it/s]
Processing FCN:  18%|█▊        | 377/2148 [04:06<10:44,  2.75it/s]
Processing FCN:  18%|█▊        | 378/2148 [04:06<10:49,  2.73it/s]
Processing FCN:  18%|█▊        | 380/2148 [04:07<08:35,  3.43it/s]
Processing FCN:  18%|█▊        | 381/2148 [04:07<09:52,  2.98it/s]
Processing FCN:  18%|█▊        | 383/2148 [04:09<17:27,  1.69it/s]
Processing FCN:  18%|█▊        | 384/2148 [04:10<17:16,  1.70it/s]
Processing FCN:  18%|█▊        | 385/2148 [04:10<15:47,  1.86it/s]
Processing FCN:  18%|█▊        | 386/2148 [04:10<14:39,  2.00it/s]
Processing FCN:  18%|█▊        | 387/2148 [04:11<13:46,  2.13it/s]
Processing FCN:  18%|█▊        | 388/2148 [04:11<12:59,  2.26it/s]
Processing FCN:  18%|█▊        | 389/2148 [04:14<29:45,  1.02s/it]
Processing FCN:  18%|█▊        | 390/2148 [04:14<25:41,  1.14it/s]
Processing FCN:  18%|█▊        | 391/2148 [04:14<21:18,  1.37it/s]
Processing FCN:  18%|█▊        | 392/2148 [04:15<18:10,  1.61it/s]
Processing FCN:  18%|█▊        | 393/2148 [04:15<16:40,  1.75it/s]
Processing FCN:  18%|█▊        | 394/2148 [04:16<15:08,  1.93it/s]
Processing FCN:  18%|█▊        | 395/2148 [04:16<13:56,  2.10it/s]
Processing FCN:  18%|█▊        | 396/2148 [04:17<15:02,  1.94it/s]
Processing FCN:  18%|█▊        | 397/2148 [04:19<31:09,  1.07s/it]
Processing FCN:  19%|█▊        | 398/2148 [04:19<25:11,  1.16it/s]
Processing FCN:  19%|█▊        | 399/2148 [04:20<21:01,  1.39it/s]
Processing FCN:  19%|█▊        | 400/2148 [04:20<18:01,  1.62it/s]
Processing FCN:  19%|█▊        | 401/2148 [04:21<16:01,  1.82it/s]
Processing FCN:  19%|█▊        | 402/2148 [04:21<14:35,  1.99it/s]
Processing FCN:  19%|█▉        | 403/2148 [04:21<13:33,  2.14it/s]
Processing FCN:  19%|█▉        | 404/2148 [04:22<12:51,  2.26it/s]
Processing FCN:  19%|█▉        | 405/2148 [04:22<12:22,  2.35it/s]
Processing FCN:  19%|█▉        | 406/2148 [04:23<13:40,  2.12it/s]
Processing FCN:  19%|█▉        | 407/2148 [04:23<12:51,  2.26it/s]
Processing FCN:  19%|█▉        | 408/2148 [04:23<12:22,  2.34it/s]
Processing FCN:  19%|█▉        | 409/2148 [04:24<12:00,  2.41it/s]
Processing FCN:  19%|█▉        | 410/2148 [04:24<11:44,  2.47it/s]
Processing FCN:  19%|█▉        | 411/2148 [04:25<11:37,  2.49it/s]
Processing FCN:  19%|█▉        | 412/2148 [04:27<26:36,  1.09it/s]
Processing FCN:  19%|█▉        | 413/2148 [04:27<22:42,  1.27it/s]
Processing FCN:  19%|█▉        | 414/2148 [04:30<36:00,  1.25s/it]
Processing FCN:  19%|█▉        | 416/2148 [04:30<21:56,  1.32it/s]
Processing FCN:  19%|█▉        | 417/2148 [04:31<20:49,  1.39it/s]
Processing FCN:  19%|█▉        | 418/2148 [04:31<18:18,  1.57it/s]
Processing FCN:  20%|█▉        | 419/2148 [04:31<16:12,  1.78it/s]
Processing FCN:  20%|█▉        | 421/2148 [04:32<11:29,  2.51it/s]
Processing FCN:  20%|█▉        | 422/2148 [04:32<11:18,  2.54it/s]
Processing FCN:  20%|█▉        | 423/2148 [04:32<11:11,  2.57it/s]
Processing FCN:  20%|█▉        | 424/2148 [04:33<11:04,  2.59it/s]
Processing FCN:  20%|█▉        | 426/2148 [04:33<08:39,  3.32it/s]
Processing FCN:  20%|█▉        | 427/2148 [04:34<09:08,  3.14it/s]
Processing FCN:  20%|█▉        | 428/2148 [04:34<09:37,  2.98it/s]
Processing FCN:  20%|██        | 430/2148 [04:36<19:13,  1.49it/s]
Processing FCN:  20%|██        | 431/2148 [04:38<28:55,  1.01s/it]
Processing FCN:  20%|██        | 432/2148 [04:39<24:31,  1.17it/s]
Processing FCN:  20%|██        | 433/2148 [04:39<20:57,  1.36it/s]
Processing FCN:  20%|██        | 434/2148 [04:39<18:13,  1.57it/s]
Processing FCN:  20%|██        | 436/2148 [04:40<13:14,  2.15it/s]
Processing FCN:  20%|██        | 437/2148 [04:40<12:45,  2.24it/s]
Processing FCN:  20%|██        | 438/2148 [04:42<23:45,  1.20it/s]
Processing FCN:  20%|██        | 439/2148 [04:43<21:00,  1.36it/s]
Processing FCN:  20%|██        | 440/2148 [04:43<18:18,  1.56it/s]
Processing FCN:  21%|██        | 441/2148 [04:45<30:24,  1.07s/it]
Processing FCN:  21%|██        | 442/2148 [04:46<24:47,  1.15it/s]
Processing FCN:  21%|██        | 444/2148 [04:46<16:01,  1.77it/s]
Processing FCN:  21%|██        | 445/2148 [04:46<14:44,  1.93it/s]
Processing FCN:  21%|██        | 446/2148 [04:47<13:45,  2.06it/s]
Processing FCN:  21%|██        | 447/2148 [04:47<13:00,  2.18it/s]
Processing FCN:  21%|██        | 448/2148 [04:48<12:20,  2.30it/s]
Processing FCN:  21%|██        | 449/2148 [04:48<12:31,  2.26it/s]
Processing FCN:  21%|██        | 450/2148 [04:48<12:00,  2.36it/s]
Processing FCN:  21%|██        | 451/2148 [04:49<13:12,  2.14it/s]
Processing FCN:  21%|██        | 452/2148 [04:50<14:01,  2.02it/s]
Processing FCN:  21%|██        | 454/2148 [04:50<10:46,  2.62it/s]
Processing FCN:  21%|██        | 456/2148 [04:51<08:40,  3.25it/s]
Processing FCN:  21%|██▏       | 457/2148 [04:51<09:06,  3.09it/s]
Processing FCN:  21%|██▏       | 458/2148 [04:51<09:14,  3.05it/s]
Processing FCN:  21%|██▏       | 459/2148 [04:52<09:20,  3.01it/s]
Processing FCN:  21%|██▏       | 460/2148 [04:52<10:32,  2.67it/s]
Processing FCN:  21%|██▏       | 461/2148 [04:53<12:05,  2.32it/s]
Processing FCN:  22%|██▏       | 462/2148 [04:53<11:41,  2.40it/s]
Processing FCN:  22%|██▏       | 464/2148 [04:53<09:00,  3.12it/s]
Processing FCN:  22%|██▏       | 465/2148 [04:54<09:22,  2.99it/s]
Processing FCN:  22%|██▏       | 466/2148 [04:54<09:41,  2.89it/s]
Processing FCN:  22%|██▏       | 467/2148 [04:55<10:33,  2.65it/s]
Processing FCN:  22%|██▏       | 468/2148 [04:55<11:45,  2.38it/s]
Processing FCN:  22%|██▏       | 469/2148 [04:57<23:35,  1.19it/s]
Processing FCN:  22%|██▏       | 470/2148 [04:57<19:48,  1.41it/s]
Processing FCN:  22%|██▏       | 471/2148 [04:58<17:09,  1.63it/s]
Processing FCN:  22%|██▏       | 472/2148 [04:58<15:17,  1.83it/s]
Processing FCN:  22%|██▏       | 473/2148 [05:00<29:03,  1.04s/it]
Processing FCN:  22%|██▏       | 474/2148 [05:01<23:37,  1.18it/s]
Processing FCN:  22%|██▏       | 475/2148 [05:01<19:46,  1.41it/s]
Processing FCN:  22%|██▏       | 476/2148 [05:03<31:37,  1.13s/it]
Processing FCN:  22%|██▏       | 477/2148 [05:04<25:23,  1.10it/s]
Processing FCN:  22%|██▏       | 478/2148 [05:04<23:37,  1.18it/s]
Processing FCN:  22%|██▏       | 480/2148 [05:06<25:12,  1.10it/s]
Processing FCN:  22%|██▏       | 481/2148 [05:07<22:06,  1.26it/s]
Processing FCN:  22%|██▏       | 482/2148 [05:07<19:08,  1.45it/s]
Processing FCN:  22%|██▏       | 483/2148 [05:08<17:24,  1.59it/s]
Processing FCN:  23%|██▎       | 484/2148 [05:08<15:28,  1.79it/s]
Processing FCN:  23%|██▎       | 485/2148 [05:10<26:36,  1.04it/s]
Processing FCN:  23%|██▎       | 486/2148 [05:11<23:40,  1.17it/s]
Processing FCN:  23%|██▎       | 487/2148 [05:11<19:52,  1.39it/s]
Processing FCN:  23%|██▎       | 488/2148 [05:11<17:05,  1.62it/s]
Processing FCN:  23%|██▎       | 489/2148 [05:12<15:53,  1.74it/s]
Processing FCN:  23%|██▎       | 490/2148 [05:12<15:08,  1.83it/s]
Processing FCN:  23%|██▎       | 491/2148 [05:13<13:48,  2.00it/s]
Processing FCN:  23%|██▎       | 492/2148 [05:13<12:51,  2.15it/s]
Processing FCN:  23%|██▎       | 493/2148 [05:14<12:09,  2.27it/s]
Processing FCN:  23%|██▎       | 494/2148 [05:14<13:28,  2.05it/s]
Processing FCN:  23%|██▎       | 495/2148 [05:15<12:34,  2.19it/s]
Processing FCN:  23%|██▎       | 496/2148 [05:15<12:46,  2.16it/s]
Processing FCN:  23%|██▎       | 497/2148 [05:15<12:01,  2.29it/s]
Processing FCN:  23%|██▎       | 498/2148 [05:16<11:30,  2.39it/s]
Processing FCN:  23%|██▎       | 499/2148 [05:18<26:22,  1.04it/s]
Processing FCN:  23%|██▎       | 500/2148 [05:18<21:47,  1.26it/s]
Processing FCN:  23%|██▎       | 501/2148 [05:19<18:37,  1.47it/s]
Processing FCN:  23%|██▎       | 502/2148 [05:19<17:47,  1.54it/s]
Processing FCN:  23%|██▎       | 504/2148 [05:20<12:08,  2.26it/s]
Processing FCN:  24%|██▎       | 505/2148 [05:20<13:11,  2.07it/s]
Processing FCN:  24%|██▎       | 507/2148 [05:21<11:07,  2.46it/s]
Processing FCN:  24%|██▎       | 509/2148 [05:21<08:55,  3.06it/s]
Processing FCN:  24%|██▎       | 510/2148 [05:22<09:07,  2.99it/s]
Processing FCN:  24%|██▍       | 513/2148 [05:22<06:49,  3.99it/s]
Processing FCN:  24%|██▍       | 514/2148 [05:23<07:29,  3.64it/s]
Processing FCN:  24%|██▍       | 515/2148 [05:23<08:06,  3.35it/s]
Processing FCN:  24%|██▍       | 516/2148 [05:23<09:15,  2.94it/s]
Processing FCN:  24%|██▍       | 517/2148 [05:24<09:32,  2.85it/s]
Processing FCN:  24%|██▍       | 518/2148 [05:24<09:47,  2.78it/s]
Processing FCN:  24%|██▍       | 519/2148 [05:25<10:02,  2.70it/s]
Processing FCN:  24%|██▍       | 520/2148 [05:25<11:31,  2.36it/s]
Processing FCN:  24%|██▍       | 521/2148 [05:26<11:08,  2.43it/s]
Processing FCN:  24%|██▍       | 522/2148 [05:26<10:56,  2.48it/s]
Processing FCN:  24%|██▍       | 523/2148 [05:26<10:44,  2.52it/s]
Processing FCN:  24%|██▍       | 524/2148 [05:27<10:37,  2.55it/s]
Processing FCN:  24%|██▍       | 525/2148 [05:27<10:33,  2.56it/s]
Processing FCN:  24%|██▍       | 526/2148 [05:29<26:14,  1.03it/s]
Processing FCN:  25%|██▍       | 527/2148 [05:30<21:31,  1.25it/s]
Processing FCN:  25%|██▍       | 528/2148 [05:30<18:14,  1.48it/s]
Processing FCN:  25%|██▍       | 529/2148 [05:31<15:53,  1.70it/s]
Processing FCN:  25%|██▍       | 530/2148 [05:33<29:15,  1.08s/it]
Processing FCN:  25%|██▍       | 531/2148 [05:33<23:28,  1.15it/s]
Processing FCN:  25%|██▍       | 532/2148 [05:34<19:31,  1.38it/s]
Processing FCN:  25%|██▍       | 533/2148 [05:34<17:28,  1.54it/s]
Processing FCN:  25%|██▍       | 534/2148 [05:35<15:54,  1.69it/s]
Processing FCN:  25%|██▍       | 535/2148 [05:37<28:54,  1.08s/it]
Processing FCN:  25%|██▍       | 536/2148 [05:37<23:19,  1.15it/s]
Processing FCN:  25%|██▌       | 537/2148 [05:40<36:18,  1.35s/it]
Processing FCN:  25%|██▌       | 539/2148 [05:40<22:29,  1.19it/s]
Processing FCN:  25%|██▌       | 540/2148 [05:41<20:02,  1.34it/s]
Processing FCN:  25%|██▌       | 541/2148 [05:41<18:05,  1.48it/s]
Processing FCN:  25%|██▌       | 543/2148 [05:43<21:44,  1.23it/s]
Processing FCN:  25%|██▌       | 544/2148 [05:45<32:03,  1.20s/it]
Processing FCN:  25%|██▌       | 545/2148 [05:46<26:35,  1.00it/s]
Processing FCN:  25%|██▌       | 546/2148 [05:48<36:35,  1.37s/it]
Processing FCN:  25%|██▌       | 547/2148 [05:49<31:20,  1.17s/it]
Processing FCN:  26%|██▌       | 548/2148 [05:49<25:23,  1.05it/s]
Processing FCN:  26%|██▌       | 549/2148 [05:52<35:37,  1.34s/it]
Processing FCN:  26%|██▌       | 550/2148 [05:52<29:35,  1.11s/it]
Processing FCN:  26%|██▌       | 551/2148 [05:54<37:00,  1.39s/it]
Processing FCN:  26%|██▌       | 552/2148 [05:57<44:11,  1.66s/it]
Processing FCN:  26%|██▌       | 553/2148 [05:57<34:38,  1.30s/it]
Processing FCN:  26%|██▌       | 554/2148 [05:57<27:15,  1.03s/it]
Processing FCN:  26%|██▌       | 555/2148 [05:58<22:07,  1.20it/s]
Processing FCN:  26%|██▌       | 556/2148 [05:58<18:32,  1.43it/s]
Processing FCN:  26%|██▌       | 557/2148 [05:58<15:58,  1.66it/s]
Processing FCN:  26%|██▌       | 558/2148 [05:59<15:00,  1.77it/s]
Processing FCN:  26%|██▌       | 559/2148 [05:59<14:14,  1.86it/s]
Processing FCN:  26%|██▌       | 560/2148 [06:00<13:06,  2.02it/s]
Processing FCN:  26%|██▌       | 561/2148 [06:00<12:16,  2.16it/s]
Processing FCN:  26%|██▌       | 562/2148 [06:01<11:39,  2.27it/s]
Processing FCN:  26%|██▌       | 563/2148 [06:01<11:11,  2.36it/s]
Processing FCN:  26%|██▋       | 565/2148 [06:01<08:18,  3.18it/s]
Processing FCN:  26%|██▋       | 566/2148 [06:02<09:20,  2.82it/s]
Processing FCN:  26%|██▋       | 567/2148 [06:02<10:08,  2.60it/s]
Processing FCN:  26%|██▋       | 568/2148 [06:03<10:04,  2.61it/s]
Processing FCN:  26%|██▋       | 569/2148 [06:05<26:21,  1.00s/it]
Processing FCN:  27%|██▋       | 570/2148 [06:06<21:39,  1.21it/s]
Processing FCN:  27%|██▋       | 571/2148 [06:06<18:19,  1.43it/s]
Processing FCN:  27%|██▋       | 572/2148 [06:06<15:52,  1.65it/s]
Processing FCN:  27%|██▋       | 573/2148 [06:07<14:07,  1.86it/s]
Processing FCN:  27%|██▋       | 574/2148 [06:09<25:22,  1.03it/s]
Processing FCN:  27%|██▋       | 575/2148 [06:09<20:49,  1.26it/s]
Processing FCN:  27%|██▋       | 576/2148 [06:12<34:50,  1.33s/it]
Processing FCN:  27%|██▋       | 577/2148 [06:12<27:25,  1.05s/it]
Processing FCN:  27%|██▋       | 578/2148 [06:13<22:10,  1.18it/s]
Processing FCN:  27%|██▋       | 579/2148 [06:13<18:13,  1.44it/s]
Processing FCN:  27%|██▋       | 581/2148 [06:13<11:53,  2.20it/s]
Processing FCN:  27%|██▋       | 582/2148 [06:14<12:04,  2.16it/s]
Processing FCN:  27%|██▋       | 583/2148 [06:16<22:55,  1.14it/s]
Processing FCN:  27%|██▋       | 584/2148 [06:18<31:16,  1.20s/it]
Processing FCN:  27%|██▋       | 585/2148 [06:18<25:11,  1.03it/s]
Processing FCN:  27%|██▋       | 586/2148 [06:19<20:50,  1.25it/s]
Processing FCN:  27%|██▋       | 587/2148 [06:19<17:43,  1.47it/s]
Processing FCN:  27%|██▋       | 588/2148 [06:21<26:34,  1.02s/it]
Processing FCN:  27%|██▋       | 589/2148 [06:21<23:04,  1.13it/s]
Processing FCN:  28%|██▊       | 591/2148 [06:22<14:48,  1.75it/s]
Processing FCN:  28%|██▊       | 592/2148 [06:22<13:37,  1.90it/s]
Processing FCN:  28%|██▊       | 593/2148 [06:23<12:40,  2.04it/s]
Processing FCN:  28%|██▊       | 594/2148 [06:23<11:52,  2.18it/s]
Processing FCN:  28%|██▊       | 595/2148 [06:23<11:19,  2.29it/s]
Processing FCN:  28%|██▊       | 597/2148 [06:24<08:56,  2.89it/s]
Processing FCN:  28%|██▊       | 598/2148 [06:24<09:10,  2.82it/s]
Processing FCN:  28%|██▊       | 599/2148 [06:25<09:21,  2.76it/s]
Processing FCN:  28%|██▊       | 600/2148 [06:25<10:09,  2.54it/s]
Processing FCN:  28%|██▊       | 601/2148 [06:25<10:36,  2.43it/s]
Processing FCN:  28%|██▊       | 602/2148 [06:28<22:53,  1.13it/s]
Processing FCN:  28%|██▊       | 603/2148 [06:28<19:09,  1.34it/s]
Processing FCN:  28%|██▊       | 604/2148 [06:28<17:10,  1.50it/s]
Processing FCN:  28%|██▊       | 605/2148 [06:29<15:39,  1.64it/s]
Processing FCN:  28%|██▊       | 606/2148 [06:29<14:37,  1.76it/s]
Processing FCN:  28%|██▊       | 607/2148 [06:30<13:53,  1.85it/s]
Processing FCN:  28%|██▊       | 608/2148 [06:30<13:25,  1.91it/s]
Processing FCN:  28%|██▊       | 609/2148 [06:31<14:06,  1.82it/s]
Processing FCN:  28%|██▊       | 610/2148 [06:32<14:32,  1.76it/s]
Processing FCN:  28%|██▊       | 611/2148 [06:32<13:05,  1.96it/s]
Processing FCN:  28%|██▊       | 612/2148 [06:32<12:04,  2.12it/s]
Processing FCN:  29%|██▊       | 613/2148 [06:34<24:59,  1.02it/s]
Processing FCN:  29%|██▊       | 614/2148 [06:37<34:51,  1.36s/it]
Processing FCN:  29%|██▊       | 615/2148 [06:37<27:57,  1.09s/it]
Processing FCN:  29%|██▊       | 616/2148 [06:38<23:07,  1.10it/s]
Processing FCN:  29%|██▊       | 617/2148 [06:41<39:18,  1.54s/it]
Processing FCN:  29%|██▉       | 619/2148 [06:41<23:26,  1.09it/s]
Processing FCN:  29%|██▉       | 620/2148 [06:41<20:01,  1.27it/s]
Processing FCN:  29%|██▉       | 621/2148 [06:42<17:22,  1.46it/s]
Processing FCN:  29%|██▉       | 622/2148 [06:42<15:55,  1.60it/s]
Processing FCN:  29%|██▉       | 623/2148 [06:43<14:09,  1.79it/s]
Processing FCN:  29%|██▉       | 624/2148 [06:43<12:51,  1.98it/s]
Processing FCN:  29%|██▉       | 625/2148 [06:44<12:44,  1.99it/s]
Processing FCN:  29%|██▉       | 626/2148 [06:44<11:42,  2.17it/s]
Processing FCN:  29%|██▉       | 627/2148 [06:44<11:09,  2.27it/s]
Processing FCN:  29%|██▉       | 628/2148 [06:45<10:41,  2.37it/s]
Processing FCN:  29%|██▉       | 629/2148 [06:45<11:10,  2.26it/s]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing FCN:  29%|██▉       | 630/2148 [06:46<10:44,  2.35it/s]
Processing FCN:  29%|██▉       | 631/2148 [06:48<28:49,  1.14s/it]
Processing FCN:  29%|██▉       | 632/2148 [06:49<24:27,  1.03it/s]
Processing FCN:  29%|██▉       | 633/2148 [06:49<20:36,  1.23it/s]
Processing FCN:  30%|██▉       | 634/2148 [06:50<17:12,  1.47it/s]
Processing FCN:  30%|██▉       | 635/2148 [06:50<16:00,  1.58it/s]
Processing FCN:  30%|██▉       | 636/2148 [06:51<14:00,  1.80it/s]
Processing FCN:  30%|██▉       | 638/2148 [06:51<10:17,  2.44it/s]
Processing FCN:  30%|██▉       | 639/2148 [06:52<10:42,  2.35it/s]
Processing FCN:  30%|██▉       | 640/2148 [06:52<11:01,  2.28it/s]
Processing FCN:  30%|██▉       | 641/2148 [06:54<21:29,  1.17it/s]
Processing FCN:  30%|██▉       | 643/2148 [06:55<15:12,  1.65it/s]
Processing FCN:  30%|██▉       | 644/2148 [06:55<13:52,  1.81it/s]
Processing FCN:  30%|███       | 645/2148 [06:57<23:59,  1.04it/s]
Processing FCN:  30%|███       | 646/2148 [06:58<20:45,  1.21it/s]
Processing FCN:  30%|███       | 647/2148 [06:58<17:37,  1.42it/s]
Processing FCN:  30%|███       | 648/2148 [06:59<15:54,  1.57it/s]
Processing FCN:  30%|███       | 649/2148 [06:59<14:02,  1.78it/s]
Processing FCN:  30%|███       | 651/2148 [06:59<10:14,  2.44it/s]
Processing FCN:  30%|███       | 652/2148 [07:00<10:02,  2.48it/s]
Processing FCN:  30%|███       | 653/2148 [07:00<09:53,  2.52it/s]
Processing FCN:  30%|███       | 654/2148 [07:00<09:40,  2.57it/s]
Processing FCN:  30%|███       | 655/2148 [07:03<21:31,  1.16it/s]
Processing FCN:  31%|███       | 656/2148 [07:03<18:46,  1.32it/s]
Processing FCN:  31%|███       | 657/2148 [07:04<17:42,  1.40it/s]
Processing FCN:  31%|███       | 658/2148 [07:06<27:34,  1.11s/it]
Processing FCN:  31%|███       | 659/2148 [07:06<22:53,  1.08it/s]
Processing FCN:  31%|███       | 660/2148 [07:07<18:54,  1.31it/s]
Processing FCN:  31%|███       | 661/2148 [07:07<16:06,  1.54it/s]
Processing FCN:  31%|███       | 662/2148 [07:07<14:09,  1.75it/s]
Processing FCN:  31%|███       | 664/2148 [07:08<10:14,  2.41it/s]
Processing FCN:  31%|███       | 665/2148 [07:08<11:29,  2.15it/s]
Processing FCN:  31%|███       | 666/2148 [07:09<11:12,  2.20it/s]
Processing FCN:  31%|███       | 667/2148 [07:09<10:44,  2.30it/s]
Processing FCN:  31%|███       | 668/2148 [07:10<10:15,  2.41it/s]
Processing FCN:  31%|███       | 669/2148 [07:10<10:09,  2.43it/s]
Processing FCN:  31%|███       | 671/2148 [07:10<07:44,  3.18it/s]
Processing FCN:  31%|███▏      | 673/2148 [07:11<06:31,  3.77it/s]
Processing FCN:  31%|███▏      | 674/2148 [07:11<07:08,  3.44it/s]
Processing FCN:  31%|███▏      | 675/2148 [07:12<08:56,  2.75it/s]
Processing FCN:  31%|███▏      | 676/2148 [07:12<08:59,  2.73it/s]
Processing FCN:  32%|███▏      | 677/2148 [07:13<09:00,  2.72it/s]
Processing FCN:  32%|███▏      | 678/2148 [07:13<09:42,  2.52it/s]
Processing FCN:  32%|███▏      | 679/2148 [07:13<10:20,  2.37it/s]
Processing FCN:  32%|███▏      | 681/2148 [07:14<08:25,  2.90it/s]
Processing FCN:  32%|███▏      | 682/2148 [07:14<08:39,  2.82it/s]
Processing FCN:  32%|███▏      | 683/2148 [07:15<08:51,  2.76it/s]
Processing FCN:  32%|███▏      | 684/2148 [07:15<09:00,  2.71it/s]
Processing FCN:  32%|███▏      | 685/2148 [07:16<09:51,  2.47it/s]
Processing FCN:  32%|███▏      | 686/2148 [07:16<09:48,  2.49it/s]
Processing FCN:  32%|███▏      | 687/2148 [07:18<22:54,  1.06it/s]
Processing FCN:  32%|███▏      | 688/2148 [07:19<19:37,  1.24it/s]
Processing FCN:  32%|███▏      | 689/2148 [07:19<16:35,  1.47it/s]
Processing FCN:  32%|███▏      | 690/2148 [07:20<14:26,  1.68it/s]
Processing FCN:  32%|███▏      | 691/2148 [07:20<12:58,  1.87it/s]
Processing FCN:  32%|███▏      | 692/2148 [07:22<23:43,  1.02it/s]
Processing FCN:  32%|███▏      | 693/2148 [07:22<19:25,  1.25it/s]
Processing FCN:  32%|███▏      | 694/2148 [07:23<16:21,  1.48it/s]
Processing FCN:  32%|███▏      | 696/2148 [07:23<11:28,  2.11it/s]
Processing FCN:  32%|███▏      | 697/2148 [07:24<11:04,  2.18it/s]
Processing FCN:  32%|███▏      | 698/2148 [07:24<12:00,  2.01it/s]
Processing FCN:  33%|███▎      | 699/2148 [07:25<12:40,  1.90it/s]
Processing FCN:  33%|███▎      | 703/2148 [07:27<13:07,  1.83it/s]
Processing FCN:  33%|███▎      | 704/2148 [07:27<12:23,  1.94it/s]
Processing FCN:  33%|███▎      | 705/2148 [07:28<11:44,  2.05it/s]
Processing FCN:  33%|███▎      | 706/2148 [07:28<11:10,  2.15it/s]
Processing FCN:  33%|███▎      | 707/2148 [07:30<19:43,  1.22it/s]
Processing FCN:  33%|███▎      | 708/2148 [07:32<26:25,  1.10s/it]
Processing FCN:  33%|███▎      | 709/2148 [07:32<21:33,  1.11it/s]
Processing FCN:  33%|███▎      | 710/2148 [07:33<18:10,  1.32it/s]
Processing FCN:  33%|███▎      | 711/2148 [07:33<15:33,  1.54it/s]
Processing FCN:  33%|███▎      | 712/2148 [07:34<14:24,  1.66it/s]
Processing FCN:  33%|███▎      | 713/2148 [07:34<12:52,  1.86it/s]
Processing FCN:  33%|███▎      | 714/2148 [07:36<25:22,  1.06s/it]
Processing FCN:  33%|███▎      | 715/2148 [07:37<20:34,  1.16it/s]
Processing FCN:  33%|███▎      | 716/2148 [07:39<31:58,  1.34s/it]
Processing FCN:  33%|███▎      | 717/2148 [07:41<38:20,  1.61s/it]
Processing FCN:  33%|███▎      | 718/2148 [07:42<29:39,  1.24s/it]
