Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  32%|███▏      | 693/2148 [07:22<19:53,  1.22it/s]
Processing FCN:  32%|███▏      | 694/2148 [07:22<16:36,  1.46it/s]
Processing FCN:  32%|███▏      | 696/2148 [07:23<11:32,  2.10it/s]
Processing FCN:  32%|███▏      | 697/2148 [07:23<11:10,  2.16it/s]
Processing FCN:  32%|███▏      | 698/2148 [07:24<12:11,  1.98it/s]
Processing FCN:  33%|███▎      | 699/2148 [07:24<12:54,  1.87it/s]
Processing FCN:  33%|███▎      | 703/2148 [07:27<13:57,  1.72it/s]
Processing FCN:  33%|███▎      | 704/2148 [07:27<13:08,  1.83it/s]
Processing FCN:  33%|███▎      | 705/2148 [07:28<12:26,  1.93it/s]
Processing FCN:  33%|███▎      | 706/2148 [07:28<11:49,  2.03it/s]
Processing FCN:  33%|███▎      | 707/2148 [07:30<20:59,  1.14it/s]
Processing FCN:  33%|███▎      | 708/2148 [07:32<28:07,  1.17s/it]
Processing FCN:  33%|███▎      | 709/2148 [07:33<22:53,  1.05it/s]
Processing FCN:  33%|███▎      | 710/2148 [07:33<19:16,  1.24it/s]
Processing FCN:  33%|███▎      | 711/2148 [07:33<16:28,  1.45it/s]
Processing FCN:  33%|███▎      | 712/2148 [07:34<15:00,  1.59it/s]
Processing FCN:  33%|███▎      | 713/2148 [07:34<13:14,  1.81it/s]
Processing FCN:  33%|███▎      | 714/2148 [07:37<25:37,  1.07s/it]
Processing FCN:  33%|███▎      | 715/2148 [07:37<20:38,  1.16it/s]
Processing FCN:  33%|███▎      | 716/2148 [07:39<31:57,  1.34s/it]
Processing FCN:  33%|███▎      | 717/2148 [07:42<38:16,  1.60s/it]
Processing FCN:  33%|███▎      | 718/2148 [07:42<29:32,  1.24s/it]
Processing FCN:  33%|███▎      | 719/2148 [07:42<23:22,  1.02it/s]
Processing FCN:  34%|███▎      | 720/2148 [07:43<18:50,  1.26it/s]
Processing FCN:  34%|███▎      | 721/2148 [07:43<15:42,  1.51it/s]
Processing FCN:  34%|███▎      | 722/2148 [07:43<13:30,  1.76it/s]
Processing FCN:  34%|███▎      | 723/2148 [07:45<23:44,  1.00it/s]
Processing FCN:  34%|███▎      | 724/2148 [07:46<19:43,  1.20it/s]
Processing FCN:  34%|███▍      | 725/2148 [07:46<16:58,  1.40it/s]
Processing FCN:  34%|███▍      | 726/2148 [07:49<27:53,  1.18s/it]
Processing FCN:  34%|███▍      | 727/2148 [07:49<22:11,  1.07it/s]
Processing FCN:  34%|███▍      | 728/2148 [07:49<18:51,  1.26it/s]
Processing FCN:  34%|███▍      | 729/2148 [07:50<15:47,  1.50it/s]
Processing FCN:  34%|███▍      | 730/2148 [07:50<13:37,  1.73it/s]
Processing FCN:  34%|███▍      | 731/2148 [07:51<12:09,  1.94it/s]
Processing FCN:  34%|███▍      | 732/2148 [07:51<12:42,  1.86it/s]
Processing FCN:  34%|███▍      | 733/2148 [07:51<11:33,  2.04it/s]
Processing FCN:  34%|███▍      | 734/2148 [07:52<11:20,  2.08it/s]
Processing FCN:  34%|███▍      | 735/2148 [07:52<10:31,  2.24it/s]
Processing FCN:  34%|███▍      | 736/2148 [07:53<10:38,  2.21it/s]
Processing FCN:  34%|███▍      | 737/2148 [07:53<10:06,  2.33it/s]
Processing FCN:  34%|███▍      | 738/2148 [07:54<09:40,  2.43it/s]
Processing FCN:  34%|███▍      | 739/2148 [07:54<10:03,  2.34it/s]
Processing FCN:  34%|███▍      | 740/2148 [07:54<10:16,  2.28it/s]
Processing FCN:  34%|███▍      | 741/2148 [07:55<09:49,  2.39it/s]
Processing FCN:  35%|███▍      | 742/2148 [07:55<09:27,  2.48it/s]
Processing FCN:  35%|███▍      | 743/2148 [07:56<09:15,  2.53it/s]
Processing FCN:  35%|███▍      | 744/2148 [07:58<21:36,  1.08it/s]
Processing FCN:  35%|███▍      | 745/2148 [07:58<17:37,  1.33it/s]
Processing FCN:  35%|███▍      | 746/2148 [07:58<14:55,  1.57it/s]
Processing FCN:  35%|███▍      | 747/2148 [07:59<12:59,  1.80it/s]
Processing FCN:  35%|███▍      | 748/2148 [07:59<11:40,  2.00it/s]
Processing FCN:  35%|███▍      | 750/2148 [08:00<08:41,  2.68it/s]
Processing FCN:  35%|███▍      | 751/2148 [08:00<09:09,  2.54it/s]
Processing FCN:  35%|███▌      | 752/2148 [08:00<08:54,  2.61it/s]
Processing FCN:  35%|███▌      | 753/2148 [08:01<09:14,  2.51it/s]
Processing FCN:  35%|███▌      | 755/2148 [08:01<07:04,  3.28it/s]
Processing FCN:  35%|███▌      | 756/2148 [08:02<07:21,  3.15it/s]
Processing FCN:  35%|███▌      | 757/2148 [08:02<08:05,  2.86it/s]
Processing FCN:  35%|███▌      | 758/2148 [08:02<08:12,  2.82it/s]
Processing FCN:  35%|███▌      | 759/2148 [08:05<20:03,  1.15it/s]
Processing FCN:  35%|███▌      | 760/2148 [08:05<16:54,  1.37it/s]
Processing FCN:  35%|███▌      | 761/2148 [08:05<14:32,  1.59it/s]
Processing FCN:  35%|███▌      | 762/2148 [08:06<13:24,  1.72it/s]
Processing FCN:  36%|███▌      | 763/2148 [08:06<11:59,  1.93it/s]
Processing FCN:  36%|███▌      | 764/2148 [08:07<10:43,  2.15it/s]
Processing FCN:  36%|███▌      | 765/2148 [08:07<10:03,  2.29it/s]
Processing FCN:  36%|███▌      | 768/2148 [08:07<06:00,  3.83it/s]
Processing FCN:  36%|███▌      | 769/2148 [08:08<06:31,  3.52it/s]
Processing FCN:  36%|███▌      | 770/2148 [08:10<16:39,  1.38it/s]
Processing FCN:  36%|███▌      | 771/2148 [08:10<14:37,  1.57it/s]
Processing FCN:  36%|███▌      | 772/2148 [08:13<24:24,  1.06s/it]
Processing FCN:  36%|███▌      | 773/2148 [08:13<19:58,  1.15it/s]
Processing FCN:  36%|███▌      | 774/2148 [08:13<16:44,  1.37it/s]
Processing FCN:  36%|███▌      | 775/2148 [08:14<15:48,  1.45it/s]
Processing FCN:  36%|███▌      | 776/2148 [08:14<13:40,  1.67it/s]
Processing FCN:  36%|███▌      | 777/2148 [08:16<23:42,  1.04s/it]
Processing FCN:  36%|███▌      | 778/2148 [08:17<20:32,  1.11it/s]
Processing FCN:  36%|███▋      | 779/2148 [08:17<16:55,  1.35it/s]
Processing FCN:  36%|███▋      | 780/2148 [08:18<14:53,  1.53it/s]
Processing FCN:  36%|███▋      | 781/2148 [08:20<25:04,  1.10s/it]
Processing FCN:  36%|███▋      | 783/2148 [08:20<15:52,  1.43it/s]
Processing FCN:  36%|███▋      | 784/2148 [08:21<15:05,  1.51it/s]
Processing FCN:  37%|███▋      | 785/2148 [08:23<23:36,  1.04s/it]
Processing FCN:  37%|███▋      | 786/2148 [08:23<19:30,  1.16it/s]
Processing FCN:  37%|███▋      | 787/2148 [08:24<17:58,  1.26it/s]
Processing FCN:  37%|███▋      | 788/2148 [08:24<15:14,  1.49it/s]
Processing FCN:  37%|███▋      | 789/2148 [08:25<13:15,  1.71it/s]
Processing FCN:  37%|███▋      | 790/2148 [08:25<11:56,  1.89it/s]
Processing FCN:  37%|███▋      | 791/2148 [08:27<22:51,  1.01s/it]
Processing FCN:  37%|███▋      | 793/2148 [08:28<15:39,  1.44it/s]
Processing FCN:  37%|███▋      | 794/2148 [08:28<14:52,  1.52it/s]
Processing FCN:  37%|███▋      | 796/2148 [08:29<11:28,  1.96it/s]
Processing FCN:  37%|███▋      | 797/2148 [08:29<10:56,  2.06it/s]
Processing FCN:  37%|███▋      | 799/2148 [08:30<08:24,  2.67it/s]
Processing FCN:  37%|███▋      | 801/2148 [08:30<06:58,  3.22it/s]
Processing FCN:  37%|███▋      | 802/2148 [08:31<07:24,  3.03it/s]
Processing FCN:  37%|███▋      | 803/2148 [08:31<07:41,  2.91it/s]
Processing FCN:  37%|███▋      | 804/2148 [08:33<18:30,  1.21it/s]
Processing FCN:  37%|███▋      | 805/2148 [08:34<16:01,  1.40it/s]
Processing FCN:  38%|███▊      | 806/2148 [08:34<15:23,  1.45it/s]
Processing FCN:  38%|███▊      | 807/2148 [08:35<13:27,  1.66it/s]
Processing FCN:  38%|███▊      | 808/2148 [08:35<12:06,  1.84it/s]
Processing FCN:  38%|███▊      | 809/2148 [08:36<11:07,  2.01it/s]
Processing FCN:  38%|███▊      | 810/2148 [08:36<10:19,  2.16it/s]
Processing FCN:  38%|███▊      | 813/2148 [08:36<06:08,  3.63it/s]
Processing FCN:  38%|███▊      | 814/2148 [08:38<15:07,  1.47it/s]
Processing FCN:  38%|███▊      | 815/2148 [08:39<13:54,  1.60it/s]
Processing FCN:  38%|███▊      | 816/2148 [08:39<12:22,  1.79it/s]
Processing FCN:  38%|███▊      | 817/2148 [08:40<11:10,  1.98it/s]
Processing FCN:  38%|███▊      | 818/2148 [08:40<10:23,  2.13it/s]
Processing FCN:  38%|███▊      | 821/2148 [08:40<06:16,  3.52it/s]
Processing FCN:  38%|███▊      | 823/2148 [08:41<05:32,  3.98it/s]
Processing FCN:  38%|███▊      | 824/2148 [08:41<07:00,  3.15it/s]
Processing FCN:  38%|███▊      | 825/2148 [08:42<07:13,  3.05it/s]
Processing FCN:  38%|███▊      | 826/2148 [08:42<07:51,  2.81it/s]
Processing FCN:  39%|███▊      | 827/2148 [08:43<07:56,  2.77it/s]
Processing FCN:  39%|███▊      | 828/2148 [08:43<08:38,  2.55it/s]
Processing FCN:  39%|███▊      | 829/2148 [08:43<09:06,  2.41it/s]
Processing FCN:  39%|███▊      | 830/2148 [08:44<08:48,  2.49it/s]
Processing FCN:  39%|███▊      | 831/2148 [08:44<08:36,  2.55it/s]
Processing FCN:  39%|███▊      | 832/2148 [08:45<08:27,  2.59it/s]
Processing FCN:  39%|███▉      | 833/2148 [08:47<19:42,  1.11it/s]
Processing FCN:  39%|███▉      | 834/2148 [08:47<16:16,  1.35it/s]
Processing FCN:  39%|███▉      | 835/2148 [08:47<13:51,  1.58it/s]
Processing FCN:  39%|███▉      | 836/2148 [08:48<12:43,  1.72it/s]
Processing FCN:  39%|███▉      | 837/2148 [08:48<11:17,  1.93it/s]
Processing FCN:  39%|███▉      | 838/2148 [08:49<10:18,  2.12it/s]
Processing FCN:  39%|███▉      | 839/2148 [08:49<09:37,  2.27it/s]
Processing FCN:  39%|███▉      | 840/2148 [08:50<10:34,  2.06it/s]
Processing FCN:  39%|███▉      | 842/2148 [08:50<08:01,  2.71it/s]
Processing FCN:  39%|███▉      | 843/2148 [08:50<08:03,  2.70it/s]
Processing FCN:  39%|███▉      | 844/2148 [08:51<08:04,  2.69it/s]
Processing FCN:  39%|███▉      | 845/2148 [08:51<08:06,  2.68it/s]
Processing FCN:  39%|███▉      | 846/2148 [08:52<08:03,  2.69it/s]
Processing FCN:  39%|███▉      | 847/2148 [08:53<17:02,  1.27it/s]
Processing FCN:  40%|███▉      | 849/2148 [08:54<11:09,  1.94it/s]
Processing FCN:  40%|███▉      | 850/2148 [08:54<10:25,  2.08it/s]
Processing FCN:  40%|███▉      | 851/2148 [08:55<09:48,  2.20it/s]
Processing FCN:  40%|███▉      | 852/2148 [08:55<10:26,  2.07it/s]
Processing FCN:  40%|███▉      | 853/2148 [08:55<09:45,  2.21it/s]
Processing FCN:  40%|███▉      | 854/2148 [08:56<09:16,  2.32it/s]
Processing FCN:  40%|███▉      | 855/2148 [08:56<08:55,  2.42it/s]
Processing FCN:  40%|███▉      | 856/2148 [08:57<08:39,  2.49it/s]
Processing FCN:  40%|███▉      | 857/2148 [08:57<08:29,  2.53it/s]
Processing FCN:  40%|███▉      | 858/2148 [08:59<19:59,  1.08it/s]
Processing FCN:  40%|███▉      | 859/2148 [09:00<17:14,  1.25it/s]
Processing FCN:  40%|████      | 860/2148 [09:00<14:21,  1.49it/s]
Processing FCN:  40%|████      | 861/2148 [09:02<23:41,  1.10s/it]
Processing FCN:  40%|████      | 862/2148 [09:03<18:59,  1.13it/s]
Processing FCN:  40%|████      | 863/2148 [09:03<15:56,  1.34it/s]
Processing FCN:  40%|████      | 864/2148 [09:03<13:46,  1.55it/s]
Processing FCN:  40%|████      | 865/2148 [09:04<12:10,  1.76it/s]
Processing FCN:  40%|████      | 866/2148 [09:04<11:08,  1.92it/s]
Processing FCN:  40%|████      | 867/2148 [09:05<10:22,  2.06it/s]
Processing FCN:  40%|████      | 868/2148 [09:07<22:03,  1.03s/it]
Processing FCN:  40%|████      | 869/2148 [09:07<18:42,  1.14it/s]
Processing FCN:  41%|████      | 870/2148 [09:08<16:36,  1.28it/s]
Processing FCN:  41%|████      | 871/2148 [09:08<14:10,  1.50it/s]
Processing FCN:  41%|████      | 872/2148 [09:11<27:36,  1.30s/it]
Processing FCN:  41%|████      | 873/2148 [09:12<22:36,  1.06s/it]
Processing FCN:  41%|████      | 874/2148 [09:12<18:59,  1.12it/s]
Processing FCN:  41%|████      | 875/2148 [09:13<15:48,  1.34it/s]
Processing FCN:  41%|████      | 876/2148 [09:13<15:10,  1.40it/s]
Processing FCN:  41%|████      | 877/2148 [09:14<13:06,  1.62it/s]
Processing FCN:  41%|████      | 878/2148 [09:14<12:09,  1.74it/s]
Processing FCN:  41%|████      | 879/2148 [09:15<11:41,  1.81it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing FCN:  41%|████      | 880/2148 [09:17<22:06,  1.05s/it]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing FCN:  41%|████      | 881/2148 [09:17<17:54,  1.18it/s]
Processing FCN:  41%|████      | 882/2148 [09:19<24:01,  1.14s/it]
Processing FCN:  41%|████      | 883/2148 [09:19<19:43,  1.07it/s]
Processing FCN:  41%|████      | 884/2148 [09:20<16:40,  1.26it/s]
Processing FCN:  41%|████      | 885/2148 [09:20<14:33,  1.45it/s]
Processing FCN:  41%|████      | 886/2148 [09:21<12:31,  1.68it/s]
Processing FCN:  41%|████▏     | 887/2148 [09:21<11:08,  1.89it/s]
Processing FCN:  41%|████▏     | 888/2148 [09:21<10:05,  2.08it/s]
Processing FCN:  41%|████▏     | 889/2148 [09:22<09:25,  2.23it/s]
Processing FCN:  41%|████▏     | 890/2148 [09:22<08:57,  2.34it/s]
Processing FCN:  41%|████▏     | 891/2148 [09:23<08:37,  2.43it/s]
Processing FCN:  42%|████▏     | 892/2148 [09:23<08:22,  2.50it/s]
Processing FCN:  42%|████▏     | 893/2148 [09:23<08:11,  2.55it/s]
Processing FCN:  42%|████▏     | 894/2148 [09:24<08:38,  2.42it/s]
Processing FCN:  42%|████▏     | 895/2148 [09:24<08:40,  2.41it/s]
Processing FCN:  42%|████▏     | 896/2148 [09:25<08:22,  2.49it/s]
Processing FCN:  42%|████▏     | 897/2148 [09:25<08:11,  2.54it/s]
Processing FCN:  42%|████▏     | 898/2148 [09:25<08:39,  2.40it/s]
Processing FCN:  42%|████▏     | 899/2148 [09:28<19:43,  1.06it/s]
Processing FCN:  42%|████▏     | 900/2148 [09:30<27:32,  1.32s/it]
Processing FCN:  42%|████▏     | 901/2148 [09:30<21:34,  1.04s/it]
Processing FCN:  42%|████▏     | 902/2148 [09:31<17:22,  1.19it/s]
Processing FCN:  42%|████▏     | 903/2148 [09:31<14:27,  1.44it/s]
Processing FCN:  42%|████▏     | 904/2148 [09:33<21:51,  1.05s/it]
Processing FCN:  42%|████▏     | 905/2148 [09:35<29:16,  1.41s/it]
Processing FCN:  42%|████▏     | 907/2148 [09:35<17:57,  1.15it/s]
Processing FCN:  42%|████▏     | 908/2148 [09:36<15:25,  1.34it/s]
Processing FCN:  42%|████▏     | 910/2148 [09:36<10:35,  1.95it/s]
Processing FCN:  42%|████▏     | 911/2148 [09:37<09:51,  2.09it/s]
Processing FCN:  42%|████▏     | 912/2148 [09:37<09:19,  2.21it/s]
Processing FCN:  43%|████▎     | 913/2148 [09:37<08:55,  2.31it/s]
Processing FCN:  43%|████▎     | 915/2148 [09:38<06:43,  3.06it/s]
Processing FCN:  43%|████▎     | 916/2148 [09:38<06:55,  2.96it/s]
Processing FCN:  43%|████▎     | 917/2148 [09:39<07:31,  2.72it/s]
Processing FCN:  43%|████▎     | 918/2148 [09:39<07:34,  2.71it/s]
Processing FCN:  43%|████▎     | 919/2148 [09:41<16:15,  1.26it/s]
Processing FCN:  43%|████▎     | 920/2148 [09:41<14:23,  1.42it/s]
Processing FCN:  43%|████▎     | 921/2148 [09:42<13:45,  1.49it/s]
Processing FCN:  43%|████▎     | 922/2148 [09:44<22:06,  1.08s/it]
Processing FCN:  43%|████▎     | 924/2148 [09:47<24:06,  1.18s/it]
Processing FCN:  43%|████▎     | 925/2148 [09:47<20:04,  1.02it/s]
Processing FCN:  43%|████▎     | 926/2148 [09:49<26:18,  1.29s/it]
Processing FCN:  43%|████▎     | 927/2148 [09:51<31:05,  1.53s/it]
Processing FCN:  43%|████▎     | 928/2148 [09:52<24:31,  1.21s/it]
Processing FCN:  43%|████▎     | 929/2148 [09:52<19:43,  1.03it/s]
Processing FCN:  43%|████▎     | 931/2148 [09:54<21:51,  1.08s/it]
Processing FCN:  43%|████▎     | 932/2148 [09:55<18:21,  1.10it/s]
Processing FCN:  43%|████▎     | 933/2148 [09:55<15:56,  1.27it/s]
Processing FCN:  43%|████▎     | 934/2148 [09:56<13:38,  1.48it/s]
Processing FCN:  44%|████▎     | 935/2148 [09:56<11:57,  1.69it/s]
Processing FCN:  44%|████▎     | 936/2148 [09:56<10:40,  1.89it/s]
Processing FCN:  44%|████▎     | 937/2148 [09:57<09:46,  2.06it/s]
Processing FCN:  44%|████▎     | 938/2148 [09:57<09:08,  2.21it/s]
Processing FCN:  44%|████▎     | 939/2148 [09:58<08:41,  2.32it/s]
Processing FCN:  44%|████▍     | 940/2148 [09:58<08:55,  2.26it/s]
Processing FCN:  44%|████▍     | 942/2148 [10:00<15:22,  1.31it/s]
Processing FCN:  44%|████▍     | 943/2148 [10:01<13:26,  1.49it/s]
Processing FCN:  44%|████▍     | 944/2148 [10:01<11:53,  1.69it/s]
Processing FCN:  44%|████▍     | 945/2148 [10:02<11:15,  1.78it/s]
Processing FCN:  44%|████▍     | 947/2148 [10:02<07:56,  2.52it/s]
Processing FCN:  44%|████▍     | 948/2148 [10:02<07:46,  2.57it/s]
Processing FCN:  44%|████▍     | 949/2148 [10:03<07:40,  2.60it/s]
Processing FCN:  44%|████▍     | 950/2148 [10:03<08:01,  2.49it/s]
Processing FCN:  44%|████▍     | 951/2148 [10:03<07:53,  2.53it/s]
Processing FCN:  44%|████▍     | 953/2148 [10:04<06:37,  3.01it/s]
Processing FCN:  44%|████▍     | 954/2148 [10:06<14:42,  1.35it/s]
Processing FCN:  44%|████▍     | 955/2148 [10:08<22:04,  1.11s/it]
Processing FCN:  45%|████▍     | 957/2148 [10:09<15:08,  1.31it/s]
Processing FCN:  45%|████▍     | 958/2148 [10:09<13:47,  1.44it/s]
Processing FCN:  45%|████▍     | 960/2148 [10:10<10:08,  1.95it/s]
Processing FCN:  45%|████▍     | 961/2148 [10:10<09:51,  2.01it/s]
Processing FCN:  45%|████▍     | 962/2148 [10:12<18:19,  1.08it/s]
Processing FCN:  45%|████▍     | 963/2148 [10:13<15:30,  1.27it/s]
Processing FCN:  45%|████▍     | 964/2148 [10:13<13:49,  1.43it/s]
Processing FCN:  45%|████▍     | 965/2148 [10:14<12:08,  1.62it/s]
Processing FCN:  45%|████▍     | 966/2148 [10:16<22:25,  1.14s/it]
Processing FCN:  45%|████▌     | 967/2148 [10:16<18:05,  1.09it/s]
Processing FCN:  45%|████▌     | 968/2148 [10:17<14:58,  1.31it/s]
Processing FCN:  45%|████▌     | 971/2148 [10:17<08:00,  2.45it/s]
Processing FCN:  45%|████▌     | 972/2148 [10:18<08:39,  2.26it/s]
Processing FCN:  45%|████▌     | 973/2148 [10:18<08:39,  2.26it/s]
Processing FCN:  45%|████▌     | 974/2148 [10:19<08:17,  2.36it/s]
Processing FCN:  45%|████▌     | 975/2148 [10:21<18:05,  1.08it/s]
Processing FCN:  45%|████▌     | 976/2148 [10:21<15:11,  1.29it/s]
Processing FCN:  45%|████▌     | 977/2148 [10:22<13:00,  1.50it/s]
Processing FCN:  46%|████▌     | 978/2148 [10:22<11:21,  1.72it/s]
Processing FCN:  46%|████▌     | 979/2148 [10:22<10:11,  1.91it/s]
Processing FCN:  46%|████▌     | 980/2148 [10:23<09:21,  2.08it/s]
Processing FCN:  46%|████▌     | 981/2148 [10:23<08:44,  2.23it/s]
Processing FCN:  46%|████▌     | 982/2148 [10:24<08:14,  2.36it/s]
Processing FCN:  46%|████▌     | 983/2148 [10:24<07:51,  2.47it/s]
Processing FCN:  46%|████▌     | 984/2148 [10:25<08:55,  2.17it/s]
Processing FCN:  46%|████▌     | 985/2148 [10:25<08:25,  2.30it/s]
Processing FCN:  46%|████▌     | 986/2148 [10:25<08:23,  2.31it/s]
Processing FCN:  46%|████▌     | 987/2148 [10:26<09:07,  2.12it/s]
Processing FCN:  46%|████▌     | 989/2148 [10:26<06:35,  2.93it/s]
Processing FCN:  46%|████▌     | 990/2148 [10:27<06:49,  2.83it/s]
Processing FCN:  46%|████▌     | 991/2148 [10:27<06:58,  2.77it/s]
Processing FCN:  46%|████▌     | 992/2148 [10:27<07:04,  2.73it/s]
Processing FCN:  46%|████▌     | 993/2148 [10:30<19:23,  1.01s/it]
Processing FCN:  46%|████▋     | 994/2148 [10:30<15:54,  1.21it/s]
Processing FCN:  46%|████▋     | 995/2148 [10:31<13:19,  1.44it/s]
Processing FCN:  46%|████▋     | 996/2148 [10:31<12:01,  1.60it/s]
Processing FCN:  46%|████▋     | 997/2148 [10:32<11:46,  1.63it/s]
Processing FCN:  46%|████▋     | 998/2148 [10:32<10:56,  1.75it/s]
Processing FCN:  47%|████▋     | 999/2148 [10:33<11:00,  1.74it/s]
Processing FCN:  47%|████▋     | 1000/2148 [10:34<10:54,  1.75it/s]
Processing FCN:  47%|████▋     | 1001/2148 [10:34<09:41,  1.97it/s]
Processing FCN:  47%|████▋     | 1002/2148 [10:36<17:51,  1.07it/s]
Processing FCN:  47%|████▋     | 1003/2148 [10:36<14:36,  1.31it/s]
Processing FCN:  47%|████▋     | 1004/2148 [10:37<12:09,  1.57it/s]
Processing FCN:  47%|████▋     | 1006/2148 [10:37<08:12,  2.32it/s]
Processing FCN:  47%|████▋     | 1008/2148 [10:37<06:41,  2.84it/s]
Processing FCN:  47%|████▋     | 1009/2148 [10:38<06:46,  2.80it/s]
Processing FCN:  47%|████▋     | 1011/2148 [10:40<12:30,  1.52it/s]
Processing FCN:  47%|████▋     | 1012/2148 [10:40<11:17,  1.68it/s]
Processing FCN:  47%|████▋     | 1013/2148 [10:41<10:16,  1.84it/s]
Processing FCN:  47%|████▋     | 1014/2148 [10:41<09:30,  1.99it/s]
Processing FCN:  47%|████▋     | 1015/2148 [10:42<08:53,  2.12it/s]
Processing FCN:  47%|████▋     | 1016/2148 [10:42<08:21,  2.26it/s]
Processing FCN:  47%|████▋     | 1018/2148 [10:42<06:34,  2.87it/s]
Processing FCN:  47%|████▋     | 1019/2148 [10:45<15:07,  1.24it/s]
Processing FCN:  47%|████▋     | 1020/2148 [10:45<13:06,  1.44it/s]
Processing FCN:  48%|████▊     | 1021/2148 [10:45<11:28,  1.64it/s]
Processing FCN:  48%|████▊     | 1022/2148 [10:46<10:11,  1.84it/s]
Processing FCN:  48%|████▊     | 1023/2148 [10:46<09:14,  2.03it/s]
Processing FCN:  48%|████▊     | 1024/2148 [10:47<09:37,  1.95it/s]
Processing FCN:  48%|████▊     | 1025/2148 [10:47<08:50,  2.12it/s]
Processing FCN:  48%|████▊     | 1026/2148 [10:47<08:14,  2.27it/s]
Processing FCN:  48%|████▊     | 1027/2148 [10:48<07:49,  2.39it/s]
Processing FCN:  48%|████▊     | 1028/2148 [10:48<07:56,  2.35it/s]
Processing FCN:  48%|████▊     | 1029/2148 [10:50<16:26,  1.13it/s]
Processing FCN:  48%|████▊     | 1030/2148 [10:51<14:41,  1.27it/s]
Processing FCN:  48%|████▊     | 1031/2148 [10:51<12:21,  1.51it/s]
Processing FCN:  48%|████▊     | 1032/2148 [10:53<21:48,  1.17s/it]
Processing FCN:  48%|████▊     | 1033/2148 [10:54<17:19,  1.07it/s]
Processing FCN:  48%|████▊     | 1034/2148 [10:56<23:46,  1.28s/it]
Processing FCN:  48%|████▊     | 1035/2148 [10:58<28:10,  1.52s/it]
Processing FCN:  48%|████▊     | 1036/2148 [10:58<22:24,  1.21s/it]
Processing FCN:  48%|████▊     | 1037/2148 [10:59<18:18,  1.01it/s]
Processing FCN:  48%|████▊     | 1038/2148 [10:59<14:47,  1.25it/s]
Processing FCN:  48%|████▊     | 1039/2148 [11:00<12:54,  1.43it/s]
Processing FCN:  48%|████▊     | 1040/2148 [11:00<11:05,  1.67it/s]
Processing FCN:  48%|████▊     | 1041/2148 [11:01<10:21,  1.78it/s]
Processing FCN:  49%|████▊     | 1043/2148 [11:03<16:32,  1.11it/s]
Processing FCN:  49%|████▊     | 1044/2148 [11:05<22:49,  1.24s/it]
Processing FCN:  49%|████▊     | 1045/2148 [11:06<18:37,  1.01s/it]
Processing FCN:  49%|████▊     | 1046/2148 [11:06<15:34,  1.18it/s]
Processing FCN:  49%|████▊     | 1047/2148 [11:07<13:20,  1.38it/s]
Processing FCN:  49%|████▉     | 1048/2148 [11:07<12:38,  1.45it/s]
Processing FCN:  49%|████▉     | 1049/2148 [11:08<11:47,  1.55it/s]
Processing FCN:  49%|████▉     | 1050/2148 [11:08<10:31,  1.74it/s]
Processing FCN:  49%|████▉     | 1051/2148 [11:09<10:50,  1.69it/s]
Processing FCN:  49%|████▉     | 1052/2148 [11:09<09:48,  1.86it/s]
Processing FCN:  49%|████▉     | 1053/2148 [11:10<09:04,  2.01it/s]
Processing FCN:  49%|████▉     | 1054/2148 [11:10<08:31,  2.14it/s]
Processing FCN:  49%|████▉     | 1055/2148 [11:12<17:08,  1.06it/s]
Processing FCN:  49%|████▉     | 1056/2148 [11:12<14:09,  1.29it/s]
Processing FCN:  49%|████▉     | 1057/2148 [11:13<12:02,  1.51it/s]
Processing FCN:  49%|████▉     | 1058/2148 [11:15<20:33,  1.13s/it]
Processing FCN:  49%|████▉     | 1059/2148 [11:16<17:20,  1.05it/s]
Processing FCN:  49%|████▉     | 1060/2148 [11:16<14:32,  1.25it/s]
Processing FCN:  49%|████▉     | 1061/2148 [11:16<12:12,  1.48it/s]
Processing FCN:  49%|████▉     | 1063/2148 [11:17<08:05,  2.23it/s]
Processing FCN:  50%|████▉     | 1064/2148 [11:17<07:44,  2.33it/s]
Processing FCN:  50%|████▉     | 1065/2148 [11:18<07:29,  2.41it/s]
