Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  25%|██▍       | 531/2148 [05:29<23:15,  1.16it/s]
Processing FCN:  25%|██▍       | 532/2148 [05:30<19:16,  1.40it/s]
Processing FCN:  25%|██▍       | 533/2148 [05:30<17:11,  1.57it/s]
Processing FCN:  25%|██▍       | 534/2148 [05:30<15:37,  1.72it/s]
Processing FCN:  25%|██▍       | 535/2148 [05:33<28:38,  1.07s/it]
Processing FCN:  25%|██▍       | 536/2148 [05:33<23:11,  1.16it/s]
Processing FCN:  25%|██▌       | 537/2148 [05:35<36:11,  1.35s/it]
Processing FCN:  25%|██▌       | 539/2148 [05:36<22:22,  1.20it/s]
Processing FCN:  25%|██▌       | 540/2148 [05:36<19:52,  1.35it/s]
Processing FCN:  25%|██▌       | 541/2148 [05:37<17:53,  1.50it/s]
Processing FCN:  25%|██▌       | 543/2148 [05:39<21:35,  1.24it/s]
Processing FCN:  25%|██▌       | 544/2148 [05:41<31:53,  1.19s/it]
Processing FCN:  25%|██▌       | 545/2148 [05:42<26:25,  1.01it/s]
Processing FCN:  25%|██▌       | 546/2148 [05:44<36:26,  1.37s/it]
Processing FCN:  25%|██▌       | 547/2148 [05:45<31:09,  1.17s/it]
Processing FCN:  26%|██▌       | 548/2148 [05:45<25:10,  1.06it/s]
Processing FCN:  26%|██▌       | 549/2148 [05:47<35:24,  1.33s/it]
Processing FCN:  26%|██▌       | 550/2148 [05:48<29:22,  1.10s/it]
Processing FCN:  26%|██▌       | 551/2148 [05:50<36:45,  1.38s/it]
Processing FCN:  26%|██▌       | 552/2148 [05:52<43:52,  1.65s/it]
Processing FCN:  26%|██▌       | 553/2148 [05:53<34:21,  1.29s/it]
Processing FCN:  26%|██▌       | 554/2148 [05:53<26:59,  1.02s/it]
Processing FCN:  26%|██▌       | 555/2148 [05:53<21:50,  1.22it/s]
Processing FCN:  26%|██▌       | 556/2148 [05:54<18:13,  1.46it/s]
Processing FCN:  26%|██▌       | 557/2148 [05:54<15:39,  1.69it/s]
Processing FCN:  26%|██▌       | 558/2148 [05:55<14:40,  1.81it/s]
Processing FCN:  26%|██▌       | 559/2148 [05:55<13:57,  1.90it/s]
Processing FCN:  26%|██▌       | 560/2148 [05:56<12:46,  2.07it/s]
Processing FCN:  26%|██▌       | 561/2148 [05:56<12:03,  2.19it/s]
Processing FCN:  26%|██▌       | 562/2148 [05:56<11:24,  2.32it/s]
Processing FCN:  26%|██▌       | 563/2148 [05:57<11:04,  2.38it/s]
Processing FCN:  26%|██▋       | 565/2148 [05:57<08:10,  3.23it/s]
Processing FCN:  26%|██▋       | 566/2148 [05:58<09:10,  2.87it/s]
Processing FCN:  26%|██▋       | 567/2148 [05:58<10:00,  2.63it/s]
Processing FCN:  26%|██▋       | 568/2148 [05:58<09:54,  2.66it/s]
Processing FCN:  26%|██▋       | 569/2148 [06:01<26:02,  1.01it/s]
Processing FCN:  27%|██▋       | 570/2148 [06:01<21:21,  1.23it/s]
Processing FCN:  27%|██▋       | 571/2148 [06:02<17:59,  1.46it/s]
Processing FCN:  27%|██▋       | 572/2148 [06:02<15:32,  1.69it/s]
Processing FCN:  27%|██▋       | 573/2148 [06:02<13:49,  1.90it/s]
Processing FCN:  27%|██▋       | 574/2148 [06:04<25:08,  1.04it/s]
Processing FCN:  27%|██▋       | 575/2148 [06:05<20:32,  1.28it/s]
Processing FCN:  27%|██▋       | 576/2148 [06:07<34:36,  1.32s/it]
Processing FCN:  27%|██▋       | 577/2148 [06:08<27:10,  1.04s/it]
Processing FCN:  27%|██▋       | 578/2148 [06:08<21:55,  1.19it/s]
Processing FCN:  27%|██▋       | 579/2148 [06:08<18:00,  1.45it/s]
Processing FCN:  27%|██▋       | 581/2148 [06:09<11:44,  2.22it/s]
Processing FCN:  27%|██▋       | 582/2148 [06:09<11:54,  2.19it/s]
Processing FCN:  27%|██▋       | 583/2148 [06:11<22:51,  1.14it/s]
Processing FCN:  27%|██▋       | 584/2148 [06:13<31:07,  1.19s/it]
Processing FCN:  27%|██▋       | 585/2148 [06:14<25:01,  1.04it/s]
Processing FCN:  27%|██▋       | 586/2148 [06:14<20:40,  1.26it/s]
Processing FCN:  27%|██▋       | 587/2148 [06:14<17:29,  1.49it/s]
Processing FCN:  27%|██▋       | 588/2148 [06:16<26:19,  1.01s/it]
Processing FCN:  27%|██▋       | 589/2148 [06:17<22:55,  1.13it/s]
Processing FCN:  28%|██▊       | 591/2148 [06:17<15:17,  1.70it/s]
Processing FCN:  28%|██▊       | 592/2148 [06:18<13:54,  1.86it/s]
Processing FCN:  28%|██▊       | 593/2148 [06:18<12:48,  2.02it/s]
Processing FCN:  28%|██▊       | 594/2148 [06:18<11:54,  2.18it/s]
Processing FCN:  28%|██▊       | 595/2148 [06:19<11:14,  2.30it/s]
Processing FCN:  28%|██▊       | 597/2148 [06:19<08:51,  2.92it/s]
Processing FCN:  28%|██▊       | 598/2148 [06:20<09:03,  2.85it/s]
Processing FCN:  28%|██▊       | 599/2148 [06:20<09:09,  2.82it/s]
Processing FCN:  28%|██▊       | 600/2148 [06:20<09:54,  2.61it/s]
Processing FCN:  28%|██▊       | 601/2148 [06:21<10:22,  2.49it/s]
Processing FCN:  28%|██▊       | 602/2148 [06:23<22:54,  1.12it/s]
Processing FCN:  28%|██▊       | 603/2148 [06:23<19:05,  1.35it/s]
Processing FCN:  28%|██▊       | 604/2148 [06:24<17:00,  1.51it/s]
Processing FCN:  28%|██▊       | 605/2148 [06:24<15:29,  1.66it/s]
Processing FCN:  28%|██▊       | 606/2148 [06:25<14:24,  1.78it/s]
Processing FCN:  28%|██▊       | 607/2148 [06:25<13:38,  1.88it/s]
Processing FCN:  28%|██▊       | 608/2148 [06:26<13:10,  1.95it/s]
Processing FCN:  28%|██▊       | 609/2148 [06:26<13:51,  1.85it/s]
Processing FCN:  28%|██▊       | 610/2148 [06:27<14:14,  1.80it/s]
Processing FCN:  28%|██▊       | 611/2148 [06:27<12:48,  2.00it/s]
Processing FCN:  28%|██▊       | 612/2148 [06:28<11:49,  2.16it/s]
Processing FCN:  29%|██▊       | 613/2148 [06:30<24:48,  1.03it/s]
Processing FCN:  29%|██▊       | 614/2148 [06:32<34:41,  1.36s/it]
Processing FCN:  29%|██▊       | 615/2148 [06:33<27:45,  1.09s/it]
Processing FCN:  29%|██▊       | 616/2148 [06:33<22:52,  1.12it/s]
Processing FCN:  29%|██▊       | 617/2148 [06:36<39:19,  1.54s/it]
Processing FCN:  29%|██▉       | 619/2148 [06:36<23:27,  1.09it/s]
Processing FCN:  29%|██▉       | 620/2148 [06:37<19:58,  1.27it/s]
Processing FCN:  29%|██▉       | 621/2148 [06:37<17:14,  1.48it/s]
Processing FCN:  29%|██▉       | 622/2148 [06:38<15:45,  1.61it/s]
Processing FCN:  29%|██▉       | 623/2148 [06:38<13:58,  1.82it/s]
Processing FCN:  29%|██▉       | 624/2148 [06:38<12:41,  2.00it/s]
Processing FCN:  29%|██▉       | 625/2148 [06:39<12:31,  2.03it/s]
Processing FCN:  29%|██▉       | 626/2148 [06:39<11:29,  2.21it/s]
Processing FCN:  29%|██▉       | 627/2148 [06:40<10:54,  2.32it/s]
Processing FCN:  29%|██▉       | 628/2148 [06:40<10:26,  2.42it/s]
Processing FCN:  29%|██▉       | 629/2148 [06:40<10:55,  2.32it/s]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing FCN:  29%|██▉       | 630/2148 [06:41<10:29,  2.41it/s]
Processing FCN:  29%|██▉       | 631/2148 [06:44<28:36,  1.13s/it]
Processing FCN:  29%|██▉       | 632/2148 [06:44<24:16,  1.04it/s]
Processing FCN:  29%|██▉       | 633/2148 [06:45<21:09,  1.19it/s]
Processing FCN:  30%|██▉       | 634/2148 [06:45<17:31,  1.44it/s]
Processing FCN:  30%|██▉       | 635/2148 [06:46<16:06,  1.57it/s]
Processing FCN:  30%|██▉       | 636/2148 [06:46<14:00,  1.80it/s]
Processing FCN:  30%|██▉       | 638/2148 [06:46<10:13,  2.46it/s]
Processing FCN:  30%|██▉       | 639/2148 [06:47<10:40,  2.36it/s]
Processing FCN:  30%|██▉       | 640/2148 [06:47<10:55,  2.30it/s]
Processing FCN:  30%|██▉       | 641/2148 [06:49<21:21,  1.18it/s]
Processing FCN:  30%|██▉       | 643/2148 [06:50<15:04,  1.66it/s]
Processing FCN:  30%|██▉       | 644/2148 [06:50<13:43,  1.83it/s]
Processing FCN:  30%|███       | 645/2148 [06:52<23:50,  1.05it/s]
Processing FCN:  30%|███       | 646/2148 [06:53<20:33,  1.22it/s]
Processing FCN:  30%|███       | 647/2148 [06:53<17:24,  1.44it/s]
Processing FCN:  30%|███       | 648/2148 [06:54<15:39,  1.60it/s]
Processing FCN:  30%|███       | 649/2148 [06:54<13:48,  1.81it/s]
Processing FCN:  30%|███       | 651/2148 [06:55<10:03,  2.48it/s]
Processing FCN:  30%|███       | 652/2148 [06:55<09:53,  2.52it/s]
Processing FCN:  30%|███       | 653/2148 [06:55<09:43,  2.56it/s]
Processing FCN:  30%|███       | 654/2148 [06:56<09:30,  2.62it/s]
Processing FCN:  30%|███       | 655/2148 [06:58<21:16,  1.17it/s]
Processing FCN:  31%|███       | 656/2148 [06:58<18:30,  1.34it/s]
Processing FCN:  31%|███       | 657/2148 [06:59<17:25,  1.43it/s]
Processing FCN:  31%|███       | 658/2148 [07:01<27:17,  1.10s/it]
Processing FCN:  31%|███       | 659/2148 [07:01<22:35,  1.10it/s]
Processing FCN:  31%|███       | 660/2148 [07:02<18:36,  1.33it/s]
Processing FCN:  31%|███       | 661/2148 [07:02<15:47,  1.57it/s]
Processing FCN:  31%|███       | 662/2148 [07:02<13:51,  1.79it/s]
Processing FCN:  31%|███       | 664/2148 [07:03<10:02,  2.46it/s]
Processing FCN:  31%|███       | 665/2148 [07:03<11:07,  2.22it/s]
Processing FCN:  31%|███       | 666/2148 [07:04<10:37,  2.32it/s]
Processing FCN:  31%|███       | 667/2148 [07:04<10:13,  2.41it/s]
Processing FCN:  31%|███       | 668/2148 [07:05<09:49,  2.51it/s]
Processing FCN:  31%|███       | 669/2148 [07:05<09:44,  2.53it/s]
Processing FCN:  31%|███       | 671/2148 [07:05<07:26,  3.31it/s]
Processing FCN:  31%|███▏      | 673/2148 [07:06<06:18,  3.90it/s]
Processing FCN:  31%|███▏      | 674/2148 [07:06<06:54,  3.55it/s]
Processing FCN:  31%|███▏      | 675/2148 [07:07<08:43,  2.82it/s]
Processing FCN:  31%|███▏      | 676/2148 [07:07<08:45,  2.80it/s]
Processing FCN:  32%|███▏      | 677/2148 [07:07<08:46,  2.79it/s]
Processing FCN:  32%|███▏      | 678/2148 [07:08<09:25,  2.60it/s]
Processing FCN:  32%|███▏      | 679/2148 [07:08<10:02,  2.44it/s]
Processing FCN:  32%|███▏      | 681/2148 [07:09<08:12,  2.98it/s]
Processing FCN:  32%|███▏      | 682/2148 [07:09<08:34,  2.85it/s]
Processing FCN:  32%|███▏      | 683/2148 [07:10<08:42,  2.80it/s]
Processing FCN:  32%|███▏      | 684/2148 [07:10<08:50,  2.76it/s]
Processing FCN:  32%|███▏      | 685/2148 [07:10<09:40,  2.52it/s]
Processing FCN:  32%|███▏      | 686/2148 [07:11<09:32,  2.55it/s]
Processing FCN:  32%|███▏      | 687/2148 [07:13<22:41,  1.07it/s]
Processing FCN:  32%|███▏      | 688/2148 [07:14<19:23,  1.26it/s]
Processing FCN:  32%|███▏      | 689/2148 [07:14<16:20,  1.49it/s]
Processing FCN:  32%|███▏      | 690/2148 [07:14<14:10,  1.71it/s]
Processing FCN:  32%|███▏      | 691/2148 [07:15<12:40,  1.92it/s]
Processing FCN:  32%|███▏      | 692/2148 [07:17<23:24,  1.04it/s]
Processing FCN:  32%|███▏      | 693/2148 [07:17<19:07,  1.27it/s]
Processing FCN:  32%|███▏      | 694/2148 [07:17<16:03,  1.51it/s]
Processing FCN:  32%|███▏      | 696/2148 [07:18<11:14,  2.15it/s]
Processing FCN:  32%|███▏      | 697/2148 [07:18<10:48,  2.24it/s]
Processing FCN:  32%|███▏      | 698/2148 [07:19<11:44,  2.06it/s]
Processing FCN:  33%|███▎      | 699/2148 [07:19<12:23,  1.95it/s]
Processing FCN:  33%|███▎      | 703/2148 [07:22<13:02,  1.85it/s]
Processing FCN:  33%|███▎      | 704/2148 [07:22<12:16,  1.96it/s]
Processing FCN:  33%|███▎      | 705/2148 [07:22<11:35,  2.07it/s]
Processing FCN:  33%|███▎      | 706/2148 [07:23<11:01,  2.18it/s]
Processing FCN:  33%|███▎      | 707/2148 [07:25<19:37,  1.22it/s]
Processing FCN:  33%|███▎      | 708/2148 [07:27<26:20,  1.10s/it]
Processing FCN:  33%|███▎      | 709/2148 [07:27<21:28,  1.12it/s]
Processing FCN:  33%|███▎      | 710/2148 [07:27<18:01,  1.33it/s]
Processing FCN:  33%|███▎      | 711/2148 [07:28<15:23,  1.56it/s]
Processing FCN:  33%|███▎      | 712/2148 [07:28<14:11,  1.69it/s]
Processing FCN:  33%|███▎      | 713/2148 [07:29<12:39,  1.89it/s]
Processing FCN:  33%|███▎      | 714/2148 [07:31<25:18,  1.06s/it]
Processing FCN:  33%|███▎      | 715/2148 [07:31<20:27,  1.17it/s]
Processing FCN:  33%|███▎      | 716/2148 [07:34<32:00,  1.34s/it]
Processing FCN:  33%|███▎      | 717/2148 [07:36<38:23,  1.61s/it]
Processing FCN:  33%|███▎      | 718/2148 [07:36<29:37,  1.24s/it]
Processing FCN:  33%|███▎      | 719/2148 [07:37<23:27,  1.02it/s]
Processing FCN:  34%|███▎      | 720/2148 [07:37<18:54,  1.26it/s]
Processing FCN:  34%|███▎      | 721/2148 [07:37<15:45,  1.51it/s]
Processing FCN:  34%|███▎      | 722/2148 [07:38<13:33,  1.75it/s]
Processing FCN:  34%|███▎      | 723/2148 [07:40<23:51,  1.00s/it]
Processing FCN:  34%|███▎      | 724/2148 [07:40<19:52,  1.19it/s]
Processing FCN:  34%|███▍      | 725/2148 [07:41<17:05,  1.39it/s]
Processing FCN:  34%|███▍      | 726/2148 [07:43<28:03,  1.18s/it]
Processing FCN:  34%|███▍      | 727/2148 [07:43<22:17,  1.06it/s]
Processing FCN:  34%|███▍      | 728/2148 [07:44<18:58,  1.25it/s]
Processing FCN:  34%|███▍      | 729/2148 [07:44<15:51,  1.49it/s]
Processing FCN:  34%|███▍      | 730/2148 [07:45<13:47,  1.71it/s]
Processing FCN:  34%|███▍      | 731/2148 [07:45<12:18,  1.92it/s]
Processing FCN:  34%|███▍      | 732/2148 [07:46<12:48,  1.84it/s]
Processing FCN:  34%|███▍      | 733/2148 [07:46<11:37,  2.03it/s]
Processing FCN:  34%|███▍      | 734/2148 [07:46<11:27,  2.06it/s]
Processing FCN:  34%|███▍      | 735/2148 [07:47<10:39,  2.21it/s]
Processing FCN:  34%|███▍      | 736/2148 [07:47<10:44,  2.19it/s]
Processing FCN:  34%|███▍      | 737/2148 [07:48<10:12,  2.30it/s]
Processing FCN:  34%|███▍      | 738/2148 [07:48<09:44,  2.41it/s]
Processing FCN:  34%|███▍      | 739/2148 [07:49<10:11,  2.31it/s]
Processing FCN:  34%|███▍      | 740/2148 [07:49<10:23,  2.26it/s]
Processing FCN:  34%|███▍      | 741/2148 [07:49<09:53,  2.37it/s]
Processing FCN:  35%|███▍      | 742/2148 [07:50<09:30,  2.47it/s]
Processing FCN:  35%|███▍      | 743/2148 [07:50<09:18,  2.51it/s]
Processing FCN:  35%|███▍      | 744/2148 [07:52<21:45,  1.08it/s]
Processing FCN:  35%|███▍      | 745/2148 [07:53<17:43,  1.32it/s]
Processing FCN:  35%|███▍      | 746/2148 [07:53<14:59,  1.56it/s]
Processing FCN:  35%|███▍      | 747/2148 [07:53<13:02,  1.79it/s]
Processing FCN:  35%|███▍      | 748/2148 [07:54<11:47,  1.98it/s]
Processing FCN:  35%|███▍      | 750/2148 [07:54<08:48,  2.65it/s]
Processing FCN:  35%|███▍      | 751/2148 [07:55<09:17,  2.51it/s]
Processing FCN:  35%|███▌      | 752/2148 [07:55<09:02,  2.57it/s]
Processing FCN:  35%|███▌      | 753/2148 [07:55<09:22,  2.48it/s]
Processing FCN:  35%|███▌      | 755/2148 [07:56<07:08,  3.25it/s]
Processing FCN:  35%|███▌      | 756/2148 [07:56<07:25,  3.12it/s]
Processing FCN:  35%|███▌      | 757/2148 [07:57<08:10,  2.83it/s]
Processing FCN:  35%|███▌      | 758/2148 [07:57<08:16,  2.80it/s]
Processing FCN:  35%|███▌      | 759/2148 [07:59<20:09,  1.15it/s]
Processing FCN:  35%|███▌      | 760/2148 [08:00<16:55,  1.37it/s]
Processing FCN:  35%|███▌      | 761/2148 [08:00<14:33,  1.59it/s]
Processing FCN:  35%|███▌      | 762/2148 [08:00<13:25,  1.72it/s]
Processing FCN:  36%|███▌      | 763/2148 [08:01<12:01,  1.92it/s]
Processing FCN:  36%|███▌      | 764/2148 [08:01<10:45,  2.14it/s]
Processing FCN:  36%|███▌      | 765/2148 [08:02<10:07,  2.28it/s]
Processing FCN:  36%|███▌      | 768/2148 [08:02<06:02,  3.81it/s]
Processing FCN:  36%|███▌      | 769/2148 [08:02<06:34,  3.50it/s]
Processing FCN:  36%|███▌      | 770/2148 [08:04<16:38,  1.38it/s]
Processing FCN:  36%|███▌      | 771/2148 [08:05<14:37,  1.57it/s]
Processing FCN:  36%|███▌      | 772/2148 [08:07<24:24,  1.06s/it]
Processing FCN:  36%|███▌      | 773/2148 [08:07<20:00,  1.15it/s]
Processing FCN:  36%|███▌      | 774/2148 [08:08<16:50,  1.36it/s]
Processing FCN:  36%|███▌      | 775/2148 [08:08<15:53,  1.44it/s]
Processing FCN:  36%|███▌      | 776/2148 [08:09<13:45,  1.66it/s]
Processing FCN:  36%|███▌      | 777/2148 [08:11<23:46,  1.04s/it]
Processing FCN:  36%|███▌      | 778/2148 [08:11<20:35,  1.11it/s]
Processing FCN:  36%|███▋      | 779/2148 [08:12<16:58,  1.34it/s]
Processing FCN:  36%|███▋      | 780/2148 [08:12<14:56,  1.53it/s]
Processing FCN:  36%|███▋      | 781/2148 [08:14<25:04,  1.10s/it]
Processing FCN:  36%|███▋      | 783/2148 [08:15<16:07,  1.41it/s]
Processing FCN:  36%|███▋      | 784/2148 [08:16<15:14,  1.49it/s]
Processing FCN:  37%|███▋      | 785/2148 [08:18<23:41,  1.04s/it]
Processing FCN:  37%|███▋      | 786/2148 [08:18<19:35,  1.16it/s]
Processing FCN:  37%|███▋      | 787/2148 [08:19<18:03,  1.26it/s]
Processing FCN:  37%|███▋      | 788/2148 [08:19<15:20,  1.48it/s]
Processing FCN:  37%|███▋      | 789/2148 [08:19<13:20,  1.70it/s]
Processing FCN:  37%|███▋      | 790/2148 [08:20<11:50,  1.91it/s]
Processing FCN:  37%|███▋      | 791/2148 [08:22<21:43,  1.04it/s]
Processing FCN:  37%|███▋      | 793/2148 [08:22<14:52,  1.52it/s]
Processing FCN:  37%|███▋      | 794/2148 [08:23<13:55,  1.62it/s]
Processing FCN:  37%|███▋      | 796/2148 [08:23<10:47,  2.09it/s]
Processing FCN:  37%|███▋      | 797/2148 [08:24<10:14,  2.20it/s]
Processing FCN:  37%|███▋      | 799/2148 [08:24<07:53,  2.85it/s]
Processing FCN:  37%|███▋      | 801/2148 [08:25<06:31,  3.44it/s]
Processing FCN:  37%|███▋      | 802/2148 [08:25<06:55,  3.24it/s]
Processing FCN:  37%|███▋      | 803/2148 [08:25<07:10,  3.12it/s]
Processing FCN:  37%|███▋      | 804/2148 [08:27<17:05,  1.31it/s]
Processing FCN:  37%|███▋      | 805/2148 [08:28<14:49,  1.51it/s]
Processing FCN:  38%|███▊      | 806/2148 [08:28<14:16,  1.57it/s]
Processing FCN:  38%|███▊      | 807/2148 [08:29<12:30,  1.79it/s]
Processing FCN:  38%|███▊      | 808/2148 [08:29<11:15,  1.98it/s]
Processing FCN:  38%|███▊      | 809/2148 [08:29<10:21,  2.15it/s]
Processing FCN:  38%|███▊      | 810/2148 [08:30<09:42,  2.30it/s]
Processing FCN:  38%|███▊      | 813/2148 [08:30<05:52,  3.79it/s]
Processing FCN:  38%|███▊      | 814/2148 [08:32<14:55,  1.49it/s]
Processing FCN:  38%|███▊      | 815/2148 [08:33<13:48,  1.61it/s]
Processing FCN:  38%|███▊      | 816/2148 [08:33<12:29,  1.78it/s]
Processing FCN:  38%|███▊      | 817/2148 [08:34<11:15,  1.97it/s]
Processing FCN:  38%|███▊      | 818/2148 [08:34<10:27,  2.12it/s]
Processing FCN:  38%|███▊      | 821/2148 [08:34<06:19,  3.49it/s]
Processing FCN:  38%|███▊      | 823/2148 [08:35<05:35,  3.95it/s]
Processing FCN:  38%|███▊      | 824/2148 [08:35<07:02,  3.14it/s]
Processing FCN:  38%|███▊      | 825/2148 [08:36<07:16,  3.03it/s]
Processing FCN:  38%|███▊      | 826/2148 [08:36<07:55,  2.78it/s]
Processing FCN:  39%|███▊      | 827/2148 [08:36<07:59,  2.75it/s]
Processing FCN:  39%|███▊      | 828/2148 [08:37<08:37,  2.55it/s]
Processing FCN:  39%|███▊      | 829/2148 [08:37<09:06,  2.41it/s]
Processing FCN:  39%|███▊      | 830/2148 [08:38<08:55,  2.46it/s]
Processing FCN:  39%|███▊      | 831/2148 [08:38<08:40,  2.53it/s]
Processing FCN:  39%|███▊      | 832/2148 [08:39<08:31,  2.57it/s]
Processing FCN:  39%|███▉      | 833/2148 [08:41<19:41,  1.11it/s]
Processing FCN:  39%|███▉      | 834/2148 [08:41<16:16,  1.35it/s]
Processing FCN:  39%|███▉      | 835/2148 [08:41<13:51,  1.58it/s]
Processing FCN:  39%|███▉      | 836/2148 [08:42<12:44,  1.72it/s]
Processing FCN:  39%|███▉      | 837/2148 [08:42<11:19,  1.93it/s]
Processing FCN:  39%|███▉      | 838/2148 [08:43<10:21,  2.11it/s]
Processing FCN:  39%|███▉      | 839/2148 [08:43<09:41,  2.25it/s]
Processing FCN:  39%|███▉      | 840/2148 [08:44<11:44,  1.86it/s]
Processing FCN:  39%|███▉      | 842/2148 [08:44<08:37,  2.52it/s]
Processing FCN:  39%|███▉      | 843/2148 [08:45<08:31,  2.55it/s]
Processing FCN:  39%|███▉      | 844/2148 [08:45<08:28,  2.57it/s]
Processing FCN:  39%|███▉      | 845/2148 [08:45<08:21,  2.60it/s]
Processing FCN:  39%|███▉      | 846/2148 [08:46<08:16,  2.62it/s]
Processing FCN:  39%|███▉      | 847/2148 [08:48<17:07,  1.27it/s]
Processing FCN:  40%|███▉      | 849/2148 [08:48<11:13,  1.93it/s]
Processing FCN:  40%|███▉      | 850/2148 [08:48<10:30,  2.06it/s]
Processing FCN:  40%|███▉      | 851/2148 [08:49<09:52,  2.19it/s]
Processing FCN:  40%|███▉      | 852/2148 [08:49<10:28,  2.06it/s]
Processing FCN:  40%|███▉      | 853/2148 [08:50<09:49,  2.20it/s]
Processing FCN:  40%|███▉      | 854/2148 [08:50<09:23,  2.30it/s]
Processing FCN:  40%|███▉      | 855/2148 [08:50<09:01,  2.39it/s]
Processing FCN:  40%|███▉      | 856/2148 [08:51<08:44,  2.46it/s]
Processing FCN:  40%|███▉      | 857/2148 [08:51<08:32,  2.52it/s]
Processing FCN:  40%|███▉      | 858/2148 [08:53<20:15,  1.06it/s]
Processing FCN:  40%|███▉      | 859/2148 [08:54<17:27,  1.23it/s]
Processing FCN:  40%|████      | 860/2148 [08:54<14:31,  1.48it/s]
Processing FCN:  40%|████      | 861/2148 [08:56<23:44,  1.11s/it]
Processing FCN:  40%|████      | 862/2148 [08:57<19:03,  1.12it/s]
Processing FCN:  40%|████      | 863/2148 [08:57<15:44,  1.36it/s]
Processing FCN:  40%|████      | 864/2148 [08:57<13:25,  1.59it/s]
Processing FCN:  40%|████      | 865/2148 [08:58<11:43,  1.82it/s]
Processing FCN:  40%|████      | 866/2148 [08:58<10:38,  2.01it/s]
Processing FCN:  40%|████      | 867/2148 [08:59<09:49,  2.17it/s]
Processing FCN:  40%|████      | 868/2148 [09:01<20:27,  1.04it/s]
Processing FCN:  40%|████      | 869/2148 [09:01<17:12,  1.24it/s]
Processing FCN:  41%|████      | 870/2148 [09:02<15:07,  1.41it/s]
Processing FCN:  41%|████      | 871/2148 [09:02<12:56,  1.64it/s]
Processing FCN:  41%|████      | 872/2148 [09:04<24:47,  1.17s/it]
Processing FCN:  41%|████      | 873/2148 [09:05<20:16,  1.05it/s]
Processing FCN:  41%|████      | 874/2148 [09:05<17:00,  1.25it/s]
Processing FCN:  41%|████      | 875/2148 [09:06<14:14,  1.49it/s]
Processing FCN:  41%|████      | 876/2148 [09:06<13:39,  1.55it/s]
Processing FCN:  41%|████      | 877/2148 [09:07<11:53,  1.78it/s]
Processing FCN:  41%|████      | 878/2148 [09:07<11:12,  1.89it/s]
Processing FCN:  41%|████      | 879/2148 [09:08<10:58,  1.93it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing FCN:  41%|████      | 880/2148 [09:10<21:31,  1.02s/it]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing FCN:  41%|████      | 881/2148 [09:10<17:27,  1.21it/s]
Processing FCN:  41%|████      | 882/2148 [09:12<23:45,  1.13s/it]
Processing FCN:  41%|████      | 883/2148 [09:13<19:38,  1.07it/s]
