Running on nodes: gpu-5-43
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  35%|███▍      | 751/2148 [08:29<10:11,  2.29it/s]
Processing FCN:  35%|███▌      | 752/2148 [08:30<09:53,  2.35it/s]
Processing FCN:  35%|███▌      | 753/2148 [08:30<10:11,  2.28it/s]
Processing FCN:  35%|███▌      | 755/2148 [08:31<07:53,  2.94it/s]
Processing FCN:  35%|███▌      | 756/2148 [08:31<08:24,  2.76it/s]
Processing FCN:  35%|███▌      | 757/2148 [08:32<09:34,  2.42it/s]
Processing FCN:  35%|███▌      | 758/2148 [08:32<09:48,  2.36it/s]
Processing FCN:  35%|███▌      | 759/2148 [08:35<23:06,  1.00it/s]
Processing FCN:  35%|███▌      | 760/2148 [08:35<19:42,  1.17it/s]
Processing FCN:  35%|███▌      | 761/2148 [08:36<17:10,  1.35it/s]
Processing FCN:  35%|███▌      | 762/2148 [08:36<16:09,  1.43it/s]
Processing FCN:  36%|███▌      | 763/2148 [08:37<14:32,  1.59it/s]
Processing FCN:  36%|███▌      | 764/2148 [08:37<12:49,  1.80it/s]
Processing FCN:  36%|███▌      | 765/2148 [08:37<12:09,  1.90it/s]
Processing FCN:  36%|███▌      | 768/2148 [08:38<07:21,  3.13it/s]
Processing FCN:  36%|███▌      | 769/2148 [08:38<08:04,  2.85it/s]
Processing FCN:  36%|███▌      | 770/2148 [08:41<19:13,  1.19it/s]
Processing FCN:  36%|███▌      | 771/2148 [08:41<17:06,  1.34it/s]
Processing FCN:  36%|███▌      | 772/2148 [08:44<26:31,  1.16s/it]
Processing FCN:  36%|███▌      | 773/2148 [08:44<21:45,  1.05it/s]
Processing FCN:  36%|███▌      | 774/2148 [08:44<18:23,  1.24it/s]
Processing FCN:  36%|███▌      | 775/2148 [08:45<17:27,  1.31it/s]
Processing FCN:  36%|███▌      | 776/2148 [08:45<15:13,  1.50it/s]
Processing FCN:  36%|███▌      | 777/2148 [08:48<25:05,  1.10s/it]
Processing FCN:  36%|███▌      | 778/2148 [08:48<21:44,  1.05it/s]
Processing FCN:  36%|███▋      | 779/2148 [08:49<18:04,  1.26it/s]
Processing FCN:  36%|███▋      | 780/2148 [08:49<15:57,  1.43it/s]
Processing FCN:  36%|███▋      | 781/2148 [08:51<26:01,  1.14s/it]
Processing FCN:  36%|███▋      | 783/2148 [08:52<16:46,  1.36it/s]
Processing FCN:  36%|███▋      | 784/2148 [08:52<15:56,  1.43it/s]
Processing FCN:  37%|███▋      | 785/2148 [08:55<24:25,  1.08s/it]
Processing FCN:  37%|███▋      | 786/2148 [08:55<20:29,  1.11it/s]
Processing FCN:  37%|███▋      | 787/2148 [08:56<18:59,  1.19it/s]
Processing FCN:  37%|███▋      | 788/2148 [08:56<16:16,  1.39it/s]
Processing FCN:  37%|███▋      | 789/2148 [08:57<14:17,  1.58it/s]
Processing FCN:  37%|███▋      | 790/2148 [08:57<13:19,  1.70it/s]
Processing FCN:  37%|███▋      | 791/2148 [08:59<24:14,  1.07s/it]
Processing FCN:  37%|███▋      | 793/2148 [09:00<16:45,  1.35it/s]
Processing FCN:  37%|███▋      | 794/2148 [09:01<16:04,  1.40it/s]
Processing FCN:  37%|███▋      | 796/2148 [09:01<12:24,  1.82it/s]
Processing FCN:  37%|███▋      | 797/2148 [09:02<11:57,  1.88it/s]
Processing FCN:  37%|███▋      | 799/2148 [09:02<09:17,  2.42it/s]
Processing FCN:  37%|███▋      | 801/2148 [09:03<07:48,  2.88it/s]
Processing FCN:  37%|███▋      | 802/2148 [09:03<08:20,  2.69it/s]
Processing FCN:  37%|███▋      | 803/2148 [09:04<08:48,  2.55it/s]
Processing FCN:  37%|███▋      | 804/2148 [09:06<19:39,  1.14it/s]
Processing FCN:  37%|███▋      | 805/2148 [09:06<17:13,  1.30it/s]
Processing FCN:  38%|███▊      | 806/2148 [09:07<16:38,  1.34it/s]
Processing FCN:  38%|███▊      | 807/2148 [09:07<14:37,  1.53it/s]
Processing FCN:  38%|███▊      | 808/2148 [09:08<13:15,  1.68it/s]
Processing FCN:  38%|███▊      | 809/2148 [09:08<12:15,  1.82it/s]
Processing FCN:  38%|███▊      | 810/2148 [09:09<11:31,  1.94it/s]
Processing FCN:  38%|███▊      | 813/2148 [09:09<07:02,  3.16it/s]
Processing FCN:  38%|███▊      | 814/2148 [09:11<16:04,  1.38it/s]
Processing FCN:  38%|███▊      | 815/2148 [09:12<14:53,  1.49it/s]
Processing FCN:  38%|███▊      | 816/2148 [09:12<13:14,  1.68it/s]
Processing FCN:  38%|███▊      | 817/2148 [09:13<11:58,  1.85it/s]
Processing FCN:  38%|███▊      | 818/2148 [09:13<11:15,  1.97it/s]
Processing FCN:  38%|███▊      | 821/2148 [09:14<06:52,  3.22it/s]
Processing FCN:  38%|███▊      | 823/2148 [09:14<06:07,  3.60it/s]
Processing FCN:  38%|███▊      | 824/2148 [09:15<07:39,  2.88it/s]
Processing FCN:  38%|███▊      | 825/2148 [09:15<07:57,  2.77it/s]
Processing FCN:  38%|███▊      | 826/2148 [09:16<08:38,  2.55it/s]
Processing FCN:  39%|███▊      | 827/2148 [09:16<08:48,  2.50it/s]
Processing FCN:  39%|███▊      | 828/2148 [09:16<09:26,  2.33it/s]
Processing FCN:  39%|███▊      | 829/2148 [09:17<09:56,  2.21it/s]
Processing FCN:  39%|███▊      | 830/2148 [09:17<09:41,  2.27it/s]
Processing FCN:  39%|███▊      | 831/2148 [09:18<09:29,  2.31it/s]
Processing FCN:  39%|███▊      | 832/2148 [09:18<09:23,  2.33it/s]
Processing FCN:  39%|███▉      | 833/2148 [09:20<20:33,  1.07it/s]
Processing FCN:  39%|███▉      | 834/2148 [09:21<17:15,  1.27it/s]
Processing FCN:  39%|███▉      | 835/2148 [09:21<15:00,  1.46it/s]
Processing FCN:  39%|███▉      | 836/2148 [09:22<13:56,  1.57it/s]
Processing FCN:  39%|███▉      | 837/2148 [09:22<12:26,  1.76it/s]
Processing FCN:  39%|███▉      | 838/2148 [09:23<11:29,  1.90it/s]
Processing FCN:  39%|███▉      | 839/2148 [09:23<10:45,  2.03it/s]
Processing FCN:  39%|███▉      | 840/2148 [09:24<11:40,  1.87it/s]
Processing FCN:  39%|███▉      | 842/2148 [09:24<08:47,  2.47it/s]
Processing FCN:  39%|███▉      | 843/2148 [09:25<08:55,  2.44it/s]
Processing FCN:  39%|███▉      | 844/2148 [09:25<09:01,  2.41it/s]
Processing FCN:  39%|███▉      | 845/2148 [09:25<09:04,  2.39it/s]
Processing FCN:  39%|███▉      | 846/2148 [09:26<09:04,  2.39it/s]
Processing FCN:  39%|███▉      | 847/2148 [09:28<17:59,  1.21it/s]
Processing FCN:  40%|███▉      | 849/2148 [09:28<11:54,  1.82it/s]
Processing FCN:  40%|███▉      | 850/2148 [09:29<11:14,  1.92it/s]
Processing FCN:  40%|███▉      | 851/2148 [09:29<10:40,  2.02it/s]
Processing FCN:  40%|███▉      | 852/2148 [09:30<11:16,  1.92it/s]
Processing FCN:  40%|███▉      | 853/2148 [09:30<10:38,  2.03it/s]
Processing FCN:  40%|███▉      | 854/2148 [09:30<10:12,  2.11it/s]
Processing FCN:  40%|███▉      | 855/2148 [09:31<09:51,  2.19it/s]
Processing FCN:  40%|███▉      | 856/2148 [09:31<09:36,  2.24it/s]
Processing FCN:  40%|███▉      | 857/2148 [09:32<09:28,  2.27it/s]
Processing FCN:  40%|███▉      | 858/2148 [09:34<20:55,  1.03it/s]
Processing FCN:  40%|███▉      | 859/2148 [09:35<18:17,  1.17it/s]
Processing FCN:  40%|████      | 860/2148 [09:35<15:21,  1.40it/s]
Processing FCN:  40%|████      | 861/2148 [09:37<24:38,  1.15s/it]
Processing FCN:  40%|████      | 862/2148 [09:37<19:57,  1.07it/s]
Processing FCN:  40%|████      | 863/2148 [09:38<16:39,  1.29it/s]
Processing FCN:  40%|████      | 864/2148 [09:38<14:21,  1.49it/s]
Processing FCN:  40%|████      | 865/2148 [09:39<12:40,  1.69it/s]
Processing FCN:  40%|████      | 866/2148 [09:39<11:32,  1.85it/s]
Processing FCN:  40%|████      | 867/2148 [09:40<10:40,  2.00it/s]
Processing FCN:  40%|████      | 868/2148 [09:42<21:14,  1.00it/s]
Processing FCN:  40%|████      | 869/2148 [09:42<18:00,  1.18it/s]
Processing FCN:  41%|████      | 870/2148 [09:43<15:56,  1.34it/s]
Processing FCN:  41%|████      | 871/2148 [09:43<13:48,  1.54it/s]
Processing FCN:  41%|████      | 872/2148 [09:46<25:41,  1.21s/it]
Processing FCN:  41%|████      | 873/2148 [09:46<21:11,  1.00it/s]
Processing FCN:  41%|████      | 874/2148 [09:47<17:52,  1.19it/s]
Processing FCN:  41%|████      | 875/2148 [09:47<15:03,  1.41it/s]
Processing FCN:  41%|████      | 876/2148 [09:48<14:26,  1.47it/s]
Processing FCN:  41%|████      | 877/2148 [09:48<12:40,  1.67it/s]
Processing FCN:  41%|████      | 878/2148 [09:49<12:01,  1.76it/s]
Processing FCN:  41%|████      | 879/2148 [09:49<12:01,  1.76it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing FCN:  41%|████      | 880/2148 [09:51<22:36,  1.07s/it]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing FCN:  41%|████      | 881/2148 [09:52<18:31,  1.14it/s]
Processing FCN:  41%|████      | 882/2148 [09:54<24:46,  1.17s/it]
Processing FCN:  41%|████      | 883/2148 [09:54<20:32,  1.03it/s]
Processing FCN:  41%|████      | 884/2148 [09:55<17:31,  1.20it/s]
Processing FCN:  41%|████      | 885/2148 [09:55<15:29,  1.36it/s]
Processing FCN:  41%|████      | 886/2148 [09:56<13:27,  1.56it/s]
Processing FCN:  41%|████▏     | 887/2148 [09:56<12:05,  1.74it/s]
Processing FCN:  41%|████▏     | 888/2148 [09:56<11:00,  1.91it/s]
Processing FCN:  41%|████▏     | 889/2148 [09:57<10:22,  2.02it/s]
Processing FCN:  41%|████▏     | 890/2148 [09:57<09:52,  2.12it/s]
Processing FCN:  41%|████▏     | 891/2148 [09:58<09:33,  2.19it/s]
Processing FCN:  42%|████▏     | 892/2148 [09:58<09:17,  2.25it/s]
Processing FCN:  42%|████▏     | 893/2148 [09:59<09:12,  2.27it/s]
Processing FCN:  42%|████▏     | 894/2148 [09:59<09:39,  2.16it/s]
Processing FCN:  42%|████▏     | 895/2148 [10:00<09:37,  2.17it/s]
Processing FCN:  42%|████▏     | 896/2148 [10:00<09:19,  2.24it/s]
Processing FCN:  42%|████▏     | 897/2148 [10:00<09:07,  2.28it/s]
Processing FCN:  42%|████▏     | 898/2148 [10:01<09:33,  2.18it/s]
Processing FCN:  42%|████▏     | 899/2148 [10:03<20:35,  1.01it/s]
Processing FCN:  42%|████▏     | 900/2148 [10:05<28:18,  1.36s/it]
Processing FCN:  42%|████▏     | 901/2148 [10:06<22:20,  1.08s/it]
Processing FCN:  42%|████▏     | 902/2148 [10:06<18:07,  1.15it/s]
Processing FCN:  42%|████▏     | 903/2148 [10:07<15:14,  1.36it/s]
Processing FCN:  42%|████▏     | 904/2148 [10:09<22:59,  1.11s/it]
Processing FCN:  42%|████▏     | 905/2148 [10:11<30:32,  1.47s/it]
Processing FCN:  42%|████▏     | 907/2148 [10:11<19:01,  1.09it/s]
Processing FCN:  42%|████▏     | 908/2148 [10:12<16:26,  1.26it/s]
Processing FCN:  42%|████▏     | 910/2148 [10:12<11:23,  1.81it/s]
Processing FCN:  42%|████▏     | 911/2148 [10:13<10:40,  1.93it/s]
Processing FCN:  42%|████▏     | 912/2148 [10:13<10:10,  2.03it/s]
Processing FCN:  43%|████▎     | 913/2148 [10:13<09:47,  2.10it/s]
Processing FCN:  43%|████▎     | 915/2148 [10:14<07:30,  2.74it/s]
Processing FCN:  43%|████▎     | 916/2148 [10:14<07:46,  2.64it/s]
Processing FCN:  43%|████▎     | 917/2148 [10:15<08:21,  2.45it/s]
Processing FCN:  43%|████▎     | 918/2148 [10:15<08:25,  2.43it/s]
Processing FCN:  43%|████▎     | 919/2148 [10:17<17:07,  1.20it/s]
Processing FCN:  43%|████▎     | 920/2148 [10:18<15:15,  1.34it/s]
Processing FCN:  43%|████▎     | 921/2148 [10:18<14:40,  1.39it/s]
Processing FCN:  43%|████▎     | 922/2148 [10:21<23:04,  1.13s/it]
Processing FCN:  43%|████▎     | 924/2148 [10:23<24:45,  1.21s/it]
Processing FCN:  43%|████▎     | 925/2148 [10:24<20:47,  1.02s/it]
Processing FCN:  43%|████▎     | 926/2148 [10:26<26:58,  1.32s/it]
Processing FCN:  43%|████▎     | 927/2148 [10:28<31:50,  1.57s/it]
Processing FCN:  43%|████▎     | 928/2148 [10:28<25:19,  1.25s/it]
Processing FCN:  43%|████▎     | 929/2148 [10:29<20:33,  1.01s/it]
Processing FCN:  43%|████▎     | 931/2148 [10:31<22:32,  1.11s/it]
Processing FCN:  43%|████▎     | 932/2148 [10:32<19:05,  1.06it/s]
Processing FCN:  43%|████▎     | 933/2148 [10:32<16:42,  1.21it/s]
Processing FCN:  43%|████▎     | 934/2148 [10:33<14:27,  1.40it/s]
Processing FCN:  44%|████▎     | 935/2148 [10:33<12:48,  1.58it/s]
Processing FCN:  44%|████▎     | 936/2148 [10:33<11:31,  1.75it/s]
Processing FCN:  44%|████▎     | 937/2148 [10:34<10:37,  1.90it/s]
Processing FCN:  44%|████▎     | 938/2148 [10:34<10:03,  2.00it/s]
Processing FCN:  44%|████▎     | 939/2148 [10:35<09:37,  2.09it/s]
Processing FCN:  44%|████▍     | 940/2148 [10:35<09:52,  2.04it/s]
Processing FCN:  44%|████▍     | 942/2148 [10:38<16:14,  1.24it/s]
Processing FCN:  44%|████▍     | 943/2148 [10:38<14:18,  1.40it/s]
Processing FCN:  44%|████▍     | 944/2148 [10:38<12:47,  1.57it/s]
Processing FCN:  44%|████▍     | 945/2148 [10:39<12:07,  1.65it/s]
Processing FCN:  44%|████▍     | 947/2148 [10:39<08:37,  2.32it/s]
Processing FCN:  44%|████▍     | 948/2148 [10:40<08:29,  2.36it/s]
Processing FCN:  44%|████▍     | 949/2148 [10:40<08:24,  2.38it/s]
Processing FCN:  44%|████▍     | 950/2148 [10:41<08:46,  2.27it/s]
Processing FCN:  44%|████▍     | 951/2148 [10:41<08:41,  2.30it/s]
Processing FCN:  44%|████▍     | 953/2148 [10:42<07:25,  2.68it/s]
Processing FCN:  44%|████▍     | 954/2148 [10:44<15:29,  1.29it/s]
Processing FCN:  44%|████▍     | 955/2148 [10:46<22:50,  1.15s/it]
Processing FCN:  45%|████▍     | 957/2148 [10:47<15:46,  1.26it/s]
Processing FCN:  45%|████▍     | 958/2148 [10:47<14:28,  1.37it/s]
Processing FCN:  45%|████▍     | 960/2148 [10:48<10:44,  1.84it/s]
Processing FCN:  45%|████▍     | 961/2148 [10:48<10:27,  1.89it/s]
Processing FCN:  45%|████▍     | 962/2148 [10:50<18:56,  1.04it/s]
Processing FCN:  45%|████▍     | 963/2148 [10:51<16:09,  1.22it/s]
Processing FCN:  45%|████▍     | 964/2148 [10:51<14:30,  1.36it/s]
Processing FCN:  45%|████▍     | 965/2148 [10:52<12:55,  1.53it/s]
Processing FCN:  45%|████▍     | 966/2148 [10:54<23:16,  1.18s/it]
Processing FCN:  45%|████▌     | 967/2148 [10:55<18:58,  1.04it/s]
Processing FCN:  45%|████▌     | 968/2148 [10:55<15:52,  1.24it/s]
Processing FCN:  45%|████▌     | 971/2148 [10:56<08:32,  2.29it/s]
Processing FCN:  45%|████▌     | 972/2148 [10:56<09:12,  2.13it/s]
Processing FCN:  45%|████▌     | 973/2148 [10:57<09:14,  2.12it/s]
Processing FCN:  45%|████▌     | 974/2148 [10:57<08:55,  2.19it/s]
Processing FCN:  45%|████▌     | 975/2148 [10:59<18:44,  1.04it/s]
Processing FCN:  45%|████▌     | 976/2148 [11:00<15:54,  1.23it/s]
Processing FCN:  45%|████▌     | 977/2148 [11:00<13:48,  1.41it/s]
Processing FCN:  46%|████▌     | 978/2148 [11:01<12:11,  1.60it/s]
Processing FCN:  46%|████▌     | 979/2148 [11:01<11:02,  1.77it/s]
Processing FCN:  46%|████▌     | 980/2148 [11:02<10:12,  1.91it/s]
Processing FCN:  46%|████▌     | 981/2148 [11:02<09:36,  2.02it/s]
Processing FCN:  46%|████▌     | 982/2148 [11:02<09:11,  2.11it/s]
Processing FCN:  46%|████▌     | 983/2148 [11:03<08:47,  2.21it/s]
Processing FCN:  46%|████▌     | 984/2148 [11:03<09:50,  1.97it/s]
Processing FCN:  46%|████▌     | 985/2148 [11:04<09:17,  2.08it/s]
Processing FCN:  46%|████▌     | 986/2148 [11:04<09:14,  2.10it/s]
Processing FCN:  46%|████▌     | 987/2148 [11:05<09:55,  1.95it/s]
Processing FCN:  46%|████▌     | 989/2148 [11:05<07:13,  2.67it/s]
Processing FCN:  46%|████▌     | 990/2148 [11:06<07:34,  2.55it/s]
Processing FCN:  46%|████▌     | 991/2148 [11:06<07:46,  2.48it/s]
Processing FCN:  46%|████▌     | 992/2148 [11:07<07:57,  2.42it/s]
Processing FCN:  46%|████▌     | 993/2148 [11:09<20:12,  1.05s/it]
Processing FCN:  46%|████▋     | 994/2148 [11:10<16:44,  1.15it/s]
Processing FCN:  46%|████▋     | 995/2148 [11:10<14:09,  1.36it/s]
Processing FCN:  46%|████▋     | 996/2148 [11:11<12:47,  1.50it/s]
Processing FCN:  46%|████▋     | 997/2148 [11:11<12:35,  1.52it/s]
Processing FCN:  46%|████▋     | 998/2148 [11:12<11:45,  1.63it/s]
Processing FCN:  47%|████▋     | 999/2148 [11:12<11:51,  1.62it/s]
Processing FCN:  47%|████▋     | 1000/2148 [11:13<11:43,  1.63it/s]
Processing FCN:  47%|████▋     | 1001/2148 [11:13<10:30,  1.82it/s]
Processing FCN:  47%|████▋     | 1002/2148 [11:15<18:40,  1.02it/s]
Processing FCN:  47%|████▋     | 1003/2148 [11:16<15:24,  1.24it/s]
Processing FCN:  47%|████▋     | 1004/2148 [11:16<12:52,  1.48it/s]
Processing FCN:  47%|████▋     | 1006/2148 [11:17<08:47,  2.17it/s]
Processing FCN:  47%|████▋     | 1008/2148 [11:17<07:13,  2.63it/s]
Processing FCN:  47%|████▋     | 1009/2148 [11:18<07:24,  2.56it/s]
Processing FCN:  47%|████▋     | 1011/2148 [11:20<13:07,  1.44it/s]
Processing FCN:  47%|████▋     | 1012/2148 [11:20<11:59,  1.58it/s]
Processing FCN:  47%|████▋     | 1013/2148 [11:21<11:00,  1.72it/s]
Processing FCN:  47%|████▋     | 1014/2148 [11:21<10:15,  1.84it/s]
Processing FCN:  47%|████▋     | 1015/2148 [11:22<09:39,  1.95it/s]
Processing FCN:  47%|████▋     | 1016/2148 [11:22<09:06,  2.07it/s]
Processing FCN:  47%|████▋     | 1018/2148 [11:23<07:14,  2.60it/s]
Processing FCN:  47%|████▋     | 1019/2148 [11:25<15:50,  1.19it/s]
Processing FCN:  47%|████▋     | 1020/2148 [11:25<13:49,  1.36it/s]
Processing FCN:  48%|████▊     | 1021/2148 [11:26<12:13,  1.54it/s]
Processing FCN:  48%|████▊     | 1022/2148 [11:26<10:54,  1.72it/s]
Processing FCN:  48%|████▊     | 1023/2148 [11:26<09:57,  1.88it/s]
Processing FCN:  48%|████▊     | 1024/2148 [11:27<10:20,  1.81it/s]
Processing FCN:  48%|████▊     | 1025/2148 [11:28<09:34,  1.96it/s]
Processing FCN:  48%|████▊     | 1026/2148 [11:28<08:59,  2.08it/s]
Processing FCN:  48%|████▊     | 1027/2148 [11:28<08:32,  2.19it/s]
Processing FCN:  48%|████▊     | 1028/2148 [11:29<08:44,  2.14it/s]
Processing FCN:  48%|████▊     | 1029/2148 [11:31<17:16,  1.08it/s]
Processing FCN:  48%|████▊     | 1030/2148 [11:31<15:29,  1.20it/s]
Processing FCN:  48%|████▊     | 1031/2148 [11:32<13:08,  1.42it/s]
Processing FCN:  48%|████▊     | 1032/2148 [11:34<22:33,  1.21s/it]
Processing FCN:  48%|████▊     | 1033/2148 [11:35<18:08,  1.02it/s]
Processing FCN:  48%|████▊     | 1034/2148 [11:37<24:32,  1.32s/it]
Processing FCN:  48%|████▊     | 1035/2148 [11:39<28:53,  1.56s/it]
Processing FCN:  48%|████▊     | 1036/2148 [11:39<23:08,  1.25s/it]
Processing FCN:  48%|████▊     | 1037/2148 [11:40<18:56,  1.02s/it]
Processing FCN:  48%|████▊     | 1038/2148 [11:40<15:22,  1.20it/s]
Processing FCN:  48%|████▊     | 1039/2148 [11:41<13:34,  1.36it/s]
Processing FCN:  48%|████▊     | 1040/2148 [11:41<11:47,  1.57it/s]
Processing FCN:  48%|████▊     | 1041/2148 [11:42<11:04,  1.67it/s]
Processing FCN:  49%|████▊     | 1043/2148 [11:44<17:13,  1.07it/s]
Processing FCN:  49%|████▊     | 1044/2148 [11:47<23:30,  1.28s/it]
Processing FCN:  49%|████▊     | 1045/2148 [11:47<19:17,  1.05s/it]
Processing FCN:  49%|████▊     | 1046/2148 [11:48<16:12,  1.13it/s]
Processing FCN:  49%|████▊     | 1047/2148 [11:48<13:55,  1.32it/s]
Processing FCN:  49%|████▉     | 1048/2148 [11:49<12:55,  1.42it/s]
Processing FCN:  49%|████▉     | 1049/2148 [11:49<11:51,  1.54it/s]
Processing FCN:  49%|████▉     | 1050/2148 [11:49<10:42,  1.71it/s]
Processing FCN:  49%|████▉     | 1051/2148 [11:50<11:09,  1.64it/s]
Processing FCN:  49%|████▉     | 1052/2148 [11:51<10:04,  1.81it/s]
Processing FCN:  49%|████▉     | 1053/2148 [11:51<09:20,  1.96it/s]
Processing FCN:  49%|████▉     | 1054/2148 [11:51<08:47,  2.07it/s]
Processing FCN:  49%|████▉     | 1055/2148 [11:53<17:08,  1.06it/s]
Processing FCN:  49%|████▉     | 1056/2148 [11:54<14:21,  1.27it/s]
Processing FCN:  49%|████▉     | 1057/2148 [11:54<12:15,  1.48it/s]
Processing FCN:  49%|████▉     | 1058/2148 [11:56<20:03,  1.10s/it]
Processing FCN:  49%|████▉     | 1059/2148 [11:57<16:56,  1.07it/s]
Processing FCN:  49%|████▉     | 1060/2148 [11:57<14:28,  1.25it/s]
Processing FCN:  49%|████▉     | 1061/2148 [11:58<12:31,  1.45it/s]
Processing FCN:  49%|████▉     | 1063/2148 [11:58<08:25,  2.15it/s]
Processing FCN:  50%|████▉     | 1064/2148 [11:59<08:12,  2.20it/s]
Processing FCN:  50%|████▉     | 1065/2148 [11:59<08:01,  2.25it/s]
Processing FCN:  50%|████▉     | 1066/2148 [12:01<15:44,  1.15it/s]
Processing FCN:  50%|████▉     | 1067/2148 [12:02<14:32,  1.24it/s]
Processing FCN:  50%|████▉     | 1068/2148 [12:02<12:53,  1.40it/s]
Processing FCN:  50%|████▉     | 1070/2148 [12:03<08:43,  2.06it/s]
Processing FCN:  50%|████▉     | 1071/2148 [12:03<08:21,  2.15it/s]
Processing FCN:  50%|████▉     | 1072/2148 [12:03<08:08,  2.20it/s]
Processing FCN:  50%|████▉     | 1073/2148 [12:04<07:58,  2.25it/s]
Processing FCN:  50%|█████     | 1075/2148 [12:04<06:49,  2.62it/s]
Processing FCN:  50%|█████     | 1076/2148 [12:05<06:54,  2.59it/s]
Processing FCN:  50%|█████     | 1077/2148 [12:05<07:04,  2.52it/s]
Processing FCN:  50%|█████     | 1078/2148 [12:06<08:04,  2.21it/s]
Processing FCN:  50%|█████     | 1079/2148 [12:06<07:53,  2.26it/s]
Processing FCN:  50%|█████     | 1080/2148 [12:07<07:45,  2.29it/s]
Processing FCN:  50%|█████     | 1081/2148 [12:07<07:38,  2.33it/s]
Processing FCN:  50%|█████     | 1082/2148 [12:08<08:02,  2.21it/s]
Processing FCN:  50%|█████     | 1083/2148 [12:08<07:57,  2.23it/s]
Processing FCN:  50%|█████     | 1084/2148 [12:11<20:03,  1.13s/it]
Processing FCN:  51%|█████     | 1085/2148 [12:11<16:37,  1.07it/s]
Processing FCN:  51%|█████     | 1086/2148 [12:12<14:12,  1.25it/s]
Processing FCN:  51%|█████     | 1087/2148 [12:12<12:31,  1.41it/s]
Processing FCN:  51%|█████     | 1088/2148 [12:13<11:22,  1.55it/s]
Processing FCN:  51%|█████     | 1089/2148 [12:13<10:27,  1.69it/s]
Processing FCN:  51%|█████     | 1090/2148 [12:14<09:49,  1.80it/s]
Processing FCN:  51%|█████     | 1092/2148 [12:14<07:42,  2.28it/s]
Processing FCN:  51%|█████     | 1093/2148 [12:15<07:41,  2.29it/s]
Processing FCN:  51%|█████     | 1094/2148 [12:15<08:11,  2.14it/s]
Processing FCN:  51%|█████     | 1095/2148 [12:16<08:49,  1.99it/s]
Processing FCN:  51%|█████     | 1096/2148 [12:17<09:23,  1.87it/s]
Processing FCN:  51%|█████     | 1097/2148 [12:17<09:29,  1.85it/s]
Processing FCN:  51%|█████     | 1098/2148 [12:18<09:04,  1.93it/s]
Processing FCN:  51%|█████     | 1099/2148 [12:18<09:07,  1.92it/s]
Processing FCN:  51%|█████     | 1100/2148 [12:19<09:17,  1.88it/s]
Processing FCN:  51%|█████▏    | 1101/2148 [12:19<09:36,  1.82it/s]
Processing FCN:  51%|█████▏    | 1102/2148 [12:20<09:48,  1.78it/s]
Processing FCN:  51%|█████▏    | 1103/2148 [12:20<09:16,  1.88it/s]
Processing FCN:  51%|█████▏    | 1105/2148 [12:21<07:17,  2.38it/s]
Processing FCN:  51%|█████▏    | 1106/2148 [12:21<07:24,  2.34it/s]
Processing FCN:  52%|█████▏    | 1107/2148 [12:22<07:47,  2.23it/s]
Processing FCN:  52%|█████▏    | 1108/2148 [12:22<07:53,  2.19it/s]
Processing FCN:  52%|█████▏    | 1111/2148 [12:25<11:49,  1.46it/s]
Processing FCN:  52%|█████▏    | 1112/2148 [12:27<16:59,  1.02it/s]
Processing FCN:  52%|█████▏    | 1113/2148 [12:28<14:47,  1.17it/s]
Processing FCN:  52%|█████▏    | 1114/2148 [12:28<13:14,  1.30it/s]
Processing FCN:  52%|█████▏    | 1115/2148 [12:28<11:44,  1.47it/s]
Processing FCN:  52%|█████▏    | 1116/2148 [12:29<10:37,  1.62it/s]
Processing FCN:  52%|█████▏    | 1117/2148 [12:30<10:51,  1.58it/s]
Processing FCN:  52%|█████▏    | 1119/2148 [12:30<07:45,  2.21it/s]
Processing FCN:  52%|█████▏    | 1120/2148 [12:30<07:45,  2.21it/s]
Processing FCN:  52%|█████▏    | 1121/2148 [12:31<07:44,  2.21it/s]
Processing FCN:  52%|█████▏    | 1122/2148 [12:31<07:32,  2.27it/s]
Processing FCN:  52%|█████▏    | 1123/2148 [12:32<07:31,  2.27it/s]
Processing FCN:  52%|█████▏    | 1124/2148 [12:32<07:23,  2.31it/s]
