Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  18%|█▊        | 388/2148 [04:20<13:23,  2.19it/s]
Processing FCN:  18%|█▊        | 389/2148 [04:22<30:03,  1.03s/it]
Processing FCN:  18%|█▊        | 390/2148 [04:23<25:58,  1.13it/s]
Processing FCN:  18%|█▊        | 391/2148 [04:23<21:36,  1.35it/s]
Processing FCN:  18%|█▊        | 392/2148 [04:23<18:26,  1.59it/s]
Processing FCN:  18%|█▊        | 393/2148 [04:24<17:00,  1.72it/s]
Processing FCN:  18%|█▊        | 394/2148 [04:24<15:31,  1.88it/s]
Processing FCN:  18%|█▊        | 395/2148 [04:25<14:19,  2.04it/s]
Processing FCN:  18%|█▊        | 396/2148 [04:25<15:28,  1.89it/s]
Processing FCN:  18%|█▊        | 397/2148 [04:28<31:35,  1.08s/it]
Processing FCN:  19%|█▊        | 398/2148 [04:28<25:36,  1.14it/s]
Processing FCN:  19%|█▊        | 399/2148 [04:28<21:26,  1.36it/s]
Processing FCN:  19%|█▊        | 400/2148 [04:29<18:24,  1.58it/s]
Processing FCN:  19%|█▊        | 401/2148 [04:29<16:25,  1.77it/s]
Processing FCN:  19%|█▊        | 402/2148 [04:30<15:01,  1.94it/s]
Processing FCN:  19%|█▉        | 403/2148 [04:30<13:57,  2.08it/s]
Processing FCN:  19%|█▉        | 404/2148 [04:30<13:15,  2.19it/s]
Processing FCN:  19%|█▉        | 405/2148 [04:31<12:47,  2.27it/s]
Processing FCN:  19%|█▉        | 406/2148 [04:31<14:01,  2.07it/s]
Processing FCN:  19%|█▉        | 407/2148 [04:32<13:14,  2.19it/s]
Processing FCN:  19%|█▉        | 408/2148 [04:32<12:45,  2.27it/s]
Processing FCN:  19%|█▉        | 409/2148 [04:33<12:24,  2.34it/s]
Processing FCN:  19%|█▉        | 410/2148 [04:33<12:07,  2.39it/s]
Processing FCN:  19%|█▉        | 411/2148 [04:33<11:59,  2.41it/s]
Processing FCN:  19%|█▉        | 412/2148 [04:36<26:59,  1.07it/s]
Processing FCN:  19%|█▉        | 413/2148 [04:36<23:06,  1.25it/s]
Processing FCN:  19%|█▉        | 414/2148 [04:38<36:36,  1.27s/it]
Processing FCN:  19%|█▉        | 416/2148 [04:39<22:25,  1.29it/s]
Processing FCN:  19%|█▉        | 417/2148 [04:39<21:23,  1.35it/s]
Processing FCN:  19%|█▉        | 418/2148 [04:40<18:54,  1.52it/s]
Processing FCN:  20%|█▉        | 419/2148 [04:40<16:47,  1.72it/s]
Processing FCN:  20%|█▉        | 421/2148 [04:41<11:57,  2.41it/s]
Processing FCN:  20%|█▉        | 422/2148 [04:41<11:47,  2.44it/s]
Processing FCN:  20%|█▉        | 423/2148 [04:41<11:43,  2.45it/s]
Processing FCN:  20%|█▉        | 424/2148 [04:42<11:37,  2.47it/s]
Processing FCN:  20%|█▉        | 426/2148 [04:42<09:07,  3.15it/s]
Processing FCN:  20%|█▉        | 427/2148 [04:43<09:37,  2.98it/s]
Processing FCN:  20%|█▉        | 428/2148 [04:43<10:10,  2.82it/s]
Processing FCN:  20%|██        | 430/2148 [04:45<18:58,  1.51it/s]
Processing FCN:  20%|██        | 431/2148 [04:47<28:57,  1.01s/it]
Processing FCN:  20%|██        | 432/2148 [04:48<24:40,  1.16it/s]
Processing FCN:  20%|██        | 433/2148 [04:48<21:10,  1.35it/s]
Processing FCN:  20%|██        | 434/2148 [04:49<18:32,  1.54it/s]
Processing FCN:  20%|██        | 436/2148 [04:49<13:29,  2.12it/s]
Processing FCN:  20%|██        | 437/2148 [04:49<13:04,  2.18it/s]
Processing FCN:  20%|██        | 438/2148 [04:51<24:16,  1.17it/s]
Processing FCN:  20%|██        | 439/2148 [04:52<21:29,  1.33it/s]
Processing FCN:  20%|██        | 440/2148 [04:52<18:49,  1.51it/s]
Processing FCN:  21%|██        | 441/2148 [04:55<30:53,  1.09s/it]
Processing FCN:  21%|██        | 442/2148 [04:55<25:15,  1.13it/s]
Processing FCN:  21%|██        | 444/2148 [04:55<16:22,  1.74it/s]
Processing FCN:  21%|██        | 445/2148 [04:56<15:04,  1.88it/s]
Processing FCN:  21%|██        | 446/2148 [04:56<14:07,  2.01it/s]
Processing FCN:  21%|██        | 447/2148 [04:57<13:24,  2.11it/s]
Processing FCN:  21%|██        | 448/2148 [04:57<12:44,  2.22it/s]
Processing FCN:  21%|██        | 449/2148 [04:57<12:54,  2.19it/s]
Processing FCN:  21%|██        | 450/2148 [04:58<12:24,  2.28it/s]
Processing FCN:  21%|██        | 451/2148 [04:58<13:36,  2.08it/s]
Processing FCN:  21%|██        | 452/2148 [04:59<14:25,  1.96it/s]
Processing FCN:  21%|██        | 454/2148 [04:59<11:04,  2.55it/s]
Processing FCN:  21%|██        | 456/2148 [05:00<08:55,  3.16it/s]
Processing FCN:  21%|██▏       | 457/2148 [05:00<09:24,  3.00it/s]
Processing FCN:  21%|██▏       | 458/2148 [05:01<09:29,  2.97it/s]
Processing FCN:  21%|██▏       | 459/2148 [05:01<09:32,  2.95it/s]
Processing FCN:  21%|██▏       | 460/2148 [05:01<10:46,  2.61it/s]
Processing FCN:  21%|██▏       | 461/2148 [05:02<12:23,  2.27it/s]
Processing FCN:  22%|██▏       | 462/2148 [05:02<12:03,  2.33it/s]
Processing FCN:  22%|██▏       | 464/2148 [05:03<09:27,  2.97it/s]
Processing FCN:  22%|██▏       | 465/2148 [05:03<09:49,  2.85it/s]
Processing FCN:  22%|██▏       | 466/2148 [05:04<10:11,  2.75it/s]
Processing FCN:  22%|██▏       | 467/2148 [05:04<11:05,  2.53it/s]
Processing FCN:  22%|██▏       | 468/2148 [05:05<12:21,  2.26it/s]
Processing FCN:  22%|██▏       | 469/2148 [05:07<24:10,  1.16it/s]
Processing FCN:  22%|██▏       | 470/2148 [05:07<20:22,  1.37it/s]
Processing FCN:  22%|██▏       | 471/2148 [05:07<17:45,  1.57it/s]
Processing FCN:  22%|██▏       | 472/2148 [05:08<15:54,  1.76it/s]
Processing FCN:  22%|██▏       | 473/2148 [05:10<29:50,  1.07s/it]
Processing FCN:  22%|██▏       | 474/2148 [05:11<24:18,  1.15it/s]
Processing FCN:  22%|██▏       | 475/2148 [05:11<20:21,  1.37it/s]
Processing FCN:  22%|██▏       | 476/2148 [05:13<32:10,  1.15s/it]
Processing FCN:  22%|██▏       | 477/2148 [05:14<25:57,  1.07it/s]
Processing FCN:  22%|██▏       | 478/2148 [05:14<23:22,  1.19it/s]
Processing FCN:  22%|██▏       | 480/2148 [05:16<25:02,  1.11it/s]
Processing FCN:  22%|██▏       | 481/2148 [05:17<22:02,  1.26it/s]
Processing FCN:  22%|██▏       | 482/2148 [05:17<19:11,  1.45it/s]
Processing FCN:  22%|██▏       | 483/2148 [05:17<17:31,  1.58it/s]
Processing FCN:  23%|██▎       | 484/2148 [05:18<15:39,  1.77it/s]
Processing FCN:  23%|██▎       | 485/2148 [05:20<26:49,  1.03it/s]
Processing FCN:  23%|██▎       | 486/2148 [05:20<23:58,  1.16it/s]
Processing FCN:  23%|██▎       | 487/2148 [05:21<20:13,  1.37it/s]
Processing FCN:  23%|██▎       | 488/2148 [05:21<17:25,  1.59it/s]
Processing FCN:  23%|██▎       | 489/2148 [05:22<16:12,  1.71it/s]
Processing FCN:  23%|██▎       | 490/2148 [05:22<15:28,  1.79it/s]
Processing FCN:  23%|██▎       | 491/2148 [05:23<14:09,  1.95it/s]
Processing FCN:  23%|██▎       | 492/2148 [05:23<13:14,  2.08it/s]
Processing FCN:  23%|██▎       | 493/2148 [05:23<12:35,  2.19it/s]
Processing FCN:  23%|██▎       | 494/2148 [05:24<13:53,  1.98it/s]
Processing FCN:  23%|██▎       | 495/2148 [05:24<12:59,  2.12it/s]
Processing FCN:  23%|██▎       | 496/2148 [05:25<13:09,  2.09it/s]
Processing FCN:  23%|██▎       | 497/2148 [05:25<12:25,  2.21it/s]
Processing FCN:  23%|██▎       | 498/2148 [05:26<11:55,  2.31it/s]
Processing FCN:  23%|██▎       | 499/2148 [05:28<27:03,  1.02it/s]
Processing FCN:  23%|██▎       | 500/2148 [05:28<22:33,  1.22it/s]
Processing FCN:  23%|██▎       | 501/2148 [05:29<19:28,  1.41it/s]
Processing FCN:  23%|██▎       | 502/2148 [05:29<18:35,  1.48it/s]
Processing FCN:  23%|██▎       | 504/2148 [05:30<12:47,  2.14it/s]
Processing FCN:  24%|██▎       | 505/2148 [05:30<13:50,  1.98it/s]
Processing FCN:  24%|██▎       | 507/2148 [05:31<11:42,  2.34it/s]
Processing FCN:  24%|██▎       | 509/2148 [05:32<09:25,  2.90it/s]
Processing FCN:  24%|██▎       | 510/2148 [05:32<09:32,  2.86it/s]
Processing FCN:  24%|██▍       | 513/2148 [05:32<07:06,  3.83it/s]
Processing FCN:  24%|██▍       | 514/2148 [05:33<07:49,  3.48it/s]
Processing FCN:  24%|██▍       | 515/2148 [05:33<08:32,  3.19it/s]
Processing FCN:  24%|██▍       | 516/2148 [05:34<09:39,  2.82it/s]
Processing FCN:  24%|██▍       | 517/2148 [05:34<09:57,  2.73it/s]
Processing FCN:  24%|██▍       | 518/2148 [05:35<10:13,  2.65it/s]
Processing FCN:  24%|██▍       | 519/2148 [05:35<10:31,  2.58it/s]
Processing FCN:  24%|██▍       | 520/2148 [05:36<11:57,  2.27it/s]
Processing FCN:  24%|██▍       | 521/2148 [05:36<11:32,  2.35it/s]
Processing FCN:  24%|██▍       | 522/2148 [05:36<11:17,  2.40it/s]
Processing FCN:  24%|██▍       | 523/2148 [05:37<11:05,  2.44it/s]
Processing FCN:  24%|██▍       | 524/2148 [05:37<10:59,  2.46it/s]
Processing FCN:  24%|██▍       | 525/2148 [05:37<10:55,  2.48it/s]
Processing FCN:  24%|██▍       | 526/2148 [05:40<26:37,  1.02it/s]
Processing FCN:  25%|██▍       | 527/2148 [05:40<21:55,  1.23it/s]
Processing FCN:  25%|██▍       | 528/2148 [05:41<18:38,  1.45it/s]
Processing FCN:  25%|██▍       | 529/2148 [05:41<16:19,  1.65it/s]
Processing FCN:  25%|██▍       | 530/2148 [05:43<29:41,  1.10s/it]
Processing FCN:  25%|██▍       | 531/2148 [05:44<23:51,  1.13it/s]
Processing FCN:  25%|██▍       | 532/2148 [05:44<19:55,  1.35it/s]
Processing FCN:  25%|██▍       | 533/2148 [05:45<17:53,  1.50it/s]
Processing FCN:  25%|██▍       | 534/2148 [05:45<16:18,  1.65it/s]
Processing FCN:  25%|██▍       | 535/2148 [05:47<29:15,  1.09s/it]
Processing FCN:  25%|██▍       | 536/2148 [05:48<23:43,  1.13it/s]
Processing FCN:  25%|██▌       | 537/2148 [05:50<36:43,  1.37s/it]
Processing FCN:  25%|██▌       | 539/2148 [05:51<22:48,  1.18it/s]
Processing FCN:  25%|██▌       | 540/2148 [05:51<20:25,  1.31it/s]
Processing FCN:  25%|██▌       | 541/2148 [05:52<18:27,  1.45it/s]
Processing FCN:  25%|██▌       | 543/2148 [05:54<21:59,  1.22it/s]
Processing FCN:  25%|██▌       | 544/2148 [05:56<32:24,  1.21s/it]
Processing FCN:  25%|██▌       | 545/2148 [05:57<26:59,  1.01s/it]
Processing FCN:  25%|██▌       | 546/2148 [05:59<37:08,  1.39s/it]
Processing FCN:  25%|██▌       | 547/2148 [06:00<31:57,  1.20s/it]
Processing FCN:  26%|██▌       | 548/2148 [06:00<25:59,  1.03it/s]
Processing FCN:  26%|██▌       | 549/2148 [06:02<36:21,  1.36s/it]
Processing FCN:  26%|██▌       | 550/2148 [06:03<30:13,  1.14s/it]
Processing FCN:  26%|██▌       | 551/2148 [06:05<37:28,  1.41s/it]
Processing FCN:  26%|██▌       | 552/2148 [06:07<44:33,  1.67s/it]
Processing FCN:  26%|██▌       | 553/2148 [06:08<34:59,  1.32s/it]
Processing FCN:  26%|██▌       | 554/2148 [06:08<27:36,  1.04s/it]
Processing FCN:  26%|██▌       | 555/2148 [06:09<22:29,  1.18it/s]
Processing FCN:  26%|██▌       | 556/2148 [06:09<18:54,  1.40it/s]
Processing FCN:  26%|██▌       | 557/2148 [06:09<16:21,  1.62it/s]
Processing FCN:  26%|██▌       | 558/2148 [06:10<15:22,  1.72it/s]
Processing FCN:  26%|██▌       | 559/2148 [06:10<14:35,  1.81it/s]
Processing FCN:  26%|██▌       | 560/2148 [06:11<13:31,  1.96it/s]
Processing FCN:  26%|██▌       | 561/2148 [06:11<12:43,  2.08it/s]
Processing FCN:  26%|██▌       | 562/2148 [06:12<12:06,  2.18it/s]
Processing FCN:  26%|██▌       | 563/2148 [06:12<11:38,  2.27it/s]
Processing FCN:  26%|██▋       | 565/2148 [06:12<08:37,  3.06it/s]
Processing FCN:  26%|██▋       | 566/2148 [06:13<09:39,  2.73it/s]
Processing FCN:  26%|██▋       | 567/2148 [06:13<10:27,  2.52it/s]
Processing FCN:  26%|██▋       | 568/2148 [06:14<10:23,  2.53it/s]
Processing FCN:  26%|██▋       | 569/2148 [06:16<26:40,  1.01s/it]
Processing FCN:  27%|██▋       | 570/2148 [06:17<21:59,  1.20it/s]
Processing FCN:  27%|██▋       | 571/2148 [06:17<18:42,  1.40it/s]
Processing FCN:  27%|██▋       | 572/2148 [06:18<16:15,  1.61it/s]
Processing FCN:  27%|██▋       | 573/2148 [06:18<14:30,  1.81it/s]
Processing FCN:  27%|██▋       | 574/2148 [06:20<25:50,  1.01it/s]
Processing FCN:  27%|██▋       | 575/2148 [06:20<21:20,  1.23it/s]
Processing FCN:  27%|██▋       | 576/2148 [06:23<35:32,  1.36s/it]
Processing FCN:  27%|██▋       | 577/2148 [06:23<28:04,  1.07s/it]
Processing FCN:  27%|██▋       | 578/2148 [06:24<22:49,  1.15it/s]
Processing FCN:  27%|██▋       | 579/2148 [06:24<18:43,  1.40it/s]
Processing FCN:  27%|██▋       | 581/2148 [06:25<12:12,  2.14it/s]
Processing FCN:  27%|██▋       | 582/2148 [06:25<12:26,  2.10it/s]
Processing FCN:  27%|██▋       | 583/2148 [06:27<23:23,  1.11it/s]
Processing FCN:  27%|██▋       | 584/2148 [06:29<31:40,  1.21s/it]
Processing FCN:  27%|██▋       | 585/2148 [06:30<25:34,  1.02it/s]
Processing FCN:  27%|██▋       | 586/2148 [06:30<21:13,  1.23it/s]
Processing FCN:  27%|██▋       | 587/2148 [06:30<18:06,  1.44it/s]
Processing FCN:  27%|██▋       | 588/2148 [06:32<27:01,  1.04s/it]
Processing FCN:  27%|██▋       | 589/2148 [06:33<23:29,  1.11it/s]
Processing FCN:  28%|██▊       | 591/2148 [06:33<15:07,  1.71it/s]
Processing FCN:  28%|██▊       | 592/2148 [06:34<13:58,  1.86it/s]
Processing FCN:  28%|██▊       | 593/2148 [06:34<13:02,  1.99it/s]
Processing FCN:  28%|██▊       | 594/2148 [06:34<12:13,  2.12it/s]
Processing FCN:  28%|██▊       | 595/2148 [06:35<11:40,  2.22it/s]
Processing FCN:  28%|██▊       | 597/2148 [06:35<09:11,  2.81it/s]
Processing FCN:  28%|██▊       | 598/2148 [06:36<09:26,  2.74it/s]
Processing FCN:  28%|██▊       | 599/2148 [06:36<09:39,  2.67it/s]
Processing FCN:  28%|██▊       | 600/2148 [06:37<10:27,  2.47it/s]
Processing FCN:  28%|██▊       | 601/2148 [06:37<10:54,  2.36it/s]
Processing FCN:  28%|██▊       | 602/2148 [06:39<23:18,  1.11it/s]
Processing FCN:  28%|██▊       | 603/2148 [06:40<19:34,  1.32it/s]
Processing FCN:  28%|██▊       | 604/2148 [06:40<17:32,  1.47it/s]
Processing FCN:  28%|██▊       | 605/2148 [06:41<16:01,  1.61it/s]
Processing FCN:  28%|██▊       | 606/2148 [06:41<14:57,  1.72it/s]
Processing FCN:  28%|██▊       | 607/2148 [06:42<14:13,  1.81it/s]
Processing FCN:  28%|██▊       | 608/2148 [06:42<13:43,  1.87it/s]
Processing FCN:  28%|██▊       | 609/2148 [06:43<14:25,  1.78it/s]
Processing FCN:  28%|██▊       | 610/2148 [06:43<14:51,  1.73it/s]
Processing FCN:  28%|██▊       | 611/2148 [06:44<13:26,  1.91it/s]
Processing FCN:  28%|██▊       | 612/2148 [06:44<12:27,  2.06it/s]
Processing FCN:  29%|██▊       | 613/2148 [06:46<25:21,  1.01it/s]
Processing FCN:  29%|██▊       | 614/2148 [06:49<35:22,  1.38s/it]
Processing FCN:  29%|██▊       | 615/2148 [06:49<28:26,  1.11s/it]
Processing FCN:  29%|██▊       | 616/2148 [06:49<23:36,  1.08it/s]
Processing FCN:  29%|██▊       | 617/2148 [06:53<39:56,  1.57s/it]
Processing FCN:  29%|██▉       | 619/2148 [06:53<23:54,  1.07it/s]
Processing FCN:  29%|██▉       | 620/2148 [06:53<20:32,  1.24it/s]
Processing FCN:  29%|██▉       | 621/2148 [06:54<17:54,  1.42it/s]
Processing FCN:  29%|██▉       | 622/2148 [06:54<16:28,  1.54it/s]
Processing FCN:  29%|██▉       | 623/2148 [06:55<14:43,  1.73it/s]
Processing FCN:  29%|██▉       | 624/2148 [06:55<13:23,  1.90it/s]
Processing FCN:  29%|██▉       | 625/2148 [06:56<13:12,  1.92it/s]
Processing FCN:  29%|██▉       | 626/2148 [06:56<12:08,  2.09it/s]
Processing FCN:  29%|██▉       | 627/2148 [06:56<11:35,  2.19it/s]
Processing FCN:  29%|██▉       | 628/2148 [06:57<11:06,  2.28it/s]
Processing FCN:  29%|██▉       | 629/2148 [06:57<11:35,  2.18it/s]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing FCN:  29%|██▉       | 630/2148 [06:58<11:08,  2.27it/s]
Processing FCN:  29%|██▉       | 631/2148 [07:01<29:20,  1.16s/it]
Processing FCN:  29%|██▉       | 632/2148 [07:01<24:56,  1.01it/s]
Processing FCN:  29%|██▉       | 633/2148 [07:02<21:02,  1.20it/s]
Processing FCN:  30%|██▉       | 634/2148 [07:02<17:52,  1.41it/s]
Processing FCN:  30%|██▉       | 635/2148 [07:03<17:20,  1.45it/s]
Processing FCN:  30%|██▉       | 636/2148 [07:03<15:19,  1.64it/s]
Processing FCN:  30%|██▉       | 638/2148 [07:04<11:33,  2.18it/s]
Processing FCN:  30%|██▉       | 639/2148 [07:04<12:14,  2.05it/s]
Processing FCN:  30%|██▉       | 640/2148 [07:05<12:46,  1.97it/s]
Processing FCN:  30%|██▉       | 641/2148 [07:07<23:54,  1.05it/s]
Processing FCN:  30%|██▉       | 643/2148 [07:08<16:51,  1.49it/s]
Processing FCN:  30%|██▉       | 644/2148 [07:08<15:29,  1.62it/s]
Processing FCN:  30%|███       | 645/2148 [07:10<26:31,  1.06s/it]
Processing FCN:  30%|███       | 646/2148 [07:11<23:11,  1.08it/s]
Processing FCN:  30%|███       | 647/2148 [07:11<19:45,  1.27it/s]
Processing FCN:  30%|███       | 648/2148 [07:12<17:52,  1.40it/s]
Processing FCN:  30%|███       | 649/2148 [07:12<15:35,  1.60it/s]
Processing FCN:  30%|███       | 651/2148 [07:13<11:10,  2.23it/s]
Processing FCN:  30%|███       | 652/2148 [07:13<10:53,  2.29it/s]
Processing FCN:  30%|███       | 653/2148 [07:13<10:39,  2.34it/s]
Processing FCN:  30%|███       | 654/2148 [07:14<10:20,  2.41it/s]
Processing FCN:  30%|███       | 655/2148 [07:16<22:13,  1.12it/s]
Processing FCN:  31%|███       | 656/2148 [07:17<19:25,  1.28it/s]
Processing FCN:  31%|███       | 657/2148 [07:17<18:20,  1.35it/s]
Processing FCN:  31%|███       | 658/2148 [07:19<28:16,  1.14s/it]
Processing FCN:  31%|███       | 659/2148 [07:20<23:33,  1.05it/s]
Processing FCN:  31%|███       | 660/2148 [07:20<19:31,  1.27it/s]
Processing FCN:  31%|███       | 661/2148 [07:21<16:40,  1.49it/s]
Processing FCN:  31%|███       | 662/2148 [07:21<14:42,  1.68it/s]
Processing FCN:  31%|███       | 664/2148 [07:21<10:37,  2.33it/s]
Processing FCN:  31%|███       | 665/2148 [07:22<11:45,  2.10it/s]
Processing FCN:  31%|███       | 666/2148 [07:22<11:17,  2.19it/s]
Processing FCN:  31%|███       | 667/2148 [07:23<10:56,  2.26it/s]
Processing FCN:  31%|███       | 668/2148 [07:23<10:29,  2.35it/s]
Processing FCN:  31%|███       | 669/2148 [07:24<10:30,  2.35it/s]
Processing FCN:  31%|███       | 671/2148 [07:24<08:02,  3.06it/s]
Processing FCN:  31%|███▏      | 673/2148 [07:24<06:47,  3.62it/s]
Processing FCN:  31%|███▏      | 674/2148 [07:25<07:26,  3.30it/s]
Processing FCN:  31%|███▏      | 675/2148 [07:25<09:17,  2.64it/s]
Processing FCN:  31%|███▏      | 676/2148 [07:26<09:20,  2.63it/s]
Processing FCN:  32%|███▏      | 677/2148 [07:26<09:21,  2.62it/s]
Processing FCN:  32%|███▏      | 678/2148 [07:27<10:01,  2.44it/s]
Processing FCN:  32%|███▏      | 679/2148 [07:27<10:39,  2.30it/s]
Processing FCN:  32%|███▏      | 681/2148 [07:28<08:42,  2.81it/s]
Processing FCN:  32%|███▏      | 682/2148 [07:28<08:59,  2.72it/s]
Processing FCN:  32%|███▏      | 683/2148 [07:29<09:11,  2.66it/s]
Processing FCN:  32%|███▏      | 684/2148 [07:29<09:22,  2.60it/s]
Processing FCN:  32%|███▏      | 685/2148 [07:29<10:13,  2.38it/s]
Processing FCN:  32%|███▏      | 686/2148 [07:30<10:10,  2.39it/s]
Processing FCN:  32%|███▏      | 687/2148 [07:32<23:25,  1.04it/s]
Processing FCN:  32%|███▏      | 688/2148 [07:33<20:06,  1.21it/s]
Processing FCN:  32%|███▏      | 689/2148 [07:33<17:04,  1.42it/s]
Processing FCN:  32%|███▏      | 690/2148 [07:34<14:52,  1.63it/s]
Processing FCN:  32%|███▏      | 691/2148 [07:34<13:25,  1.81it/s]
Processing FCN:  32%|███▏      | 692/2148 [07:36<23:54,  1.02it/s]
Processing FCN:  32%|███▏      | 693/2148 [07:36<19:39,  1.23it/s]
Processing FCN:  32%|███▏      | 694/2148 [07:37<16:36,  1.46it/s]
Processing FCN:  32%|███▏      | 696/2148 [07:37<11:39,  2.08it/s]
Processing FCN:  32%|███▏      | 697/2148 [07:38<11:38,  2.08it/s]
Processing FCN:  32%|███▏      | 698/2148 [07:38<12:53,  1.87it/s]
Processing FCN:  33%|███▎      | 699/2148 [07:39<13:42,  1.76it/s]
Processing FCN:  33%|███▎      | 703/2148 [07:41<14:24,  1.67it/s]
Processing FCN:  33%|███▎      | 704/2148 [07:42<13:41,  1.76it/s]
Processing FCN:  33%|███▎      | 705/2148 [07:42<13:06,  1.83it/s]
Processing FCN:  33%|███▎      | 706/2148 [07:43<12:38,  1.90it/s]
Processing FCN:  33%|███▎      | 707/2148 [07:45<21:57,  1.09it/s]
Processing FCN:  33%|███▎      | 708/2148 [07:47<29:08,  1.21s/it]
Processing FCN:  33%|███▎      | 709/2148 [07:47<23:49,  1.01it/s]
Processing FCN:  33%|███▎      | 710/2148 [07:48<20:04,  1.19it/s]
Processing FCN:  33%|███▎      | 711/2148 [07:48<17:04,  1.40it/s]
Processing FCN:  33%|███▎      | 712/2148 [07:49<15:38,  1.53it/s]
Processing FCN:  33%|███▎      | 713/2148 [07:49<13:57,  1.71it/s]
Processing FCN:  33%|███▎      | 714/2148 [07:52<26:21,  1.10s/it]
Processing FCN:  33%|███▎      | 715/2148 [07:52<21:24,  1.12it/s]
Processing FCN:  33%|███▎      | 716/2148 [07:54<32:44,  1.37s/it]
Processing FCN:  33%|███▎      | 717/2148 [07:57<38:59,  1.63s/it]
Processing FCN:  33%|███▎      | 718/2148 [07:57<30:15,  1.27s/it]
Processing FCN:  33%|███▎      | 719/2148 [07:58<24:06,  1.01s/it]
Processing FCN:  34%|███▎      | 720/2148 [07:58<19:27,  1.22it/s]
Processing FCN:  34%|███▎      | 721/2148 [07:58<16:15,  1.46it/s]
Processing FCN:  34%|███▎      | 722/2148 [07:59<14:00,  1.70it/s]
Processing FCN:  34%|███▎      | 723/2148 [08:01<24:11,  1.02s/it]
Processing FCN:  34%|███▎      | 724/2148 [08:01<20:15,  1.17it/s]
Processing FCN:  34%|███▍      | 725/2148 [08:02<17:30,  1.35it/s]
Processing FCN:  34%|███▍      | 726/2148 [08:04<28:19,  1.20s/it]
Processing FCN:  34%|███▍      | 727/2148 [08:04<22:44,  1.04it/s]
Processing FCN:  34%|███▍      | 728/2148 [08:05<19:30,  1.21it/s]
Processing FCN:  34%|███▍      | 729/2148 [08:05<16:29,  1.43it/s]
Processing FCN:  34%|███▍      | 730/2148 [08:06<14:19,  1.65it/s]
Processing FCN:  34%|███▍      | 731/2148 [08:06<12:54,  1.83it/s]
Processing FCN:  34%|███▍      | 732/2148 [08:07<13:28,  1.75it/s]
Processing FCN:  34%|███▍      | 733/2148 [08:07<12:23,  1.90it/s]
Processing FCN:  34%|███▍      | 734/2148 [08:07<12:12,  1.93it/s]
Processing FCN:  34%|███▍      | 735/2148 [08:08<11:24,  2.06it/s]
Processing FCN:  34%|███▍      | 736/2148 [08:08<11:32,  2.04it/s]
Processing FCN:  34%|███▍      | 737/2148 [08:09<11:00,  2.14it/s]
Processing FCN:  34%|███▍      | 738/2148 [08:09<10:32,  2.23it/s]
Processing FCN:  34%|███▍      | 739/2148 [08:10<10:59,  2.14it/s]
Processing FCN:  34%|███▍      | 740/2148 [08:10<11:12,  2.09it/s]
Processing FCN:  34%|███▍      | 741/2148 [08:11<10:42,  2.19it/s]
