Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: DAVIS585 ====================
---- DAVIS585 | k_points=1 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K1_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K1_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing SP: 100%|██████████| 585/585 [08:20<00:00,  1.22s/it]
Processing SP: 100%|██████████| 585/585 [08:20<00:00,  1.17it/s]
→ saved /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K1_S0p04/SP.csv
→ Saved selected-experts CSV to /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K1_S0p04/SP_weights.csv
--- Processing Model: STM ---

Processing STM:   0%|          | 0/585 [00:00<?, ?it/s]
Processing STM:   0%|          | 1/585 [00:02<20:59,  2.16s/it]
Processing STM:   0%|          | 2/585 [00:02<13:01,  1.34s/it]
Processing STM:   1%|          | 3/585 [00:03<09:12,  1.05it/s]
Processing STM:   1%|          | 4/585 [00:04<08:10,  1.18it/s]
Processing STM:   1%|          | 5/585 [00:04<07:33,  1.28it/s]
Processing STM:   1%|          | 6/585 [00:05<06:32,  1.48it/s]
Processing STM:   1%|          | 7/585 [00:05<06:20,  1.52it/s]
Processing STM:   1%|▏         | 8/585 [00:06<05:38,  1.71it/s]
Processing STM:   2%|▏         | 9/585 [00:06<05:11,  1.85it/s]
Processing STM:   2%|▏         | 10/585 [00:07<04:50,  1.98it/s]
Processing STM:   2%|▏         | 11/585 [00:07<04:43,  2.03it/s]
Processing STM:   2%|▏         | 12/585 [00:08<04:38,  2.06it/s]
Processing STM:   2%|▏         | 13/585 [00:08<05:09,  1.85it/s]
Processing STM:   2%|▏         | 14/585 [00:09<05:30,  1.73it/s]
Processing STM:   3%|▎         | 15/585 [00:10<05:45,  1.65it/s]
Processing STM:   3%|▎         | 16/585 [00:10<05:55,  1.60it/s]
Processing STM:   3%|▎         | 17/585 [00:11<05:59,  1.58it/s]
Processing STM:   3%|▎         | 18/585 [00:11<05:32,  1.70it/s]
Processing STM:   3%|▎         | 19/585 [00:12<05:45,  1.64it/s]
Processing STM:   3%|▎         | 20/585 [00:13<05:55,  1.59it/s]
Processing STM:   4%|▎         | 21/585 [00:15<10:53,  1.16s/it]
Processing STM:   4%|▍         | 22/585 [00:18<14:24,  1.54s/it]
Processing STM:   4%|▍         | 23/585 [00:20<16:34,  1.77s/it]
Processing STM:   4%|▍         | 24/585 [00:20<12:44,  1.36s/it]
Processing STM:   4%|▍         | 25/585 [00:22<15:04,  1.61s/it]
Processing STM:   4%|▍         | 26/585 [00:23<11:42,  1.26s/it]
Processing STM:   5%|▍         | 27/585 [00:25<14:23,  1.55s/it]
Processing STM:   5%|▍         | 28/585 [00:26<11:13,  1.21s/it]
Processing STM:   5%|▍         | 29/585 [00:28<14:05,  1.52s/it]
Processing STM:   5%|▌         | 30/585 [00:30<16:18,  1.76s/it]
Processing STM:   5%|▌         | 31/585 [00:31<13:05,  1.42s/it]
Processing STM:   5%|▌         | 32/585 [00:31<10:47,  1.17s/it]
Processing STM:   6%|▌         | 33/585 [00:32<09:13,  1.00s/it]
Processing STM:   6%|▌         | 34/585 [00:32<07:37,  1.20it/s]
Processing STM:   6%|▌         | 35/585 [00:33<07:00,  1.31it/s]
Processing STM:   6%|▌         | 36/585 [00:35<10:28,  1.15s/it]
Processing STM:   6%|▋         | 37/585 [00:36<09:01,  1.01it/s]
Processing STM:   6%|▋         | 38/585 [00:36<07:26,  1.23it/s]
Processing STM:   7%|▋         | 39/585 [00:37<06:50,  1.33it/s]
Processing STM:   7%|▋         | 40/585 [00:37<05:55,  1.53it/s]
Processing STM:   7%|▋         | 41/585 [00:37<05:15,  1.72it/s]
Processing STM:   7%|▋         | 42/585 [00:38<04:49,  1.88it/s]
Processing STM:   7%|▋         | 43/585 [00:38<04:28,  2.02it/s]
Processing STM:   8%|▊         | 44/585 [00:39<04:46,  1.89it/s]
Processing STM:   8%|▊         | 45/585 [00:41<08:53,  1.01it/s]
Processing STM:   8%|▊         | 46/585 [00:43<11:45,  1.31s/it]
Processing STM:   8%|▊         | 47/585 [00:45<13:46,  1.54s/it]
Processing STM:   8%|▊         | 48/585 [00:46<10:44,  1.20s/it]
Processing STM:   8%|▊         | 49/585 [00:48<13:15,  1.48s/it]
Processing STM:   9%|▊         | 50/585 [00:48<10:20,  1.16s/it]
Processing STM:   9%|▊         | 51/585 [00:48<08:20,  1.07it/s]
Processing STM:   9%|▉         | 52/585 [00:49<07:28,  1.19it/s]
Processing STM:   9%|▉         | 53/585 [00:50<06:50,  1.30it/s]
Processing STM:   9%|▉         | 54/585 [00:50<05:53,  1.50it/s]
Processing STM:   9%|▉         | 55/585 [00:51<05:42,  1.55it/s]
Processing STM:  10%|▉         | 56/585 [00:51<05:34,  1.58it/s]
Processing STM:  10%|▉         | 57/585 [00:52<04:59,  1.76it/s]
Processing STM:  10%|▉         | 58/585 [00:52<04:36,  1.90it/s]
Processing STM:  10%|█         | 59/585 [00:54<08:55,  1.02s/it]
Processing STM:  10%|█         | 60/585 [00:55<07:17,  1.20it/s]
Processing STM:  10%|█         | 61/585 [00:55<06:44,  1.30it/s]
Processing STM:  11%|█         | 62/585 [00:56<06:19,  1.38it/s]
Processing STM:  11%|█         | 63/585 [00:57<06:02,  1.44it/s]
Processing STM:  11%|█         | 64/585 [00:57<05:50,  1.49it/s]
Processing STM:  11%|█         | 65/585 [00:58<05:40,  1.52it/s]
Processing STM:  11%|█▏        | 66/585 [00:58<05:35,  1.55it/s]
Processing STM:  11%|█▏        | 67/585 [00:59<05:32,  1.56it/s]
Processing STM:  12%|█▏        | 68/585 [01:00<05:29,  1.57it/s]
Processing STM:  12%|█▏        | 69/585 [01:00<05:27,  1.58it/s]
Processing STM:  12%|█▏        | 70/585 [01:01<05:24,  1.59it/s]
Processing STM:  12%|█▏        | 71/585 [01:01<04:49,  1.77it/s]
Processing STM:  12%|█▏        | 72/585 [01:02<04:26,  1.93it/s]
Processing STM:  12%|█▏        | 73/585 [01:02<04:10,  2.04it/s]
Processing STM:  13%|█▎        | 74/585 [01:03<03:58,  2.14it/s]
Processing STM:  13%|█▎        | 75/585 [01:03<03:51,  2.21it/s]
Processing STM:  13%|█▎        | 76/585 [01:03<03:45,  2.25it/s]
Processing STM:  13%|█▎        | 77/585 [01:04<03:41,  2.29it/s]
Processing STM:  13%|█▎        | 78/585 [01:04<03:38,  2.32it/s]
Processing STM:  14%|█▎        | 79/585 [01:05<03:36,  2.34it/s]
Processing STM:  14%|█▎        | 80/585 [01:05<03:33,  2.37it/s]
Processing STM:  14%|█▍        | 81/585 [01:06<03:31,  2.38it/s]
Processing STM:  14%|█▍        | 82/585 [01:06<03:30,  2.39it/s]
Processing STM:  14%|█▍        | 83/585 [01:07<03:57,  2.12it/s]
Processing STM:  14%|█▍        | 84/585 [01:07<04:16,  1.95it/s]
Processing STM:  15%|█▍        | 85/585 [01:08<04:28,  1.86it/s]
Processing STM:  15%|█▍        | 86/585 [01:08<04:35,  1.81it/s]
Processing STM:  15%|█▍        | 87/585 [01:09<04:42,  1.76it/s]
Processing STM:  15%|█▌        | 88/585 [01:10<04:47,  1.73it/s]
Processing STM:  15%|█▌        | 89/585 [01:10<04:22,  1.89it/s]
Processing STM:  15%|█▌        | 90/585 [01:11<04:33,  1.81it/s]
Processing STM:  16%|█▌        | 91/585 [01:11<04:43,  1.75it/s]
Processing STM:  16%|█▌        | 92/585 [01:12<04:48,  1.71it/s]
Processing STM:  16%|█▌        | 93/585 [01:12<04:54,  1.67it/s]
Processing STM:  16%|█▌        | 94/585 [01:13<04:58,  1.65it/s]
Processing STM:  16%|█▌        | 95/585 [01:14<05:00,  1.63it/s]
Processing STM:  16%|█▋        | 96/585 [01:14<05:01,  1.62it/s]
Processing STM:  17%|█▋        | 97/585 [01:15<05:01,  1.62it/s]
Processing STM:  17%|█▋        | 98/585 [01:16<05:02,  1.61it/s]
Processing STM:  17%|█▋        | 99/585 [01:16<05:02,  1.61it/s]
Processing STM:  17%|█▋        | 100/585 [01:17<05:03,  1.60it/s]
Processing STM:  17%|█▋        | 101/585 [01:17<04:33,  1.77it/s]
Processing STM:  17%|█▋        | 102/585 [01:18<04:12,  1.92it/s]
Processing STM:  18%|█▊        | 103/585 [01:18<03:56,  2.04it/s]
Processing STM:  18%|█▊        | 104/585 [01:19<04:13,  1.89it/s]
Processing STM:  18%|█▊        | 105/585 [01:19<03:58,  2.01it/s]
Processing STM:  18%|█▊        | 106/585 [01:20<04:12,  1.90it/s]
Processing STM:  18%|█▊        | 107/585 [01:20<04:22,  1.82it/s]
Processing STM:  18%|█▊        | 108/585 [01:23<08:22,  1.05s/it]
Processing STM:  19%|█▊        | 109/585 [01:23<07:19,  1.08it/s]
Processing STM:  19%|█▉        | 110/585 [01:24<06:34,  1.21it/s]
Processing STM:  19%|█▉        | 111/585 [01:24<05:34,  1.42it/s]
Processing STM:  19%|█▉        | 112/585 [01:25<04:52,  1.62it/s]
Processing STM:  19%|█▉        | 113/585 [01:27<08:47,  1.12s/it]
Processing STM:  19%|█▉        | 114/585 [01:29<11:50,  1.51s/it]
Processing STM:  20%|█▉        | 115/585 [01:30<09:13,  1.18s/it]
Processing STM:  20%|█▉        | 116/585 [01:30<07:23,  1.06it/s]
Processing STM:  20%|██        | 117/585 [01:33<11:17,  1.45s/it]
Processing STM:  20%|██        | 118/585 [01:33<08:50,  1.14s/it]
Processing STM:  20%|██        | 119/585 [01:34<07:08,  1.09it/s]
Processing STM:  21%|██        | 120/585 [01:34<05:57,  1.30it/s]
Processing STM:  21%|██        | 121/585 [01:36<09:18,  1.20s/it]
Processing STM:  21%|██        | 122/585 [01:38<11:40,  1.51s/it]
Processing STM:  21%|██        | 123/585 [01:39<09:06,  1.18s/it]
Processing STM:  21%|██        | 124/585 [01:41<11:48,  1.54s/it]
Processing STM:  21%|██▏       | 125/585 [01:44<13:42,  1.79s/it]
Processing STM:  22%|██▏       | 126/585 [01:46<15:01,  1.96s/it]
Processing STM:  22%|██▏       | 127/585 [01:48<15:43,  2.06s/it]
Processing STM:  22%|██▏       | 128/585 [01:49<12:21,  1.62s/it]
Processing STM:  22%|██▏       | 129/585 [01:49<09:59,  1.32s/it]
Processing STM:  22%|██▏       | 130/585 [01:52<12:06,  1.60s/it]
Processing STM:  22%|██▏       | 131/585 [01:52<09:23,  1.24s/it]
Processing STM:  23%|██▎       | 132/585 [01:53<07:55,  1.05s/it]
Processing STM:  23%|██▎       | 133/585 [01:53<06:53,  1.09it/s]
Processing STM:  23%|██▎       | 134/585 [01:56<10:08,  1.35s/it]
Processing STM:  23%|██▎       | 135/585 [01:56<08:26,  1.13s/it]
Processing STM:  23%|██▎       | 136/585 [01:57<06:49,  1.10it/s]
Processing STM:  23%|██▎       | 137/585 [01:59<09:58,  1.34s/it]
Processing STM:  24%|██▎       | 138/585 [02:00<08:18,  1.12s/it]
Processing STM:  24%|██▍       | 139/585 [02:02<10:57,  1.47s/it]
Processing STM:  24%|██▍       | 140/585 [02:02<08:34,  1.16s/it]
Processing STM:  24%|██▍       | 141/585 [02:05<11:07,  1.50s/it]
Processing STM:  24%|██▍       | 142/585 [02:05<08:41,  1.18s/it]
Processing STM:  24%|██▍       | 143/585 [02:07<11:09,  1.51s/it]
Processing STM:  25%|██▍       | 144/585 [02:08<09:07,  1.24s/it]
Processing STM:  25%|██▍       | 145/585 [02:09<07:41,  1.05s/it]
Processing STM:  25%|██▍       | 146/585 [02:11<10:19,  1.41s/it]
Processing STM:  25%|██▌       | 147/585 [02:11<08:31,  1.17s/it]
Processing STM:  25%|██▌       | 148/585 [02:12<06:51,  1.06it/s]
Processing STM:  25%|██▌       | 149/585 [02:14<09:46,  1.34s/it]
Processing STM:  26%|██▌       | 150/585 [02:15<08:09,  1.13s/it]
Processing STM:  26%|██▌       | 151/585 [02:17<10:49,  1.50s/it]
Processing STM:  26%|██▌       | 152/585 [02:20<12:46,  1.77s/it]
Processing STM:  26%|██▌       | 153/585 [02:20<10:12,  1.42s/it]
Processing STM:  26%|██▋       | 154/585 [02:21<08:25,  1.17s/it]
Processing STM:  26%|██▋       | 155/585 [02:21<07:09,  1.00it/s]
Processing STM:  27%|██▋       | 156/585 [02:22<06:16,  1.14it/s]
Processing STM:  27%|██▋       | 157/585 [02:23<05:39,  1.26it/s]
Processing STM:  27%|██▋       | 158/585 [02:23<05:13,  1.36it/s]
Processing STM:  27%|██▋       | 159/585 [02:24<04:56,  1.44it/s]
Processing STM:  27%|██▋       | 160/585 [02:24<04:43,  1.50it/s]
Processing STM:  28%|██▊       | 161/585 [02:26<07:48,  1.10s/it]
Processing STM:  28%|██▊       | 162/585 [02:29<09:59,  1.42s/it]
Processing STM:  28%|██▊       | 163/585 [02:29<08:15,  1.17s/it]
Processing STM:  28%|██▊       | 164/585 [02:30<06:36,  1.06it/s]
Processing STM:  28%|██▊       | 165/585 [02:32<09:46,  1.40s/it]
Processing STM:  28%|██▊       | 166/585 [02:32<07:42,  1.10s/it]
Processing STM:  29%|██▊       | 167/585 [02:35<10:29,  1.51s/it]
Processing STM:  29%|██▊       | 168/585 [02:38<12:56,  1.86s/it]
Processing STM:  29%|██▉       | 169/585 [02:38<09:52,  1.43s/it]
Processing STM:  29%|██▉       | 170/585 [02:38<07:45,  1.12s/it]
Processing STM:  29%|██▉       | 171/585 [02:39<06:43,  1.03it/s]
Processing STM:  29%|██▉       | 172/585 [02:41<09:23,  1.36s/it]
Processing STM:  30%|██▉       | 173/585 [02:42<07:50,  1.14s/it]
Processing STM:  30%|██▉       | 174/585 [02:43<06:45,  1.01it/s]
Processing STM:  30%|██▉       | 175/585 [02:43<05:59,  1.14it/s]
Processing STM:  30%|███       | 176/585 [02:44<05:01,  1.35it/s]
Processing STM:  30%|███       | 177/585 [02:44<04:20,  1.56it/s]
Processing STM:  30%|███       | 178/585 [02:45<04:17,  1.58it/s]
Processing STM:  31%|███       | 179/585 [02:45<03:49,  1.77it/s]
Processing STM:  31%|███       | 180/585 [02:46<03:56,  1.71it/s]
Processing STM:  31%|███       | 181/585 [02:46<03:35,  1.88it/s]
Processing STM:  31%|███       | 182/585 [02:48<06:16,  1.07it/s]
Processing STM:  31%|███▏      | 183/585 [02:50<08:09,  1.22s/it]
Processing STM:  31%|███▏      | 184/585 [02:50<06:56,  1.04s/it]
Processing STM:  32%|███▏      | 185/585 [02:51<05:39,  1.18it/s]
Processing STM:  32%|███▏      | 186/585 [02:51<04:47,  1.39it/s]
Processing STM:  32%|███▏      | 187/585 [02:53<07:28,  1.13s/it]
Processing STM:  32%|███▏      | 188/585 [02:54<06:02,  1.10it/s]
Processing STM:  32%|███▏      | 189/585 [02:54<05:23,  1.22it/s]
Processing STM:  32%|███▏      | 190/585 [02:55<04:56,  1.33it/s]
Processing STM:  33%|███▎      | 191/585 [02:57<07:14,  1.10s/it]
Processing STM:  33%|███▎      | 192/585 [02:59<09:14,  1.41s/it]
Processing STM:  33%|███▎      | 193/585 [03:01<10:13,  1.56s/it]
Processing STM:  33%|███▎      | 194/585 [03:02<08:19,  1.28s/it]
Processing STM:  33%|███▎      | 195/585 [03:03<09:34,  1.47s/it]
Processing STM:  34%|███▎      | 196/585 [03:04<07:29,  1.16s/it]
Processing STM:  34%|███▎      | 197/585 [03:06<08:55,  1.38s/it]
Processing STM:  34%|███▍      | 198/585 [03:06<07:25,  1.15s/it]
Processing STM:  34%|███▍      | 199/585 [03:08<08:51,  1.38s/it]
Processing STM:  34%|███▍      | 200/585 [03:09<07:21,  1.15s/it]
Processing STM:  34%|███▍      | 201/585 [03:09<05:55,  1.08it/s]
Processing STM:  35%|███▍      | 202/585 [03:11<07:47,  1.22s/it]
Processing STM:  35%|███▍      | 203/585 [03:12<06:36,  1.04s/it]
Processing STM:  35%|███▍      | 204/585 [03:12<05:23,  1.18it/s]
Processing STM:  35%|███▌      | 205/585 [03:13<04:53,  1.29it/s]
Processing STM:  35%|███▌      | 206/585 [03:15<07:03,  1.12s/it]
Processing STM:  35%|███▌      | 207/585 [03:17<08:57,  1.42s/it]
Processing STM:  36%|███▌      | 208/585 [03:17<07:02,  1.12s/it]
Processing STM:  36%|███▌      | 209/585 [03:18<05:41,  1.10it/s]
Processing STM:  36%|███▌      | 210/585 [03:20<07:57,  1.27s/it]
Processing STM:  36%|███▌      | 211/585 [03:22<09:13,  1.48s/it]
Processing STM:  36%|███▌      | 212/585 [03:22<07:34,  1.22s/it]
Processing STM:  36%|███▋      | 213/585 [03:23<06:24,  1.03s/it]
Processing STM:  37%|███▋      | 214/585 [03:23<05:14,  1.18it/s]
Processing STM:  37%|███▋      | 215/585 [03:26<07:39,  1.24s/it]
Processing STM:  37%|███▋      | 216/585 [03:26<06:25,  1.05s/it]
Processing STM:  37%|███▋      | 217/585 [03:28<08:02,  1.31s/it]
Processing STM:  37%|███▋      | 218/585 [03:30<09:07,  1.49s/it]
Processing STM:  37%|███▋      | 219/585 [03:32<09:51,  1.62s/it]
Processing STM:  38%|███▊      | 220/585 [03:34<10:45,  1.77s/it]
Processing STM:  38%|███▊      | 221/585 [03:35<08:16,  1.36s/it]
Processing STM:  38%|███▊      | 222/585 [03:36<09:11,  1.52s/it]
Processing STM:  38%|███▊      | 223/585 [03:38<10:11,  1.69s/it]
Processing STM:  38%|███▊      | 224/585 [03:40<10:32,  1.75s/it]
Processing STM:  38%|███▊      | 225/585 [03:42<11:06,  1.85s/it]
Processing STM:  39%|███▊      | 226/585 [03:44<11:10,  1.87s/it]
Processing STM:  39%|███▉      | 227/585 [03:46<11:11,  1.88s/it]
Processing STM:  39%|███▉      | 228/585 [03:48<11:14,  1.89s/it]
Processing STM:  39%|███▉      | 229/585 [03:50<11:14,  1.89s/it]
Processing STM:  39%|███▉      | 230/585 [03:51<08:35,  1.45s/it]
Processing STM:  39%|███▉      | 231/585 [03:53<10:20,  1.75s/it]
Processing STM:  40%|███▉      | 232/585 [03:55<11:33,  1.97s/it]
Processing STM:  40%|███▉      | 233/585 [03:56<08:48,  1.50s/it]
Processing STM:  40%|████      | 234/585 [03:58<10:26,  1.79s/it]
Processing STM:  40%|████      | 235/585 [03:59<08:01,  1.38s/it]
Processing STM:  40%|████      | 236/585 [04:01<09:48,  1.69s/it]
Processing STM:  41%|████      | 237/585 [04:02<07:56,  1.37s/it]
Processing STM:  41%|████      | 238/585 [04:04<09:45,  1.69s/it]
Processing STM:  41%|████      | 239/585 [04:05<07:52,  1.37s/it]
Processing STM:  41%|████      | 240/585 [04:07<09:38,  1.68s/it]
Processing STM:  41%|████      | 241/585 [04:08<07:47,  1.36s/it]
Processing STM:  41%|████▏     | 242/585 [04:10<09:18,  1.63s/it]
Processing STM:  42%|████▏     | 243/585 [04:11<07:33,  1.33s/it]
Processing STM:  42%|████▏     | 244/585 [04:11<06:18,  1.11s/it]
Processing STM:  42%|████▏     | 245/585 [04:12<05:07,  1.10it/s]
Processing STM:  42%|████▏     | 246/585 [04:14<07:24,  1.31s/it]
Processing STM:  42%|████▏     | 247/585 [04:14<05:53,  1.05s/it]
Processing STM:  42%|████▏     | 248/585 [04:15<04:48,  1.17it/s]
Processing STM:  43%|████▎     | 249/585 [04:15<04:04,  1.38it/s]
Processing STM:  43%|████▎     | 250/585 [04:18<06:54,  1.24s/it]
Processing STM:  43%|████▎     | 251/585 [04:20<08:29,  1.53s/it]
Processing STM:  43%|████▎     | 252/585 [04:22<09:38,  1.74s/it]
Processing STM:  43%|████▎     | 253/585 [04:23<07:26,  1.34s/it]
Processing STM:  43%|████▎     | 254/585 [04:23<06:12,  1.12s/it]
Processing STM:  44%|████▎     | 255/585 [04:25<07:57,  1.45s/it]
Processing STM:  44%|████▍     | 256/585 [04:26<06:15,  1.14s/it]
Processing STM:  44%|████▍     | 257/585 [04:26<05:22,  1.02it/s]
Processing STM:  44%|████▍     | 258/585 [04:27<04:43,  1.16it/s]
Processing STM:  44%|████▍     | 259/585 [04:28<04:16,  1.27it/s]
Processing STM:  44%|████▍     | 260/585 [04:30<06:19,  1.17s/it]
Processing STM:  45%|████▍     | 261/585 [04:30<05:23,  1.00it/s]
Processing STM:  45%|████▍     | 262/585 [04:32<07:04,  1.32s/it]
Processing STM:  45%|████▍     | 263/585 [04:34<08:28,  1.58s/it]
Processing STM:  45%|████▌     | 264/585 [04:37<09:28,  1.77s/it]
Processing STM:  45%|████▌     | 265/585 [04:37<07:15,  1.36s/it]
Processing STM:  45%|████▌     | 266/585 [04:39<08:44,  1.64s/it]
Processing STM:  46%|████▌     | 267/585 [04:42<10:03,  1.90s/it]
Processing STM:  46%|████▌     | 268/585 [04:43<07:58,  1.51s/it]
Processing STM:  46%|████▌     | 269/585 [04:45<09:08,  1.73s/it]
Processing STM:  46%|████▌     | 270/585 [04:47<09:55,  1.89s/it]
Processing STM:  46%|████▋     | 271/585 [04:49<10:21,  1.98s/it]
Processing STM:  46%|████▋     | 272/585 [04:51<10:38,  2.04s/it]
Processing STM:  47%|████▋     | 273/585 [04:54<10:47,  2.07s/it]
Processing STM:  47%|████▋     | 274/585 [04:56<10:54,  2.10s/it]
Processing STM:  47%|████▋     | 275/585 [04:58<11:13,  2.17s/it]
Processing STM:  47%|████▋     | 276/585 [05:00<11:29,  2.23s/it]
Processing STM:  47%|████▋     | 277/585 [05:03<11:37,  2.27s/it]
Processing STM:  48%|████▊     | 278/585 [05:03<08:45,  1.71s/it]
Processing STM:  48%|████▊     | 279/585 [05:06<09:41,  1.90s/it]
Processing STM:  48%|████▊     | 280/585 [05:06<07:24,  1.46s/it]
Processing STM:  48%|████▊     | 281/585 [05:08<08:40,  1.71s/it]
Processing STM:  48%|████▊     | 282/585 [05:11<09:35,  1.90s/it]
Processing STM:  48%|████▊     | 283/585 [05:11<07:18,  1.45s/it]
Processing STM:  49%|████▊     | 284/585 [05:13<08:34,  1.71s/it]
Processing STM:  49%|████▊     | 285/585 [05:14<06:37,  1.33s/it]
Processing STM:  49%|████▉     | 286/585 [05:14<05:32,  1.11s/it]
Processing STM:  49%|████▉     | 287/585 [05:17<07:20,  1.48s/it]
Processing STM:  49%|████▉     | 288/585 [05:19<08:51,  1.79s/it]
Processing STM:  49%|████▉     | 289/585 [05:22<09:44,  1.97s/it]
Processing STM:  50%|████▉     | 290/585 [05:24<10:20,  2.10s/it]
Processing STM:  50%|████▉     | 291/585 [05:26<10:38,  2.17s/it]
Processing STM:  50%|████▉     | 292/585 [05:27<08:20,  1.71s/it]
Processing STM:  50%|█████     | 293/585 [05:29<09:14,  1.90s/it]
Processing STM:  50%|█████     | 294/585 [05:30<07:20,  1.52s/it]
Processing STM:  50%|█████     | 295/585 [05:33<09:41,  2.01s/it]
Processing STM:  51%|█████     | 296/585 [05:34<07:38,  1.59s/it]
Processing STM:  51%|█████     | 297/585 [05:37<09:52,  2.06s/it]
Processing STM:  51%|█████     | 298/585 [05:40<11:07,  2.33s/it]
Processing STM:  51%|█████     | 299/585 [05:40<08:21,  1.75s/it]
Processing STM:  51%|█████▏    | 300/585 [05:43<10:10,  2.14s/it]
Processing STM:  51%|█████▏    | 301/585 [05:44<07:41,  1.62s/it]
Processing STM:  52%|█████▏    | 302/585 [05:47<09:38,  2.05s/it]
Processing STM:  52%|█████▏    | 303/585 [05:50<10:43,  2.28s/it]
Processing STM:  52%|█████▏    | 304/585 [05:53<11:51,  2.53s/it]
Processing STM:  52%|█████▏    | 305/585 [05:53<08:52,  1.90s/it]
Processing STM:  52%|█████▏    | 306/585 [05:54<07:00,  1.51s/it]
Processing STM:  52%|█████▏    | 307/585 [05:54<05:28,  1.18s/it]
Processing STM:  53%|█████▎    | 308/585 [05:55<04:38,  1.01s/it]
Processing STM:  53%|█████▎    | 309/585 [05:58<07:14,  1.57s/it]
Processing STM:  53%|█████▎    | 310/585 [05:58<05:52,  1.28s/it]
Processing STM:  53%|█████▎    | 311/585 [05:59<04:55,  1.08s/it]
Processing STM:  53%|█████▎    | 312/585 [05:59<04:01,  1.13it/s]
Processing STM:  54%|█████▎    | 313/585 [06:02<06:32,  1.44s/it]
Processing STM:  54%|█████▎    | 314/585 [06:02<05:07,  1.13s/it]
Processing STM:  54%|█████▍    | 315/585 [06:03<04:08,  1.09it/s]
Processing STM:  54%|█████▍    | 316/585 [06:05<05:48,  1.30s/it]
Processing STM:  54%|█████▍    | 317/585 [06:05<04:37,  1.03s/it]
Processing STM:  54%|█████▍    | 318/585 [06:06<03:46,  1.18it/s]
Processing STM:  55%|█████▍    | 319/585 [06:08<05:29,  1.24s/it]
Processing STM:  55%|█████▍    | 320/585 [06:08<04:22,  1.01it/s]
Processing STM:  55%|█████▍    | 321/585 [06:11<05:55,  1.35s/it]
Processing STM:  55%|█████▌    | 322/585 [06:13<07:00,  1.60s/it]
Processing STM:  55%|█████▌    | 323/585 [06:13<05:25,  1.24s/it]
Processing STM:  55%|█████▌    | 324/585 [06:15<06:37,  1.52s/it]
Processing STM:  56%|█████▌    | 325/585 [06:17<07:21,  1.70s/it]
Processing STM:  56%|█████▌    | 326/585 [06:18<05:39,  1.31s/it]
Processing STM:  56%|█████▌    | 327/585 [06:18<04:27,  1.04s/it]
Processing STM:  56%|█████▌    | 328/585 [06:20<05:42,  1.33s/it]
Processing STM:  56%|█████▌    | 329/585 [06:22<06:48,  1.59s/it]
Processing STM:  56%|█████▋    | 330/585 [06:23<05:31,  1.30s/it]
Processing STM:  57%|█████▋    | 331/585 [06:24<04:23,  1.04s/it]
Processing STM:  57%|█████▋    | 332/585 [06:25<05:30,  1.31s/it]
Processing STM:  57%|█████▋    | 333/585 [06:27<06:20,  1.51s/it]
Processing STM:  57%|█████▋    | 334/585 [06:29<06:54,  1.65s/it]
Processing STM:  57%|█████▋    | 335/585 [06:30<05:35,  1.34s/it]
Processing STM:  57%|█████▋    | 336/585 [06:32<06:11,  1.49s/it]
Processing STM:  58%|█████▊    | 337/585 [06:34<06:36,  1.60s/it]
Processing STM:  58%|█████▊    | 338/585 [06:34<05:21,  1.30s/it]
Processing STM:  58%|█████▊    | 339/585 [06:36<06:03,  1.48s/it]
Processing STM:  58%|█████▊    | 340/585 [06:37<04:58,  1.22s/it]
Processing STM:  58%|█████▊    | 341/585 [06:39<05:41,  1.40s/it]
Processing STM:  58%|█████▊    | 342/585 [06:40<06:10,  1.53s/it]
Processing STM:  59%|█████▊    | 343/585 [06:41<05:02,  1.25s/it]
Processing STM:  59%|█████▉    | 344/585 [06:43<05:44,  1.43s/it]
Processing STM:  59%|█████▉    | 345/585 [06:44<04:44,  1.18s/it]
Processing STM:  59%|█████▉    | 346/585 [06:45<05:32,  1.39s/it]
Processing STM:  59%|█████▉    | 347/585 [06:47<06:05,  1.54s/it]
Processing STM:  59%|█████▉    | 348/585 [06:48<04:58,  1.26s/it]
Processing STM:  60%|█████▉    | 349/585 [06:50<05:43,  1.46s/it]
Processing STM:  60%|█████▉    | 350/585 [06:50<04:42,  1.20s/it]
Processing STM:  60%|██████    | 351/585 [06:52<05:28,  1.40s/it]
