Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  83%|████████▎ | 4164/5000 [50:14<09:22,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  83%|████████▎ | 4165/5000 [50:14<08:12,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  83%|████████▎ | 4166/5000 [50:14<07:23,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:  83%|████████▎ | 4167/5000 [50:15<07:12,  1.93it/s]
Processing ZhengPeng7_BiRefNet-matting:  83%|████████▎ | 4168/5000 [50:15<07:30,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  83%|████████▎ | 4169/5000 [50:16<07:13,  1.92it/s]
Processing ZhengPeng7_BiRefNet-matting:  83%|████████▎ | 4170/5000 [50:16<06:44,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  83%|████████▎ | 4171/5000 [50:17<06:24,  2.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  83%|████████▎ | 4172/5000 [50:17<06:12,  2.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  83%|████████▎ | 4173/5000 [50:18<06:00,  2.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  83%|████████▎ | 4174/5000 [50:18<05:50,  2.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▎ | 4175/5000 [50:18<06:05,  2.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▎ | 4176/5000 [50:19<05:54,  2.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▎ | 4177/5000 [50:19<06:04,  2.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▎ | 4178/5000 [50:20<05:54,  2.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▎ | 4179/5000 [50:20<06:05,  2.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▎ | 4180/5000 [50:21<05:50,  2.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▎ | 4181/5000 [50:21<05:42,  2.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▎ | 4182/5000 [50:21<05:55,  2.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▎ | 4183/5000 [50:22<06:04,  2.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▎ | 4184/5000 [50:22<06:10,  2.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▎ | 4185/5000 [50:23<06:14,  2.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▎ | 4186/5000 [50:23<05:59,  2.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▎ | 4187/5000 [50:24<05:46,  2.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4188/5000 [50:24<05:56,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4189/5000 [50:25<05:54,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4190/5000 [50:25<05:49,  2.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4191/5000 [50:26<09:40,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4192/5000 [50:28<15:17,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4193/5000 [50:29<12:19,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4194/5000 [50:32<22:43,  1.69s/it]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4195/5000 [50:33<17:28,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4196/5000 [50:33<13:52,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4197/5000 [50:34<11:18,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4198/5000 [50:36<15:32,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4199/5000 [50:36<12:27,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4200/5000 [50:36<10:18,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4201/5000 [50:37<09:10,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4202/5000 [50:37<08:02,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4203/5000 [50:38<07:37,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4204/5000 [50:38<07:19,  1.81it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4205/5000 [50:39<07:05,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4206/5000 [50:39<06:32,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4207/5000 [50:40<06:31,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4208/5000 [50:40<06:29,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4209/5000 [50:41<06:28,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4210/5000 [50:41<06:05,  2.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4211/5000 [50:41<05:48,  2.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4212/5000 [50:42<05:38,  2.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4213/5000 [50:42<05:30,  2.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4214/5000 [50:43<05:24,  2.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4215/5000 [50:44<09:19,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4216/5000 [50:44<08:25,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4217/5000 [50:45<07:29,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4218/5000 [50:45<06:48,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4219/5000 [50:47<10:52,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4220/5000 [50:47<09:10,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4221/5000 [50:48<07:58,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4222/5000 [50:48<07:08,  1.82it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4223/5000 [50:48<06:32,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4224/5000 [50:50<11:47,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 4225/5000 [50:51<09:51,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4226/5000 [50:51<08:26,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4227/5000 [50:52<07:43,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4228/5000 [50:52<06:58,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4229/5000 [50:52<06:44,  1.90it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4230/5000 [50:54<11:54,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4231/5000 [50:56<15:32,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4232/5000 [50:58<18:29,  1.44s/it]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4233/5000 [51:00<20:05,  1.57s/it]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4234/5000 [51:02<21:29,  1.68s/it]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4235/5000 [51:02<16:32,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4236/5000 [51:03<13:23,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4237/5000 [51:03<11:10,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4238/5000 [51:04<09:21,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4239/5000 [51:04<08:24,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4240/5000 [51:05<07:43,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4241/5000 [51:05<06:55,  1.83it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4242/5000 [51:06<06:44,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4243/5000 [51:06<06:16,  2.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4244/5000 [51:07<06:10,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4245/5000 [51:07<06:06,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4246/5000 [51:08<06:08,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4247/5000 [51:08<06:33,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4248/5000 [51:09<06:04,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 4249/5000 [51:09<05:48,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4250/5000 [51:10<06:14,  2.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4251/5000 [51:10<06:35,  1.89it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4252/5000 [51:11<06:26,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4253/5000 [51:11<06:00,  2.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4254/5000 [51:13<13:07,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4255/5000 [51:16<19:37,  1.58s/it]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4256/5000 [51:17<15:29,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4257/5000 [51:18<17:13,  1.39s/it]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4258/5000 [51:19<13:52,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4259/5000 [51:20<12:07,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4260/5000 [51:20<09:56,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4261/5000 [51:20<08:41,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4262/5000 [51:21<07:35,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4263/5000 [51:21<06:50,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4264/5000 [51:22<06:14,  1.97it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4265/5000 [51:22<06:11,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4266/5000 [51:24<09:30,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4267/5000 [51:24<08:23,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4268/5000 [51:25<07:39,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4269/5000 [51:25<07:04,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4270/5000 [51:25<06:46,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4271/5000 [51:26<06:10,  1.97it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4272/5000 [51:26<05:48,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4273/5000 [51:29<13:24,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4274/5000 [51:29<11:10,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4275/5000 [51:30<09:15,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4276/5000 [51:30<08:18,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4277/5000 [51:31<07:14,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4278/5000 [51:31<07:27,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4279/5000 [51:32<07:27,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4280/5000 [51:32<06:54,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4281/5000 [51:33<06:38,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4282/5000 [51:33<06:09,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4283/5000 [51:36<13:43,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4284/5000 [51:36<11:00,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4285/5000 [51:37<09:11,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4286/5000 [51:37<08:36,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4287/5000 [51:38<07:30,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4288/5000 [51:38<06:41,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4289/5000 [51:39<06:30,  1.82it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4290/5000 [51:39<06:00,  1.97it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4291/5000 [51:40<05:37,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4292/5000 [51:40<05:21,  2.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4293/5000 [51:40<05:29,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4294/5000 [51:41<05:35,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4295/5000 [51:43<09:27,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4296/5000 [51:43<08:15,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4297/5000 [51:43<07:26,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4298/5000 [51:44<06:37,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4299/5000 [51:44<06:16,  1.86it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4300/5000 [51:45<05:48,  2.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4301/5000 [51:45<05:30,  2.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4302/5000 [51:46<05:13,  2.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4303/5000 [51:46<05:30,  2.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4304/5000 [51:47<05:28,  2.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4305/5000 [51:49<11:56,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4306/5000 [51:51<17:04,  1.48s/it]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4307/5000 [51:52<13:20,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4308/5000 [51:52<10:43,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4309/5000 [51:53<08:53,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4310/5000 [51:55<14:15,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4311/5000 [51:55<11:37,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4312/5000 [51:56<09:33,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4313/5000 [51:56<08:02,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4314/5000 [51:57<07:01,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4315/5000 [51:59<13:26,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4316/5000 [52:02<18:50,  1.65s/it]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4317/5000 [52:02<14:46,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4318/5000 [52:03<11:40,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4319/5000 [52:03<09:31,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4320/5000 [52:04<08:02,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4321/5000 [52:04<06:59,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4322/5000 [52:05<06:39,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4323/5000 [52:05<06:29,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4324/5000 [52:06<06:08,  1.84it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4325/5000 [52:07<10:20,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4326/5000 [52:08<08:50,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4327/5000 [52:08<07:31,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4328/5000 [52:09<06:50,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4329/5000 [52:11<13:21,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4330/5000 [52:12<11:02,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4331/5000 [52:13<13:04,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4332/5000 [52:16<18:42,  1.68s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4333/5000 [52:18<18:46,  1.69s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4334/5000 [52:20<20:21,  1.83s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4335/5000 [52:21<15:52,  1.43s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4336/5000 [52:21<12:42,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4337/5000 [52:21<10:12,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4338/5000 [52:22<08:42,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4339/5000 [52:22<07:38,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4340/5000 [52:23<06:59,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4341/5000 [52:23<06:26,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4342/5000 [52:26<12:03,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4343/5000 [52:26<10:01,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4344/5000 [52:27<08:34,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4345/5000 [52:29<13:49,  1.27s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4346/5000 [52:29<11:12,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4347/5000 [52:30<09:08,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4348/5000 [52:30<07:59,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4349/5000 [52:31<07:28,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4350/5000 [52:31<06:30,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4351/5000 [52:32<06:07,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4352/5000 [52:32<05:35,  1.93it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4353/5000 [52:33<05:10,  2.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4354/5000 [52:33<05:09,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4355/5000 [52:34<05:11,  2.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4356/5000 [52:34<05:11,  2.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4357/5000 [52:35<05:19,  2.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4358/5000 [52:35<05:00,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4359/5000 [52:36<05:29,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4360/5000 [52:36<05:05,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4361/5000 [52:38<09:25,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4362/5000 [52:38<07:52,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4363/5000 [52:39<06:47,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4364/5000 [52:39<06:03,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4365/5000 [52:40<05:31,  1.92it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4366/5000 [52:40<05:07,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4367/5000 [52:42<09:00,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4368/5000 [52:42<07:32,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4369/5000 [52:42<06:33,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4370/5000 [52:45<13:39,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4371/5000 [52:46<11:04,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4372/5000 [52:46<09:16,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4373/5000 [52:48<12:54,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4374/5000 [52:49<10:16,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4375/5000 [52:49<08:27,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4376/5000 [52:50<07:08,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4377/5000 [52:50<06:15,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4378/5000 [52:50<05:35,  1.86it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4379/5000 [52:51<05:30,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4380/5000 [52:51<05:32,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4381/5000 [52:54<10:36,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4382/5000 [52:54<08:40,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4383/5000 [52:54<07:19,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4384/5000 [52:55<06:36,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4385/5000 [52:57<10:06,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4386/5000 [52:57<08:16,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4387/5000 [52:57<07:00,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4388/5000 [52:58<06:17,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4389/5000 [52:58<06:08,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4390/5000 [52:59<05:43,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4391/5000 [53:00<08:19,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4392/5000 [53:03<13:18,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4393/5000 [53:05<17:05,  1.69s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4394/5000 [53:08<19:46,  1.96s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4395/5000 [53:08<15:00,  1.49s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4396/5000 [53:11<17:42,  1.76s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4397/5000 [53:11<13:50,  1.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4398/5000 [53:13<16:26,  1.64s/it]
