Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=9 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4626/5000 [1:47:56<05:57,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4627/5000 [1:47:57<05:55,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4628/5000 [1:48:01<11:41,  1.89s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4629/5000 [1:48:02<09:41,  1.57s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4630/5000 [1:48:03<08:20,  1.35s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4631/5000 [1:48:04<07:22,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4632/5000 [1:48:04<06:42,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4633/5000 [1:48:05<06:11,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4634/5000 [1:48:06<05:49,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4635/5000 [1:48:07<05:45,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4636/5000 [1:48:11<10:59,  1.81s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4637/5000 [1:48:14<14:25,  2.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4638/5000 [1:48:16<12:22,  2.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4639/5000 [1:48:17<10:10,  1.69s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4640/5000 [1:48:21<14:34,  2.43s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4641/5000 [1:48:24<15:42,  2.62s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4642/5000 [1:48:28<17:43,  2.97s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4643/5000 [1:48:28<13:50,  2.33s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4644/5000 [1:48:29<11:06,  1.87s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4645/5000 [1:48:30<09:13,  1.56s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4646/5000 [1:48:31<07:51,  1.33s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4647/5000 [1:48:32<06:55,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4648/5000 [1:48:33<06:27,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4649/5000 [1:48:34<06:36,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4650/5000 [1:48:35<06:06,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4651/5000 [1:48:39<11:38,  2.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4652/5000 [1:48:40<09:32,  1.65s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4653/5000 [1:48:41<08:14,  1.43s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4654/5000 [1:48:41<07:11,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4655/5000 [1:48:42<06:28,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4656/5000 [1:48:43<05:58,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4657/5000 [1:48:44<05:33,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4658/5000 [1:48:45<05:15,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4659/5000 [1:48:46<05:02,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4660/5000 [1:48:46<05:03,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4661/5000 [1:48:47<04:56,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4662/5000 [1:48:48<04:51,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4663/5000 [1:48:49<04:45,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4664/5000 [1:48:50<04:41,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4665/5000 [1:48:54<09:48,  1.76s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4666/5000 [1:48:58<13:47,  2.48s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4667/5000 [1:49:02<16:39,  3.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4668/5000 [1:49:03<13:00,  2.35s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4669/5000 [1:49:04<10:35,  1.92s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4670/5000 [1:49:05<08:44,  1.59s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4671/5000 [1:49:08<12:00,  2.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4672/5000 [1:49:12<14:34,  2.66s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4673/5000 [1:49:13<12:09,  2.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4674/5000 [1:49:14<09:49,  1.81s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4675/5000 [1:49:15<08:11,  1.51s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4676/5000 [1:49:19<12:03,  2.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4677/5000 [1:49:20<09:52,  1.84s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4678/5000 [1:49:20<08:12,  1.53s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4679/5000 [1:49:22<07:45,  1.45s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4680/5000 [1:49:25<11:07,  2.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4681/5000 [1:49:26<09:12,  1.73s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4682/5000 [1:49:27<07:45,  1.46s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4683/5000 [1:49:31<11:29,  2.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4684/5000 [1:49:32<09:20,  1.77s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4685/5000 [1:49:33<07:50,  1.49s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4686/5000 [1:49:33<06:47,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4687/5000 [1:49:34<06:02,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4688/5000 [1:49:38<10:01,  1.93s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4689/5000 [1:49:39<08:17,  1.60s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4690/5000 [1:49:40<07:38,  1.48s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4691/5000 [1:49:41<06:36,  1.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4692/5000 [1:49:42<05:51,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4693/5000 [1:49:42<05:22,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4694/5000 [1:49:46<08:52,  1.74s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4695/5000 [1:49:49<11:07,  2.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4696/5000 [1:49:52<12:44,  2.51s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4697/5000 [1:49:53<10:07,  2.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4698/5000 [1:49:54<08:18,  1.65s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4699/5000 [1:49:55<07:38,  1.52s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4700/5000 [1:49:56<06:42,  1.34s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4701/5000 [1:49:57<06:03,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4702/5000 [1:49:58<06:01,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4703/5000 [1:50:01<08:55,  1.80s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4704/5000 [1:50:02<07:28,  1.51s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4705/5000 [1:50:03<06:27,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4706/5000 [1:50:04<05:45,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4707/5000 [1:50:05<05:14,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4708/5000 [1:50:06<04:51,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4709/5000 [1:50:09<08:22,  1.73s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4710/5000 [1:50:12<10:41,  2.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4711/5000 [1:50:13<08:39,  1.80s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4712/5000 [1:50:14<07:13,  1.50s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4713/5000 [1:50:19<11:49,  2.47s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4714/5000 [1:50:22<13:25,  2.82s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4715/5000 [1:50:23<10:32,  2.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4716/5000 [1:50:24<08:31,  1.80s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4717/5000 [1:50:25<07:07,  1.51s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4718/5000 [1:50:26<06:07,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4719/5000 [1:50:27<05:57,  1.27s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4720/5000 [1:50:28<05:26,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4721/5000 [1:50:32<09:49,  2.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4722/5000 [1:50:37<13:17,  2.87s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4723/5000 [1:50:38<10:24,  2.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4724/5000 [1:50:38<08:24,  1.83s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4725/5000 [1:50:39<07:06,  1.55s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4726/5000 [1:50:40<06:06,  1.34s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4727/5000 [1:50:41<05:22,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4728/5000 [1:50:42<05:25,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4729/5000 [1:50:46<09:03,  2.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4730/5000 [1:50:47<07:32,  1.68s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4731/5000 [1:50:48<06:23,  1.43s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4732/5000 [1:50:51<09:14,  2.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4733/5000 [1:50:52<07:31,  1.69s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4734/5000 [1:50:53<06:22,  1.44s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4735/5000 [1:50:54<05:38,  1.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4736/5000 [1:50:57<08:16,  1.88s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4737/5000 [1:50:58<07:23,  1.69s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4738/5000 [1:50:59<06:12,  1.42s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4739/5000 [1:51:00<05:32,  1.27s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4740/5000 [1:51:01<05:03,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4741/5000 [1:51:05<09:08,  2.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4742/5000 [1:51:06<07:26,  1.73s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4743/5000 [1:51:07<06:14,  1.46s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4744/5000 [1:51:11<08:56,  2.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4745/5000 [1:51:12<07:19,  1.72s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4746/5000 [1:51:16<10:10,  2.40s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4747/5000 [1:51:17<08:18,  1.97s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4748/5000 [1:51:18<07:04,  1.68s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4749/5000 [1:51:21<08:54,  2.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4750/5000 [1:51:24<10:41,  2.57s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4751/5000 [1:51:25<08:30,  2.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4752/5000 [1:51:26<07:29,  1.81s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4753/5000 [1:51:27<06:15,  1.52s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4754/5000 [1:51:28<05:21,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4755/5000 [1:51:29<04:45,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4756/5000 [1:51:30<04:20,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4757/5000 [1:51:34<07:50,  1.94s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4758/5000 [1:51:35<06:28,  1.61s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4759/5000 [1:51:35<05:38,  1.41s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4760/5000 [1:51:36<04:56,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4761/5000 [1:51:37<04:27,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4762/5000 [1:51:38<04:05,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4763/5000 [1:51:39<03:51,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4764/5000 [1:51:40<03:48,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4765/5000 [1:51:41<03:44,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4766/5000 [1:51:42<03:35,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4767/5000 [1:51:42<03:35,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4768/5000 [1:51:43<03:34,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4769/5000 [1:51:44<03:27,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4770/5000 [1:51:45<03:21,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4771/5000 [1:51:46<03:17,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4772/5000 [1:51:47<03:16,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4773/5000 [1:51:48<03:12,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4774/5000 [1:51:49<03:39,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4775/5000 [1:51:50<03:29,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4776/5000 [1:51:50<03:20,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4777/5000 [1:51:51<03:15,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4778/5000 [1:51:52<03:11,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4779/5000 [1:51:53<03:09,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4780/5000 [1:51:54<03:07,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4781/5000 [1:51:58<06:13,  1.70s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4782/5000 [1:51:58<05:15,  1.45s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4783/5000 [1:52:02<07:42,  2.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4784/5000 [1:52:03<06:15,  1.74s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4785/5000 [1:52:04<05:20,  1.49s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4786/5000 [1:52:07<07:17,  2.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4787/5000 [1:52:08<05:58,  1.68s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4788/5000 [1:52:09<05:02,  1.42s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4789/5000 [1:52:10<04:23,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4790/5000 [1:52:11<04:01,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4791/5000 [1:52:12<04:04,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4792/5000 [1:52:13<03:41,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4793/5000 [1:52:13<03:26,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4794/5000 [1:52:14<03:15,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4795/5000 [1:52:15<03:06,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4796/5000 [1:52:16<03:06,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4797/5000 [1:52:17<02:59,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4798/5000 [1:52:18<02:55,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4799/5000 [1:52:19<02:52,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4800/5000 [1:52:19<02:48,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4801/5000 [1:52:23<05:47,  1.74s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4802/5000 [1:52:24<04:55,  1.49s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4803/5000 [1:52:25<04:14,  1.29s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4804/5000 [1:52:26<03:46,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4805/5000 [1:52:27<03:25,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4806/5000 [1:52:27<03:12,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4807/5000 [1:52:31<06:07,  1.90s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4808/5000 [1:52:36<08:20,  2.61s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4809/5000 [1:52:37<06:41,  2.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4810/5000 [1:52:41<08:23,  2.65s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4811/5000 [1:52:41<06:38,  2.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4812/5000 [1:52:42<05:24,  1.73s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4813/5000 [1:52:43<04:33,  1.46s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4814/5000 [1:52:44<03:56,  1.27s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4815/5000 [1:52:45<03:35,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4816/5000 [1:52:48<05:53,  1.92s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4817/5000 [1:52:49<04:57,  1.62s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4818/5000 [1:52:50<04:16,  1.41s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4819/5000 [1:52:51<03:48,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4820/5000 [1:52:55<05:42,  1.90s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4821/5000 [1:52:58<06:59,  2.34s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4822/5000 [1:52:59<05:40,  1.91s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4823/5000 [1:53:03<07:28,  2.53s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4824/5000 [1:53:07<08:39,  2.95s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4825/5000 [1:53:08<06:49,  2.34s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4826/5000 [1:53:09<05:27,  1.88s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4827/5000 [1:53:12<06:46,  2.35s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4828/5000 [1:53:13<05:25,  1.89s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4829/5000 [1:53:14<04:29,  1.58s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4830/5000 [1:53:14<03:49,  1.35s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4831/5000 [1:53:15<03:21,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4832/5000 [1:53:16<03:01,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4833/5000 [1:53:17<02:54,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4834/5000 [1:53:18<02:43,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4835/5000 [1:53:19<02:33,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4836/5000 [1:53:20<02:28,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4837/5000 [1:53:21<02:30,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4838/5000 [1:53:21<02:24,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4839/5000 [1:53:22<02:23,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4840/5000 [1:53:26<04:29,  1.68s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4841/5000 [1:53:29<05:59,  2.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4842/5000 [1:53:33<06:58,  2.65s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4843/5000 [1:53:34<05:29,  2.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4844/5000 [1:53:35<04:31,  1.74s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4845/5000 [1:53:35<03:46,  1.46s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4846/5000 [1:53:40<06:14,  2.43s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4847/5000 [1:53:44<07:30,  2.95s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4848/5000 [1:53:45<05:50,  2.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4849/5000 [1:53:46<04:50,  1.92s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4850/5000 [1:53:47<04:01,  1.61s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4851/5000 [1:53:48<03:28,  1.40s/it]
Processing ZhengPeng7_BiRefNet-matting:  97%|█████████▋| 4852/5000 [1:53:52<05:30,  2.23s/it]
