Running on nodes: gpu-4-15
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  28%|██▊       | 605/2148 [08:09<20:15,  1.27it/s]
Processing FCN:  28%|██▊       | 606/2148 [08:10<19:11,  1.34it/s]
Processing FCN:  28%|██▊       | 607/2148 [08:11<18:24,  1.40it/s]
Processing FCN:  28%|██▊       | 608/2148 [08:11<17:55,  1.43it/s]
Processing FCN:  28%|██▊       | 609/2148 [08:12<18:23,  1.40it/s]
Processing FCN:  28%|██▊       | 610/2148 [08:13<18:42,  1.37it/s]
Processing FCN:  28%|██▊       | 611/2148 [08:13<17:06,  1.50it/s]
Processing FCN:  28%|██▊       | 612/2148 [08:14<15:58,  1.60it/s]
Processing FCN:  29%|██▊       | 613/2148 [08:16<29:56,  1.17s/it]
Processing FCN:  29%|██▊       | 614/2148 [08:19<40:52,  1.60s/it]
Processing FCN:  29%|██▊       | 615/2148 [08:20<33:33,  1.31s/it]
Processing FCN:  29%|██▊       | 616/2148 [08:20<28:22,  1.11s/it]
Processing FCN:  29%|██▊       | 617/2148 [08:24<48:17,  1.89s/it]
Processing FCN:  29%|██▉       | 619/2148 [08:25<29:05,  1.14s/it]
Processing FCN:  29%|██▉       | 620/2148 [08:25<25:10,  1.01it/s]
Processing FCN:  29%|██▉       | 621/2148 [08:26<22:05,  1.15it/s]
Processing FCN:  29%|██▉       | 622/2148 [08:26<20:34,  1.24it/s]
Processing FCN:  29%|██▉       | 623/2148 [08:27<18:30,  1.37it/s]
Processing FCN:  29%|██▉       | 624/2148 [08:27<17:01,  1.49it/s]
Processing FCN:  29%|██▉       | 625/2148 [08:28<16:58,  1.50it/s]
Processing FCN:  29%|██▉       | 626/2148 [08:28<15:48,  1.60it/s]
Processing FCN:  29%|██▉       | 627/2148 [08:29<15:05,  1.68it/s]
Processing FCN:  29%|██▉       | 628/2148 [08:30<14:35,  1.74it/s]
Processing FCN:  29%|██▉       | 629/2148 [08:30<15:16,  1.66it/s]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing FCN:  29%|██▉       | 630/2148 [08:31<14:41,  1.72it/s]
Processing FCN:  29%|██▉       | 631/2148 [08:34<36:26,  1.44s/it]
Processing FCN:  29%|██▉       | 632/2148 [08:35<31:06,  1.23s/it]
Processing FCN:  29%|██▉       | 633/2148 [08:36<26:35,  1.05s/it]
Processing FCN:  30%|██▉       | 634/2148 [08:36<22:30,  1.12it/s]
Processing FCN:  30%|██▉       | 635/2148 [08:37<21:02,  1.20it/s]
Processing FCN:  30%|██▉       | 636/2148 [08:37<18:37,  1.35it/s]
Processing FCN:  30%|██▉       | 638/2148 [08:38<13:48,  1.82it/s]
Processing FCN:  30%|██▉       | 639/2148 [08:39<14:28,  1.74it/s]
Processing FCN:  30%|██▉       | 640/2148 [08:39<14:58,  1.68it/s]
Processing FCN:  30%|██▉       | 641/2148 [08:41<25:48,  1.03s/it]
Processing FCN:  30%|██▉       | 643/2148 [08:42<18:37,  1.35it/s]
Processing FCN:  30%|██▉       | 644/2148 [08:43<17:20,  1.45it/s]
Processing FCN:  30%|███       | 645/2148 [08:45<28:45,  1.15s/it]
Processing FCN:  30%|███       | 646/2148 [08:46<25:31,  1.02s/it]
Processing FCN:  30%|███       | 647/2148 [08:46<22:03,  1.13it/s]
Processing FCN:  30%|███       | 648/2148 [08:47<20:17,  1.23it/s]
Processing FCN:  30%|███       | 649/2148 [08:48<18:12,  1.37it/s]
Processing FCN:  30%|███       | 651/2148 [08:48<13:29,  1.85it/s]
Processing FCN:  30%|███       | 652/2148 [08:49<13:21,  1.87it/s]
Processing FCN:  30%|███       | 653/2148 [08:49<13:15,  1.88it/s]
Processing FCN:  30%|███       | 654/2148 [08:50<13:06,  1.90it/s]
Processing FCN:  30%|███       | 655/2148 [08:52<25:44,  1.03s/it]
Processing FCN:  31%|███       | 656/2148 [08:53<22:59,  1.08it/s]
Processing FCN:  31%|███       | 657/2148 [08:53<21:47,  1.14it/s]
Processing FCN:  31%|███       | 658/2148 [08:56<32:27,  1.31s/it]
Processing FCN:  31%|███       | 659/2148 [08:56<27:37,  1.11s/it]
Processing FCN:  31%|███       | 660/2148 [08:57<23:16,  1.07it/s]
Processing FCN:  31%|███       | 661/2148 [08:58<20:11,  1.23it/s]
Processing FCN:  31%|███       | 662/2148 [08:58<18:03,  1.37it/s]
Processing FCN:  31%|███       | 664/2148 [08:59<13:20,  1.85it/s]
Processing FCN:  31%|███       | 665/2148 [08:59<14:39,  1.69it/s]
Processing FCN:  31%|███       | 666/2148 [09:00<14:13,  1.74it/s]
Processing FCN:  31%|███       | 667/2148 [09:00<13:52,  1.78it/s]
Processing FCN:  31%|███       | 668/2148 [09:01<13:32,  1.82it/s]
Processing FCN:  31%|███       | 669/2148 [09:02<13:27,  1.83it/s]
Processing FCN:  31%|███       | 671/2148 [09:02<10:20,  2.38it/s]
Processing FCN:  31%|███▏      | 673/2148 [09:03<08:51,  2.77it/s]
Processing FCN:  31%|███▏      | 674/2148 [09:03<09:44,  2.52it/s]
Processing FCN:  31%|███▏      | 675/2148 [09:04<11:52,  2.07it/s]
Processing FCN:  31%|███▏      | 676/2148 [09:04<12:06,  2.03it/s]
Processing FCN:  32%|███▏      | 677/2148 [09:05<12:17,  2.00it/s]
Processing FCN:  32%|███▏      | 678/2148 [09:06<13:14,  1.85it/s]
Processing FCN:  32%|███▏      | 679/2148 [09:06<14:07,  1.73it/s]
Processing FCN:  32%|███▏      | 681/2148 [09:07<11:32,  2.12it/s]
Processing FCN:  32%|███▏      | 682/2148 [09:07<11:51,  2.06it/s]
Processing FCN:  32%|███▏      | 683/2148 [09:08<12:07,  2.01it/s]
Processing FCN:  32%|███▏      | 684/2148 [09:09<12:22,  1.97it/s]
Processing FCN:  32%|███▏      | 685/2148 [09:09<13:32,  1.80it/s]
Processing FCN:  32%|███▏      | 686/2148 [09:10<13:25,  1.81it/s]
Processing FCN:  32%|███▏      | 687/2148 [09:12<28:10,  1.16s/it]
Processing FCN:  32%|███▏      | 688/2148 [09:13<24:34,  1.01s/it]
Processing FCN:  32%|███▏      | 689/2148 [09:14<21:04,  1.15it/s]
Processing FCN:  32%|███▏      | 690/2148 [09:14<18:36,  1.31it/s]
Processing FCN:  32%|███▏      | 691/2148 [09:15<16:53,  1.44it/s]
Processing FCN:  32%|███▏      | 692/2148 [09:17<28:22,  1.17s/it]
Processing FCN:  32%|███▏      | 693/2148 [09:17<23:44,  1.02it/s]
Processing FCN:  32%|███▏      | 694/2148 [09:18<20:25,  1.19it/s]
Processing FCN:  32%|███▏      | 696/2148 [09:19<14:50,  1.63it/s]
Processing FCN:  32%|███▏      | 697/2148 [09:19<14:25,  1.68it/s]
Processing FCN:  32%|███▏      | 698/2148 [09:20<15:28,  1.56it/s]
Processing FCN:  33%|███▎      | 699/2148 [09:21<16:13,  1.49it/s]
Processing FCN:  33%|███▎      | 703/2148 [09:23<15:55,  1.51it/s]
Processing FCN:  33%|███▎      | 704/2148 [09:24<15:18,  1.57it/s]
Processing FCN:  33%|███▎      | 705/2148 [09:24<14:47,  1.63it/s]
Processing FCN:  33%|███▎      | 706/2148 [09:25<14:19,  1.68it/s]
Processing FCN:  33%|███▎      | 707/2148 [09:27<23:28,  1.02it/s]
Processing FCN:  33%|███▎      | 708/2148 [09:29<31:17,  1.30s/it]
Processing FCN:  33%|███▎      | 709/2148 [09:30<26:06,  1.09s/it]
Processing FCN:  33%|███▎      | 710/2148 [09:30<22:22,  1.07it/s]
Processing FCN:  33%|███▎      | 711/2148 [09:31<19:34,  1.22it/s]
Processing FCN:  33%|███▎      | 712/2148 [09:32<18:29,  1.29it/s]
Processing FCN:  33%|███▎      | 713/2148 [09:32<16:47,  1.42it/s]
Processing FCN:  33%|███▎      | 714/2148 [09:35<30:40,  1.28s/it]
Processing FCN:  33%|███▎      | 715/2148 [09:35<25:17,  1.06s/it]
Processing FCN:  33%|███▎      | 716/2148 [09:38<38:35,  1.62s/it]
Processing FCN:  33%|███▎      | 717/2148 [09:41<45:46,  1.92s/it]
Processing FCN:  33%|███▎      | 718/2148 [09:41<35:52,  1.51s/it]
Processing FCN:  33%|███▎      | 719/2148 [09:42<28:55,  1.21s/it]
Processing FCN:  34%|███▎      | 720/2148 [09:42<23:51,  1.00s/it]
Processing FCN:  34%|███▎      | 721/2148 [09:43<20:19,  1.17it/s]
Processing FCN:  34%|███▎      | 722/2148 [09:43<17:51,  1.33it/s]
Processing FCN:  34%|███▎      | 723/2148 [09:46<28:34,  1.20s/it]
Processing FCN:  34%|███▎      | 724/2148 [09:46<24:26,  1.03s/it]
Processing FCN:  34%|███▍      | 725/2148 [09:47<21:36,  1.10it/s]
Processing FCN:  34%|███▍      | 726/2148 [09:50<33:50,  1.43s/it]
Processing FCN:  34%|███▍      | 727/2148 [09:50<27:25,  1.16s/it]
Processing FCN:  34%|███▍      | 728/2148 [09:51<23:53,  1.01s/it]
Processing FCN:  34%|███▍      | 729/2148 [09:51<20:24,  1.16it/s]
Processing FCN:  34%|███▍      | 730/2148 [09:52<17:57,  1.32it/s]
Processing FCN:  34%|███▍      | 731/2148 [09:52<16:19,  1.45it/s]
Processing FCN:  34%|███▍      | 732/2148 [09:53<16:48,  1.40it/s]
Processing FCN:  34%|███▍      | 733/2148 [09:54<15:33,  1.52it/s]
Processing FCN:  34%|███▍      | 734/2148 [09:54<15:31,  1.52it/s]
Processing FCN:  34%|███▍      | 735/2148 [09:55<14:36,  1.61it/s]
Processing FCN:  34%|███▍      | 736/2148 [09:56<14:51,  1.58it/s]
Processing FCN:  34%|███▍      | 737/2148 [09:56<14:08,  1.66it/s]
Processing FCN:  34%|███▍      | 738/2148 [09:57<13:36,  1.73it/s]
Processing FCN:  34%|███▍      | 739/2148 [09:57<14:10,  1.66it/s]
Processing FCN:  34%|███▍      | 740/2148 [09:58<14:29,  1.62it/s]
Processing FCN:  34%|███▍      | 741/2148 [09:58<13:51,  1.69it/s]
Processing FCN:  35%|███▍      | 742/2148 [09:59<13:22,  1.75it/s]
Processing FCN:  35%|███▍      | 743/2148 [09:59<13:06,  1.79it/s]
Processing FCN:  35%|███▍      | 744/2148 [10:02<27:01,  1.16s/it]
Processing FCN:  35%|███▍      | 745/2148 [10:03<22:31,  1.04it/s]
Processing FCN:  35%|███▍      | 746/2148 [10:03<19:27,  1.20it/s]
Processing FCN:  35%|███▍      | 747/2148 [10:04<17:15,  1.35it/s]
Processing FCN:  35%|███▍      | 748/2148 [10:04<15:46,  1.48it/s]
Processing FCN:  35%|███▍      | 750/2148 [10:05<11:57,  1.95it/s]
Processing FCN:  35%|███▍      | 751/2148 [10:05<12:46,  1.82it/s]
Processing FCN:  35%|███▌      | 752/2148 [10:06<12:35,  1.85it/s]
Processing FCN:  35%|███▌      | 753/2148 [10:07<13:07,  1.77it/s]
Processing FCN:  35%|███▌      | 755/2148 [10:07<10:02,  2.31it/s]
Processing FCN:  35%|███▌      | 756/2148 [10:08<10:30,  2.21it/s]
Processing FCN:  35%|███▌      | 757/2148 [10:08<11:33,  2.01it/s]
Processing FCN:  35%|███▌      | 758/2148 [10:09<11:43,  1.98it/s]
Processing FCN:  35%|███▌      | 759/2148 [10:11<24:39,  1.07s/it]
Processing FCN:  35%|███▌      | 760/2148 [10:12<21:08,  1.09it/s]
Processing FCN:  35%|███▌      | 761/2148 [10:12<18:34,  1.24it/s]
Processing FCN:  35%|███▌      | 762/2148 [10:13<17:30,  1.32it/s]
Processing FCN:  36%|███▌      | 763/2148 [10:14<15:54,  1.45it/s]
Processing FCN:  36%|███▌      | 764/2148 [10:14<14:33,  1.58it/s]
Processing FCN:  36%|███▌      | 765/2148 [10:15<13:50,  1.66it/s]
Processing FCN:  36%|███▌      | 768/2148 [10:15<08:20,  2.76it/s]
Processing FCN:  36%|███▌      | 769/2148 [10:16<09:07,  2.52it/s]
Processing FCN:  36%|███▌      | 770/2148 [10:18<20:43,  1.11it/s]
Processing FCN:  36%|███▌      | 771/2148 [10:19<18:34,  1.24it/s]
Processing FCN:  36%|███▌      | 772/2148 [10:21<29:45,  1.30s/it]
Processing FCN:  36%|███▌      | 773/2148 [10:22<24:51,  1.08s/it]
Processing FCN:  36%|███▌      | 774/2148 [10:22<21:16,  1.08it/s]
Processing FCN:  36%|███▌      | 775/2148 [10:23<20:07,  1.14it/s]
Processing FCN:  36%|███▌      | 776/2148 [10:24<17:48,  1.28it/s]
Processing FCN:  36%|███▌      | 777/2148 [10:26<28:57,  1.27s/it]
Processing FCN:  36%|███▌      | 778/2148 [10:27<25:29,  1.12s/it]
Processing FCN:  36%|███▋      | 779/2148 [10:27<21:26,  1.06it/s]
Processing FCN:  36%|███▋      | 780/2148 [10:28<19:19,  1.18it/s]
Processing FCN:  36%|███▋      | 781/2148 [10:31<30:32,  1.34s/it]
Processing FCN:  36%|███▋      | 783/2148 [10:31<19:49,  1.15it/s]
Processing FCN:  36%|███▋      | 784/2148 [10:32<19:03,  1.19it/s]
Processing FCN:  37%|███▋      | 785/2148 [10:34<28:35,  1.26s/it]
Processing FCN:  37%|███▋      | 786/2148 [10:35<24:04,  1.06s/it]
Processing FCN:  37%|███▋      | 787/2148 [10:36<22:16,  1.02it/s]
Processing FCN:  37%|███▋      | 788/2148 [10:36<19:20,  1.17it/s]
Processing FCN:  37%|███▋      | 789/2148 [10:37<17:11,  1.32it/s]
Processing FCN:  37%|███▋      | 790/2148 [10:37<15:37,  1.45it/s]
Processing FCN:  37%|███▋      | 791/2148 [10:40<26:31,  1.17s/it]
Processing FCN:  37%|███▋      | 793/2148 [10:40<18:19,  1.23it/s]
Processing FCN:  37%|███▋      | 794/2148 [10:41<17:34,  1.28it/s]
Processing FCN:  37%|███▋      | 796/2148 [10:42<13:44,  1.64it/s]
Processing FCN:  37%|███▋      | 797/2148 [10:42<13:19,  1.69it/s]
Processing FCN:  37%|███▋      | 799/2148 [10:43<10:23,  2.16it/s]
Processing FCN:  37%|███▋      | 801/2148 [10:43<08:45,  2.56it/s]
Processing FCN:  37%|███▋      | 802/2148 [10:44<09:23,  2.39it/s]
Processing FCN:  37%|███▋      | 803/2148 [10:44<09:53,  2.27it/s]
Processing FCN:  37%|███▋      | 804/2148 [10:47<21:00,  1.07it/s]
Processing FCN:  37%|███▋      | 805/2148 [10:47<18:36,  1.20it/s]
Processing FCN:  38%|███▊      | 806/2148 [10:48<18:02,  1.24it/s]
Processing FCN:  38%|███▊      | 807/2148 [10:49<16:11,  1.38it/s]
Processing FCN:  38%|███▊      | 808/2148 [10:49<14:50,  1.50it/s]
Processing FCN:  38%|███▊      | 809/2148 [10:50<13:53,  1.61it/s]
Processing FCN:  38%|███▊      | 810/2148 [10:50<13:12,  1.69it/s]
Processing FCN:  38%|███▊      | 813/2148 [10:51<08:02,  2.77it/s]
Processing FCN:  38%|███▊      | 814/2148 [10:53<18:01,  1.23it/s]
Processing FCN:  38%|███▊      | 815/2148 [10:54<17:08,  1.30it/s]
Processing FCN:  38%|███▊      | 816/2148 [10:54<15:39,  1.42it/s]
Processing FCN:  38%|███▊      | 817/2148 [10:55<14:31,  1.53it/s]
Processing FCN:  38%|███▊      | 818/2148 [10:55<13:45,  1.61it/s]
Processing FCN:  38%|███▊      | 821/2148 [10:56<08:26,  2.62it/s]
Processing FCN:  38%|███▊      | 823/2148 [10:57<07:33,  2.92it/s]
Processing FCN:  38%|███▊      | 824/2148 [10:57<09:20,  2.36it/s]
Processing FCN:  38%|███▊      | 825/2148 [10:58<09:48,  2.25it/s]
Processing FCN:  38%|███▊      | 826/2148 [10:58<10:51,  2.03it/s]
Processing FCN:  39%|███▊      | 827/2148 [10:59<11:04,  1.99it/s]
Processing FCN:  39%|███▊      | 828/2148 [11:00<12:00,  1.83it/s]
Processing FCN:  39%|███▊      | 829/2148 [11:00<12:43,  1.73it/s]
Processing FCN:  39%|███▊      | 830/2148 [11:01<12:24,  1.77it/s]
Processing FCN:  39%|███▊      | 831/2148 [11:01<12:08,  1.81it/s]
Processing FCN:  39%|███▊      | 832/2148 [11:02<11:57,  1.83it/s]
Processing FCN:  39%|███▉      | 833/2148 [11:04<24:32,  1.12s/it]
Processing FCN:  39%|███▉      | 834/2148 [11:05<20:40,  1.06it/s]
Processing FCN:  39%|███▉      | 835/2148 [11:05<18:00,  1.22it/s]
Processing FCN:  39%|███▉      | 836/2148 [11:06<16:52,  1.30it/s]
Processing FCN:  39%|███▉      | 837/2148 [11:07<15:14,  1.43it/s]
Processing FCN:  39%|███▉      | 838/2148 [11:07<14:06,  1.55it/s]
Processing FCN:  39%|███▉      | 839/2148 [11:08<13:23,  1.63it/s]
Processing FCN:  39%|███▉      | 840/2148 [11:08<14:20,  1.52it/s]
Processing FCN:  39%|███▉      | 842/2148 [11:09<10:59,  1.98it/s]
Processing FCN:  39%|███▉      | 843/2148 [11:10<11:07,  1.95it/s]
Processing FCN:  39%|███▉      | 844/2148 [11:10<11:16,  1.93it/s]
Processing FCN:  39%|███▉      | 845/2148 [11:11<11:19,  1.92it/s]
Processing FCN:  39%|███▉      | 846/2148 [11:11<11:20,  1.91it/s]
Processing FCN:  39%|███▉      | 847/2148 [11:13<20:18,  1.07it/s]
Processing FCN:  40%|███▉      | 849/2148 [11:14<13:43,  1.58it/s]
Processing FCN:  40%|███▉      | 850/2148 [11:14<13:10,  1.64it/s]
Processing FCN:  40%|███▉      | 851/2148 [11:15<12:42,  1.70it/s]
Processing FCN:  40%|███▉      | 852/2148 [11:16<14:23,  1.50it/s]
Processing FCN:  40%|███▉      | 853/2148 [11:16<13:33,  1.59it/s]
Processing FCN:  40%|███▉      | 854/2148 [11:17<12:58,  1.66it/s]
Processing FCN:  40%|███▉      | 855/2148 [11:17<12:30,  1.72it/s]
Processing FCN:  40%|███▉      | 856/2148 [11:18<12:11,  1.77it/s]
Processing FCN:  40%|███▉      | 857/2148 [11:18<11:57,  1.80it/s]
Processing FCN:  40%|███▉      | 858/2148 [11:21<24:31,  1.14s/it]
Processing FCN:  40%|███▉      | 859/2148 [11:22<21:40,  1.01s/it]
Processing FCN:  40%|████      | 860/2148 [11:22<18:28,  1.16it/s]
Processing FCN:  40%|████      | 861/2148 [11:24<28:20,  1.32s/it]
Processing FCN:  40%|████      | 862/2148 [11:25<23:13,  1.08s/it]
Processing FCN:  40%|████      | 863/2148 [11:26<19:40,  1.09it/s]
Processing FCN:  40%|████      | 864/2148 [11:26<17:08,  1.25it/s]
Processing FCN:  40%|████      | 865/2148 [11:27<15:19,  1.40it/s]
Processing FCN:  40%|████      | 866/2148 [11:27<14:05,  1.52it/s]
Processing FCN:  40%|████      | 867/2148 [11:28<13:12,  1.62it/s]
Processing FCN:  40%|████      | 868/2148 [11:30<25:14,  1.18s/it]
Processing FCN:  40%|████      | 869/2148 [11:31<21:44,  1.02s/it]
Processing FCN:  41%|████      | 870/2148 [11:31<19:32,  1.09it/s]
Processing FCN:  41%|████      | 871/2148 [11:32<17:00,  1.25it/s]
Processing FCN:  41%|████      | 872/2148 [11:35<30:27,  1.43s/it]
Processing FCN:  41%|████      | 873/2148 [11:36<25:21,  1.19s/it]
Processing FCN:  41%|████      | 874/2148 [11:36<21:43,  1.02s/it]
Processing FCN:  41%|████      | 875/2148 [11:37<18:29,  1.15it/s]
Processing FCN:  41%|████      | 876/2148 [11:37<17:50,  1.19it/s]
Processing FCN:  41%|████      | 877/2148 [11:38<15:47,  1.34it/s]
Processing FCN:  41%|████      | 878/2148 [11:39<15:07,  1.40it/s]
Processing FCN:  41%|████      | 879/2148 [11:39<14:56,  1.41it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing FCN:  41%|████      | 880/2148 [11:42<26:03,  1.23s/it]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing FCN:  41%|████      | 881/2148 [11:42<21:34,  1.02s/it]
Processing FCN:  41%|████      | 882/2148 [11:44<27:41,  1.31s/it]
Processing FCN:  41%|████      | 883/2148 [11:45<23:28,  1.11s/it]
Processing FCN:  41%|████      | 884/2148 [11:46<20:30,  1.03it/s]
Processing FCN:  41%|████      | 885/2148 [11:46<18:26,  1.14it/s]
Processing FCN:  41%|████      | 886/2148 [11:47<16:12,  1.30it/s]
Processing FCN:  41%|████▏     | 887/2148 [11:47<14:41,  1.43it/s]
Processing FCN:  41%|████▏     | 888/2148 [11:48<13:33,  1.55it/s]
Processing FCN:  41%|████▏     | 889/2148 [11:48<12:48,  1.64it/s]
Processing FCN:  41%|████▏     | 890/2148 [11:49<12:16,  1.71it/s]
Processing FCN:  41%|████▏     | 891/2148 [11:49<11:54,  1.76it/s]
Processing FCN:  42%|████▏     | 892/2148 [11:50<11:38,  1.80it/s]
Processing FCN:  42%|████▏     | 893/2148 [11:50<11:28,  1.82it/s]
Processing FCN:  42%|████▏     | 894/2148 [11:51<12:11,  1.72it/s]
Processing FCN:  42%|████▏     | 895/2148 [11:52<12:19,  1.70it/s]
Processing FCN:  42%|████▏     | 896/2148 [11:52<11:54,  1.75it/s]
Processing FCN:  42%|████▏     | 897/2148 [11:53<11:37,  1.79it/s]
Processing FCN:  42%|████▏     | 898/2148 [11:53<12:14,  1.70it/s]
Processing FCN:  42%|████▏     | 899/2148 [11:56<24:22,  1.17s/it]
Processing FCN:  42%|████▏     | 900/2148 [11:58<32:49,  1.58s/it]
Processing FCN:  42%|████▏     | 901/2148 [11:59<26:12,  1.26s/it]
Processing FCN:  42%|████▏     | 902/2148 [12:00<21:41,  1.04s/it]
Processing FCN:  42%|████▏     | 903/2148 [12:00<18:24,  1.13it/s]
Processing FCN:  42%|████▏     | 904/2148 [12:02<25:41,  1.24s/it]
Processing FCN:  42%|████▏     | 905/2148 [12:05<34:13,  1.65s/it]
Processing FCN:  42%|████▏     | 907/2148 [12:05<21:33,  1.04s/it]
Processing FCN:  42%|████▏     | 908/2148 [12:06<18:54,  1.09it/s]
Processing FCN:  42%|████▏     | 910/2148 [12:06<13:18,  1.55it/s]
Processing FCN:  42%|████▏     | 911/2148 [12:07<12:42,  1.62it/s]
Processing FCN:  42%|████▏     | 912/2148 [12:07<12:15,  1.68it/s]
Processing FCN:  43%|████▎     | 913/2148 [12:08<11:56,  1.72it/s]
Processing FCN:  43%|████▎     | 915/2148 [12:09<09:08,  2.25it/s]
Processing FCN:  43%|████▎     | 916/2148 [12:09<09:32,  2.15it/s]
Processing FCN:  43%|████▎     | 917/2148 [12:10<10:27,  1.96it/s]
Processing FCN:  43%|████▎     | 918/2148 [12:10<10:32,  1.94it/s]
Processing FCN:  43%|████▎     | 919/2148 [12:12<19:51,  1.03it/s]
Processing FCN:  43%|████▎     | 920/2148 [12:13<18:05,  1.13it/s]
Processing FCN:  43%|████▎     | 921/2148 [12:14<17:24,  1.18it/s]
Processing FCN:  43%|████▎     | 922/2148 [12:16<26:45,  1.31s/it]
Processing FCN:  43%|████▎     | 924/2148 [12:19<29:16,  1.43s/it]
Processing FCN:  43%|████▎     | 925/2148 [12:20<24:42,  1.21s/it]
Processing FCN:  43%|████▎     | 926/2148 [12:23<31:37,  1.55s/it]
Processing FCN:  43%|████▎     | 927/2148 [12:25<37:01,  1.82s/it]
Processing FCN:  43%|████▎     | 928/2148 [12:26<29:40,  1.46s/it]
Processing FCN:  43%|████▎     | 929/2148 [12:26<24:15,  1.19s/it]
Processing FCN:  43%|████▎     | 931/2148 [12:29<26:07,  1.29s/it]
Processing FCN:  43%|████▎     | 932/2148 [12:29<22:21,  1.10s/it]
Processing FCN:  43%|████▎     | 933/2148 [12:30<19:57,  1.01it/s]
Processing FCN:  43%|████▎     | 934/2148 [12:31<17:28,  1.16it/s]
Processing FCN:  44%|████▎     | 935/2148 [12:31<15:36,  1.30it/s]
Processing FCN:  44%|████▎     | 936/2148 [12:32<14:10,  1.43it/s]
Processing FCN:  44%|████▎     | 937/2148 [12:32<13:09,  1.53it/s]
Processing FCN:  44%|████▎     | 938/2148 [12:33<12:26,  1.62it/s]
Processing FCN:  44%|████▎     | 939/2148 [12:33<11:54,  1.69it/s]
Processing FCN:  44%|████▍     | 940/2148 [12:34<12:19,  1.63it/s]
Processing FCN:  44%|████▍     | 942/2148 [12:37<18:43,  1.07it/s]
Processing FCN:  44%|████▍     | 943/2148 [12:37<16:42,  1.20it/s]
Processing FCN:  44%|████▍     | 944/2148 [12:38<15:08,  1.33it/s]
Processing FCN:  44%|████▍     | 945/2148 [12:38<14:39,  1.37it/s]
Processing FCN:  44%|████▍     | 947/2148 [12:39<10:32,  1.90it/s]
Processing FCN:  44%|████▍     | 948/2148 [12:39<10:30,  1.90it/s]
Processing FCN:  44%|████▍     | 949/2148 [12:40<10:28,  1.91it/s]
Processing FCN:  44%|████▍     | 950/2148 [12:40<11:04,  1.80it/s]
Processing FCN:  44%|████▍     | 951/2148 [12:41<10:54,  1.83it/s]
Processing FCN:  44%|████▍     | 953/2148 [12:42<09:10,  2.17it/s]
Processing FCN:  44%|████▍     | 954/2148 [12:44<17:45,  1.12it/s]
Processing FCN:  44%|████▍     | 955/2148 [12:47<26:10,  1.32s/it]
Processing FCN:  45%|████▍     | 957/2148 [12:47<18:12,  1.09it/s]
Processing FCN:  45%|████▍     | 958/2148 [12:48<17:02,  1.16it/s]
Processing FCN:  45%|████▍     | 960/2148 [12:49<12:49,  1.54it/s]
Processing FCN:  45%|████▍     | 961/2148 [12:49<12:43,  1.56it/s]
