Running on nodes: gpu-5-43
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=5 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1780/5000 [21:06<25:58,  2.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1781/5000 [21:07<24:10,  2.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1782/5000 [21:07<23:57,  2.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1783/5000 [21:07<22:51,  2.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1784/5000 [21:08<21:52,  2.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1785/5000 [21:08<22:17,  2.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1786/5000 [21:09<22:17,  2.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1787/5000 [21:09<22:16,  2.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1788/5000 [21:09<21:38,  2.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1789/5000 [21:10<21:02,  2.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1790/5000 [21:10<20:53,  2.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1791/5000 [21:10<20:56,  2.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1792/5000 [21:13<49:02,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1793/5000 [21:13<40:54,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1794/5000 [21:13<35:36,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1795/5000 [21:16<1:01:21,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1796/5000 [21:18<1:16:32,  1.43s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1797/5000 [21:20<1:30:09,  1.69s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1798/5000 [21:21<1:10:05,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1799/5000 [21:21<55:56,  1.05s/it]  
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1800/5000 [21:21<45:22,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1801/5000 [21:22<38:51,  1.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1802/5000 [21:22<33:07,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1803/5000 [21:23<29:56,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1804/5000 [21:23<27:47,  1.92it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1805/5000 [21:23<25:18,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1806/5000 [21:24<23:38,  2.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1807/5000 [21:24<23:27,  2.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1808/5000 [21:26<52:02,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1809/5000 [21:27<42:28,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1810/5000 [21:27<36:24,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1811/5000 [21:28<32:39,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▌      | 1812/5000 [21:28<28:58,  1.83it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1813/5000 [21:29<27:13,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1814/5000 [21:29<25:51,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1815/5000 [21:29<24:00,  2.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1816/5000 [21:31<47:39,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1817/5000 [21:32<39:49,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1818/5000 [21:32<34:27,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1819/5000 [21:33<30:44,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1820/5000 [21:33<28:22,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1821/5000 [21:33<26:08,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1822/5000 [21:34<26:04,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1823/5000 [21:34<26:41,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1824/5000 [21:35<25:19,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  36%|███▋      | 1825/5000 [21:35<24:25,  2.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1826/5000 [21:36<24:12,  2.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1827/5000 [21:36<23:15,  2.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1828/5000 [21:36<22:47,  2.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1829/5000 [21:37<22:32,  2.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1830/5000 [21:37<23:26,  2.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1831/5000 [21:38<24:18,  2.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1832/5000 [21:38<24:46,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1833/5000 [21:39<25:16,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1834/5000 [21:41<50:43,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1835/5000 [21:43<1:13:54,  1.40s/it]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1836/5000 [21:44<58:14,  1.10s/it]  
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1837/5000 [21:44<47:17,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1838/5000 [21:45<39:38,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1839/5000 [21:46<56:38,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1840/5000 [21:47<45:44,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1841/5000 [21:47<38:27,  1.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1842/5000 [21:49<1:00:52,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1843/5000 [21:50<52:02,  1.01it/s]  
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1844/5000 [21:50<43:27,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1845/5000 [21:51<37:04,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1846/5000 [21:51<32:57,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1847/5000 [21:52<29:30,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1848/5000 [21:52<27:30,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1849/5000 [21:53<25:20,  2.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1850/5000 [21:53<24:37,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1851/5000 [21:53<22:59,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1852/5000 [21:54<23:09,  2.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1853/5000 [21:54<22:12,  2.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1854/5000 [21:55<22:19,  2.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1855/5000 [21:55<21:30,  2.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1856/5000 [21:58<57:00,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1857/5000 [21:58<45:52,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1858/5000 [21:58<39:12,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1859/5000 [21:59<33:26,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1860/5000 [21:59<29:21,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1861/5000 [22:00<27:34,  1.90it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1862/5000 [22:00<26:45,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1863/5000 [22:03<57:16,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1864/5000 [22:03<46:41,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1865/5000 [22:03<39:32,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1866/5000 [22:04<34:34,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1867/5000 [22:04<30:17,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1868/5000 [22:05<28:05,  1.86it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1869/5000 [22:05<26:20,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1870/5000 [22:06<25:23,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1871/5000 [22:06<23:43,  2.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1872/5000 [22:06<23:44,  2.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1873/5000 [22:07<22:36,  2.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  37%|███▋      | 1874/5000 [22:07<22:41,  2.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1875/5000 [22:08<22:20,  2.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1876/5000 [22:08<21:48,  2.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1877/5000 [22:08<20:55,  2.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1878/5000 [22:09<21:29,  2.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1879/5000 [22:09<20:49,  2.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1880/5000 [22:11<47:37,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1881/5000 [22:12<39:30,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1882/5000 [22:12<33:47,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1883/5000 [22:13<29:32,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1884/5000 [22:13<28:00,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1885/5000 [22:13<25:30,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1886/5000 [22:14<24:55,  2.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1887/5000 [22:14<23:54,  2.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1888/5000 [22:15<26:24,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1889/5000 [22:15<24:40,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1890/5000 [22:16<23:32,  2.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1891/5000 [22:16<22:47,  2.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1892/5000 [22:17<23:24,  2.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1893/5000 [22:18<43:29,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1894/5000 [22:19<36:44,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1895/5000 [22:19<33:10,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1896/5000 [22:21<56:44,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1897/5000 [22:22<46:17,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1898/5000 [22:24<1:06:53,  1.29s/it]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1899/5000 [22:24<53:19,  1.03s/it]  
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1900/5000 [22:25<45:29,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1901/5000 [22:25<39:12,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1902/5000 [22:26<33:52,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1903/5000 [22:28<55:41,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1904/5000 [22:28<47:14,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1905/5000 [22:29<40:43,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1906/5000 [22:29<36:37,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1907/5000 [22:30<33:26,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1908/5000 [22:30<30:46,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1909/5000 [22:31<29:09,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1910/5000 [22:31<26:33,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1911/5000 [22:32<24:29,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1912/5000 [22:34<50:59,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1913/5000 [22:34<41:34,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1914/5000 [22:35<36:01,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1915/5000 [22:35<30:56,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1916/5000 [22:38<1:03:25,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1917/5000 [22:38<51:24,  1.00s/it]  
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1918/5000 [22:39<42:35,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1919/5000 [22:39<38:34,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1920/5000 [22:40<35:43,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1921/5000 [22:40<30:50,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1922/5000 [22:41<27:40,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1923/5000 [22:41<25:50,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1924/5000 [22:41<23:51,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  38%|███▊      | 1925/5000 [22:42<23:16,  2.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▊      | 1926/5000 [22:42<23:09,  2.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▊      | 1927/5000 [22:43<21:58,  2.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▊      | 1928/5000 [22:43<23:58,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▊      | 1929/5000 [22:44<25:51,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▊      | 1930/5000 [22:44<23:45,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▊      | 1931/5000 [22:45<24:59,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▊      | 1932/5000 [22:45<26:21,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▊      | 1933/5000 [22:46<24:18,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▊      | 1934/5000 [22:46<23:28,  2.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▊      | 1935/5000 [22:47<22:26,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▊      | 1936/5000 [22:47<22:09,  2.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▊      | 1937/5000 [22:47<21:47,  2.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1938/5000 [22:48<21:45,  2.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1939/5000 [22:48<21:39,  2.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1940/5000 [22:49<21:36,  2.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1941/5000 [22:49<20:45,  2.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1942/5000 [22:49<20:17,  2.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1943/5000 [22:50<20:08,  2.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1944/5000 [22:50<19:53,  2.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1945/5000 [22:51<20:33,  2.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1946/5000 [22:51<21:13,  2.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1947/5000 [22:53<49:54,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1948/5000 [22:54<40:42,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1949/5000 [22:57<1:14:51,  1.47s/it]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1950/5000 [22:57<58:09,  1.14s/it]  
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1951/5000 [22:59<1:11:05,  1.40s/it]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1952/5000 [22:59<55:33,  1.09s/it]  
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1953/5000 [23:00<45:24,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1954/5000 [23:00<38:17,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1955/5000 [23:01<32:52,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1956/5000 [23:01<29:31,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1957/5000 [23:04<58:35,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1958/5000 [23:04<47:18,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1959/5000 [23:04<39:31,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1960/5000 [23:05<33:52,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1961/5000 [23:06<33:13,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1962/5000 [23:08<57:52,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1963/5000 [23:10<1:16:25,  1.51s/it]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1964/5000 [23:12<1:24:12,  1.66s/it]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1965/5000 [23:13<1:04:32,  1.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1966/5000 [23:13<50:56,  1.01s/it]  
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1967/5000 [23:13<41:59,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1968/5000 [23:14<35:44,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1969/5000 [23:14<31:37,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1970/5000 [23:16<52:44,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1971/5000 [23:17<42:51,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1972/5000 [23:19<1:01:39,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1973/5000 [23:21<1:15:46,  1.50s/it]
Processing ZhengPeng7_BiRefNet-matting:  39%|███▉      | 1974/5000 [23:24<1:33:21,  1.85s/it]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 1975/5000 [23:26<1:47:34,  2.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 1976/5000 [23:27<1:21:40,  1.62s/it]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 1977/5000 [23:27<1:02:51,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 1978/5000 [23:28<49:54,  1.01it/s]  
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 1979/5000 [23:29<1:04:01,  1.27s/it]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 1980/5000 [23:32<1:20:12,  1.59s/it]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 1981/5000 [23:32<1:02:47,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 1982/5000 [23:34<1:12:16,  1.44s/it]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 1983/5000 [23:35<56:18,  1.12s/it]  
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 1984/5000 [23:35<45:55,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 1985/5000 [23:35<38:27,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 1986/5000 [23:36<32:54,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 1987/5000 [23:38<56:23,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 1988/5000 [23:38<45:19,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 1989/5000 [23:39<40:57,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 1990/5000 [23:41<1:02:10,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 1991/5000 [23:42<49:21,  1.02it/s]  
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 1992/5000 [23:42<40:06,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 1993/5000 [23:42<35:22,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 1994/5000 [23:45<59:56,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 1995/5000 [23:45<48:56,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 1996/5000 [23:46<39:49,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 1997/5000 [23:46<34:08,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 1998/5000 [23:47<31:04,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 1999/5000 [23:47<27:29,  1.82it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2000/5000 [23:49<53:43,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2001/5000 [23:50<43:17,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2002/5000 [23:50<36:37,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2003/5000 [23:52<1:00:41,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2004/5000 [23:53<48:18,  1.03it/s]  
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2005/5000 [23:53<40:18,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2006/5000 [23:55<1:02:58,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2007/5000 [23:56<49:43,  1.00it/s]  
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2008/5000 [23:56<41:53,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2009/5000 [23:57<35:35,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2010/5000 [23:57<30:26,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2011/5000 [23:58<28:35,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2012/5000 [23:58<26:16,  1.90it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2013/5000 [23:58<24:37,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2014/5000 [23:59<22:46,  2.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2015/5000 [23:59<25:04,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2016/5000 [24:00<23:08,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2017/5000 [24:00<22:15,  2.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2018/5000 [24:01<21:11,  2.35it/s]
