Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  73%|███████▎  | 1578/2148 [20:43<13:04,  1.38s/it]
Processing FCN:  74%|███████▎  | 1579/2148 [20:44<11:21,  1.20s/it]
Processing FCN:  74%|███████▎  | 1580/2148 [20:45<09:31,  1.01s/it]
Processing FCN:  74%|███████▎  | 1582/2148 [20:47<10:37,  1.13s/it]
Processing FCN:  74%|███████▎  | 1584/2148 [20:48<07:24,  1.27it/s]
Processing FCN:  74%|███████▍  | 1586/2148 [20:48<05:37,  1.66it/s]
Processing FCN:  74%|███████▍  | 1587/2148 [20:49<05:28,  1.71it/s]
Processing FCN:  74%|███████▍  | 1588/2148 [20:50<06:16,  1.49it/s]
Processing FCN:  74%|███████▍  | 1589/2148 [20:50<06:13,  1.50it/s]
Processing FCN:  74%|███████▍  | 1590/2148 [20:51<06:24,  1.45it/s]
Processing FCN:  74%|███████▍  | 1591/2148 [20:54<11:58,  1.29s/it]
Processing FCN:  74%|███████▍  | 1592/2148 [20:55<10:34,  1.14s/it]
Processing FCN:  74%|███████▍  | 1594/2148 [20:55<07:11,  1.28it/s]
Processing FCN:  74%|███████▍  | 1595/2148 [20:58<11:06,  1.21s/it]
Processing FCN:  74%|███████▍  | 1596/2148 [20:58<09:29,  1.03s/it]
Processing FCN:  74%|███████▍  | 1597/2148 [20:59<08:14,  1.11it/s]
Processing FCN:  74%|███████▍  | 1598/2148 [20:59<07:19,  1.25it/s]
Processing FCN:  74%|███████▍  | 1599/2148 [21:00<06:34,  1.39it/s]
Processing FCN:  74%|███████▍  | 1600/2148 [21:01<06:03,  1.51it/s]
Processing FCN:  75%|███████▍  | 1601/2148 [21:01<05:41,  1.60it/s]
Processing FCN:  75%|███████▍  | 1603/2148 [21:02<04:09,  2.18it/s]
Processing FCN:  75%|███████▍  | 1604/2148 [21:02<04:17,  2.11it/s]
Processing FCN:  75%|███████▍  | 1606/2148 [21:05<07:43,  1.17it/s]
Processing FCN:  75%|███████▍  | 1607/2148 [21:05<07:02,  1.28it/s]
Processing FCN:  75%|███████▍  | 1609/2148 [21:06<05:10,  1.74it/s]
Processing FCN:  75%|███████▌  | 1611/2148 [21:09<07:38,  1.17it/s]
Processing FCN:  75%|███████▌  | 1612/2148 [21:11<10:57,  1.23s/it]
Processing FCN:  75%|███████▌  | 1613/2148 [21:14<13:37,  1.53s/it]
Processing FCN:  75%|███████▌  | 1614/2148 [21:14<11:25,  1.28s/it]
Processing FCN:  75%|███████▌  | 1615/2148 [21:17<13:54,  1.57s/it]
Processing FCN:  75%|███████▌  | 1616/2148 [21:19<15:27,  1.74s/it]
Processing FCN:  75%|███████▌  | 1617/2148 [21:20<12:25,  1.40s/it]
Processing FCN:  75%|███████▌  | 1618/2148 [21:20<10:11,  1.15s/it]
Processing FCN:  75%|███████▌  | 1619/2148 [21:21<08:36,  1.02it/s]
Processing FCN:  75%|███████▌  | 1620/2148 [21:21<07:24,  1.19it/s]
Processing FCN:  75%|███████▌  | 1621/2148 [21:22<06:33,  1.34it/s]
Processing FCN:  76%|███████▌  | 1622/2148 [21:22<06:00,  1.46it/s]
Processing FCN:  76%|███████▌  | 1623/2148 [21:23<05:54,  1.48it/s]
Processing FCN:  76%|███████▌  | 1625/2148 [21:23<04:14,  2.06it/s]
Processing FCN:  76%|███████▌  | 1626/2148 [21:26<08:46,  1.01s/it]
Processing FCN:  76%|███████▌  | 1628/2148 [21:26<06:04,  1.43it/s]
Processing FCN:  76%|███████▌  | 1629/2148 [21:27<06:19,  1.37it/s]
Processing FCN:  76%|███████▌  | 1630/2148 [21:28<05:52,  1.47it/s]
Processing FCN:  76%|███████▌  | 1631/2148 [21:28<05:30,  1.56it/s]
Processing FCN:  76%|███████▌  | 1632/2148 [21:29<05:31,  1.56it/s]
Processing FCN:  76%|███████▌  | 1633/2148 [21:30<05:15,  1.63it/s]
Processing FCN:  76%|███████▌  | 1634/2148 [21:32<09:39,  1.13s/it]
Processing FCN:  76%|███████▌  | 1635/2148 [21:32<08:08,  1.05it/s]
Processing FCN:  76%|███████▌  | 1636/2148 [21:33<07:02,  1.21it/s]
Processing FCN:  76%|███████▌  | 1637/2148 [21:34<06:16,  1.36it/s]
Processing FCN:  76%|███████▋  | 1638/2148 [21:34<06:17,  1.35it/s]
Processing FCN:  76%|███████▋  | 1639/2148 [21:35<05:47,  1.46it/s]
Processing FCN:  76%|███████▋  | 1640/2148 [21:35<05:39,  1.50it/s]
Processing FCN:  76%|███████▋  | 1641/2148 [21:36<05:51,  1.44it/s]
Processing FCN:  76%|███████▋  | 1642/2148 [21:37<05:26,  1.55it/s]
Processing FCN:  76%|███████▋  | 1643/2148 [21:40<11:22,  1.35s/it]
Processing FCN:  77%|███████▋  | 1644/2148 [21:40<09:15,  1.10s/it]
Processing FCN:  77%|███████▋  | 1645/2148 [21:41<07:47,  1.08it/s]
Processing FCN:  77%|███████▋  | 1646/2148 [21:41<06:45,  1.24it/s]
Processing FCN:  77%|███████▋  | 1647/2148 [21:42<06:01,  1.39it/s]
Processing FCN:  77%|███████▋  | 1648/2148 [21:42<05:45,  1.45it/s]
Processing FCN:  77%|███████▋  | 1649/2148 [21:45<10:16,  1.24s/it]
Processing FCN:  77%|███████▋  | 1650/2148 [21:45<08:29,  1.02s/it]
Processing FCN:  77%|███████▋  | 1651/2148 [21:46<07:14,  1.15it/s]
Processing FCN:  77%|███████▋  | 1652/2148 [21:47<06:21,  1.30it/s]
Processing FCN:  77%|███████▋  | 1653/2148 [21:47<05:53,  1.40it/s]
Processing FCN:  77%|███████▋  | 1654/2148 [21:48<05:23,  1.53it/s]
Processing FCN:  77%|███████▋  | 1655/2148 [21:48<05:05,  1.61it/s]
Processing FCN:  77%|███████▋  | 1657/2148 [21:49<03:43,  2.20it/s]
Processing FCN:  77%|███████▋  | 1658/2148 [21:49<03:53,  2.10it/s]
Processing FCN:  77%|███████▋  | 1659/2148 [21:50<04:28,  1.82it/s]
Processing FCN:  77%|███████▋  | 1660/2148 [21:51<04:56,  1.65it/s]
Processing FCN:  77%|███████▋  | 1661/2148 [21:51<04:44,  1.71it/s]
Processing FCN:  77%|███████▋  | 1662/2148 [21:54<09:01,  1.11s/it]
Processing FCN:  77%|███████▋  | 1663/2148 [21:54<07:58,  1.01it/s]
Processing FCN:  77%|███████▋  | 1664/2148 [21:57<11:46,  1.46s/it]
Processing FCN:  78%|███████▊  | 1665/2148 [21:58<09:51,  1.23s/it]
Processing FCN:  78%|███████▊  | 1666/2148 [21:58<08:43,  1.09s/it]
Processing FCN:  78%|███████▊  | 1667/2148 [21:59<07:20,  1.09it/s]
Processing FCN:  78%|███████▊  | 1668/2148 [22:00<06:42,  1.19it/s]
Processing FCN:  78%|███████▊  | 1669/2148 [22:00<05:54,  1.35it/s]
Processing FCN:  78%|███████▊  | 1670/2148 [22:01<05:40,  1.40it/s]
Processing FCN:  78%|███████▊  | 1671/2148 [22:01<05:30,  1.44it/s]
Processing FCN:  78%|███████▊  | 1672/2148 [22:02<05:05,  1.56it/s]
Processing FCN:  78%|███████▊  | 1673/2148 [22:02<04:48,  1.65it/s]
Processing FCN:  78%|███████▊  | 1674/2148 [22:03<05:08,  1.54it/s]
Processing FCN:  78%|███████▊  | 1675/2148 [22:04<04:50,  1.63it/s]
Processing FCN:  78%|███████▊  | 1677/2148 [22:04<03:32,  2.22it/s]
Processing FCN:  78%|███████▊  | 1678/2148 [22:07<07:34,  1.03it/s]
Processing FCN:  78%|███████▊  | 1679/2148 [22:08<07:08,  1.09it/s]
Processing FCN:  78%|███████▊  | 1681/2148 [22:08<05:10,  1.50it/s]
Processing FCN:  78%|███████▊  | 1682/2148 [22:09<05:17,  1.47it/s]
Processing FCN:  78%|███████▊  | 1683/2148 [22:10<05:13,  1.48it/s]
Processing FCN:  78%|███████▊  | 1684/2148 [22:12<08:54,  1.15s/it]
Processing FCN:  78%|███████▊  | 1685/2148 [22:13<07:34,  1.02it/s]
Processing FCN:  79%|███████▊  | 1687/2148 [22:16<10:11,  1.33s/it]
Processing FCN:  79%|███████▊  | 1688/2148 [22:19<13:32,  1.77s/it]
Processing FCN:  79%|███████▊  | 1690/2148 [22:20<08:49,  1.16s/it]
Processing FCN:  79%|███████▊  | 1691/2148 [22:20<07:43,  1.01s/it]
Processing FCN:  79%|███████▉  | 1692/2148 [22:21<07:01,  1.08it/s]
Processing FCN:  79%|███████▉  | 1694/2148 [22:22<05:16,  1.43it/s]
Processing FCN:  79%|███████▉  | 1695/2148 [22:24<08:15,  1.09s/it]
Processing FCN:  79%|███████▉  | 1696/2148 [22:27<11:09,  1.48s/it]
Processing FCN:  79%|███████▉  | 1697/2148 [22:27<09:15,  1.23s/it]
Processing FCN:  79%|███████▉  | 1698/2148 [22:28<07:49,  1.04s/it]
Processing FCN:  79%|███████▉  | 1699/2148 [22:28<06:43,  1.11it/s]
Processing FCN:  79%|███████▉  | 1700/2148 [22:29<05:57,  1.25it/s]
Processing FCN:  79%|███████▉  | 1701/2148 [22:30<05:21,  1.39it/s]
Processing FCN:  79%|███████▉  | 1702/2148 [22:30<04:55,  1.51it/s]
Processing FCN:  79%|███████▉  | 1703/2148 [22:32<08:14,  1.11s/it]
Processing FCN:  79%|███████▉  | 1704/2148 [22:33<07:26,  1.00s/it]
Processing FCN:  79%|███████▉  | 1705/2148 [22:36<10:56,  1.48s/it]
Processing FCN:  79%|███████▉  | 1707/2148 [22:38<10:16,  1.40s/it]
Processing FCN:  80%|███████▉  | 1709/2148 [22:39<07:13,  1.01it/s]
Processing FCN:  80%|███████▉  | 1710/2148 [22:40<06:40,  1.09it/s]
Processing FCN:  80%|███████▉  | 1711/2148 [22:40<05:59,  1.22it/s]
Processing FCN:  80%|███████▉  | 1712/2148 [22:41<05:29,  1.33it/s]
Processing FCN:  80%|███████▉  | 1713/2148 [22:41<05:15,  1.38it/s]
Processing FCN:  80%|███████▉  | 1714/2148 [22:42<04:50,  1.50it/s]
Processing FCN:  80%|███████▉  | 1715/2148 [22:42<04:31,  1.60it/s]
Processing FCN:  80%|███████▉  | 1716/2148 [22:43<04:17,  1.68it/s]
Processing FCN:  80%|███████▉  | 1717/2148 [22:43<04:07,  1.74it/s]
Processing FCN:  80%|███████▉  | 1718/2148 [22:44<04:16,  1.67it/s]
Processing FCN:  80%|████████  | 1720/2148 [22:45<03:24,  2.10it/s]
Processing FCN:  80%|████████  | 1722/2148 [22:48<06:02,  1.17it/s]
Processing FCN:  80%|████████  | 1723/2148 [22:48<05:35,  1.27it/s]
Processing FCN:  80%|████████  | 1724/2148 [22:49<05:37,  1.26it/s]
Processing FCN:  80%|████████  | 1725/2148 [22:49<05:06,  1.38it/s]
Processing FCN:  80%|████████  | 1726/2148 [22:50<04:41,  1.50it/s]
Processing FCN:  80%|████████  | 1727/2148 [22:50<04:24,  1.59it/s]
Processing FCN:  80%|████████  | 1728/2148 [22:51<04:14,  1.65it/s]
Processing FCN:  80%|████████  | 1729/2148 [22:54<09:02,  1.29s/it]
Processing FCN:  81%|████████  | 1730/2148 [22:55<07:44,  1.11s/it]
Processing FCN:  81%|████████  | 1731/2148 [22:55<06:31,  1.07it/s]
Processing FCN:  81%|████████  | 1732/2148 [22:56<06:06,  1.13it/s]
Processing FCN:  81%|████████  | 1733/2148 [22:57<05:23,  1.28it/s]
Processing FCN:  81%|████████  | 1734/2148 [22:57<04:51,  1.42it/s]
Processing FCN:  81%|████████  | 1735/2148 [22:58<04:28,  1.54it/s]
Processing FCN:  81%|████████  | 1736/2148 [22:58<04:11,  1.64it/s]
Processing FCN:  81%|████████  | 1737/2148 [22:59<04:00,  1.71it/s]
Processing FCN:  81%|████████  | 1738/2148 [22:59<03:52,  1.77it/s]
Processing FCN:  81%|████████  | 1740/2148 [23:00<03:07,  2.18it/s]
Processing FCN:  81%|████████  | 1741/2148 [23:02<06:44,  1.01it/s]
Processing FCN:  81%|████████  | 1742/2148 [23:03<05:54,  1.15it/s]
Processing FCN:  81%|████████  | 1743/2148 [23:04<05:40,  1.19it/s]
Processing FCN:  81%|████████  | 1744/2148 [23:04<05:03,  1.33it/s]
Processing FCN:  81%|████████  | 1745/2148 [23:05<05:04,  1.33it/s]
Processing FCN:  81%|████████▏ | 1746/2148 [23:06<05:03,  1.32it/s]
Processing FCN:  81%|████████▏ | 1747/2148 [23:06<04:35,  1.45it/s]
Processing FCN:  81%|████████▏ | 1748/2148 [23:07<04:17,  1.55it/s]
Processing FCN:  81%|████████▏ | 1749/2148 [23:08<04:30,  1.48it/s]
Processing FCN:  82%|████████▏ | 1751/2148 [23:08<03:23,  1.95it/s]
Processing FCN:  82%|████████▏ | 1752/2148 [23:09<03:23,  1.95it/s]
Processing FCN:  82%|████████▏ | 1753/2148 [23:09<03:24,  1.93it/s]
Processing FCN:  82%|████████▏ | 1755/2148 [23:10<02:40,  2.44it/s]
Processing FCN:  82%|████████▏ | 1756/2148 [23:10<02:50,  2.30it/s]
Processing FCN:  82%|████████▏ | 1757/2148 [23:11<02:59,  2.18it/s]
Processing FCN:  82%|████████▏ | 1758/2148 [23:12<03:24,  1.90it/s]
Processing FCN:  82%|████████▏ | 1760/2148 [23:12<02:50,  2.28it/s]
Processing FCN:  82%|████████▏ | 1761/2148 [23:13<02:57,  2.18it/s]
Processing FCN:  82%|████████▏ | 1762/2148 [23:15<05:56,  1.08it/s]
Processing FCN:  82%|████████▏ | 1763/2148 [23:16<05:15,  1.22it/s]
Processing FCN:  82%|████████▏ | 1764/2148 [23:16<04:44,  1.35it/s]
Processing FCN:  82%|████████▏ | 1765/2148 [23:17<04:21,  1.47it/s]
Processing FCN:  82%|████████▏ | 1766/2148 [23:17<04:18,  1.48it/s]
Processing FCN:  82%|████████▏ | 1767/2148 [23:18<04:16,  1.49it/s]
Processing FCN:  82%|████████▏ | 1768/2148 [23:18<04:01,  1.57it/s]
Processing FCN:  82%|████████▏ | 1769/2148 [23:20<04:50,  1.30it/s]
Processing FCN:  82%|████████▏ | 1770/2148 [23:20<04:23,  1.44it/s]
Processing FCN:  82%|████████▏ | 1771/2148 [23:23<08:29,  1.35s/it]
Processing FCN:  82%|████████▏ | 1772/2148 [23:24<06:54,  1.10s/it]
Processing FCN:  83%|████████▎ | 1773/2148 [23:24<05:46,  1.08it/s]
Processing FCN:  83%|████████▎ | 1774/2148 [23:25<05:01,  1.24it/s]
Processing FCN:  83%|████████▎ | 1775/2148 [23:27<07:51,  1.27s/it]
Processing FCN:  83%|████████▎ | 1777/2148 [23:27<04:55,  1.25it/s]
Processing FCN:  83%|████████▎ | 1778/2148 [23:28<04:32,  1.36it/s]
Processing FCN:  83%|████████▎ | 1779/2148 [23:30<06:42,  1.09s/it]
Processing FCN:  83%|████████▎ | 1780/2148 [23:31<05:51,  1.05it/s]
Processing FCN:  83%|████████▎ | 1781/2148 [23:31<05:30,  1.11it/s]
Processing FCN:  83%|████████▎ | 1782/2148 [23:32<04:51,  1.26it/s]
Processing FCN:  83%|████████▎ | 1783/2148 [23:34<07:55,  1.30s/it]
Processing FCN:  83%|████████▎ | 1784/2148 [23:35<06:43,  1.11s/it]
Processing FCN:  83%|████████▎ | 1785/2148 [23:38<09:08,  1.51s/it]
Processing FCN:  83%|████████▎ | 1786/2148 [23:38<07:20,  1.22s/it]
Processing FCN:  83%|████████▎ | 1789/2148 [23:39<03:47,  1.58it/s]
Processing FCN:  83%|████████▎ | 1790/2148 [23:41<05:24,  1.10it/s]
Processing FCN:  83%|████████▎ | 1791/2148 [23:41<04:52,  1.22it/s]
Processing FCN:  83%|████████▎ | 1792/2148 [23:42<04:25,  1.34it/s]
Processing FCN:  83%|████████▎ | 1793/2148 [23:42<04:17,  1.38it/s]
Processing FCN:  84%|████████▎ | 1794/2148 [23:43<03:56,  1.49it/s]
Processing FCN:  84%|████████▎ | 1795/2148 [23:43<03:41,  1.59it/s]
Processing FCN:  84%|████████▎ | 1796/2148 [23:44<03:30,  1.67it/s]
Processing FCN:  84%|████████▎ | 1798/2148 [23:44<02:36,  2.23it/s]
Processing FCN:  84%|████████▍ | 1799/2148 [23:45<02:42,  2.14it/s]
Processing FCN:  84%|████████▍ | 1800/2148 [23:46<03:08,  1.84it/s]
Processing FCN:  84%|████████▍ | 1801/2148 [23:46<03:08,  1.84it/s]
Processing FCN:  84%|████████▍ | 1802/2148 [23:47<03:14,  1.77it/s]
Processing FCN:  84%|████████▍ | 1803/2148 [23:49<06:04,  1.06s/it]
Processing FCN:  84%|████████▍ | 1805/2148 [23:50<04:00,  1.43it/s]
Processing FCN:  84%|████████▍ | 1806/2148 [23:50<03:45,  1.52it/s]
Processing FCN:  84%|████████▍ | 1807/2148 [23:51<03:32,  1.60it/s]
Processing FCN:  84%|████████▍ | 1808/2148 [23:52<03:54,  1.45it/s]
Processing FCN:  84%|████████▍ | 1809/2148 [23:52<03:38,  1.55it/s]
Processing FCN:  84%|████████▍ | 1810/2148 [23:53<03:26,  1.64it/s]
Processing FCN:  84%|████████▍ | 1811/2148 [23:53<03:19,  1.69it/s]
Processing FCN:  84%|████████▍ | 1812/2148 [23:54<03:14,  1.73it/s]
Processing FCN:  84%|████████▍ | 1813/2148 [23:54<03:28,  1.60it/s]
Processing FCN:  84%|████████▍ | 1814/2148 [23:55<03:19,  1.68it/s]
Processing FCN:  84%|████████▍ | 1815/2148 [23:55<03:12,  1.73it/s]
Processing FCN:  85%|████████▍ | 1816/2148 [23:56<03:06,  1.78it/s]
Processing FCN:  85%|████████▍ | 1817/2148 [23:57<03:02,  1.81it/s]
Processing FCN:  85%|████████▍ | 1818/2148 [23:57<02:59,  1.84it/s]
Processing FCN:  85%|████████▍ | 1819/2148 [24:00<06:20,  1.16s/it]
Processing FCN:  85%|████████▍ | 1820/2148 [24:00<05:17,  1.03it/s]
Processing FCN:  85%|████████▍ | 1821/2148 [24:03<09:07,  1.67s/it]
Processing FCN:  85%|████████▍ | 1823/2148 [24:06<08:00,  1.48s/it]
Processing FCN:  85%|████████▍ | 1824/2148 [24:08<09:02,  1.68s/it]
Processing FCN:  85%|████████▍ | 1825/2148 [24:09<07:34,  1.41s/it]
Processing FCN:  85%|████████▌ | 1826/2148 [24:11<08:50,  1.65s/it]
Processing FCN:  85%|████████▌ | 1827/2148 [24:12<07:07,  1.33s/it]
Processing FCN:  85%|████████▌ | 1828/2148 [24:12<05:52,  1.10s/it]
Processing FCN:  85%|████████▌ | 1829/2148 [24:13<05:10,  1.03it/s]
Processing FCN:  85%|████████▌ | 1830/2148 [24:14<04:37,  1.14it/s]
Processing FCN:  85%|████████▌ | 1831/2148 [24:14<04:17,  1.23it/s]
Processing FCN:  85%|████████▌ | 1832/2148 [24:17<08:06,  1.54s/it]
Processing FCN:  85%|████████▌ | 1833/2148 [24:18<06:29,  1.24s/it]
Processing FCN:  85%|████████▌ | 1834/2148 [24:19<05:22,  1.03s/it]
Processing FCN:  85%|████████▌ | 1835/2148 [24:19<05:15,  1.01s/it]
Processing FCN:  85%|████████▌ | 1836/2148 [24:20<04:39,  1.12it/s]
Processing FCN:  86%|████████▌ | 1837/2148 [24:21<04:03,  1.28it/s]
Processing FCN:  86%|████████▌ | 1838/2148 [24:21<03:38,  1.42it/s]
Processing FCN:  86%|████████▌ | 1839/2148 [24:22<03:20,  1.54it/s]
Processing FCN:  86%|████████▌ | 1840/2148 [24:22<03:10,  1.61it/s]
Processing FCN:  86%|████████▌ | 1841/2148 [24:24<05:35,  1.09s/it]
Processing FCN:  86%|████████▌ | 1842/2148 [24:25<04:54,  1.04it/s]
Processing FCN:  86%|████████▌ | 1843/2148 [24:26<04:13,  1.20it/s]
Processing FCN:  86%|████████▌ | 1844/2148 [24:26<03:45,  1.35it/s]
Processing FCN:  86%|████████▌ | 1845/2148 [24:29<06:21,  1.26s/it]
Processing FCN:  86%|████████▌ | 1846/2148 [24:29<05:15,  1.04s/it]
Processing FCN:  86%|████████▌ | 1847/2148 [24:30<04:30,  1.11it/s]
Processing FCN:  86%|████████▌ | 1848/2148 [24:30<03:55,  1.28it/s]
Processing FCN:  86%|████████▌ | 1849/2148 [24:31<03:31,  1.42it/s]
Processing FCN:  86%|████████▌ | 1850/2148 [24:31<03:14,  1.54it/s]
Processing FCN:  86%|████████▌ | 1852/2148 [24:32<02:19,  2.12it/s]
Processing FCN:  86%|████████▋ | 1853/2148 [24:32<02:23,  2.06it/s]
Processing FCN:  86%|████████▋ | 1854/2148 [24:33<02:25,  2.02it/s]
Processing FCN:  86%|████████▋ | 1855/2148 [24:33<02:26,  2.00it/s]
Processing FCN:  86%|████████▋ | 1858/2148 [24:36<03:09,  1.53it/s]
Processing FCN:  87%|████████▋ | 1859/2148 [24:37<03:27,  1.39it/s]
Processing FCN:  87%|████████▋ | 1860/2148 [24:39<05:22,  1.12s/it]
Processing FCN:  87%|████████▋ | 1862/2148 [24:40<03:43,  1.28it/s]
Processing FCN:  87%|████████▋ | 1863/2148 [24:42<05:08,  1.08s/it]
Processing FCN:  87%|████████▋ | 1864/2148 [24:44<06:23,  1.35s/it]
Processing FCN:  87%|████████▋ | 1865/2148 [24:45<05:42,  1.21s/it]
Processing FCN:  87%|████████▋ | 1866/2148 [24:46<05:00,  1.07s/it]
Processing FCN:  87%|████████▋ | 1867/2148 [24:46<04:18,  1.09it/s]
Processing FCN:  87%|████████▋ | 1868/2148 [24:49<06:21,  1.36s/it]
Processing FCN:  87%|████████▋ | 1869/2148 [24:49<05:13,  1.12s/it]
Processing FCN:  87%|████████▋ | 1870/2148 [24:50<04:23,  1.05it/s]
Processing FCN:  87%|████████▋ | 1871/2148 [24:52<06:51,  1.49s/it]
Processing FCN:  87%|████████▋ | 1872/2148 [24:53<05:50,  1.27s/it]
Processing FCN:  87%|████████▋ | 1873/2148 [24:54<04:49,  1.05s/it]
Processing FCN:  87%|████████▋ | 1874/2148 [24:54<04:05,  1.12it/s]
Processing FCN:  87%|████████▋ | 1876/2148 [24:55<02:45,  1.65it/s]
Processing FCN:  87%|████████▋ | 1877/2148 [24:55<02:53,  1.56it/s]
Processing FCN:  87%|████████▋ | 1878/2148 [24:58<04:47,  1.06s/it]
Processing FCN:  87%|████████▋ | 1879/2148 [25:00<06:01,  1.35s/it]
Processing FCN:  88%|████████▊ | 1880/2148 [25:00<04:58,  1.12s/it]
Processing FCN:  88%|████████▊ | 1881/2148 [25:04<07:39,  1.72s/it]
Processing FCN:  88%|████████▊ | 1882/2148 [25:04<06:22,  1.44s/it]
Processing FCN:  88%|████████▊ | 1883/2148 [25:07<07:48,  1.77s/it]
Processing FCN:  88%|████████▊ | 1885/2148 [25:07<04:44,  1.08s/it]
Processing FCN:  88%|████████▊ | 1886/2148 [25:08<04:17,  1.02it/s]
Processing FCN:  88%|████████▊ | 1887/2148 [25:09<03:46,  1.15it/s]
Processing FCN:  88%|████████▊ | 1888/2148 [25:09<03:29,  1.24it/s]
Processing FCN:  88%|████████▊ | 1890/2148 [25:10<02:26,  1.76it/s]
Processing FCN:  88%|████████▊ | 1891/2148 [25:10<02:23,  1.79it/s]
Processing FCN:  88%|████████▊ | 1892/2148 [25:13<04:20,  1.02s/it]
Processing FCN:  88%|████████▊ | 1893/2148 [25:13<04:01,  1.06it/s]
Processing FCN:  88%|████████▊ | 1894/2148 [25:14<03:30,  1.21it/s]
Processing FCN:  88%|████████▊ | 1895/2148 [25:15<03:22,  1.25it/s]
Processing FCN:  88%|████████▊ | 1898/2148 [25:15<02:05,  2.00it/s]
Processing FCN:  88%|████████▊ | 1899/2148 [25:18<03:34,  1.16it/s]
Processing FCN:  88%|████████▊ | 1900/2148 [25:18<03:14,  1.28it/s]
Processing FCN:  89%|████████▊ | 1901/2148 [25:19<02:59,  1.37it/s]
Processing FCN:  89%|████████▊ | 1902/2148 [25:19<02:45,  1.48it/s]
Processing FCN:  89%|████████▊ | 1904/2148 [25:20<02:06,  1.92it/s]
Processing FCN:  89%|████████▊ | 1905/2148 [25:20<02:06,  1.92it/s]
Processing FCN:  89%|████████▊ | 1906/2148 [25:21<02:20,  1.72it/s]
Processing FCN:  89%|████████▉ | 1907/2148 [25:22<02:16,  1.77it/s]
Processing FCN:  89%|████████▉ | 1908/2148 [25:22<02:13,  1.80it/s]
Processing FCN:  89%|████████▉ | 1909/2148 [25:23<02:20,  1.70it/s]
Processing FCN:  89%|████████▉ | 1910/2148 [25:24<02:22,  1.67it/s]
Processing FCN:  89%|████████▉ | 1911/2148 [25:24<02:17,  1.73it/s]
Processing FCN:  89%|████████▉ | 1913/2148 [25:25<01:50,  2.13it/s]
Processing FCN:  89%|████████▉ | 1914/2148 [25:25<02:00,  1.94it/s]
Processing FCN:  89%|████████▉ | 1915/2148 [25:26<02:00,  1.93it/s]
Processing FCN:  89%|████████▉ | 1916/2148 [25:26<02:00,  1.93it/s]
Processing FCN:  89%|████████▉ | 1919/2148 [25:27<01:17,  2.94it/s]
Processing FCN:  89%|████████▉ | 1920/2148 [25:28<01:30,  2.51it/s]
Processing FCN:  89%|████████▉ | 1922/2148 [25:28<01:23,  2.69it/s]
Processing FCN:  90%|████████▉ | 1924/2148 [25:29<01:15,  2.98it/s]
Processing FCN:  90%|████████▉ | 1927/2148 [25:29<00:59,  3.74it/s]
Processing FCN:  90%|████████▉ | 1928/2148 [25:30<01:08,  3.21it/s]
Processing FCN:  90%|████████▉ | 1929/2148 [25:30<01:17,  2.84it/s]
Processing FCN:  90%|████████▉ | 1931/2148 [25:31<01:11,  3.05it/s]
Processing FCN:  90%|████████▉ | 1932/2148 [25:32<01:24,  2.55it/s]
Processing FCN:  90%|████████▉ | 1933/2148 [25:32<01:31,  2.34it/s]
Processing FCN:  90%|█████████ | 1934/2148 [25:35<03:14,  1.10it/s]
Processing FCN:  90%|█████████ | 1935/2148 [25:35<02:52,  1.23it/s]
Processing FCN:  90%|█████████ | 1937/2148 [25:36<02:02,  1.73it/s]
Processing FCN:  90%|█████████ | 1939/2148 [25:36<01:36,  2.17it/s]
Processing FCN:  90%|█████████ | 1940/2148 [25:37<01:37,  2.12it/s]
Processing FCN:  90%|█████████ | 1941/2148 [25:37<01:39,  2.09it/s]
Processing FCN:  90%|█████████ | 1942/2148 [25:39<03:01,  1.14it/s]
Processing FCN:  90%|█████████ | 1943/2148 [25:42<04:28,  1.31s/it]
Processing FCN:  91%|█████████ | 1944/2148 [25:42<03:43,  1.10s/it]
Processing FCN:  91%|█████████ | 1945/2148 [25:43<03:15,  1.04it/s]
Processing FCN:  91%|█████████ | 1946/2148 [25:44<02:50,  1.19it/s]
Processing FCN:  91%|█████████ | 1947/2148 [25:44<02:32,  1.32it/s]
Processing FCN:  91%|█████████ | 1949/2148 [25:45<01:46,  1.88it/s]
Processing FCN:  91%|█████████ | 1951/2148 [25:45<01:28,  2.23it/s]
