Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  50%|████▉     | 1071/2148 [11:36<08:00,  2.24it/s]
Processing FCN:  50%|████▉     | 1072/2148 [11:37<07:44,  2.32it/s]
Processing FCN:  50%|████▉     | 1073/2148 [11:37<07:32,  2.38it/s]
Processing FCN:  50%|█████     | 1075/2148 [11:38<06:28,  2.76it/s]
Processing FCN:  50%|█████     | 1076/2148 [11:38<06:31,  2.74it/s]
Processing FCN:  50%|█████     | 1077/2148 [11:38<06:39,  2.68it/s]
Processing FCN:  50%|█████     | 1078/2148 [11:39<07:36,  2.34it/s]
Processing FCN:  50%|█████     | 1079/2148 [11:39<07:23,  2.41it/s]
Processing FCN:  50%|█████     | 1080/2148 [11:40<07:15,  2.45it/s]
Processing FCN:  50%|█████     | 1081/2148 [11:40<07:09,  2.48it/s]
Processing FCN:  50%|█████     | 1082/2148 [11:41<07:42,  2.30it/s]
Processing FCN:  50%|█████     | 1083/2148 [11:41<07:23,  2.40it/s]
Processing FCN:  50%|█████     | 1084/2148 [11:43<17:54,  1.01s/it]
Processing FCN:  51%|█████     | 1085/2148 [11:44<14:41,  1.21it/s]
Processing FCN:  51%|█████     | 1086/2148 [11:44<12:25,  1.43it/s]
Processing FCN:  51%|█████     | 1087/2148 [11:45<10:54,  1.62it/s]
Processing FCN:  51%|█████     | 1088/2148 [11:45<09:46,  1.81it/s]
Processing FCN:  51%|█████     | 1089/2148 [11:45<08:56,  1.97it/s]
Processing FCN:  51%|█████     | 1090/2148 [11:46<08:19,  2.12it/s]
Processing FCN:  51%|█████     | 1092/2148 [11:46<06:26,  2.73it/s]
Processing FCN:  51%|█████     | 1093/2148 [11:47<06:27,  2.73it/s]
Processing FCN:  51%|█████     | 1094/2148 [11:47<06:49,  2.57it/s]
Processing FCN:  51%|█████     | 1095/2148 [11:48<07:12,  2.43it/s]
Processing FCN:  51%|█████     | 1096/2148 [11:48<07:28,  2.34it/s]
Processing FCN:  51%|█████     | 1097/2148 [11:49<07:40,  2.28it/s]
Processing FCN:  51%|█████     | 1098/2148 [11:49<07:26,  2.35it/s]
Processing FCN:  51%|█████     | 1099/2148 [11:49<07:24,  2.36it/s]
Processing FCN:  51%|█████     | 1100/2148 [11:50<07:34,  2.30it/s]
Processing FCN:  51%|█████▏    | 1101/2148 [11:50<07:50,  2.23it/s]
Processing FCN:  51%|█████▏    | 1102/2148 [11:51<07:59,  2.18it/s]
Processing FCN:  51%|█████▏    | 1103/2148 [11:51<07:37,  2.28it/s]
Processing FCN:  51%|█████▏    | 1105/2148 [11:52<05:57,  2.91it/s]
Processing FCN:  51%|█████▏    | 1106/2148 [11:52<06:07,  2.83it/s]
Processing FCN:  52%|█████▏    | 1107/2148 [11:52<06:18,  2.75it/s]
Processing FCN:  52%|█████▏    | 1108/2148 [11:53<06:26,  2.69it/s]
Processing FCN:  52%|█████▏    | 1111/2148 [11:55<10:29,  1.65it/s]
Processing FCN:  52%|█████▏    | 1112/2148 [11:57<15:51,  1.09it/s]
Processing FCN:  52%|█████▏    | 1113/2148 [11:58<13:49,  1.25it/s]
Processing FCN:  52%|█████▏    | 1114/2148 [11:58<12:33,  1.37it/s]
Processing FCN:  52%|█████▏    | 1115/2148 [11:59<11:09,  1.54it/s]
Processing FCN:  52%|█████▏    | 1116/2148 [11:59<10:00,  1.72it/s]
Processing FCN:  52%|█████▏    | 1117/2148 [12:00<10:16,  1.67it/s]
Processing FCN:  52%|█████▏    | 1119/2148 [12:00<07:17,  2.35it/s]
Processing FCN:  52%|█████▏    | 1120/2148 [12:01<07:14,  2.37it/s]
Processing FCN:  52%|█████▏    | 1121/2148 [12:01<07:11,  2.38it/s]
Processing FCN:  52%|█████▏    | 1122/2148 [12:01<07:01,  2.44it/s]
Processing FCN:  52%|█████▏    | 1123/2148 [12:02<07:08,  2.39it/s]
Processing FCN:  52%|█████▏    | 1124/2148 [12:02<06:56,  2.46it/s]
Processing FCN:  52%|█████▏    | 1125/2148 [12:03<06:58,  2.44it/s]
Processing FCN:  52%|█████▏    | 1126/2148 [12:05<16:01,  1.06it/s]
Processing FCN:  52%|█████▏    | 1127/2148 [12:05<13:14,  1.29it/s]
Processing FCN:  53%|█████▎    | 1128/2148 [12:06<11:41,  1.45it/s]
Processing FCN:  53%|█████▎    | 1131/2148 [12:06<06:24,  2.64it/s]
Processing FCN:  53%|█████▎    | 1132/2148 [12:07<06:27,  2.62it/s]
Processing FCN:  53%|█████▎    | 1134/2148 [12:07<05:51,  2.89it/s]
Processing FCN:  53%|█████▎    | 1135/2148 [12:07<06:00,  2.81it/s]
Processing FCN:  53%|█████▎    | 1136/2148 [12:08<06:09,  2.74it/s]
Processing FCN:  53%|█████▎    | 1137/2148 [12:08<06:16,  2.69it/s]
Processing FCN:  53%|█████▎    | 1138/2148 [12:09<06:30,  2.59it/s]
Processing FCN:  53%|█████▎    | 1139/2148 [12:09<06:31,  2.57it/s]
Processing FCN:  53%|█████▎    | 1140/2148 [12:10<07:37,  2.20it/s]
Processing FCN:  53%|█████▎    | 1141/2148 [12:10<07:19,  2.29it/s]
Processing FCN:  53%|█████▎    | 1142/2148 [12:10<07:05,  2.37it/s]
Processing FCN:  53%|█████▎    | 1143/2148 [12:11<07:51,  2.13it/s]
Processing FCN:  53%|█████▎    | 1144/2148 [12:11<07:25,  2.25it/s]
Processing FCN:  53%|█████▎    | 1145/2148 [12:12<07:11,  2.32it/s]
Processing FCN:  53%|█████▎    | 1146/2148 [12:12<06:58,  2.39it/s]
Processing FCN:  53%|█████▎    | 1147/2148 [12:13<07:40,  2.17it/s]
Processing FCN:  53%|█████▎    | 1148/2148 [12:13<07:43,  2.16it/s]
Processing FCN:  53%|█████▎    | 1149/2148 [12:16<18:12,  1.09s/it]
Processing FCN:  54%|█████▎    | 1151/2148 [12:16<11:18,  1.47it/s]
Processing FCN:  54%|█████▎    | 1152/2148 [12:17<10:10,  1.63it/s]
Processing FCN:  54%|█████▎    | 1154/2148 [12:17<07:17,  2.27it/s]
Processing FCN:  54%|█████▍    | 1155/2148 [12:18<07:52,  2.10it/s]
Processing FCN:  54%|█████▍    | 1158/2148 [12:18<05:03,  3.27it/s]
Processing FCN:  54%|█████▍    | 1159/2148 [12:19<06:01,  2.74it/s]
Processing FCN:  54%|█████▍    | 1162/2148 [12:21<09:46,  1.68it/s]
Processing FCN:  54%|█████▍    | 1163/2148 [12:22<09:07,  1.80it/s]
Processing FCN:  54%|█████▍    | 1164/2148 [12:22<08:34,  1.91it/s]
Processing FCN:  54%|█████▍    | 1165/2148 [12:22<08:03,  2.03it/s]
Processing FCN:  54%|█████▍    | 1166/2148 [12:23<08:01,  2.04it/s]
Processing FCN:  54%|█████▍    | 1167/2148 [12:23<07:36,  2.15it/s]
Processing FCN:  54%|█████▍    | 1168/2148 [12:26<18:20,  1.12s/it]
Processing FCN:  54%|█████▍    | 1169/2148 [12:29<26:27,  1.62s/it]
Processing FCN:  54%|█████▍    | 1170/2148 [12:30<21:34,  1.32s/it]
Processing FCN:  55%|█████▍    | 1171/2148 [12:32<26:36,  1.63s/it]
Processing FCN:  55%|█████▍    | 1172/2148 [12:33<20:41,  1.27s/it]
Processing FCN:  55%|█████▍    | 1173/2148 [12:33<16:26,  1.01s/it]
Processing FCN:  55%|█████▍    | 1174/2148 [12:35<21:53,  1.35s/it]
Processing FCN:  55%|█████▍    | 1175/2148 [12:36<17:41,  1.09s/it]
Processing FCN:  55%|█████▍    | 1177/2148 [12:36<10:58,  1.48it/s]
Processing FCN:  55%|█████▍    | 1178/2148 [12:36<09:47,  1.65it/s]
Processing FCN:  55%|█████▍    | 1180/2148 [12:37<07:01,  2.29it/s]
Processing FCN:  55%|█████▍    | 1181/2148 [12:37<06:54,  2.33it/s]
Processing FCN:  55%|█████▌    | 1182/2148 [12:38<07:38,  2.10it/s]
Processing FCN:  55%|█████▌    | 1183/2148 [12:38<07:44,  2.08it/s]
Processing FCN:  55%|█████▌    | 1184/2148 [12:39<07:39,  2.10it/s]
Processing FCN:  55%|█████▌    | 1185/2148 [12:41<15:22,  1.04it/s]
Processing FCN:  55%|█████▌    | 1186/2148 [12:43<22:49,  1.42s/it]
Processing FCN:  55%|█████▌    | 1187/2148 [12:44<18:09,  1.13s/it]
Processing FCN:  55%|█████▌    | 1188/2148 [12:44<14:39,  1.09it/s]
Processing FCN:  55%|█████▌    | 1189/2148 [12:45<12:15,  1.30it/s]
Processing FCN:  55%|█████▌    | 1190/2148 [12:45<10:26,  1.53it/s]
Processing FCN:  55%|█████▌    | 1191/2148 [12:46<09:28,  1.68it/s]
Processing FCN:  55%|█████▌    | 1192/2148 [12:46<08:27,  1.88it/s]
Processing FCN:  56%|█████▌    | 1194/2148 [12:46<05:57,  2.67it/s]
Processing FCN:  56%|█████▌    | 1195/2148 [12:47<06:24,  2.48it/s]
Processing FCN:  56%|█████▌    | 1196/2148 [12:47<07:17,  2.18it/s]
Processing FCN:  56%|█████▌    | 1197/2148 [12:50<14:41,  1.08it/s]
Processing FCN:  56%|█████▌    | 1198/2148 [12:50<13:15,  1.19it/s]
Processing FCN:  56%|█████▌    | 1199/2148 [12:51<11:13,  1.41it/s]
Processing FCN:  56%|█████▌    | 1200/2148 [12:53<18:39,  1.18s/it]
Processing FCN:  56%|█████▌    | 1201/2148 [12:53<15:33,  1.01it/s]
Processing FCN:  56%|█████▌    | 1202/2148 [12:54<13:16,  1.19it/s]
Processing FCN:  56%|█████▌    | 1203/2148 [12:54<11:16,  1.40it/s]
Processing FCN:  56%|█████▌    | 1204/2148 [12:57<18:22,  1.17s/it]
Processing FCN:  56%|█████▌    | 1205/2148 [12:57<14:45,  1.06it/s]
Processing FCN:  56%|█████▌    | 1206/2148 [12:57<12:13,  1.28it/s]
Processing FCN:  56%|█████▌    | 1207/2148 [12:58<10:22,  1.51it/s]
Processing FCN:  56%|█████▌    | 1208/2148 [12:58<09:08,  1.71it/s]
Processing FCN:  56%|█████▋    | 1209/2148 [12:59<08:15,  1.89it/s]
Processing FCN:  56%|█████▋    | 1210/2148 [12:59<07:34,  2.06it/s]
Processing FCN:  56%|█████▋    | 1211/2148 [13:00<08:12,  1.90it/s]
Processing FCN:  56%|█████▋    | 1212/2148 [13:00<07:34,  2.06it/s]
Processing FCN:  56%|█████▋    | 1213/2148 [13:00<07:10,  2.17it/s]
Processing FCN:  57%|█████▋    | 1214/2148 [13:01<06:52,  2.27it/s]
Processing FCN:  57%|█████▋    | 1215/2148 [13:03<14:59,  1.04it/s]
Processing FCN:  57%|█████▋    | 1216/2148 [13:03<12:39,  1.23it/s]
Processing FCN:  57%|█████▋    | 1217/2148 [13:05<17:11,  1.11s/it]
Processing FCN:  57%|█████▋    | 1218/2148 [13:06<14:32,  1.07it/s]
Processing FCN:  57%|█████▋    | 1219/2148 [13:06<12:02,  1.29it/s]
Processing FCN:  57%|█████▋    | 1220/2148 [13:08<17:07,  1.11s/it]
Processing FCN:  57%|█████▋    | 1221/2148 [13:09<14:23,  1.07it/s]
Processing FCN:  57%|█████▋    | 1222/2148 [13:09<12:54,  1.20it/s]
Processing FCN:  57%|█████▋    | 1224/2148 [13:10<08:17,  1.86it/s]
Processing FCN:  57%|█████▋    | 1225/2148 [13:12<14:36,  1.05it/s]
Processing FCN:  57%|█████▋    | 1226/2148 [13:12<12:45,  1.20it/s]
Processing FCN:  57%|█████▋    | 1227/2148 [13:13<10:55,  1.40it/s]
Processing FCN:  57%|█████▋    | 1228/2148 [13:13<09:32,  1.61it/s]
Processing FCN:  57%|█████▋    | 1229/2148 [13:13<08:33,  1.79it/s]
Processing FCN:  57%|█████▋    | 1230/2148 [13:14<07:58,  1.92it/s]
Processing FCN:  57%|█████▋    | 1231/2148 [13:14<07:22,  2.07it/s]
Processing FCN:  57%|█████▋    | 1232/2148 [13:15<07:23,  2.06it/s]
Processing FCN:  57%|█████▋    | 1233/2148 [13:15<07:51,  1.94it/s]
Processing FCN:  57%|█████▋    | 1234/2148 [13:16<07:16,  2.09it/s]
Processing FCN:  57%|█████▋    | 1235/2148 [13:16<06:52,  2.21it/s]
Processing FCN:  58%|█████▊    | 1236/2148 [13:16<06:37,  2.30it/s]
Processing FCN:  58%|█████▊    | 1238/2148 [13:17<05:13,  2.90it/s]
Processing FCN:  58%|█████▊    | 1239/2148 [13:17<05:20,  2.83it/s]
Processing FCN:  58%|█████▊    | 1242/2148 [13:18<03:40,  4.11it/s]
Processing FCN:  58%|█████▊    | 1243/2148 [13:18<04:06,  3.66it/s]
Processing FCN:  58%|█████▊    | 1244/2148 [13:20<10:17,  1.46it/s]
Processing FCN:  58%|█████▊    | 1245/2148 [13:21<09:30,  1.58it/s]
Processing FCN:  58%|█████▊    | 1246/2148 [13:21<08:44,  1.72it/s]
Processing FCN:  58%|█████▊    | 1247/2148 [13:22<08:07,  1.85it/s]
Processing FCN:  58%|█████▊    | 1248/2148 [13:22<07:39,  1.96it/s]
Processing FCN:  58%|█████▊    | 1249/2148 [13:23<07:38,  1.96it/s]
Processing FCN:  58%|█████▊    | 1250/2148 [13:23<07:41,  1.95it/s]
Processing FCN:  58%|█████▊    | 1251/2148 [13:26<16:52,  1.13s/it]
Processing FCN:  58%|█████▊    | 1252/2148 [13:26<13:42,  1.09it/s]
Processing FCN:  58%|█████▊    | 1253/2148 [13:27<11:32,  1.29it/s]
Processing FCN:  58%|█████▊    | 1254/2148 [13:27<10:31,  1.41it/s]
Processing FCN:  58%|█████▊    | 1255/2148 [13:28<09:14,  1.61it/s]
Processing FCN:  58%|█████▊    | 1256/2148 [13:28<08:27,  1.76it/s]
Processing FCN:  59%|█████▊    | 1257/2148 [13:28<08:13,  1.80it/s]
Processing FCN:  59%|█████▊    | 1258/2148 [13:29<07:39,  1.94it/s]
Processing FCN:  59%|█████▊    | 1259/2148 [13:29<07:42,  1.92it/s]
Processing FCN:  59%|█████▊    | 1260/2148 [13:32<17:06,  1.16s/it]
Processing FCN:  59%|█████▊    | 1261/2148 [13:33<14:31,  1.02it/s]
Processing FCN:  59%|█████▉    | 1263/2148 [13:35<14:19,  1.03it/s]
Processing FCN:  59%|█████▉    | 1266/2148 [13:35<08:13,  1.79it/s]
Processing FCN:  59%|█████▉    | 1268/2148 [13:35<06:35,  2.23it/s]
Processing FCN:  59%|█████▉    | 1269/2148 [13:36<06:30,  2.25it/s]
Processing FCN:  59%|█████▉    | 1270/2148 [13:36<06:30,  2.25it/s]
Processing FCN:  59%|█████▉    | 1271/2148 [13:38<12:15,  1.19it/s]
Processing FCN:  59%|█████▉    | 1273/2148 [13:39<09:13,  1.58it/s]
Processing FCN:  59%|█████▉    | 1275/2148 [13:40<07:00,  2.08it/s]
Processing FCN:  59%|█████▉    | 1276/2148 [13:40<07:15,  2.00it/s]
Processing FCN:  59%|█████▉    | 1277/2148 [13:42<12:43,  1.14it/s]
Processing FCN:  59%|█████▉    | 1278/2148 [13:45<19:04,  1.32s/it]
Processing FCN:  60%|█████▉    | 1279/2148 [13:48<24:03,  1.66s/it]
Processing FCN:  60%|█████▉    | 1280/2148 [13:48<19:23,  1.34s/it]
Processing FCN:  60%|█████▉    | 1281/2148 [13:48<15:34,  1.08s/it]
Processing FCN:  60%|█████▉    | 1283/2148 [13:49<10:00,  1.44it/s]
Processing FCN:  60%|█████▉    | 1287/2148 [13:49<05:09,  2.78it/s]
Processing FCN:  60%|█████▉    | 1288/2148 [13:50<05:21,  2.67it/s]
Processing FCN:  60%|██████    | 1289/2148 [13:50<06:01,  2.37it/s]
Processing FCN:  60%|██████    | 1290/2148 [13:53<11:32,  1.24it/s]
Processing FCN:  60%|██████    | 1291/2148 [13:53<10:44,  1.33it/s]
Processing FCN:  60%|██████    | 1292/2148 [13:55<15:50,  1.11s/it]
Processing FCN:  60%|██████    | 1294/2148 [13:56<10:34,  1.34it/s]
Processing FCN:  60%|██████    | 1295/2148 [13:56<09:32,  1.49it/s]
Processing FCN:  60%|██████    | 1296/2148 [13:57<10:28,  1.36it/s]
Processing FCN:  60%|██████    | 1298/2148 [13:58<07:22,  1.92it/s]
Processing FCN:  60%|██████    | 1299/2148 [13:58<07:07,  1.99it/s]
Processing FCN:  61%|██████    | 1300/2148 [13:58<06:52,  2.06it/s]
Processing FCN:  61%|██████    | 1301/2148 [13:59<06:41,  2.11it/s]
Processing FCN:  61%|██████    | 1302/2148 [13:59<07:00,  2.01it/s]
Processing FCN:  61%|██████    | 1303/2148 [14:00<07:09,  1.97it/s]
Processing FCN:  61%|██████    | 1304/2148 [14:00<06:47,  2.07it/s]
Processing FCN:  61%|██████    | 1306/2148 [14:03<11:08,  1.26it/s]
Processing FCN:  61%|██████    | 1307/2148 [14:03<09:50,  1.42it/s]
Processing FCN:  61%|██████    | 1308/2148 [14:04<08:56,  1.57it/s]
Processing FCN:  61%|██████    | 1309/2148 [14:04<08:08,  1.72it/s]
Processing FCN:  61%|██████    | 1310/2148 [14:04<07:34,  1.84it/s]
Processing FCN:  61%|██████    | 1311/2148 [14:05<07:05,  1.97it/s]
Processing FCN:  61%|██████    | 1312/2148 [14:05<07:09,  1.95it/s]
Processing FCN:  61%|██████    | 1313/2148 [14:08<16:30,  1.19s/it]
Processing FCN:  61%|██████    | 1314/2148 [14:09<13:49,  1.01it/s]
Processing FCN:  61%|██████▏   | 1316/2148 [14:09<08:51,  1.57it/s]
Processing FCN:  61%|██████▏   | 1317/2148 [14:10<08:07,  1.70it/s]
Processing FCN:  61%|██████▏   | 1318/2148 [14:10<07:32,  1.84it/s]
Processing FCN:  61%|██████▏   | 1319/2148 [14:11<07:35,  1.82it/s]
Processing FCN:  61%|██████▏   | 1320/2148 [14:13<15:17,  1.11s/it]
Processing FCN:  61%|██████▏   | 1321/2148 [14:14<12:23,  1.11it/s]
Processing FCN:  62%|██████▏   | 1322/2148 [14:14<10:19,  1.33it/s]
Processing FCN:  62%|██████▏   | 1323/2148 [14:14<08:51,  1.55it/s]
Processing FCN:  62%|██████▏   | 1324/2148 [14:15<07:45,  1.77it/s]
Processing FCN:  62%|██████▏   | 1325/2148 [14:15<07:01,  1.95it/s]
Processing FCN:  62%|██████▏   | 1326/2148 [14:15<06:27,  2.12it/s]
Processing FCN:  62%|██████▏   | 1327/2148 [14:16<07:10,  1.91it/s]
Processing FCN:  62%|██████▏   | 1328/2148 [14:17<06:37,  2.06it/s]
Processing FCN:  62%|██████▏   | 1329/2148 [14:17<06:15,  2.18it/s]
Processing FCN:  62%|██████▏   | 1330/2148 [14:17<05:58,  2.28it/s]
Processing FCN:  62%|██████▏   | 1331/2148 [14:18<05:46,  2.36it/s]
Processing FCN:  62%|██████▏   | 1332/2148 [14:18<05:44,  2.37it/s]
Processing FCN:  62%|██████▏   | 1333/2148 [14:18<05:36,  2.42it/s]
Processing FCN:  62%|██████▏   | 1334/2148 [14:21<13:18,  1.02it/s]
Processing FCN:  62%|██████▏   | 1335/2148 [14:21<11:38,  1.16it/s]
Processing FCN:  62%|██████▏   | 1336/2148 [14:22<09:47,  1.38it/s]
Processing FCN:  62%|██████▏   | 1337/2148 [14:24<15:37,  1.16s/it]
Processing FCN:  62%|██████▏   | 1338/2148 [14:26<20:24,  1.51s/it]
Processing FCN:  62%|██████▏   | 1339/2148 [14:29<23:45,  1.76s/it]
Processing FCN:  62%|██████▏   | 1340/2148 [14:29<18:33,  1.38s/it]
Processing FCN:  62%|██████▏   | 1342/2148 [14:30<11:09,  1.20it/s]
Processing FCN:  63%|██████▎   | 1343/2148 [14:30<09:39,  1.39it/s]
Processing FCN:  63%|██████▎   | 1344/2148 [14:32<14:47,  1.10s/it]
Processing FCN:  63%|██████▎   | 1345/2148 [14:32<12:09,  1.10it/s]
Processing FCN:  63%|██████▎   | 1346/2148 [14:33<10:20,  1.29it/s]
Processing FCN:  63%|██████▎   | 1348/2148 [14:33<06:58,  1.91it/s]
Processing FCN:  63%|██████▎   | 1349/2148 [14:34<06:36,  2.01it/s]
Processing FCN:  63%|██████▎   | 1350/2148 [14:34<07:21,  1.81it/s]
Processing FCN:  63%|██████▎   | 1351/2148 [14:35<06:56,  1.91it/s]
Processing FCN:  63%|██████▎   | 1352/2148 [14:35<07:01,  1.89it/s]
Processing FCN:  63%|██████▎   | 1353/2148 [14:36<06:36,  2.01it/s]
Processing FCN:  63%|██████▎   | 1354/2148 [14:36<06:16,  2.11it/s]
Processing FCN:  63%|██████▎   | 1355/2148 [14:39<15:14,  1.15s/it]
Processing FCN:  63%|██████▎   | 1356/2148 [14:40<12:55,  1.02it/s]
Processing FCN:  63%|██████▎   | 1357/2148 [14:43<21:07,  1.60s/it]
Processing FCN:  63%|██████▎   | 1358/2148 [14:43<16:26,  1.25s/it]
Processing FCN:  63%|██████▎   | 1359/2148 [14:44<13:12,  1.00s/it]
Processing FCN:  63%|██████▎   | 1360/2148 [14:44<11:03,  1.19it/s]
Processing FCN:  63%|██████▎   | 1361/2148 [14:44<09:27,  1.39it/s]
Processing FCN:  63%|██████▎   | 1362/2148 [14:45<08:18,  1.58it/s]
Processing FCN:  63%|██████▎   | 1363/2148 [14:46<08:21,  1.57it/s]
Processing FCN:  64%|██████▎   | 1364/2148 [14:46<07:31,  1.74it/s]
Processing FCN:  64%|██████▎   | 1365/2148 [14:49<15:45,  1.21s/it]
Processing FCN:  64%|██████▎   | 1366/2148 [14:49<12:43,  1.02it/s]
Processing FCN:  64%|██████▎   | 1367/2148 [14:50<10:36,  1.23it/s]
Processing FCN:  64%|██████▎   | 1368/2148 [14:52<15:47,  1.22s/it]
Processing FCN:  64%|██████▎   | 1369/2148 [14:52<13:06,  1.01s/it]
Processing FCN:  64%|██████▍   | 1370/2148 [14:53<10:54,  1.19it/s]
Processing FCN:  64%|██████▍   | 1372/2148 [14:55<12:37,  1.02it/s]
Processing FCN:  64%|██████▍   | 1374/2148 [14:55<08:34,  1.50it/s]
Processing FCN:  64%|██████▍   | 1376/2148 [14:56<06:22,  2.02it/s]
Processing FCN:  64%|██████▍   | 1377/2148 [14:56<06:09,  2.09it/s]
Processing FCN:  64%|██████▍   | 1378/2148 [14:56<05:52,  2.18it/s]
Processing FCN:  64%|██████▍   | 1379/2148 [14:57<06:14,  2.05it/s]
Processing FCN:  64%|██████▍   | 1380/2148 [14:57<05:54,  2.16it/s]
Processing FCN:  64%|██████▍   | 1381/2148 [14:58<05:39,  2.26it/s]
Processing FCN:  64%|██████▍   | 1382/2148 [14:58<05:30,  2.32it/s]
Processing FCN:  64%|██████▍   | 1383/2148 [14:59<05:22,  2.38it/s]
Processing FCN:  64%|██████▍   | 1384/2148 [14:59<06:06,  2.09it/s]
Processing FCN:  64%|██████▍   | 1385/2148 [15:00<06:06,  2.08it/s]
Processing FCN:  65%|██████▍   | 1386/2148 [15:00<05:42,  2.23it/s]
Processing FCN:  65%|██████▍   | 1387/2148 [15:01<05:27,  2.33it/s]
Processing FCN:  65%|██████▍   | 1388/2148 [15:01<05:25,  2.34it/s]
Processing FCN:  65%|██████▍   | 1389/2148 [15:01<05:20,  2.37it/s]
Processing FCN:  65%|██████▍   | 1390/2148 [15:03<11:04,  1.14it/s]
Processing FCN:  65%|██████▍   | 1391/2148 [15:05<15:04,  1.20s/it]
Processing FCN:  65%|██████▍   | 1392/2148 [15:06<12:03,  1.05it/s]
Processing FCN:  65%|██████▍   | 1393/2148 [15:06<10:03,  1.25it/s]
Processing FCN:  65%|██████▍   | 1395/2148 [15:06<06:32,  1.92it/s]
Processing FCN:  65%|██████▍   | 1396/2148 [15:07<06:07,  2.05it/s]
Processing FCN:  65%|██████▌   | 1398/2148 [15:07<04:31,  2.76it/s]
Processing FCN:  65%|██████▌   | 1399/2148 [15:11<13:02,  1.04s/it]
Processing FCN:  65%|██████▌   | 1400/2148 [15:11<11:02,  1.13it/s]
Processing FCN:  65%|██████▌   | 1401/2148 [15:11<09:29,  1.31it/s]
Processing FCN:  65%|██████▌   | 1402/2148 [15:12<08:32,  1.45it/s]
Processing FCN:  65%|██████▌   | 1404/2148 [15:12<06:26,  1.92it/s]
Processing FCN:  65%|██████▌   | 1406/2148 [15:13<04:59,  2.48it/s]
Processing FCN:  66%|██████▌   | 1407/2148 [15:13<05:27,  2.26it/s]
Processing FCN:  66%|██████▌   | 1408/2148 [15:14<05:31,  2.23it/s]
Processing FCN:  66%|██████▌   | 1410/2148 [15:14<04:34,  2.69it/s]
Processing FCN:  66%|██████▌   | 1411/2148 [15:15<04:58,  2.47it/s]
Processing FCN:  66%|██████▌   | 1413/2148 [15:16<04:23,  2.79it/s]
Processing FCN:  66%|██████▌   | 1414/2148 [15:16<04:38,  2.63it/s]
Processing FCN:  66%|██████▌   | 1415/2148 [15:16<04:46,  2.56it/s]
Processing FCN:  66%|██████▌   | 1416/2148 [15:17<05:13,  2.34it/s]
Processing FCN:  66%|██████▌   | 1418/2148 [15:17<04:05,  2.97it/s]
Processing FCN:  66%|██████▌   | 1419/2148 [15:18<04:20,  2.80it/s]
Processing FCN:  66%|██████▌   | 1420/2148 [15:18<04:50,  2.50it/s]
Processing FCN:  66%|██████▌   | 1421/2148 [15:22<13:47,  1.14s/it]
Processing FCN:  66%|██████▌   | 1422/2148 [15:22<12:35,  1.04s/it]
Processing FCN:  66%|██████▌   | 1423/2148 [15:26<20:53,  1.73s/it]
Processing FCN:  66%|██████▋   | 1424/2148 [15:26<16:23,  1.36s/it]
Processing FCN:  66%|██████▋   | 1427/2148 [15:27<08:12,  1.46it/s]
Processing FCN:  66%|██████▋   | 1428/2148 [15:27<07:23,  1.62it/s]
Processing FCN:  67%|██████▋   | 1430/2148 [15:28<05:41,  2.10it/s]
Processing FCN:  67%|██████▋   | 1432/2148 [15:28<04:29,  2.66it/s]
Processing FCN:  67%|██████▋   | 1433/2148 [15:28<04:48,  2.48it/s]
Processing FCN:  67%|██████▋   | 1434/2148 [15:29<05:19,  2.24it/s]
Processing FCN:  67%|██████▋   | 1436/2148 [15:29<04:08,  2.87it/s]
Processing FCN:  67%|██████▋   | 1437/2148 [15:30<04:16,  2.77it/s]
Processing FCN:  67%|██████▋   | 1438/2148 [15:32<10:13,  1.16it/s]
Processing FCN:  67%|██████▋   | 1439/2148 [15:33<09:16,  1.27it/s]
Processing FCN:  67%|██████▋   | 1440/2148 [15:35<13:52,  1.18s/it]
Processing FCN:  67%|██████▋   | 1441/2148 [15:37<16:36,  1.41s/it]
Processing FCN:  67%|██████▋   | 1443/2148 [15:38<10:16,  1.14it/s]
Processing FCN:  67%|██████▋   | 1444/2148 [15:38<08:55,  1.31it/s]
Processing FCN:  67%|██████▋   | 1445/2148 [15:38<07:47,  1.50it/s]
Processing FCN:  67%|██████▋   | 1446/2148 [15:39<06:54,  1.69it/s]
Processing FCN:  67%|██████▋   | 1447/2148 [15:39<06:15,  1.87it/s]
