Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=3 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K3_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K3_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2384/5000 [53:13<1:04:41,  1.48s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2385/5000 [53:14<57:20,  1.32s/it]  
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2386/5000 [53:15<50:39,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2387/5000 [53:15<45:43,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2388/5000 [53:16<41:53,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2389/5000 [53:17<39:25,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2390/5000 [53:18<44:00,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2391/5000 [53:19<41:08,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2392/5000 [53:20<38:56,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2393/5000 [53:21<38:09,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2394/5000 [53:21<36:41,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2395/5000 [53:22<37:07,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2396/5000 [53:23<35:29,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2397/5000 [53:24<35:33,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2398/5000 [53:27<1:10:19,  1.62s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2399/5000 [53:28<1:00:32,  1.40s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2400/5000 [53:29<52:43,  1.22s/it]  
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2401/5000 [53:30<47:21,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2402/5000 [53:31<44:25,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2403/5000 [53:31<41:08,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2404/5000 [53:32<38:51,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2405/5000 [53:33<37:24,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2406/5000 [53:36<1:03:56,  1.48s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2407/5000 [53:37<58:35,  1.36s/it]  
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2408/5000 [53:38<58:01,  1.34s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2409/5000 [53:39<52:01,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2410/5000 [53:43<1:31:20,  2.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2411/5000 [53:44<1:16:24,  1.77s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2412/5000 [53:45<1:03:28,  1.47s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2413/5000 [53:46<54:47,  1.27s/it]  
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2414/5000 [53:47<48:28,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2415/5000 [53:50<1:10:21,  1.63s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2416/5000 [53:54<1:45:19,  2.45s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2417/5000 [53:55<1:25:06,  1.98s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2418/5000 [53:56<1:09:53,  1.62s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2419/5000 [53:56<59:21,  1.38s/it]  
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2420/5000 [53:57<52:45,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2421/5000 [53:58<47:52,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2422/5000 [53:59<43:47,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2423/5000 [54:00<40:34,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2424/5000 [54:01<39:44,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 2425/5000 [54:01<39:12,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▊     | 2426/5000 [54:02<38:56,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▊     | 2427/5000 [54:03<37:14,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▊     | 2428/5000 [54:04<37:21,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▊     | 2429/5000 [54:07<1:10:32,  1.65s/it]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▊     | 2430/5000 [54:08<1:00:29,  1.41s/it]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▊     | 2431/5000 [54:09<53:33,  1.25s/it]  
Processing ZhengPeng7_BiRefNet-matting:  49%|████▊     | 2432/5000 [54:10<47:51,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▊     | 2433/5000 [54:11<44:42,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▊     | 2434/5000 [54:12<42:59,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▊     | 2435/5000 [54:13<41:50,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▊     | 2436/5000 [54:14<41:18,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▊     | 2437/5000 [54:15<39:39,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2438/5000 [54:15<39:29,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2439/5000 [54:16<39:28,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2440/5000 [54:17<39:11,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2441/5000 [54:21<1:17:50,  1.83s/it]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2442/5000 [54:22<1:04:25,  1.51s/it]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2443/5000 [54:23<55:19,  1.30s/it]  
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2444/5000 [54:24<48:37,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2445/5000 [54:24<45:32,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2446/5000 [54:25<43:18,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2447/5000 [54:26<41:29,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2448/5000 [54:27<40:09,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2449/5000 [54:31<1:13:50,  1.74s/it]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2450/5000 [54:34<1:36:01,  2.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2451/5000 [54:35<1:18:29,  1.85s/it]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2452/5000 [54:36<1:04:59,  1.53s/it]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2453/5000 [54:37<55:26,  1.31s/it]  
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2454/5000 [54:37<49:55,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2455/5000 [54:38<44:29,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2456/5000 [54:39<41:02,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2457/5000 [54:40<38:30,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2458/5000 [54:41<38:25,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2459/5000 [54:41<37:04,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2460/5000 [54:42<35:39,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2461/5000 [54:43<35:30,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2462/5000 [54:47<1:16:42,  1.81s/it]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2463/5000 [54:48<1:04:48,  1.53s/it]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2464/5000 [54:49<55:45,  1.32s/it]  
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2465/5000 [54:50<50:23,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2466/5000 [54:51<46:32,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2467/5000 [54:52<43:58,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2468/5000 [54:52<42:10,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2469/5000 [54:53<39:26,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2470/5000 [54:54<37:37,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2471/5000 [54:55<37:59,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2472/5000 [54:56<36:30,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2473/5000 [54:57<35:18,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 2474/5000 [54:57<34:49,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 2475/5000 [54:58<34:24,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 2476/5000 [54:59<34:28,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 2477/5000 [55:03<1:13:53,  1.76s/it]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 2478/5000 [55:04<1:01:46,  1.47s/it]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 2479/5000 [55:07<1:22:24,  1.96s/it]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 2480/5000 [55:08<1:07:51,  1.62s/it]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 2481/5000 [55:08<58:27,  1.39s/it]  
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 2482/5000 [55:09<52:13,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 2483/5000 [55:10<47:29,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 2484/5000 [55:11<43:10,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 2485/5000 [55:12<40:26,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 2486/5000 [55:13<39:26,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 2487/5000 [55:14<37:39,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 2488/5000 [55:14<36:33,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 2489/5000 [55:15<36:48,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 2490/5000 [55:16<36:49,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 2491/5000 [55:17<37:08,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 2492/5000 [55:18<35:46,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 2493/5000 [55:19<36:03,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 2494/5000 [55:20<36:37,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 2495/5000 [55:20<35:28,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 2496/5000 [55:21<35:57,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 2497/5000 [55:22<36:21,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 2498/5000 [55:23<35:15,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 2499/5000 [55:24<35:50,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 2500/5000 [55:25<34:59,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 2501/5000 [55:25<34:05,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 2502/5000 [55:26<33:32,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 2503/5000 [55:31<1:20:27,  1.93s/it]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 2504/5000 [55:34<1:34:56,  2.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 2505/5000 [55:35<1:16:20,  1.84s/it]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 2506/5000 [55:35<1:03:41,  1.53s/it]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 2507/5000 [55:36<55:22,  1.33s/it]  
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 2508/5000 [55:37<49:40,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 2509/5000 [55:41<1:24:19,  2.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 2510/5000 [55:42<1:09:45,  1.68s/it]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 2511/5000 [55:46<1:31:50,  2.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 2512/5000 [55:46<1:14:06,  1.79s/it]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 2513/5000 [55:51<1:46:49,  2.58s/it]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 2514/5000 [55:55<2:09:38,  3.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 2515/5000 [55:56<1:40:33,  2.43s/it]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 2516/5000 [55:57<1:21:24,  1.97s/it]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 2517/5000 [55:58<1:07:47,  1.64s/it]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 2518/5000 [55:58<57:00,  1.38s/it]  
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 2519/5000 [56:02<1:25:27,  2.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 2520/5000 [56:03<1:11:11,  1.72s/it]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 2521/5000 [56:04<59:25,  1.44s/it]  
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 2522/5000 [56:08<1:33:16,  2.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 2523/5000 [56:09<1:14:53,  1.81s/it]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 2524/5000 [56:10<1:02:18,  1.51s/it]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 2525/5000 [56:10<53:09,  1.29s/it]  
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2526/5000 [56:11<47:01,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2527/5000 [56:12<42:33,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2528/5000 [56:13<40:43,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2529/5000 [56:14<38:04,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2530/5000 [56:14<36:18,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2531/5000 [56:18<1:13:28,  1.79s/it]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2532/5000 [56:19<1:02:09,  1.51s/it]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2533/5000 [56:20<53:18,  1.30s/it]  
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2534/5000 [56:21<47:05,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2535/5000 [56:22<42:44,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2536/5000 [56:22<39:25,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2537/5000 [56:23<37:18,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2538/5000 [56:24<35:52,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2539/5000 [56:25<35:35,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2540/5000 [56:26<34:23,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2541/5000 [56:26<34:38,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2542/5000 [56:27<33:44,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2543/5000 [56:28<33:09,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2544/5000 [56:29<34:39,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2545/5000 [56:30<35:35,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2546/5000 [56:31<34:34,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2547/5000 [56:31<34:55,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2548/5000 [56:32<34:22,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2549/5000 [56:36<1:06:25,  1.63s/it]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2550/5000 [56:37<56:50,  1.39s/it]  
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2551/5000 [56:37<50:46,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2552/5000 [56:38<45:10,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2553/5000 [56:39<42:05,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2554/5000 [56:40<40:26,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2555/5000 [56:41<39:02,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2556/5000 [56:45<1:22:50,  2.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2557/5000 [56:46<1:07:47,  1.66s/it]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2558/5000 [56:47<57:00,  1.40s/it]  
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2559/5000 [56:48<49:39,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2560/5000 [56:49<44:20,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2561/5000 [56:49<40:22,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 2562/5000 [56:50<37:44,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████▏    | 2563/5000 [56:51<35:58,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████▏    | 2564/5000 [56:52<34:52,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████▏    | 2565/5000 [56:52<33:31,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████▏    | 2566/5000 [56:53<33:08,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████▏    | 2567/5000 [56:54<34:22,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████▏    | 2568/5000 [56:55<34:39,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████▏    | 2569/5000 [56:56<33:39,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████▏    | 2570/5000 [56:57<33:09,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████▏    | 2571/5000 [57:01<1:13:07,  1.81s/it]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████▏    | 2572/5000 [57:04<1:35:06,  2.35s/it]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████▏    | 2573/5000 [57:05<1:16:08,  1.88s/it]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████▏    | 2574/5000 [57:06<1:02:38,  1.55s/it]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2575/5000 [57:07<54:23,  1.35s/it]  
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2576/5000 [57:08<47:45,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2577/5000 [57:08<42:50,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2578/5000 [57:11<1:06:47,  1.65s/it]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2579/5000 [57:12<57:18,  1.42s/it]  
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2580/5000 [57:13<49:37,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2581/5000 [57:14<45:35,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2582/5000 [57:15<41:09,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2583/5000 [57:16<39:33,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2584/5000 [57:17<43:59,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2585/5000 [57:18<40:41,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2586/5000 [57:19<39:25,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2587/5000 [57:19<37:07,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2588/5000 [57:20<35:28,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2589/5000 [57:21<39:22,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2590/5000 [57:25<1:08:08,  1.70s/it]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2591/5000 [57:26<57:17,  1.43s/it]  
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2592/5000 [57:26<49:24,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2593/5000 [57:27<44:05,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2594/5000 [57:28<41:31,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2595/5000 [57:29<38:43,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2596/5000 [57:30<36:35,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2597/5000 [57:30<34:52,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2598/5000 [57:32<37:34,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2599/5000 [57:35<1:12:04,  1.80s/it]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2600/5000 [57:37<1:04:11,  1.60s/it]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2601/5000 [57:37<54:15,  1.36s/it]  
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2602/5000 [57:38<47:38,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2603/5000 [57:41<1:11:44,  1.80s/it]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2604/5000 [57:42<1:00:30,  1.52s/it]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2605/5000 [57:46<1:27:43,  2.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2606/5000 [57:47<1:11:41,  1.80s/it]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2607/5000 [57:48<1:00:25,  1.52s/it]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2608/5000 [57:49<53:11,  1.33s/it]  
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2609/5000 [57:49<46:41,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2610/5000 [57:50<42:01,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2611/5000 [57:51<39:59,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2612/5000 [57:52<38:24,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2613/5000 [57:53<37:31,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2614/5000 [57:57<1:14:30,  1.87s/it]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2615/5000 [57:58<1:02:24,  1.57s/it]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2616/5000 [57:59<53:13,  1.34s/it]  
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2617/5000 [57:59<47:52,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2618/5000 [58:00<42:54,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2619/5000 [58:05<1:24:25,  2.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 2620/5000 [58:06<1:08:21,  1.72s/it]
