Running on nodes: gpu-5-28
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  54%|█████▍    | 1162/2148 [12:40<09:55,  1.66it/s]
Processing FCN:  54%|█████▍    | 1163/2148 [12:41<09:18,  1.76it/s]
Processing FCN:  54%|█████▍    | 1164/2148 [12:41<08:47,  1.86it/s]
Processing FCN:  54%|█████▍    | 1165/2148 [12:41<08:21,  1.96it/s]
Processing FCN:  54%|█████▍    | 1166/2148 [12:42<08:00,  2.04it/s]
Processing FCN:  54%|█████▍    | 1167/2148 [12:42<07:41,  2.12it/s]
Processing FCN:  54%|█████▍    | 1168/2148 [12:45<18:34,  1.14s/it]
Processing FCN:  54%|█████▍    | 1169/2148 [12:48<26:42,  1.64s/it]
Processing FCN:  54%|█████▍    | 1170/2148 [12:49<21:50,  1.34s/it]
Processing FCN:  55%|█████▍    | 1171/2148 [12:51<26:49,  1.65s/it]
Processing FCN:  55%|█████▍    | 1172/2148 [12:52<20:55,  1.29s/it]
Processing FCN:  55%|█████▍    | 1173/2148 [12:52<16:40,  1.03s/it]
Processing FCN:  55%|█████▍    | 1174/2148 [12:54<22:04,  1.36s/it]
Processing FCN:  55%|█████▍    | 1175/2148 [12:55<17:55,  1.11s/it]
Processing FCN:  55%|█████▍    | 1177/2148 [12:55<11:11,  1.44it/s]
Processing FCN:  55%|█████▍    | 1178/2148 [12:55<10:04,  1.60it/s]
Processing FCN:  55%|█████▍    | 1180/2148 [12:56<07:17,  2.21it/s]
Processing FCN:  55%|█████▍    | 1181/2148 [12:56<07:13,  2.23it/s]
Processing FCN:  55%|█████▌    | 1182/2148 [12:57<08:00,  2.01it/s]
Processing FCN:  55%|█████▌    | 1183/2148 [12:57<08:08,  1.97it/s]
Processing FCN:  55%|█████▌    | 1184/2148 [12:58<08:04,  1.99it/s]
Processing FCN:  55%|█████▌    | 1185/2148 [13:00<15:48,  1.02it/s]
Processing FCN:  55%|█████▌    | 1186/2148 [13:03<23:17,  1.45s/it]
Processing FCN:  55%|█████▌    | 1187/2148 [13:03<18:28,  1.15s/it]
Processing FCN:  55%|█████▌    | 1188/2148 [13:04<14:59,  1.07it/s]
Processing FCN:  55%|█████▌    | 1189/2148 [13:04<12:30,  1.28it/s]
Processing FCN:  55%|█████▌    | 1190/2148 [13:05<10:45,  1.49it/s]
Processing FCN:  55%|█████▌    | 1191/2148 [13:05<09:48,  1.63it/s]
Processing FCN:  55%|█████▌    | 1192/2148 [13:05<08:49,  1.80it/s]
Processing FCN:  56%|█████▌    | 1194/2148 [13:06<06:16,  2.54it/s]
Processing FCN:  56%|█████▌    | 1195/2148 [13:06<06:45,  2.35it/s]
Processing FCN:  56%|█████▌    | 1196/2148 [13:07<07:32,  2.10it/s]
Processing FCN:  56%|█████▌    | 1197/2148 [13:09<15:05,  1.05it/s]
Processing FCN:  56%|█████▌    | 1198/2148 [13:10<13:29,  1.17it/s]
Processing FCN:  56%|█████▌    | 1199/2148 [13:10<11:28,  1.38it/s]
Processing FCN:  56%|█████▌    | 1200/2148 [13:13<18:54,  1.20s/it]
Processing FCN:  56%|█████▌    | 1201/2148 [13:13<15:43,  1.00it/s]
Processing FCN:  56%|█████▌    | 1202/2148 [13:14<13:29,  1.17it/s]
Processing FCN:  56%|█████▌    | 1203/2148 [13:14<11:24,  1.38it/s]
Processing FCN:  56%|█████▌    | 1204/2148 [13:16<18:26,  1.17s/it]
Processing FCN:  56%|█████▌    | 1205/2148 [13:17<14:54,  1.05it/s]
Processing FCN:  56%|█████▌    | 1206/2148 [13:17<12:24,  1.26it/s]
Processing FCN:  56%|█████▌    | 1207/2148 [13:17<10:37,  1.48it/s]
Processing FCN:  56%|█████▌    | 1208/2148 [13:18<09:25,  1.66it/s]
Processing FCN:  56%|█████▋    | 1209/2148 [13:18<08:36,  1.82it/s]
Processing FCN:  56%|█████▋    | 1210/2148 [13:19<07:58,  1.96it/s]
Processing FCN:  56%|█████▋    | 1211/2148 [13:19<08:36,  1.81it/s]
Processing FCN:  56%|█████▋    | 1212/2148 [13:20<08:02,  1.94it/s]
Processing FCN:  56%|█████▋    | 1213/2148 [13:20<07:39,  2.04it/s]
Processing FCN:  57%|█████▋    | 1214/2148 [13:21<07:23,  2.10it/s]
Processing FCN:  57%|█████▋    | 1215/2148 [13:23<15:36,  1.00s/it]
Processing FCN:  57%|█████▋    | 1216/2148 [13:23<13:17,  1.17it/s]
Processing FCN:  57%|█████▋    | 1217/2148 [13:25<17:45,  1.14s/it]
Processing FCN:  57%|█████▋    | 1218/2148 [13:26<14:55,  1.04it/s]
Processing FCN:  57%|█████▋    | 1219/2148 [13:26<12:25,  1.25it/s]
Processing FCN:  57%|█████▋    | 1220/2148 [13:28<17:28,  1.13s/it]
Processing FCN:  57%|█████▋    | 1221/2148 [13:29<14:47,  1.04it/s]
Processing FCN:  57%|█████▋    | 1222/2148 [13:29<13:16,  1.16it/s]
Processing FCN:  57%|█████▋    | 1224/2148 [13:30<08:31,  1.81it/s]
Processing FCN:  57%|█████▋    | 1225/2148 [13:32<14:52,  1.03it/s]
Processing FCN:  57%|█████▋    | 1226/2148 [13:32<13:04,  1.18it/s]
Processing FCN:  57%|█████▋    | 1227/2148 [13:33<11:15,  1.36it/s]
Processing FCN:  57%|█████▋    | 1228/2148 [13:33<09:49,  1.56it/s]
Processing FCN:  57%|█████▋    | 1229/2148 [13:34<08:50,  1.73it/s]
Processing FCN:  57%|█████▋    | 1230/2148 [13:34<08:08,  1.88it/s]
Processing FCN:  57%|█████▋    | 1231/2148 [13:34<07:34,  2.02it/s]
Processing FCN:  57%|█████▋    | 1232/2148 [13:35<07:07,  2.14it/s]
Processing FCN:  57%|█████▋    | 1233/2148 [13:35<07:43,  1.97it/s]
Processing FCN:  57%|█████▋    | 1234/2148 [13:36<07:15,  2.10it/s]
Processing FCN:  57%|█████▋    | 1235/2148 [13:36<06:53,  2.21it/s]
Processing FCN:  58%|█████▊    | 1236/2148 [13:37<06:43,  2.26it/s]
Processing FCN:  58%|█████▊    | 1238/2148 [13:37<05:19,  2.84it/s]
Processing FCN:  58%|█████▊    | 1239/2148 [13:38<05:28,  2.77it/s]
Processing FCN:  58%|█████▊    | 1242/2148 [13:38<03:43,  4.05it/s]
Processing FCN:  58%|█████▊    | 1243/2148 [13:38<04:12,  3.58it/s]
Processing FCN:  58%|█████▊    | 1244/2148 [13:41<10:25,  1.45it/s]
Processing FCN:  58%|█████▊    | 1245/2148 [13:41<09:39,  1.56it/s]
Processing FCN:  58%|█████▊    | 1246/2148 [13:41<08:47,  1.71it/s]
Processing FCN:  58%|█████▊    | 1247/2148 [13:42<08:06,  1.85it/s]
Processing FCN:  58%|█████▊    | 1248/2148 [13:42<07:35,  1.98it/s]
Processing FCN:  58%|█████▊    | 1249/2148 [13:43<07:13,  2.07it/s]
Processing FCN:  58%|█████▊    | 1250/2148 [13:43<07:12,  2.08it/s]
Processing FCN:  58%|█████▊    | 1251/2148 [13:46<15:40,  1.05s/it]
Processing FCN:  58%|█████▊    | 1252/2148 [13:46<12:50,  1.16it/s]
Processing FCN:  58%|█████▊    | 1253/2148 [13:46<10:56,  1.36it/s]
Processing FCN:  58%|█████▊    | 1254/2148 [13:47<09:55,  1.50it/s]
Processing FCN:  58%|█████▊    | 1255/2148 [13:47<08:47,  1.69it/s]
Processing FCN:  58%|█████▊    | 1256/2148 [13:48<08:03,  1.84it/s]
Processing FCN:  59%|█████▊    | 1257/2148 [13:48<07:48,  1.90it/s]
Processing FCN:  59%|█████▊    | 1258/2148 [13:49<07:23,  2.01it/s]
Processing FCN:  59%|█████▊    | 1259/2148 [13:49<07:04,  2.09it/s]
Processing FCN:  59%|█████▊    | 1260/2148 [13:52<15:45,  1.07s/it]
Processing FCN:  59%|█████▊    | 1261/2148 [13:52<13:16,  1.11it/s]
Processing FCN:  59%|█████▉    | 1263/2148 [13:54<13:20,  1.10it/s]
Processing FCN:  59%|█████▉    | 1266/2148 [13:54<07:41,  1.91it/s]
Processing FCN:  59%|█████▉    | 1268/2148 [13:55<06:10,  2.37it/s]
Processing FCN:  59%|█████▉    | 1269/2148 [13:55<06:07,  2.39it/s]
Processing FCN:  59%|█████▉    | 1270/2148 [13:56<06:07,  2.39it/s]
Processing FCN:  59%|█████▉    | 1271/2148 [13:58<11:46,  1.24it/s]
Processing FCN:  59%|█████▉    | 1273/2148 [13:58<08:53,  1.64it/s]
Processing FCN:  59%|█████▉    | 1275/2148 [13:59<06:45,  2.15it/s]
Processing FCN:  59%|█████▉    | 1276/2148 [13:59<07:04,  2.05it/s]
Processing FCN:  59%|█████▉    | 1277/2148 [14:01<12:31,  1.16it/s]
Processing FCN:  59%|█████▉    | 1278/2148 [14:04<18:57,  1.31s/it]
Processing FCN:  60%|█████▉    | 1279/2148 [14:07<24:07,  1.67s/it]
Processing FCN:  60%|█████▉    | 1280/2148 [14:07<19:37,  1.36s/it]
Processing FCN:  60%|█████▉    | 1281/2148 [14:08<15:58,  1.11s/it]
Processing FCN:  60%|█████▉    | 1283/2148 [14:08<10:15,  1.41it/s]
Processing FCN:  60%|█████▉    | 1287/2148 [14:09<05:21,  2.68it/s]
Processing FCN:  60%|█████▉    | 1288/2148 [14:09<05:30,  2.60it/s]
Processing FCN:  60%|██████    | 1289/2148 [14:10<06:13,  2.30it/s]
Processing FCN:  60%|██████    | 1290/2148 [14:12<11:49,  1.21it/s]
Processing FCN:  60%|██████    | 1291/2148 [14:13<11:05,  1.29it/s]
Processing FCN:  60%|██████    | 1292/2148 [14:15<16:13,  1.14s/it]
Processing FCN:  60%|██████    | 1294/2148 [14:15<10:52,  1.31it/s]
Processing FCN:  60%|██████    | 1295/2148 [14:16<09:44,  1.46it/s]
Processing FCN:  60%|██████    | 1296/2148 [14:16<08:46,  1.62it/s]
Processing FCN:  60%|██████    | 1298/2148 [14:17<06:18,  2.24it/s]
Processing FCN:  60%|██████    | 1299/2148 [14:17<06:09,  2.30it/s]
Processing FCN:  61%|██████    | 1300/2148 [14:17<06:04,  2.33it/s]
Processing FCN:  61%|██████    | 1301/2148 [14:18<06:02,  2.34it/s]
Processing FCN:  61%|██████    | 1302/2148 [14:18<06:19,  2.23it/s]
Processing FCN:  61%|██████    | 1303/2148 [14:19<06:27,  2.18it/s]
Processing FCN:  61%|██████    | 1304/2148 [14:19<06:13,  2.26it/s]
Processing FCN:  61%|██████    | 1306/2148 [14:21<10:13,  1.37it/s]
Processing FCN:  61%|██████    | 1307/2148 [14:22<09:06,  1.54it/s]
Processing FCN:  61%|██████    | 1308/2148 [14:22<08:13,  1.70it/s]
Processing FCN:  61%|██████    | 1309/2148 [14:23<07:32,  1.85it/s]
Processing FCN:  61%|██████    | 1310/2148 [14:23<07:00,  1.99it/s]
Processing FCN:  61%|██████    | 1311/2148 [14:23<06:35,  2.11it/s]
Processing FCN:  61%|██████    | 1312/2148 [14:24<06:37,  2.10it/s]
Processing FCN:  61%|██████    | 1313/2148 [14:26<14:51,  1.07s/it]
Processing FCN:  61%|██████    | 1314/2148 [14:27<12:29,  1.11it/s]
Processing FCN:  61%|██████▏   | 1316/2148 [14:27<08:05,  1.71it/s]
Processing FCN:  61%|██████▏   | 1317/2148 [14:28<07:30,  1.85it/s]
Processing FCN:  61%|██████▏   | 1318/2148 [14:28<07:02,  1.96it/s]
Processing FCN:  61%|██████▏   | 1319/2148 [14:29<07:03,  1.96it/s]
Processing FCN:  61%|██████▏   | 1320/2148 [14:31<14:36,  1.06s/it]
Processing FCN:  61%|██████▏   | 1321/2148 [14:31<11:59,  1.15it/s]
Processing FCN:  62%|██████▏   | 1322/2148 [14:32<10:07,  1.36it/s]
Processing FCN:  62%|██████▏   | 1323/2148 [14:32<08:54,  1.54it/s]
Processing FCN:  62%|██████▏   | 1324/2148 [14:33<07:56,  1.73it/s]
Processing FCN:  62%|██████▏   | 1325/2148 [14:33<07:14,  1.89it/s]
Processing FCN:  62%|██████▏   | 1326/2148 [14:34<06:44,  2.03it/s]
Processing FCN:  62%|██████▏   | 1327/2148 [14:34<07:25,  1.84it/s]
Processing FCN:  62%|██████▏   | 1328/2148 [14:35<06:58,  1.96it/s]
Processing FCN:  62%|██████▏   | 1329/2148 [14:35<06:38,  2.06it/s]
Processing FCN:  62%|██████▏   | 1330/2148 [14:36<06:24,  2.13it/s]
Processing FCN:  62%|██████▏   | 1331/2148 [14:36<06:14,  2.18it/s]
Processing FCN:  62%|██████▏   | 1332/2148 [14:36<06:08,  2.22it/s]
Processing FCN:  62%|██████▏   | 1333/2148 [14:37<06:03,  2.24it/s]
Processing FCN:  62%|██████▏   | 1334/2148 [14:39<13:49,  1.02s/it]
Processing FCN:  62%|██████▏   | 1335/2148 [14:40<12:04,  1.12it/s]
Processing FCN:  62%|██████▏   | 1336/2148 [14:40<10:14,  1.32it/s]
Processing FCN:  62%|██████▏   | 1337/2148 [14:42<15:52,  1.17s/it]
Processing FCN:  62%|██████▏   | 1338/2148 [14:45<20:39,  1.53s/it]
Processing FCN:  62%|██████▏   | 1339/2148 [14:47<23:57,  1.78s/it]
Processing FCN:  62%|██████▏   | 1340/2148 [14:47<18:26,  1.37s/it]
Processing FCN:  62%|██████▏   | 1342/2148 [14:48<11:07,  1.21it/s]
Processing FCN:  63%|██████▎   | 1343/2148 [14:48<09:42,  1.38it/s]
Processing FCN:  63%|██████▎   | 1344/2148 [14:50<14:50,  1.11s/it]
Processing FCN:  63%|██████▎   | 1345/2148 [14:51<12:17,  1.09it/s]
Processing FCN:  63%|██████▎   | 1346/2148 [14:51<10:23,  1.29it/s]
Processing FCN:  63%|██████▎   | 1348/2148 [14:52<06:57,  1.92it/s]
Processing FCN:  63%|██████▎   | 1349/2148 [14:52<06:34,  2.03it/s]
Processing FCN:  63%|██████▎   | 1350/2148 [14:53<07:11,  1.85it/s]
Processing FCN:  63%|██████▎   | 1351/2148 [14:53<06:45,  1.97it/s]
Processing FCN:  63%|██████▎   | 1352/2148 [14:54<06:43,  1.97it/s]
Processing FCN:  63%|██████▎   | 1353/2148 [14:54<06:20,  2.09it/s]
Processing FCN:  63%|██████▎   | 1354/2148 [14:54<05:51,  2.26it/s]
Processing FCN:  63%|██████▎   | 1355/2148 [14:57<13:57,  1.06s/it]
Processing FCN:  63%|██████▎   | 1356/2148 [14:58<11:52,  1.11it/s]
Processing FCN:  63%|██████▎   | 1357/2148 [15:00<18:55,  1.44s/it]
Processing FCN:  63%|██████▎   | 1358/2148 [15:01<14:52,  1.13s/it]
Processing FCN:  63%|██████▎   | 1359/2148 [15:01<12:07,  1.08it/s]
Processing FCN:  63%|██████▎   | 1360/2148 [15:02<10:11,  1.29it/s]
Processing FCN:  63%|██████▎   | 1361/2148 [15:02<08:49,  1.49it/s]
Processing FCN:  63%|██████▎   | 1362/2148 [15:02<07:49,  1.67it/s]
Processing FCN:  63%|██████▎   | 1363/2148 [15:03<07:28,  1.75it/s]
Processing FCN:  64%|██████▎   | 1364/2148 [15:03<06:50,  1.91it/s]
Processing FCN:  64%|██████▎   | 1365/2148 [15:06<14:07,  1.08s/it]
Processing FCN:  64%|██████▎   | 1366/2148 [15:06<11:29,  1.13it/s]
Processing FCN:  64%|██████▎   | 1367/2148 [15:07<09:39,  1.35it/s]
Processing FCN:  64%|██████▎   | 1368/2148 [15:09<15:08,  1.16s/it]
Processing FCN:  64%|██████▎   | 1369/2148 [15:09<12:47,  1.01it/s]
Processing FCN:  64%|██████▍   | 1370/2148 [15:10<10:39,  1.22it/s]
Processing FCN:  64%|██████▍   | 1372/2148 [15:12<12:35,  1.03it/s]
Processing FCN:  64%|██████▍   | 1374/2148 [15:12<08:35,  1.50it/s]
Processing FCN:  64%|██████▍   | 1376/2148 [15:13<06:25,  2.00it/s]
Processing FCN:  64%|██████▍   | 1377/2148 [15:13<06:12,  2.07it/s]
Processing FCN:  64%|██████▍   | 1378/2148 [15:14<05:58,  2.15it/s]
Processing FCN:  64%|██████▍   | 1379/2148 [15:14<06:22,  2.01it/s]
Processing FCN:  64%|██████▍   | 1380/2148 [15:15<06:03,  2.11it/s]
Processing FCN:  64%|██████▍   | 1381/2148 [15:15<05:52,  2.18it/s]
Processing FCN:  64%|██████▍   | 1382/2148 [15:15<05:44,  2.22it/s]
Processing FCN:  64%|██████▍   | 1383/2148 [15:16<05:37,  2.27it/s]
Processing FCN:  64%|██████▍   | 1384/2148 [15:17<06:18,  2.02it/s]
Processing FCN:  64%|██████▍   | 1385/2148 [15:17<06:20,  2.00it/s]
Processing FCN:  65%|██████▍   | 1386/2148 [15:17<05:52,  2.16it/s]
Processing FCN:  65%|██████▍   | 1387/2148 [15:18<05:39,  2.24it/s]
Processing FCN:  65%|██████▍   | 1388/2148 [15:18<05:28,  2.31it/s]
Processing FCN:  65%|██████▍   | 1389/2148 [15:19<05:20,  2.37it/s]
Processing FCN:  65%|██████▍   | 1390/2148 [15:21<11:08,  1.13it/s]
Processing FCN:  65%|██████▍   | 1391/2148 [15:23<15:19,  1.21s/it]
Processing FCN:  65%|██████▍   | 1392/2148 [15:23<12:16,  1.03it/s]
Processing FCN:  65%|██████▍   | 1393/2148 [15:23<10:20,  1.22it/s]
Processing FCN:  65%|██████▍   | 1395/2148 [15:24<06:48,  1.84it/s]
Processing FCN:  65%|██████▍   | 1396/2148 [15:24<06:26,  1.95it/s]
Processing FCN:  65%|██████▌   | 1398/2148 [15:25<04:47,  2.61it/s]
Processing FCN:  65%|██████▌   | 1399/2148 [15:28<13:23,  1.07s/it]
Processing FCN:  65%|██████▌   | 1400/2148 [15:29<11:25,  1.09it/s]
Processing FCN:  65%|██████▌   | 1401/2148 [15:29<09:42,  1.28it/s]
Processing FCN:  65%|██████▌   | 1402/2148 [15:29<08:28,  1.47it/s]
Processing FCN:  65%|██████▌   | 1404/2148 [15:30<06:11,  2.00it/s]
Processing FCN:  65%|██████▌   | 1406/2148 [15:30<04:47,  2.58it/s]
Processing FCN:  66%|██████▌   | 1407/2148 [15:31<05:06,  2.42it/s]
Processing FCN:  66%|██████▌   | 1408/2148 [15:31<05:07,  2.40it/s]
Processing FCN:  66%|██████▌   | 1410/2148 [15:32<04:13,  2.91it/s]
Processing FCN:  66%|██████▌   | 1411/2148 [15:32<04:34,  2.68it/s]
Processing FCN:  66%|██████▌   | 1413/2148 [15:33<04:01,  3.04it/s]
Processing FCN:  66%|██████▌   | 1414/2148 [15:33<04:14,  2.88it/s]
Processing FCN:  66%|██████▌   | 1415/2148 [15:33<04:25,  2.76it/s]
Processing FCN:  66%|██████▌   | 1416/2148 [15:34<04:50,  2.52it/s]
Processing FCN:  66%|██████▌   | 1418/2148 [15:34<03:50,  3.17it/s]
Processing FCN:  66%|██████▌   | 1419/2148 [15:35<04:06,  2.95it/s]
Processing FCN:  66%|██████▌   | 1420/2148 [15:35<04:32,  2.67it/s]
Processing FCN:  66%|██████▌   | 1421/2148 [15:38<12:15,  1.01s/it]
Processing FCN:  66%|██████▌   | 1422/2148 [15:39<10:48,  1.12it/s]
Processing FCN:  66%|██████▌   | 1423/2148 [15:42<17:51,  1.48s/it]
Processing FCN:  66%|██████▋   | 1424/2148 [15:42<14:16,  1.18s/it]
Processing FCN:  66%|██████▋   | 1427/2148 [15:43<07:16,  1.65it/s]
Processing FCN:  66%|██████▋   | 1428/2148 [15:43<06:40,  1.80it/s]
Processing FCN:  67%|██████▋   | 1430/2148 [15:43<05:26,  2.20it/s]
Processing FCN:  67%|██████▋   | 1432/2148 [15:44<04:22,  2.73it/s]
Processing FCN:  67%|██████▋   | 1433/2148 [15:44<04:42,  2.53it/s]
Processing FCN:  67%|██████▋   | 1434/2148 [15:45<05:19,  2.24it/s]
Processing FCN:  67%|██████▋   | 1436/2148 [15:45<04:11,  2.83it/s]
Processing FCN:  67%|██████▋   | 1437/2148 [15:46<04:26,  2.67it/s]
Processing FCN:  67%|██████▋   | 1438/2148 [15:48<10:29,  1.13it/s]
Processing FCN:  67%|██████▋   | 1439/2148 [15:49<09:26,  1.25it/s]
Processing FCN:  67%|██████▋   | 1440/2148 [15:51<14:06,  1.20s/it]
Processing FCN:  67%|██████▋   | 1441/2148 [15:53<16:46,  1.42s/it]
Processing FCN:  67%|██████▋   | 1443/2148 [15:54<10:25,  1.13it/s]
Processing FCN:  67%|██████▋   | 1444/2148 [15:54<09:05,  1.29it/s]
Processing FCN:  67%|██████▋   | 1445/2148 [15:55<08:00,  1.46it/s]
Processing FCN:  67%|██████▋   | 1446/2148 [15:55<07:07,  1.64it/s]
Processing FCN:  67%|██████▋   | 1447/2148 [15:55<06:27,  1.81it/s]
Processing FCN:  67%|██████▋   | 1448/2148 [15:56<05:59,  1.95it/s]
Processing FCN:  67%|██████▋   | 1449/2148 [15:57<10:09,  1.15it/s]
Processing FCN:  68%|██████▊   | 1450/2148 [15:58<08:56,  1.30it/s]
Processing FCN:  68%|██████▊   | 1451/2148 [15:58<07:40,  1.51it/s]
Processing FCN:  68%|██████▊   | 1452/2148 [15:59<06:45,  1.72it/s]
Processing FCN:  68%|██████▊   | 1453/2148 [16:01<12:38,  1.09s/it]
Processing FCN:  68%|██████▊   | 1454/2148 [16:02<10:16,  1.13it/s]
Processing FCN:  68%|██████▊   | 1455/2148 [16:02<08:55,  1.29it/s]
Processing FCN:  68%|██████▊   | 1456/2148 [16:03<08:06,  1.42it/s]
Processing FCN:  68%|██████▊   | 1457/2148 [16:05<13:27,  1.17s/it]
Processing FCN:  68%|██████▊   | 1458/2148 [16:05<10:48,  1.06it/s]
Processing FCN:  68%|██████▊   | 1459/2148 [16:06<09:45,  1.18it/s]
Processing FCN:  68%|██████▊   | 1460/2148 [16:06<08:41,  1.32it/s]
Processing FCN:  68%|██████▊   | 1462/2148 [16:09<10:16,  1.11it/s]
Processing FCN:  68%|██████▊   | 1464/2148 [16:09<07:19,  1.56it/s]
Processing FCN:  68%|██████▊   | 1465/2148 [16:10<06:54,  1.65it/s]
Processing FCN:  68%|██████▊   | 1467/2148 [16:10<05:17,  2.14it/s]
Processing FCN:  68%|██████▊   | 1469/2148 [16:12<07:28,  1.51it/s]
Processing FCN:  68%|██████▊   | 1471/2148 [16:12<05:45,  1.96it/s]
Processing FCN:  69%|██████▊   | 1472/2148 [16:13<05:34,  2.02it/s]
Processing FCN:  69%|██████▊   | 1473/2148 [16:13<05:25,  2.07it/s]
Processing FCN:  69%|██████▊   | 1474/2148 [16:14<05:17,  2.12it/s]
Processing FCN:  69%|██████▊   | 1475/2148 [16:14<05:13,  2.15it/s]
Processing FCN:  69%|██████▊   | 1476/2148 [16:15<05:10,  2.17it/s]
Processing FCN:  69%|██████▉   | 1477/2148 [16:17<11:05,  1.01it/s]
Processing FCN:  69%|██████▉   | 1478/2148 [16:17<09:17,  1.20it/s]
Processing FCN:  69%|██████▉   | 1479/2148 [16:18<07:56,  1.40it/s]
Processing FCN:  69%|██████▉   | 1480/2148 [16:18<07:16,  1.53it/s]
Processing FCN:  69%|██████▉   | 1481/2148 [16:19<06:43,  1.65it/s]
Processing FCN:  69%|██████▉   | 1482/2148 [16:21<11:47,  1.06s/it]
Processing FCN:  69%|██████▉   | 1483/2148 [16:23<15:24,  1.39s/it]
Processing FCN:  69%|██████▉   | 1484/2148 [16:24<12:13,  1.10s/it]
Processing FCN:  69%|██████▉   | 1486/2148 [16:24<07:29,  1.47it/s]
Processing FCN:  69%|██████▉   | 1487/2148 [16:24<06:45,  1.63it/s]
Processing FCN:  69%|██████▉   | 1488/2148 [16:25<06:09,  1.79it/s]
Processing FCN:  69%|██████▉   | 1489/2148 [16:25<05:41,  1.93it/s]
Processing FCN:  69%|██████▉   | 1491/2148 [16:26<04:25,  2.47it/s]
Processing FCN:  69%|██████▉   | 1492/2148 [16:26<04:27,  2.45it/s]
Processing FCN:  70%|██████▉   | 1493/2148 [16:28<09:16,  1.18it/s]
Processing FCN:  70%|██████▉   | 1495/2148 [16:31<11:19,  1.04s/it]
Processing FCN:  70%|██████▉   | 1496/2148 [16:31<09:43,  1.12it/s]
Processing FCN:  70%|██████▉   | 1497/2148 [16:32<08:24,  1.29it/s]
Processing FCN:  70%|██████▉   | 1498/2148 [16:32<07:23,  1.47it/s]
Processing FCN:  70%|██████▉   | 1499/2148 [16:33<06:35,  1.64it/s]
Processing FCN:  70%|██████▉   | 1500/2148 [16:33<06:39,  1.62it/s]
Processing FCN:  70%|██████▉   | 1501/2148 [16:34<06:03,  1.78it/s]
Processing FCN:  70%|██████▉   | 1502/2148 [16:34<05:49,  1.85it/s]
Processing FCN:  70%|██████▉   | 1503/2148 [16:35<05:47,  1.86it/s]
Processing FCN:  70%|███████   | 1504/2148 [16:35<05:22,  2.00it/s]
Processing FCN:  70%|███████   | 1505/2148 [16:36<05:19,  2.01it/s]
Processing FCN:  70%|███████   | 1507/2148 [16:36<03:56,  2.71it/s]
Processing FCN:  70%|███████   | 1508/2148 [16:36<04:05,  2.60it/s]
Processing FCN:  70%|███████   | 1510/2148 [16:39<08:11,  1.30it/s]
Processing FCN:  70%|███████   | 1511/2148 [16:40<07:34,  1.40it/s]
Processing FCN:  70%|███████   | 1514/2148 [16:40<04:34,  2.31it/s]
Processing FCN:  71%|███████   | 1515/2148 [16:41<05:00,  2.11it/s]
Processing FCN:  71%|███████   | 1516/2148 [16:41<04:52,  2.16it/s]
Processing FCN:  71%|███████   | 1517/2148 [16:42<04:53,  2.15it/s]
Processing FCN:  71%|███████   | 1518/2148 [16:42<04:46,  2.20it/s]
Processing FCN:  71%|███████   | 1519/2148 [16:44<09:14,  1.13it/s]
Processing FCN:  71%|███████   | 1520/2148 [16:46<13:01,  1.25s/it]
Processing FCN:  71%|███████   | 1522/2148 [16:47<08:14,  1.27it/s]
Processing FCN:  71%|███████   | 1523/2148 [16:47<07:49,  1.33it/s]
Processing FCN:  71%|███████   | 1524/2148 [16:48<06:54,  1.50it/s]
Processing FCN:  71%|███████   | 1525/2148 [16:48<06:29,  1.60it/s]
Processing FCN:  71%|███████   | 1527/2148 [16:49<04:33,  2.27it/s]
Processing FCN:  71%|███████   | 1528/2148 [16:51<09:27,  1.09it/s]
Processing FCN:  71%|███████   | 1529/2148 [16:52<08:17,  1.24it/s]
Processing FCN:  71%|███████   | 1530/2148 [16:52<07:13,  1.43it/s]
Processing FCN:  71%|███████▏  | 1531/2148 [16:52<06:23,  1.61it/s]
Processing FCN:  71%|███████▏  | 1532/2148 [16:53<05:57,  1.72it/s]
Processing FCN:  71%|███████▏  | 1534/2148 [16:53<04:13,  2.42it/s]
Processing FCN:  71%|███████▏  | 1535/2148 [16:55<08:32,  1.20it/s]
Processing FCN:  72%|███████▏  | 1536/2148 [16:56<07:58,  1.28it/s]
Processing FCN:  72%|███████▏  | 1538/2148 [16:56<05:28,  1.86it/s]
Processing FCN:  72%|███████▏  | 1539/2148 [16:57<05:10,  1.96it/s]
