Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=7 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1404/5000 [31:03<1:26:06,  1.44s/it]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1405/5000 [31:04<1:15:13,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1406/5000 [31:05<1:07:04,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1407/5000 [31:06<1:03:00,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1408/5000 [31:07<58:38,  1.02it/s]  
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1409/5000 [31:08<1:02:22,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1410/5000 [31:09<58:50,  1.02it/s]  
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1411/5000 [31:10<57:46,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1412/5000 [31:13<1:45:43,  1.77s/it]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1413/5000 [31:14<1:30:10,  1.51s/it]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1414/5000 [31:15<1:17:33,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1415/5000 [31:16<1:09:19,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1416/5000 [31:17<1:02:31,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1417/5000 [31:18<59:18,  1.01it/s]  
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1418/5000 [31:18<56:00,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1419/5000 [31:22<1:36:12,  1.61s/it]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1420/5000 [31:22<1:22:16,  1.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1421/5000 [31:26<2:03:02,  2.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1422/5000 [31:29<2:24:42,  2.43s/it]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1423/5000 [31:30<1:55:38,  1.94s/it]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1424/5000 [31:31<1:35:28,  1.60s/it]
Processing ZhengPeng7_BiRefNet-matting:  28%|██▊       | 1425/5000 [31:32<1:21:10,  1.36s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 1426/5000 [31:33<1:10:58,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 1427/5000 [31:33<1:03:59,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 1428/5000 [31:34<1:01:13,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 1429/5000 [31:35<59:31,  1.00s/it]  
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 1430/5000 [31:36<58:35,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 1431/5000 [31:37<55:07,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 1432/5000 [31:38<52:33,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 1433/5000 [31:39<52:52,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 1434/5000 [31:40<53:24,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 1435/5000 [31:40<51:53,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 1436/5000 [31:45<1:57:37,  1.98s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▊       | 1437/5000 [31:46<1:36:41,  1.63s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1438/5000 [31:47<1:25:12,  1.44s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1439/5000 [31:48<1:21:27,  1.37s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1440/5000 [31:49<1:11:42,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1441/5000 [31:50<1:04:54,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1442/5000 [31:50<1:01:16,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1443/5000 [31:51<57:16,  1.04it/s]  
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1444/5000 [31:52<56:03,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1445/5000 [31:56<1:45:25,  1.78s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1446/5000 [31:57<1:36:43,  1.63s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1447/5000 [32:01<2:17:24,  2.32s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1448/5000 [32:02<1:50:31,  1.87s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1449/5000 [32:03<1:31:41,  1.55s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1450/5000 [32:04<1:18:12,  1.32s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1451/5000 [32:04<1:10:46,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1452/5000 [32:06<1:11:44,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1453/5000 [32:07<1:05:58,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1454/5000 [32:07<1:01:01,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1455/5000 [32:08<57:07,  1.03it/s]  
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1456/5000 [32:09<53:27,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1457/5000 [32:10<52:40,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1458/5000 [32:11<51:34,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1459/5000 [32:11<50:14,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1460/5000 [32:15<1:37:00,  1.64s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1461/5000 [32:20<2:32:46,  2.59s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1462/5000 [32:21<2:02:34,  2.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1463/5000 [32:24<2:31:59,  2.58s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1464/5000 [32:25<2:01:17,  2.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1465/5000 [32:26<1:41:05,  1.72s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1466/5000 [32:27<1:24:50,  1.44s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1467/5000 [32:30<1:57:18,  1.99s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1468/5000 [32:31<1:37:38,  1.66s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1469/5000 [32:32<1:22:43,  1.41s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1470/5000 [32:33<1:13:21,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1471/5000 [32:34<1:05:36,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1472/5000 [32:37<1:51:38,  1.90s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1473/5000 [32:38<1:32:15,  1.57s/it]
Processing ZhengPeng7_BiRefNet-matting:  29%|██▉       | 1474/5000 [32:39<1:19:19,  1.35s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1475/5000 [32:40<1:12:03,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1476/5000 [32:41<1:06:34,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1477/5000 [32:42<1:02:32,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1478/5000 [32:43<57:51,  1.01it/s]  
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1479/5000 [32:43<54:26,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1480/5000 [32:44<54:27,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1481/5000 [32:45<53:14,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1482/5000 [32:46<51:28,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1483/5000 [32:47<51:48,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1484/5000 [32:48<50:42,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1485/5000 [32:48<49:32,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1486/5000 [32:49<48:42,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1487/5000 [32:50<50:18,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1488/5000 [32:51<49:16,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1489/5000 [32:52<48:17,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1490/5000 [32:53<49:54,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1491/5000 [32:53<48:57,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1492/5000 [32:54<51:36,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1493/5000 [32:55<49:46,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1494/5000 [32:56<51:21,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1495/5000 [32:57<49:32,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1496/5000 [32:58<51:24,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1497/5000 [33:01<1:35:37,  1.64s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1498/5000 [33:02<1:21:08,  1.39s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|██▉       | 1499/5000 [33:03<1:11:10,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1500/5000 [33:04<1:10:30,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1501/5000 [33:05<1:03:34,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1502/5000 [33:06<59:01,  1.01s/it]  
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1503/5000 [33:07<55:13,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1504/5000 [33:07<52:38,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1505/5000 [33:12<1:56:19,  2.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1506/5000 [33:13<1:36:43,  1.66s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1507/5000 [33:14<1:21:46,  1.40s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1508/5000 [33:14<1:11:28,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1509/5000 [33:15<1:03:57,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1510/5000 [33:16<59:01,  1.01s/it]  
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1511/5000 [33:21<2:02:01,  2.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1512/5000 [33:24<2:24:11,  2.48s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1513/5000 [33:25<1:54:49,  1.98s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1514/5000 [33:28<2:23:39,  2.47s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1515/5000 [33:30<2:05:33,  2.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1516/5000 [33:34<2:32:12,  2.62s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1517/5000 [33:38<3:05:59,  3.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1518/5000 [33:39<2:24:08,  2.48s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1519/5000 [33:43<2:52:34,  2.97s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1520/5000 [33:44<2:16:30,  2.35s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1521/5000 [33:45<1:49:36,  1.89s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1522/5000 [33:46<1:30:47,  1.57s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1523/5000 [33:46<1:17:36,  1.34s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1524/5000 [33:50<1:58:23,  2.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  30%|███       | 1525/5000 [33:51<1:36:52,  1.67s/it]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1526/5000 [33:52<1:21:52,  1.41s/it]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1527/5000 [33:53<1:10:43,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1528/5000 [33:53<1:05:50,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1529/5000 [33:54<1:02:41,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1530/5000 [33:55<57:34,  1.00it/s]  
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1531/5000 [33:56<54:40,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1532/5000 [33:57<54:06,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1533/5000 [33:58<53:30,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1534/5000 [33:59<50:59,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1535/5000 [33:59<49:26,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1536/5000 [34:00<51:39,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1537/5000 [34:01<52:18,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1538/5000 [34:02<50:43,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1539/5000 [34:03<49:01,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1540/5000 [34:07<1:44:13,  1.81s/it]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1541/5000 [34:08<1:26:36,  1.50s/it]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1542/5000 [34:09<1:15:45,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1543/5000 [34:12<1:55:13,  2.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1544/5000 [34:13<1:34:41,  1.64s/it]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1545/5000 [34:14<1:22:00,  1.42s/it]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1546/5000 [34:15<1:11:19,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1547/5000 [34:16<1:05:16,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1548/5000 [34:16<59:50,  1.04s/it]  
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1549/5000 [34:21<1:53:43,  1.98s/it]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1550/5000 [34:21<1:33:18,  1.62s/it]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1551/5000 [34:25<2:02:15,  2.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1552/5000 [34:26<1:41:18,  1.76s/it]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1553/5000 [34:27<1:26:54,  1.51s/it]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1554/5000 [34:31<2:10:51,  2.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1555/5000 [34:32<1:47:11,  1.87s/it]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1556/5000 [34:35<2:21:45,  2.47s/it]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1557/5000 [34:36<1:52:25,  1.96s/it]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1558/5000 [34:37<1:32:16,  1.61s/it]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1559/5000 [34:38<1:19:13,  1.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1560/5000 [34:39<1:08:51,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1561/5000 [34:39<1:01:10,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  31%|███       | 1562/5000 [34:40<56:37,  1.01it/s]  
Processing ZhengPeng7_BiRefNet-matting:  31%|███▏      | 1563/5000 [34:41<55:21,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███▏      | 1564/5000 [34:42<51:31,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███▏      | 1565/5000 [34:43<49:13,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███▏      | 1566/5000 [34:43<48:19,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███▏      | 1567/5000 [34:44<49:06,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███▏      | 1568/5000 [34:45<49:28,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███▏      | 1569/5000 [34:46<49:55,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███▏      | 1570/5000 [34:47<48:48,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███▏      | 1571/5000 [34:48<49:27,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███▏      | 1572/5000 [34:49<50:35,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███▏      | 1573/5000 [34:50<51:15,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  31%|███▏      | 1574/5000 [34:53<1:36:59,  1.70s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1575/5000 [34:54<1:29:35,  1.57s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1576/5000 [34:55<1:17:55,  1.37s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1577/5000 [34:59<1:59:44,  2.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1578/5000 [35:00<1:39:24,  1.74s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1579/5000 [35:01<1:24:58,  1.49s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1580/5000 [35:02<1:14:46,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1581/5000 [35:06<1:55:01,  2.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1582/5000 [35:06<1:34:29,  1.66s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1583/5000 [35:07<1:20:10,  1.41s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1584/5000 [35:08<1:12:01,  1.27s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1585/5000 [35:09<1:11:11,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1586/5000 [35:13<1:47:33,  1.89s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1587/5000 [35:14<1:30:16,  1.59s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1588/5000 [35:17<1:54:47,  2.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1589/5000 [35:17<1:33:38,  1.65s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1590/5000 [35:18<1:19:07,  1.39s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1591/5000 [35:19<1:09:30,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1592/5000 [35:23<1:55:50,  2.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1593/5000 [35:24<1:34:38,  1.67s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1594/5000 [35:25<1:19:54,  1.41s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1595/5000 [35:25<1:09:27,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1596/5000 [35:30<2:01:18,  2.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1597/5000 [35:31<1:40:50,  1.78s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1598/5000 [35:32<1:30:41,  1.60s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1599/5000 [35:33<1:18:17,  1.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1600/5000 [35:33<1:08:12,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1601/5000 [35:34<1:01:17,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1602/5000 [35:39<2:00:37,  2.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1603/5000 [35:42<2:22:05,  2.51s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1604/5000 [35:46<2:47:19,  2.96s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1605/5000 [35:50<3:03:14,  3.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1606/5000 [35:54<3:08:10,  3.33s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1607/5000 [35:55<2:28:57,  2.63s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1608/5000 [35:55<1:57:45,  2.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1609/5000 [35:56<1:37:54,  1.73s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1610/5000 [35:57<1:22:07,  1.45s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1611/5000 [35:58<1:11:10,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1612/5000 [35:59<1:02:53,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1613/5000 [36:00<57:57,  1.03s/it]  
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1614/5000 [36:03<1:35:36,  1.69s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1615/5000 [36:06<1:56:59,  2.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1616/5000 [36:07<1:42:43,  1.82s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1617/5000 [36:08<1:33:11,  1.65s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1618/5000 [36:09<1:19:10,  1.40s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1619/5000 [36:10<1:10:23,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1620/5000 [36:13<1:45:57,  1.88s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1621/5000 [36:14<1:27:29,  1.55s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1622/5000 [36:15<1:14:36,  1.33s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1623/5000 [36:16<1:08:08,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▏      | 1624/5000 [36:19<1:41:42,  1.81s/it]
Processing ZhengPeng7_BiRefNet-matting:  32%|███▎      | 1625/5000 [36:20<1:24:42,  1.51s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1626/5000 [36:21<1:13:03,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1627/5000 [36:21<1:04:35,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1628/5000 [36:22<58:56,  1.05s/it]  
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1629/5000 [36:23<58:04,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1630/5000 [36:24<53:50,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1631/5000 [36:28<1:41:01,  1.80s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1632/5000 [36:29<1:24:00,  1.50s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1633/5000 [36:29<1:11:58,  1.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1634/5000 [36:30<1:03:51,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1635/5000 [36:31<1:00:21,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1636/5000 [36:32<56:34,  1.01s/it]  
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1637/5000 [36:33<59:23,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1638/5000 [36:34<56:56,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  33%|███▎      | 1639/5000 [36:35<54:25,  1.03it/s]
