Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  40%|████      | 868/2148 [11:39<25:22,  1.19s/it]
Processing FCN:  40%|████      | 869/2148 [11:40<22:01,  1.03s/it]
Processing FCN:  41%|████      | 870/2148 [11:41<19:53,  1.07it/s]
Processing FCN:  41%|████      | 871/2148 [11:41<17:27,  1.22it/s]
Processing FCN:  41%|████      | 872/2148 [11:44<30:39,  1.44s/it]
Processing FCN:  41%|████      | 873/2148 [11:45<25:41,  1.21s/it]
Processing FCN:  41%|████      | 874/2148 [11:46<22:06,  1.04s/it]
Processing FCN:  41%|████      | 875/2148 [11:46<18:54,  1.12it/s]
Processing FCN:  41%|████      | 876/2148 [11:47<18:15,  1.16it/s]
Processing FCN:  41%|████      | 877/2148 [11:48<16:14,  1.30it/s]
Processing FCN:  41%|████      | 878/2148 [11:48<15:36,  1.36it/s]
Processing FCN:  41%|████      | 879/2148 [11:49<15:30,  1.36it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing FCN:  41%|████      | 880/2148 [11:52<27:47,  1.31s/it]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing FCN:  41%|████      | 881/2148 [11:52<23:00,  1.09s/it]
Processing FCN:  41%|████      | 882/2148 [11:54<28:39,  1.36s/it]
Processing FCN:  41%|████      | 883/2148 [11:55<24:22,  1.16s/it]
Processing FCN:  41%|████      | 884/2148 [11:55<21:19,  1.01s/it]
Processing FCN:  41%|████      | 885/2148 [11:56<19:12,  1.10it/s]
Processing FCN:  41%|████      | 886/2148 [11:57<16:54,  1.24it/s]
Processing FCN:  41%|████▏     | 887/2148 [11:57<15:18,  1.37it/s]
Processing FCN:  41%|████▏     | 888/2148 [11:58<14:07,  1.49it/s]
Processing FCN:  41%|████▏     | 889/2148 [11:58<13:21,  1.57it/s]
Processing FCN:  41%|████▏     | 890/2148 [11:59<12:48,  1.64it/s]
Processing FCN:  41%|████▏     | 891/2148 [11:59<12:25,  1.69it/s]
Processing FCN:  42%|████▏     | 892/2148 [12:00<12:08,  1.72it/s]
Processing FCN:  42%|████▏     | 893/2148 [12:01<12:03,  1.74it/s]
Processing FCN:  42%|████▏     | 894/2148 [12:01<12:46,  1.64it/s]
Processing FCN:  42%|████▏     | 895/2148 [12:02<12:51,  1.62it/s]
Processing FCN:  42%|████▏     | 896/2148 [12:02<12:26,  1.68it/s]
Processing FCN:  42%|████▏     | 897/2148 [12:03<12:07,  1.72it/s]
Processing FCN:  42%|████▏     | 898/2148 [12:04<12:46,  1.63it/s]
Processing FCN:  42%|████▏     | 899/2148 [12:06<24:32,  1.18s/it]
Processing FCN:  42%|████▏     | 900/2148 [12:09<32:46,  1.58s/it]
Processing FCN:  42%|████▏     | 901/2148 [12:09<26:18,  1.27s/it]
Processing FCN:  42%|████▏     | 902/2148 [12:10<21:46,  1.05s/it]
Processing FCN:  42%|████▏     | 903/2148 [12:10<18:37,  1.11it/s]
Processing FCN:  42%|████▏     | 904/2148 [12:12<25:48,  1.24s/it]
Processing FCN:  42%|████▏     | 905/2148 [12:15<34:04,  1.65s/it]
Processing FCN:  42%|████▏     | 907/2148 [12:16<21:35,  1.04s/it]
Processing FCN:  42%|████▏     | 908/2148 [12:16<19:03,  1.08it/s]
Processing FCN:  42%|████▏     | 910/2148 [12:17<13:30,  1.53it/s]
Processing FCN:  42%|████▏     | 911/2148 [12:17<12:57,  1.59it/s]
Processing FCN:  42%|████▏     | 912/2148 [12:18<12:34,  1.64it/s]
Processing FCN:  43%|████▎     | 913/2148 [12:18<12:13,  1.68it/s]
Processing FCN:  43%|████▎     | 915/2148 [12:19<09:25,  2.18it/s]
Processing FCN:  43%|████▎     | 916/2148 [12:20<09:59,  2.05it/s]
Processing FCN:  43%|████▎     | 917/2148 [12:20<10:54,  1.88it/s]
Processing FCN:  43%|████▎     | 918/2148 [12:21<11:01,  1.86it/s]
Processing FCN:  43%|████▎     | 919/2148 [12:23<20:02,  1.02it/s]
Processing FCN:  43%|████▎     | 920/2148 [12:24<18:22,  1.11it/s]
Processing FCN:  43%|████▎     | 921/2148 [12:24<17:39,  1.16it/s]
Processing FCN:  43%|████▎     | 922/2148 [12:27<26:44,  1.31s/it]
Processing FCN:  43%|████▎     | 924/2148 [12:30<28:53,  1.42s/it]
Processing FCN:  43%|████▎     | 925/2148 [12:30<24:36,  1.21s/it]
Processing FCN:  43%|████▎     | 926/2148 [12:33<31:21,  1.54s/it]
Processing FCN:  43%|████▎     | 927/2148 [12:35<36:39,  1.80s/it]
Processing FCN:  43%|████▎     | 928/2148 [12:36<29:34,  1.45s/it]
Processing FCN:  43%|████▎     | 929/2148 [12:37<24:22,  1.20s/it]
Processing FCN:  43%|████▎     | 931/2148 [12:39<26:03,  1.28s/it]
Processing FCN:  43%|████▎     | 932/2148 [12:40<22:26,  1.11s/it]
Processing FCN:  43%|████▎     | 933/2148 [12:41<20:04,  1.01it/s]
Processing FCN:  43%|████▎     | 934/2148 [12:41<17:41,  1.14it/s]
Processing FCN:  44%|████▎     | 935/2148 [12:42<15:56,  1.27it/s]
Processing FCN:  44%|████▎     | 936/2148 [12:42<14:30,  1.39it/s]
Processing FCN:  44%|████▎     | 937/2148 [12:43<13:32,  1.49it/s]
Processing FCN:  44%|████▎     | 938/2148 [12:43<12:54,  1.56it/s]
Processing FCN:  44%|████▎     | 939/2148 [12:44<12:24,  1.62it/s]
Processing FCN:  44%|████▍     | 940/2148 [12:45<12:51,  1.56it/s]
Processing FCN:  44%|████▍     | 942/2148 [12:47<18:46,  1.07it/s]
Processing FCN:  44%|████▍     | 943/2148 [12:48<16:52,  1.19it/s]
Processing FCN:  44%|████▍     | 944/2148 [12:48<15:23,  1.30it/s]
Processing FCN:  44%|████▍     | 945/2148 [12:49<15:01,  1.33it/s]
Processing FCN:  44%|████▍     | 947/2148 [12:49<10:52,  1.84it/s]
Processing FCN:  44%|████▍     | 948/2148 [12:50<10:51,  1.84it/s]
Processing FCN:  44%|████▍     | 949/2148 [12:51<10:53,  1.84it/s]
Processing FCN:  44%|████▍     | 950/2148 [12:51<11:30,  1.73it/s]
Processing FCN:  44%|████▍     | 951/2148 [12:52<11:25,  1.75it/s]
Processing FCN:  44%|████▍     | 953/2148 [12:53<09:38,  2.07it/s]
Processing FCN:  44%|████▍     | 954/2148 [12:55<18:08,  1.10it/s]
Processing FCN:  44%|████▍     | 955/2148 [12:57<26:20,  1.33s/it]
Processing FCN:  45%|████▍     | 957/2148 [12:58<18:23,  1.08it/s]
Processing FCN:  45%|████▍     | 958/2148 [12:59<17:19,  1.15it/s]
Processing FCN:  45%|████▍     | 960/2148 [12:59<13:05,  1.51it/s]
Processing FCN:  45%|████▍     | 961/2148 [13:00<13:01,  1.52it/s]
Processing FCN:  45%|████▍     | 962/2148 [13:03<22:36,  1.14s/it]
Processing FCN:  45%|████▍     | 963/2148 [13:03<19:34,  1.01it/s]
Processing FCN:  45%|████▍     | 964/2148 [13:04<17:56,  1.10it/s]
Processing FCN:  45%|████▍     | 965/2148 [13:05<16:03,  1.23it/s]
Processing FCN:  45%|████▍     | 966/2148 [13:07<26:36,  1.35s/it]
Processing FCN:  45%|████▌     | 967/2148 [13:08<22:06,  1.12s/it]
Processing FCN:  45%|████▌     | 968/2148 [13:08<18:53,  1.04it/s]
Processing FCN:  45%|████▌     | 971/2148 [13:09<10:22,  1.89it/s]
Processing FCN:  45%|████▌     | 972/2148 [13:10<11:17,  1.74it/s]
Processing FCN:  45%|████▌     | 973/2148 [13:10<11:37,  1.68it/s]
Processing FCN:  45%|████▌     | 974/2148 [13:11<11:23,  1.72it/s]
Processing FCN:  45%|████▌     | 975/2148 [13:14<21:58,  1.12s/it]
Processing FCN:  45%|████▌     | 976/2148 [13:14<18:57,  1.03it/s]
Processing FCN:  45%|████▌     | 977/2148 [13:15<16:43,  1.17it/s]
Processing FCN:  46%|████▌     | 978/2148 [13:15<15:02,  1.30it/s]
Processing FCN:  46%|████▌     | 979/2148 [13:16<13:48,  1.41it/s]
Processing FCN:  46%|████▌     | 980/2148 [13:16<12:57,  1.50it/s]
Processing FCN:  46%|████▌     | 981/2148 [13:17<12:18,  1.58it/s]
Processing FCN:  46%|████▌     | 982/2148 [13:18<11:49,  1.64it/s]
Processing FCN:  46%|████▌     | 983/2148 [13:18<11:26,  1.70it/s]
Processing FCN:  46%|████▌     | 984/2148 [13:19<12:31,  1.55it/s]
Processing FCN:  46%|████▌     | 985/2148 [13:19<11:58,  1.62it/s]
Processing FCN:  46%|████▌     | 986/2148 [13:20<12:05,  1.60it/s]
Processing FCN:  46%|████▌     | 987/2148 [13:21<12:50,  1.51it/s]
Processing FCN:  46%|████▌     | 989/2148 [13:21<09:23,  2.06it/s]
Processing FCN:  46%|████▌     | 990/2148 [13:22<09:49,  1.97it/s]
Processing FCN:  46%|████▌     | 991/2148 [13:22<10:05,  1.91it/s]
Processing FCN:  46%|████▌     | 992/2148 [13:23<10:17,  1.87it/s]
Processing FCN:  46%|████▌     | 993/2148 [13:26<24:19,  1.26s/it]
Processing FCN:  46%|████▋     | 994/2148 [13:27<20:22,  1.06s/it]
Processing FCN:  46%|████▋     | 995/2148 [13:27<17:31,  1.10it/s]
Processing FCN:  46%|████▋     | 996/2148 [13:28<16:07,  1.19it/s]
Processing FCN:  46%|████▋     | 997/2148 [13:29<15:45,  1.22it/s]
Processing FCN:  46%|████▋     | 998/2148 [13:29<14:59,  1.28it/s]
Processing FCN:  47%|████▋     | 999/2148 [13:30<14:56,  1.28it/s]
Processing FCN:  47%|████▋     | 1000/2148 [13:31<14:47,  1.29it/s]
Processing FCN:  47%|████▋     | 1001/2148 [13:31<13:26,  1.42it/s]
Processing FCN:  47%|████▋     | 1002/2148 [13:34<21:59,  1.15s/it]
Processing FCN:  47%|████▋     | 1003/2148 [13:34<18:31,  1.03it/s]
Processing FCN:  47%|████▋     | 1004/2148 [13:35<15:51,  1.20it/s]
Processing FCN:  47%|████▋     | 1006/2148 [13:35<10:58,  1.73it/s]
Processing FCN:  47%|████▋     | 1008/2148 [13:36<09:11,  2.07it/s]
Processing FCN:  47%|████▋     | 1009/2148 [13:37<09:30,  2.00it/s]
Processing FCN:  47%|████▋     | 1011/2148 [13:39<15:23,  1.23it/s]
Processing FCN:  47%|████▋     | 1012/2148 [13:40<14:18,  1.32it/s]
Processing FCN:  47%|████▋     | 1013/2148 [13:40<13:22,  1.41it/s]
Processing FCN:  47%|████▋     | 1014/2148 [13:41<12:39,  1.49it/s]
Processing FCN:  47%|████▋     | 1015/2148 [13:41<12:05,  1.56it/s]
Processing FCN:  47%|████▋     | 1016/2148 [13:42<11:36,  1.63it/s]
Processing FCN:  47%|████▋     | 1018/2148 [13:43<09:16,  2.03it/s]
Processing FCN:  47%|████▋     | 1019/2148 [13:45<18:52,  1.00s/it]
Processing FCN:  47%|████▋     | 1020/2148 [13:46<16:44,  1.12it/s]
Processing FCN:  48%|████▊     | 1021/2148 [13:46<15:02,  1.25it/s]
Processing FCN:  48%|████▊     | 1022/2148 [13:47<13:39,  1.37it/s]
Processing FCN:  48%|████▊     | 1023/2148 [13:47<12:38,  1.48it/s]
Processing FCN:  48%|████▊     | 1024/2148 [13:48<13:05,  1.43it/s]
Processing FCN:  48%|████▊     | 1025/2148 [13:49<12:15,  1.53it/s]
Processing FCN:  48%|████▊     | 1026/2148 [13:49<11:39,  1.60it/s]
Processing FCN:  48%|████▊     | 1027/2148 [13:50<11:12,  1.67it/s]
Processing FCN:  48%|████▊     | 1028/2148 [13:50<11:34,  1.61it/s]
Processing FCN:  48%|████▊     | 1029/2148 [13:53<20:26,  1.10s/it]
Processing FCN:  48%|████▊     | 1030/2148 [13:53<18:34,  1.00it/s]
Processing FCN:  48%|████▊     | 1031/2148 [13:54<16:03,  1.16it/s]
Processing FCN:  48%|████▊     | 1032/2148 [13:57<26:41,  1.43s/it]
Processing FCN:  48%|████▊     | 1033/2148 [13:57<21:50,  1.17s/it]
Processing FCN:  48%|████▊     | 1034/2148 [14:00<28:23,  1.53s/it]
Processing FCN:  48%|████▊     | 1035/2148 [14:02<33:08,  1.79s/it]
Processing FCN:  48%|████▊     | 1036/2148 [14:03<27:05,  1.46s/it]
Processing FCN:  48%|████▊     | 1037/2148 [14:03<22:43,  1.23s/it]
Processing FCN:  48%|████▊     | 1038/2148 [14:04<18:49,  1.02s/it]
Processing FCN:  48%|████▊     | 1039/2148 [14:05<16:57,  1.09it/s]
Processing FCN:  48%|████▊     | 1040/2148 [14:05<14:54,  1.24it/s]
Processing FCN:  48%|████▊     | 1041/2148 [14:06<14:15,  1.29it/s]
Processing FCN:  49%|████▊     | 1043/2148 [14:09<20:49,  1.13s/it]
Processing FCN:  49%|████▊     | 1044/2148 [14:12<27:26,  1.49s/it]
Processing FCN:  49%|████▊     | 1045/2148 [14:12<22:50,  1.24s/it]
Processing FCN:  49%|████▊     | 1046/2148 [14:13<19:26,  1.06s/it]
Processing FCN:  49%|████▊     | 1047/2148 [14:13<16:56,  1.08it/s]
Processing FCN:  49%|████▉     | 1048/2148 [14:14<16:00,  1.14it/s]
Processing FCN:  49%|████▉     | 1049/2148 [14:15<14:58,  1.22it/s]
Processing FCN:  49%|████▉     | 1050/2148 [14:15<13:38,  1.34it/s]
Processing FCN:  49%|████▉     | 1051/2148 [14:16<13:48,  1.32it/s]
Processing FCN:  49%|████▉     | 1052/2148 [14:17<12:42,  1.44it/s]
Processing FCN:  49%|████▉     | 1053/2148 [14:17<11:55,  1.53it/s]
Processing FCN:  49%|████▉     | 1054/2148 [14:18<11:19,  1.61it/s]
Processing FCN:  49%|████▉     | 1055/2148 [14:20<19:43,  1.08s/it]
Processing FCN:  49%|████▉     | 1056/2148 [14:20<16:45,  1.09it/s]
Processing FCN:  49%|████▉     | 1057/2148 [14:21<14:40,  1.24it/s]
Processing FCN:  49%|████▉     | 1058/2148 [14:23<23:02,  1.27s/it]
Processing FCN:  49%|████▉     | 1059/2148 [14:24<19:58,  1.10s/it]
Processing FCN:  49%|████▉     | 1060/2148 [14:25<17:32,  1.03it/s]
Processing FCN:  49%|████▉     | 1061/2148 [14:25<15:15,  1.19it/s]
Processing FCN:  49%|████▉     | 1063/2148 [14:26<10:28,  1.73it/s]
Processing FCN:  50%|████▉     | 1064/2148 [14:26<10:21,  1.74it/s]
Processing FCN:  50%|████▉     | 1065/2148 [14:27<10:15,  1.76it/s]
Processing FCN:  50%|████▉     | 1066/2148 [14:29<18:15,  1.01s/it]
Processing FCN:  50%|████▉     | 1067/2148 [14:30<17:05,  1.05it/s]
Processing FCN:  50%|████▉     | 1068/2148 [14:31<15:35,  1.15it/s]
Processing FCN:  50%|████▉     | 1070/2148 [14:31<10:47,  1.67it/s]
Processing FCN:  50%|████▉     | 1071/2148 [14:32<10:30,  1.71it/s]
Processing FCN:  50%|████▉     | 1072/2148 [14:32<10:21,  1.73it/s]
Processing FCN:  50%|████▉     | 1073/2148 [14:33<10:14,  1.75it/s]
Processing FCN:  50%|█████     | 1075/2148 [14:33<08:41,  2.06it/s]
Processing FCN:  50%|█████     | 1076/2148 [14:34<08:55,  2.00it/s]
Processing FCN:  50%|█████     | 1077/2148 [14:35<09:11,  1.94it/s]
Processing FCN:  50%|█████     | 1078/2148 [14:35<10:21,  1.72it/s]
Processing FCN:  50%|█████     | 1079/2148 [14:36<10:14,  1.74it/s]
Processing FCN:  50%|█████     | 1080/2148 [14:36<10:07,  1.76it/s]
Processing FCN:  50%|█████     | 1081/2148 [14:37<10:01,  1.78it/s]
Processing FCN:  50%|█████     | 1082/2148 [14:38<10:37,  1.67it/s]
Processing FCN:  50%|█████     | 1083/2148 [14:38<10:17,  1.72it/s]
Processing FCN:  50%|█████     | 1084/2148 [14:41<22:03,  1.24s/it]
Processing FCN:  51%|█████     | 1085/2148 [14:42<18:26,  1.04s/it]
Processing FCN:  51%|█████     | 1086/2148 [14:42<15:55,  1.11it/s]
Processing FCN:  51%|█████     | 1087/2148 [14:43<14:06,  1.25it/s]
Processing FCN:  51%|█████     | 1088/2148 [14:43<12:51,  1.37it/s]
Processing FCN:  51%|█████     | 1089/2148 [14:44<11:56,  1.48it/s]
Processing FCN:  51%|█████     | 1090/2148 [14:44<11:20,  1.56it/s]
Processing FCN:  51%|█████     | 1092/2148 [14:45<08:53,  1.98it/s]
Processing FCN:  51%|█████     | 1093/2148 [14:46<09:01,  1.95it/s]
Processing FCN:  51%|█████     | 1094/2148 [14:46<09:37,  1.82it/s]
Processing FCN:  51%|█████     | 1095/2148 [14:47<10:10,  1.73it/s]
Processing FCN:  51%|█████     | 1096/2148 [14:48<10:36,  1.65it/s]
Processing FCN:  51%|█████     | 1097/2148 [14:48<10:49,  1.62it/s]
Processing FCN:  51%|█████     | 1098/2148 [14:49<10:29,  1.67it/s]
Processing FCN:  51%|█████     | 1099/2148 [14:49<10:25,  1.68it/s]
Processing FCN:  51%|█████     | 1100/2148 [14:50<10:44,  1.63it/s]
Processing FCN:  51%|█████▏    | 1101/2148 [14:51<11:04,  1.58it/s]
Processing FCN:  51%|█████▏    | 1102/2148 [14:51<11:17,  1.54it/s]
Processing FCN:  51%|█████▏    | 1103/2148 [14:52<10:46,  1.62it/s]
Processing FCN:  51%|█████▏    | 1105/2148 [14:53<08:25,  2.07it/s]
Processing FCN:  51%|█████▏    | 1106/2148 [14:53<08:40,  2.00it/s]
Processing FCN:  52%|█████▏    | 1107/2148 [14:54<08:55,  1.95it/s]
Processing FCN:  52%|█████▏    | 1108/2148 [14:54<09:06,  1.90it/s]
Processing FCN:  52%|█████▏    | 1111/2148 [14:55<05:53,  2.93it/s]
Processing FCN:  52%|█████▏    | 1112/2148 [14:57<13:23,  1.29it/s]
Processing FCN:  52%|█████▏    | 1113/2148 [14:58<12:32,  1.38it/s]
Processing FCN:  52%|█████▏    | 1114/2148 [14:59<12:17,  1.40it/s]
Processing FCN:  52%|█████▏    | 1115/2148 [14:59<11:36,  1.48it/s]
Processing FCN:  52%|█████▏    | 1116/2148 [15:00<11:10,  1.54it/s]
Processing FCN:  52%|█████▏    | 1117/2148 [15:01<11:57,  1.44it/s]
Processing FCN:  52%|█████▏    | 1119/2148 [15:01<08:51,  1.94it/s]
Processing FCN:  52%|█████▏    | 1120/2148 [15:02<09:08,  1.88it/s]
Processing FCN:  52%|█████▏    | 1121/2148 [15:02<09:19,  1.84it/s]
Processing FCN:  52%|█████▏    | 1122/2148 [15:03<09:19,  1.84it/s]
Processing FCN:  52%|█████▏    | 1123/2148 [15:03<09:19,  1.83it/s]
Processing FCN:  52%|█████▏    | 1124/2148 [15:04<09:20,  1.83it/s]
Processing FCN:  52%|█████▏    | 1125/2148 [15:04<09:22,  1.82it/s]
Processing FCN:  52%|█████▏    | 1126/2148 [15:07<19:29,  1.14s/it]
Processing FCN:  52%|█████▏    | 1127/2148 [15:08<16:28,  1.03it/s]
Processing FCN:  53%|█████▎    | 1128/2148 [15:08<14:49,  1.15it/s]
Processing FCN:  53%|█████▎    | 1131/2148 [15:09<08:17,  2.04it/s]
Processing FCN:  53%|█████▎    | 1132/2148 [15:09<08:30,  1.99it/s]
Processing FCN:  53%|█████▎    | 1134/2148 [15:10<07:41,  2.20it/s]
Processing FCN:  53%|█████▎    | 1135/2148 [15:11<08:02,  2.10it/s]
Processing FCN:  53%|█████▎    | 1136/2148 [15:11<08:21,  2.02it/s]
Processing FCN:  53%|█████▎    | 1137/2148 [15:12<08:35,  1.96it/s]
Processing FCN:  53%|█████▎    | 1138/2148 [15:12<08:46,  1.92it/s]
Processing FCN:  53%|█████▎    | 1139/2148 [15:13<08:55,  1.89it/s]
Processing FCN:  53%|█████▎    | 1140/2148 [15:14<10:07,  1.66it/s]
Processing FCN:  53%|█████▎    | 1141/2148 [15:14<09:54,  1.69it/s]
Processing FCN:  53%|█████▎    | 1142/2148 [15:15<09:39,  1.74it/s]
Processing FCN:  53%|█████▎    | 1143/2148 [15:16<10:31,  1.59it/s]
Processing FCN:  53%|█████▎    | 1144/2148 [15:16<10:06,  1.66it/s]
Processing FCN:  53%|█████▎    | 1145/2148 [15:17<09:45,  1.71it/s]
Processing FCN:  53%|█████▎    | 1146/2148 [15:17<09:35,  1.74it/s]
Processing FCN:  53%|█████▎    | 1147/2148 [15:18<10:01,  1.66it/s]
Processing FCN:  53%|█████▎    | 1148/2148 [15:18<10:18,  1.62it/s]
Processing FCN:  53%|█████▎    | 1149/2148 [15:21<22:03,  1.32s/it]
Processing FCN:  54%|█████▎    | 1151/2148 [15:22<13:58,  1.19it/s]
Processing FCN:  54%|█████▎    | 1152/2148 [15:23<12:43,  1.30it/s]
Processing FCN:  54%|█████▎    | 1154/2148 [15:23<09:18,  1.78it/s]
Processing FCN:  54%|█████▍    | 1155/2148 [15:24<10:02,  1.65it/s]
Processing FCN:  54%|█████▍    | 1158/2148 [15:24<06:34,  2.51it/s]
Processing FCN:  54%|█████▍    | 1159/2148 [15:25<07:45,  2.12it/s]
Processing FCN:  54%|█████▍    | 1162/2148 [15:28<12:00,  1.37it/s]
Processing FCN:  54%|█████▍    | 1163/2148 [15:29<11:26,  1.43it/s]
Processing FCN:  54%|█████▍    | 1164/2148 [15:29<10:57,  1.50it/s]
Processing FCN:  54%|█████▍    | 1165/2148 [15:30<10:32,  1.55it/s]
Processing FCN:  54%|█████▍    | 1166/2148 [15:31<10:12,  1.60it/s]
Processing FCN:  54%|█████▍    | 1167/2148 [15:31<09:54,  1.65it/s]
Processing FCN:  54%|█████▍    | 1168/2148 [15:35<22:17,  1.36s/it]
Processing FCN:  54%|█████▍    | 1169/2148 [15:38<31:32,  1.93s/it]
Processing FCN:  54%|█████▍    | 1170/2148 [15:39<26:03,  1.60s/it]
Processing FCN:  55%|█████▍    | 1171/2148 [15:41<31:20,  1.92s/it]
Processing FCN:  55%|█████▍    | 1172/2148 [15:42<24:48,  1.53s/it]
Processing FCN:  55%|█████▍    | 1173/2148 [15:43<20:06,  1.24s/it]
Processing FCN:  55%|█████▍    | 1174/2148 [15:45<26:28,  1.63s/it]
Processing FCN:  55%|█████▍    | 1175/2148 [15:46<21:51,  1.35s/it]
Processing FCN:  55%|█████▍    | 1177/2148 [15:46<13:48,  1.17it/s]
Processing FCN:  55%|█████▍    | 1178/2148 [15:47<12:33,  1.29it/s]
Processing FCN:  55%|█████▍    | 1180/2148 [15:47<09:10,  1.76it/s]
Processing FCN:  55%|█████▍    | 1181/2148 [15:48<09:08,  1.76it/s]
Processing FCN:  55%|█████▌    | 1182/2148 [15:49<09:58,  1.62it/s]
Processing FCN:  55%|█████▌    | 1183/2148 [15:49<10:16,  1.57it/s]
Processing FCN:  55%|█████▌    | 1184/2148 [15:50<10:19,  1.56it/s]
Processing FCN:  55%|█████▌    | 1185/2148 [15:53<18:10,  1.13s/it]
Processing FCN:  55%|█████▌    | 1186/2148 [15:56<27:05,  1.69s/it]
Processing FCN:  55%|█████▌    | 1187/2148 [15:56<21:48,  1.36s/it]
Processing FCN:  55%|█████▌    | 1188/2148 [15:57<18:01,  1.13s/it]
Processing FCN:  55%|█████▌    | 1189/2148 [15:57<15:18,  1.04it/s]
Processing FCN:  55%|█████▌    | 1190/2148 [15:58<13:21,  1.19it/s]
Processing FCN:  55%|█████▌    | 1191/2148 [15:58<12:27,  1.28it/s]
Processing FCN:  55%|█████▌    | 1192/2148 [15:59<11:21,  1.40it/s]
Processing FCN:  56%|█████▌    | 1194/2148 [16:00<08:09,  1.95it/s]
Processing FCN:  56%|█████▌    | 1195/2148 [16:00<08:53,  1.79it/s]
Processing FCN:  56%|█████▌    | 1196/2148 [16:01<09:46,  1.62it/s]
Processing FCN:  56%|█████▌    | 1197/2148 [16:04<17:51,  1.13s/it]
Processing FCN:  56%|█████▌    | 1198/2148 [16:04<16:13,  1.03s/it]
Processing FCN:  56%|█████▌    | 1199/2148 [16:05<14:04,  1.12it/s]
Processing FCN:  56%|█████▌    | 1200/2148 [16:08<22:34,  1.43s/it]
Processing FCN:  56%|█████▌    | 1201/2148 [16:08<19:07,  1.21s/it]
Processing FCN:  56%|█████▌    | 1202/2148 [16:09<16:41,  1.06s/it]
Processing FCN:  56%|█████▌    | 1203/2148 [16:10<14:17,  1.10it/s]
Processing FCN:  56%|█████▌    | 1204/2148 [16:12<21:37,  1.37s/it]
Processing FCN:  56%|█████▌    | 1205/2148 [16:13<17:47,  1.13s/it]
Processing FCN:  56%|█████▌    | 1206/2148 [16:13<15:05,  1.04it/s]
Processing FCN:  56%|█████▌    | 1207/2148 [16:14<13:08,  1.19it/s]
Processing FCN:  56%|█████▌    | 1208/2148 [16:14<11:48,  1.33it/s]
Processing FCN:  56%|█████▋    | 1209/2148 [16:15<10:52,  1.44it/s]
Processing FCN:  56%|█████▋    | 1210/2148 [16:15<10:09,  1.54it/s]
Processing FCN:  56%|█████▋    | 1211/2148 [16:16<10:45,  1.45it/s]
Processing FCN:  56%|█████▋    | 1212/2148 [16:17<10:07,  1.54it/s]
Processing FCN:  56%|█████▋    | 1213/2148 [16:17<09:40,  1.61it/s]
Processing FCN:  57%|█████▋    | 1214/2148 [16:18<09:23,  1.66it/s]
Processing FCN:  57%|█████▋    | 1215/2148 [16:20<18:12,  1.17s/it]
Processing FCN:  57%|█████▋    | 1216/2148 [16:21<15:50,  1.02s/it]
Processing FCN:  57%|█████▋    | 1217/2148 [16:23<20:06,  1.30s/it]
Processing FCN:  57%|█████▋    | 1218/2148 [16:24<17:21,  1.12s/it]
Processing FCN:  57%|█████▋    | 1219/2148 [16:24<14:45,  1.05it/s]
Processing FCN:  57%|█████▋    | 1220/2148 [16:26<20:01,  1.29s/it]
Processing FCN:  57%|█████▋    | 1221/2148 [16:27<17:23,  1.13s/it]
Processing FCN:  57%|█████▋    | 1222/2148 [16:28<15:48,  1.02s/it]
Processing FCN:  57%|█████▋    | 1224/2148 [16:28<10:24,  1.48it/s]
Processing FCN:  57%|█████▋    | 1225/2148 [16:31<17:26,  1.13s/it]
Processing FCN:  57%|█████▋    | 1226/2148 [16:32<15:40,  1.02s/it]
Processing FCN:  57%|█████▋    | 1227/2148 [16:32<13:44,  1.12it/s]
Processing FCN:  57%|█████▋    | 1228/2148 [16:33<12:13,  1.25it/s]
Processing FCN:  57%|█████▋    | 1229/2148 [16:33<11:08,  1.37it/s]
Processing FCN:  57%|█████▋    | 1230/2148 [16:34<10:22,  1.47it/s]
Processing FCN:  57%|█████▋    | 1231/2148 [16:34<09:47,  1.56it/s]
Processing FCN:  57%|█████▋    | 1232/2148 [16:35<09:21,  1.63it/s]
Processing FCN:  57%|█████▋    | 1233/2148 [16:36<10:00,  1.52it/s]
Processing FCN:  57%|█████▋    | 1234/2148 [16:36<09:33,  1.59it/s]
