Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2754/5000 [32:20<22:06,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2755/5000 [32:20<19:34,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2756/5000 [32:20<18:32,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2757/5000 [32:21<19:05,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2758/5000 [32:21<17:20,  2.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2759/5000 [32:22<16:46,  2.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2760/5000 [32:22<15:49,  2.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2761/5000 [32:22<15:34,  2.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2762/5000 [32:23<15:32,  2.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2763/5000 [32:23<15:18,  2.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2764/5000 [32:24<15:35,  2.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2765/5000 [32:24<15:12,  2.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2766/5000 [32:25<15:30,  2.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2767/5000 [32:25<15:22,  2.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2768/5000 [32:25<15:18,  2.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2769/5000 [32:26<14:39,  2.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2770/5000 [32:26<14:09,  2.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2771/5000 [32:28<29:51,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2772/5000 [32:28<25:44,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2773/5000 [32:29<24:04,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 2774/5000 [32:29<20:54,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2775/5000 [32:30<18:34,  2.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2776/5000 [32:32<38:45,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2777/5000 [32:32<31:13,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2778/5000 [32:33<25:45,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2779/5000 [32:33<21:58,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2780/5000 [32:33<19:20,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2781/5000 [32:35<35:09,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2782/5000 [32:36<28:32,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2783/5000 [32:36<24:43,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2784/5000 [32:38<39:42,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2785/5000 [32:38<31:46,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2786/5000 [32:39<27:09,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2787/5000 [32:39<23:37,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2788/5000 [32:42<42:14,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2789/5000 [32:44<51:02,  1.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2790/5000 [32:44<39:47,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2791/5000 [32:46<54:41,  1.49s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2792/5000 [32:49<1:05:06,  1.77s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2793/5000 [32:51<1:06:37,  1.81s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2794/5000 [32:51<50:36,  1.38s/it]  
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2795/5000 [32:51<39:21,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2796/5000 [32:52<31:23,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2797/5000 [32:52<25:54,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2798/5000 [32:54<40:16,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2799/5000 [32:55<32:18,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2800/5000 [32:55<26:28,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2801/5000 [32:55<22:34,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2802/5000 [32:56<19:48,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2803/5000 [32:56<19:37,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2804/5000 [32:59<42:11,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2805/5000 [32:59<34:16,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2806/5000 [33:00<28:40,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2807/5000 [33:00<24:37,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2808/5000 [33:00<21:05,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2809/5000 [33:01<18:37,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2810/5000 [33:01<17:04,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2811/5000 [33:01<16:20,  2.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 2812/5000 [33:04<34:32,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▋    | 2813/5000 [33:04<29:01,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▋    | 2814/5000 [33:04<24:28,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▋    | 2815/5000 [33:07<40:24,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▋    | 2816/5000 [33:07<32:11,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▋    | 2817/5000 [33:07<28:07,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▋    | 2818/5000 [33:08<23:38,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▋    | 2819/5000 [33:10<39:41,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▋    | 2820/5000 [33:10<31:47,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▋    | 2821/5000 [33:11<26:08,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▋    | 2822/5000 [33:11<22:14,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▋    | 2823/5000 [33:11<19:27,  1.86it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▋    | 2824/5000 [33:14<39:47,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▋    | 2825/5000 [33:14<32:09,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2826/5000 [33:15<26:51,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2827/5000 [33:15<22:47,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2828/5000 [33:15<19:51,  1.82it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2829/5000 [33:17<33:03,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2830/5000 [33:17<27:01,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2831/5000 [33:19<39:32,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2832/5000 [33:20<32:05,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2833/5000 [33:20<26:56,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2834/5000 [33:21<23:25,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2835/5000 [33:21<20:09,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2836/5000 [33:23<39:41,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2837/5000 [33:24<32:39,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2838/5000 [33:24<27:43,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2839/5000 [33:25<23:56,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2840/5000 [33:25<20:55,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2841/5000 [33:25<19:42,  1.83it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2842/5000 [33:26<18:10,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2843/5000 [33:26<17:09,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2844/5000 [33:29<36:16,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2845/5000 [33:29<30:20,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2846/5000 [33:29<26:04,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2847/5000 [33:30<23:03,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2848/5000 [33:30<20:03,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2849/5000 [33:31<17:56,  2.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2850/5000 [33:31<16:21,  2.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2851/5000 [33:33<31:58,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2852/5000 [33:33<26:13,  1.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2853/5000 [33:34<22:15,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2854/5000 [33:34<19:24,  1.84it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2855/5000 [33:36<34:43,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2856/5000 [33:36<28:07,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2857/5000 [33:38<40:07,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2858/5000 [33:39<32:30,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2859/5000 [33:39<27:11,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2860/5000 [33:39<23:29,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2861/5000 [33:40<21:20,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2862/5000 [33:40<20:20,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2863/5000 [33:43<37:38,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2864/5000 [33:43<30:08,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2865/5000 [33:43<24:49,  1.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2866/5000 [33:44<23:14,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2867/5000 [33:44<22:48,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2868/5000 [33:46<35:47,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2869/5000 [33:47<29:20,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2870/5000 [33:47<24:15,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2871/5000 [33:49<38:32,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2872/5000 [33:50<31:22,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2873/5000 [33:50<25:43,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 2874/5000 [33:50<21:50,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▊    | 2875/5000 [33:53<41:52,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2876/5000 [33:53<35:27,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2877/5000 [33:54<28:38,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2878/5000 [33:54<23:51,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2879/5000 [33:56<37:07,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2880/5000 [33:58<52:16,  1.48s/it]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2881/5000 [33:59<40:50,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2882/5000 [33:59<34:01,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2883/5000 [34:00<28:15,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2884/5000 [34:00<24:14,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2885/5000 [34:01<21:04,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2886/5000 [34:01<18:50,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2887/5000 [34:03<35:54,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2888/5000 [34:04<29:36,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2889/5000 [34:04<24:49,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2890/5000 [34:04<22:06,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2891/5000 [34:05<19:26,  1.81it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2892/5000 [34:05<17:41,  1.99it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2893/5000 [34:06<17:32,  2.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2894/5000 [34:08<38:36,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2895/5000 [34:09<31:05,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2896/5000 [34:11<48:14,  1.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2897/5000 [34:13<54:07,  1.54s/it]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2898/5000 [34:13<41:40,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2899/5000 [34:14<32:53,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2900/5000 [34:14<26:54,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2901/5000 [34:14<22:37,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2902/5000 [34:17<38:57,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2903/5000 [34:19<49:07,  1.41s/it]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2904/5000 [34:19<38:55,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2905/5000 [34:20<31:33,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2906/5000 [34:20<26:29,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2907/5000 [34:20<22:47,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2908/5000 [34:21<19:57,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2909/5000 [34:21<19:59,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2910/5000 [34:22<17:46,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2911/5000 [34:24<33:59,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2912/5000 [34:24<29:57,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2913/5000 [34:25<25:11,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2914/5000 [34:27<36:41,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2915/5000 [34:28<44:42,  1.29s/it]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2916/5000 [34:29<35:27,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2917/5000 [34:29<28:31,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2918/5000 [34:30<23:41,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2919/5000 [34:30<20:16,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2920/5000 [34:30<17:49,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2921/5000 [34:31<19:13,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2922/5000 [34:31<17:09,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2923/5000 [34:32<15:41,  2.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2924/5000 [34:32<14:39,  2.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 2925/5000 [34:34<31:30,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▊    | 2926/5000 [34:34<25:59,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▊    | 2927/5000 [34:35<21:58,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▊    | 2928/5000 [34:35<19:28,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▊    | 2929/5000 [34:36<17:39,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▊    | 2930/5000 [34:37<31:40,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▊    | 2931/5000 [34:38<26:29,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▊    | 2932/5000 [34:40<42:55,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▊    | 2933/5000 [34:41<34:00,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▊    | 2934/5000 [34:41<28:08,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▊    | 2935/5000 [34:41<23:43,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▊    | 2936/5000 [34:43<37:42,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▊    | 2937/5000 [34:44<30:53,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2938/5000 [34:44<26:21,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2939/5000 [34:45<23:04,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2940/5000 [34:45<22:27,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2941/5000 [34:46<20:35,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2942/5000 [34:46<18:21,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2943/5000 [34:47<17:33,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2944/5000 [34:47<16:58,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2945/5000 [34:48<16:36,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2946/5000 [34:48<15:31,  2.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2947/5000 [34:48<15:26,  2.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2948/5000 [34:51<33:32,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2949/5000 [34:51<27:58,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2950/5000 [34:52<23:35,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2951/5000 [34:52<20:34,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2952/5000 [34:52<18:21,  1.86it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2953/5000 [34:53<17:25,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2954/5000 [34:55<31:44,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2955/5000 [34:55<28:42,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2956/5000 [34:56<26:08,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2957/5000 [34:56<22:13,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2958/5000 [34:57<19:24,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2959/5000 [34:57<17:28,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2960/5000 [34:57<16:10,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2961/5000 [34:58<15:36,  2.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2962/5000 [34:58<14:52,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2963/5000 [34:59<14:21,  2.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2964/5000 [34:59<14:42,  2.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2965/5000 [35:00<14:54,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2966/5000 [35:02<35:13,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2967/5000 [35:02<28:16,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2968/5000 [35:03<24:01,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2969/5000 [35:03<21:12,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2970/5000 [35:06<39:23,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2971/5000 [35:06<31:49,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2972/5000 [35:08<43:14,  1.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2973/5000 [35:08<33:56,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 2974/5000 [35:10<44:19,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  60%|█████▉    | 2975/5000 [35:11<34:36,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  60%|█████▉    | 2976/5000 [35:11<30:04,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|█████▉    | 2977/5000 [35:12<25:13,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|█████▉    | 2978/5000 [35:12<21:27,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|█████▉    | 2979/5000 [35:13<19:47,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|█████▉    | 2980/5000 [35:16<42:37,  1.27s/it]
Processing ZhengPeng7_BiRefNet-matting:  60%|█████▉    | 2981/5000 [35:16<34:56,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  60%|█████▉    | 2982/5000 [35:16<28:56,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|█████▉    | 2983/5000 [35:17<24:06,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|█████▉    | 2984/5000 [35:17<20:46,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|█████▉    | 2985/5000 [35:18<20:29,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|█████▉    | 2986/5000 [35:18<18:29,  1.81it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|█████▉    | 2987/5000 [35:20<32:35,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|█████▉    | 2988/5000 [35:21<26:41,  1.26it/s]
