Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  24%|██▍       | 524/2148 [06:16<14:07,  1.92it/s]
Processing FCN:  24%|██▍       | 525/2148 [06:17<14:11,  1.91it/s]
Processing FCN:  24%|██▍       | 526/2148 [06:19<29:16,  1.08s/it]
Processing FCN:  25%|██▍       | 527/2148 [06:20<24:51,  1.09it/s]
Processing FCN:  25%|██▍       | 528/2148 [06:20<21:47,  1.24it/s]
Processing FCN:  25%|██▍       | 529/2148 [06:21<19:25,  1.39it/s]
Processing FCN:  25%|██▍       | 530/2148 [06:23<32:05,  1.19s/it]
Processing FCN:  25%|██▍       | 531/2148 [06:24<26:19,  1.02it/s]
Processing FCN:  25%|██▍       | 532/2148 [06:24<22:36,  1.19it/s]
Processing FCN:  25%|██▍       | 533/2148 [06:25<21:04,  1.28it/s]
Processing FCN:  25%|██▍       | 534/2148 [06:25<19:42,  1.36it/s]
Processing FCN:  25%|██▍       | 535/2148 [06:28<31:14,  1.16s/it]
Processing FCN:  25%|██▍       | 536/2148 [06:28<25:59,  1.03it/s]
Processing FCN:  25%|██▌       | 537/2148 [06:31<39:04,  1.46s/it]
Processing FCN:  25%|██▌       | 539/2148 [06:31<25:00,  1.07it/s]
Processing FCN:  25%|██▌       | 540/2148 [06:32<23:13,  1.15it/s]
Processing FCN:  25%|██▌       | 541/2148 [06:33<21:38,  1.24it/s]
Processing FCN:  25%|██▌       | 543/2148 [06:35<23:10,  1.15it/s]
Processing FCN:  25%|██▌       | 544/2148 [06:37<33:58,  1.27s/it]
Processing FCN:  25%|██▌       | 545/2148 [06:38<28:51,  1.08s/it]
Processing FCN:  25%|██▌       | 546/2148 [06:40<39:01,  1.46s/it]
Processing FCN:  25%|██▌       | 547/2148 [06:41<34:34,  1.30s/it]
Processing FCN:  26%|██▌       | 548/2148 [06:42<28:45,  1.08s/it]
Processing FCN:  26%|██▌       | 549/2148 [06:44<38:24,  1.44s/it]
Processing FCN:  26%|██▌       | 550/2148 [06:45<32:25,  1.22s/it]
Processing FCN:  26%|██▌       | 551/2148 [06:47<38:26,  1.44s/it]
Processing FCN:  26%|██▌       | 552/2148 [06:49<45:23,  1.71s/it]
Processing FCN:  26%|██▌       | 553/2148 [06:50<36:45,  1.38s/it]
Processing FCN:  26%|██▌       | 554/2148 [06:50<29:38,  1.12s/it]
Processing FCN:  26%|██▌       | 555/2148 [06:51<24:52,  1.07it/s]
Processing FCN:  26%|██▌       | 556/2148 [06:51<21:27,  1.24it/s]
Processing FCN:  26%|██▌       | 557/2148 [06:52<18:57,  1.40it/s]
Processing FCN:  26%|██▌       | 558/2148 [06:52<18:31,  1.43it/s]
Processing FCN:  26%|██▌       | 559/2148 [06:53<18:06,  1.46it/s]
Processing FCN:  26%|██▌       | 560/2148 [06:53<17:02,  1.55it/s]
Processing FCN:  26%|██▌       | 561/2148 [06:54<16:17,  1.62it/s]
Processing FCN:  26%|██▌       | 562/2148 [06:54<15:39,  1.69it/s]
Processing FCN:  26%|██▌       | 563/2148 [06:55<15:02,  1.76it/s]
Processing FCN:  26%|██▋       | 565/2148 [06:55<11:06,  2.38it/s]
Processing FCN:  26%|██▋       | 566/2148 [06:56<12:33,  2.10it/s]
Processing FCN:  26%|██▋       | 567/2148 [06:57<13:40,  1.93it/s]
Processing FCN:  26%|██▋       | 568/2148 [06:57<13:28,  1.95it/s]
Processing FCN:  26%|██▋       | 569/2148 [07:00<30:23,  1.16s/it]
Processing FCN:  27%|██▋       | 570/2148 [07:01<25:26,  1.03it/s]
Processing FCN:  27%|██▋       | 571/2148 [07:01<22:03,  1.19it/s]
Processing FCN:  27%|██▋       | 572/2148 [07:02<19:26,  1.35it/s]
Processing FCN:  27%|██▋       | 573/2148 [07:02<17:34,  1.49it/s]
Processing FCN:  27%|██▋       | 574/2148 [07:04<27:15,  1.04s/it]
Processing FCN:  27%|██▋       | 575/2148 [07:05<23:18,  1.12it/s]
Processing FCN:  27%|██▋       | 576/2148 [07:07<38:05,  1.45s/it]
Processing FCN:  27%|██▋       | 577/2148 [07:08<30:44,  1.17s/it]
Processing FCN:  27%|██▋       | 578/2148 [07:08<25:27,  1.03it/s]
Processing FCN:  27%|██▋       | 579/2148 [07:09<21:02,  1.24it/s]
Processing FCN:  27%|██▋       | 581/2148 [07:09<13:50,  1.89it/s]
Processing FCN:  27%|██▋       | 582/2148 [07:10<14:40,  1.78it/s]
Processing FCN:  27%|██▋       | 583/2148 [07:12<24:27,  1.07it/s]
Processing FCN:  27%|██▋       | 584/2148 [07:14<31:50,  1.22s/it]
Processing FCN:  27%|██▋       | 585/2148 [07:14<26:20,  1.01s/it]
Processing FCN:  27%|██▋       | 586/2148 [07:15<22:40,  1.15it/s]
Processing FCN:  27%|██▋       | 587/2148 [07:15<19:58,  1.30it/s]
Processing FCN:  27%|██▋       | 588/2148 [07:17<26:52,  1.03s/it]
Processing FCN:  27%|██▋       | 589/2148 [07:18<24:08,  1.08it/s]
Processing FCN:  28%|██▊       | 591/2148 [07:18<16:12,  1.60it/s]
Processing FCN:  28%|██▊       | 592/2148 [07:19<15:30,  1.67it/s]
Processing FCN:  28%|██▊       | 593/2148 [07:19<14:58,  1.73it/s]
Processing FCN:  28%|██▊       | 594/2148 [07:20<14:20,  1.81it/s]
Processing FCN:  28%|██▊       | 595/2148 [07:20<13:58,  1.85it/s]
Processing FCN:  28%|██▊       | 597/2148 [07:21<11:22,  2.27it/s]
Processing FCN:  28%|██▊       | 598/2148 [07:21<11:48,  2.19it/s]
Processing FCN:  28%|██▊       | 599/2148 [07:22<12:12,  2.11it/s]
Processing FCN:  28%|██▊       | 600/2148 [07:23<13:33,  1.90it/s]
Processing FCN:  28%|██▊       | 601/2148 [07:23<14:16,  1.81it/s]
Processing FCN:  28%|██▊       | 602/2148 [07:25<24:59,  1.03it/s]
Processing FCN:  28%|██▊       | 603/2148 [07:26<21:34,  1.19it/s]
Processing FCN:  28%|██▊       | 604/2148 [07:26<20:09,  1.28it/s]
Processing FCN:  28%|██▊       | 605/2148 [07:27<19:04,  1.35it/s]
Processing FCN:  28%|██▊       | 606/2148 [07:28<18:20,  1.40it/s]
Processing FCN:  28%|██▊       | 607/2148 [07:28<17:51,  1.44it/s]
Processing FCN:  28%|██▊       | 608/2148 [07:29<17:40,  1.45it/s]
Processing FCN:  28%|██▊       | 609/2148 [07:30<17:52,  1.44it/s]
Processing FCN:  28%|██▊       | 610/2148 [07:30<17:59,  1.42it/s]
Processing FCN:  28%|██▊       | 611/2148 [07:31<16:34,  1.55it/s]
Processing FCN:  28%|██▊       | 612/2148 [07:31<15:27,  1.66it/s]
Processing FCN:  29%|██▊       | 613/2148 [07:34<27:04,  1.06s/it]
Processing FCN:  29%|██▊       | 614/2148 [07:36<35:58,  1.41s/it]
Processing FCN:  29%|██▊       | 615/2148 [07:36<29:56,  1.17s/it]
Processing FCN:  29%|██▊       | 616/2148 [07:37<25:53,  1.01s/it]
Processing FCN:  29%|██▊       | 617/2148 [07:40<44:15,  1.73s/it]
Processing FCN:  29%|██▉       | 619/2148 [07:41<26:59,  1.06s/it]
Processing FCN:  29%|██▉       | 620/2148 [07:42<23:28,  1.08it/s]
Processing FCN:  29%|██▉       | 621/2148 [07:42<20:49,  1.22it/s]
Processing FCN:  29%|██▉       | 622/2148 [07:43<19:38,  1.29it/s]
Processing FCN:  29%|██▉       | 623/2148 [07:43<17:38,  1.44it/s]
Processing FCN:  29%|██▉       | 624/2148 [07:44<16:13,  1.56it/s]
Processing FCN:  29%|██▉       | 625/2148 [07:44<16:31,  1.54it/s]
Processing FCN:  29%|██▉       | 626/2148 [07:45<15:11,  1.67it/s]
Processing FCN:  29%|██▉       | 627/2148 [07:45<14:48,  1.71it/s]
Processing FCN:  29%|██▉       | 628/2148 [07:46<14:12,  1.78it/s]
Processing FCN:  29%|██▉       | 629/2148 [07:47<15:04,  1.68it/s]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing FCN:  29%|██▉       | 630/2148 [07:47<14:25,  1.75it/s]
Processing FCN:  29%|██▉       | 631/2148 [07:50<33:59,  1.34s/it]
Processing FCN:  29%|██▉       | 632/2148 [07:51<28:55,  1.14s/it]
Processing FCN:  29%|██▉       | 633/2148 [07:52<25:06,  1.01it/s]
Processing FCN:  30%|██▉       | 634/2148 [07:52<21:11,  1.19it/s]
Processing FCN:  30%|██▉       | 635/2148 [07:53<20:25,  1.23it/s]
Processing FCN:  30%|██▉       | 636/2148 [07:53<17:58,  1.40it/s]
Processing FCN:  30%|██▉       | 638/2148 [07:54<13:30,  1.86it/s]
Processing FCN:  30%|██▉       | 639/2148 [07:55<14:13,  1.77it/s]
Processing FCN:  30%|██▉       | 640/2148 [07:55<14:46,  1.70it/s]
Processing FCN:  30%|██▉       | 641/2148 [07:57<23:13,  1.08it/s]
Processing FCN:  30%|██▉       | 643/2148 [07:58<17:10,  1.46it/s]
Processing FCN:  30%|██▉       | 644/2148 [07:58<16:13,  1.55it/s]
Processing FCN:  30%|███       | 645/2148 [08:00<25:32,  1.02s/it]
Processing FCN:  30%|███       | 646/2148 [08:01<23:08,  1.08it/s]
Processing FCN:  30%|███       | 647/2148 [08:02<20:19,  1.23it/s]
Processing FCN:  30%|███       | 648/2148 [08:02<19:07,  1.31it/s]
Processing FCN:  30%|███       | 649/2148 [08:03<17:09,  1.46it/s]
Processing FCN:  30%|███       | 651/2148 [08:03<12:56,  1.93it/s]
Processing FCN:  30%|███       | 652/2148 [08:04<12:49,  1.94it/s]
Processing FCN:  30%|███       | 653/2148 [08:04<12:50,  1.94it/s]
Processing FCN:  30%|███       | 654/2148 [08:05<12:29,  1.99it/s]
Processing FCN:  30%|███       | 655/2148 [08:07<23:02,  1.08it/s]
Processing FCN:  31%|███       | 656/2148 [08:08<21:10,  1.17it/s]
Processing FCN:  31%|███       | 657/2148 [08:08<20:09,  1.23it/s]
Processing FCN:  31%|███       | 658/2148 [08:10<28:54,  1.16s/it]
Processing FCN:  31%|███       | 659/2148 [08:11<25:10,  1.01s/it]
Processing FCN:  31%|███       | 660/2148 [08:11<21:30,  1.15it/s]
Processing FCN:  31%|███       | 661/2148 [08:12<18:51,  1.31it/s]
Processing FCN:  31%|███       | 662/2148 [08:13<17:06,  1.45it/s]
Processing FCN:  31%|███       | 664/2148 [08:13<12:46,  1.94it/s]
Processing FCN:  31%|███       | 665/2148 [08:14<13:57,  1.77it/s]
Processing FCN:  31%|███       | 666/2148 [08:14<13:39,  1.81it/s]
Processing FCN:  31%|███       | 667/2148 [08:15<13:24,  1.84it/s]
Processing FCN:  31%|███       | 668/2148 [08:15<13:27,  1.83it/s]
Processing FCN:  31%|███       | 669/2148 [08:16<13:37,  1.81it/s]
Processing FCN:  31%|███       | 670/2148 [08:16<10:50,  2.27it/s]
Processing FCN:  31%|███       | 671/2148 [08:17<11:24,  2.16it/s]
Processing FCN:  31%|███▏      | 673/2148 [08:17<09:00,  2.73it/s]
Processing FCN:  31%|███▏      | 674/2148 [08:18<10:07,  2.43it/s]
Processing FCN:  31%|███▏      | 675/2148 [08:18<12:03,  2.04it/s]
Processing FCN:  31%|███▏      | 676/2148 [08:19<11:59,  2.05it/s]
Processing FCN:  32%|███▏      | 677/2148 [08:19<11:58,  2.05it/s]
Processing FCN:  32%|███▏      | 678/2148 [08:20<13:05,  1.87it/s]
Processing FCN:  32%|███▏      | 679/2148 [08:21<14:00,  1.75it/s]
Processing FCN:  32%|███▏      | 681/2148 [08:21<11:27,  2.14it/s]
Processing FCN:  32%|███▏      | 682/2148 [08:22<11:43,  2.08it/s]
Processing FCN:  32%|███▏      | 683/2148 [08:22<11:56,  2.04it/s]
Processing FCN:  32%|███▏      | 684/2148 [08:23<12:10,  2.00it/s]
Processing FCN:  32%|███▏      | 685/2148 [08:24<13:26,  1.81it/s]
Processing FCN:  32%|███▏      | 686/2148 [08:24<13:25,  1.81it/s]
Processing FCN:  32%|███▏      | 687/2148 [08:26<25:29,  1.05s/it]
Processing FCN:  32%|███▏      | 688/2148 [08:27<22:51,  1.06it/s]
Processing FCN:  32%|███▏      | 689/2148 [08:28<19:44,  1.23it/s]
Processing FCN:  32%|███▏      | 690/2148 [08:28<17:38,  1.38it/s]
Processing FCN:  32%|███▏      | 691/2148 [08:29<16:17,  1.49it/s]
Processing FCN:  32%|███▏      | 692/2148 [08:31<25:13,  1.04s/it]
Processing FCN:  32%|███▏      | 693/2148 [08:31<21:28,  1.13it/s]
Processing FCN:  32%|███▏      | 694/2148 [08:32<18:41,  1.30it/s]
Processing FCN:  32%|███▏      | 696/2148 [08:32<13:45,  1.76it/s]
Processing FCN:  32%|███▏      | 697/2148 [08:33<14:00,  1.73it/s]
Processing FCN:  32%|███▏      | 698/2148 [08:34<15:01,  1.61it/s]
Processing FCN:  33%|███▎      | 699/2148 [08:34<15:47,  1.53it/s]
Processing FCN:  33%|███▎      | 703/2148 [08:37<14:25,  1.67it/s]
Processing FCN:  33%|███▎      | 704/2148 [08:37<13:59,  1.72it/s]
Processing FCN:  33%|███▎      | 705/2148 [08:38<13:38,  1.76it/s]
Processing FCN:  33%|███▎      | 706/2148 [08:38<13:56,  1.72it/s]
Processing FCN:  33%|███▎      | 707/2148 [08:40<21:16,  1.13it/s]
Processing FCN:  33%|███▎      | 708/2148 [08:42<26:55,  1.12s/it]
Processing FCN:  33%|███▎      | 709/2148 [08:42<22:28,  1.07it/s]
Processing FCN:  33%|███▎      | 710/2148 [08:43<19:44,  1.21it/s]
Processing FCN:  33%|███▎      | 711/2148 [08:43<17:33,  1.36it/s]
Processing FCN:  33%|███▎      | 712/2148 [08:44<17:10,  1.39it/s]
Processing FCN:  33%|███▎      | 713/2148 [08:45<15:43,  1.52it/s]
Processing FCN:  33%|███▎      | 714/2148 [08:47<27:31,  1.15s/it]
Processing FCN:  33%|███▎      | 715/2148 [08:47<23:05,  1.03it/s]
Processing FCN:  33%|███▎      | 716/2148 [08:50<34:50,  1.46s/it]
Processing FCN:  33%|███▎      | 717/2148 [08:52<40:53,  1.71s/it]
Processing FCN:  33%|███▎      | 718/2148 [08:53<32:27,  1.36s/it]
Processing FCN:  33%|███▎      | 719/2148 [08:54<26:36,  1.12s/it]
Processing FCN:  34%|███▎      | 720/2148 [08:54<21:48,  1.09it/s]
Processing FCN:  34%|███▎      | 721/2148 [08:54<18:28,  1.29it/s]
Processing FCN:  34%|███▎      | 722/2148 [08:55<16:09,  1.47it/s]
Processing FCN:  34%|███▎      | 723/2148 [08:57<24:43,  1.04s/it]
Processing FCN:  34%|███▎      | 724/2148 [08:57<21:43,  1.09it/s]
Processing FCN:  34%|███▍      | 725/2148 [08:58<19:40,  1.21it/s]
Processing FCN:  34%|███▍      | 726/2148 [09:00<30:06,  1.27s/it]
Processing FCN:  34%|███▍      | 727/2148 [09:01<24:48,  1.05s/it]
Processing FCN:  34%|███▍      | 728/2148 [09:01<22:05,  1.07it/s]
Processing FCN:  34%|███▍      | 729/2148 [09:02<18:55,  1.25it/s]
Processing FCN:  34%|███▍      | 730/2148 [09:02<16:47,  1.41it/s]
Processing FCN:  34%|███▍      | 731/2148 [09:03<15:24,  1.53it/s]
Processing FCN:  34%|███▍      | 732/2148 [09:04<15:52,  1.49it/s]
Processing FCN:  34%|███▍      | 733/2148 [09:04<14:58,  1.58it/s]
Processing FCN:  34%|███▍      | 734/2148 [09:05<15:12,  1.55it/s]
Processing FCN:  34%|███▍      | 735/2148 [09:05<14:15,  1.65it/s]
Processing FCN:  34%|███▍      | 736/2148 [09:06<14:41,  1.60it/s]
Processing FCN:  34%|███▍      | 737/2148 [09:07<14:34,  1.61it/s]
Processing FCN:  34%|███▍      | 738/2148 [09:07<13:42,  1.71it/s]
Processing FCN:  34%|███▍      | 739/2148 [09:08<14:22,  1.63it/s]
Processing FCN:  34%|███▍      | 740/2148 [09:09<14:39,  1.60it/s]
Processing FCN:  34%|███▍      | 741/2148 [09:09<14:07,  1.66it/s]
Processing FCN:  35%|███▍      | 742/2148 [09:10<13:26,  1.74it/s]
Processing FCN:  35%|███▍      | 743/2148 [09:10<13:23,  1.75it/s]
Processing FCN:  35%|███▍      | 744/2148 [09:12<24:18,  1.04s/it]
Processing FCN:  35%|███▍      | 745/2148 [09:13<20:13,  1.16it/s]
Processing FCN:  35%|███▍      | 746/2148 [09:13<17:52,  1.31it/s]
Processing FCN:  35%|███▍      | 747/2148 [09:14<16:06,  1.45it/s]
Processing FCN:  35%|███▍      | 748/2148 [09:14<14:56,  1.56it/s]
Processing FCN:  35%|███▍      | 750/2148 [09:15<11:29,  2.03it/s]
Processing FCN:  35%|███▍      | 751/2148 [09:16<12:27,  1.87it/s]
Processing FCN:  35%|███▌      | 752/2148 [09:16<12:02,  1.93it/s]
Processing FCN:  35%|███▌      | 753/2148 [09:17<12:37,  1.84it/s]
Processing FCN:  35%|███▌      | 755/2148 [09:17<09:46,  2.38it/s]
Processing FCN:  35%|███▌      | 756/2148 [09:18<10:07,  2.29it/s]
Processing FCN:  35%|███▌      | 757/2148 [09:18<11:13,  2.07it/s]
Processing FCN:  35%|███▌      | 758/2148 [09:19<11:44,  1.97it/s]
Processing FCN:  35%|███▌      | 759/2148 [09:21<22:34,  1.03it/s]
Processing FCN:  35%|███▌      | 760/2148 [09:22<20:15,  1.14it/s]
Processing FCN:  35%|███▌      | 761/2148 [09:22<17:54,  1.29it/s]
Processing FCN:  35%|███▌      | 762/2148 [09:23<17:13,  1.34it/s]
Processing FCN:  36%|███▌      | 763/2148 [09:23<15:38,  1.48it/s]
Processing FCN:  36%|███▌      | 764/2148 [09:24<13:50,  1.67it/s]
Processing FCN:  36%|███▌      | 765/2148 [09:24<13:19,  1.73it/s]
Processing FCN:  36%|███▌      | 768/2148 [09:25<08:08,  2.82it/s]
Processing FCN:  36%|███▌      | 769/2148 [09:25<08:56,  2.57it/s]
Processing FCN:  36%|███▌      | 770/2148 [09:28<18:40,  1.23it/s]
Processing FCN:  36%|███▌      | 771/2148 [09:28<17:00,  1.35it/s]
Processing FCN:  36%|███▌      | 772/2148 [09:31<26:38,  1.16s/it]
Processing FCN:  36%|███▌      | 773/2148 [09:31<22:23,  1.02it/s]
Processing FCN:  36%|███▌      | 774/2148 [09:32<19:27,  1.18it/s]
Processing FCN:  36%|███▌      | 775/2148 [09:32<18:31,  1.24it/s]
Processing FCN:  36%|███▌      | 776/2148 [09:33<16:35,  1.38it/s]
Processing FCN:  36%|███▌      | 777/2148 [09:35<25:28,  1.11s/it]
Processing FCN:  36%|███▌      | 778/2148 [09:36<23:09,  1.01s/it]
Processing FCN:  36%|███▋      | 779/2148 [09:36<19:39,  1.16it/s]
Processing FCN:  36%|███▋      | 780/2148 [09:37<18:02,  1.26it/s]
Processing FCN:  36%|███▋      | 781/2148 [09:39<27:10,  1.19s/it]
Processing FCN:  36%|███▋      | 783/2148 [09:40<17:57,  1.27it/s]
Processing FCN:  36%|███▋      | 784/2148 [09:40<17:27,  1.30it/s]
Processing FCN:  37%|███▋      | 785/2148 [09:42<25:07,  1.11s/it]
Processing FCN:  37%|███▋      | 786/2148 [09:43<21:31,  1.05it/s]
Processing FCN:  37%|███▋      | 787/2148 [09:44<20:56,  1.08it/s]
Processing FCN:  37%|███▋      | 788/2148 [09:44<18:18,  1.24it/s]
Processing FCN:  37%|███▋      | 789/2148 [09:45<16:21,  1.38it/s]
Processing FCN:  37%|███▋      | 790/2148 [09:45<15:39,  1.45it/s]
Processing FCN:  37%|███▋      | 791/2148 [09:47<23:58,  1.06s/it]
Processing FCN:  37%|███▋      | 793/2148 [09:48<16:44,  1.35it/s]
Processing FCN:  37%|███▋      | 794/2148 [09:49<16:28,  1.37it/s]
Processing FCN:  37%|███▋      | 796/2148 [09:49<12:48,  1.76it/s]
Processing FCN:  37%|███▋      | 797/2148 [09:50<12:31,  1.80it/s]
Processing FCN:  37%|███▋      | 799/2148 [09:50<09:56,  2.26it/s]
Processing FCN:  37%|███▋      | 801/2148 [09:51<08:28,  2.65it/s]
Processing FCN:  37%|███▋      | 802/2148 [09:51<09:08,  2.45it/s]
Processing FCN:  37%|███▋      | 803/2148 [09:52<09:38,  2.32it/s]
Processing FCN:  37%|███▋      | 804/2148 [09:54<18:47,  1.19it/s]
Processing FCN:  37%|███▋      | 805/2148 [09:55<16:55,  1.32it/s]
Processing FCN:  38%|███▊      | 806/2148 [09:55<16:46,  1.33it/s]
Processing FCN:  38%|███▊      | 807/2148 [09:56<14:58,  1.49it/s]
Processing FCN:  38%|███▊      | 808/2148 [09:56<13:42,  1.63it/s]
Processing FCN:  38%|███▊      | 809/2148 [09:57<12:51,  1.74it/s]
Processing FCN:  38%|███▊      | 810/2148 [09:57<12:16,  1.82it/s]
Processing FCN:  38%|███▊      | 813/2148 [09:58<07:38,  2.91it/s]
Processing FCN:  38%|███▊      | 814/2148 [10:00<16:13,  1.37it/s]
Processing FCN:  38%|███▊      | 815/2148 [10:01<15:42,  1.41it/s]
Processing FCN:  38%|███▊      | 816/2148 [10:01<14:13,  1.56it/s]
Processing FCN:  38%|███▊      | 817/2148 [10:02<13:22,  1.66it/s]
Processing FCN:  38%|███▊      | 818/2148 [10:02<12:54,  1.72it/s]
Processing FCN:  38%|███▊      | 821/2148 [10:03<08:08,  2.72it/s]
Processing FCN:  38%|███▊      | 823/2148 [10:03<07:18,  3.02it/s]
Processing FCN:  38%|███▊      | 824/2148 [10:04<08:58,  2.46it/s]
Processing FCN:  38%|███▊      | 825/2148 [10:04<09:24,  2.35it/s]
Processing FCN:  38%|███▊      | 826/2148 [10:05<10:30,  2.10it/s]
Processing FCN:  39%|███▊      | 827/2148 [10:06<10:50,  2.03it/s]
Processing FCN:  39%|███▊      | 828/2148 [10:06<11:48,  1.86it/s]
Processing FCN:  39%|███▊      | 829/2148 [10:07<12:37,  1.74it/s]
Processing FCN:  39%|███▊      | 830/2148 [10:07<12:17,  1.79it/s]
Processing FCN:  39%|███▊      | 831/2148 [10:08<12:00,  1.83it/s]
Processing FCN:  39%|███▊      | 832/2148 [10:08<11:55,  1.84it/s]
Processing FCN:  39%|███▉      | 833/2148 [10:11<21:55,  1.00s/it]
Processing FCN:  39%|███▉      | 834/2148 [10:11<18:42,  1.17it/s]
Processing FCN:  39%|███▉      | 835/2148 [10:12<16:29,  1.33it/s]
Processing FCN:  39%|███▉      | 836/2148 [10:12<15:55,  1.37it/s]
Processing FCN:  39%|███▉      | 837/2148 [10:13<14:33,  1.50it/s]
Processing FCN:  39%|███▉      | 838/2148 [10:13<13:35,  1.61it/s]
Processing FCN:  39%|███▉      | 839/2148 [10:14<12:54,  1.69it/s]
Processing FCN:  39%|███▉      | 840/2148 [10:14<13:49,  1.58it/s]
Processing FCN:  39%|███▉      | 842/2148 [10:15<10:49,  2.01it/s]
Processing FCN:  39%|███▉      | 843/2148 [10:16<11:01,  1.97it/s]
Processing FCN:  39%|███▉      | 844/2148 [10:16<11:05,  1.96it/s]
Processing FCN:  39%|███▉      | 845/2148 [10:17<11:14,  1.93it/s]
Processing FCN:  39%|███▉      | 846/2148 [10:17<11:08,  1.95it/s]
Processing FCN:  39%|███▉      | 847/2148 [10:19<17:59,  1.21it/s]
Processing FCN:  40%|███▉      | 849/2148 [10:19<12:22,  1.75it/s]
Processing FCN:  40%|███▉      | 850/2148 [10:20<12:05,  1.79it/s]
Processing FCN:  40%|███▉      | 851/2148 [10:20<11:50,  1.82it/s]
Processing FCN:  40%|███▉      | 852/2148 [10:21<12:40,  1.70it/s]
Processing FCN:  40%|███▉      | 853/2148 [10:22<12:22,  1.74it/s]
Processing FCN:  40%|███▉      | 854/2148 [10:22<12:04,  1.79it/s]
Processing FCN:  40%|███▉      | 855/2148 [10:23<11:48,  1.83it/s]
Processing FCN:  40%|███▉      | 856/2148 [10:23<11:44,  1.83it/s]
Processing FCN:  40%|███▉      | 857/2148 [10:24<11:40,  1.84it/s]
Processing FCN:  40%|███▉      | 858/2148 [10:26<22:02,  1.03s/it]
Processing FCN:  40%|███▉      | 859/2148 [10:27<20:16,  1.06it/s]
Processing FCN:  40%|████      | 860/2148 [10:27<17:13,  1.25it/s]
Processing FCN:  40%|████      | 861/2148 [10:29<25:24,  1.18s/it]
Processing FCN:  40%|████      | 862/2148 [10:30<21:44,  1.01s/it]
Processing FCN:  40%|████      | 863/2148 [10:30<18:32,  1.16it/s]
Processing FCN:  40%|████      | 864/2148 [10:31<16:47,  1.27it/s]
Processing FCN:  40%|████      | 865/2148 [10:32<15:05,  1.42it/s]
Processing FCN:  40%|████      | 866/2148 [10:32<13:54,  1.54it/s]
Processing FCN:  40%|████      | 867/2148 [10:33<12:55,  1.65it/s]
Processing FCN:  40%|████      | 868/2148 [10:35<22:42,  1.06s/it]
Processing FCN:  40%|████      | 869/2148 [10:35<20:00,  1.07it/s]
Processing FCN:  41%|████      | 870/2148 [10:36<18:18,  1.16it/s]
Processing FCN:  41%|████      | 871/2148 [10:37<16:06,  1.32it/s]
Processing FCN:  41%|████      | 872/2148 [10:39<27:50,  1.31s/it]
Processing FCN:  41%|████      | 873/2148 [10:40<23:40,  1.11s/it]
Processing FCN:  41%|████      | 874/2148 [10:40<20:26,  1.04it/s]
Processing FCN:  41%|████      | 875/2148 [10:41<18:05,  1.17it/s]
Processing FCN:  41%|████      | 876/2148 [10:42<17:34,  1.21it/s]
Processing FCN:  41%|████      | 877/2148 [10:42<15:29,  1.37it/s]
