Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=3 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K3_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K3_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4587/5000 [56:42<05:16,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4588/5000 [56:42<04:33,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4589/5000 [56:42<04:01,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4590/5000 [56:43<03:50,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4591/5000 [56:43<03:42,  1.83it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4592/5000 [56:44<03:37,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4593/5000 [56:44<03:33,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4594/5000 [56:45<03:30,  1.93it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4595/5000 [56:46<03:27,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4596/5000 [56:46<03:15,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4597/5000 [56:46<03:07,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4598/5000 [56:48<05:31,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4599/5000 [56:48<04:42,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4600/5000 [56:49<04:07,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4601/5000 [56:49<03:43,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4602/5000 [56:50<03:24,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4603/5000 [56:50<03:25,  1.93it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4604/5000 [56:53<07:42,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4605/5000 [56:53<06:21,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4606/5000 [56:54<05:25,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4607/5000 [56:54<04:45,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4608/5000 [56:55<04:17,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4609/5000 [56:55<03:48,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4610/5000 [56:56<03:38,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4611/5000 [56:56<03:30,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4612/5000 [56:57<03:14,  1.99it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4613/5000 [56:57<03:04,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4614/5000 [56:58<02:56,  2.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4615/5000 [56:58<03:01,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4616/5000 [56:59<03:03,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4617/5000 [56:59<03:05,  2.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4618/5000 [57:00<03:06,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4619/5000 [57:00<03:06,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4620/5000 [57:01<03:06,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4621/5000 [57:01<03:06,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4622/5000 [57:02<03:07,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4623/5000 [57:02<03:06,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 4624/5000 [57:03<03:18,  1.89it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▎| 4625/5000 [57:03<03:04,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4626/5000 [57:04<03:05,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4627/5000 [57:04<03:05,  2.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4628/5000 [57:06<06:17,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4629/5000 [57:07<05:08,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4630/5000 [57:07<04:22,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4631/5000 [57:07<03:49,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4632/5000 [57:08<03:26,  1.78it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4633/5000 [57:08<03:09,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4634/5000 [57:09<02:56,  2.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4635/5000 [57:09<02:57,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4636/5000 [57:11<05:48,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4637/5000 [57:13<07:41,  1.27s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4638/5000 [57:14<06:28,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4639/5000 [57:14<05:16,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4640/5000 [57:17<07:48,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4641/5000 [57:18<08:13,  1.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4642/5000 [57:20<09:24,  1.58s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4643/5000 [57:21<07:18,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4644/5000 [57:21<05:49,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4645/5000 [57:21<04:48,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4646/5000 [57:22<04:04,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4647/5000 [57:22<03:33,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4648/5000 [57:23<03:21,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4649/5000 [57:23<03:22,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4650/5000 [57:24<03:05,  1.89it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4651/5000 [57:26<06:14,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4652/5000 [57:27<05:04,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4653/5000 [57:27<04:19,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4654/5000 [57:27<03:43,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4655/5000 [57:28<03:19,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4656/5000 [57:28<03:01,  1.89it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4657/5000 [57:29<02:49,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4658/5000 [57:29<02:39,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4659/5000 [57:29<02:33,  2.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4660/5000 [57:30<02:37,  2.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4661/5000 [57:30<02:32,  2.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4662/5000 [57:31<02:28,  2.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4663/5000 [57:31<02:25,  2.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4664/5000 [57:32<02:23,  2.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4665/5000 [57:34<05:12,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4666/5000 [57:36<07:26,  1.34s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4667/5000 [57:38<09:06,  1.64s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4668/5000 [57:39<07:02,  1.27s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4669/5000 [57:39<05:42,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4670/5000 [57:40<04:40,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4671/5000 [57:42<06:21,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4672/5000 [57:44<07:43,  1.41s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4673/5000 [57:44<06:21,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 4674/5000 [57:45<05:06,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4675/5000 [57:45<04:13,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4676/5000 [57:47<06:21,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4677/5000 [57:48<05:13,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4678/5000 [57:48<04:18,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4679/5000 [57:49<03:57,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4680/5000 [57:50<05:44,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4681/5000 [57:51<04:46,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4682/5000 [57:51<04:00,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4683/5000 [57:53<06:01,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4684/5000 [57:54<04:51,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4685/5000 [57:54<04:02,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4686/5000 [57:55<03:28,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 4687/5000 [57:55<03:04,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4688/5000 [57:57<05:01,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4689/5000 [57:57<04:08,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4690/5000 [57:58<03:48,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4691/5000 [57:58<03:17,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4692/5000 [57:59<02:55,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4693/5000 [57:59<02:40,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4694/5000 [58:01<04:33,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4695/5000 [58:02<05:41,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4696/5000 [58:04<06:28,  1.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4697/5000 [58:05<05:08,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4698/5000 [58:05<04:12,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4699/5000 [58:06<03:49,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4700/5000 [58:06<03:24,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4701/5000 [58:07<03:06,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4702/5000 [58:07<03:02,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4703/5000 [58:09<04:31,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4704/5000 [58:09<03:46,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4705/5000 [58:10<03:15,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4706/5000 [58:10<02:53,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4707/5000 [58:10<02:37,  1.86it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4708/5000 [58:11<02:26,  2.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4709/5000 [58:13<04:15,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4710/5000 [58:14<05:27,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4711/5000 [58:15<04:25,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4712/5000 [58:15<03:40,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4713/5000 [58:18<06:27,  1.35s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4714/5000 [58:20<07:12,  1.51s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4715/5000 [58:20<05:36,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4716/5000 [58:21<04:30,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4717/5000 [58:21<03:43,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4718/5000 [58:21<03:11,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4719/5000 [58:22<03:04,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4720/5000 [58:23<02:50,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4721/5000 [58:25<05:23,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4722/5000 [58:28<07:28,  1.61s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4723/5000 [58:28<05:47,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4724/5000 [58:28<04:36,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 4725/5000 [58:29<03:52,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4726/5000 [58:29<03:16,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4727/5000 [58:30<02:50,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4728/5000 [58:30<02:46,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4729/5000 [58:32<04:47,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4730/5000 [58:33<03:59,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4731/5000 [58:33<03:20,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4732/5000 [58:35<04:49,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4733/5000 [58:36<03:55,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4734/5000 [58:36<03:17,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4735/5000 [58:37<02:55,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4736/5000 [58:38<04:12,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4737/5000 [58:39<03:43,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4738/5000 [58:39<03:07,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4739/5000 [58:40<02:49,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4740/5000 [58:40<02:35,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4741/5000 [58:43<04:58,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4742/5000 [58:43<04:00,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4743/5000 [58:43<03:19,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4744/5000 [58:45<04:43,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4745/5000 [58:46<03:49,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4746/5000 [58:48<05:22,  1.27s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4747/5000 [58:48<04:24,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4748/5000 [58:49<03:45,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 4749/5000 [58:50<04:36,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4750/5000 [58:52<05:32,  1.33s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4751/5000 [58:53<04:23,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4752/5000 [58:53<03:48,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4753/5000 [58:54<03:10,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4754/5000 [58:54<02:42,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4755/5000 [58:55<02:23,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4756/5000 [58:55<02:10,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4757/5000 [58:57<04:06,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4758/5000 [58:58<03:22,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4759/5000 [58:58<02:56,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4760/5000 [58:58<02:33,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4761/5000 [58:59<02:16,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4762/5000 [58:59<02:05,  1.90it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4763/5000 [59:00<01:56,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4764/5000 [59:00<01:56,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4765/5000 [59:01<01:56,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4766/5000 [59:01<01:50,  2.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4767/5000 [59:02<01:51,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4768/5000 [59:02<01:51,  2.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4769/5000 [59:03<01:46,  2.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4770/5000 [59:03<01:42,  2.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4771/5000 [59:03<01:40,  2.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4772/5000 [59:04<01:39,  2.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4773/5000 [59:04<01:37,  2.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 4774/5000 [59:05<01:49,  2.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4775/5000 [59:05<01:44,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4776/5000 [59:06<01:40,  2.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4777/5000 [59:06<01:38,  2.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4778/5000 [59:07<01:36,  2.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4779/5000 [59:07<01:34,  2.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4780/5000 [59:07<01:33,  2.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4781/5000 [59:09<03:15,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4782/5000 [59:10<02:43,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4783/5000 [59:12<04:04,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4784/5000 [59:12<03:16,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4785/5000 [59:13<02:48,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4786/5000 [59:14<03:46,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4787/5000 [59:15<03:04,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4788/5000 [59:15<02:34,  1.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4789/5000 [59:16<02:13,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4790/5000 [59:16<02:04,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4791/5000 [59:17<02:03,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4792/5000 [59:17<01:51,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4793/5000 [59:17<01:43,  2.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4794/5000 [59:18<01:37,  2.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4795/5000 [59:18<01:33,  2.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4796/5000 [59:19<01:35,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4797/5000 [59:19<01:31,  2.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4798/5000 [59:20<01:28,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4799/5000 [59:20<01:27,  2.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4800/5000 [59:20<01:25,  2.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4801/5000 [59:23<03:02,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4802/5000 [59:23<02:35,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4803/5000 [59:23<02:12,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4804/5000 [59:24<01:56,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4805/5000 [59:24<01:45,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4806/5000 [59:25<01:37,  1.98it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4807/5000 [59:27<03:16,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4808/5000 [59:29<04:33,  1.43s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4809/5000 [59:30<03:38,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4810/5000 [59:32<04:33,  1.44s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4811/5000 [59:32<03:34,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 4812/5000 [59:33<02:52,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4813/5000 [59:33<02:23,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4814/5000 [59:34<02:02,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4815/5000 [59:34<01:52,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4816/5000 [59:36<03:05,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4817/5000 [59:36<02:35,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4818/5000 [59:37<02:14,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4819/5000 [59:37<02:00,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4820/5000 [59:39<02:56,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 4821/5000 [59:41<03:33,  1.19s/it]
