Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=7 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 1991/5000 [29:10<58:39,  1.17s/it]  
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 1992/5000 [29:11<48:55,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 1993/5000 [29:11<43:08,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 1994/5000 [29:14<1:10:27,  1.41s/it]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 1995/5000 [29:15<58:59,  1.18s/it]  
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 1996/5000 [29:15<49:07,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 1997/5000 [29:16<43:15,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 1998/5000 [29:16<39:42,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|███▉      | 1999/5000 [29:17<35:49,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2000/5000 [29:19<1:04:30,  1.29s/it]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2001/5000 [29:20<53:05,  1.06s/it]  
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2002/5000 [29:21<46:07,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2003/5000 [29:23<1:12:24,  1.45s/it]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2004/5000 [29:24<58:38,  1.17s/it]  
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2005/5000 [29:24<50:12,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2006/5000 [29:27<1:14:14,  1.49s/it]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2007/5000 [29:28<59:49,  1.20s/it]  
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2008/5000 [29:28<51:38,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2009/5000 [29:29<45:02,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2010/5000 [29:29<39:03,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2011/5000 [29:30<36:12,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2012/5000 [29:30<34:11,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2013/5000 [29:31<32:48,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2014/5000 [29:32<30:46,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2015/5000 [29:32<33:03,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2016/5000 [29:33<30:56,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2017/5000 [29:33<30:15,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2018/5000 [29:34<29:04,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2019/5000 [29:35<28:17,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2020/5000 [29:35<27:30,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2021/5000 [29:36<30:59,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2022/5000 [29:38<59:18,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2023/5000 [29:39<49:39,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2024/5000 [29:39<42:48,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  40%|████      | 2025/5000 [29:40<38:04,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2026/5000 [29:42<59:38,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2027/5000 [29:43<50:31,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2028/5000 [29:46<1:20:24,  1.62s/it]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2029/5000 [29:46<1:04:14,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2030/5000 [29:47<52:50,  1.07s/it]  
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2031/5000 [29:48<46:07,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2032/5000 [29:48<40:17,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2033/5000 [29:49<36:20,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2034/5000 [29:49<33:23,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2035/5000 [29:50<31:21,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2036/5000 [29:52<56:33,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2037/5000 [29:53<47:22,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2038/5000 [29:53<40:56,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2039/5000 [29:54<36:30,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2040/5000 [29:54<34:57,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2041/5000 [29:55<32:08,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2042/5000 [29:55<30:09,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2043/5000 [29:56<30:18,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2044/5000 [29:56<29:55,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2045/5000 [29:57<28:42,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2046/5000 [29:58<27:52,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2047/5000 [29:58<27:18,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2048/5000 [29:59<27:11,  1.81it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2049/5000 [29:59<26:48,  1.83it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2050/5000 [30:00<27:55,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2051/5000 [30:00<27:21,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2052/5000 [30:01<26:59,  1.82it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2053/5000 [30:01<26:44,  1.84it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2054/5000 [30:02<27:53,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2055/5000 [30:03<28:43,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2056/5000 [30:03<28:45,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2057/5000 [30:04<29:26,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2058/5000 [30:04<28:31,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2059/5000 [30:05<27:37,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2060/5000 [30:07<51:07,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2061/5000 [30:08<44:23,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████      | 2062/5000 [30:08<38:57,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 2063/5000 [30:11<1:06:10,  1.35s/it]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 2064/5000 [30:11<54:04,  1.11s/it]  
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 2065/5000 [30:12<47:22,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 2066/5000 [30:13<41:21,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 2067/5000 [30:15<1:08:15,  1.40s/it]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 2068/5000 [30:16<56:37,  1.16s/it]  
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 2069/5000 [30:16<47:23,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 2070/5000 [30:17<40:56,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 2071/5000 [30:18<37:38,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 2072/5000 [30:18<34:15,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 2073/5000 [30:19<31:47,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  41%|████▏     | 2074/5000 [30:19<31:06,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2075/5000 [30:20<30:31,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2076/5000 [30:22<53:27,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2077/5000 [30:23<46:09,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2078/5000 [30:25<1:12:25,  1.49s/it]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2079/5000 [30:26<58:47,  1.21s/it]  
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2080/5000 [30:26<48:49,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2081/5000 [30:27<43:04,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2082/5000 [30:30<1:10:25,  1.45s/it]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2083/5000 [30:32<1:26:07,  1.77s/it]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2084/5000 [30:33<1:09:07,  1.42s/it]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2085/5000 [30:34<57:15,  1.18s/it]  
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2086/5000 [30:36<1:13:40,  1.52s/it]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2087/5000 [30:36<59:23,  1.22s/it]  
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2088/5000 [30:37<52:27,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2089/5000 [30:38<44:23,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2090/5000 [30:38<39:50,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2091/5000 [30:39<35:36,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2092/5000 [30:39<34:19,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2093/5000 [30:40<31:33,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2094/5000 [30:41<30:47,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2095/5000 [30:41<29:12,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2096/5000 [30:42<29:22,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2097/5000 [30:44<56:45,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2098/5000 [30:45<48:20,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2099/5000 [30:47<1:10:26,  1.46s/it]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2100/5000 [30:48<58:05,  1.20s/it]  
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2101/5000 [30:48<48:34,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2102/5000 [30:49<41:39,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2103/5000 [30:50<36:47,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2104/5000 [30:50<36:32,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2105/5000 [30:51<34:03,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2106/5000 [30:51<32:38,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2107/5000 [30:52<33:24,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2108/5000 [30:53<38:07,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2109/5000 [30:54<35:31,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2110/5000 [30:54<34:27,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2111/5000 [30:55<32:58,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2112/5000 [30:56<30:43,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2113/5000 [30:56<29:03,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2114/5000 [30:57<29:19,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2115/5000 [30:57<29:03,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2116/5000 [30:58<28:03,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2117/5000 [30:59<30:13,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2118/5000 [30:59<28:55,  1.66it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2119/5000 [31:00<28:46,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2120/5000 [31:00<29:02,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2121/5000 [31:01<29:55,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2122/5000 [31:02<29:35,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2123/5000 [31:02<28:10,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▏     | 2124/5000 [31:03<27:13,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  42%|████▎     | 2125/5000 [31:03<30:20,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2126/5000 [31:04<28:43,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2127/5000 [31:05<29:02,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2128/5000 [31:05<28:08,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2129/5000 [31:06<28:12,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2130/5000 [31:06<27:27,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2131/5000 [31:09<51:58,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2132/5000 [31:11<1:09:35,  1.46s/it]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2133/5000 [31:11<57:08,  1.20s/it]  
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2134/5000 [31:12<48:34,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2135/5000 [31:13<42:28,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2136/5000 [31:13<38:40,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2137/5000 [31:16<1:01:58,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2138/5000 [31:18<1:17:19,  1.62s/it]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2139/5000 [31:19<1:03:05,  1.32s/it]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2140/5000 [31:19<51:40,  1.08s/it]  
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2141/5000 [31:20<44:45,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2142/5000 [31:20<38:52,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2143/5000 [31:21<34:44,  1.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2144/5000 [31:22<32:47,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2145/5000 [31:22<30:29,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2146/5000 [31:23<29:49,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2147/5000 [31:23<28:18,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2148/5000 [31:24<27:13,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2149/5000 [31:24<26:30,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2150/5000 [31:27<53:30,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2151/5000 [31:27<46:06,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2152/5000 [31:28<39:53,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2153/5000 [31:30<1:04:46,  1.37s/it]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2154/5000 [31:31<53:50,  1.14s/it]  
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2155/5000 [31:32<50:03,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2156/5000 [31:32<43:47,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2157/5000 [31:35<1:06:00,  1.39s/it]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2158/5000 [31:36<53:37,  1.13s/it]  
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2159/5000 [31:36<45:05,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2160/5000 [31:37<39:07,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2161/5000 [31:37<36:30,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2162/5000 [31:38<37:02,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2163/5000 [31:39<34:31,  1.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2164/5000 [31:39<32:37,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2165/5000 [31:40<31:37,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2166/5000 [31:40<29:49,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2167/5000 [31:43<1:01:31,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2168/5000 [31:45<1:13:59,  1.57s/it]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2169/5000 [31:46<1:00:38,  1.29s/it]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2170/5000 [31:47<51:07,  1.08s/it]  
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2171/5000 [31:47<43:25,  1.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2172/5000 [31:48<37:51,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2173/5000 [31:48<34:20,  1.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  43%|████▎     | 2174/5000 [31:49<31:31,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2175/5000 [31:49<29:44,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2176/5000 [31:52<54:27,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2177/5000 [31:52<45:43,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2178/5000 [31:53<40:14,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2179/5000 [31:53<35:38,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2180/5000 [31:54<33:35,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2181/5000 [31:55<32:00,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2182/5000 [31:55<29:48,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2183/5000 [31:58<55:32,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2184/5000 [31:58<46:22,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2185/5000 [31:59<39:56,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2186/5000 [31:59<35:22,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▎     | 2187/5000 [32:01<55:51,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2188/5000 [32:02<46:18,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2189/5000 [32:03<41:19,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2190/5000 [32:03<37:15,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2191/5000 [32:04<34:24,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2192/5000 [32:05<34:58,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2193/5000 [32:05<31:51,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2194/5000 [32:06<29:55,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2195/5000 [32:06<28:19,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2196/5000 [32:07<27:09,  1.72it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2197/5000 [32:07<27:44,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2198/5000 [32:08<26:56,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2199/5000 [32:08<26:21,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2200/5000 [32:11<51:49,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2201/5000 [32:11<44:02,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2202/5000 [32:12<38:31,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2203/5000 [32:15<1:06:05,  1.42s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2204/5000 [32:15<53:39,  1.15s/it]  
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2205/5000 [32:16<44:51,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2206/5000 [32:18<59:37,  1.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2207/5000 [32:18<50:51,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2208/5000 [32:19<42:58,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2209/5000 [32:21<1:01:30,  1.32s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2210/5000 [32:22<50:38,  1.09s/it]  
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2211/5000 [32:22<43:48,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2212/5000 [32:23<41:34,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2213/5000 [32:24<37:37,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2214/5000 [32:24<33:36,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2215/5000 [32:25<30:57,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2216/5000 [32:25<30:30,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2217/5000 [32:26<29:37,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2218/5000 [32:27<28:07,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2219/5000 [32:29<50:33,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2220/5000 [32:31<1:04:18,  1.39s/it]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2221/5000 [32:31<52:23,  1.13s/it]  
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2222/5000 [32:32<44:55,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2223/5000 [32:32<38:42,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2224/5000 [32:33<34:34,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  44%|████▍     | 2225/5000 [32:34<31:47,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2226/5000 [32:34<29:42,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2227/5000 [32:35<28:11,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2228/5000 [32:37<49:57,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2229/5000 [32:37<43:59,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  45%|████▍     | 2230/5000 [32:38<39:49,  1.16it/s]
