Running on nodes: gpu-5-43
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4250/5000 [49:04<05:35,  2.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4251/5000 [49:04<05:56,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4252/5000 [49:05<05:41,  2.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4253/5000 [49:05<05:19,  2.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4254/5000 [49:08<12:32,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4255/5000 [49:10<18:32,  1.49s/it]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4256/5000 [49:11<14:27,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4257/5000 [49:13<17:12,  1.39s/it]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4258/5000 [49:13<13:34,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4259/5000 [49:14<11:43,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4260/5000 [49:14<09:30,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4261/5000 [49:14<08:07,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4262/5000 [49:15<07:01,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4263/5000 [49:15<06:15,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4264/5000 [49:15<05:39,  2.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4265/5000 [49:16<05:30,  2.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4266/5000 [49:18<10:11,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4267/5000 [49:18<08:36,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4268/5000 [49:18<07:30,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4269/5000 [49:19<06:43,  1.81it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4270/5000 [49:19<06:14,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4271/5000 [49:20<05:38,  2.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4272/5000 [49:20<05:15,  2.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4273/5000 [49:22<12:47,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 4274/5000 [49:23<10:27,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4275/5000 [49:23<08:36,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4276/5000 [49:24<07:32,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4277/5000 [49:24<06:33,  1.84it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4278/5000 [49:25<06:57,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4279/5000 [49:25<07:02,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4280/5000 [49:26<06:21,  1.89it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4281/5000 [49:26<05:57,  2.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4282/5000 [49:26<05:28,  2.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4283/5000 [49:29<12:51,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4284/5000 [49:29<10:14,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4285/5000 [49:30<08:29,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4286/5000 [49:30<08:03,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4287/5000 [49:31<06:56,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4288/5000 [49:31<06:07,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4289/5000 [49:31<05:48,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4290/5000 [49:32<05:20,  2.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4291/5000 [49:32<05:00,  2.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4292/5000 [49:32<04:45,  2.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4293/5000 [49:33<04:48,  2.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4294/5000 [49:33<04:50,  2.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4295/5000 [49:35<09:51,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4296/5000 [49:36<08:17,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4297/5000 [49:36<07:12,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4298/5000 [49:36<06:17,  1.86it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4299/5000 [49:37<05:48,  2.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4300/5000 [49:37<05:19,  2.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4301/5000 [49:37<04:59,  2.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4302/5000 [49:38<04:42,  2.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4303/5000 [49:38<04:50,  2.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4304/5000 [49:39<04:45,  2.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4305/5000 [49:41<11:19,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4306/5000 [49:43<16:36,  1.44s/it]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4307/5000 [49:44<12:51,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4308/5000 [49:44<10:12,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4309/5000 [49:45<08:21,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4310/5000 [49:47<13:47,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4311/5000 [49:47<11:02,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 4312/5000 [49:48<08:59,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4313/5000 [49:48<07:29,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4314/5000 [49:48<06:27,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4315/5000 [49:51<12:48,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4316/5000 [49:53<17:48,  1.56s/it]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4317/5000 [49:54<13:48,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4318/5000 [49:54<10:51,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4319/5000 [49:54<08:48,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4320/5000 [49:55<07:23,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4321/5000 [49:55<06:22,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4322/5000 [49:56<05:55,  1.90it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4323/5000 [49:56<05:40,  1.99it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4324/5000 [49:56<05:19,  2.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 4325/5000 [49:58<10:23,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4326/5000 [49:59<08:38,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4327/5000 [49:59<07:12,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4328/5000 [50:00<06:23,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4329/5000 [50:02<12:50,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4330/5000 [50:02<10:24,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4331/5000 [50:04<13:30,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4332/5000 [50:07<18:18,  1.64s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4333/5000 [50:09<19:17,  1.74s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4334/5000 [50:11<20:47,  1.87s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4335/5000 [50:12<15:55,  1.44s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4336/5000 [50:12<12:29,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4337/5000 [50:12<09:55,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4338/5000 [50:13<08:15,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4339/5000 [50:13<07:05,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4340/5000 [50:14<06:20,  1.74it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4341/5000 [50:14<05:45,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4342/5000 [50:16<11:33,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4343/5000 [50:17<09:26,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4344/5000 [50:17<07:55,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4345/5000 [50:19<13:16,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4346/5000 [50:20<10:36,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4347/5000 [50:20<08:34,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4348/5000 [50:21<07:20,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4349/5000 [50:21<06:55,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4350/5000 [50:21<05:58,  1.81it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4351/5000 [50:22<05:30,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4352/5000 [50:22<05:01,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4353/5000 [50:23<04:38,  2.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4354/5000 [50:23<04:32,  2.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4355/5000 [50:23<04:30,  2.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4356/5000 [50:24<04:28,  2.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4357/5000 [50:24<04:31,  2.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4358/5000 [50:25<04:19,  2.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4359/5000 [50:25<04:43,  2.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4360/5000 [50:26<04:24,  2.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4361/5000 [50:28<09:29,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4362/5000 [50:28<07:46,  1.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4363/5000 [50:28<06:33,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4364/5000 [50:29<05:44,  1.84it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4365/5000 [50:29<05:09,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4366/5000 [50:29<04:44,  2.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4367/5000 [50:31<09:19,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4368/5000 [50:32<07:37,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4369/5000 [50:32<06:27,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4370/5000 [50:35<12:55,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4371/5000 [50:35<10:19,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4372/5000 [50:35<08:32,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4373/5000 [50:38<12:42,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 4374/5000 [50:38<10:00,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4375/5000 [50:38<08:08,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4376/5000 [50:39<06:46,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4377/5000 [50:39<05:51,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4378/5000 [50:39<05:10,  2.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4379/5000 [50:40<04:56,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4380/5000 [50:40<04:51,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4381/5000 [50:42<10:18,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4382/5000 [50:43<08:20,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4383/5000 [50:43<06:57,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4384/5000 [50:44<06:07,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4385/5000 [50:46<10:20,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4386/5000 [50:46<08:18,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4387/5000 [50:46<06:53,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4388/5000 [50:47<06:00,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4389/5000 [50:47<05:49,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4390/5000 [50:48<05:17,  1.92it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4391/5000 [50:49<09:01,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4392/5000 [50:52<13:40,  1.35s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4393/5000 [50:54<17:08,  1.69s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4394/5000 [50:57<19:33,  1.94s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4395/5000 [50:57<14:44,  1.46s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4396/5000 [51:00<17:25,  1.73s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4397/5000 [51:00<13:25,  1.34s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4398/5000 [51:02<16:13,  1.62s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4399/5000 [51:05<19:16,  1.92s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4400/5000 [51:05<14:49,  1.48s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4401/5000 [51:07<15:37,  1.57s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4402/5000 [51:09<16:45,  1.68s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4403/5000 [51:11<17:24,  1.75s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4404/5000 [51:13<17:58,  1.81s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4405/5000 [51:13<13:37,  1.37s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4406/5000 [51:14<10:48,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4407/5000 [51:16<13:28,  1.36s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4408/5000 [51:16<10:27,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4409/5000 [51:18<13:25,  1.36s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4410/5000 [51:20<15:10,  1.54s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4411/5000 [51:20<11:46,  1.20s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4412/5000 [51:21<09:57,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4413/5000 [51:21<08:00,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4414/5000 [51:22<06:40,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4415/5000 [51:22<05:42,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4416/5000 [51:24<10:57,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4417/5000 [51:26<13:18,  1.37s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4418/5000 [51:27<10:27,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4419/5000 [51:27<08:36,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4420/5000 [51:29<11:20,  1.17s/it]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4421/5000 [51:29<08:56,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4422/5000 [51:30<07:16,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4423/5000 [51:30<06:07,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4424/5000 [51:31<05:17,  1.81it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 4425/5000 [51:31<04:44,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4426/5000 [51:31<04:20,  2.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4427/5000 [51:33<09:07,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4428/5000 [51:34<07:22,  1.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4429/5000 [51:34<06:10,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4430/5000 [51:36<10:52,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4431/5000 [51:37<08:46,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4432/5000 [51:37<07:10,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4433/5000 [51:38<06:14,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4434/5000 [51:38<05:33,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4435/5000 [51:38<05:01,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4436/5000 [51:39<04:31,  2.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 4437/5000 [51:39<04:17,  2.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4438/5000 [51:40<04:00,  2.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4439/5000 [51:40<03:59,  2.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4440/5000 [51:40<03:58,  2.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4441/5000 [51:41<03:45,  2.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4442/5000 [51:41<03:46,  2.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4443/5000 [51:42<03:48,  2.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4444/5000 [51:42<03:46,  2.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4445/5000 [51:42<03:49,  2.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4446/5000 [51:43<03:38,  2.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4447/5000 [51:43<03:30,  2.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4448/5000 [51:44<03:34,  2.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4449/5000 [51:44<03:39,  2.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4450/5000 [51:44<03:38,  2.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4451/5000 [51:46<08:11,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4452/5000 [51:47<06:50,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4453/5000 [51:47<05:52,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4454/5000 [51:48<05:05,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4455/5000 [51:48<04:38,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4456/5000 [51:48<04:12,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4457/5000 [51:49<04:03,  2.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4458/5000 [51:51<08:32,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4459/5000 [51:51<07:05,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4460/5000 [51:52<05:54,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4461/5000 [51:54<10:59,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4462/5000 [51:56<12:34,  1.40s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4463/5000 [51:56<09:46,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4464/5000 [51:57<07:45,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4465/5000 [51:57<06:21,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4466/5000 [51:57<05:28,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4467/5000 [51:59<09:11,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4468/5000 [52:00<07:23,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4469/5000 [52:00<06:07,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4470/5000 [52:02<10:14,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4471/5000 [52:03<08:14,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4472/5000 [52:03<06:40,  1.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4473/5000 [52:05<10:36,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 4474/5000 [52:06<08:30,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4475/5000 [52:06<06:54,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4476/5000 [52:07<05:52,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4477/5000 [52:09<09:41,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4478/5000 [52:09<07:50,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4479/5000 [52:10<06:54,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4480/5000 [52:10<05:44,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4481/5000 [52:12<09:27,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4482/5000 [52:15<12:47,  1.48s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4483/5000 [52:17<14:34,  1.69s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 4484/5000 [52:17<11:12,  1.30s/it]
