Running on nodes: gpu-5-23
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:  71%|███████   | 1528/2148 [17:12<09:46,  1.06it/s]
Processing FCN:  71%|███████   | 1529/2148 [17:13<08:31,  1.21it/s]
Processing FCN:  71%|███████   | 1530/2148 [17:14<07:49,  1.32it/s]
Processing FCN:  71%|███████▏  | 1531/2148 [17:14<06:52,  1.49it/s]
Processing FCN:  71%|███████▏  | 1532/2148 [17:14<06:23,  1.61it/s]
Processing FCN:  71%|███████▏  | 1534/2148 [17:15<04:31,  2.26it/s]
Processing FCN:  71%|███████▏  | 1535/2148 [17:17<08:53,  1.15it/s]
Processing FCN:  72%|███████▏  | 1536/2148 [17:18<08:17,  1.23it/s]
Processing FCN:  72%|███████▏  | 1538/2148 [17:18<05:42,  1.78it/s]
Processing FCN:  72%|███████▏  | 1539/2148 [17:19<05:25,  1.87it/s]
Processing FCN:  72%|███████▏  | 1540/2148 [17:19<05:06,  1.98it/s]
Processing FCN:  72%|███████▏  | 1541/2148 [17:20<05:06,  1.98it/s]
Processing FCN:  72%|███████▏  | 1542/2148 [17:20<04:53,  2.07it/s]
Processing FCN:  72%|███████▏  | 1543/2148 [17:20<04:47,  2.11it/s]
Processing FCN:  72%|███████▏  | 1544/2148 [17:21<05:17,  1.90it/s]
Processing FCN:  72%|███████▏  | 1545/2148 [17:22<05:02,  1.99it/s]
Processing FCN:  72%|███████▏  | 1546/2148 [17:24<10:31,  1.05s/it]
Processing FCN:  72%|███████▏  | 1547/2148 [17:24<08:57,  1.12it/s]
Processing FCN:  72%|███████▏  | 1548/2148 [17:25<07:46,  1.29it/s]
Processing FCN:  72%|███████▏  | 1549/2148 [17:25<06:41,  1.49it/s]
Processing FCN:  72%|███████▏  | 1550/2148 [17:26<05:58,  1.67it/s]
Processing FCN:  72%|███████▏  | 1551/2148 [17:26<05:25,  1.83it/s]
Processing FCN:  72%|███████▏  | 1552/2148 [17:27<05:51,  1.70it/s]
Processing FCN:  72%|███████▏  | 1555/2148 [17:27<03:32,  2.78it/s]
Processing FCN:  72%|███████▏  | 1556/2148 [17:28<03:56,  2.50it/s]
Processing FCN:  72%|███████▏  | 1557/2148 [17:28<04:01,  2.45it/s]
Processing FCN:  73%|███████▎  | 1558/2148 [17:29<04:04,  2.41it/s]
Processing FCN:  73%|███████▎  | 1559/2148 [17:31<09:25,  1.04it/s]
Processing FCN:  73%|███████▎  | 1560/2148 [17:32<08:01,  1.22it/s]
Processing FCN:  73%|███████▎  | 1561/2148 [17:32<07:11,  1.36it/s]
Processing FCN:  73%|███████▎  | 1562/2148 [17:33<06:20,  1.54it/s]
Processing FCN:  73%|███████▎  | 1563/2148 [17:33<06:21,  1.53it/s]
Processing FCN:  73%|███████▎  | 1565/2148 [17:34<04:29,  2.16it/s]
Processing FCN:  73%|███████▎  | 1566/2148 [17:34<04:25,  2.19it/s]
Processing FCN:  73%|███████▎  | 1567/2148 [17:35<04:22,  2.21it/s]
Processing FCN:  73%|███████▎  | 1568/2148 [17:37<09:26,  1.02it/s]
Processing FCN:  73%|███████▎  | 1569/2148 [17:38<07:56,  1.22it/s]
Processing FCN:  73%|███████▎  | 1570/2148 [17:38<07:24,  1.30it/s]
Processing FCN:  73%|███████▎  | 1571/2148 [17:40<11:30,  1.20s/it]
Processing FCN:  73%|███████▎  | 1572/2148 [17:41<09:41,  1.01s/it]
Processing FCN:  73%|███████▎  | 1573/2148 [17:42<08:14,  1.16it/s]
Processing FCN:  73%|███████▎  | 1575/2148 [17:42<05:39,  1.69it/s]
Processing FCN:  73%|███████▎  | 1576/2148 [17:43<05:47,  1.65it/s]
Processing FCN:  73%|███████▎  | 1577/2148 [17:43<05:22,  1.77it/s]
Processing FCN:  73%|███████▎  | 1578/2148 [17:46<11:21,  1.20s/it]
Processing FCN:  74%|███████▎  | 1579/2148 [17:47<09:47,  1.03s/it]
Processing FCN:  74%|███████▎  | 1580/2148 [17:47<08:08,  1.16it/s]
Processing FCN:  74%|███████▎  | 1582/2148 [17:49<09:16,  1.02it/s]
Processing FCN:  74%|███████▎  | 1584/2148 [17:50<06:27,  1.45it/s]
Processing FCN:  74%|███████▍  | 1586/2148 [17:50<04:57,  1.89it/s]
Processing FCN:  74%|███████▍  | 1587/2148 [17:51<04:46,  1.96it/s]
Processing FCN:  74%|███████▍  | 1588/2148 [17:51<05:02,  1.85it/s]
Processing FCN:  74%|███████▍  | 1589/2148 [17:52<04:59,  1.87it/s]
Processing FCN:  74%|███████▍  | 1590/2148 [17:53<05:14,  1.77it/s]
Processing FCN:  74%|███████▍  | 1591/2148 [17:55<10:09,  1.09s/it]
Processing FCN:  74%|███████▍  | 1592/2148 [17:56<08:56,  1.04it/s]
Processing FCN:  74%|███████▍  | 1594/2148 [17:56<06:05,  1.52it/s]
Processing FCN:  74%|███████▍  | 1595/2148 [17:59<09:38,  1.05s/it]
Processing FCN:  74%|███████▍  | 1596/2148 [17:59<08:09,  1.13it/s]
Processing FCN:  74%|███████▍  | 1597/2148 [17:59<07:03,  1.30it/s]
Processing FCN:  74%|███████▍  | 1598/2148 [18:00<06:24,  1.43it/s]
Processing FCN:  74%|███████▍  | 1599/2148 [18:00<05:40,  1.61it/s]
Processing FCN:  74%|███████▍  | 1600/2148 [18:01<05:07,  1.78it/s]
Processing FCN:  75%|███████▍  | 1601/2148 [18:01<04:47,  1.90it/s]
Processing FCN:  75%|███████▍  | 1603/2148 [18:02<03:48,  2.39it/s]
Processing FCN:  75%|███████▍  | 1604/2148 [18:02<03:48,  2.38it/s]
Processing FCN:  75%|███████▍  | 1606/2148 [18:05<06:56,  1.30it/s]
Processing FCN:  75%|███████▍  | 1607/2148 [18:05<06:19,  1.43it/s]
Processing FCN:  75%|███████▍  | 1609/2148 [18:06<04:33,  1.97it/s]
Processing FCN:  75%|███████▌  | 1611/2148 [18:08<06:49,  1.31it/s]
Processing FCN:  75%|███████▌  | 1612/2148 [18:10<09:44,  1.09s/it]
Processing FCN:  75%|███████▌  | 1613/2148 [18:13<12:11,  1.37s/it]
Processing FCN:  75%|███████▌  | 1614/2148 [18:13<10:04,  1.13s/it]
Processing FCN:  75%|███████▌  | 1615/2148 [18:15<12:22,  1.39s/it]
Processing FCN:  75%|███████▌  | 1616/2148 [18:17<14:05,  1.59s/it]
Processing FCN:  75%|███████▌  | 1617/2148 [18:18<11:14,  1.27s/it]
Processing FCN:  75%|███████▌  | 1618/2148 [18:18<09:07,  1.03s/it]
Processing FCN:  75%|███████▌  | 1619/2148 [18:19<07:42,  1.14it/s]
Processing FCN:  75%|███████▌  | 1620/2148 [18:19<06:32,  1.35it/s]
Processing FCN:  75%|███████▌  | 1621/2148 [18:20<05:45,  1.52it/s]
Processing FCN:  76%|███████▌  | 1622/2148 [18:20<05:16,  1.66it/s]
Processing FCN:  76%|███████▌  | 1623/2148 [18:21<05:04,  1.72it/s]
Processing FCN:  76%|███████▌  | 1625/2148 [18:21<03:36,  2.42it/s]
Processing FCN:  76%|███████▌  | 1626/2148 [18:23<07:40,  1.13it/s]
Processing FCN:  76%|███████▌  | 1628/2148 [18:24<05:19,  1.63it/s]
Processing FCN:  76%|███████▌  | 1629/2148 [18:25<05:24,  1.60it/s]
Processing FCN:  76%|███████▌  | 1630/2148 [18:25<04:58,  1.74it/s]
Processing FCN:  76%|███████▌  | 1631/2148 [18:25<04:37,  1.86it/s]
Processing FCN:  76%|███████▌  | 1632/2148 [18:26<04:37,  1.86it/s]
Processing FCN:  76%|███████▌  | 1633/2148 [18:26<04:21,  1.97it/s]
Processing FCN:  76%|███████▌  | 1634/2148 [18:29<08:25,  1.02it/s]
Processing FCN:  76%|███████▌  | 1635/2148 [18:29<07:03,  1.21it/s]
Processing FCN:  76%|███████▌  | 1636/2148 [18:29<06:00,  1.42it/s]
Processing FCN:  76%|███████▌  | 1637/2148 [18:30<05:20,  1.59it/s]
Processing FCN:  76%|███████▋  | 1638/2148 [18:30<05:19,  1.59it/s]
Processing FCN:  76%|███████▋  | 1639/2148 [18:31<04:47,  1.77it/s]
Processing FCN:  76%|███████▋  | 1640/2148 [18:31<04:23,  1.93it/s]
Processing FCN:  76%|███████▋  | 1641/2148 [18:32<04:40,  1.81it/s]
Processing FCN:  76%|███████▋  | 1642/2148 [18:32<04:19,  1.95it/s]
Processing FCN:  76%|███████▋  | 1643/2148 [18:35<09:42,  1.15s/it]
Processing FCN:  77%|███████▋  | 1644/2148 [18:35<07:51,  1.07it/s]
Processing FCN:  77%|███████▋  | 1645/2148 [18:36<06:35,  1.27it/s]
Processing FCN:  77%|███████▋  | 1646/2148 [18:36<05:41,  1.47it/s]
Processing FCN:  77%|███████▋  | 1647/2148 [18:37<05:02,  1.66it/s]
Processing FCN:  77%|███████▋  | 1648/2148 [18:37<04:45,  1.75it/s]
Processing FCN:  77%|███████▋  | 1649/2148 [18:39<09:00,  1.08s/it]
Processing FCN:  77%|███████▋  | 1650/2148 [18:40<07:22,  1.12it/s]
Processing FCN:  77%|███████▋  | 1651/2148 [18:40<06:12,  1.33it/s]
Processing FCN:  77%|███████▋  | 1652/2148 [18:41<05:26,  1.52it/s]
Processing FCN:  77%|███████▋  | 1653/2148 [18:41<04:53,  1.69it/s]
Processing FCN:  77%|███████▋  | 1654/2148 [18:42<04:27,  1.84it/s]
Processing FCN:  77%|███████▋  | 1655/2148 [18:42<04:10,  1.97it/s]
Processing FCN:  77%|███████▋  | 1657/2148 [18:42<03:04,  2.66it/s]
Processing FCN:  77%|███████▋  | 1658/2148 [18:43<03:11,  2.56it/s]
Processing FCN:  77%|███████▋  | 1659/2148 [18:44<03:44,  2.18it/s]
Processing FCN:  77%|███████▋  | 1660/2148 [18:44<04:09,  1.96it/s]
Processing FCN:  77%|███████▋  | 1661/2148 [18:45<03:58,  2.05it/s]
Processing FCN:  77%|███████▋  | 1662/2148 [18:47<08:04,  1.00it/s]
Processing FCN:  77%|███████▋  | 1663/2148 [18:47<06:53,  1.17it/s]
Processing FCN:  77%|███████▋  | 1664/2148 [18:50<10:23,  1.29s/it]
Processing FCN:  78%|███████▊  | 1665/2148 [18:50<08:35,  1.07s/it]
Processing FCN:  78%|███████▊  | 1666/2148 [18:51<07:36,  1.06it/s]
Processing FCN:  78%|███████▊  | 1667/2148 [18:51<06:18,  1.27it/s]
Processing FCN:  78%|███████▊  | 1668/2148 [18:52<05:37,  1.42it/s]
Processing FCN:  78%|███████▊  | 1669/2148 [18:52<04:53,  1.63it/s]
Processing FCN:  78%|███████▊  | 1670/2148 [18:53<04:40,  1.70it/s]
Processing FCN:  78%|███████▊  | 1671/2148 [18:53<04:29,  1.77it/s]
Processing FCN:  78%|███████▊  | 1672/2148 [18:54<04:07,  1.92it/s]
Processing FCN:  78%|███████▊  | 1673/2148 [18:54<04:17,  1.85it/s]
Processing FCN:  78%|███████▊  | 1674/2148 [18:55<04:29,  1.76it/s]
Processing FCN:  78%|███████▊  | 1675/2148 [18:55<04:07,  1.91it/s]
Processing FCN:  78%|███████▊  | 1677/2148 [18:56<02:58,  2.63it/s]
Processing FCN:  78%|███████▊  | 1678/2148 [18:58<06:36,  1.19it/s]
Processing FCN:  78%|███████▊  | 1679/2148 [18:59<06:15,  1.25it/s]
Processing FCN:  78%|███████▊  | 1681/2148 [18:59<04:26,  1.75it/s]
Processing FCN:  78%|███████▊  | 1682/2148 [19:00<04:29,  1.73it/s]
Processing FCN:  78%|███████▊  | 1683/2148 [19:00<04:23,  1.77it/s]
Processing FCN:  78%|███████▊  | 1684/2148 [19:03<07:46,  1.01s/it]
Processing FCN:  78%|███████▊  | 1685/2148 [19:03<06:34,  1.17it/s]
Processing FCN:  79%|███████▊  | 1687/2148 [19:06<08:47,  1.14s/it]
Processing FCN:  79%|███████▊  | 1688/2148 [19:09<11:26,  1.49s/it]
Processing FCN:  79%|███████▊  | 1690/2148 [19:09<07:24,  1.03it/s]
Processing FCN:  79%|███████▊  | 1691/2148 [19:10<06:40,  1.14it/s]
Processing FCN:  79%|███████▉  | 1692/2148 [19:10<05:58,  1.27it/s]
Processing FCN:  79%|███████▉  | 1694/2148 [19:11<04:27,  1.70it/s]
Processing FCN:  79%|███████▉  | 1695/2148 [19:13<07:09,  1.06it/s]
Processing FCN:  79%|███████▉  | 1696/2148 [19:15<09:46,  1.30s/it]
Processing FCN:  79%|███████▉  | 1697/2148 [19:16<08:03,  1.07s/it]
Processing FCN:  79%|███████▉  | 1698/2148 [19:16<06:45,  1.11it/s]
Processing FCN:  79%|███████▉  | 1699/2148 [19:17<05:55,  1.26it/s]
Processing FCN:  79%|███████▉  | 1700/2148 [19:17<05:08,  1.45it/s]
Processing FCN:  79%|███████▉  | 1701/2148 [19:18<04:34,  1.63it/s]
Processing FCN:  79%|███████▉  | 1702/2148 [19:18<04:10,  1.78it/s]
Processing FCN:  79%|███████▉  | 1703/2148 [19:20<07:20,  1.01it/s]
Processing FCN:  79%|███████▉  | 1704/2148 [19:21<06:34,  1.12it/s]
Processing FCN:  79%|███████▉  | 1705/2148 [19:23<09:41,  1.31s/it]
Processing FCN:  79%|███████▉  | 1707/2148 [19:25<09:25,  1.28s/it]
Processing FCN:  80%|███████▉  | 1709/2148 [19:26<06:30,  1.13it/s]
Processing FCN:  80%|███████▉  | 1710/2148 [19:27<05:55,  1.23it/s]
Processing FCN:  80%|███████▉  | 1711/2148 [19:27<05:20,  1.36it/s]
Processing FCN:  80%|███████▉  | 1712/2148 [19:28<04:45,  1.53it/s]
Processing FCN:  80%|███████▉  | 1713/2148 [19:28<04:35,  1.58it/s]
Processing FCN:  80%|███████▉  | 1714/2148 [19:29<04:21,  1.66it/s]
Processing FCN:  80%|███████▉  | 1715/2148 [19:29<03:57,  1.82it/s]
Processing FCN:  80%|███████▉  | 1716/2148 [19:29<03:40,  1.95it/s]
Processing FCN:  80%|███████▉  | 1717/2148 [19:30<03:33,  2.02it/s]
Processing FCN:  80%|███████▉  | 1718/2148 [19:30<03:36,  1.98it/s]
Processing FCN:  80%|████████  | 1720/2148 [19:31<02:56,  2.42it/s]
Processing FCN:  80%|████████  | 1722/2148 [19:34<05:16,  1.35it/s]
Processing FCN:  80%|████████  | 1723/2148 [19:34<04:46,  1.48it/s]
Processing FCN:  80%|████████  | 1724/2148 [19:35<04:53,  1.45it/s]
Processing FCN:  80%|████████  | 1725/2148 [19:35<04:23,  1.61it/s]
Processing FCN:  80%|████████  | 1726/2148 [19:36<03:57,  1.78it/s]
Processing FCN:  80%|████████  | 1727/2148 [19:36<03:40,  1.91it/s]
Processing FCN:  80%|████████  | 1728/2148 [19:36<03:29,  2.01it/s]
Processing FCN:  80%|████████  | 1729/2148 [19:39<07:40,  1.10s/it]
Processing FCN:  81%|████████  | 1730/2148 [19:39<06:30,  1.07it/s]
Processing FCN:  81%|████████  | 1731/2148 [19:40<05:28,  1.27it/s]
Processing FCN:  81%|████████  | 1732/2148 [19:41<05:06,  1.36it/s]
Processing FCN:  81%|████████  | 1733/2148 [19:41<04:27,  1.55it/s]
Processing FCN:  81%|████████  | 1734/2148 [19:41<04:01,  1.71it/s]
Processing FCN:  81%|████████  | 1735/2148 [19:42<03:42,  1.86it/s]
Processing FCN:  81%|████████  | 1736/2148 [19:42<03:30,  1.96it/s]
Processing FCN:  81%|████████  | 1737/2148 [19:43<03:18,  2.07it/s]
Processing FCN:  81%|████████  | 1738/2148 [19:43<03:12,  2.13it/s]
Processing FCN:  81%|████████  | 1740/2148 [19:44<02:34,  2.64it/s]
Processing FCN:  81%|████████  | 1741/2148 [19:46<05:54,  1.15it/s]
Processing FCN:  81%|████████  | 1742/2148 [19:46<05:06,  1.32it/s]
Processing FCN:  81%|████████  | 1743/2148 [19:47<04:54,  1.37it/s]
Processing FCN:  81%|████████  | 1744/2148 [19:48<04:21,  1.55it/s]
Processing FCN:  81%|████████  | 1745/2148 [19:48<04:20,  1.55it/s]
Processing FCN:  81%|████████▏ | 1746/2148 [19:49<04:20,  1.54it/s]
Processing FCN:  81%|████████▏ | 1747/2148 [19:49<03:54,  1.71it/s]
Processing FCN:  81%|████████▏ | 1748/2148 [19:50<03:37,  1.84it/s]
Processing FCN:  81%|████████▏ | 1749/2148 [19:50<03:46,  1.76it/s]
Processing FCN:  82%|████████▏ | 1751/2148 [19:51<02:48,  2.36it/s]
Processing FCN:  82%|████████▏ | 1752/2148 [19:51<02:48,  2.35it/s]
Processing FCN:  82%|████████▏ | 1753/2148 [19:52<02:49,  2.33it/s]
Processing FCN:  82%|████████▏ | 1755/2148 [19:52<02:12,  2.96it/s]
Processing FCN:  82%|████████▏ | 1756/2148 [19:53<02:19,  2.81it/s]
Processing FCN:  82%|████████▏ | 1757/2148 [19:53<02:27,  2.65it/s]
Processing FCN:  82%|████████▏ | 1758/2148 [19:54<02:46,  2.35it/s]
Processing FCN:  82%|████████▏ | 1760/2148 [19:54<02:18,  2.79it/s]
Processing FCN:  82%|████████▏ | 1761/2148 [19:55<02:25,  2.66it/s]
Processing FCN:  82%|████████▏ | 1762/2148 [19:57<05:14,  1.23it/s]
Processing FCN:  82%|████████▏ | 1763/2148 [19:57<04:36,  1.39it/s]
Processing FCN:  82%|████████▏ | 1764/2148 [19:58<04:06,  1.56it/s]
Processing FCN:  82%|████████▏ | 1765/2148 [19:58<03:41,  1.73it/s]
Processing FCN:  82%|████████▏ | 1766/2148 [19:59<03:38,  1.75it/s]
Processing FCN:  82%|████████▏ | 1767/2148 [19:59<03:33,  1.78it/s]
Processing FCN:  82%|████████▏ | 1768/2148 [20:00<03:33,  1.78it/s]
Processing FCN:  82%|████████▏ | 1769/2148 [20:00<03:41,  1.71it/s]
Processing FCN:  82%|████████▏ | 1770/2148 [20:01<03:24,  1.85it/s]
Processing FCN:  82%|████████▏ | 1771/2148 [20:03<07:20,  1.17s/it]
Processing FCN:  82%|████████▏ | 1772/2148 [20:04<05:53,  1.06it/s]
Processing FCN:  83%|████████▎ | 1773/2148 [20:04<04:51,  1.29it/s]
Processing FCN:  83%|████████▎ | 1774/2148 [20:05<04:12,  1.48it/s]
Processing FCN:  83%|████████▎ | 1775/2148 [20:07<06:56,  1.12s/it]
Processing FCN:  83%|████████▎ | 1777/2148 [20:07<04:15,  1.45it/s]
Processing FCN:  83%|████████▎ | 1778/2148 [20:08<03:52,  1.59it/s]
Processing FCN:  83%|████████▎ | 1779/2148 [20:10<06:00,  1.02it/s]
Processing FCN:  83%|████████▎ | 1780/2148 [20:10<05:04,  1.21it/s]
Processing FCN:  83%|████████▎ | 1781/2148 [20:11<04:45,  1.29it/s]
Processing FCN:  83%|████████▎ | 1782/2148 [20:11<04:08,  1.47it/s]
Processing FCN:  83%|████████▎ | 1783/2148 [20:13<07:00,  1.15s/it]
Processing FCN:  83%|████████▎ | 1784/2148 [20:14<05:50,  1.04it/s]
Processing FCN:  83%|████████▎ | 1785/2148 [20:16<08:04,  1.33s/it]
Processing FCN:  83%|████████▎ | 1786/2148 [20:16<06:24,  1.06s/it]
Processing FCN:  83%|████████▎ | 1789/2148 [20:17<03:17,  1.81it/s]
Processing FCN:  83%|████████▎ | 1790/2148 [20:19<04:53,  1.22it/s]
Processing FCN:  83%|████████▎ | 1791/2148 [20:19<04:21,  1.37it/s]
Processing FCN:  83%|████████▎ | 1792/2148 [20:20<03:52,  1.53it/s]
Processing FCN:  83%|████████▎ | 1793/2148 [20:20<03:39,  1.62it/s]
Processing FCN:  84%|████████▎ | 1794/2148 [20:21<03:17,  1.79it/s]
Processing FCN:  84%|████████▎ | 1795/2148 [20:21<03:04,  1.91it/s]
Processing FCN:  84%|████████▎ | 1796/2148 [20:21<02:53,  2.03it/s]
Processing FCN:  84%|████████▎ | 1798/2148 [20:22<02:09,  2.71it/s]
Processing FCN:  84%|████████▍ | 1799/2148 [20:22<02:14,  2.59it/s]
Processing FCN:  84%|████████▍ | 1800/2148 [20:23<02:38,  2.19it/s]
Processing FCN:  84%|████████▍ | 1801/2148 [20:23<02:42,  2.14it/s]
Processing FCN:  84%|████████▍ | 1802/2148 [20:24<02:43,  2.11it/s]
Processing FCN:  84%|████████▍ | 1803/2148 [20:26<05:22,  1.07it/s]
Processing FCN:  84%|████████▍ | 1805/2148 [20:26<03:30,  1.63it/s]
Processing FCN:  84%|████████▍ | 1806/2148 [20:27<03:15,  1.75it/s]
Processing FCN:  84%|████████▍ | 1807/2148 [20:27<03:02,  1.87it/s]
Processing FCN:  84%|████████▍ | 1808/2148 [20:28<03:11,  1.77it/s]
Processing FCN:  84%|████████▍ | 1809/2148 [20:28<02:59,  1.88it/s]
Processing FCN:  84%|████████▍ | 1810/2148 [20:29<02:50,  1.98it/s]
Processing FCN:  84%|████████▍ | 1811/2148 [20:29<03:01,  1.86it/s]
Processing FCN:  84%|████████▍ | 1812/2148 [20:30<02:49,  1.99it/s]
Processing FCN:  84%|████████▍ | 1813/2148 [20:30<02:58,  1.87it/s]
Processing FCN:  84%|████████▍ | 1814/2148 [20:31<02:49,  1.97it/s]
Processing FCN:  84%|████████▍ | 1815/2148 [20:31<02:42,  2.05it/s]
Processing FCN:  85%|████████▍ | 1816/2148 [20:32<02:35,  2.13it/s]
Processing FCN:  85%|████████▍ | 1817/2148 [20:32<02:31,  2.18it/s]
Processing FCN:  85%|████████▍ | 1818/2148 [20:33<02:26,  2.25it/s]
Processing FCN:  85%|████████▍ | 1819/2148 [20:35<05:31,  1.01s/it]
Processing FCN:  85%|████████▍ | 1820/2148 [20:35<04:34,  1.20it/s]
Processing FCN:  85%|████████▍ | 1821/2148 [20:38<07:57,  1.46s/it]
Processing FCN:  85%|████████▍ | 1823/2148 [20:41<07:03,  1.30s/it]
Processing FCN:  85%|████████▍ | 1824/2148 [20:43<08:04,  1.49s/it]
Processing FCN:  85%|████████▍ | 1825/2148 [20:43<06:40,  1.24s/it]
Processing FCN:  85%|████████▌ | 1826/2148 [20:45<07:50,  1.46s/it]
Processing FCN:  85%|████████▌ | 1827/2148 [20:46<06:16,  1.17s/it]
Processing FCN:  85%|████████▌ | 1828/2148 [20:46<05:06,  1.04it/s]
Processing FCN:  85%|████████▌ | 1829/2148 [20:47<04:25,  1.20it/s]
Processing FCN:  85%|████████▌ | 1830/2148 [20:47<03:55,  1.35it/s]
Processing FCN:  85%|████████▌ | 1831/2148 [20:48<03:36,  1.46it/s]
Processing FCN:  85%|████████▌ | 1832/2148 [20:50<06:55,  1.32s/it]
Processing FCN:  85%|████████▌ | 1833/2148 [20:51<05:32,  1.06s/it]
Processing FCN:  85%|████████▌ | 1834/2148 [20:51<04:37,  1.13it/s]
Processing FCN:  85%|████████▌ | 1835/2148 [20:52<04:16,  1.22it/s]
Processing FCN:  85%|████████▌ | 1836/2148 [20:53<03:46,  1.38it/s]
Processing FCN:  86%|████████▌ | 1837/2148 [20:53<03:19,  1.56it/s]
Processing FCN:  86%|████████▌ | 1838/2148 [20:53<02:58,  1.73it/s]
Processing FCN:  86%|████████▌ | 1839/2148 [20:54<02:43,  1.89it/s]
Processing FCN:  86%|████████▌ | 1840/2148 [20:54<02:34,  2.00it/s]
Processing FCN:  86%|████████▌ | 1841/2148 [20:56<04:57,  1.03it/s]
Processing FCN:  86%|████████▌ | 1842/2148 [20:57<04:15,  1.20it/s]
Processing FCN:  86%|████████▌ | 1843/2148 [20:57<03:38,  1.39it/s]
Processing FCN:  86%|████████▌ | 1844/2148 [20:58<03:14,  1.56it/s]
Processing FCN:  86%|████████▌ | 1845/2148 [21:00<05:44,  1.14s/it]
Processing FCN:  86%|████████▌ | 1846/2148 [21:01<04:40,  1.08it/s]
Processing FCN:  86%|████████▌ | 1847/2148 [21:01<03:54,  1.29it/s]
Processing FCN:  86%|████████▌ | 1848/2148 [21:01<03:22,  1.48it/s]
Processing FCN:  86%|████████▌ | 1849/2148 [21:02<03:01,  1.65it/s]
Processing FCN:  86%|████████▌ | 1850/2148 [21:02<02:45,  1.80it/s]
Processing FCN:  86%|████████▌ | 1852/2148 [21:03<01:57,  2.52it/s]
Processing FCN:  86%|████████▋ | 1853/2148 [21:03<02:00,  2.45it/s]
Processing FCN:  86%|████████▋ | 1854/2148 [21:04<02:02,  2.41it/s]
Processing FCN:  86%|████████▋ | 1855/2148 [21:04<02:02,  2.39it/s]
Processing FCN:  86%|████████▋ | 1858/2148 [21:06<02:50,  1.70it/s]
Processing FCN:  87%|████████▋ | 1859/2148 [21:07<02:52,  1.67it/s]
Processing FCN:  87%|████████▋ | 1860/2148 [21:09<04:38,  1.03it/s]
Processing FCN:  87%|████████▋ | 1862/2148 [21:09<03:11,  1.49it/s]
Processing FCN:  87%|████████▋ | 1863/2148 [21:11<04:32,  1.05it/s]
Processing FCN:  87%|████████▋ | 1864/2148 [21:14<05:46,  1.22s/it]
Processing FCN:  87%|████████▋ | 1865/2148 [21:14<05:04,  1.08s/it]
Processing FCN:  87%|████████▋ | 1866/2148 [21:15<04:20,  1.08it/s]
Processing FCN:  87%|████████▋ | 1867/2148 [21:15<03:40,  1.27it/s]
Processing FCN:  87%|████████▋ | 1868/2148 [21:17<05:36,  1.20s/it]
Processing FCN:  87%|████████▋ | 1869/2148 [21:18<04:32,  1.02it/s]
Processing FCN:  87%|████████▋ | 1870/2148 [21:18<03:47,  1.22it/s]
Processing FCN:  87%|████████▋ | 1871/2148 [21:21<05:58,  1.29s/it]
Processing FCN:  87%|████████▋ | 1872/2148 [21:21<05:04,  1.10s/it]
Processing FCN:  87%|████████▋ | 1873/2148 [21:22<04:08,  1.11it/s]
Processing FCN:  87%|████████▋ | 1874/2148 [21:22<03:30,  1.30it/s]
Processing FCN:  87%|████████▋ | 1876/2148 [21:23<02:20,  1.94it/s]
Processing FCN:  87%|████████▋ | 1877/2148 [21:23<02:26,  1.85it/s]
Processing FCN:  87%|████████▋ | 1878/2148 [21:25<04:12,  1.07it/s]
Processing FCN:  87%|████████▋ | 1879/2148 [21:27<05:24,  1.21s/it]
Processing FCN:  88%|████████▊ | 1880/2148 [21:28<04:29,  1.01s/it]
Processing FCN:  88%|████████▊ | 1881/2148 [21:30<06:42,  1.51s/it]
Processing FCN:  88%|████████▊ | 1882/2148 [21:31<05:32,  1.25s/it]
Processing FCN:  88%|████████▊ | 1883/2148 [21:33<06:54,  1.57s/it]
Processing FCN:  88%|████████▊ | 1885/2148 [21:34<04:11,  1.04it/s]
Processing FCN:  88%|████████▊ | 1886/2148 [21:34<03:42,  1.18it/s]
Processing FCN:  88%|████████▊ | 1887/2148 [21:35<03:13,  1.35it/s]
Processing FCN:  88%|████████▊ | 1888/2148 [21:35<02:57,  1.47it/s]
Processing FCN:  88%|████████▊ | 1890/2148 [21:36<02:01,  2.12it/s]
Processing FCN:  88%|████████▊ | 1891/2148 [21:36<01:59,  2.15it/s]
Processing FCN:  88%|████████▊ | 1892/2148 [21:38<03:48,  1.12it/s]
